/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f2-2f f1-2f)
inf: (move f1-3f f0-3f)
inf: (pickup f0-1f key2-0)
inf: (move f1-3f f1-2f)
inf: (pickup f1-2f key2-0)
inf: (pickup f0-3f key2-0)
inf: (move f1-1f f0-1f)
inf: (move f1-1f f1-2f)
inf: (putdown f3-3f key2-1)
inf: (move f0-4f f0-3f)
inf: (move f4-1f f4-2f)
inf: (move f4-1f f3-1f)
22.868: (move f2-3f f1-3f)
24.597: (move f2-3f f2-4f)
24.607: (move f3-3f f2-3f)
24.615: (pickup f4-0f key1-0)
25.623: (move f2-3f f2-2f)
25.624: (move f3-2f f2-2f)
25.678: (move f3-3f f3-2f)
25.682: (move f1-3f f1-2f)
25.767: (putdown f2-3f key2-1)
25.851: (move f3-3f f3-4f)
25.855: (putdown f1-3f key2-0)
26.172: (putdown f3-2f key2-1)
26.342: (move f3-2f f3-1f)
26.350: (move f2-2f f3-2f)
26.365: (move f3-2f f3-1f)
26.378: (putdown f3-2f key2-0)
26.452: (move f2-2f f3-2f)
26.562: (move f3-2f f4-2f)
26.564: (move f3-2f f4-2f)
26.564: (move f4-3f f4-2f)
26.656: (move f1-3f f2-3f)
26.662: (putdown f3-3f key2-1)
26.805: (move f1-3f f1-2f)
26.805: (move f0-2f f1-2f)
26.806: (move f1-1f f1-2f)
26.834: (move f2-2f f1-2f)
26.906: (move f0-4f f0-3f)
26.906: (move f1-3f f0-3f)
26.908: (move f1-3f f1-2f)
26.919: (move f1-1f f1-2f)
26.919: (move f0-2f f1-2f)
27.140: (move f1-3f f1-4f)
27.140: (move f0-4f f1-4f)
27.216: (putdown f2-3f key2-0)
27.227: (move f3-2f f3-3f)
27.227: (move f2-3f f3-3f)
27.283: (move f1-3f f2-3f)
27.285: (move f1-3f f2-3f)
27.285: (move f2-2f f2-3f)
27.403: (move f1-3f f2-3f)
27.403: (move f2-2f f2-3f)
27.866: (move f1-1f f0-1f)
27.935: (move f2-3f f2-4f)
27.971: (move f0-2f f0-3f)
27.997: (move f0-2f f0-3f)
27.997: (move f1-3f f0-3f)
28.006: (move f0-4f f0-3f)
28.055: (move f1-3f f0-3f)
28.064: (move f0-2f f0-1f)
28.197: (putdown f0-4f key2-0)
28.225: (move f0-2f f0-1f)
28.225: (move f1-1f f0-1f)
28.809: (move f3-3f f4-3f)
29.150: (putdown f4-3f key2-1)
29.474: (move f4-3f f4-4f)
inf: (move f3-2f f3-3f)
inf: (move f1-1f f0-1f)
inf: (move f1-1f f1-2f)
inf: (move f4-3f f3-3f)
inf: (move f4-4f f4-3f)
inf: (pickup f0-4f key2-0)
inf: (move f0-4f f0-3f)
inf: (move f2-3f f2-2f)
inf: (pickup f1-1f key2-0)
inf: (move f2-3f f3-3f)
inf: (move f2-3f f1-3f)
inf: (pickup f1-3f key2-0)
inf: (move f3-2f f2-2f)
inf: (move f2-2f f1-2f)
inf: (move f0-2f f0-3f)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f1-2f)
inf: (pickup f2-2f key2-0)
inf: (move f4-0f f4-1f)
inf: (move f1-3f f1-2f)
inf: (move f1-3f f0-3f)
20.939: (move f4-0f f4-1f)
21.635: (unlock f1-3f f1-4f key2-1 shape2)
22.933: (move f2-3f f1-3f)
23.481: (unlock f2-4f f1-4f key2-1 shape2)
23.803: (putdown f1-3f key2-1)
24.271: (move f2-2f f1-2f)
24.271: (move f1-3f f1-2f)
24.448: (unlock f2-4f f3-4f key2-1 shape2)
24.448: (move f2-3f f2-4f)
24.448: (move f3-4f f2-4f)
24.804: (move f3-1f f4-1f)
24.804: (move f4-2f f4-1f)
24.962: (move f2-3f f1-3f)
25.250: (move f1-3f f0-3f)
25.325: (move f2-3f f3-3f)
25.388: (move f3-2f f3-1f)
25.395: (move f3-2f f4-2f)
25.502: (putdown f2-4f key2-1)
25.668: (putdown f1-2f key2-0)
25.723: (move f1-2f f0-2f)
25.724: (move f0-3f f0-2f)
25.731: (putdown f2-3f key2-1)
25.795: (move f2-3f f2-2f)
25.795: (move f3-2f f2-2f)
25.913: (move f3-1f f4-1f)
25.913: (move f4-2f f4-1f)
25.948: (move f1-3f f1-2f)
25.954: (move f3-2f f3-1f)
25.998: (move f2-3f f2-4f)
26.006: (putdown f3-1f key2-1)
26.025: (move f3-2f f4-2f)
26.088: (putdown f3-1f key2-0)
26.094: (move f2-3f f2-2f)
26.144: (move f3-2f f3-1f)
26.147: (putdown f3-2f key2-1)
26.217: (move f1-2f f2-2f)
26.217: (move f2-3f f2-2f)
26.230: (move f2-3f f3-3f)
26.239: (move f3-2f f3-1f)
26.258: (move f3-2f f4-2f)
26.316: (move f3-2f f3-3f)
26.317: (pickup-and-loose f3-3f key2-1 key2-0)
26.338: (move f3-3f f3-2f)
26.353: (putdown f4-2f key2-0)
26.363: (move f3-2f f4-2f)
26.375: (putdown f2-2f key2-1)
26.493: (putdown f2-3f key2-0)
26.561: (move f1-3f f2-3f)
26.628: (move f3-2f f3-1f)
26.709: (move f0-3f f1-3f)
26.763: (move f1-2f f1-3f)
26.764: (move f0-3f f1-3f)
26.776: (move f2-3f f1-3f)
26.776: (move f1-2f f1-3f)
26.792: (move f1-2f f1-3f)
26.848: (move f4-3f f4-2f)
26.848: (move f3-2f f4-2f)
26.861: (move f2-3f f1-3f)
26.913: (pickup-and-loose f3-4f key0-0 key2-1)
26.914: (putdown f0-3f key2-0)
26.964: (move f2-3f f3-3f)
26.965: (move f3-2f f3-3f)
27.056: (move f1-2f f1-1f)
27.058: (move f2-3f f3-3f)
27.078: (putdown f4-2f key2-1)
27.081: (unlock f2-4f f1-4f key2-0 shape2)
27.081: (move f1-4f f2-4f)
27.081: (move f2-3f f2-4f)
27.088: (move f1-2f f2-2f)
27.088: (move f2-3f f2-2f)
27.089: (move f3-2f f2-2f)
27.098: (move f0-1f f0-2f)
27.098: (move f1-2f f0-2f)
27.104: (putdown f3-3f key2-0)
27.107: (move f1-2f f0-2f)
27.114: (unlock f3-3f f3-4f key2-0 shape2)
27.121: (move f2-3f f3-3f)
27.121: (move f3-2f f2-2f)
27.124: (move f3-2f f3-3f)
27.127: (putdown f3-4f key2-1)
27.131: (putdown f1-4f key2-0)
27.143: (move f0-4f f0-3f)
27.159: (move f1-3f f1-4f)
27.159: (move f1-2f f2-2f)
27.161: (move f1-2f f2-2f)
27.166: (move f3-2f f3-3f)
27.167: (move f2-3f f3-3f)
27.168: (move f0-4f f1-4f)
27.172: (move f0-3f f0-2f)
27.181: (move f1-3f f0-3f)
27.181: (move f2-3f f3-3f)
27.215: (move f2-3f f2-2f)
27.245: (move f2-3f f2-2f)
27.245: (move f1-2f f2-2f)
27.259: (move f1-2f f0-2f)
27.260: (move f0-3f f0-2f)
27.319: (move f3-3f f2-3f)
27.395: (move f3-3f f4-3f)
27.520: (move f3-3f f3-4f)
27.648: (move f2-3f f2-4f)
27.698: (move f2-3f f2-4f)
27.735: (move f2-3f f2-4f)
27.775: (move f4-2f f4-3f)
27.775: (move f3-3f f4-3f)
27.776: (move f2-3f f2-4f)
27.827: (putdown f2-4f key2-0)
27.909: (move f2-3f f2-4f)
27.959: (move f4-3f f4-2f)
28.051: (unlock f2-4f f3-4f key2-0 shape2)
28.231: (move f3-4f f4-4f)
28.231: (unlock f4-4f f3-4f key2-1 shape2)
28.231: (move f4-3f f4-4f)
28.483: (move f1-2f f1-1f)
28.483: (move f0-1f f1-1f)
28.591: (move f1-2f f1-1f)
28.592: (move f1-2f f1-1f)
28.995: (putdown f4-3f key2-1)
29.053: (move f4-3f f3-3f)
29.310: (move f0-3f f0-4f)
29.402: (move f0-3f f0-4f)
29.427: (move f0-3f f0-4f)
30.495: (putdown f4-4f key2-1)
30.497: (move f4-3f f4-4f)
inf: (pickup f0-4f key2-0)
inf: (move f0-3f f0-2f)
inf: (move f0-3f f1-3f)
inf: (move f1-2f f1-3f)
inf: (move f1-2f f0-2f)
inf: (move f2-4f f2-3f)
inf: (move f0-3f f0-4f)
inf: (pickup f3-3f key2-1)
inf: (move f0-3f f1-3f)
inf: (pickup f3-2f key2-1)
inf: (move f3-1f f3-2f)
inf: (move f0-1f f0-2f)
inf: (move f3-2f f2-2f)
inf: (move f3-1f f3-2f)
inf: (move f1-2f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f0-2f)
inf: (move f1-3f f2-3f)
inf: (move f4-3f f3-3f)
inf: (move f2-3f f1-3f)
inf: (move f4-2f f4-3f)
inf: (move f4-2f f3-2f)
inf: (pickup f3-2f key2-0)
inf: (pickup f4-3f key2-1)
inf: (move f4-4f f4-3f)
inf: (move f3-2f f2-2f)
inf: (move f4-2f f3-2f)
inf: (move f2-2f f3-2f)
inf: (move f3-3f f3-2f)
inf: (move f1-2f f1-3f)
inf: (pickup f2-3f key2-0)
inf: (pickup f2-3f key2-1)
inf: (move f2-3f f1-3f)
inf: (move f3-2f f3-3f)
inf: (move f3-4f f3-3f)
inf: (move f1-4f f0-4f)
inf: (move f2-3f f1-3f)
inf: (move f1-4f f1-3f)
inf: (move f1-2f f0-2f)
inf: (move f2-3f f2-2f)
inf: (move f2-2f f2-3f)
inf: (move f3-3f f2-3f)
inf: (move f1-2f f1-1f)
inf: (move f2-3f f2-2f)
inf: (move f2-3f f1-3f)
inf: (move f1-2f f1-3f)
inf: (move f0-3f f0-4f)
inf: (move f0-1f f1-1f)
inf: (move f0-3f f1-3f)
inf: (move f2-4f f2-3f)
inf: (putdown f4-0f key1-0)
inf: (move f1-2f f2-2f)
inf: (pickup f1-3f key2-0)
inf: (move f0-3f f0-2f)
inf: (move f2-3f f3-3f)
17.596: (move f4-1f f3-1f)
21.295: (move f2-4f f1-4f)
21.295: (move f1-3f f1-4f)
21.617: (unlock f1-3f f1-4f key2-1 shape2)
21.860: (putdown f4-1f key1-0)
22.445: (move f4-1f f4-2f)
22.799: (putdown f1-3f key2-1)
23.206: (unlock f2-4f f1-4f key2-1 shape2)
23.206: (unlock f2-4f f3-4f key2-1 shape2)
23.251: (move f1-3f f1-2f)
23.594: (move f4-1f f4-0f)
23.802: (putdown f1-3f key2-1)
23.892: (move f2-4f f2-3f)
23.892: (move f1-3f f2-3f)
24.348: (move f1-3f f0-3f)
24.414: (move f2-2f f1-2f)
24.414: (move f1-3f f1-2f)
24.553: (putdown f2-4f key2-1)
24.619: (move f1-3f f1-2f)
24.668: (move f3-3f f2-3f)
24.756: (move f4-2f f4-1f)
24.756: (move f3-1f f4-1f)
24.852: (putdown f4-1f key2-0)
24.896: (move f3-1f f4-1f)
24.907: (move f3-1f f4-1f)
24.907: (move f4-2f f4-1f)
24.938: (move f2-2f f3-2f)
24.958: (move f2-3f f1-3f)
24.997: (move f4-2f f4-1f)
25.024: (move f3-1f f4-1f)
25.024: (move f4-2f f4-1f)
25.035: (putdown f1-2f key2-1)
25.088: (move f0-3f f0-4f)
25.120: (move f2-2f f3-2f)
25.121: (move f3-3f f3-2f)
25.159: (move f3-3f f3-2f)
25.159: (move f2-2f f3-2f)
25.180: (move f2-3f f3-3f)
25.261: (move f1-3f f0-3f)
25.267: (putdown f2-4f key2-1)
25.291: (move f4-1f f4-0f)
25.296: (move f4-2f f4-1f)
25.296: (move f3-1f f4-1f)
25.365: (move f3-2f f3-1f)
25.385: (move f1-3f f0-3f)
25.394: (move f1-3f f2-3f)
25.414: (move f3-2f f4-2f)
25.464: (pickup-and-loose f3-3f key2-1 key2-0)
25.472: (move f3-1f f4-1f)
25.638: (move f1-3f f1-2f)
25.639: (move f2-2f f1-2f)
25.687: (move f2-2f f1-2f)
25.766: (move f2-4f f2-3f)
25.790: (move f3-3f f3-2f)
25.809: (move f1-2f f0-2f)
25.809: (move f0-3f f0-2f)
25.821: (move f3-4f f2-4f)
25.867: (move f2-3f f2-4f)
25.938: (move f0-3f f1-3f)
25.938: (move f1-4f f1-3f)
25.942: (move f3-2f f3-3f)
25.958: (move f1-4f f1-3f)
25.964: (putdown f2-2f key2-0)
25.972: (move f2-3f f1-3f)
25.981: (move f3-3f f4-3f)
25.987: (move f2-2f f2-3f)
25.992: (pickup f3-3f key2-1)
25.993: (move f0-3f f1-3f)
26.001: (move f3-3f f4-3f)
26.013: (putdown f3-1f key2-1)
26.039: (putdown f0-2f key2-0)
26.041: (move f2-3f f2-2f)
26.045: (move f1-3f f0-3f)
26.048: (move f1-2f f1-3f)
26.085: (move f1-2f f0-2f)
26.086: (move f4-2f f4-1f)
26.086: (move f3-1f f4-1f)
26.105: (unlock f3-3f f3-4f key2-0 shape2)
26.113: (pickup f3-3f key2-1)
26.137: (move f3-4f f3-3f)
26.152: (pickup f3-3f key2-1)
26.152: (move f0-3f f0-2f)
26.165: (move f2-3f f3-3f)
26.172: (move f3-2f f3-1f)
26.177: (pickup f3-3f key2-1)
26.188: (putdown f3-3f key2-0)
26.193: (pickup f3-3f key2-1)
26.206: (move f0-3f f0-2f)
26.207: (putdown f0-3f key2-1)
26.219: (pickup f3-3f key2-1)
26.232: (move f2-2f f3-2f)
26.240: (move f2-3f f3-3f)
26.246: (move f2-2f f3-2f)
26.246: (move f3-3f f3-2f)
26.266: (move f2-3f f2-2f)
26.268: (move f2-2f f3-2f)
26.275: (move f1-2f f0-2f)
26.276: (move f0-3f f0-2f)
26.286: (move f3-3f f3-2f)
26.286: (move f2-2f f3-2f)
26.291: (unlock f3-3f f3-4f key2-1 shape2)
26.291: (pickup-and-loose f3-3f key2-1 key2-0)
26.300: (move f1-2f f2-2f)
26.313: (putdown f2-2f key2-1)
26.343: (move f1-2f f2-2f)
26.343: (move f2-3f f2-2f)
26.345: (move f3-1f f3-2f)
26.351: (move f4-3f f4-2f)
26.352: (move f3-2f f4-2f)
26.355: (move f2-2f f3-2f)
26.355: (move f3-3f f3-2f)
26.376: (move f4-2f f3-2f)
26.387: (putdown f4-1f key2-1)
26.398: (move f4-2f f4-1f)
26.431: (move f3-3f f3-2f)
26.440: (move f0-2f f0-1f)
26.440: (move f1-1f f0-1f)
26.630: (move f3-4f f3-3f)
26.669: (move f2-3f f1-3f)
26.700: (move f2-2f f1-2f)
26.770: (move f3-1f f3-2f)
26.781: (move f0-2f f1-2f)
26.782: (move f1-3f f1-2f)
26.794: (move f3-3f f3-2f)
26.800: (move f2-2f f1-2f)
26.836: (move f3-3f f4-3f)
26.836: (move f4-2f f4-3f)
26.872: (move f3-3f f2-3f)
26.872: (move f2-2f f2-3f)
26.881: (move f1-3f f1-2f)
26.882: (move f2-2f f1-2f)
26.889: (putdown f3-3f key2-0)
26.978: (move f3-4f f4-4f)
27.015: (putdown f2-4f key2-0)
27.054: (move f1-4f f2-4f)
27.056: (putdown f4-2f key2-1)
27.085: (move f3-2f f2-2f)
27.085: (move f2-3f f2-2f)
27.096: (putdown f1-1f key2-0)
27.100: (move f3-2f f2-2f)
27.125: (move f1-4f f2-4f)
27.125: (move f2-3f f2-4f)
27.129: (move f1-4f f2-4f)
27.136: (move f3-4f f2-4f)
27.138: (unlock f2-4f f1-4f key2-0 shape2)
27.138: (unlock f2-4f f3-4f key2-0 shape2)
27.159: (move f4-2f f3-2f)
27.191: (move f2-3f f2-4f)
27.211: (move f3-3f f4-3f)
27.211: (move f4-2f f4-3f)
27.238: (move f2-2f f2-3f)
27.239: (move f1-3f f2-3f)
27.242: (move f3-3f f4-3f)
27.251: (move f3-3f f4-3f)
27.263: (move f1-3f f2-3f)
27.272: (move f1-3f f2-3f)
27.272: (move f2-2f f2-3f)
27.286: (move f3-3f f4-3f)
27.288: (move f4-2f f4-3f)
27.288: (move f3-3f f4-3f)
27.292: (pickup f3-4f key0-0)
27.321: (move f4-2f f4-3f)
27.323: (move f3-3f f4-3f)
27.323: (move f3-3f f2-3f)
27.323: (move f2-2f f2-3f)
27.329: (move f3-4f f4-4f)
27.337: (move f4-2f f4-3f)
27.342: (move f2-4f f2-3f)
27.360: (move f3-3f f2-3f)
27.404: (putdown f4-3f key2-0)
27.433: (move f3-3f f4-3f)
27.443: (move f2-4f f2-3f)
27.444: (move f3-3f f2-3f)
27.446: (move f1-2f f1-1f)
27.598: (move f1-2f f1-1f)
27.609: (move f1-2f f1-1f)
27.653: (move f2-4f f3-4f)
27.654: (move f3-3f f3-4f)
27.770: (move f1-3f f0-3f)
27.770: (move f0-2f f0-3f)
27.773: (move f3-4f f2-4f)
27.773: (move f2-3f f2-4f)
27.835: (move f1-3f f0-3f)
27.835: (move f0-2f f0-3f)
27.842: (move f3-3f f4-3f)
27.875: (putdown f2-4f key2-0)
27.876: (move f4-3f f4-2f)
27.901: (move f3-4f f4-4f)
27.901: (move f4-3f f4-4f)
28.012: (move f1-3f f0-3f)
28.059: (move f1-1f f0-1f)
28.061: (move f0-2f f0-1f)
28.085: (move f4-2f f4-1f)
28.086: (move f0-2f f0-1f)
28.130: (move f0-2f f0-1f)
28.130: (move f1-1f f0-1f)
28.160: (move f4-3f f4-4f)
28.320: (move f3-3f f3-2f)
28.320: (move f4-2f f3-2f)
28.344: (move f1-4f f0-4f)
15.952: (unlock f3-1f f2-1f key1-0 shape1)
18.912: (putdown f3-1f key1-0)
19.395: (putdown f1-4f key2-1)
19.857: (move f4-2f f3-2f)
19.858: (move f3-1f f3-2f)
21.235: (move f2-4f f1-4f)
21.235: (move f1-3f f1-4f)
22.296: (putdown f4-2f key1-0)
22.473: (move f4-1f f4-2f)
22.784: (move f4-1f f3-1f)
22.796: (putdown f1-3f key2-1)
22.800: (move f2-3f f1-3f)
23.237: (move f1-3f f1-2f)
23.251: (move f1-3f f1-2f)
23.337: (move f1-3f f1-4f)
23.445: (move f4-1f f4-0f)
23.448: (move f4-2f f4-3f)
23.625: (move f4-1f f4-0f)
23.673: (putdown f1-2f key2-1)
23.777: (move f4-1f f4-0f)
23.790: (move f4-1f f4-0f)
23.802: (move f2-4f f2-3f)
23.802: (move f1-3f f2-3f)
23.847: (putdown f4-0f key2-0)
23.882: (move f4-1f f4-0f)
23.884: (move f0-3f f0-4f)
23.884: (move f1-4f f0-4f)
23.885: (unlock f0-4f f1-4f key2-1 shape2)
23.886: (move f3-3f f2-3f)
23.922: (move f4-1f f4-0f)
23.926: (move f1-3f f0-3f)
23.928: (move f3-2f f3-1f)
23.975: (move f4-1f f4-0f)
24.087: (move f1-3f f2-3f)
24.100: (move f1-2f f1-3f)
24.120: (move f3-2f f4-2f)
24.253: (move f4-3f f4-2f)
24.253: (move f3-2f f4-2f)
24.254: (move f2-4f f2-3f)
24.273: (move f3-2f f3-1f)
24.302: (putdown f2-4f key2-1)
24.314: (move f2-4f f1-4f)
24.317: (pickup-and-loose f0-2f key2-0 key2-1)
24.323: (move f1-3f f0-3f)
24.373: (putdown f0-2f key2-1)
24.401: (pickup-and-loose f4-0f key1-0 key2-0)
24.454: (move f4-1f f4-0f)
24.544: (move f3-2f f3-1f)
24.590: (move f3-3f f2-3f)
24.595: (move f1-3f f1-2f)
24.607: (move f1-2f f1-3f)
24.607: (move f2-3f f1-3f)
24.616: (move f2-3f f2-4f)
24.618: (move f3-3f f2-3f)
24.660: (move f3-3f f2-3f)
24.690: (move f3-3f f2-3f)
24.714: (move f3-3f f2-3f)
24.718: (move f3-3f f2-3f)
24.733: (move f3-3f f2-3f)
24.754: (move f3-3f f3-2f)
24.766: (move f1-2f f0-2f)
24.850: (move f1-2f f0-2f)
24.850: (move f0-3f f0-2f)
24.854: (move f1-2f f0-2f)
24.855: (move f2-2f f3-2f)
24.873: (putdown f2-3f key2-1)
24.876: (move f1-2f f0-2f)
24.876: (move f0-3f f0-2f)
24.903: (putdown f0-3f key2-1)
24.962: (move f4-3f f4-2f)
24.962: (move f3-2f f4-2f)
24.969: (move f2-3f f2-2f)
24.969: (move f1-2f f2-2f)
25.012: (move f1-2f f2-2f)
25.012: (move f2-3f f2-2f)
25.032: (putdown f3-2f key2-0)
25.032: (move f4-2f f4-1f)
25.032: (move f3-1f f4-1f)
25.043: (move f3-3f f3-2f)
25.043: (move f2-2f f3-2f)
25.054: (move f2-2f f3-2f)
25.074: (putdown f1-2f key2-1)
25.094: (move f0-3f f0-4f)
25.130: (move f4-2f f4-1f)
25.130: (move f3-1f f4-1f)
25.130: (move f4-1f f4-0f)
25.143: (move f2-2f f3-2f)
25.144: (move f3-3f f3-2f)
25.149: (move f3-3f f3-2f)
25.161: (move f2-2f f3-2f)
25.161: (move f3-3f f3-2f)
25.161: (move f3-3f f3-2f)
25.195: (move f3-2f f3-3f)
25.196: (move f2-3f f3-3f)
25.196: (move f2-2f f3-2f)
25.203: (move f1-3f f0-3f)
25.224: (move f2-4f f3-4f)
25.245: (move f2-4f f2-3f)
25.245: (move f3-3f f2-3f)
25.253: (move f3-1f f4-1f)
25.307: (unlock f3-3f f3-4f key2-1 shape2)
25.308: (pickup-and-loose f3-3f key2-1 key2-0)
25.338: (move f1-3f f2-3f)
25.379: (move f0-3f f1-3f)
25.384: (move f4-1f f4-0f)
25.384: (pickup f3-3f key2-1)
25.406: (move f2-3f f3-3f)
25.407: (move f1-2f f0-2f)
25.408: (move f0-3f f0-2f)
25.436: (pickup f3-3f key2-1)
25.443: (move f2-2f f1-2f)
25.443: (move f1-3f f1-2f)
25.514: (move f4-1f f4-0f)
25.559: (move f3-3f f3-2f)
25.664: (move f2-4f f2-3f)
25.686: (move f3-3f f3-2f)
25.704: (move f2-3f f3-3f)
25.706: (move f2-2f f1-2f)
25.712: (move f3-3f f3-2f)
25.728: (move f1-2f f2-2f)
25.747: (move f3-3f f3-4f)
25.747: (move f2-4f f3-4f)
25.758: (move f3-3f f3-2f)
25.763: (move f1-1f f1-2f)
25.769: (move f1-3f f1-2f)
25.770: (move f0-2f f1-2f)
25.772: (move f1-2f f0-2f)
25.772: (move f0-3f f0-2f)
25.773: (putdown f2-3f key2-1)
25.776: (move f3-3f f3-2f)
25.792: (move f3-3f f3-2f)
25.798: (move f2-2f f1-2f)
25.826: (move f1-3f f1-2f)
25.836: (move f3-3f f3-2f)
25.847: (move f2-3f f2-2f)
25.847: (move f3-2f f2-2f)
25.853: (move f1-3f f1-2f)
25.854: (move f0-2f f1-2f)
25.858: (move f2-3f f2-4f)
25.870: (move f3-3f f4-3f)
25.879: (move f1-3f f0-3f)
25.891: (move f0-2f f1-2f)
25.906: (move f2-4f f3-4f)
25.907: (putdown f4-3f key2-0)
25.937: (move f1-3f f1-2f)
25.938: (move f2-2f f1-2f)
25.947: (move f3-3f f4-3f)
25.959: (move f3-3f f3-2f)
25.975: (move f3-2f f4-2f)
25.994: (move f3-3f f4-3f)
25.996: (move f3-2f f3-1f)
25.996: (unlock f3-3f f3-4f key2-1 shape2)
25.996: (move f2-2f f2-3f)
26.009: (move f2-3f f1-3f)
26.020: (move f2-3f f2-2f)
26.045: (putdown f0-4f key2-1)
26.047: (putdown f3-3f key2-0)
26.052: (move f3-2f f3-1f)
26.055: (move f3-3f f4-3f)
26.063: (move f3-3f f3-4f)
26.100: (move f4-1f f3-1f)
26.104: (unlock f3-3f f3-4f key2-1 shape2)
26.104: (move f3-2f f3-1f)
26.106: (move f3-2f f3-1f)
26.110: (move f3-3f f4-3f)
26.114: (move f0-3f f0-4f)
26.115: (move f3-2f f4-2f)
26.146: (unlock f3-3f f3-4f key2-1 shape2)
26.156: (move f0-3f f0-2f)
26.168: (move f3-3f f3-2f)
26.171: (move f3-2f f4-2f)
26.172: (move f4-3f f4-2f)
26.178: (unlock f3-3f f3-4f key2-1 shape2)
26.180: (unlock f3-3f f3-4f key2-1 shape2)
26.180: (move f4-3f f4-2f)
26.182: (move f3-2f f4-2f)
26.190: (move f3-4f f3-3f)
26.192: (move f4-1f f4-2f)
26.193: (move f4-1f f4-2f)
26.194: (move f3-2f f4-2f)
26.208: (putdown f4-0f key2-1)
26.213: (unlock f3-3f f3-4f key2-1 shape2)
26.231: (move f3-2f f3-1f)
26.234: (putdown f0-3f key2-1)
26.234: (move f4-2f f4-1f)
26.255: (move f3-2f f3-1f)
26.256: (move f4-1f f3-1f)
26.274: (move f3-2f f3-1f)
26.313: (move f3-2f f4-2f)
