/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.274: (move f4-4f f4-3f)
40.293: (move f5-3f f4-3f)
40.316: (move f4-2f f4-3f)
40.986: (pickup-and-loose f3-4f key0-0 key2-1)
41.110: (pickup-and-loose f3-4f key0-0 key0-2)
41.295: (pickup-and-loose f3-4f key0-1 key2-1)
41.465: (pickup-and-loose f3-4f key0-1 key0-2)
41.568: (putdown f4-2f key0-2)
41.638: (putdown f3-4f key2-1)
41.686: (unlock f3-4f f3-5f key2-1 shape2)
41.766: (move f4-4f f3-4f)
41.800: (putdown f3-4f key0-2)
41.813: (move f4-4f f3-4f)
41.850: (move f4-4f f3-4f)
41.869: (move f4-4f f3-4f)
41.893: (move f4-4f f3-4f)
41.914: (putdown f4-2f key2-1)
41.922: (move f2-4f f2-3f)
42.075: (move f4-4f f5-4f)
42.075: (move f5-3f f5-4f)
42.311: (putdown f5-4f key0-2)
42.355: (move f5-3f f5-4f)
42.596: (move f4-4f f5-4f)
42.609: (unlock f4-1f f4-0f key0-2 shape0)
42.611: (move f5-3f f5-4f)
42.629: (move f4-2f f3-2f)
42.653: (move f5-3f f5-4f)
42.667: (putdown f4-1f key2-1)
42.717: (move f5-5f f5-4f)
42.724: (move f4-4f f5-4f)
42.725: (move f5-3f f5-4f)
42.739: (move f4-4f f5-4f)
42.760: (putdown f4-1f key0-2)
42.812: (move f4-2f f4-1f)
42.866: (move f4-2f f4-1f)
42.883: (move f4-2f f4-1f)
42.888: (unlock f4-1f f3-1f key0-2 shape0)
42.922: (move f5-1f f4-1f)
42.946: (move f5-1f f4-1f)
42.946: (move f4-2f f4-1f)
42.957: (move f4-2f f4-1f)
43.000: (move f4-2f f4-1f)
43.524: (move f4-2f f5-2f)
43.525: (move f5-3f f5-2f)
43.567: (putdown f5-3f key0-2)
43.975: (move f5-3f f5-2f)
44.187: (putdown f5-2f key0-2)
44.526: (move f5-2f f5-1f)
44.526: (move f4-1f f5-1f)
44.604: (move f4-2f f5-2f)
44.606: (move f5-3f f5-2f)
44.666: (move f5-1f f5-2f)
44.675: (move f4-2f f5-2f)
44.682: (move f4-2f f5-2f)
44.728: (move f5-3f f5-2f)
44.748: (move f4-2f f5-2f)
44.749: (move f5-3f f5-2f)
45.963: (move f5-4f f5-5f)
47.762: (putdown f5-0f key2-1)
47.955: (move f5-1f f5-0f)
48.033: (move f5-1f f5-0f)
inf: (putdown f3-4f key0-0)
inf: (move f5-3f f5-2f)
inf: (pickup-and-loose f3-4f key0-1 key0-0)
inf: (move f4-2f f4-3f)
inf: (move f4-4f f4-3f)
inf: (move f5-3f f5-4f)
inf: (move f5-3f f4-3f)
inf: (move f4-4f f5-4f)
inf: (pickup f4-4f key0-2)
inf: (pickup f4-4f key2-1)
inf: (pickup f5-1f key2-1)
inf: (move f4-4f f4-3f)
inf: (move f5-1f f5-2f)
inf: (move f2-4f f3-4f)
inf: (pickup f5-5f key2-1)
inf: (move f5-5f f5-4f)
inf: (move f5-0f f5-1f)
inf: (pickup-and-loose f5-3f key0-2 key2-1)
inf: (move f4-1f f4-2f)
inf: (move f4-1f f5-1f)
inf: (move f5-3f f4-3f)
inf: (move f5-4f f4-4f)
inf: (move f5-4f f5-3f)
inf: (move f4-2f f4-3f)
inf: (move f4-2f f5-2f)
inf: (move f3-4f f4-4f)
inf: (putdown f5-3f key2-1)
inf: (move f4-1f f4-2f)
inf: (move f3-4f f4-4f)
inf: (pickup f4-2f key2-1)
inf: (pickup f4-2f key0-2)
inf: (pickup f5-3f key2-1)
inf: (pickup f5-3f key0-2)
inf: (putdown f3-4f key0-1)
inf: (move f5-2f f4-2f)
inf: (move f5-2f f5-3f)
inf: (pickup-and-loose f3-4f key0-0 key0-1)
33.972: (move f2-4f f2-5f)
34.037: (move f2-4f f2-5f)
34.632: (move f2-4f f2-5f)
34.649: (move f2-4f f2-5f)
35.101: (move f4-4f f4-3f)
35.117: (pickup f2-5f key1-0)
36.548: (move f3-4f f4-4f)
36.568: (move f3-4f f4-4f)
37.443: (move f4-4f f4-3f)
37.467: (putdown f4-4f key0-0)
38.080: (putdown f2-4f key0-0)
38.211: (move f3-4f f2-4f)
38.223: (move f3-4f f2-4f)
38.518: (move f3-4f f3-5f)
38.621: (move f2-4f f1-4f)
38.855: (putdown f2-4f key0-1)
38.885: (move f2-4f f1-4f)
38.918: (move f3-4f f2-4f)
38.925: (putdown f2-4f key2-1)
39.003: (move f3-4f f2-4f)
39.041: (move f3-4f f2-4f)
39.047: (move f3-4f f2-4f)
39.080: (move f3-4f f2-4f)
39.085: (move f3-4f f2-4f)
39.094: (move f3-4f f2-4f)
39.097: (move f2-4f f1-4f)
39.132: (move f3-4f f2-4f)
39.152: (move f3-4f f2-4f)
39.209: (putdown f2-4f key0-2)
39.343: (move f2-4f f1-4f)
39.352: (move f3-4f f4-4f)
39.425: (move f3-4f f2-4f)
39.443: (move f3-4f f4-4f)
39.498: (putdown f4-4f key0-1)
39.624: (pickup f4-3f key0-2)
39.636: (move f4-3f f4-4f)
39.672: (move f5-4f f4-4f)
39.672: (move f4-3f f4-4f)
39.674: (pickup f4-3f key0-2)
39.686: (pickup f4-3f key0-2)
39.697: (pickup f4-3f key0-2)
39.769: (move f4-4f f5-4f)
39.784: (pickup-and-loose f4-3f key0-2 key2-1)
39.817: (move f3-4f f4-4f)
39.938: (move f5-4f f4-4f)
39.946: (move f4-3f f4-4f)
39.947: (move f5-4f f4-4f)
39.950: (move f4-3f f4-4f)
39.968: (move f4-3f f4-4f)
39.997: (putdown f4-3f key2-1)
40.006: (move f5-4f f4-4f)
40.017: (move f3-4f f4-4f)
40.018: (move f4-3f f4-4f)
40.019: (move f5-4f f4-4f)
40.037: (move f3-4f f4-4f)
40.160: (putdown f4-3f key2-1)
40.160: (move f5-3f f4-3f)
40.169: (move f4-2f f4-3f)
40.192: (move f4-4f f4-3f)
40.196: (move f2-5f f1-5f)
40.197: (move f1-4f f1-5f)
40.244: (move f4-2f f4-3f)
40.249: (move f4-4f f5-4f)
40.618: (move f3-2f f2-2f)
40.682: (move f4-1f f4-2f)
40.773: (move f4-1f f4-2f)
40.868: (move f2-3f f2-2f)
40.939: (pickup-and-loose f3-4f key0-0 key2-1)
41.095: (pickup f3-4f key0-0)
41.131: (pickup-and-loose f3-4f key0-0 key0-2)
41.150: (pickup f3-4f key0-0)
41.158: (pickup f3-4f key0-0)
41.166: (pickup f3-4f key0-0)
41.223: (move f4-1f f3-1f)
41.261: (pickup-and-loose f3-4f key0-1 key2-1)
41.363: (move f2-4f f2-3f)
41.469: (pickup f3-4f key0-1)
41.497: (pickup-and-loose f3-4f key0-1 key0-2)
41.518: (pickup f3-4f key0-1)
41.521: (pickup f3-4f key0-1)
41.546: (pickup f3-4f key0-1)
41.606: (putdown f3-4f key2-1)
41.662: (move f2-4f f2-3f)
41.675: (move f4-3f f4-2f)
41.676: (move f5-2f f4-2f)
41.689: (move f4-1f f4-2f)
41.732: (move f5-2f f4-2f)
41.733: (move f4-1f f4-2f)
41.750: (move f4-1f f4-2f)
41.769: (move f4-3f f4-2f)
41.796: (move f4-3f f4-2f)
41.798: (move f5-2f f4-2f)
41.800: (move f4-3f f4-2f)
41.805: (move f5-2f f4-2f)
41.806: (move f4-3f f4-2f)
41.815: (move f5-2f f4-2f)
41.818: (putdown f3-4f key0-2)
41.861: (move f4-4f f3-4f)
42.372: (move f2-4f f2-3f)
42.414: (putdown f5-4f key0-2)
42.468: (putdown f5-4f key2-1)
42.493: (move f2-4f f2-3f)
42.594: (putdown f4-1f key0-2)
42.633: (move f5-3f f5-4f)
42.677: (unlock f4-1f f4-0f key0-2 shape0)
42.696: (move f4-4f f5-4f)
42.814: (putdown f4-1f key0-2)
42.916: (move f4-2f f4-1f)
42.917: (unlock f4-1f f3-1f key0-2 shape0)
42.918: (unlock f4-1f f4-0f key0-2 shape0)
42.927: (putdown f3-2f key2-1)
42.955: (unlock f4-1f f3-1f key0-2 shape0)
43.003: (putdown f4-1f key0-2)
43.129: (putdown f4-1f key2-1)
43.144: (move f4-2f f3-2f)
43.385: (move f4-2f f4-1f)
43.440: (move f5-2f f5-3f)
43.441: (move f4-3f f5-3f)
43.468: (move f5-4f f5-3f)
43.485: (move f5-2f f5-3f)
43.486: (move f4-3f f5-3f)
43.509: (move f5-2f f5-3f)
43.586: (move f5-4f f5-3f)
43.587: (move f4-3f f5-3f)
43.770: (move f4-3f f5-3f)
43.770: (move f5-2f f5-3f)
43.774: (move f5-2f f5-3f)
43.781: (move f4-1f f4-0f)
43.855: (move f5-4f f5-3f)
43.945: (move f5-4f f5-3f)
43.945: (move f4-3f f5-3f)
44.292: (putdown f5-2f key0-2)
44.399: (putdown f5-2f key2-1)
44.572: (move f5-2f f5-1f)
44.572: (move f4-1f f5-1f)
44.646: (move f5-3f f5-2f)
44.648: (move f5-2f f5-1f)
44.712: (move f4-2f f5-2f)
44.749: (move f4-1f f5-1f)
44.829: (move f5-2f f5-1f)
44.830: (move f4-1f f5-1f)
44.866: (putdown f5-2f key2-1)
44.933: (putdown f5-1f key0-2)
44.947: (move f4-1f f5-1f)
45.024: (move f4-2f f5-2f)
45.062: (move f4-1f f5-1f)
45.080: (move f4-1f f5-1f)
45.097: (move f5-2f f5-1f)
45.134: (move f5-2f f5-1f)
45.135: (move f4-1f f5-1f)
45.139: (move f5-2f f5-1f)
45.142: (move f5-0f f5-1f)
45.150: (move f5-2f f5-1f)
45.151: (move f4-1f f5-1f)
45.153: (move f5-2f f5-1f)
45.186: (move f5-2f f5-1f)
45.187: (move f4-1f f5-1f)
45.986: (move f5-4f f5-5f)
46.232: (move f5-4f f5-5f)
46.284: (putdown f5-5f key0-2)
46.365: (move f5-4f f5-5f)
46.376: (move f5-4f f5-5f)
46.419: (move f5-4f f5-5f)
46.462: (move f5-4f f5-5f)
46.475: (move f5-4f f5-5f)
46.479: (move f5-4f f5-5f)
47.085: (move f5-1f f5-0f)
inf: (move f5-2f f5-3f)
inf: (move f5-0f f5-1f)
inf: (pickup-and-loose f3-4f key0-2 key0-0)
inf: (pickup f5-3f key0-2)
inf: (move f5-0f f5-1f)
inf: (move f4-4f f3-4f)
inf: (pickup f5-0f key2-1)
inf: (move f5-2f f5-3f)
inf: (pickup f5-2f key0-2)
inf: (move f5-5f f5-4f)
inf: (move f5-2f f5-3f)
inf: (move f4-1f f5-1f)
inf: (move f5-2f f4-2f)
inf: (move f4-1f f4-2f)
inf: (move f5-1f f4-1f)
inf: (move f5-2f f5-3f)
inf: (move f5-1f f5-2f)
inf: (move f4-1f f5-1f)
inf: (move f4-1f f4-2f)
inf: (move f5-2f f4-2f)
inf: (move f5-2f f4-2f)
inf: (move f5-2f f4-2f)
inf: (move f4-1f f4-2f)
inf: (move f5-2f f4-2f)
inf: (move f5-2f f5-3f)
inf: (move f5-2f f5-1f)
inf: (pickup f3-4f key0-1)
inf: (move f4-3f f5-3f)
inf: (move f3-4f f4-4f)
inf: (move f4-3f f4-4f)
inf: (move f4-3f f4-2f)
inf: (move f3-4f f4-4f)
inf: (pickup f3-4f key0-2)
32.735: (move f2-4f f2-5f)
33.135: (move f2-4f f2-5f)
34.110: (move f3-5f f2-5f)
34.110: (unlock f2-5f f3-5f key2-1 shape2)
34.110: (move f2-4f f2-5f)
34.126: (move f2-4f f2-5f)
34.189: (move f2-4f f2-5f)
34.320: (putdown f2-5f key0-0)
34.364: (putdown f2-5f key2-1)
34.589: (move f2-5f f2-4f)
34.663: (pickup-and-loose f2-5f key1-0 key0-0)
34.667: (move f2-4f f2-5f)
34.727: (move f2-4f f2-5f)
34.743: (putdown f2-5f key0-2)
34.746: (move f2-4f f2-5f)
34.755: (move f2-4f f2-5f)
34.781: (move f2-4f f2-5f)
34.814: (move f2-4f f2-5f)
34.835: (pickup-and-loose f2-5f key1-0 key2-1)
34.842: (move f2-4f f2-5f)
34.842: (move f2-4f f2-5f)
34.867: (move f2-4f f2-5f)
34.878: (move f2-4f f2-5f)
34.925: (move f2-4f f2-5f)
35.064: (putdown f2-5f key0-1)
35.133: (move f4-4f f4-3f)
35.136: (move f4-3f f4-2f)
35.146: (move f4-4f f4-3f)
35.216: (pickup-and-loose f2-5f key1-0 key0-2)
35.440: (pickup-and-loose f2-5f key1-0 key0-1)
35.762: (move f2-5f f1-5f)
35.972: (pickup-and-loose f4-3f key0-2 key0-0)
36.156: (putdown f4-3f key0-0)
36.317: (move f3-4f f4-4f)
36.450: (move f3-4f f4-4f)
36.518: (move f3-4f f4-4f)
36.539: (putdown f1-4f key0-0)
36.559: (move f3-4f f4-4f)
36.568: (move f3-4f f4-4f)
36.608: (move f3-4f f4-4f)
36.792: (move f4-3f f4-2f)
36.811: (pickup-and-loose f4-3f key0-2 key0-1)
37.065: (putdown f4-3f key0-1)
37.329: (move f2-4f f1-4f)
37.460: (move f4-4f f4-3f)
37.507: (move f4-4f f4-3f)
37.516: (putdown f4-4f key0-0)
37.535: (putdown f4-4f key0-0)
37.681: (putdown f1-4f key0-1)
37.840: (move f2-4f f1-4f)
37.887: (move f3-4f f3-5f)
38.018: (move f4-4f f4-3f)
38.066: (move f3-4f f2-4f)
38.113: (move f3-4f f2-4f)
38.129: (putdown f2-4f key0-0)
38.131: (move f3-4f f2-4f)
38.147: (move f3-4f f2-4f)
38.160: (move f3-4f f2-4f)
38.170: (putdown f2-4f key0-0)
38.285: (move f3-4f f2-4f)
38.419: (move f4-4f f3-4f)
38.491: (move f5-4f f5-3f)
38.491: (move f4-3f f5-3f)
38.527: (move f2-3f f2-2f)
38.587: (move f5-4f f5-3f)
38.589: (move f4-3f f5-3f)
38.639: (unlock f1-4f f0-4f key2-1 shape2)
38.694: (move f4-4f f4-3f)
38.713: (putdown f3-5f key2-1)
38.717: (move f2-4f f1-4f)
38.720: (move f3-4f f3-5f)
38.745: (move f2-4f f1-4f)
38.768: (move f2-4f f1-4f)
38.821: (putdown f2-4f key2-1)
38.853: (move f3-4f f2-4f)
38.873: (move f3-4f f3-5f)
38.938: (move f3-4f f2-4f)
38.939: (move f3-4f f2-4f)
38.944: (putdown f2-4f key0-1)
38.946: (move f3-4f f2-4f)
38.977: (putdown f2-4f key0-1)
38.981: (move f3-4f f2-4f)
38.983: (move f3-4f f2-4f)
39.050: (move f4-2f f4-3f)
39.075: (move f3-4f f4-4f)
39.090: (putdown f1-4f key2-1)
39.095: (move f3-4f f2-4f)
39.096: (move f4-2f f4-3f)
39.103: (move f3-4f f2-4f)
39.128: (move f2-4f f1-4f)
39.181: (move f3-4f f2-4f)
39.221: (putdown f1-4f key0-2)
39.282: (move f3-4f f4-4f)
39.291: (putdown f2-4f key0-2)
39.331: (move f3-4f f4-4f)
39.357: (move f3-4f f4-4f)
39.374: (move f4-3f f4-4f)
39.418: (move f3-4f f4-4f)
39.419: (move f3-4f f4-4f)
39.432: (move f2-4f f1-4f)
39.434: (putdown f4-4f key0-1)
39.437: (move f2-4f f1-4f)
39.452: (move f2-4f f1-4f)
39.486: (move f2-4f f1-4f)
39.487: (putdown f4-4f key0-1)
39.499: (move f2-4f f1-4f)
39.508: (move f2-4f f1-4f)
39.508: (move f2-4f f1-4f)
39.523: (move f1-4f f1-5f)
39.523: (move f2-5f f1-5f)
39.537: (move f2-5f f1-5f)
39.537: (move f1-4f f1-5f)
39.538: (move f2-4f f1-4f)
39.555: (move f2-4f f1-4f)
39.555: (move f2-4f f1-4f)
39.559: (move f4-3f f4-4f)
39.581: (move f4-3f f4-4f)
39.599: (move f4-4f f3-4f)
39.607: (move f4-3f f4-4f)
39.614: (move f2-4f f2-3f)
39.633: (move f4-3f f4-4f)
39.674: (move f4-4f f4-3f)
39.690: (putdown f4-4f key2-1)
39.692: (move f1-4f f1-5f)
39.693: (move f2-5f f1-5f)
39.695: (move f4-4f f5-4f)
39.719: (putdown f4-4f key2-1)
39.795: (move f4-2f f4-3f)
39.796: (move f4-4f f5-4f)
39.796: (putdown f4-4f key2-1)
39.873: (move f4-3f f4-4f)
39.875: (move f1-4f f1-5f)
39.875: (move f2-5f f1-5f)
39.880: (move f5-3f f4-3f)
39.881: (move f4-2f f4-3f)
39.914: (move f5-4f f4-4f)
39.928: (pickup f4-3f key0-2)
39.964: (move f4-4f f4-3f)
39.970: (move f5-4f f4-4f)
39.984: (move f4-3f f4-4f)
39.996: (move f4-3f f4-4f)
39.998: (move f5-4f f4-4f)
40.000: (move f2-4f f2-3f)
40.000: (move f4-3f f4-4f)
40.035: (move f5-3f f4-3f)
40.035: (move f4-4f f4-3f)
40.041: (move f2-4f f3-4f)
40.049: (pickup f4-3f key2-1)
40.050: (move f3-4f f4-4f)
40.055: (move f4-2f f4-3f)
40.061: (move f3-4f f4-4f)
40.094: (move f4-4f f5-4f)
40.097: (pickup f4-3f key2-1)
40.108: (move f2-3f f2-2f)
40.178: (move f3-1f f2-1f)
40.191: (move f4-4f f5-4f)
40.246: (move f4-4f f4-3f)
40.259: (move f4-2f f4-3f)
40.260: (move f5-3f f4-3f)
40.272: (move f4-4f f5-4f)
40.273: (move f4-4f f5-4f)
40.291: (move f5-3f f4-3f)
40.293: (move f4-4f f4-3f)
40.469: (move f2-3f f2-2f)
40.663: (move f4-1f f4-2f)
40.733: (putdown f5-4f key0-0)
40.751: (putdown f5-4f key0-1)
40.758: (move f4-1f f4-2f)
40.762: (putdown f4-2f key0-2)
40.783: (move f4-1f f4-2f)
40.808: (move f4-3f f4-2f)
40.813: (putdown f4-2f key0-2)
40.813: (putdown f2-2f key2-1)
40.862: (move f4-1f f4-2f)
40.926: (move f4-1f f4-2f)
40.946: (move f3-2f f2-2f)
40.991: (putdown f2-3f key0-0)
41.036: (move f4-3f f4-2f)
41.041: (move f4-3f f4-2f)
41.042: (move f3-2f f2-2f)
41.045: (move f4-3f f4-2f)
41.082: (move f2-2f f2-3f)
41.097: (move f2-4f f3-4f)
41.107: (move f4-3f f4-2f)
41.127: (move f2-2f f2-1f)
41.130: (move f2-3f f2-2f)
41.140: (move f4-4f f3-4f)
41.163: (pickup f3-4f key0-0)
41.238: (move f4-1f f3-1f)
41.247: (move f2-2f f2-1f)
41.275: (move f4-1f f3-1f)
41.329: (move f2-4f f2-3f)
41.492: (putdown f3-1f key0-2)
41.545: (pickup f3-4f key0-1)
41.609: (move f4-1f f3-1f)
41.619: (move f4-4f f3-4f)
41.633: (putdown f4-2f key2-1)
41.732: (putdown f2-3f key2-1)
41.742: (move f4-1f f4-2f)
41.765: (move f4-4f f3-4f)
32.652: (move f2-4f f2-3f)
32.938: (move f2-4f f2-5f)
32.981: (move f2-4f f2-5f)
33.029: (pickup f2-5f key1-0)
33.312: (move f2-4f f2-5f)
33.397: (move f2-4f f2-5f)
33.418: (pickup f2-5f key1-0)
33.776: (putdown f2-4f key1-0)
33.989: (putdown f4-2f key0-0)
34.039: (move f2-4f f2-5f)
34.062: (move f2-4f f2-5f)
34.067: (move f2-4f f2-5f)
34.130: (move f2-4f f2-5f)
34.168: (move f2-4f f2-5f)
34.168: (move f3-5f f2-5f)
34.220: (putdown f1-5f key1-0)
34.233: (move f2-4f f2-5f)
34.437: (putdown f2-5f key2-1)
34.486: (move f2-5f f2-4f)
34.491: (putdown f2-5f key0-0)
34.546: (putdown f2-5f key0-0)
34.590: (move f2-5f f1-5f)
34.601: (move f2-5f f2-4f)
34.613: (move f2-5f f2-4f)
34.648: (move f2-5f f2-4f)
34.703: (move f2-4f f2-5f)
34.737: (move f2-4f f2-5f)
34.751: (move f3-5f f2-5f)
34.773: (move f2-4f f2-5f)
34.781: (move f2-4f f2-5f)
34.791: (move f2-4f f2-5f)
34.797: (move f3-5f f2-5f)
34.798: (move f2-4f f2-5f)
34.800: (move f2-4f f2-5f)
34.800: (move f3-5f f2-5f)
34.827: (putdown f2-5f key0-2)
34.847: (pickup-and-loose f2-5f key1-0 key0-0)
34.871: (move f2-4f f2-5f)
34.879: (move f2-4f f2-5f)
34.887: (pickup-and-loose f2-5f key1-0 key0-0)
34.903: (move f2-4f f2-5f)
34.944: (pickup-and-loose f2-5f key1-0 key2-1)
34.964: (move f2-4f f2-5f)
34.972: (move f4-4f f4-3f)
34.991: (move f4-4f f4-3f)
35.042: (move f4-4f f4-3f)
35.104: (move f4-3f f4-2f)
35.107: (move f4-3f f4-2f)
35.154: (move f4-4f f4-3f)
35.164: (move f4-4f f4-3f)
35.184: (pickup f2-5f key1-0)
35.188: (move f4-4f f4-3f)
35.252: (move f4-3f f4-4f)
35.258: (putdown f2-5f key0-1)
35.258: (putdown f2-5f key0-1)
35.266: (pickup f2-5f key1-0)
35.268: (pickup f2-5f key1-0)
35.304: (pickup-and-loose f2-5f key1-0 key0-2)
35.305: (pickup f2-5f key1-0)
35.310: (move f2-4f f3-4f)
35.321: (pickup f2-5f key1-0)
35.378: (pickup f2-5f key1-0)
35.393: (pickup f2-5f key1-0)
35.444: (pickup f2-5f key1-0)
35.462: (move f4-3f f4-4f)
35.537: (putdown f4-2f key0-1)
35.545: (move f2-4f f1-4f)
35.545: (move f1-5f f1-4f)
35.632: (pickup-and-loose f2-5f key1-0 key0-1)
35.642: (pickup-and-loose f2-5f key1-0 key0-1)
35.674: (move f3-4f f2-4f)
35.810: (move f4-3f f4-4f)
35.868: (move f2-5f f1-5f)
35.873: (move f1-4f f2-4f)
35.924: (move f2-5f f1-5f)
35.940: (move f2-5f f1-5f)
36.014: (pickup-and-loose f4-3f key0-2 key0-0)
36.030: (move f3-4f f2-4f)
36.114: (move f4-3f f4-4f)
36.124: (move f1-4f f2-4f)
36.195: (putdown f4-3f key0-0)
36.263: (putdown f4-3f key0-0)
36.287: (move f2-3f f2-4f)
36.449: (move f4-2f f4-1f)
36.578: (move f3-4f f4-4f)
36.581: (move f1-4f f1-5f)
36.646: (putdown f1-4f key0-0)
36.686: (putdown f1-4f key0-0)
36.788: (move f4-3f f4-2f)
36.829: (pickup-and-loose f4-3f key0-2 key0-1)
36.843: (move f4-3f f4-2f)
36.993: (move f4-2f f4-1f)
37.083: (putdown f4-3f key0-1)
37.179: (pickup-and-loose f4-4f key2-1 key0-0)
37.204: (move f5-3f f5-2f)
37.204: (move f4-2f f5-2f)
37.231: (putdown f4-4f key0-0)
37.232: (putdown f4-3f key0-1)
37.272: (pickup f3-4f key0-0)
37.285: (move f4-4f f4-3f)
37.326: (move f4-4f f4-3f)
37.402: (move f4-4f f4-3f)
37.424: (putdown f4-4f key0-0)
37.426: (putdown f4-4f key0-0)
37.459: (pickup-and-loose f4-4f key0-2 key0-0)
37.468: (move f2-4f f1-4f)
37.470: (move f4-4f f4-3f)
37.471: (move f2-3f f2-2f)
37.504: (move f4-4f f4-3f)
37.518: (putdown f4-4f key0-0)
37.524: (move f2-4f f1-4f)
37.544: (move f4-4f f4-3f)
37.566: (putdown f4-4f key0-0)
37.576: (move f4-3f f4-2f)
37.576: (putdown f4-4f key0-0)
