/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
101.881: (move f4-3f f4-2f)
101.970: (move f5-2f f5-1f)
102.736: (move f6-3f f6-4f)
102.737: (move f5-4f f6-4f)
102.842: (move f5-2f f6-2f)
102.842: (move f5-2f f6-2f)
102.987: (move f6-3f f7-3f)
103.278: (move f5-2f f6-2f)
103.278: (move f6-1f f6-2f)
104.023: (move f5-4f f5-5f)
104.166: (putdown f3-2f key2-2)
104.166: (putdown f3-2f key2-1)
104.716: (pickup f5-5f key3-2)
105.040: (move f5-5f f4-5f)
105.040: (move f4-4f f4-5f)
105.175: (pickup f5-5f key0-2)
106.414: (putdown f5-0f key1-3)
106.791: (putdown f6-1f key1-3)
107.140: (move f3-2f f3-1f)
107.140: (move f3-2f f3-1f)
108.433: (move f3-1f f3-0f)
109.552: (move f5-5f f5-6f)
109.674: (move f3-2f f2-2f)
109.674: (move f3-2f f2-2f)
109.722: (move f6-1f f6-0f)
109.722: (move f5-0f f6-0f)
110.817: (move f6-1f f7-1f)
111.131: (move f2-2f f2-3f)
113.080: (move f2-2f f1-2f)
inf: (move f5-5f f5-4f)
inf: (putdown f4-3f key3-1)
inf: (move f2-2f f3-2f)
inf: (move f3-1f f3-2f)
inf: (move f4-3f f4-2f)
inf: (move f4-3f f4-2f)
inf: (move f4-3f f5-3f)
inf: (move f5-2f f5-1f)
inf: (move f5-2f f5-3f)
inf: (move f3-2f f4-2f)
inf: (move f5-2f f4-2f)
inf: (move f5-2f f4-2f)
inf: (move f4-4f f4-3f)
inf: (move f6-1f f5-1f)
inf: (move f4-4f f5-4f)
inf: (move f6-3f f5-3f)
inf: (move f5-0f f5-1f)
inf: (move f5-4f f5-3f)
inf: (move f3-2f f4-2f)
96.693: (move f4-3f f4-4f)
97.323: (move f4-3f f5-3f)
97.323: (move f4-3f f5-3f)
97.379: (pickup-and-loose f5-3f key0-1 key3-1)
97.464: (putdown f4-4f key0-1)
97.532: (move f4-4f f3-4f)
98.111: (move f4-2f f4-3f)
98.112: (move f5-3f f4-3f)
98.151: (move f4-3f f4-4f)
98.151: (move f4-3f f4-4f)
98.182: (move f5-4f f4-4f)
98.202: (move f5-3f f5-2f)
98.202: (move f4-2f f5-2f)
98.235: (pickup-and-loose f5-3f key0-1 key2-1)
98.236: (pickup-and-loose f5-3f key0-1 key2-2)
98.460: (unlock f4-2f f4-1f key3-1 shape3)
98.556: (move f4-3f f5-3f)
98.684: (putdown f5-3f key3-1)
98.946: (putdown f4-4f key3-1)
98.992: (move f5-3f f6-3f)
99.011: (pickup-and-loose f5-1f key1-3 key0-1)
99.127: (pickup-and-loose f5-3f key0-1 key1-3)
99.290: (move f4-3f f4-4f)
99.407: (move f4-4f f3-4f)
99.453: (pickup-and-loose f4-2f key2-2 key3-1)
99.453: (pickup-and-loose f4-2f key2-1 key3-1)
99.555: (pickup-and-loose f5-1f key1-3 key2-1)
99.556: (pickup-and-loose f5-1f key1-3 key2-2)
99.569: (putdown f5-3f key2-1)
99.570: (putdown f5-3f key2-2)
99.600: (putdown f4-4f key2-1)
99.600: (putdown f4-4f key2-2)
99.636: (move f5-2f f5-3f)
99.636: (move f5-2f f5-3f)
99.650: (move f4-3f f5-3f)
99.650: (move f4-3f f5-3f)
99.825: (pickup-and-loose f4-2f key2-1 key1-3)
99.825: (pickup-and-loose f4-2f key2-2 key1-3)
99.879: (move f4-3f f4-4f)
99.879: (move f4-3f f4-4f)
99.897: (move f4-3f f4-2f)
99.897: (move f4-3f f4-2f)
99.939: (move f4-4f f5-4f)
99.939: (move f5-3f f5-4f)
100.140: (move f6-3f f5-3f)
100.309: (putdown f4-2f key3-1)
100.311: (putdown f6-4f key0-1)
100.348: (move f5-4f f5-3f)
100.419: (move f5-2f f5-3f)
100.481: (putdown f5-3f key1-3)
100.592: (putdown f4-2f key1-3)
100.745: (move f5-2f f5-3f)
100.917: (putdown f5-1f key2-1)
100.917: (putdown f5-1f key2-2)
101.219: (move f5-5f f5-4f)
101.258: (move f3-2f f4-2f)
101.258: (move f3-2f f4-2f)
101.307: (move f5-2f f4-2f)
101.307: (move f5-2f f4-2f)
101.341: (move f5-5f f5-4f)
101.357: (move f4-3f f4-2f)
101.357: (move f4-3f f4-2f)
101.472: (move f5-2f f5-1f)
101.472: (move f5-2f f5-1f)
101.507: (putdown f6-2f key0-1)
101.618: (move f4-3f f4-2f)
101.622: (move f6-3f f6-2f)
101.724: (unlock f6-4f f6-5f key0-1 shape0)
101.731: (move f5-3f f5-4f)
101.731: (move f4-4f f5-4f)
101.731: (move f5-3f f5-4f)
101.731: (move f4-4f f5-4f)
101.766: (move f4-3f f5-3f)
101.916: (pickup-and-loose f4-2f key2-1 key0-1)
101.916: (pickup-and-loose f4-2f key2-2 key0-1)
101.989: (putdown f5-1f key0-1)
101.997: (move f5-5f f4-5f)
101.997: (move f4-4f f4-5f)
102.018: (move f5-2f f6-2f)
102.167: (move f4-4f f3-4f)
102.167: (move f4-4f f3-4f)
102.355: (move f5-2f f5-1f)
102.417: (move f5-2f f4-2f)
102.569: (move f5-2f f4-2f)
102.907: (move f5-5f f4-5f)
102.959: (putdown f4-2f key0-1)
102.983: (move f4-4f f4-5f)
103.013: (move f5-3f f6-3f)
103.013: (move f5-3f f6-3f)
103.015: (move f6-2f f6-3f)
103.015: (move f6-2f f6-3f)
103.180: (move f5-3f f5-4f)
103.322: (move f4-3f f4-2f)
103.410: (move f5-5f f4-5f)
103.419: (putdown f6-2f key2-1)
103.419: (putdown f6-2f key2-2)
103.534: (unlock f5-5f f6-5f key0-1 shape0)
103.647: (move f4-2f f3-2f)
103.648: (move f5-2f f6-2f)
103.648: (move f5-2f f6-2f)
103.693: (move f5-0f f5-1f)
103.696: (move f6-3f f7-3f)
103.712: (pickup-and-loose f5-5f key3-2 key0-1)
103.814: (move f5-1f f6-1f)
103.815: (move f6-2f f6-1f)
104.019: (move f6-2f f6-3f)
104.021: (move f5-3f f6-3f)
104.028: (move f6-1f f5-1f)
104.084: (move f5-2f f5-1f)
104.192: (move f4-4f f4-5f)
104.192: (move f4-4f f4-5f)
104.205: (move f5-4f f5-5f)
104.227: (putdown f7-3f key0-1)
104.320: (pickup-and-loose f5-5f key0-2 key0-1)
104.393: (putdown f6-2f key1-3)
104.781: (move f6-2f f6-1f)
104.782: (move f5-1f f6-1f)
104.782: (move f5-1f f6-1f)
104.783: (move f6-2f f6-1f)
104.791: (move f5-1f f5-0f)
104.791: (move f5-1f f5-0f)
104.943: (move f6-3f f6-4f)
104.975: (move f4-2f f3-2f)
105.010: (move f4-2f f3-2f)
105.086: (unlock f5-5f f6-5f key0-2 shape0)
105.160: (move f5-2f f6-2f)
105.270: (putdown f5-5f key0-1)
105.277: (move f5-4f f6-4f)
105.422: (move f6-1f f6-2f)
105.826: (move f5-5f f5-6f)
105.863: (move f6-2f f7-2f)
105.864: (move f7-3f f7-2f)
106.172: (move f6-2f f7-2f)
106.172: (move f6-2f f7-2f)
106.268: (move f5-5f f5-6f)
106.351: (move f4-5f f4-6f)
106.351: (move f5-6f f4-6f)
106.557: (pickup f3-0f key0-0)
107.129: (move f7-1f f7-2f)
107.130: (move f6-2f f7-2f)
107.182: (move f3-1f f3-0f)
107.182: (move f3-1f f3-0f)
107.193: (move f5-1f f5-0f)
107.712: (move f5-5f f5-6f)
107.977: (putdown f3-1f key2-1)
107.977: (putdown f3-1f key2-2)
108.181: (pickup f3-0f key3-3)
108.531: (move f3-2f f3-1f)
108.531: (move f3-2f f3-1f)
108.761: (move f5-0f f6-0f)
109.590: (move f6-1f f6-0f)
109.713: (putdown f2-2f key2-2)
109.713: (putdown f2-2f key2-1)
109.835: (move f3-0f f2-0f)
109.853: (move f3-2f f2-2f)
109.853: (move f3-2f f2-2f)
110.369: (move f5-6f f6-6f)
110.604: (putdown f6-0f key1-3)
111.013: (move f2-2f f2-3f)
111.013: (move f2-2f f2-3f)
111.313: (move f6-1f f7-1f)
112.262: (putdown f7-1f key1-3)
112.901: (move f2-2f f1-2f)
112.901: (move f2-2f f1-2f)
114.778: (move f2-3f f1-3f)
114.778: (move f1-2f f1-3f)
116.226: (move f1-2f f1-1f)
116.481: (move f1-2f f0-2f)
inf: (putdown f4-3f key3-1)
inf: (pickup-and-loose f5-5f key3-2 key0-2)
inf: (putdown f4-3f key3-1)
inf: (move f4-2f f5-2f)
inf: (move f4-4f f4-3f)
inf: (move f1-2f f2-2f)
inf: (putdown f5-5f key0-2)
inf: (pickup f5-0f key1-3)
inf: (move f4-2f f4-3f)
inf: (pickup f6-1f key1-3)
inf: (move f3-1f f3-2f)
inf: (move f3-1f f3-2f)
inf: (move f2-3f f2-2f)
inf: (move f3-0f f3-1f)
inf: (move f5-6f f5-5f)
inf: (move f7-1f f6-1f)
inf: (move f2-2f f3-2f)
inf: (move f2-2f f3-2f)
inf: (move f6-0f f5-0f)
inf: (move f6-0f f6-1f)
inf: (pickup f4-3f key0-1)
inf: (move f5-3f f4-3f)
inf: (move f6-2f f5-2f)
inf: (move f5-1f f5-2f)
inf: (move f4-4f f5-4f)
inf: (pickup f4-3f key3-1)
inf: (move f6-4f f5-4f)
inf: (move f6-4f f6-3f)
inf: (pickup f4-3f key2-2)
inf: (pickup f4-3f key3-1)
inf: (move f5-1f f5-2f)
inf: (move f5-3f f5-2f)
95.283: (move f4-2f f4-3f)
96.287: (move f4-2f f4-3f)
96.287: (move f4-2f f4-3f)
96.295: (move f5-1f f5-2f)
96.542: (move f5-3f f4-3f)
96.797: (move f4-2f f4-3f)
96.797: (move f4-2f f4-3f)
96.800: (move f5-3f f4-3f)
96.801: (move f5-3f f4-3f)
96.813: (move f4-4f f4-3f)
96.814: (move f4-4f f4-3f)
96.814: (move f5-3f f4-3f)
96.816: (move f4-2f f4-3f)
96.816: (move f4-2f f4-3f)
96.817: (move f4-4f f4-3f)
96.825: (move f5-3f f4-3f)
96.827: (move f5-3f f4-3f)
96.827: (move f5-3f f4-3f)
96.936: (move f4-2f f4-3f)
97.118: (move f5-4f f5-3f)
97.136: (move f4-4f f4-3f)
97.139: (move f4-2f f4-3f)
97.140: (move f4-2f f4-3f)
97.245: (move f5-3f f4-3f)
97.246: (move f4-2f f4-3f)
97.274: (move f4-2f f4-3f)
97.275: (move f4-2f f4-3f)
97.405: (pickup-and-loose f4-3f key3-1 key1-3)
97.406: (pickup-and-loose f5-3f key0-1 key3-1)
97.406: (pickup-and-loose f5-3f key0-1 key3-1)
97.507: (move f5-3f f4-3f)
97.507: (move f5-3f f4-3f)
97.589: (move f4-2f f5-2f)
97.733: (move f4-4f f4-3f)
97.753: (putdown f4-4f key3-1)
97.950: (move f6-4f f6-3f)
98.037: (move f6-4f f5-4f)
98.061: (move f4-2f f4-3f)
98.153: (move f5-3f f4-3f)
98.230: (move f5-3f f5-2f)
98.230: (move f5-3f f5-2f)
98.231: (move f4-2f f5-2f)
98.231: (move f4-2f f5-2f)
98.259: (move f4-4f f3-4f)
98.305: (pickup-and-loose f4-2f key2-2 key3-1)
98.305: (pickup-and-loose f4-2f key2-1 key3-1)
98.342: (pickup f5-3f key0-1)
98.342: (pickup f5-3f key0-1)
98.353: (pickup f5-3f key0-1)
98.353: (pickup f5-3f key0-1)
98.408: (move f4-4f f3-4f)
98.533: (unlock f4-2f f4-1f key3-1 shape3)
98.533: (unlock f4-2f f4-1f key3-1 shape3)
98.661: (move f4-5f f4-4f)
98.666: (move f5-4f f4-4f)
98.698: (putdown f5-3f key3-1)
98.698: (putdown f5-3f key3-1)
98.751: (move f4-4f f3-4f)
98.754: (move f4-2f f4-3f)
98.766: (putdown f3-4f key0-1)
98.780: (move f6-4f f6-3f)
98.823: (move f5-1f f5-2f)
98.823: (move f5-1f f5-2f)
98.827: (putdown f4-2f key3-1)
98.858: (putdown f4-3f key1-3)
98.889: (move f4-2f f5-2f)
98.889: (move f4-2f f5-2f)
98.912: (move f6-4f f5-4f)
98.923: (move f5-5f f5-4f)
98.940: (putdown f4-4f key3-1)
98.940: (putdown f4-4f key3-1)
98.970: (move f5-3f f5-2f)
99.035: (move f5-3f f6-3f)
99.035: (move f5-3f f6-3f)
99.251: (move f5-4f f5-3f)
99.285: (move f5-3f f5-2f)
99.285: (move f5-3f f5-2f)
99.358: (move f5-3f f6-3f)
99.403: (move f5-3f f4-3f)
99.430: (pickup f5-3f key0-1)
99.472: (move f4-2f f5-2f)
99.484: (putdown f5-2f key3-1)
99.491: (move f4-4f f3-4f)
99.491: (move f4-4f f3-4f)
99.541: (pickup-and-loose f4-2f key2-1 key3-1)
99.541: (pickup-and-loose f4-2f key2-2 key3-1)
99.577: (move f4-4f f3-4f)
99.650: (move f4-5f f4-4f)
99.653: (move f5-4f f4-4f)
99.716: (move f5-1f f5-2f)
99.820: (putdown f5-3f key3-1)
99.832: (move f4-4f f3-4f)
99.907: (move f5-3f f6-3f)
99.953: (move f4-4f f5-4f)
99.953: (move f4-4f f5-4f)
99.954: (move f5-3f f5-4f)
99.954: (move f5-3f f5-4f)
99.957: (move f5-4f f4-4f)
99.958: (move f4-3f f4-4f)
99.960: (move f4-2f f5-2f)
99.961: (move f4-2f f5-2f)
99.999: (move f6-3f f7-3f)
100.000: (move f5-3f f6-3f)
100.000: (move f5-3f f6-3f)
100.009: (move f5-3f f5-4f)
100.011: (move f4-2f f5-2f)
100.011: (move f4-2f f5-2f)
100.016: (move f5-1f f5-2f)
100.016: (move f5-1f f5-2f)
100.018: (move f5-2f f5-1f)
100.055: (move f6-2f f5-2f)
100.056: (move f6-2f f5-2f)
100.079: (move f5-5f f5-4f)
100.086: (pickup f5-1f key1-3)
100.087: (pickup f5-1f key1-3)
100.165: (move f4-2f f5-2f)
100.165: (move f4-2f f5-2f)
100.166: (move f5-3f f5-2f)
100.166: (move f5-3f f5-2f)
100.185: (move f5-3f f5-2f)
100.185: (move f5-3f f5-2f)
100.221: (move f5-3f f5-2f)
100.224: (unlock f4-2f f4-1f key3-1 shape3)
100.244: (move f6-3f f6-2f)
100.244: (move f5-2f f6-2f)
100.246: (pickup f5-1f key1-3)
100.264: (move f5-3f f4-3f)
100.266: (move f4-2f f4-3f)
100.282: (move f5-3f f4-3f)
100.336: (move f6-2f f5-2f)
100.337: (move f5-3f f5-2f)
100.359: (putdown f4-2f key3-1)
100.360: (putdown f4-2f key3-1)
100.363: (move f4-2f f5-2f)
100.375: (move f5-3f f5-2f)
100.436: (putdown f3-4f key3-1)
100.498: (move f6-2f f5-2f)
100.532: (pickup f4-2f key2-1)
100.532: (pickup f4-2f key2-2)
100.579: (pickup f4-2f key2-1)
100.579: (pickup f4-2f key2-2)
100.635: (pickup f4-2f key2-2)
100.635: (pickup f4-2f key2-1)
100.669: (move f5-3f f5-2f)
100.724: (move f5-3f f5-4f)
100.724: (move f5-3f f5-4f)
100.754: (unlock f4-3f f3-3f key1-3 shape1)
100.815: (move f5-1f f5-2f)
100.824: (move f4-4f f3-4f)
100.824: (move f4-4f f3-4f)
100.835: (move f5-5f f4-5f)
100.876: (putdown f6-4f key0-1)
100.930: (move f5-3f f5-2f)
100.934: (move f4-2f f5-2f)
100.960: (move f4-2f f5-2f)
100.960: (move f4-2f f5-2f)
100.980: (move f4-4f f3-4f)
100.984: (move f4-4f f3-4f)
101.048: (pickup-and-loose f4-2f key2-2 key3-1)
101.048: (pickup-and-loose f4-2f key2-1 key3-1)
101.070: (move f6-3f f6-4f)
101.070: (move f5-4f f6-4f)
101.136: (putdown f6-3f key3-1)
101.251: (move f4-4f f5-4f)
101.252: (move f5-3f f5-4f)
101.363: (pickup f4-2f key2-2)
101.364: (pickup f4-2f key2-1)
101.412: (putdown f3-4f key2-1)
101.412: (putdown f3-4f key2-2)
101.463: (move f4-2f f5-2f)
101.575: (move f5-5f f5-4f)
101.655: (putdown f5-4f key3-1)
101.679: (move f5-5f f5-4f)
101.816: (move f5-5f f4-5f)
101.872: (move f4-2f f5-2f)
101.876: (move f5-3f f5-2f)
101.880: (move f5-1f f6-1f)
101.882: (move f5-5f f4-5f)
101.934: (pickup f4-2f key2-2)
101.935: (pickup f4-2f key2-1)
102.017: (putdown f4-2f key3-1)
102.066: (move f6-2f f5-2f)
102.067: (move f5-1f f5-2f)
102.135: (move f5-3f f5-2f)
102.239: (move f4-2f f4-1f)
102.251: (move f5-5f f4-5f)
102.283: (move f6-2f f5-2f)
102.321: (pickup f4-2f key2-2)
102.321: (pickup f4-2f key2-1)
102.381: (move f5-3f f6-3f)
102.500: (putdown f5-4f key0-2)
102.514: (unlock f3-4f f3-5f key2-1 shape2)
102.514: (unlock f3-4f f3-5f key2-2 shape2)
102.675: (pickup f5-5f key3-2)
102.718: (move f4-4f f5-4f)
102.750: (move f5-3f f5-4f)
102.898: (putdown f5-4f key2-2)
102.898: (putdown f5-4f key2-1)
102.945: (putdown f5-4f key3-2)
102.963: (move f7-3f f6-3f)
93.709: (move f5-4f f4-4f)
94.548: (move f5-4f f4-4f)
94.555: (move f4-5f f4-4f)
95.132: (move f4-2f f4-3f)
95.132: (move f4-2f f4-3f)
95.312: (move f4-2f f4-3f)
95.313: (move f4-2f f4-3f)
95.510: (move f5-3f f5-2f)
95.688: (pickup f4-3f key3-1)
95.688: (pickup f4-3f key3-1)
95.689: (pickup f4-3f key3-1)
95.689: (pickup f4-3f key3-1)
95.697: (pickup f4-3f key3-1)
95.698: (pickup f4-3f key3-1)
95.715: (pickup f4-3f key3-1)
95.715: (pickup f4-3f key3-1)
95.736: (pickup f4-3f key3-1)
95.911: (pickup f4-3f key3-1)
96.002: (move f4-2f f4-3f)
96.022: (pickup f4-3f key3-1)
96.107: (move f4-4f f4-3f)
96.107: (move f5-3f f4-3f)
96.175: (pickup f4-3f key3-1)
96.201: (move f4-2f f4-3f)
96.201: (move f4-2f f4-3f)
96.240: (move f4-2f f4-3f)
96.240: (move f4-2f f4-3f)
96.244: (move f4-2f f4-3f)
96.244: (move f4-2f f4-3f)
96.250: (putdown f4-3f key3-1)
96.259: (move f4-3f f4-4f)
96.259: (move f4-3f f4-4f)
96.269: (move f5-4f f4-4f)
96.269: (move f5-4f f4-4f)
96.335: (move f4-2f f4-3f)
96.335: (move f4-2f f4-3f)
96.463: (move f5-2f f5-3f)
96.513: (move f4-2f f4-3f)
96.513: (move f4-2f f4-3f)
96.564: (move f5-3f f4-3f)
96.564: (move f4-4f f4-3f)
96.576: (move f5-3f f4-3f)
96.576: (move f5-3f f4-3f)
96.576: (move f6-4f f5-4f)
96.663: (move f5-4f f5-3f)
96.663: (move f6-3f f5-3f)
96.812: (putdown f4-3f key2-1)
96.812: (putdown f4-3f key2-2)
96.815: (move f4-2f f4-3f)
96.815: (move f4-2f f4-3f)
96.827: (move f5-4f f5-3f)
96.828: (move f6-3f f5-3f)
96.863: (pickup-and-loose f4-3f key3-1 key2-1)
96.863: (pickup-and-loose f4-3f key3-1 key2-2)
96.909: (pickup-and-loose f4-3f key3-1 key2-2)
96.910: (pickup-and-loose f4-3f key3-1 key2-1)
96.918: (pickup-and-loose f5-1f key1-3 key3-1)
96.967: (move f4-2f f4-3f)
96.973: (move f4-3f f5-3f)
96.975: (move f5-2f f5-3f)
97.017: (move f4-3f f4-4f)
97.056: (pickup-and-loose f5-3f key0-1 key3-2)
97.122: (pickup f4-3f key3-1)
97.130: (move f5-4f f4-4f)
97.136: (move f4-3f f4-4f)
97.210: (move f4-5f f4-4f)
97.217: (move f5-4f f4-4f)
97.361: (move f4-4f f4-3f)
97.361: (move f4-4f f4-3f)
97.389: (pickup-and-loose f4-3f key3-1 key0-1)
97.389: (pickup-and-loose f4-3f key3-1 key0-1)
97.453: (move f6-4f f6-3f)
97.486: (move f5-3f f4-3f)
97.490: (move f5-3f f4-3f)
97.496: (pickup f4-3f key3-1)
97.502: (move f5-4f f5-3f)
97.539: (putdown f5-2f key1-3)
97.554: (move f5-3f f4-3f)
97.554: (move f5-3f f4-3f)
97.587: (move f4-2f f5-2f)
97.587: (move f4-2f f5-2f)
97.656: (move f4-2f f5-2f)
97.656: (move f4-2f f5-2f)
97.698: (move f4-3f f4-4f)
97.709: (move f4-2f f4-3f)
97.709: (move f4-2f f4-3f)
97.822: (putdown f4-3f key2-2)
97.824: (putdown f4-3f key2-1)
97.838: (move f5-3f f4-3f)
97.840: (putdown f4-3f key0-1)
97.861: (move f5-3f f4-3f)
97.862: (move f5-3f f4-3f)
97.940: (move f5-2f f4-2f)
98.021: (move f4-4f f4-3f)
98.099: (move f4-3f f5-3f)
98.099: (move f4-3f f5-3f)
98.101: (move f5-2f f5-3f)
98.101: (move f5-2f f5-3f)
98.114: (putdown f4-3f key2-2)
98.114: (putdown f4-3f key2-1)
98.154: (move f4-3f f4-4f)
98.154: (move f4-3f f4-4f)
98.216: (move f4-2f f4-3f)
98.216: (move f4-2f f4-3f)
98.220: (move f4-2f f4-3f)
98.297: (move f5-4f f4-4f)
98.299: (move f4-5f f4-4f)
98.378: (putdown f5-3f key3-2)
98.381: (move f4-3f f5-3f)
98.403: (pickup-and-loose f4-2f key2-1 key3-1)
98.403: (pickup-and-loose f4-2f key2-2 key3-1)
98.426: (move f4-2f f5-2f)
98.572: (putdown f4-3f key0-1)
98.572: (putdown f4-3f key0-1)
98.618: (putdown f5-2f key3-1)
98.720: (move f4-3f f4-4f)
98.789: (move f5-1f f5-2f)
98.789: (move f5-1f f5-2f)
98.841: (move f5-1f f5-2f)
98.872: (putdown f4-2f key3-1)
98.872: (putdown f4-2f key3-1)
98.903: (move f4-2f f5-2f)
98.904: (move f4-2f f5-2f)
99.026: (move f5-4f f5-5f)
99.035: (move f5-3f f5-2f)
99.035: (move f5-3f f5-2f)
99.039: (move f6-3f f6-2f)
99.057: (move f6-3f f5-3f)
99.078: (pickup-and-loose f5-3f key0-1 key0-2)
99.103: (move f5-2f f5-3f)
99.103: (move f5-2f f5-3f)
99.118: (move f4-3f f5-3f)
99.121: (move f5-2f f5-3f)
99.150: (move f5-4f f5-3f)
99.182: (move f4-4f f3-4f)
99.191: (move f4-5f f4-4f)
99.194: (move f5-4f f4-4f)
99.282: (move f5-3f f5-2f)
99.282: (move f5-3f f5-2f)
99.304: (putdown f3-4f key3-1)
99.321: (move f4-3f f5-3f)
99.325: (move f5-2f f5-3f)
99.329: (move f5-2f f6-2f)
99.341: (putdown f5-2f key2-1)
99.341: (putdown f5-2f key2-2)
99.371: (move f4-3f f4-4f)
99.375: (move f5-3f f6-3f)
99.375: (move f5-3f f6-3f)
99.393: (pickup f4-3f key3-1)
99.393: (move f4-3f f4-4f)
99.393: (move f4-3f f4-4f)
99.415: (move f4-3f f4-2f)
99.421: (move f5-2f f5-3f)
99.430: (move f5-3f f5-2f)
99.432: (move f5-3f f5-2f)
99.440: (pickup-and-loose f4-3f key3-1 key0-1)
99.468: (pickup f4-3f key3-1)
99.481: (move f4-2f f5-2f)
99.481: (move f4-2f f5-2f)
99.482: (move f5-2f f4-2f)
99.482: (move f5-2f f4-2f)
99.513: (putdown f5-2f key3-1)
99.513: (putdown f5-2f key3-1)
99.514: (move f5-4f f5-3f)
99.519: (move f4-2f f4-3f)
99.521: (move f4-2f f4-3f)
99.605: (move f5-3f f5-2f)
99.616: (move f5-2f f5-3f)
99.616: (move f5-2f f5-3f)
