/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.356: (putdown f3-2f key0-2)
19.372: (move f1-1f f1-2f)
19.447: (move f2-2f f3-2f)
19.458: (move f2-1f f1-1f)
19.494: (move f1-1f f1-2f)
19.494: (move f2-2f f1-2f)
19.527: (move f1-1f f0-1f)
19.545: (move f1-1f f1-0f)
19.546: (move f2-0f f1-0f)
19.616: (move f3-2f f3-1f)
19.619: (move f1-0f f1-1f)
19.638: (move f1-1f f1-2f)
19.657: (putdown f1-1f key2-0)
19.689: (move f2-0f f2-1f)
19.689: (move f1-1f f2-1f)
19.700: (move f3-2f f3-3f)
19.732: (move f1-1f f0-1f)
19.750: (move f1-0f f1-1f)
19.787: (move f2-1f f3-1f)
19.805: (move f1-0f f1-1f)
19.807: (move f1-0f f0-0f)
19.825: (move f3-2f f3-1f)
19.977: (pickup f3-2f key0-1)
20.010: (move f2-0f f2-1f)
20.010: (move f1-1f f2-1f)
20.068: (move f2-1f f2-0f)
20.083: (move f2-1f f2-2f)
20.083: (move f3-2f f2-2f)
20.248: (putdown f2-0f key2-0)
20.285: (move f1-0f f2-0f)
20.366: (move f1-0f f2-0f)
20.436: (move f1-0f f2-0f)
20.446: (unlock f1-0f f0-0f key2-0 shape2)
20.489: (pickup f1-0f key2-0)
20.507: (move f2-1f f2-2f)
20.538: (move f2-2f f2-3f)
20.591: (move f1-0f f2-0f)
20.683: (move f1-0f f1-1f)
20.686: (move f2-1f f1-1f)
20.827: (move f2-1f f1-1f)
20.827: (move f1-0f f1-1f)
20.886: (pickup f3-2f key0-1)
20.924: (move f2-0f f3-0f)
21.048: (move f1-1f f1-2f)
21.049: (move f2-2f f1-2f)
21.187: (move f3-2f f3-3f)
21.197: (move f1-1f f0-1f)
21.198: (pickup f3-2f key0-1)
21.308: (move f2-1f f3-1f)
21.308: (move f3-0f f3-1f)
21.322: (move f3-0f f2-0f)
21.323: (move f2-1f f2-0f)
21.561: (move f3-2f f3-3f)
21.651: (move f2-2f f3-2f)
21.651: (move f1-0f f2-0f)
21.688: (move f3-2f f2-2f)
21.688: (move f2-1f f2-2f)
21.704: (unlock f1-0f f0-0f key2-0 shape2)
21.727: (move f2-0f f3-0f)
21.730: (pickup f1-0f key2-0)
21.736: (move f2-0f f3-0f)
21.815: (move f2-1f f2-2f)
21.816: (move f3-2f f2-2f)
22.033: (unlock f3-2f f3-1f key0-1 shape0)
22.089: (move f3-0f f4-0f)
22.188: (move f1-0f f1-1f)
22.223: (move f3-0f f3-1f)
22.223: (move f4-1f f3-1f)
22.241: (move f1-0f f1-1f)
22.241: (move f2-1f f1-1f)
22.305: (move f2-1f f1-1f)
22.341: (move f2-2f f2-3f)
22.668: (move f2-2f f3-2f)
22.723: (putdown f2-0f key2-0)
22.727: (move f1-1f f2-1f)
22.727: (move f2-0f f2-1f)
22.764: (move f2-2f f1-2f)
22.764: (move f1-1f f1-2f)
22.786: (move f1-0f f2-0f)
22.820: (move f3-0f f2-0f)
22.824: (putdown f2-1f key2-0)
22.942: (putdown f3-0f key2-0)
22.951: (move f1-1f f2-1f)
23.051: (move f2-0f f2-1f)
23.053: (move f2-0f f3-0f)
23.101: (move f2-0f f3-0f)
23.153: (move f1-1f f0-1f)
23.277: (move f2-1f f2-2f)
23.277: (move f1-2f f2-2f)
23.319: (move f3-0f f4-0f)
23.319: (move f4-1f f4-0f)
23.327: (move f1-1f f1-0f)
23.346: (move f5-0f f4-0f)
23.424: (move f2-3f f2-2f)
23.426: (move f2-0f f1-0f)
23.555: (move f3-0f f2-0f)
23.555: (move f2-1f f2-0f)
23.599: (move f2-0f f2-1f)
23.702: (move f3-2f f2-2f)
23.840: (move f3-0f f4-0f)
24.104: (move f3-2f f3-3f)
24.179: (putdown f1-1f key2-0)
24.315: (move f1-0f f1-1f)
24.355: (move f2-3f f3-3f)
24.518: (move f2-0f f2-1f)
24.630: (move f2-0f f1-0f)
24.717: (move f1-1f f1-2f)
24.724: (putdown f0-0f key2-0)
24.763: (move f1-0f f0-0f)
24.969: (move f2-0f f1-0f)
25.111: (putdown f1-2f key2-0)
25.304: (move f1-1f f1-2f)
25.442: (move f4-0f f4-1f)
25.527: (move f4-0f f5-0f)
25.781: (move f2-3f f2-4f)
25.797: (move f1-1f f0-1f)
25.797: (move f0-0f f0-1f)
25.797: (unlock f0-1f f0-0f key2-0 shape2)
25.814: (putdown f0-1f key2-0)
25.983: (move f1-2f f1-3f)
26.017: (move f1-1f f0-1f)
26.112: (move f2-3f f1-3f)
26.143: (move f2-4f f3-4f)
26.143: (move f3-3f f3-4f)
26.171: (move f1-2f f0-2f)
26.171: (move f0-1f f0-2f)
26.203: (move f1-3f f0-3f)
26.203: (move f0-2f f0-3f)
26.507: (move f2-4f f1-4f)
26.507: (move f1-3f f1-4f)
inf: (pickup f1-0f key0-2)
inf: (pickup f2-2f key0-2)
inf: (pickup f1-1f key0-2)
inf: (move f1-2f f1-1f)
inf: (putdown f2-3f key2-1)
inf: (pickup-and-loose f3-2f key0-2 key0-1)
inf: (putdown f3-2f key0-1)
inf: (pickup f3-2f key0-1)
inf: (pickup f3-2f key0-2)
inf: (pickup f1-1f key2-0)
inf: (pickup f2-1f key0-2)
inf: (pickup f1-0f key2-0)
inf: (move f3-2f f2-2f)
inf: (move f2-2f f2-1f)
inf: (move f5-0f f4-0f)
inf: (putdown f1-0f key2-0)
inf: (pickup-and-loose f1-0f key0-2 key2-0)
inf: (move f1-1f f2-1f)
inf: (move f1-1f f1-0f)
inf: (move f1-1f f1-0f)
inf: (move f3-2f f3-1f)
inf: (move f3-3f f2-3f)
inf: (move f2-3f f2-2f)
inf: (move f0-2f f1-2f)
inf: (move f0-2f f0-1f)
inf: (move f1-3f f2-3f)
inf: (move f1-2f f1-1f)
inf: (move f1-3f f1-2f)
inf: (move f1-2f f2-2f)
inf: (move f2-4f f2-3f)
inf: (move f0-1f f1-1f)
14.622: (move f1-3f f0-3f)
14.622: (move f0-2f f0-3f)
15.325: (move f2-4f f1-4f)
15.325: (move f1-3f f1-4f)
15.690: (unlock f2-4f f2-5f key0-2 shape0)
15.893: (move f3-4f f2-4f)
15.893: (move f2-3f f2-4f)
15.936: (move f0-1f f0-2f)
15.936: (move f1-2f f0-2f)
15.956: (move f1-2f f1-3f)
15.956: (move f2-3f f1-3f)
16.127: (putdown f1-3f key0-2)
16.168: (move f2-3f f2-4f)
16.203: (move f2-4f f3-4f)
16.203: (move f3-3f f3-4f)
16.231: (putdown f0-2f key0-2)
16.321: (move f2-3f f3-3f)
16.345: (move f2-3f f2-4f)
16.530: (move f2-3f f3-3f)
16.583: (putdown f2-4f key0-2)
16.652: (move f2-3f f2-2f)
16.673: (move f2-3f f2-2f)
16.773: (move f1-2f f1-3f)
16.799: (move f2-3f f1-3f)
16.804: (move f1-2f f2-2f)
16.820: (move f1-2f f1-1f)
16.881: (move f2-3f f1-3f)
16.908: (pickup-and-loose f3-4f key0-0 key0-2)
16.945: (move f1-2f f0-2f)
16.950: (putdown f3-4f key0-2)
17.054: (move f3-3f f2-3f)
17.188: (move f2-3f f2-4f)
17.212: (putdown f2-3f key0-2)
17.234: (move f3-3f f3-2f)
17.238: (move f0-1f f0-2f)
17.258: (pickup-and-loose f2-3f key2-1 key0-2)
17.310: (move f3-3f f3-4f)
17.365: (move f0-1f f1-1f)
17.482: (putdown f1-2f key0-2)
17.629: (putdown f0-1f key0-2)
17.668: (move f2-3f f1-3f)
17.668: (move f1-2f f1-3f)
17.697: (move f1-0f f1-1f)
17.776: (move f1-2f f1-3f)
17.820: (move f2-2f f3-2f)
17.836: (move f0-1f f0-2f)
17.836: (move f1-2f f0-2f)
17.843: (move f1-0f f0-0f)
17.847: (move f1-2f f0-2f)
17.863: (move f2-2f f2-3f)
18.011: (pickup f2-3f key2-1)
18.039: (move f2-3f f3-3f)
18.039: (move f3-2f f3-3f)
18.052: (move f2-2f f2-1f)
18.086: (pickup-and-loose f1-0f key0-2 key2-0)
18.126: (move f1-1f f1-0f)
18.165: (putdown f3-3f key0-2)
18.176: (move f2-3f f2-4f)
18.264: (pickup f1-0f key2-0)
18.288: (move f3-3f f3-4f)
18.326: (move f2-2f f1-2f)
18.358: (move f3-3f f3-4f)
18.367: (move f1-1f f2-1f)
18.423: (move f1-1f f1-2f)
18.440: (pickup f3-2f key0-1)
18.526: (move f1-1f f0-1f)
18.551: (move f2-1f f1-1f)
18.551: (move f1-2f f1-1f)
18.557: (putdown f3-3f key0-1)
18.569: (move f2-1f f2-2f)
18.569: (move f1-2f f2-2f)
18.575: (move f3-3f f2-3f)
18.575: (move f2-2f f2-3f)
18.625: (move f2-2f f2-3f)
18.625: (move f3-3f f2-3f)
18.794: (move f3-2f f3-3f)
18.903: (move f2-2f f2-3f)
18.974: (move f3-2f f3-3f)
18.985: (move f3-1f f3-2f)
18.986: (move f2-2f f3-2f)
19.005: (putdown f2-2f key0-1)
19.034: (move f2-1f f2-0f)
19.072: (pickup f2-3f key2-1)
19.182: (putdown f0-1f key2-0)
19.217: (putdown f1-0f key2-0)
19.225: (move f1-1f f0-1f)
19.238: (move f2-0f f1-0f)
19.239: (move f1-1f f1-0f)
19.297: (pickup-and-loose f2-0f key0-2 key2-0)
19.297: (move f3-2f f2-2f)
19.328: (move f1-0f f2-0f)
19.332: (move f1-1f f1-2f)
19.347: (move f2-2f f1-2f)
19.349: (move f1-1f f1-2f)
19.363: (move f1-2f f1-3f)
19.365: (move f1-1f f1-2f)
19.381: (move f1-1f f1-0f)
19.385: (move f2-0f f1-0f)
19.401: (putdown f1-2f key2-0)
19.415: (unlock f0-1f f0-0f key2-0 shape2)
19.415: (move f0-0f f0-1f)
19.416: (move f1-1f f0-1f)
19.431: (move f0-1f f0-2f)
19.432: (move f1-2f f0-2f)
19.454: (move f2-2f f2-1f)
19.454: (move f3-1f f2-1f)
19.464: (move f3-2f f2-2f)
19.480: (move f2-0f f2-1f)
19.481: (move f1-1f f2-1f)
19.495: (move f1-1f f0-1f)
19.512: (move f1-0f f2-0f)
19.512: (move f2-1f f2-0f)
19.512: (pickup f3-2f key0-1)
19.537: (putdown f1-1f key2-0)
19.548: (move f2-2f f1-2f)
19.549: (move f1-2f f1-3f)
19.551: (putdown f3-1f key0-1)
19.554: (move f3-2f f3-3f)
19.554: (move f2-3f f3-3f)
19.567: (move f1-1f f0-1f)
19.585: (move f3-3f f3-4f)
19.585: (move f1-2f f1-3f)
19.586: (move f2-3f f1-3f)
19.587: (move f1-1f f0-1f)
19.600: (move f2-2f f2-1f)
19.601: (move f3-1f f2-1f)
19.609: (putdown f1-1f key2-0)
19.614: (putdown f0-0f key2-0)
19.619: (move f1-0f f1-1f)
19.631: (move f1-1f f2-1f)
19.631: (move f2-0f f2-1f)
19.641: (move f1-2f f0-2f)
19.641: (move f0-1f f0-2f)
19.649: (move f1-1f f1-2f)
19.672: (move f1-1f f1-2f)
19.696: (move f2-2f f1-2f)
19.706: (pickup f1-0f key2-0)
19.720: (putdown f2-1f key2-0)
19.725: (move f1-0f f0-0f)
19.756: (move f1-2f f0-2f)
19.757: (move f0-1f f0-2f)
19.799: (move f1-0f f0-0f)
19.811: (move f1-0f f1-1f)
19.816: (move f1-1f f2-1f)
19.816: (move f2-0f f2-1f)
19.871: (move f3-2f f3-3f)
20.011: (move f3-2f f3-1f)
20.035: (move f1-1f f2-1f)
20.037: (move f2-0f f2-1f)
20.149: (putdown f2-0f key2-0)
20.170: (move f2-2f f2-3f)
20.170: (move f3-3f f2-3f)
20.194: (move f2-1f f2-2f)
20.195: (move f1-2f f2-2f)
20.244: (move f3-2f f2-2f)
20.253: (putdown f2-0f key2-0)
20.259: (putdown f1-0f key2-0)
20.319: (move f1-0f f2-0f)
20.391: (move f1-1f f2-1f)
20.391: (move f2-0f f2-1f)
20.418: (move f1-0f f2-0f)
20.419: (unlock f1-0f f0-0f key2-0 shape2)
20.482: (move f2-3f f2-4f)
20.491: (putdown f2-0f key2-0)
20.499: (move f1-0f f2-0f)
20.552: (move f2-2f f2-3f)
20.560: (move f1-2f f2-2f)
20.561: (move f2-1f f2-2f)
20.578: (move f1-0f f1-1f)
20.590: (move f1-0f f1-1f)
20.610: (move f1-0f f2-0f)
20.630: (pickup f2-3f key2-1)
20.684: (putdown f1-1f key2-0)
20.731: (move f1-1f f1-2f)
20.833: (move f1-1f f1-2f)
20.833: (move f2-2f f1-2f)
20.971: (pickup-and-loose f4-0f key0-2 key2-0)
20.990: (move f2-2f f1-2f)
20.990: (move f1-1f f1-2f)
21.003: (move f3-1f f4-1f)
21.018: (move f1-1f f0-1f)
21.038: (move f3-2f f3-3f)
21.079: (move f1-0f f0-0f)
21.080: (move f3-1f f3-0f)
21.111: (move f1-1f f2-1f)
21.111: (move f2-0f f2-1f)
21.153: (move f2-2f f3-2f)
21.153: (move f3-1f f3-2f)
21.176: (move f1-1f f0-1f)
21.186: (move f1-1f f0-1f)
21.198: (move f2-0f f3-0f)
21.198: (move f3-1f f3-0f)
21.199: (move f3-1f f4-1f)
21.225: (move f3-1f f4-1f)
21.288: (move f3-1f f3-0f)
21.394: (move f3-2f f3-3f)
21.404: (pickup f3-2f key0-1)
21.445: (move f3-2f f3-1f)
21.481: (move f1-0f f2-0f)
21.509: (move f3-2f f3-1f)
13.070: (putdown f0-3f key0-2)
14.245: (move f1-4f f0-4f)
14.245: (move f0-3f f0-4f)
14.588: (move f1-3f f1-4f)
14.666: (move f1-3f f0-3f)
14.666: (move f0-2f f0-3f)
14.868: (move f1-3f f0-3f)
14.869: (move f3-4f f2-4f)
14.995: (move f0-2f f0-3f)
15.034: (move f3-4f f2-4f)
15.148: (move f2-4f f1-4f)
15.373: (move f1-3f f1-4f)
15.373: (move f2-4f f1-4f)
15.613: (move f2-4f f1-4f)
15.613: (move f1-3f f1-4f)
15.688: (move f1-3f f1-4f)
15.689: (move f2-4f f1-4f)
15.739: (move f1-3f f1-4f)
15.778: (unlock f2-4f f2-5f key0-2 shape0)
15.816: (move f1-3f f0-3f)
16.008: (putdown f2-4f key2-1)
16.023: (move f1-3f f0-3f)
16.027: (putdown f1-4f key0-2)
16.043: (move f1-4f f1-5f)
16.051: (move f1-3f f2-3f)
16.089: (move f1-3f f0-3f)
16.090: (move f0-2f f0-3f)
16.128: (move f2-4f f3-4f)
16.135: (move f2-4f f1-4f)
16.145: (move f2-4f f3-4f)
16.182: (putdown f3-3f key2-1)
16.226: (putdown f1-3f key0-2)
16.240: (move f2-3f f2-4f)
16.241: (move f3-4f f3-3f)
16.250: (move f2-4f f3-4f)
16.250: (move f3-3f f3-4f)
16.261: (putdown f0-2f key0-2)
16.293: (move f2-3f f3-3f)
16.393: (move f0-2f f0-3f)
16.397: (move f2-3f f2-4f)
16.398: (move f3-4f f3-3f)
16.407: (move f1-3f f1-2f)
16.407: (move f2-4f f2-3f)
16.440: (move f2-3f f3-3f)
16.448: (move f2-4f f3-4f)
16.448: (move f3-3f f3-4f)
16.464: (putdown f2-4f key0-2)
16.490: (putdown f2-2f key2-1)
16.531: (move f0-2f f0-1f)
16.534: (move f2-3f f2-2f)
16.549: (move f2-4f f1-4f)
16.550: (move f2-3f f2-2f)
16.550: (move f1-3f f1-4f)
16.665: (move f1-3f f1-4f)
16.668: (move f2-3f f1-3f)
16.682: (putdown f2-4f key0-2)
16.684: (move f2-4f f2-5f)
16.702: (putdown f1-3f key2-1)
16.708: (move f1-2f f2-2f)
16.715: (move f1-2f f1-1f)
16.721: (move f1-1f f1-2f)
16.722: (move f0-2f f1-2f)
16.738: (move f0-0f f0-1f)
16.738: (move f1-1f f0-1f)
16.758: (move f3-4f f2-4f)
16.758: (move f2-3f f2-4f)
16.823: (move f2-3f f1-3f)
16.825: (move f1-2f f1-3f)
16.852: (pickup-and-loose f3-4f key0-0 key0-2)
16.867: (move f1-3f f0-3f)
16.867: (move f0-2f f0-3f)
16.876: (putdown f3-4f key0-2)
16.925: (move f1-3f f0-3f)
16.925: (move f0-2f f0-3f)
16.931: (move f1-2f f0-2f)
16.941: (move f2-3f f1-3f)
17.086: (move f3-3f f2-3f)
17.191: (move f2-3f f2-4f)
17.227: (move f0-1f f0-2f)
17.245: (move f0-1f f1-1f)
17.250: (move f3-3f f3-4f)
17.268: (pickup f2-3f key2-1)
17.274: (move f2-3f f2-4f)
17.280: (move f3-2f f2-2f)
17.280: (move f2-3f f2-2f)
17.346: (move f2-4f f2-3f)
17.491: (move f3-3f f3-2f)
17.493: (pickup f3-2f key0-1)
17.499: (move f2-2f f2-3f)
17.499: (move f1-3f f2-3f)
17.525: (move f2-3f f1-3f)
17.542: (move f3-3f f3-2f)
17.543: (move f2-2f f3-2f)
17.568: (pickup f3-4f key0-0)
17.569: (move f1-0f f1-1f)
17.623: (move f1-2f f1-3f)
17.623: (move f2-3f f1-3f)
17.744: (move f2-2f f2-1f)
17.751: (move f0-2f f0-1f)
17.751: (move f1-1f f0-1f)
17.756: (move f1-1f f1-0f)
17.769: (move f2-2f f3-2f)
17.769: (move f3-3f f3-2f)
17.806: (move f1-2f f1-3f)
17.811: (move f1-2f f0-2f)
17.818: (move f1-2f f0-2f)
17.818: (move f0-1f f0-2f)
17.859: (move f1-0f f0-0f)
17.861: (move f2-2f f1-2f)
17.861: (move f1-3f f1-2f)
17.916: (move f3-4f f2-4f)
17.916: (move f2-3f f2-4f)
17.950: (move f2-3f f2-4f)
17.993: (pickup f2-3f key2-1)
18.005: (move f2-4f f3-4f)
