/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.929: (move f2-4f f3-4f)
27.975: (move f4-3f f3-3f)
27.975: (move f3-2f f3-3f)
28.023: (move f4-1f f4-0f)
28.093: (move f2-0f f3-0f)
28.102: (move f4-0f f5-0f)
28.117: (move f3-0f f3-1f)
28.662: (move f3-2f f3-1f)
28.864: (move f4-1f f3-1f)
28.864: (move f3-2f f3-1f)
28.941: (putdown f1-4f key1-0)
29.051: (putdown f1-2f key2-1)
29.242: (putdown f3-4f key1-0)
29.552: (move f1-1f f1-2f)
29.571: (putdown f1-2f key1-0)
30.235: (move f2-2f f1-2f)
30.503: (move f3-3f f2-3f)
30.615: (move f1-4f f0-4f)
30.819: (move f3-0f f2-0f)
30.903: (move f1-2f f1-1f)
31.132: (move f1-2f f0-2f)
31.144: (move f2-2f f2-3f)
31.487: (move f3-3f f3-4f)
32.066: (move f0-1f f0-2f)
32.066: (move f1-2f f0-2f)
32.247: (move f3-5f f4-5f)
32.920: (move f2-0f f1-0f)
32.960: (move f0-0f f1-0f)
33.043: (move f1-1f f1-0f)
33.115: (move f3-5f f3-6f)
33.940: (putdown f0-1f key2-1)
34.174: (move f0-0f f0-1f)
34.336: (move f1-1f f0-1f)
inf: (pickup f0-0f key2-1)
inf: (move f0-1f f0-0f)
inf: (pickup f2-4f key1-0)
inf: (pickup f2-0f key2-1)
inf: (move f3-5f f3-4f)
inf: (move f3-2f f2-2f)
inf: (move f0-1f f1-1f)
inf: (pickup f1-1f key2-1)
inf: (move f5-3f f4-3f)
inf: (move f3-4f f3-3f)
inf: (move f1-4f f2-4f)
inf: (pickup f2-2f key1-0)
inf: (move f3-0f f2-0f)
inf: (move f4-1f f4-2f)
inf: (move f4-0f f4-1f)
inf: (move f4-0f f3-0f)
inf: (move f4-3f f4-2f)
inf: (move f1-2f f2-2f)
inf: (pickup f3-3f key1-0)
inf: (move f1-2f f1-1f)
inf: (move f3-2f f4-2f)
inf: (move f4-3f f3-3f)
inf: (move f3-2f f3-3f)
inf: (move f3-4f f2-4f)
inf: (putdown f3-0f key3-0)
19.802: (pickup-and-loose f2-5f key2-2 key1-0)
20.446: (move f3-4f f3-5f)
20.446: (move f2-5f f3-5f)
20.446: (unlock f3-5f f2-5f key1-0 shape1)
21.322: (unlock f2-5f f2-6f key1-0 shape1)
21.392: (move f1-4f f1-5f)
21.392: (unlock f1-5f f2-5f key1-0 shape1)
21.393: (move f2-5f f1-5f)
21.810: (move f2-3f f2-2f)
21.932: (putdown f3-4f key1-0)
22.059: (putdown f2-5f key1-0)
22.088: (putdown f2-3f key1-0)
22.176: (move f2-4f f3-4f)
22.292: (move f2-4f f2-5f)
22.353: (move f2-4f f2-3f)
22.440: (putdown f1-4f key1-0)
22.711: (move f3-4f f3-3f)
22.711: (move f2-3f f3-3f)
22.763: (move f2-4f f1-4f)
22.955: (move f3-1f f3-2f)
22.955: (move f2-2f f3-2f)
23.115: (move f4-0f f4-1f)
23.115: (move f3-1f f4-1f)
23.848: (move f1-4f f0-4f)
23.871: (move f3-1f f4-1f)
23.872: (move f4-0f f4-1f)
24.201: (move f3-1f f3-2f)
24.665: (putdown f4-2f key1-0)
24.674: (move f6-3f f6-2f)
24.779: (putdown f5-3f key1-0)
24.835: (move f3-2f f4-2f)
24.874: (move f4-3f f4-2f)
25.013: (move f4-1f f5-1f)
25.077: (move f3-2f f4-2f)
25.102: (move f4-1f f4-2f)
25.104: (move f4-3f f4-2f)
25.104: (move f3-2f f4-2f)
25.172: (putdown f5-3f key1-1)
25.652: (move f3-0f f4-0f)
25.656: (putdown f4-1f key1-1)
25.661: (putdown f4-0f key2-1)
25.680: (move f3-2f f4-2f)
25.716: (putdown f3-5f key1-0)
25.779: (move f4-3f f4-2f)
25.864: (move f4-3f f5-3f)
25.889: (move f3-0f f4-0f)
25.909: (pickup-and-loose f4-2f key1-1 key1-0)
25.927: (move f2-3f f2-2f)
26.031: (putdown f2-2f key2-1)
26.077: (move f4-3f f5-3f)
26.079: (putdown f1-5f key1-0)
26.206: (move f3-0f f4-0f)
26.287: (move f4-1f f4-2f)
26.290: (move f6-3f f6-4f)
26.389: (putdown f4-0f key3-0)
26.416: (move f4-3f f5-3f)
26.462: (move f1-2f f2-2f)
26.465: (move f4-1f f4-0f)
26.561: (move f3-1f f4-1f)
26.563: (move f4-2f f4-1f)
26.619: (move f3-3f f2-3f)
26.620: (move f2-2f f2-3f)
26.799: (move f1-2f f2-2f)
26.840: (move f2-2f f2-3f)
26.840: (move f5-3f f6-3f)
26.860: (putdown f2-2f key1-1)
26.878: (move f3-5f f4-5f)
26.884: (putdown f4-0f key1-1)
26.907: (move f3-2f f2-2f)
26.986: (move f4-0f f5-0f)
27.087: (move f3-5f f3-6f)
27.120: (move f4-1f f4-0f)
27.143: (move f4-0f f5-0f)
27.148: (move f2-3f f3-3f)
27.149: (move f3-4f f3-3f)
27.229: (putdown f3-1f key2-1)
27.242: (move f3-0f f3-1f)
27.320: (move f3-0f f3-1f)
27.335: (move f5-3f f6-3f)
27.402: (move f3-2f f3-1f)
27.603: (move f4-1f f3-1f)
27.629: (move f3-0f f3-1f)
27.716: (move f3-3f f3-4f)
27.771: (move f3-2f f2-2f)
27.820: (putdown f3-3f key1-1)
27.872: (unlock f3-1f f2-1f key3-0 shape3)
27.909: (move f4-0f f5-0f)
27.955: (move f3-2f f3-1f)
27.977: (move f3-2f f3-1f)
28.024: (move f3-2f f3-1f)
28.034: (putdown f3-1f key3-0)
28.069: (move f4-3f f3-3f)
28.101: (move f3-2f f3-3f)
28.119: (move f4-1f f3-1f)
28.127: (putdown f3-1f key1-0)
28.156: (pickup f3-0f key3-0)
28.184: (move f1-5f f1-6f)
28.198: (move f2-3f f2-2f)
28.198: (move f3-2f f2-2f)
28.267: (move f3-1f f3-0f)
28.308: (move f3-4f f3-3f)
28.444: (move f1-2f f2-2f)
28.546: (move f1-4f f0-4f)
28.812: (move f4-0f f3-0f)
28.812: (move f3-1f f3-0f)
28.812: (putdown f3-1f key1-1)
28.939: (move f4-3f f3-3f)
28.940: (move f3-2f f3-3f)
29.053: (move f3-4f f3-5f)
29.182: (move f3-4f f2-4f)
29.231: (move f1-4f f2-4f)
29.381: (move f3-4f f3-5f)
29.428: (move f1-4f f1-5f)
29.448: (move f2-2f f1-2f)
29.477: (move f1-4f f1-5f)
29.587: (move f3-2f f3-3f)
29.588: (move f2-3f f3-3f)
29.829: (move f1-4f f0-4f)
29.920: (putdown f0-4f key1-0)
30.031: (move f1-1f f1-0f)
30.098: (move f5-0f f6-0f)
30.514: (move f3-0f f2-0f)
30.576: (move f3-0f f2-0f)
30.740: (unlock f2-0f f2-1f key3-0 shape3)
30.804: (putdown f2-0f key3-0)
31.005: (putdown f1-1f key1-0)
31.062: (move f1-0f f2-0f)
31.070: (move f1-0f f2-0f)
31.172: (move f0-2f f0-3f)
31.172: (move f0-4f f0-3f)
31.226: (move f4-5f f5-5f)
31.330: (move f2-3f f2-4f)
31.330: (move f3-4f f2-4f)
31.473: (putdown f0-2f key1-0)
31.574: (move f3-4f f3-5f)
31.923: (pickup f4-5f key3-1)
31.983: (move f0-2f f0-1f)
31.983: (move f1-1f f0-1f)
32.022: (move f0-2f f0-3f)
32.243: (move f1-2f f1-1f)
32.385: (move f2-3f f2-4f)
32.428: (move f1-2f f1-1f)
32.479: (putdown f0-2f key2-1)
32.600: (move f0-1f f1-1f)
32.672: (move f1-0f f1-1f)
32.699: (move f1-2f f1-1f)
32.761: (move f0-1f f0-2f)
32.901: (move f0-1f f1-1f)
32.902: (move f1-0f f1-1f)
32.907: (move f1-2f f0-2f)
32.921: (move f1-2f f0-2f)
32.992: (move f1-2f f0-2f)
32.993: (move f0-1f f0-2f)
33.028: (move f0-1f f0-2f)
33.091: (move f2-0f f1-0f)
33.133: (move f1-2f f0-2f)
34.584: (move f0-1f f0-0f)
34.624: (move f1-0f f0-0f)
34.798: (move f1-0f f0-0f)
34.798: (move f0-1f f0-0f)
inf: (move f0-2f f0-1f)
inf: (move f2-2f f1-2f)
inf: (move f5-3f f4-3f)
inf: (move f4-5f f3-5f)
inf: (move f1-5f f1-4f)
inf: (pickup f4-3f key1-0)
inf: (move f0-2f f1-2f)
inf: (move f1-4f f2-4f)
inf: (move f2-3f f2-4f)
inf: (move f3-1f f3-0f)
inf: (move f3-4f f3-3f)
inf: (pickup f3-2f key1-0)
inf: (move f2-2f f3-2f)
inf: (move f2-3f f2-2f)
inf: (move f0-2f f1-2f)
inf: (move f1-0f f2-0f)
inf: (pickup f3-2f key1-1)
inf: (move f1-0f f0-0f)
inf: (pickup f4-3f key1-1)
inf: (move f4-0f f3-0f)
inf: (pickup f4-1f key1-1)
inf: (move f1-0f f1-1f)
inf: (move f3-6f f3-5f)
inf: (move f4-0f f3-0f)
inf: (move f4-2f f3-2f)
inf: (pickup f0-1f key2-1)
inf: (move f0-1f f0-0f)
inf: (move f4-2f f4-3f)
inf: (move f0-1f f1-1f)
inf: (move f5-3f f4-3f)
inf: (move f1-4f f2-4f)
inf: (pickup f1-2f key1-0)
inf: (move f4-0f f4-1f)
inf: (move f3-0f f2-0f)
inf: (move f5-0f f4-0f)
inf: (pickup f2-4f key1-0)
inf: (move f3-1f f3-0f)
inf: (move f1-2f f1-1f)
inf: (pickup f3-4f key1-0)
inf: (move f3-2f f3-3f)
19.251: (move f2-5f f3-5f)
19.439: (pickup-and-loose f2-5f key2-2 key1-0)
19.484: (move f2-5f f2-4f)
20.062: (pickup f2-5f key2-2)
20.099: (move f2-5f f1-5f)
20.355: (move f2-5f f3-5f)
20.445: (putdown f3-5f key1-0)
20.516: (move f2-5f f2-4f)
20.620: (move f2-5f f2-6f)
20.742: (move f3-4f f3-5f)
20.742: (move f2-5f f3-5f)
20.786: (move f3-4f f3-5f)
20.849: (move f2-5f f3-5f)
20.968: (move f2-3f f2-4f)
20.970: (move f1-4f f2-4f)
20.974: (move f3-4f f2-4f)
21.091: (move f2-5f f2-4f)
21.289: (move f2-5f f1-5f)
21.447: (putdown f2-2f key1-0)
21.638: (move f2-3f f2-2f)
21.724: (putdown f2-5f key1-0)
21.750: (putdown f1-5f key1-0)
21.785: (move f2-3f f2-2f)
22.036: (move f1-4f f1-5f)
22.054: (move f3-5f f4-5f)
22.123: (move f1-4f f1-5f)
22.124: (move f2-5f f1-5f)
22.131: (move f2-5f f1-5f)
22.197: (move f3-5f f3-6f)
22.495: (putdown f3-3f key1-0)
22.567: (move f2-2f f3-2f)
22.567: (move f3-3f f3-2f)
22.598: (move f3-4f f3-3f)
22.611: (move f2-3f f3-3f)
22.690: (move f3-4f f3-3f)
22.690: (move f2-3f f3-3f)
23.074: (move f1-5f f1-6f)
23.134: (putdown f5-1f key1-1)
23.389: (move f3-3f f4-3f)
23.461: (putdown f4-1f key2-1)
23.500: (move f4-0f f4-1f)
23.506: (move f4-0f f4-1f)
23.506: (move f3-1f f4-1f)
23.577: (move f3-1f f4-1f)
23.585: (putdown f3-2f key2-1)
23.670: (move f3-3f f3-2f)
23.671: (move f2-2f f3-2f)
23.679: (move f3-1f f4-1f)
23.679: (move f4-0f f4-1f)
23.776: (move f3-1f f3-2f)
23.794: (move f3-1f f4-1f)
23.800: (move f3-1f f3-2f)
23.811: (putdown f4-1f key3-0)
23.849: (move f2-2f f3-2f)
23.871: (move f3-2f f4-2f)
23.871: (move f4-1f f4-2f)
23.921: (move f3-1f f3-2f)
23.928: (move f3-1f f4-1f)
23.929: (move f4-0f f4-1f)
23.940: (move f4-2f f4-1f)
23.963: (move f4-0f f4-1f)
23.972: (putdown f0-4f key1-0)
23.979: (move f3-1f f4-1f)
23.987: (move f3-1f f4-1f)
24.020: (move f4-2f f4-1f)
24.039: (move f3-1f f4-1f)
24.040: (move f4-2f f4-1f)
24.080: (move f3-1f f4-1f)
24.080: (move f4-2f f4-1f)
24.106: (move f3-1f f3-2f)
24.112: (move f2-2f f3-2f)
24.134: (move f4-2f f4-1f)
24.135: (move f3-1f f4-1f)
24.138: (putdown f3-2f key3-0)
24.171: (move f3-1f f3-2f)
24.202: (move f1-4f f0-4f)
24.236: (move f3-3f f4-3f)
24.250: (move f2-2f f1-2f)
24.253: (move f2-2f f3-2f)
24.277: (move f3-3f f3-2f)
24.290: (move f3-1f f3-2f)
24.309: (move f1-4f f0-4f)
24.379: (move f4-2f f3-2f)
24.396: (move f5-3f f6-3f)
24.443: (move f3-1f f3-2f)
24.450: (move f4-0f f4-1f)
24.465: (move f3-3f f3-2f)
24.466: (move f4-2f f3-2f)
24.495: (move f4-1f f5-1f)
24.554: (move f5-3f f6-3f)
24.695: (move f2-2f f3-2f)
24.711: (move f5-3f f4-3f)
24.730: (move f5-3f f6-3f)
24.806: (move f5-3f f6-3f)
24.819: (move f5-3f f4-3f)
24.822: (move f4-1f f4-2f)
24.837: (move f3-3f f4-3f)
24.844: (move f4-1f f4-0f)
24.879: (move f2-3f f2-4f)
24.880: (move f3-4f f2-4f)
24.892: (move f4-2f f4-3f)
24.909: (move f5-3f f6-3f)
24.956: (move f3-2f f4-2f)
24.956: (move f4-1f f4-2f)
24.973: (move f3-4f f3-5f)
25.057: (move f4-2f f4-3f)
25.062: (move f3-3f f4-3f)
25.116: (putdown f4-2f key1-1)
25.216: (move f3-3f f4-3f)
25.216: (move f4-2f f4-3f)
25.373: (move f6-3f f6-2f)
25.408: (pickup-and-loose f2-3f key1-0 key2-1)
25.553: (putdown f4-1f key1-0)
25.569: (move f4-0f f5-0f)
25.569: (unlock f5-0f f5-1f key1-1 shape1)
25.572: (move f5-1f f5-0f)
25.636: (putdown f6-3f key1-0)
25.641: (putdown f4-0f key3-0)
25.696: (move f4-1f f3-1f)
25.738: (putdown f5-0f key1-1)
25.895: (move f6-3f f6-2f)
25.957: (putdown f4-0f key1-1)
25.967: (unlock f4-1f f5-1f key1-0 shape1)
25.967: (putdown f6-3f key1-1)
26.039: (move f0-4f f0-3f)
26.045: (move f3-0f f4-0f)
26.086: (pickup f6-2f key1-2)
26.137: (pickup f4-2f key1-1)
26.158: (move f4-2f f3-2f)
26.171: (move f2-3f f3-3f)
26.171: (move f3-2f f3-3f)
26.189: (pickup f4-2f key1-1)
26.204: (move f4-0f f3-0f)
26.206: (unlock f3-6f f2-6f key1-0 shape1)
26.299: (pickup f6-4f key3-2)
26.306: (move f4-2f f3-2f)
26.309: (move f3-1f f3-2f)
26.335: (move f4-2f f4-3f)
26.369: (move f4-2f f4-3f)
26.396: (pickup f4-2f key1-1)
26.425: (move f3-3f f3-2f)
26.432: (pickup f4-2f key1-1)
26.443: (move f4-2f f3-2f)
26.445: (move f3-1f f3-2f)
26.450: (move f3-1f f3-2f)
26.515: (move f2-2f f3-2f)
26.525: (move f4-2f f4-1f)
26.561: (move f4-2f f4-1f)
26.619: (pickup-and-loose f2-3f key1-0 key1-1)
26.621: (move f3-3f f3-2f)
26.624: (move f4-2f f3-2f)
26.704: (move f4-2f f4-1f)
26.705: (move f3-1f f4-1f)
26.706: (move f3-3f f4-3f)
26.817: (move f4-2f f4-3f)
26.837: (putdown f5-0f key2-1)
26.869: (move f3-5f f4-5f)
26.901: (move f3-1f f4-1f)
26.903: (move f3-2f f2-2f)
26.982: (unlock f3-1f f2-1f key3-0 shape3)
26.985: (move f4-0f f5-0f)
27.035: (move f4-0f f5-0f)
27.047: (move f4-2f f4-3f)
27.050: (move f3-3f f4-3f)
27.140: (move f4-0f f5-0f)
27.158: (putdown f3-1f key3-0)
27.230: (unlock f1-6f f2-6f key1-0 shape1)
27.285: (move f3-1f f3-0f)
27.288: (move f3-5f f3-6f)
27.341: (putdown f3-1f key1-1)
27.356: (putdown f2-3f key2-1)
27.369: (move f6-3f f6-4f)
27.410: (move f4-0f f5-0f)
27.468: (move f4-0f f5-0f)
27.486: (move f3-1f f3-0f)
27.566: (putdown f3-0f key1-0)
27.574: (move f2-2f f2-3f)
27.592: (move f1-5f f1-4f)
27.598: (pickup-and-loose f3-0f key3-0 key1-0)
27.696: (move f3-0f f3-1f)
27.756: (move f6-3f f6-4f)
27.766: (putdown f3-1f key3-0)
27.795: (move f4-0f f3-0f)
27.832: (move f4-0f f5-0f)
27.849: (pickup-and-loose f4-5f key3-1 key1-0)
27.876: (move f2-2f f2-3f)
27.903: (move f3-0f f4-0f)
27.905: (move f4-1f f4-0f)
27.912: (putdown f5-0f key3-0)
27.913: (move f3-1f f3-0f)
27.923: (move f3-5f f3-4f)
27.995: (move f3-1f f3-0f)
27.996: (move f4-0f f3-0f)
28.066: (move f1-5f f1-6f)
28.072: (move f4-0f f5-0f)
28.095: (move f3-1f f3-0f)
28.179: (putdown f4-5f key1-0)
28.185: (move f3-3f f2-3f)
28.207: (move f3-2f f3-3f)
28.222: (move f3-3f f2-3f)
18.069: (move f3-5f f3-4f)
18.069: (move f2-4f f3-4f)
18.175: (move f2-4f f2-3f)
18.944: (move f2-5f f3-5f)
19.092: (move f2-5f f2-4f)
19.279: (move f2-5f f3-5f)
19.285: (move f2-5f f2-4f)
19.687: (move f1-5f f1-6f)
19.699: (move f2-5f f2-6f)
19.756: (move f2-5f f1-5f)
20.072: (unlock f1-5f f0-5f key2-2 shape2)
20.080: (move f3-5f f4-5f)
20.203: (move f2-5f f1-5f)
20.254: (putdown f3-5f key1-0)
20.344: (move f1-5f f1-4f)
20.345: (move f2-4f f1-4f)
20.399: (move f3-5f f3-6f)
20.437: (putdown f2-4f key1-0)
20.512: (pickup-and-loose f2-6f key2-0 key1-0)
20.563: (move f2-5f f3-5f)
20.728: (unlock f3-5f f2-5f key1-1 shape1)
20.747: (move f2-5f f2-4f)
20.816: (unlock f2-4f f2-5f key1-1 shape1)
20.975: (putdown f2-6f key1-0)
21.162: (putdown f3-5f key2-2)
21.203: (move f2-5f f2-6f)
21.445: (putdown f2-4f key2-2)
21.568: (putdown f1-5f key1-0)
21.569: (pickup-and-loose f4-5f key3-1 key1-0)
21.611: (move f3-5f f3-6f)
21.612: (move f2-6f f3-6f)
21.613: (unlock f3-6f f2-6f key1-0 shape1)
21.808: (move f2-4f f2-3f)
21.813: (move f3-5f f4-5f)
21.824: (move f2-4f f3-4f)
21.824: (move f3-5f f3-4f)
21.831: (move f2-5f f1-5f)
21.907: (move f3-3f f3-4f)
21.949: (move f1-5f f1-4f)
21.950: (move f2-4f f1-4f)
22.072: (move f3-3f f2-3f)
22.143: (move f2-2f f2-3f)
22.161: (move f3-5f f3-4f)
22.172: (move f3-5f f3-4f)
22.172: (move f2-4f f3-4f)
22.202: (move f3-3f f3-4f)
22.202: (move f2-4f f3-4f)
22.263: (putdown f4-5f key1-0)
22.267: (move f2-4f f3-4f)
22.277: (move f3-5f f2-5f)
22.304: (move f3-3f f3-2f)
22.307: (move f1-5f f2-5f)
22.308: (move f3-3f f2-3f)
22.309: (move f2-4f f2-3f)
22.313: (move f2-4f f2-3f)
22.355: (putdown f3-2f key1-0)
22.371: (move f2-4f f2-5f)
22.372: (move f3-5f f2-5f)
22.396: (move f2-4f f2-5f)
22.403: (move f3-5f f4-5f)
22.410: (move f2-4f f2-3f)
22.418: (move f2-4f f2-5f)
22.419: (move f1-5f f2-5f)
22.450: (move f2-2f f3-2f)
22.465: (move f3-5f f4-5f)
22.475: (move f3-3f f3-2f)
22.489: (move f4-5f f5-5f)
22.513: (move f3-3f f3-2f)
22.514: (move f2-2f f3-2f)
22.518: (move f3-5f f4-5f)
22.533: (move f3-5f f4-5f)
22.575: (move f2-2f f3-2f)
22.576: (move f3-3f f3-2f)
22.585: (unlock f1-6f f2-6f key1-0 shape1)
22.586: (move f2-6f f1-6f)
22.586: (move f1-5f f1-6f)
22.595: (move f5-1f f5-0f)
22.619: (move f0-4f f1-4f)
22.667: (move f1-5f f1-4f)
22.685: (putdown f3-6f key1-0)
22.714: (move f2-4f f1-4f)
22.715: (move f1-5f f1-4f)
22.735: (move f2-4f f1-4f)
22.743: (move f2-4f f1-4f)
22.882: (unlock f4-2f f5-2f key2-1 shape2)
22.956: (move f3-5f f3-6f)
22.961: (move f5-1f f4-1f)
22.998: (move f3-5f f3-6f)
23.035: (move f3-5f f3-6f)
23.070: (move f3-5f f3-6f)
23.189: (putdown f4-3f key1-0)
23.207: (move f3-3f f4-3f)
23.287: (move f2-3f f2-4f)
23.317: (move f3-3f f4-3f)
23.317: (move f3-3f f4-3f)
23.335: (putdown f1-5f key2-2)
23.336: (move f3-3f f4-3f)
23.377: (move f4-2f f4-3f)
23.379: (move f3-3f f4-3f)
23.442: (move f3-1f f4-1f)
23.453: (putdown f4-1f key3-0)
23.528: (move f4-2f f4-1f)
23.577: (move f4-0f f4-1f)
23.579: (putdown f1-6f key1-0)
23.600: (move f3-1f f4-1f)
23.672: (move f3-1f f3-2f)
23.699: (putdown f4-1f key3-0)
23.714: (putdown f3-2f key3-0)
23.763: (move f3-1f f4-1f)
23.766: (move f4-0f f4-1f)
23.768: (move f3-6f f3-5f)
23.783: (move f3-1f f4-1f)
23.809: (move f1-5f f1-6f)
23.857: (move f4-3f f4-2f)
23.857: (move f3-2f f4-2f)
23.860: (move f3-1f f3-2f)
23.886: (move f1-5f f1-6f)
23.901: (move f1-5f f1-6f)
23.937: (move f4-3f f5-3f)
23.971: (putdown f1-2f key1-0)
23.978: (putdown f3-2f key3-0)
23.987: (move f2-2f f1-2f)
23.999: (move f1-5f f1-6f)
24.007: (putdown f5-0f key1-1)
24.060: (move f3-1f f3-2f)
24.070: (move f2-2f f1-2f)
24.095: (move f3-1f f3-2f)
24.155: (move f4-3f f4-2f)
24.158: (move f3-2f f4-2f)
24.198: (move f3-6f f2-6f)
24.201: (move f1-6f f2-6f)
24.212: (move f4-0f f4-1f)
24.234: (move f2-2f f1-2f)
24.260: (move f4-2f f3-2f)
24.279: (move f5-0f f4-0f)
24.320: (move f6-3f f6-2f)
24.341: (putdown f6-2f key1-0)
24.464: (move f6-3f f6-2f)
24.477: (move f6-3f f6-2f)
24.478: (move f6-3f f6-2f)
24.486: (putdown f4-2f key2-1)
24.508: (move f6-3f f6-2f)
24.591: (move f4-1f f5-1f)
24.592: (move f6-4f f6-3f)
24.629: (move f4-0f f5-0f)
24.650: (move f4-1f f4-2f)
24.680: (move f4-1f f4-2f)
