/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (pickup-and-loose f4-4f key1-1 key2-1)
inf: (pickup f4-4f key2-1)
inf: (pickup f4-4f key1-1)
inf: (putdown f4-4f key2-1)
inf: (move f2-3f f3-3f)
inf: (move f3-4f f4-4f)
inf: (move f3-2f f3-3f)
inf: (move f3-4f f3-3f)
inf: (pickup f3-3f key2-0)
inf: (pickup f4-2f key1-1)
inf: (move f4-3f f3-3f)
inf: (move f4-3f f4-4f)
4.493: (move f3-4f f3-3f)
6.826: (move f3-4f f4-4f)
7.533: (move f3-4f f3-3f)
7.574: (move f3-4f f4-4f)
7.707: (move f4-3f f3-3f)
8.274: (move f4-3f f4-4f)
9.150: (move f2-2f f2-1f)
9.150: (move f3-1f f2-1f)
9.577: (pickup f4-3f key1-1)
9.957: (putdown f3-4f key2-1)
10.225: (unlock f2-2f f1-2f key1-1 shape1)
10.253: (move f3-4f f4-4f)
10.253: (move f4-3f f4-4f)
10.298: (move f4-3f f4-4f)
10.514: (move f4-3f f3-3f)
10.592: (move f2-3f f2-2f)
10.668: (move f3-2f f3-1f)
10.669: (putdown f4-3f key2-1)
10.695: (unlock f1-3f f1-2f key1-1 shape1)
10.712: (unlock f1-3f f0-3f key1-1 shape1)
10.806: (move f4-2f f4-3f)
10.806: (move f3-3f f4-3f)
10.825: (move f3-2f f2-2f)
10.825: (move f2-3f f2-2f)
10.832: (move f3-2f f3-1f)
10.891: (pickup f3-4f key2-0)
11.006: (putdown f3-3f key2-1)
11.013: (move f4-3f f4-2f)
11.037: (move f3-2f f3-3f)
11.049: (move f3-2f f2-2f)
11.054: (putdown f3-3f key0-1)
11.068: (move f2-3f f1-3f)
11.084: (move f3-2f f3-3f)
11.091: (pickup-and-loose f3-1f key0-1 key1-1)
11.108: (move f3-4f f3-3f)
11.137: (move f2-3f f1-3f)
11.146: (move f4-3f f3-3f)
11.187: (move f3-2f f4-2f)
11.187: (move f4-3f f4-2f)
11.205: (move f3-4f f3-3f)
11.205: (move f4-3f f3-3f)
11.213: (move f3-3f f3-4f)
11.215: (move f3-4f f3-3f)
11.215: (move f4-3f f3-3f)
11.224: (move f2-3f f3-3f)
11.248: (putdown f3-1f key1-1)
11.282: (putdown f2-2f key1-1)
11.360: (move f3-3f f2-3f)
11.360: (move f2-2f f2-3f)
11.424: (pickup-and-loose f4-3f key1-1 key2-1)
11.438: (move f3-4f f4-4f)
11.441: (move f4-3f f4-4f)
11.458: (pickup f4-3f key1-1)
11.471: (pickup-and-loose f3-4f key2-0 key2-1)
11.489: (pickup f3-4f key2-0)
11.505: (move f3-3f f2-3f)
11.505: (move f3-1f f3-0f)
11.557: (putdown f3-2f key0-1)
11.581: (move f3-4f f4-4f)
11.582: (move f4-3f f4-4f)
11.660: (pickup-and-loose f3-1f key0-1 key2-0)
11.689: (move f3-1f f3-2f)
11.690: (move f3-2f f3-3f)
11.722: (putdown f3-1f key2-0)
11.739: (move f3-3f f3-2f)
11.740: (move f4-2f f3-2f)
11.743: (move f4-3f f4-2f)
11.757: (move f3-4f f3-3f)
11.764: (putdown f1-3f key1-1)
11.846: (move f2-3f f3-3f)
11.858: (move f4-3f f4-2f)
11.868: (move f3-1f f3-0f)
11.872: (move f3-1f f2-1f)
11.872: (move f2-2f f2-1f)
11.926: (putdown f2-2f key2-0)
12.091: (move f3-2f f3-3f)
12.208: (putdown f4-2f key2-1)
12.222: (move f2-3f f1-3f)
12.230: (move f4-3f f4-2f)
12.231: (move f3-2f f4-2f)
12.266: (move f3-2f f4-2f)
12.281: (putdown f4-2f key0-1)
12.326: (move f3-2f f4-2f)
12.355: (unlock f4-2f f4-1f key0-1 shape0)
12.355: (move f4-1f f4-2f)
12.355: (move f3-2f f4-2f)
12.374: (move f4-3f f4-2f)
12.463: (move f3-2f f2-2f)
12.463: (move f2-1f f2-2f)
12.465: (putdown f4-3f key2-1)
12.495: (move f3-2f f3-1f)
12.516: (move f2-3f f2-2f)
12.584: (putdown f2-2f key0-1)
12.631: (move f1-3f f1-4f)
12.651: (move f3-2f f2-2f)
12.666: (move f3-2f f3-1f)
12.666: (move f2-1f f2-2f)
12.689: (move f3-2f f2-2f)
12.692: (move f3-0f f3-1f)
12.702: (move f3-2f f3-1f)
12.709: (move f2-1f f3-1f)
12.757: (move f4-3f f4-2f)
12.900: (putdown f4-1f key0-1)
12.973: (move f3-2f f4-2f)
13.007: (move f3-2f f2-2f)
13.015: (move f4-3f f4-4f)
13.062: (move f3-1f f4-1f)
13.080: (move f3-2f f3-3f)
13.080: (move f4-3f f3-3f)
13.290: (move f4-3f f4-2f)
13.293: (move f4-3f f4-2f)
13.321: (putdown f4-2f key2-0)
13.325: (unlock f4-0f f4-1f key0-1 shape0)
13.326: (move f4-1f f4-0f)
13.326: (move f3-0f f4-0f)
13.375: (move f3-4f f4-4f)
13.477: (move f3-4f f3-3f)
13.477: (move f4-3f f3-3f)
13.530: (move f2-3f f1-3f)
13.542: (move f3-4f f3-3f)
13.542: (move f4-3f f3-3f)
13.605: (putdown f2-1f key0-1)
13.612: (move f3-1f f2-1f)
13.682: (putdown f3-0f key0-1)
13.783: (move f3-1f f3-0f)
13.896: (move f4-3f f4-2f)
13.965: (move f4-3f f3-3f)
13.995: (move f4-3f f4-4f)
14.045: (move f3-2f f3-1f)
14.053: (putdown f3-4f key2-1)
14.109: (putdown f1-3f key2-0)
14.347: (move f3-2f f2-2f)
14.347: (move f2-3f f2-2f)
14.746: (putdown f2-0f key0-1)
14.748: (move f2-1f f2-0f)
14.748: (move f3-0f f2-0f)
14.775: (move f3-0f f2-0f)
14.810: (move f2-1f f2-0f)
15.133: (move f1-3f f1-4f)
15.564: (move f3-0f f4-0f)
15.602: (putdown f4-0f key0-1)
16.365: (move f2-0f f1-0f)
18.351: (move f1-0f f0-0f)
inf: (pickup f3-0f key0-1)
inf: (move f3-2f f3-3f)
inf: (move f2-0f f3-0f)
inf: (move f1-3f f2-3f)
inf: (move f2-0f f2-1f)
inf: (pickup f4-3f key1-1)
inf: (move f3-4f f4-4f)
inf: (move f3-4f f4-4f)
inf: (pickup f4-3f key2-0)
inf: (move f2-3f f3-3f)
inf: (move f2-1f f3-1f)
inf: (putdown f3-4f key2-0)
inf: (move f4-3f f4-2f)
inf: (pickup f2-1f key0-1)
inf: (move f4-0f f3-0f)
inf: (pickup-and-loose f3-4f key2-1 key2-0)
inf: (move f3-0f f3-1f)
inf: (move f1-0f f2-0f)
inf: (move f3-4f f4-4f)
inf: (move f2-2f f2-3f)
inf: (move f2-2f f3-2f)
inf: (move f4-3f f4-4f)
inf: (move f4-3f f3-3f)
inf: (pickup f4-3f key2-1)
inf: (pickup f4-3f key1-1)
inf: (move f3-1f f3-2f)
inf: (move f3-1f f3-2f)
inf: (move f2-2f f2-3f)
inf: (move f2-2f f3-2f)
inf: (move f4-3f f3-3f)
inf: (pickup f3-2f key1-1)
inf: (move f4-3f f4-4f)
inf: (move f3-2f f3-3f)
inf: (move f3-4f f4-4f)
inf: (move f3-4f f3-3f)
inf: (pickup-and-loose f4-3f key2-1 key1-1)
inf: (putdown f4-3f key1-1)
inf: (move f2-3f f3-3f)
inf: (pickup f2-3f key1-1)
inf: (pickup f3-4f key1-1)
inf: (pickup f3-4f key2-0)
inf: (pickup-and-loose f3-4f key1-1 key2-0)
inf: (putdown f3-4f key2-0)
inf: (pickup f2-3f key2-0)
inf: (move f4-1f f3-1f)
inf: (pickup f3-2f key2-0)
inf: (move f4-3f f4-4f)
inf: (pickup f3-1f key0-1)
inf: (move f4-3f f4-4f)
inf: (move f2-2f f3-2f)
inf: (move f2-2f f2-1f)
inf: (move f3-2f f4-2f)
inf: (move f4-2f f3-2f)
inf: (move f4-2f f4-3f)
inf: (move f4-2f f3-2f)
inf: (move f3-4f f3-3f)
inf: (move f4-2f f4-3f)
2.943: (move f3-3f f2-3f)
2.990: (move f3-3f f3-2f)
5.528: (putdown f3-3f key2-0)
5.634: (move f3-3f f4-3f)
5.634: (move f4-4f f4-3f)
6.933: (move f4-4f f3-4f)
6.933: (move f3-3f f3-4f)
7.489: (pickup-and-loose f4-4f key2-1 key2-0)
7.624: (pickup f4-4f key2-1)
7.685: (putdown f4-4f key2-0)
7.805: (move f3-3f f2-3f)
8.071: (move f3-3f f3-2f)
8.092: (putdown f2-1f key2-0)
8.442: (move f3-3f f4-3f)
8.442: (move f4-4f f4-3f)
8.556: (move f1-3f f2-3f)
8.612: (move f2-2f f2-3f)
8.612: (move f1-3f f2-3f)
8.613: (move f4-3f f4-4f)
8.682: (move f3-3f f2-3f)
8.773: (putdown f3-3f key1-1)
8.798: (move f4-3f f3-3f)
8.974: (move f2-2f f3-2f)
9.037: (move f3-3f f3-2f)
9.037: (move f4-2f f3-2f)
9.098: (unlock f2-1f f1-1f key2-0 shape2)
9.430: (move f4-3f f4-4f)
9.430: (putdown f4-4f key1-1)
9.485: (move f3-4f f4-4f)
9.722: (pickup-and-loose f4-3f key1-1 key0-1)
9.907: (move f3-3f f4-3f)
9.929: (move f3-4f f3-3f)
9.959: (move f3-3f f3-4f)
9.959: (move f4-4f f3-4f)
10.176: (move f4-3f f3-3f)
10.235: (move f3-3f f4-3f)
10.236: (move f4-2f f4-3f)
10.257: (move f4-3f f3-3f)
10.272: (move f4-3f f4-4f)
10.274: (pickup f4-4f key2-1)
10.321: (move f4-3f f4-4f)
10.459: (move f3-3f f4-3f)
10.540: (pickup f3-1f key0-1)
10.571: (move f4-2f f4-3f)
10.578: (move f3-3f f2-3f)
10.599: (unlock f1-3f f1-2f key1-1 shape1)
10.599: (unlock f1-3f f0-3f key1-1 shape1)
10.642: (move f4-2f f4-3f)
10.644: (move f3-3f f4-3f)
10.676: (move f3-3f f4-3f)
10.721: (pickup f3-1f key0-1)
10.733: (move f4-2f f4-3f)
10.733: (move f4-4f f4-3f)
10.733: (move f3-3f f4-3f)
10.741: (putdown f4-3f key0-1)
10.785: (move f4-2f f4-3f)
10.787: (move f3-3f f4-3f)
10.836: (move f3-0f f2-0f)
10.836: (move f2-1f f2-0f)
10.871: (move f3-3f f3-2f)
10.872: (move f4-2f f3-2f)
10.895: (move f3-3f f2-3f)
10.991: (putdown f3-3f key0-1)
11.019: (move f3-3f f3-4f)
11.029: (move f3-2f f3-3f)
11.034: (move f3-3f f3-4f)
11.043: (move f2-2f f2-3f)
11.049: (move f3-3f f2-3f)
11.057: (unlock f3-1f f4-1f key0-1 shape0)
11.066: (move f3-3f f2-3f)
11.071: (move f3-2f f3-3f)
11.116: (unlock f3-4f f2-4f key0-1 shape0)
11.119: (putdown f3-3f key2-1)
11.193: (move f3-3f f3-4f)
11.200: (move f4-2f f3-2f)
11.200: (move f3-3f f3-2f)
11.205: (putdown f2-2f key1-1)
11.217: (move f3-4f f3-3f)
11.265: (move f3-1f f3-2f)
11.270: (move f4-3f f3-3f)
11.274: (move f4-3f f4-2f)
11.274: (move f1-3f f1-4f)
11.279: (move f2-2f f3-2f)
11.280: (move f3-3f f3-2f)
11.288: (move f3-3f f2-3f)
11.288: (move f2-2f f2-3f)
11.345: (move f2-2f f1-2f)
11.345: (move f1-3f f1-2f)
11.347: (move f4-2f f3-2f)
11.347: (move f3-3f f3-2f)
11.382: (unlock f2-3f f2-4f key0-1 shape0)
11.396: (putdown f3-4f key0-1)
11.415: (move f2-2f f2-1f)
11.416: (move f2-2f f2-3f)
11.416: (move f3-3f f2-3f)
11.417: (move f3-3f f3-4f)
11.461: (move f3-3f f3-4f)
11.510: (putdown f2-1f key1-1)
11.512: (putdown f2-3f key0-1)
11.513: (move f4-4f f3-4f)
11.513: (move f3-3f f3-4f)
11.515: (move f3-3f f3-2f)
11.520: (move f3-1f f2-1f)
11.520: (move f2-2f f3-2f)
11.521: (move f3-1f f3-0f)
11.526: (move f3-3f f3-4f)
11.549: (move f2-2f f2-1f)
11.560: (move f3-4f f4-4f)
11.560: (move f4-3f f4-4f)
11.562: (move f3-1f f3-2f)
11.573: (unlock f3-1f f4-1f key0-1 shape0)
11.579: (putdown f1-3f key1-1)
11.584: (move f3-1f f2-1f)
11.588: (putdown f1-3f key1-1)
11.593: (pickup f4-4f key2-1)
11.603: (putdown f2-3f key2-1)
11.614: (move f2-2f f2-3f)
11.634: (move f3-3f f2-3f)
11.662: (move f2-2f f2-3f)
11.665: (move f1-3f f1-4f)
11.677: (move f2-2f f2-1f)
11.677: (move f3-1f f2-1f)
11.687: (move f3-1f f3-0f)
11.691: (move f2-2f f2-3f)
11.714: (move f3-3f f2-3f)
11.714: (move f3-3f f2-3f)
11.715: (move f2-2f f2-3f)
11.717: (move f3-3f f2-3f)
11.737: (move f3-1f f3-0f)
11.754: (move f3-1f f3-0f)
11.754: (putdown f4-4f key1-1)
11.774: (pickup-and-loose f4-4f key2-1 key1-1)
11.775: (move f3-3f f2-3f)
11.792: (putdown f3-2f key2-1)
11.795: (move f2-2f f3-2f)
11.795: (move f3-1f f3-2f)
11.812: (putdown f4-2f key2-1)
11.831: (move f3-3f f4-3f)
11.836: (move f2-2f f2-1f)
11.836: (move f3-1f f2-1f)
11.844: (move f3-3f f3-2f)
11.854: (move f2-2f f2-1f)
11.858: (putdown f3-3f key1-1)
11.861: (move f3-1f f3-2f)
11.867: (move f2-2f f3-2f)
11.891: (move f4-2f f3-2f)
11.901: (move f4-3f f4-2f)
11.920: (move f3-3f f3-2f)
11.923: (move f3-3f f3-2f)
11.927: (move f3-4f f3-3f)
11.929: (move f3-4f f3-3f)
11.935: (move f3-1f f2-1f)
11.955: (move f3-4f f4-4f)
11.957: (move f3-3f f3-2f)
11.957: (move f4-2f f3-2f)
11.964: (move f1-3f f1-4f)
11.975: (move f1-3f f2-3f)
11.981: (move f3-3f f3-4f)
11.984: (move f4-2f f3-2f)
12.038: (move f3-1f f3-0f)
12.042: (putdown f3-3f key2-0)
12.049: (move f3-4f f4-4f)
12.071: (putdown f4-2f key1-1)
12.093: (move f3-3f f3-4f)
12.103: (move f2-2f f2-1f)
12.185: (move f3-1f f3-2f)
12.199: (move f3-1f f2-1f)
12.201: (move f2-2f f3-2f)
12.246: (putdown f4-2f key0-1)
12.274: (move f3-1f f3-0f)
12.276: (move f3-2f f4-2f)
12.287: (putdown f3-0f key1-1)
12.326: (move f4-1f f4-2f)
12.346: (move f3-1f f3-2f)
12.349: (pickup f3-1f key0-1)
12.349: (move f4-1f f4-2f)
12.349: (move f3-2f f4-2f)
12.414: (move f3-3f f4-3f)
12.414: (move f4-2f f4-3f)
12.433: (move f3-2f f3-1f)
12.456: (move f3-3f f4-3f)
12.456: (move f4-4f f4-3f)
12.488: (move f4-3f f4-2f)
12.524: (move f4-3f f4-2f)
12.526: (move f3-2f f2-2f)
12.527: (move f2-3f f2-2f)
12.530: (putdown f2-2f key0-1)
12.543: (move f3-4f f4-4f)
12.551: (move f3-0f f3-1f)
12.563: (move f3-2f f3-1f)
12.567: (move f1-3f f1-4f)
12.569: (move f2-1f f3-1f)
12.575: (move f4-1f f3-1f)
12.599: (move f3-2f f2-2f)
12.602: (move f2-1f f2-2f)
12.603: (move f1-3f f1-4f)
12.612: (move f3-0f f2-0f)
12.612: (move f2-1f f2-0f)
12.627: (move f3-2f f2-2f)
12.628: (move f2-1f f2-2f)
1.953: (move f2-3f f2-2f)
1.953: (move f3-2f f2-2f)
1.973: (move f3-2f f3-1f)
4.016: (putdown f2-3f key2-0)
4.307: (putdown f3-2f key2-0)
4.488: (move f2-3f f1-3f)
4.655: (move f4-3f f4-2f)
4.655: (move f3-2f f4-2f)
5.686: (pickup-and-loose f3-4f key2-0 key1-1)
6.053: (move f3-3f f2-3f)
6.189: (move f3-3f f3-4f)
6.236: (move f3-3f f3-2f)
6.260: (move f3-3f f4-3f)
6.420: (move f4-4f f3-4f)
6.470: (putdown f4-3f key2-0)
6.523: (putdown f3-4f key1-1)
7.056: (move f2-1f f3-1f)
7.207: (move f3-3f f3-4f)
7.207: (move f4-4f f3-4f)
7.356: (move f2-1f f2-2f)
7.699: (move f2-3f f3-3f)
7.729: (move f2-3f f3-3f)
7.729: (move f3-2f f3-3f)
7.844: (move f4-3f f3-3f)
7.973: (putdown f2-1f key2-0)
8.310: (pickup f4-4f key1-1)
8.358: (putdown f3-4f key1-1)
8.410: (move f4-3f f4-4f)
8.427: (move f4-4f f4-3f)
8.549: (move f1-3f f2-3f)
8.621: (pickup f4-3f key1-1)
8.822: (move f2-3f f2-2f)
8.822: (move f3-2f f2-2f)
8.851: (move f3-3f f2-3f)
8.851: (move f3-2f f3-1f)
8.975: (pickup f4-3f key1-1)
9.070: (move f4-4f f4-3f)
9.100: (move f2-1f f2-0f)
9.112: (move f3-3f f3-2f)
9.115: (move f4-4f f3-4f)
9.128: (move f2-3f f1-3f)
9.250: (move f4-4f f4-3f)
9.296: (move f4-4f f3-4f)
9.353: (move f4-3f f4-2f)
9.353: (move f3-2f f4-2f)
9.465: (pickup f4-3f key1-1)
9.514: (move f3-3f f2-3f)
9.569: (putdown f2-3f key1-1)
9.571: (move f4-4f f3-4f)
9.596: (move f3-1f f3-2f)
9.603: (pickup f4-3f key1-1)
9.627: (pickup f4-3f key1-1)
9.633: (putdown f2-3f key1-1)
9.641: (pickup f4-3f key1-1)
9.684: (putdown f2-3f key1-1)
9.695: (move f3-1f f3-2f)
9.700: (move f3-3f f3-4f)
9.710: (pickup-and-loose f4-3f key1-1 key0-1)
9.712: (pickup f4-3f key1-1)
9.738: (move f3-3f f2-3f)
9.747: (pickup f4-3f key1-1)
9.814: (move f4-2f f3-2f)
9.815: (move f3-3f f3-2f)
9.916: (move f3-3f f3-4f)
9.918: (pickup-and-loose f4-4f key2-1 key1-1)
9.929: (putdown f4-4f key1-1)
9.952: (move f3-3f f3-2f)
9.990: (move f4-4f f3-4f)
9.990: (move f3-3f f3-4f)
9.992: (putdown f3-2f key1-1)
10.013: (move f3-3f f3-4f)
10.013: (move f4-4f f3-4f)
10.032: (move f4-4f f3-4f)
10.032: (move f3-3f f3-4f)
10.045: (putdown f3-2f key1-1)
10.045: (putdown f3-3f key1-1)
10.045: (putdown f3-3f key2-0)
10.073: (move f3-3f f4-3f)
10.156: (pickup-and-loose f3-1f key1-1 key0-1)
10.219: (move f4-4f f4-3f)
10.261: (move f3-2f f3-1f)
10.261: (move f2-1f f3-1f)
10.274: (pickup-and-loose f3-1f key2-0 key0-1)
10.275: (move f2-3f f2-2f)
10.372: (move f3-2f f3-1f)
10.372: (move f2-3f f2-2f)
10.372: (move f3-2f f2-2f)
10.422: (pickup-and-loose f4-4f key1-1 key2-0)
10.451: (move f2-1f f3-1f)
10.508: (unlock f3-1f f4-1f key0-1 shape0)
10.535: (move f3-2f f3-1f)
10.554: (move f3-3f f4-3f)
10.596: (move f4-2f f4-3f)
10.612: (move f3-3f f4-3f)
10.614: (move f4-2f f4-3f)
10.620: (move f3-3f f4-3f)
10.621: (move f4-2f f4-3f)
10.640: (move f3-3f f4-3f)
10.657: (move f2-1f f2-2f)
10.665: (move f3-3f f4-3f)
10.674: (move f4-4f f4-3f)
10.694: (move f4-2f f4-3f)
10.694: (unlock f3-1f f4-1f key0-1 shape0)
10.710: (move f3-3f f4-3f)
10.710: (move f4-4f f4-3f)
10.713: (move f4-2f f4-3f)
10.718: (putdown f4-3f key0-1)
10.720: (move f2-3f f2-2f)
10.720: (move f3-2f f2-2f)
10.767: (move f2-1f f1-1f)
10.825: (move f2-1f f2-0f)
10.835: (move f3-3f f2-3f)
10.916: (move f3-3f f2-3f)
10.971: (move f2-3f f1-3f)
10.997: (putdown f2-3f key2-1)
11.021: (move f2-2f f2-3f)
11.035: (move f3-2f f4-2f)
11.041: (move f3-3f f2-3f)
11.044: (move f3-2f f3-3f)
11.083: (move f2-3f f3-3f)
11.097: (unlock f3-4f f2-4f key0-1 shape0)
11.105: (putdown f3-1f key0-1)
11.107: (move f4-3f f4-2f)
11.108: (move f2-3f f3-3f)
11.108: (move f3-4f f3-3f)
11.122: (move f2-3f f3-3f)
11.126: (move f3-3f f2-3f)
11.140: (move f3-3f f2-3f)
11.140: (move f4-3f f3-3f)
11.141: (move f3-2f f3-3f)
11.145: (putdown f3-4f key0-1)
11.151: (move f3-2f f3-3f)
11.152: (move f2-3f f3-3f)
11.156: (move f3-4f f3-3f)
11.175: (move f3-2f f3-3f)
11.175: (move f2-3f f3-3f)
11.185: (move f4-3f f3-3f)
11.195: (move f3-2f f3-3f)
11.196: (move f3-2f f3-3f)
11.199: (move f4-3f f3-3f)
11.256: (move f3-3f f2-3f)
11.282: (move f3-3f f3-2f)
11.284: (move f3-1f f3-2f)
11.296: (move f3-3f f2-3f)
11.306: (putdown f3-2f key2-1)
11.310: (move f1-3f f1-2f)
11.326: (pickup-and-loose f4-4f key2-1 key2-0)
11.326: (pickup-and-loose f4-4f key2-1 key1-1)
11.328: (putdown f3-4f key0-1)
11.334: (putdown f3-2f key0-1)
11.343: (move f3-3f f3-4f)
11.345: (move f3-3f f3-2f)
11.346: (putdown f2-3f key0-1)
11.362: (move f4-3f f4-4f)
11.363: (move f3-4f f4-4f)
11.365: (move f3-2f f3-3f)
11.373: (move f3-3f f3-2f)
11.392: (move f4-2f f3-2f)
11.409: (move f3-1f f2-1f)
11.416: (move f3-3f f3-4f)
11.423: (unlock f2-3f f2-4f key0-1 shape0)
11.427: (move f4-4f f4-3f)
11.429: (move f4-3f f4-4f)
11.429: (move f3-4f f4-4f)
11.429: (move f3-3f f4-3f)
