/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (pickup f1-0f key2-1)
inf: (pickup f2-4f key0-2)
inf: (move f1-0f f1-1f)
inf: (move f2-4f f2-3f)
inf: (move f1-0f f0-0f)
inf: (move f2-3f f2-4f)
inf: (move f0-1f f0-0f)
inf: (pickup-and-loose f2-4f key3-0 key0-2)
inf: (putdown f2-4f key0-2)
inf: (move f1-7f f1-6f)
inf: (pickup f3-2f key3-0)
inf: (move f5-3f f4-3f)
inf: (move f0-6f f0-5f)
inf: (move f0-6f f1-6f)
inf: (pickup f2-4f key3-0)
inf: (move f1-6f f1-5f)
inf: (move f3-4f f2-4f)
inf: (move f3-4f f3-3f)
inf: (move f3-3f f2-3f)
inf: (move f3-3f f3-2f)
inf: (pickup f3-3f key3-0)
inf: (move f3-3f f3-2f)
inf: (move f4-2f f3-2f)
inf: (move f3-4f f2-4f)
inf: (move f4-4f f3-4f)
inf: (move f0-5f f1-5f)
inf: (move f4-4f f4-3f)
inf: (move f4-3f f3-3f)
inf: (move f0-2f f0-1f)
inf: (move f0-3f f1-3f)
inf: (move f1-1f f1-0f)
inf: (pickup f1-1f key2-1)
inf: (move f1-3f f1-2f)
inf: (move f1-3f f2-3f)
inf: (pickup f1-1f key3-0)
inf: (move f2-2f f2-3f)
inf: (move f1-1f f2-1f)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f2-1f)
inf: (move f2-2f f3-2f)
inf: (move f1-1f f1-2f)
inf: (pickup f1-3f key3-0)
inf: (move f0-3f f0-2f)
inf: (pickup f0-2f key3-0)
inf: (move f0-2f f1-2f)
inf: (move f1-4f f2-4f)
inf: (move f1-4f f1-3f)
inf: (move f1-1f f0-1f)
inf: (move f1-4f f1-5f)
inf: (move f1-1f f1-0f)
inf: (move f0-0f f1-0f)
inf: (move f1-4f f2-4f)
inf: (move f1-2f f1-1f)
inf: (move f2-1f f1-1f)
68.252: (move f3-3f f4-3f)
68.252: (move f4-4f f4-3f)
69.165: (move f3-4f f4-4f)
69.202: (move f3-4f f4-4f)
69.285: (move f3-3f f4-3f)
69.285: (move f4-4f f4-3f)
69.647: (putdown f4-3f key3-0)
69.755: (move f3-3f f4-3f)
69.837: (move f4-2f f4-3f)
69.901: (move f4-2f f4-3f)
69.901: (move f3-3f f4-3f)
69.920: (move f3-4f f4-4f)
69.960: (move f4-3f f4-4f)
69.961: (move f3-4f f4-4f)
70.049: (putdown f4-4f key0-2)
70.056: (move f3-4f f4-4f)
70.167: (putdown f4-4f key3-0)
70.168: (move f3-4f f4-4f)
70.263: (move f4-3f f4-4f)
70.264: (move f3-4f f4-4f)
70.266: (move f4-3f f4-4f)
70.360: (move f3-4f f4-4f)
70.379: (move f3-4f f4-4f)
70.380: (move f4-3f f4-4f)
70.395: (putdown f4-4f key3-1)
70.421: (move f3-4f f4-4f)
70.421: (move f3-4f f4-4f)
70.421: (move f4-3f f4-4f)
70.454: (move f3-4f f4-4f)
70.711: (move f3-4f f3-3f)
70.817: (unlock f3-4f f3-5f key0-2 shape0)
70.913: (move f2-3f f3-3f)
70.913: (move f3-4f f3-3f)
70.920: (move f2-4f f3-4f)
70.938: (move f2-4f f3-4f)
71.030: (move f3-4f f3-5f)
71.285: (move f4-4f f5-4f)
71.314: (pickup-and-loose f3-4f key3-1 key0-2)
71.374: (pickup-and-loose f3-4f key3-1 key0-2)
71.546: (move f2-3f f3-3f)
71.549: (move f3-4f f3-3f)
71.616: (move f3-4f f3-3f)
71.677: (move f3-4f f3-3f)
71.730: (putdown f3-3f key0-2)
71.758: (move f4-3f f5-3f)
71.759: (move f5-2f f5-3f)
71.795: (putdown f3-4f key0-2)
71.812: (putdown f3-4f key0-2)
71.820: (putdown f3-3f key3-1)
71.865: (move f2-3f f3-3f)
71.865: (move f3-2f f3-3f)
71.891: (pickup-and-loose f3-4f key3-1 key3-0)
71.897: (pickup f3-4f key3-1)
71.920: (move f2-3f f3-3f)
71.932: (move f4-3f f3-3f)
71.932: (move f2-3f f3-3f)
71.933: (move f3-4f f3-3f)
71.940: (pickup f3-4f key3-1)
71.942: (move f2-3f f3-3f)
71.943: (move f3-2f f3-3f)
71.954: (move f3-4f f3-3f)
71.960: (pickup f3-4f key3-1)
71.968: (move f2-2f f2-3f)
71.970: (move f1-3f f2-3f)
71.996: (pickup f3-4f key3-1)
72.007: (putdown f5-3f key3-0)
72.028: (move f2-3f f3-3f)
72.035: (move f3-4f f3-3f)
72.045: (move f4-3f f5-3f)
72.108: (move f4-3f f5-3f)
72.168: (move f4-4f f5-4f)
72.169: (move f5-3f f5-4f)
72.195: (move f3-3f f3-4f)
72.203: (pickup-and-loose f3-4f key3-1 key3-0)
72.228: (move f3-3f f3-4f)
72.234: (move f4-3f f5-3f)
72.262: (move f4-3f f5-3f)
72.273: (putdown f3-4f key3-0)
72.328: (move f2-2f f3-2f)
72.463: (move f4-4f f5-4f)
72.540: (putdown f3-4f key3-0)
72.547: (move f2-4f f3-4f)
72.711: (move f3-3f f3-2f)
72.750: (move f4-2f f3-2f)
72.808: (move f4-5f f5-5f)
72.809: (move f5-4f f5-5f)
72.813: (move f2-2f f3-2f)
73.262: (pickup-and-loose f2-2f key3-0 key2-1)
73.619: (pickup-and-loose f2-4f key0-2 key3-1)
73.655: (move f4-4f f4-5f)
73.735: (move f4-4f f4-5f)
73.788: (move f3-4f f2-4f)
73.816: (putdown f5-2f key3-0)
73.900: (move f4-2f f5-2f)
73.940: (move f4-2f f5-2f)
73.978: (move f4-4f f4-5f)
74.388: (move f3-4f f2-4f)
74.394: (move f2-3f f2-4f)
74.433: (move f2-4f f2-3f)
74.511: (move f3-4f f2-4f)
74.558: (move f2-4f f2-3f)
74.684: (move f2-3f f2-4f)
74.685: (move f3-4f f2-4f)
74.690: (move f2-2f f3-2f)
74.690: (move f3-3f f3-2f)
74.695: (move f3-4f f2-4f)
74.695: (move f2-3f f2-4f)
74.701: (move f2-3f f2-4f)
74.710: (unlock f2-4f f2-5f key3-1 shape3)
74.727: (putdown f2-4f key3-1)
74.731: (move f1-4f f2-4f)
74.769: (move f2-3f f2-4f)
74.774: (move f1-4f f2-4f)
74.776: (move f2-3f f2-4f)
74.776: (move f1-4f f2-4f)
74.808: (move f3-4f f2-4f)
74.837: (move f5-3f f5-2f)
75.136: (move f2-1f f2-2f)
75.137: (move f1-2f f2-2f)
75.144: (move f3-4f f2-4f)
75.277: (move f1-4f f2-4f)
75.338: (move f2-3f f2-4f)
75.349: (move f3-4f f2-4f)
75.481: (putdown f2-2f key2-1)
75.506: (putdown f2-3f key0-2)
75.526: (move f3-3f f3-2f)
75.585: (putdown f2-3f key3-0)
75.617: (move f1-2f f2-2f)
75.704: (move f3-3f f2-3f)
75.718: (move f3-3f f2-3f)
75.719: (move f2-2f f2-3f)
75.762: (move f2-2f f2-3f)
75.820: (move f4-5f f4-6f)
75.876: (move f2-4f f2-3f)
75.879: (move f3-3f f2-3f)
75.923: (move f1-2f f2-2f)
75.924: (move f2-1f f2-2f)
75.960: (move f5-2f f6-2f)
76.025: (move f5-2f f6-2f)
76.202: (move f2-1f f2-2f)
76.208: (move f1-3f f1-4f)
76.226: (putdown f2-3f key3-0)
76.362: (move f2-4f f2-3f)
76.377: (move f2-1f f2-2f)
76.378: (move f1-2f f2-2f)
76.482: (move f1-4f f2-4f)
76.522: (move f2-4f f2-5f)
76.863: (move f1-2f f1-3f)
76.863: (move f0-3f f1-3f)
76.979: (move f2-3f f2-2f)
76.984: (move f1-2f f1-3f)
77.107: (pickup-and-loose f2-2f key3-0 key0-2)
77.177: (move f1-2f f1-3f)
77.246: (move f2-3f f2-2f)
77.309: (move f0-2f f0-3f)
77.309: (move f1-3f f0-3f)
77.313: (move f2-3f f1-3f)
77.314: (move f1-4f f1-3f)
77.327: (putdown f4-1f key3-0)
77.367: (move f4-2f f4-1f)
77.372: (move f4-2f f4-1f)
77.385: (move f2-4f f1-4f)
77.417: (move f1-2f f1-3f)
77.538: (unlock f0-3f f0-4f key2-1 shape2)
77.550: (move f2-4f f3-4f)
77.665: (move f4-1f f4-0f)
77.771: (putdown f2-1f key2-1)
77.827: (putdown f1-3f key2-1)
77.848: (move f2-2f f2-1f)
77.893: (pickup-and-loose f2-4f key0-2 key3-2)
77.936: (move f1-1f f2-1f)
77.968: (move f1-6f f2-6f)
77.998: (putdown f2-2f key0-2)
78.007: (move f2-4f f1-4f)
78.110: (putdown f1-2f key3-0)
78.143: (move f1-2f f1-3f)
78.149: (move f2-3f f1-3f)
78.186: (putdown f1-2f key2-1)
78.305: (move f1-4f f1-3f)
78.308: (move f2-3f f1-3f)
78.324: (move f2-2f f1-2f)
78.333: (putdown f1-3f key0-2)
78.340: (move f2-2f f1-2f)
78.456: (putdown f1-6f key3-2)
78.486: (move f1-1f f2-1f)
78.489: (move f1-1f f1-2f)
78.495: (move f2-3f f2-2f)
78.504: (putdown f1-4f key0-2)
78.580: (move f2-5f f2-4f)
78.580: (move f1-1f f2-1f)
78.580: (move f1-4f f2-4f)
78.587: (unlock f2-4f f2-5f key3-2 shape3)
78.590: (move f1-2f f0-2f)
78.655: (putdown f2-1f key3-0)
78.710: (unlock f2-5f f2-6f key3-0 shape3)
78.733: (move f2-1f f1-1f)
78.738: (move f2-4f f1-4f)
78.778: (move f1-5f f1-4f)
78.779: (move f1-2f f1-3f)
78.782: (move f1-2f f1-1f)
66.496: (move f3-2f f3-3f)
66.497: (move f2-3f f3-3f)
68.118: (move f4-4f f4-3f)
68.120: (move f3-3f f4-3f)
68.262: (move f3-3f f4-3f)
68.262: (move f4-4f f4-3f)
68.644: (move f4-4f f4-3f)
68.645: (move f3-3f f4-3f)
69.083: (move f3-4f f4-4f)
69.180: (move f3-3f f4-3f)
69.181: (move f4-4f f4-3f)
69.188: (move f3-3f f4-3f)
69.188: (move f4-4f f4-3f)
69.224: (move f3-4f f4-4f)
69.238: (move f3-4f f4-4f)
69.299: (putdown f4-3f key0-2)
69.435: (unlock f4-3f f4-2f key3-1 shape3)
69.592: (putdown f4-3f key3-1)
69.610: (move f3-3f f4-3f)
69.639: (move f4-4f f4-3f)
69.646: (move f4-4f f4-3f)
69.651: (move f5-3f f4-3f)
69.680: (move f3-3f f4-3f)
69.703: (move f3-3f f4-3f)
69.706: (move f3-3f f4-3f)
69.723: (move f4-4f f4-3f)
69.759: (move f3-3f f4-3f)
69.763: (move f3-3f f4-3f)
69.767: (move f4-4f f4-3f)
69.774: (move f3-3f f4-3f)
69.776: (move f4-4f f4-3f)
69.776: (move f3-3f f4-3f)
69.809: (move f4-4f f4-3f)
69.810: (move f3-3f f4-3f)
69.892: (move f3-4f f4-4f)
69.908: (move f3-4f f4-4f)
69.926: (putdown f4-4f key0-2)
69.955: (move f3-4f f4-4f)
69.962: (move f3-4f f4-4f)
69.967: (putdown f4-4f key0-2)
70.066: (move f3-4f f4-4f)
70.102: (move f3-4f f4-4f)
70.106: (move f3-4f f4-4f)
70.167: (putdown f4-4f key3-1)
70.169: (move f3-4f f4-4f)
70.273: (putdown f4-4f key3-0)
70.275: (putdown f4-4f key3-1)
70.331: (move f3-4f f4-4f)
70.335: (move f3-4f f4-4f)
70.337: (putdown f4-4f key3-0)
70.342: (move f4-3f f4-4f)
70.389: (move f3-4f f4-4f)
70.390: (move f4-3f f4-4f)
70.420: (move f4-3f f4-4f)
70.480: (move f3-4f f4-4f)
70.492: (move f4-3f f4-4f)
70.492: (move f3-4f f4-4f)
70.522: (move f3-4f f4-4f)
70.592: (move f3-4f f4-4f)
70.657: (move f3-4f f3-3f)
70.785: (move f5-4f f5-3f)
70.785: (move f4-3f f5-3f)
70.788: (move f2-3f f3-3f)
70.789: (move f3-4f f3-3f)
70.854: (unlock f3-4f f3-5f key0-2 shape0)
70.865: (unlock f3-4f f3-5f key0-2 shape0)
70.866: (move f4-4f f5-4f)
70.903: (move f3-4f f3-5f)
70.974: (move f2-3f f3-3f)
70.986: (move f3-4f f3-3f)
71.059: (move f2-4f f3-4f)
71.109: (move f4-4f f5-4f)
71.285: (pickup-and-loose f3-4f key3-1 key0-2)
71.342: (pickup-and-loose f3-4f key3-1 key0-2)
71.372: (move f3-4f f3-3f)
71.388: (move f2-3f f2-4f)
71.394: (move f1-4f f2-4f)
71.473: (pickup-and-loose f3-4f key3-1 key0-2)
71.520: (move f3-4f f3-3f)
71.530: (putdown f3-3f key0-2)
71.546: (move f3-4f f3-3f)
71.581: (move f3-4f f3-3f)
71.587: (move f3-4f f3-3f)
71.620: (move f4-1f f4-2f)
71.621: (putdown f3-3f key0-2)
71.623: (move f5-2f f4-2f)
71.646: (move f3-4f f3-3f)
71.654: (move f3-4f f3-3f)
71.657: (move f3-4f f3-3f)
71.659: (move f4-3f f4-2f)
71.661: (move f3-2f f4-2f)
71.662: (move f4-3f f4-2f)
71.688: (move f4-4f f5-4f)
71.696: (move f3-2f f4-2f)
71.732: (putdown f3-3f key3-0)
71.747: (putdown f3-4f key0-2)
71.774: (putdown f3-3f key3-1)
71.793: (move f3-4f f3-5f)
71.805: (move f5-4f f5-3f)
71.809: (move f4-3f f5-3f)
71.812: (pickup f3-4f key3-1)
71.842: (putdown f3-4f key0-2)
71.850: (pickup f3-4f key3-1)
71.853: (move f3-4f f3-3f)
71.861: (putdown f3-4f key0-2)
71.870: (putdown f3-3f key3-1)
71.884: (move f2-3f f3-3f)
71.899: (putdown f3-5f key0-2)
71.899: (move f2-3f f3-3f)
71.902: (move f3-4f f3-3f)
71.917: (move f3-4f f3-3f)
71.921: (move f3-2f f3-3f)
71.924: (move f4-3f f3-3f)
71.931: (move f3-4f f3-3f)
71.937: (move f2-3f f3-3f)
71.951: (move f4-3f f3-3f)
71.989: (move f2-3f f3-3f)
72.003: (move f3-4f f3-3f)
72.005: (move f3-2f f3-3f)
72.005: (move f2-3f f3-3f)
72.071: (move f4-4f f5-4f)
72.071: (move f5-3f f5-4f)
72.072: (move f1-3f f2-3f)
72.076: (putdown f5-3f key3-0)
72.079: (move f2-2f f2-3f)
72.169: (move f4-4f f5-4f)
72.173: (move f4-3f f5-3f)
72.179: (move f4-3f f5-3f)
72.204: (pickup f3-4f key3-1)
72.229: (move f5-2f f5-3f)
72.232: (move f5-2f f5-3f)
72.234: (move f4-3f f5-3f)
72.243: (move f2-4f f3-4f)
72.260: (move f2-2f f3-2f)
72.281: (move f4-5f f5-5f)
72.283: (move f5-4f f5-5f)
72.286: (move f5-2f f5-3f)
72.286: (move f4-3f f5-3f)
72.324: (move f3-4f f3-5f)
72.353: (move f4-4f f3-4f)
72.363: (move f2-4f f3-4f)
72.368: (move f2-4f f3-4f)
72.370: (move f2-4f f3-4f)
72.370: (move f3-3f f3-4f)
72.380: (move f3-3f f3-4f)
72.380: (move f4-4f f3-4f)
72.382: (move f4-4f f5-4f)
72.383: (move f3-3f f3-4f)
72.394: (move f3-3f f3-4f)
72.395: (move f2-2f f3-2f)
72.404: (move f4-4f f3-4f)
72.422: (move f2-4f f3-4f)
72.426: (move f3-3f f3-4f)
72.486: (move f2-4f f3-4f)
72.533: (move f3-3f f3-4f)
72.533: (move f3-3f f3-4f)
72.535: (unlock f2-5f f3-5f key0-2 shape0)
72.537: (move f2-4f f3-4f)
72.541: (move f4-4f f3-4f)
72.568: (move f5-4f f5-5f)
72.570: (move f4-5f f5-5f)
72.604: (putdown f5-4f key0-2)
72.624: (move f2-4f f3-4f)
72.643: (putdown f5-4f key3-0)
72.708: (move f5-4f f5-5f)
72.709: (move f4-5f f5-5f)
72.710: (move f1-3f f2-3f)
72.711: (move f2-2f f2-3f)
72.721: (move f4-4f f5-4f)
72.722: (move f5-3f f5-4f)
72.752: (move f4-4f f5-4f)
72.755: (move f5-3f f5-4f)
72.785: (move f5-3f f5-4f)
72.788: (move f4-4f f5-4f)
72.794: (move f4-4f f5-4f)
72.795: (move f5-3f f5-4f)
