/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.921: (move f3-4f f4-4f)
66.921: (move f4-5f f4-4f)
67.145: (putdown f3-6f key0-0)
67.163: (move f3-4f f2-4f)
67.300: (putdown f3-4f key3-0)
67.891: (move f3-7f f4-7f)
67.891: (move f4-6f f4-7f)
67.968: (putdown f4-5f key0-0)
68.898: (pickup f2-6f key3-2)
69.227: (move f4-5f f4-6f)
69.227: (move f3-6f f4-6f)
69.450: (move f2-5f f2-6f)
69.543: (putdown f4-5f key3-0)
69.871: (move f3-4f f4-4f)
69.871: (move f4-3f f4-4f)
69.888: (putdown f4-3f key1-3)
70.947: (move f3-4f f3-3f)
70.948: (move f4-3f f3-3f)
70.961: (move f3-4f f3-3f)
71.054: (move f4-3f f5-3f)
72.092: (putdown f4-3f key3-0)
72.783: (move f4-5f f4-6f)
75.871: (putdown f3-2f key1-3)
76.348: (move f4-3f f5-3f)
78.571: (move f0-4f f0-5f)
80.461: (move f3-2f f2-2f)
81.443: (move f3-2f f3-1f)
82.316: (move f3-1f f3-0f)
82.828: (move f0-4f f0-3f)
82.830: (move f1-3f f0-3f)
83.113: (move f2-2f f2-1f)
83.113: (move f3-1f f2-1f)
83.938: (move f1-3f f1-2f)
83.939: (move f2-2f f1-2f)
inf: (move f0-4f f1-4f)
inf: (move f3-1f f3-2f)
inf: (move f1-3f f1-4f)
inf: (move f2-2f f3-2f)
inf: (move f3-2f f3-3f)
inf: (move f3-4f f3-3f)
inf: (move f5-3f f4-3f)
inf: (move f4-3f f4-4f)
inf: (move f4-5f f4-4f)
inf: (move f4-6f f3-6f)
inf: (move f4-6f f4-5f)
inf: (move f4-3f f3-3f)
inf: (move f3-7f f3-6f)
inf: (move f2-6f f3-6f)
inf: (move f2-6f f2-5f)
inf: (move f4-5f f3-5f)
inf: (move f3-6f f3-5f)
inf: (move f3-4f f4-4f)
inf: (move f3-4f f3-5f)
inf: (move f2-5f f3-5f)
inf: (putdown f2-5f key2-2)
62.953: (move f4-5f f3-5f)
63.408: (move f4-5f f3-5f)
63.649: (move f2-4f f2-5f)
63.650: (move f3-5f f2-5f)
64.121: (move f4-6f f4-7f)
64.121: (move f3-7f f4-7f)
64.168: (pickup-and-loose f3-5f key0-0 key2-2)
64.624: (pickup-and-loose f3-5f key0-0 key1-3)
64.648: (move f2-6f f2-5f)
64.673: (move f2-5f f2-6f)
64.685: (move f2-5f f3-5f)
64.762: (pickup-and-loose f3-5f key0-0 key3-0)
64.801: (unlock f4-6f f5-6f key0-0 shape0)
64.831: (putdown f3-5f key2-2)
64.896: (move f2-4f f3-4f)
64.896: (move f3-5f f3-4f)
64.977: (move f2-4f f2-5f)
64.977: (move f3-5f f2-5f)
65.121: (putdown f3-5f key1-3)
65.265: (move f3-4f f3-5f)
65.294: (putdown f2-5f key0-0)
65.399: (move f3-4f f3-5f)
65.499: (putdown f2-6f key0-0)
65.633: (pickup-and-loose f2-5f key2-2 key0-0)
65.656: (pickup-and-loose f2-6f key3-2 key0-0)
65.675: (putdown f3-5f key3-0)
65.694: (move f3-4f f3-5f)
65.810: (move f3-6f f2-6f)
65.924: (move f3-6f f3-5f)
66.008: (unlock f2-4f f2-3f key2-2 shape2)
66.137: (move f2-5f f1-5f)
66.215: (move f3-4f f2-4f)
66.304: (move f2-5f f2-4f)
66.552: (move f2-5f f2-4f)
66.655: (putdown f3-7f key0-0)
66.739: (putdown f2-4f key0-0)
66.913: (putdown f2-4f key2-2)
67.136: (move f4-5f f4-4f)
67.302: (putdown f2-4f key1-3)
67.437: (move f3-6f f3-7f)
67.453: (putdown f4-6f key0-0)
67.593: (move f3-4f f2-4f)
67.708: (move f2-5f f3-5f)
67.717: (pickup f4-7f key2-0)
67.749: (putdown f4-4f key0-0)
67.770: (move f2-5f f2-6f)
67.786: (move f2-5f f2-4f)
67.808: (move f2-5f f2-6f)
67.934: (move f2-5f f3-5f)
67.935: (putdown f2-4f key3-0)
67.940: (pickup-and-loose f4-4f key3-0 key0-0)
68.186: (move f4-7f f5-7f)
68.197: (move f4-4f f4-3f)
68.198: (move f3-3f f4-3f)
68.226: (move f3-5f f3-6f)
68.274: (move f2-4f f1-4f)
68.355: (move f3-4f f4-4f)
68.657: (move f2-6f f3-6f)
68.714: (unlock f5-3f f5-4f key1-3 shape1)
68.757: (move f4-4f f4-5f)
68.757: (move f3-5f f4-5f)
68.768: (putdown f2-6f key2-2)
68.779: (unlock f2-6f f2-7f key3-2 shape3)
68.833: (unlock f2-6f f1-6f key3-2 shape3)
68.912: (pickup-and-loose f2-6f key3-2 key2-2)
68.913: (move f3-4f f2-4f)
69.163: (move f4-5f f4-4f)
69.449: (move f2-6f f3-6f)
69.449: (move f3-5f f3-6f)
69.553: (move f3-5f f3-6f)
69.554: (move f4-6f f3-6f)
69.751: (unlock f4-4f f5-4f key1-3 shape1)
69.838: (move f4-5f f4-6f)
70.203: (move f4-6f f4-7f)
70.288: (pickup-and-loose f3-3f key1-3 key0-0)
70.338: (move f3-4f f3-3f)
70.375: (move f2-4f f1-4f)
70.436: (pickup-and-loose f3-3f key1-3 key3-0)
70.522: (move f4-5f f4-6f)
70.524: (move f3-5f f4-5f)
70.583: (putdown f4-4f key1-3)
70.588: (move f2-4f f1-4f)
70.684: (move f2-4f f1-4f)
70.731: (move f3-4f f4-4f)
70.735: (move f4-3f f4-4f)
70.845: (move f3-2f f3-3f)
70.905: (move f4-3f f3-3f)
70.958: (move f3-4f f3-3f)
70.985: (putdown f4-6f key3-0)
71.001: (pickup-and-loose f4-4f key3-0 key1-3)
71.257: (putdown f3-3f key0-0)
71.421: (move f3-6f f4-6f)
71.453: (move f4-3f f4-4f)
71.667: (putdown f3-3f key3-0)
71.690: (move f3-4f f4-4f)
71.813: (move f4-3f f3-3f)
72.320: (move f3-4f f3-3f)
72.616: (putdown f5-3f key1-3)
72.953: (move f4-3f f5-3f)
72.972: (move f4-3f f5-3f)
73.185: (move f3-3f f3-2f)
76.494: (move f3-3f f3-2f)
76.767: (putdown f5-3f key3-0)
78.424: (unlock f5-3f f5-2f key3-0 shape3)
79.257: (move f0-5f f0-6f)
80.740: (putdown f2-2f key1-3)
80.765: (move f3-2f f2-2f)
81.747: (putdown f3-1f key1-3)
81.850: (move f3-2f f3-1f)
82.304: (move f3-1f f3-0f)
82.690: (move f2-2f f2-1f)
82.690: (move f3-1f f2-1f)
82.786: (move f3-0f f4-0f)
82.975: (move f3-0f f2-0f)
82.975: (move f2-1f f2-0f)
83.755: (move f2-2f f1-2f)
83.772: (move f2-1f f1-1f)
83.772: (move f1-2f f1-1f)
inf: (move f2-1f f2-2f)
inf: (move f1-2f f2-2f)
inf: (move f2-1f f3-1f)
inf: (move f3-5f f3-4f)
inf: (pickup f3-2f key1-3)
inf: (move f1-2f f1-3f)
inf: (pickup f4-3f key3-0)
inf: (move f4-6f f4-5f)
inf: (move f0-3f f0-4f)
inf: (move f0-3f f1-3f)
inf: (move f3-0f f3-1f)
inf: (move f3-1f f3-2f)
inf: (move f2-2f f3-2f)
inf: (move f0-5f f0-4f)
inf: (move f5-3f f4-3f)
inf: (pickup-and-loose f2-5f key0-0 key2-2)
inf: (move f4-4f f3-4f)
inf: (move f2-4f f2-5f)
inf: (move f2-4f f2-5f)
inf: (move f2-4f f3-4f)
inf: (move f2-4f f3-4f)
inf: (pickup f3-4f key0-0)
inf: (move f3-5f f2-5f)
inf: (move f3-7f f3-6f)
inf: (move f4-4f f4-5f)
inf: (putdown f2-5f key2-2)
inf: (pickup f3-4f key1-3)
inf: (pickup f2-5f key0-0)
inf: (pickup f2-5f key2-2)
inf: (move f3-5f f4-5f)
inf: (move f3-5f f3-4f)
inf: (move f2-6f f3-6f)
inf: (move f2-6f f2-5f)
inf: (move f4-6f f3-6f)
inf: (move f3-3f f3-4f)
inf: (move f3-3f f3-4f)
inf: (move f3-3f f4-3f)
inf: (pickup f4-3f key1-3)
inf: (move f4-4f f3-4f)
inf: (move f4-4f f4-3f)
inf: (pickup f4-5f key3-0)
inf: (move f2-6f f2-5f)
inf: (move f5-3f f4-3f)
inf: (move f4-6f f4-5f)
inf: (putdown f2-6f key3-2)
inf: (pickup f4-5f key0-0)
inf: (move f4-7f f3-7f)
inf: (move f4-7f f4-6f)
inf: (pickup f3-4f key3-0)
inf: (move f2-4f f3-4f)
inf: (pickup f3-6f key0-0)
62.239: (move f4-6f f4-7f)
62.395: (pickup f3-5f key0-0)
62.993: (putdown f4-6f key0-0)
63.185: (move f3-5f f2-5f)
63.196: (move f2-4f f2-5f)
63.377: (move f2-4f f3-4f)
63.676: (move f4-6f f5-6f)
63.677: (move f3-5f f3-4f)
63.885: (move f4-6f f4-7f)
64.086: (move f3-5f f2-5f)
64.171: (move f4-6f f4-5f)
64.201: (move f2-4f f2-5f)
64.244: (move f4-6f f3-6f)
64.252: (putdown f2-5f key1-3)
64.342: (putdown f4-7f key0-0)
64.401: (pickup-and-loose f4-7f key2-0 key0-0)
64.437: (move f3-5f f2-5f)
64.439: (move f2-4f f2-5f)
64.501: (putdown f3-4f key2-2)
64.526: (move f3-5f f2-5f)
64.528: (move f2-4f f2-5f)
64.535: (move f3-5f f2-5f)
64.552: (putdown f2-5f key3-2)
64.569: (move f2-4f f3-4f)
64.652: (move f4-4f f3-4f)
64.665: (move f2-6f f2-5f)
64.667: (pickup f3-5f key0-0)
64.669: (pickup-and-loose f2-5f key2-2 key1-3)
64.696: (move f3-5f f3-4f)
64.697: (move f4-4f f3-4f)
64.719: (move f4-6f f3-6f)
64.726: (pickup f3-5f key0-0)
64.738: (move f2-6f f2-5f)
64.896: (pickup-and-loose f2-5f key2-2 key3-2)
64.962: (move f4-6f f4-7f)
64.986: (move f3-5f f2-5f)
65.110: (move f2-4f f2-5f)
65.207: (putdown f2-6f key0-0)
65.242: (move f3-5f f2-5f)
65.315: (putdown f3-5f key0-0)
65.347: (pickup-and-loose f2-6f key3-2 key0-0)
65.391: (move f3-6f f3-5f)
65.392: (move f2-5f f3-5f)
65.427: (move f4-7f f5-7f)
65.463: (move f2-6f f2-5f)
65.494: (move f2-6f f2-5f)
65.512: (move f3-5f f3-4f)
65.521: (unlock f2-6f f2-7f key3-2 shape3)
65.530: (move f3-5f f3-4f)
65.609: (unlock f2-6f f1-6f key3-2 shape3)
65.702: (move f2-4f f2-5f)
65.708: (move f3-5f f2-5f)
65.779: (move f3-5f f3-4f)
65.780: (move f2-4f f3-4f)
65.808: (move f3-3f f3-4f)
65.810: (unlock f2-4f f2-3f key2-2 shape2)
65.864: (putdown f2-4f key2-2)
65.877: (move f3-4f f3-3f)
65.922: (move f4-4f f3-4f)
65.922: (move f3-3f f3-4f)
65.933: (move f2-5f f1-5f)
65.955: (move f2-4f f3-4f)
65.956: (move f3-5f f2-5f)
65.958: (move f2-4f f2-5f)
65.968: (move f3-5f f3-4f)
66.022: (move f4-6f f4-5f)
66.026: (putdown f2-5f key3-0)
66.040: (pickup f2-6f key3-2)
66.041: (move f4-4f f3-4f)
66.044: (move f3-5f f3-4f)
66.049: (move f2-4f f2-5f)
66.049: (move f3-5f f2-5f)
66.106: (move f3-5f f3-4f)
66.109: (move f2-4f f3-4f)
66.235: (move f3-5f f2-5f)
66.241: (move f2-5f f2-4f)
66.266: (move f3-5f f3-6f)
66.288: (pickup-and-loose f2-5f key2-2 key3-0)
66.291: (putdown f1-5f key0-0)
66.385: (move f2-4f f3-4f)
66.433: (pickup-and-loose f1-5f key3-1 key0-0)
66.468: (move f4-4f f3-4f)
66.493: (move f3-3f f3-4f)
66.559: (move f2-6f f2-5f)
66.559: (move f3-5f f2-5f)
66.592: (putdown f2-4f key0-0)
66.597: (move f3-5f f3-6f)
66.657: (move f4-6f f4-7f)
66.674: (move f3-5f f3-6f)
66.674: (move f2-6f f3-6f)
66.703: (putdown f3-5f key2-2)
66.707: (move f3-5f f3-4f)
66.709: (move f4-4f f3-4f)
66.734: (move f2-6f f2-5f)
66.739: (putdown f2-4f key2-2)
66.824: (move f2-5f f1-5f)
66.851: (move f2-6f f2-5f)
66.905: (move f3-5f f3-6f)
66.910: (move f3-5f f4-5f)
67.025: (move f2-4f f3-4f)
67.229: (move f3-5f f3-4f)
67.233: (putdown f2-6f key2-2)
67.276: (move f4-6f f4-7f)
67.277: (move f3-5f f3-6f)
67.282: (move f4-6f f3-6f)
67.284: (move f4-4f f3-4f)
67.297: (move f3-3f f3-4f)
67.326: (move f4-4f f3-4f)
67.327: (move f3-3f f3-4f)
67.331: (pickup-and-loose f2-6f key3-2 key2-2)
67.339: (move f5-7f f6-7f)
67.377: (move f2-5f f2-6f)
67.384: (move f4-4f f3-4f)
67.404: (move f3-5f f3-4f)
67.445: (move f5-3f f5-4f)
67.446: (move f3-5f f4-5f)
67.448: (move f4-4f f5-4f)
67.457: (move f2-5f f2-4f)
67.505: (move f3-5f f4-5f)
67.506: (move f2-5f f2-6f)
67.527: (move f3-5f f4-5f)
67.555: (move f2-5f f3-5f)
67.605: (move f3-7f f4-7f)
67.687: (move f2-5f f2-4f)
67.714: (move f3-5f f3-6f)
67.714: (move f4-6f f3-6f)
67.779: (move f3-3f f4-3f)
67.784: (pickup f4-4f key3-0)
67.806: (move f1-5f f0-5f)
67.818: (move f3-3f f3-4f)
67.829: (move f2-5f f3-5f)
67.842: (move f3-7f f4-7f)
67.847: (move f4-6f f4-7f)
67.894: (move f4-6f f3-6f)
67.896: (pickup f2-6f key3-2)
67.911: (move f4-7f f5-7f)
67.928: (move f2-6f f2-7f)
67.979: (unlock f4-5f f5-5f key1-3 shape1)
68.007: (unlock f1-4f f1-5f key0-0 shape0)
68.013: (move f2-4f f1-4f)
68.013: (move f1-5f f1-4f)
68.027: (move f3-6f f2-6f)
68.028: (move f2-5f f2-6f)
68.034: (putdown f3-6f key2-2)
68.094: (move f3-5f f3-4f)
68.095: (move f2-4f f3-4f)
68.181: (move f3-5f f3-6f)
68.259: (move f4-4f f4-3f)
68.319: (putdown f1-4f key0-0)
68.345: (move f4-7f f3-7f)
68.356: (putdown f3-6f key1-3)
68.424: (move f3-5f f3-6f)
68.513: (putdown f3-6f key3-2)
68.553: (move f3-5f f3-6f)
68.561: (move f3-6f f3-7f)
68.566: (move f3-3f f4-3f)
68.567: (move f3-5f f3-6f)
68.592: (move f3-3f f3-4f)
68.634: (move f2-6f f3-6f)
68.663: (move f3-5f f3-6f)
68.668: (move f2-6f f3-6f)
68.679: (putdown f4-3f key0-0)
68.734: (move f4-4f f4-5f)
68.735: (putdown f2-6f key3-2)
68.762: (move f2-4f f1-4f)
68.770: (move f5-3f f4-3f)
68.773: (move f2-6f f3-6f)
68.773: (move f3-5f f3-6f)
68.774: (move f4-4f f4-3f)
68.792: (unlock f2-6f f2-7f key3-2 shape3)
68.807: (putdown f2-6f key3-2)
68.812: (unlock f2-6f f2-7f key3-2 shape3)
68.814: (unlock f2-6f f1-6f key3-2 shape3)
68.845: (unlock f2-6f f1-6f key3-2 shape3)
68.883: (move f2-6f f3-6f)
68.943: (move f2-6f f3-6f)
69.047: (move f3-5f f4-5f)
69.048: (move f4-4f f4-5f)
69.057: (move f4-4f f4-3f)
69.076: (move f4-4f f4-3f)
69.128: (move f3-4f f4-4f)
69.131: (move f4-5f f4-4f)
69.193: (putdown f4-5f key2-2)
69.219: (move f4-4f f4-3f)
69.268: (move f3-6f f3-7f)
69.281: (pickup f4-4f key3-0)
69.346: (move f3-5f f3-6f)
69.346: (move f2-6f f3-6f)
69.357: (move f3-6f f3-7f)
69.359: (pickup f3-3f key1-3)
69.462: (move f4-4f f4-3f)
69.462: (move f3-3f f4-3f)
69.570: (move f3-5f f3-6f)
69.580: (move f2-4f f2-3f)
69.625: (move f2-6f f1-6f)
69.682: (move f4-7f f4-6f)
69.699: (move f4-4f f4-5f)
69.708: (move f2-4f f1-4f)
69.709: (move f2-4f f1-4f)
69.808: (putdown f4-5f key1-3)
60.059: (move f4-6f f5-6f)
62.378: (move f3-5f f2-5f)
62.583: (pickup f4-7f key2-0)
62.645: (move f2-4f f2-5f)
62.672: (move f4-5f f3-5f)
62.674: (move f3-6f f3-5f)
62.755: (putdown f2-5f key2-2)
62.935: (pickup-and-loose f5-6f key2-1 key0-0)
63.009: (putdown f3-4f key2-2)
63.368: (move f4-6f f4-5f)
63.396: (move f2-4f f3-4f)
63.412: (move f4-6f f4-7f)
63.430: (pickup f2-5f key2-2)
63.506: (move f4-6f f3-6f)
63.559: (move f4-7f f5-7f)
63.859: (move f4-5f f3-5f)
63.906: (pickup-and-loose f5-6f key1-1 key0-0)
63.928: (putdown f5-6f key0-0)
64.050: (move f3-6f f2-6f)
64.060: (move f2-4f f2-5f)
64.090: (move f4-5f f4-4f)
64.135: (putdown f3-4f key0-0)
64.163: (unlock f2-5f f1-5f key0-0 shape0)
64.245: (pickup-and-loose f4-7f key2-0 key0-0)
64.281: (move f4-7f f3-7f)
64.282: (move f3-6f f3-7f)
64.340: (move f3-4f f3-5f)
64.342: (move f2-5f f3-5f)
64.343: (move f3-5f f2-5f)
64.344: (move f4-5f f3-5f)
64.345: (move f3-4f f3-5f)
64.466: (move f3-4f f3-5f)
64.468: (move f4-5f f3-5f)
64.470: (move f3-6f f3-5f)
64.539: (unlock f5-7f f5-6f key0-0 shape0)
64.541: (move f4-7f f5-7f)
64.542: (move f5-6f f5-7f)
64.553: (putdown f4-7f key0-0)
64.565: (pickup f2-5f key2-2)
64.601: (putdown f2-5f key3-2)
64.649: (move f2-6f f2-5f)
64.670: (move f3-6f f3-5f)
64.673: (move f5-6f f6-6f)
64.683: (putdown f2-5f key3-2)
64.709: (pickup-and-loose f3-5f key0-0 key3-2)
64.711: (move f2-6f f2-5f)
64.711: (move f2-6f f2-5f)
64.713: (move f3-4f f3-5f)
64.713: (move f2-5f f3-5f)
64.746: (move f3-6f f3-5f)
64.769: (pickup f2-5f key2-2)
64.820: (pickup f4-7f key2-0)
64.830: (pickup f2-5f key2-2)
64.918: (move f4-7f f5-7f)
64.940: (pickup-and-loose f2-5f key2-2 key3-2)
64.942: (pickup f2-5f key2-2)
64.950: (move f2-4f f2-5f)
64.950: (pickup f2-5f key2-2)
64.966: (move f4-5f f3-5f)
64.966: (move f3-4f f3-5f)
64.979: (move f2-3f f3-3f)
64.980: (unlock f3-3f f2-3f key2-2 shape2)
64.983: (move f3-4f f3-3f)
64.994: (move f3-6f f2-6f)
65.008: (unlock f2-5f f1-5f key0-0 shape0)
65.016: (move f4-5f f3-5f)
65.026: (move f2-5f f2-6f)
65.029: (pickup-and-loose f2-6f key0-0 key3-2)
65.033: (pickup-and-loose f2-5f key2-2 key3-2)
65.033: (move f3-6f f2-6f)
65.048: (move f3-4f f3-5f)
65.071: (putdown f2-5f key0-0)
65.074: (move f2-4f f3-4f)
65.077: (move f3-5f f2-5f)
65.120: (pickup-and-loose f2-6f key0-0 key3-2)
65.171: (unlock f2-6f f1-6f key3-2 shape3)
65.175: (putdown f3-4f key1-3)
65.200: (unlock f2-6f f2-7f key3-2 shape3)
65.200: (move f2-5f f2-6f)
65.210: (move f3-6f f2-6f)
65.259: (putdown f3-5f key3-2)
65.276: (move f3-5f f2-5f)
65.279: (move f3-6f f3-5f)
65.284: (move f2-5f f3-5f)
65.289: (pickup-and-loose f2-5f key2-2 key0-0)
65.291: (move f3-4f f3-5f)
65.300: (move f2-5f f3-5f)
65.319: (move f3-6f f3-5f)
65.321: (move f3-4f f3-5f)
65.329: (move f2-5f f3-5f)
65.329: (putdown f3-6f key0-0)
65.331: (move f3-4f f4-4f)
65.333: (move f4-5f f4-4f)
65.351: (putdown f4-5f key0-0)
65.359: (putdown f2-5f key3-2)
65.366: (move f3-4f f3-5f)
65.395: (move f4-5f f3-5f)
65.409: (pickup-and-loose f3-3f key1-3 key2-2)
65.410: (move f3-4f f3-5f)
65.448: (move f2-6f f2-5f)
65.454: (unlock f2-5f f1-5f key0-0 shape0)
65.454: (move f3-5f f3-4f)
65.459: (putdown f2-6f key3-2)
65.459: (putdown f2-5f key0-0)
65.461: (move f3-6f f3-5f)
65.463: (move f2-5f f3-5f)
65.470: (move f3-6f f3-7f)
65.472: (move f2-6f f2-5f)
65.476: (move f4-7f f3-7f)
65.479: (unlock f2-4f f2-3f key2-2 shape2)
65.484: (move f3-6f f3-5f)
65.486: (move f3-5f f3-6f)
65.488: (move f3-6f f3-7f)
65.489: (move f2-5f f3-5f)
65.513: (move f3-4f f3-5f)
65.530: (move f2-4f f2-5f)
65.540: (move f3-4f f3-5f)
65.557: (move f3-3f f3-4f)
65.577: (putdown f2-4f key2-2)
65.586: (unlock f2-6f f1-6f key3-2 shape3)
65.586: (unlock f2-6f f2-7f key3-2 shape3)
65.599: (putdown f2-6f key3-2)
65.603: (move f3-5f f3-6f)
65.607: (pickup f2-5f key2-2)
65.617: (move f3-6f f3-7f)
65.631: (pickup f6-7f key1-0)
65.637: (move f2-6f f2-5f)
65.642: (move f3-5f f3-4f)
65.646: (move f2-4f f3-4f)
65.669: (move f3-4f f3-5f)
65.670: (move f2-5f f3-5f)
65.718: (putdown f2-5f key0-0)
65.720: (move f3-5f f2-5f)
65.733: (move f2-4f f3-4f)
65.775: (move f3-6f f3-7f)
65.776: (move f4-7f f3-7f)
65.784: (pickup-and-loose f2-5f key2-2 key0-0)
65.836: (move f3-5f f3-4f)
65.842: (putdown f3-4f key2-2)
65.850: (move f3-5f f3-4f)
65.857: (putdown f5-7f key0-0)
65.859: (pickup f2-5f key2-2)
65.907: (move f1-5f f2-5f)
65.917: (move f3-5f f3-4f)
65.917: (unlock f2-6f f2-7f key3-2 shape3)
65.921: (move f2-4f f3-4f)
65.947: (move f3-5f f4-5f)
65.994: (move f1-5f f2-5f)
66.001: (unlock f2-6f f1-6f key3-2 shape3)
66.004: (move f3-6f f3-7f)
66.009: (move f2-5f f3-5f)
66.030: (pickup f2-5f key2-2)
66.040: (move f2-5f f3-5f)
66.044: (move f3-4f f2-4f)
66.045: (move f2-5f f2-6f)
66.045: (move f3-6f f2-6f)
66.046: (move f2-5f f2-4f)
66.068: (move f3-4f f2-4f)
66.090: (move f2-5f f3-5f)
66.205: (move f3-5f f3-4f)
66.228: (move f3-3f f4-3f)
66.232: (move f4-4f f4-3f)
66.251: (putdown f1-5f key2-2)
66.269: (putdown f3-4f key0-0)
66.284: (move f4-7f f5-7f)
66.302: (pickup-and-loose f1-5f key3-1 key2-2)
66.323: (move f2-4f f3-4f)
66.361: (unlock f1-5f f1-6f key3-1 shape3)
66.380: (pickup f4-7f key2-0)
66.389: (putdown f3-4f key0-0)
66.414: (move f2-6f f2-5f)
66.422: (putdown f2-4f key2-2)
66.425: (putdown f3-3f key2-2)
66.431: (move f3-6f f2-6f)
66.435: (move f2-5f f2-6f)
66.452: (move f1-4f f2-4f)
66.477: (putdown f3-4f key0-0)
66.520: (move f2-5f f2-4f)
66.524: (move f3-4f f2-4f)
66.525: (move f2-5f f3-5f)
66.551: (move f2-6f f2-5f)
66.560: (move f2-6f f2-5f)
66.574: (pickup f2-5f key2-2)
66.587: (putdown f3-5f key2-2)
66.592: (move f2-6f f2-5f)
66.600: (move f2-6f f2-5f)
66.608: (putdown f3-6f key0-0)
66.610: (move f2-6f f1-6f)
66.614: (move f4-7f f3-7f)
66.624: (move f3-4f f4-4f)
66.625: (move f4-5f f4-4f)
66.660: (move f3-6f f3-7f)
66.684: (move f3-4f f3-3f)
66.694: (move f2-5f f2-4f)
66.708: (move f3-4f f4-4f)
66.715: (move f4-5f f4-4f)
66.722: (move f2-6f f2-5f)
66.744: (putdown f2-5f key3-2)
66.747: (move f2-5f f2-4f)
66.747: (move f3-4f f2-4f)
59.041: (pickup f5-6f key2-1)
60.135: (pickup f5-6f key1-1)
61.038: (move f5-6f f6-6f)
62.112: (unlock f2-5f f1-5f key0-0 shape0)
62.321: (move f4-5f f3-5f)
62.366: (move f5-6f f5-7f)
62.366: (move f4-7f f5-7f)
62.801: (pickup-and-loose f3-5f key0-0 key2-2)
62.855: (putdown f2-5f key0-0)
62.978: (pickup-and-loose f2-5f key2-2 key0-0)
63.052: (move f3-5f f2-5f)
63.070: (move f4-5f f3-5f)
63.070: (move f3-6f f3-5f)
63.107: (move f5-6f f6-6f)
63.222: (move f5-6f f4-6f)
63.346: (pickup f4-7f key2-0)
63.412: (pickup-and-loose f2-5f key0-0 key2-2)
63.429: (move f2-4f f2-5f)
63.501: (putdown f3-5f key0-0)
63.501: (putdown f3-5f key2-2)
63.556: (move f3-5f f2-5f)
63.561: (move f2-4f f2-5f)
