/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
80.779: (pickup-and-loose f1-7f key3-0 key1-0)
80.842: (move f0-6f f0-5f)
80.843: (move f1-5f f0-5f)
80.927: (move f1-4f f0-4f)
80.928: (move f0-5f f0-4f)
80.980: (unlock f1-4f f1-3f key1-0 shape1)
81.155: (move f1-4f f0-4f)
81.214: (putdown f1-6f key1-0)
81.217: (move f1-5f f1-4f)
81.235: (move f1-5f f1-6f)
81.255: (move f2-6f f2-7f)
81.255: (move f1-7f f2-7f)
81.276: (move f3-6f f3-7f)
81.300: (putdown f0-5f key1-0)
81.345: (move f1-5f f1-4f)
81.482: (move f1-5f f1-6f)
81.494: (move f1-5f f0-5f)
81.521: (move f2-4f f3-4f)
81.543: (move f2-6f f3-6f)
81.624: (move f1-5f f2-5f)
81.728: (move f3-6f f3-7f)
81.728: (move f2-7f f3-7f)
81.779: (putdown f1-4f key1-0)
81.805: (move f2-4f f3-4f)
81.807: (move f1-4f f0-4f)
81.807: (move f0-5f f0-4f)
81.809: (move f3-5f f3-4f)
81.852: (putdown f1-7f key1-0)
81.861: (move f3-6f f3-5f)
81.958: (move f3-6f f3-7f)
81.958: (move f2-7f f3-7f)
81.970: (move f2-4f f2-3f)
81.988: (pickup f1-5f key0-1)
82.021: (putdown f3-6f key3-0)
82.051: (move f1-6f f2-6f)
82.100: (move f1-5f f1-6f)
82.104: (move f1-5f f1-4f)
82.172: (move f5-3f f6-3f)
82.177: (move f6-4f f6-3f)
82.213: (move f1-6f f1-7f)
82.213: (move f1-4f f2-4f)
82.276: (move f3-6f f3-5f)
82.296: (move f2-6f f2-7f)
82.311: (move f1-4f f2-4f)
82.315: (unlock f2-4f f2-5f key1-0 shape1)
82.315: (move f2-5f f2-4f)
82.421: (move f1-7f f2-7f)
82.421: (move f2-6f f2-7f)
82.581: (move f1-6f f2-6f)
82.581: (unlock f2-6f f2-5f key1-0 shape1)
82.582: (move f2-5f f2-6f)
82.655: (move f3-6f f2-6f)
82.718: (move f1-6f f1-7f)
82.831: (move f3-5f f4-5f)
82.843: (move f3-6f f3-5f)
82.884: (move f1-6f f1-7f)
82.946: (move f3-6f f3-5f)
82.968: (move f0-4f f0-3f)
82.976: (move f1-5f f2-5f)
82.986: (move f2-5f f3-5f)
83.077: (putdown f2-5f key1-0)
83.131: (move f2-6f f1-6f)
83.151: (putdown f3-5f key3-0)
83.206: (putdown f1-4f key1-0)
83.257: (move f1-5f f1-6f)
83.259: (move f1-4f f2-4f)
83.280: (move f1-4f f0-4f)
83.325: (move f3-6f f3-5f)
83.351: (move f2-4f f2-3f)
83.366: (move f1-5f f2-5f)
83.377: (putdown f1-6f key1-0)
83.390: (move f1-6f f2-6f)
83.427: (move f1-4f f1-5f)
83.472: (putdown f2-4f key1-0)
83.478: (move f1-5f f1-4f)
83.531: (move f2-6f f3-6f)
83.548: (move f1-5f f0-5f)
83.558: (putdown f1-6f key0-1)
83.579: (move f1-5f f1-4f)
83.623: (move f1-7f f2-7f)
83.636: (move f0-5f f0-4f)
83.636: (move f1-4f f0-4f)
83.654: (move f1-5f f0-5f)
83.706: (move f1-6f f2-6f)
83.869: (move f2-6f f3-6f)
83.873: (move f5-5f f4-5f)
83.904: (putdown f2-6f key1-0)
83.946: (putdown f2-4f key0-1)
83.948: (move f6-6f f6-5f)
83.970: (move f2-7f f1-7f)
83.971: (move f1-6f f1-7f)
83.971: (putdown f5-3f key3-1)
83.993: (putdown f2-7f key3-0)
83.998: (move f1-4f f2-4f)
83.999: (move f2-7f f2-6f)
84.003: (move f3-6f f2-6f)
84.007: (move f1-5f f1-6f)
84.054: (move f1-5f f1-4f)
84.289: (move f1-5f f1-6f)
84.314: (move f1-7f f1-6f)
84.321: (move f1-5f f0-5f)
84.331: (move f5-5f f6-5f)
84.335: (move f6-4f f6-5f)
84.357: (move f1-4f f2-4f)
84.369: (move f2-4f f2-3f)
84.380: (putdown f5-5f key3-1)
84.509: (move f2-7f f1-7f)
84.514: (move f1-6f f2-6f)
84.526: (move f1-4f f2-4f)
84.543: (move f0-6f f1-6f)
84.573: (putdown f0-4f key1-0)
84.577: (move f1-6f f1-7f)
84.656: (move f1-6f f2-6f)
84.682: (putdown f0-5f key1-0)
84.772: (pickup-and-loose f1-7f key3-0 key0-1)
84.925: (move f1-4f f2-4f)
84.957: (move f1-4f f0-4f)
84.961: (putdown f2-6f key0-1)
85.075: (move f1-4f f0-4f)
85.076: (putdown f1-4f key1-0)
85.127: (move f4-7f f3-7f)
85.135: (move f0-5f f0-4f)
85.206: (move f1-6f f1-5f)
85.211: (move f1-5f f0-5f)
85.251: (pickup f7-4f key3-3)
85.254: (putdown f0-5f key3-0)
85.408: (move f1-4f f1-5f)
85.495: (move f7-4f f7-3f)
85.497: (move f6-3f f7-3f)
85.531: (putdown f2-4f key3-0)
85.615: (move f1-4f f0-4f)
85.618: (move f0-5f f0-4f)
85.625: (move f1-4f f1-5f)
85.646: (move f0-4f f0-3f)
85.657: (putdown f1-4f key3-0)
85.658: (move f1-5f f1-4f)
85.672: (move f1-4f f2-4f)
85.674: (move f1-5f f0-5f)
85.756: (move f1-6f f1-7f)
85.813: (unlock f1-7f f0-7f key0-1 shape0)
85.820: (move f0-6f f0-5f)
85.973: (move f5-5f f5-6f)
86.047: (move f1-4f f0-4f)
86.048: (move f0-5f f0-4f)
86.136: (move f2-1f f3-1f)
86.254: (putdown f1-7f key0-1)
86.279: (move f6-6f f5-6f)
86.293: (move f1-7f f2-7f)
86.294: (move f2-6f f2-7f)
86.301: (move f1-5f f1-4f)
86.306: (putdown f6-4f key3-1)
86.330: (move f1-6f f1-5f)
86.370: (move f1-6f f1-5f)
86.459: (putdown f0-5f key0-1)
86.540: (putdown f0-4f key3-0)
86.610: (move f0-5f f0-4f)
86.632: (move f0-5f f0-4f)
86.633: (move f1-4f f0-4f)
86.754: (move f0-5f f0-4f)
86.887: (move f6-4f f7-4f)
86.939: (move f6-6f f6-7f)
87.144: (putdown f1-4f key0-1)
87.184: (move f0-5f f1-5f)
87.364: (move f6-6f f7-6f)
87.681: (move f0-5f f1-5f)
87.702: (putdown f0-4f key0-1)
87.886: (move f0-4f f0-3f)
87.983: (move f1-4f f1-5f)
88.008: (move f1-6f f1-5f)
88.019: (move f0-5f f1-5f)
89.246: (move f7-6f f7-7f)
89.246: (move f6-7f f7-7f)
89.637: (move f0-3f f0-2f)
89.637: (move f1-2f f0-2f)
inf: (move f7-4f f6-4f)
inf: (move f1-4f f1-5f)
inf: (move f4-7f f3-7f)
inf: (move f1-7f f1-6f)
73.214: (move f6-2f f6-1f)
76.161: (move f1-5f f0-5f)
76.508: (unlock f1-5f f2-5f key1-0 shape1)
76.515: (unlock f1-4f f1-3f key1-0 shape1)
76.566: (move f1-5f f1-6f)
77.096: (move f1-4f f1-3f)
77.135: (pickup-and-loose f1-5f key0-1 key1-0)
77.199: (putdown f1-5f key1-0)
77.473: (pickup-and-loose f1-3f key2-1 key1-0)
77.623: (move f3-5f f3-4f)
77.624: (move f2-4f f3-4f)
77.778: (move f1-5f f1-4f)
77.816: (move f1-5f f2-5f)
78.145: (unlock f2-3f f1-3f key1-0 shape1)
78.146: (move f1-3f f2-3f)
78.146: (move f2-4f f2-3f)
78.147: (move f3-6f f3-5f)
78.165: (move f1-4f f2-4f)
78.226: (move f1-5f f1-6f)
78.339: (move f1-6f f2-6f)
78.414: (move f1-6f f1-7f)
78.485: (move f1-5f f1-6f)
78.546: (pickup-and-loose f1-7f key3-0 key1-0)
78.575: (move f2-4f f3-4f)
79.011: (move f1-5f f1-4f)
79.121: (move f1-4f f0-4f)
79.199: (pickup-and-loose f1-5f key3-0 key1-0)
79.200: (move f6-3f f6-2f)
79.268: (move f1-5f f0-5f)
79.274: (putdown f1-3f key1-0)
79.330: (move f1-4f f1-3f)
79.330: (move f1-6f f2-6f)
79.355: (move f1-4f f1-3f)
79.436: (move f0-5f f0-4f)
79.437: (move f1-4f f0-4f)
79.509: (putdown f1-7f key1-0)
79.559: (unlock f1-4f f1-3f key1-0 shape1)
79.604: (move f3-5f f4-5f)
79.635: (move f2-4f f3-4f)
79.712: (putdown f1-4f key1-0)
79.773: (putdown f1-6f key1-0)
79.867: (move f2-4f f3-4f)
79.868: (move f1-5f f0-5f)
80.027: (move f1-6f f1-7f)
80.043: (move f1-4f f2-4f)
80.065: (move f1-4f f2-4f)
80.069: (move f3-6f f3-7f)
80.070: (move f2-7f f3-7f)
80.076: (move f2-4f f3-4f)
80.077: (move f3-5f f3-4f)
80.087: (unlock f2-4f f2-5f key1-0 shape1)
80.087: (move f1-4f f2-4f)
80.094: (move f1-6f f1-7f)
80.120: (move f1-4f f2-4f)
80.146: (move f1-3f f0-3f)
80.146: (move f0-4f f0-3f)
80.147: (unlock f0-3f f1-3f key1-0 shape1)
80.186: (move f2-4f f2-3f)
80.294: (move f1-4f f1-5f)
80.295: (unlock f1-5f f2-5f key1-0 shape1)
80.318: (move f1-5f f1-6f)
80.375: (pickup-and-loose f1-5f key0-1 key1-0)
80.388: (putdown f0-5f key1-0)
80.417: (putdown f2-4f key1-0)
80.533: (move f1-5f f0-5f)
80.607: (move f1-4f f2-4f)
80.617: (putdown f1-5f key1-0)
80.622: (pickup-and-loose f1-6f key3-0 key1-0)
80.638: (putdown f1-4f key1-0)
80.712: (move f2-4f f3-4f)
80.718: (move f1-6f f1-7f)
80.846: (move f2-4f f3-4f)
80.915: (move f1-5f f1-6f)
80.924: (move f0-4f f0-3f)
80.930: (unlock f1-4f f1-3f key1-0 shape1)
80.943: (putdown f1-6f key1-0)
80.946: (putdown f3-4f key1-0)
81.012: (putdown f0-5f key1-0)
81.079: (move f3-6f f3-7f)
81.119: (move f1-5f f1-6f)
81.122: (move f1-5f f2-5f)
81.165: (move f2-6f f3-6f)
81.213: (move f1-5f f1-6f)
81.216: (move f1-5f f0-5f)
81.261: (move f5-3f f6-3f)
81.268: (move f2-4f f3-4f)
81.291: (move f2-3f f3-3f)
81.292: (move f3-4f f3-3f)
81.309: (move f1-7f f1-6f)
81.318: (move f3-5f f4-5f)
81.320: (move f2-4f f3-4f)
81.343: (move f1-4f f1-5f)
81.349: (move f2-3f f3-3f)
81.351: (move f3-4f f3-3f)
81.352: (move f2-4f f3-4f)
81.368: (pickup-and-loose f1-6f key3-0 key0-1)
81.402: (move f1-5f f1-4f)
81.417: (move f3-6f f3-7f)
81.420: (move f2-7f f3-7f)
81.429: (move f3-5f f3-4f)
81.464: (putdown f1-4f key1-0)
81.467: (move f3-5f f3-6f)
81.504: (move f1-5f f2-5f)
81.507: (move f1-7f f2-7f)
81.511: (move f2-6f f2-7f)
81.549: (move f2-3f f2-2f)
81.573: (move f2-5f f3-5f)
81.594: (move f2-5f f2-6f)
81.595: (move f1-6f f2-6f)
81.598: (unlock f2-6f f2-5f key1-0 shape1)
81.617: (move f1-5f f1-6f)
81.623: (move f1-5f f0-5f)
81.635: (move f1-3f f1-2f)
81.677: (move f2-4f f3-4f)
81.682: (move f3-5f f3-4f)
81.683: (move f2-4f f2-3f)
81.715: (putdown f0-4f key1-0)
81.724: (move f3-5f f3-4f)
81.726: (pickup f1-7f key3-0)
81.775: (move f0-4f f0-3f)
81.797: (move f0-5f f0-4f)
81.797: (move f1-4f f0-4f)
81.809: (move f1-4f f0-4f)
81.831: (move f3-7f f4-7f)
81.858: (move f1-7f f2-7f)
81.859: (move f2-6f f2-7f)
81.878: (pickup f1-7f key3-0)
81.889: (move f2-4f f2-3f)
81.894: (move f0-5f f0-4f)
81.895: (move f1-4f f0-4f)
81.911: (putdown f1-6f key0-1)
81.939: (putdown f0-4f key1-0)
81.965: (move f3-5f f3-4f)
81.967: (move f2-5f f2-4f)
81.967: (unlock f2-4f f2-5f key1-0 shape1)
81.968: (move f1-4f f2-4f)
81.972: (putdown f2-5f key0-1)
81.982: (move f1-7f f2-7f)
81.993: (move f1-4f f0-4f)
82.033: (move f3-6f f3-5f)
82.035: (move f1-5f f1-4f)
82.058: (move f1-6f f1-7f)
82.070: (move f1-5f f1-4f)
82.070: (move f0-5f f0-4f)
82.073: (move f1-4f f0-4f)
82.073: (move f0-5f f0-4f)
82.098: (move f1-4f f0-4f)
82.107: (putdown f1-4f key0-1)
82.122: (move f1-6f f2-6f)
82.166: (putdown f2-5f key1-0)
82.212: (move f3-5f f3-4f)
82.230: (putdown f1-6f key0-1)
82.236: (move f1-4f f2-4f)
82.259: (putdown f3-4f key0-1)
82.278: (move f2-4f f2-3f)
82.282: (move f1-6f f1-7f)
82.322: (move f3-5f f4-5f)
82.397: (move f3-5f f4-5f)
82.408: (move f2-4f f2-3f)
82.408: (move f3-1f f4-1f)
82.428: (move f1-5f f2-5f)
82.436: (move f2-5f f2-4f)
82.443: (move f2-4f f3-4f)
82.447: (move f1-4f f2-4f)
82.469: (move f1-5f f1-6f)
82.481: (putdown f3-7f key3-0)
82.518: (move f3-5f f3-4f)
82.604: (move f2-6f f3-6f)
82.628: (move f3-4f f3-3f)
82.632: (move f2-3f f3-3f)
82.632: (move f3-6f f3-7f)
82.633: (move f2-7f f3-7f)
82.644: (move f2-3f f2-2f)
82.657: (move f1-6f f1-5f)
82.664: (move f5-5f f5-4f)
82.673: (move f3-6f f2-6f)
82.697: (move f1-5f f2-5f)
82.744: (move f3-7f f4-7f)
82.765: (move f2-7f f3-7f)
82.793: (move f0-4f f0-5f)
82.796: (move f1-4f f1-5f)
82.798: (move f1-5f f0-5f)
82.805: (move f0-5f f1-5f)
82.812: (putdown f2-6f key1-0)
82.851: (move f1-6f f1-5f)
82.873: (move f3-6f f3-5f)
82.883: (move f2-5f f1-5f)
82.914: (move f3-7f f4-7f)
82.921: (move f3-5f f4-5f)
82.933: (move f5-5f f6-5f)
82.938: (move f1-7f f1-6f)
82.946: (move f3-5f f4-5f)
82.962: (putdown f2-6f key1-0)
82.967: (move f6-4f f6-3f)
82.984: (move f1-6f f2-6f)
82.984: (move f2-5f f2-6f)
82.986: (move f2-4f f3-4f)
82.988: (move f2-6f f3-6f)
82.990: (putdown f3-4f key3-0)
83.070: (putdown f1-4f key1-0)
73.169: (pickup f6-1f key2-2)
74.983: (move f1-4f f1-3f)
75.012: (move f6-2f f6-1f)
75.203: (pickup-and-loose f1-3f key2-1 key1-0)
75.235: (unlock f1-4f f1-3f key1-0 shape1)
75.704: (move f1-3f f2-3f)
75.850: (move f1-4f f2-4f)
76.046: (move f2-4f f3-4f)
76.206: (move f1-5f f0-5f)
76.454: (unlock f1-4f f1-3f key1-0 shape1)
76.478: (move f1-5f f1-6f)
76.787: (move f6-1f f6-0f)
76.789: (putdown f0-5f key1-0)
76.807: (move f1-6f f1-7f)
76.977: (move f1-5f f0-5f)
77.010: (pickup-and-loose f1-5f key0-1 key1-0)
77.026: (putdown f1-4f key1-0)
77.081: (move f1-4f f1-3f)
77.084: (putdown f1-5f key1-0)
77.105: (putdown f1-3f key1-0)
77.172: (putdown f1-6f key1-0)
77.328: (move f6-3f f6-2f)
77.393: (move f1-5f f1-6f)
77.395: (putdown f1-6f key3-0)
77.541: (move f3-5f f3-4f)
77.548: (move f2-4f f3-4f)
77.578: (pickup f1-3f key2-1)
77.587: (move f1-4f f0-4f)
77.725: (move f1-5f f1-4f)
77.730: (move f1-5f f2-5f)
77.769: (move f1-4f f0-4f)
77.770: (move f0-5f f0-4f)
77.816: (move f1-6f f2-6f)
77.817: (move f2-5f f2-6f)
77.817: (unlock f2-6f f2-5f key1-0 shape1)
77.898: (move f2-4f f2-3f)
77.966: (move f1-4f f1-5f)
77.998: (move f1-3f f2-3f)
77.998: (move f2-4f f2-3f)
78.002: (unlock f2-3f f1-3f key1-0 shape1)
78.036: (move f2-4f f3-4f)
78.088: (move f1-4f f2-4f)
78.096: (move f0-4f f0-3f)
78.097: (unlock f0-3f f1-3f key1-0 shape1)
78.098: (move f1-3f f0-3f)
78.109: (move f1-4f f1-3f)
78.113: (move f2-4f f2-3f)
78.114: (move f1-3f f2-3f)
78.120: (unlock f2-3f f1-3f key1-0 shape1)
78.140: (move f2-3f f3-3f)
78.141: (move f3-4f f3-3f)
78.166: (move f1-4f f2-4f)
78.166: (move f2-5f f2-4f)
78.167: (unlock f2-4f f2-5f key1-0 shape1)
78.231: (pickup-and-loose f1-6f key3-0 key1-0)
78.259: (move f1-6f f2-6f)
78.319: (pickup-and-loose f1-3f key2-1 key1-0)
78.340: (move f4-1f f5-1f)
78.344: (move f2-4f f3-4f)
78.346: (move f2-6f f3-6f)
78.353: (move f6-1f f5-1f)
78.364: (move f3-4f f3-3f)
78.366: (move f2-3f f3-3f)
78.367: (move f1-4f f1-5f)
78.370: (unlock f1-5f f2-5f key1-0 shape1)
78.385: (move f1-6f f1-7f)
78.413: (move f2-4f f3-4f)
78.437: (move f2-5f f3-5f)
78.456: (putdown f2-5f key1-0)
78.476: (move f1-5f f1-6f)
78.476: (unlock f1-6f f0-6f key3-0 shape3)
78.482: (move f1-7f f1-6f)
78.490: (move f1-5f f2-5f)
78.542: (putdown f2-3f key1-0)
78.708: (putdown f3-4f key1-0)
78.730: (putdown f1-4f key1-0)
78.742: (move f1-5f f1-6f)
78.760: (move f1-5f f2-5f)
78.769: (move f1-6f f1-7f)
