/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f3-4f f3-5f)
73.428: (pickup f2-4f key3-0)
73.771: (pickup f3-3f key3-2)
74.374: (move f5-4f f5-5f)
74.374: (move f6-5f f5-5f)
75.578: (move f3-4f f3-3f)
75.764: (move f3-5f f3-4f)
76.775: (move f4-6f f4-5f)
77.165: (move f3-5f f4-5f)
77.287: (move f4-6f f5-6f)
77.635: (move f2-4f f2-3f)
77.635: (move f3-3f f2-3f)
78.029: (putdown f3-4f key3-3)
78.199: (move f2-5f f2-4f)
78.200: (move f3-4f f2-4f)
78.450: (move f5-5f f4-5f)
79.051: (putdown f5-6f key3-3)
79.074: (move f6-4f f6-5f)
79.104: (move f5-5f f5-6f)
79.959: (move f6-5f f6-6f)
79.986: (move f5-5f f6-5f)
80.200: (move f3-5f f2-5f)
80.301: (putdown f6-5f key0-1)
81.131: (move f5-3f f5-4f)
81.343: (move f6-4f f5-4f)
81.370: (move f6-5f f6-6f)
81.370: (move f5-6f f6-6f)
81.382: (putdown f5-4f key0-1)
81.483: (move f1-5f f1-4f)
81.483: (move f2-4f f1-4f)
82.168: (putdown f2-5f key3-3)
82.285: (move f5-5f f5-4f)
82.563: (pickup f2-6f key2-2)
82.618: (move f4-6f f3-6f)
82.779: (unlock f3-6f f3-7f key3-3 shape3)
83.412: (putdown f6-5f key3-3)
83.679: (putdown f3-6f key3-3)
83.879: (move f3-5f f3-6f)
84.975: (pickup f1-5f key3-1)
85.783: (move f6-5f f7-5f)
85.783: (move f7-4f f7-5f)
85.892: (move f2-5f f2-6f)
85.892: (move f3-6f f2-6f)
86.120: (putdown f5-4f key3-3)
86.204: (move f6-5f f6-4f)
86.207: (move f5-4f f6-4f)
86.429: (move f2-5f f1-5f)
86.676: (move f5-2f f5-3f)
86.863: (move f1-5f f0-5f)
86.878: (move f2-6f f1-6f)
86.878: (move f1-5f f1-6f)
88.166: (move f6-5f f7-5f)
89.325: (move f5-4f f5-3f)
89.756: (move f6-4f f7-4f)
89.826: (pickup-and-loose f5-2f key2-1 key0-1)
90.013: (putdown f7-4f key0-1)
90.253: (move f7-3f f7-4f)
90.828: (move f6-2f f6-3f)
91.539: (move f5-3f f6-3f)
91.732: (putdown f5-2f key0-1)
91.855: (move f5-2f f4-2f)
92.033: (move f7-3f f6-3f)
92.044: (move f6-4f f6-3f)
92.437: (move f5-2f f4-2f)
93.069: (move f5-2f f5-1f)
93.153: (move f6-2f f5-2f)
93.227: (move f6-1f f7-1f)
93.455: (move f5-1f f4-1f)
93.455: (move f4-2f f4-1f)
93.477: (move f5-3f f5-2f)
93.652: (move f5-2f f5-1f)
93.652: (move f6-1f f5-1f)
94.196: (move f5-2f f6-2f)
95.049: (unlock f6-1f f6-0f key0-1 shape0)
95.510: (putdown f6-1f key0-1)
96.610: (move f7-1f f7-0f)
98.625: (move f6-2f f6-1f)
inf: (move f5-1f f6-1f)
inf: (move f5-1f f5-2f)
inf: (move f4-2f f5-2f)
inf: (move f6-1f f6-2f)
inf: (move f7-1f f6-1f)
inf: (putdown f5-2f key2-1)
inf: (pickup f6-2f key0-1)
inf: (pickup f7-3f key0-1)
inf: (pickup f4-6f key3-3)
inf: (move f3-3f f3-4f)
inf: (move f2-4f f3-4f)
inf: (move f2-4f f2-5f)
inf: (move f3-4f f3-5f)
inf: (move f5-6f f5-5f)
inf: (move f5-6f f4-6f)
inf: (move f6-5f f6-4f)
inf: (pickup f5-5f key3-3)
inf: (move f5-4f f5-3f)
inf: (move f5-4f f6-4f)
inf: (pickup f3-5f key3-3)
inf: (move f2-5f f3-5f)
inf: (move f5-2f f5-3f)
inf: (move f6-5f f5-5f)
inf: (move f3-6f f3-5f)
inf: (move f3-6f f4-6f)
inf: (move f2-6f f2-5f)
inf: (move f2-6f f3-6f)
inf: (move f5-4f f5-5f)
inf: (pickup f6-4f key0-1)
inf: (move f1-5f f2-5f)
inf: (pickup f5-3f key0-1)
inf: (move f7-4f f7-3f)
inf: (move f7-4f f6-4f)
inf: (move f5-2f f6-2f)
72.650: (unlock f3-3f f4-3f key3-2 shape3)
72.759: (move f2-4f f3-4f)
74.164: (move f5-5f f4-5f)
74.235: (move f3-3f f3-4f)
74.439: (unlock f3-3f f4-3f key3-3 shape3)
75.250: (move f5-4f f5-5f)
75.718: (putdown f5-5f key0-1)
75.738: (move f5-5f f5-6f)
75.739: (move f6-6f f5-6f)
75.951: (move f5-4f f5-5f)
76.041: (move f3-4f f3-3f)
76.055: (move f4-5f f5-5f)
76.055: (move f5-6f f5-5f)
76.166: (move f2-4f f2-3f)
76.195: (move f6-5f f5-5f)
76.196: (move f5-4f f5-5f)
76.225: (pickup-and-loose f3-3f key3-2 key3-3)
76.268: (move f6-5f f5-5f)
76.537: (putdown f3-3f key3-3)
76.653: (move f3-3f f2-3f)
76.659: (pickup f2-3f key0-2)
76.815: (move f2-5f f2-4f)
76.818: (move f3-4f f2-4f)
77.090: (move f2-4f f2-5f)
77.166: (move f3-4f f3-3f)
77.433: (move f4-5f f5-5f)
77.505: (move f2-4f f2-3f)
77.505: (move f3-3f f2-3f)
77.527: (move f5-6f f5-5f)
77.650: (move f2-5f f2-4f)
77.760: (pickup-and-loose f2-4f key3-0 key3-3)
78.052: (move f5-6f f6-6f)
78.190: (move f3-4f f2-4f)
78.608: (move f4-5f f3-5f)
78.608: (move f3-6f f3-5f)
78.624: (move f2-6f f2-5f)
78.917: (move f5-3f f5-4f)
78.940: (move f2-4f f1-4f)
78.969: (putdown f2-4f key3-3)
78.976: (move f1-5f f2-5f)
79.482: (move f5-6f f6-6f)
79.692: (move f3-6f f3-5f)
79.731: (move f3-6f f3-5f)
80.171: (move f1-5f f1-4f)
80.415: (move f5-4f f5-5f)
80.435: (move f6-5f f6-6f)
80.476: (move f5-6f f6-6f)
80.477: (move f6-5f f6-6f)
80.503: (move f6-5f f5-5f)
80.756: (move f3-6f f4-6f)
80.811: (move f4-5f f3-5f)
80.887: (move f2-5f f3-5f)
80.989: (putdown f6-6f key0-1)
81.090: (move f2-6f f3-6f)
81.107: (move f6-5f f6-6f)
81.196: (move f5-6f f4-6f)
81.315: (move f3-6f f4-6f)
81.596: (move f3-6f f4-6f)
81.597: (move f4-5f f4-6f)
81.630: (move f3-4f f3-5f)
82.053: (move f1-5f f1-4f)
82.054: (move f2-4f f1-4f)
82.223: (putdown f6-6f key3-3)
82.660: (move f5-6f f4-6f)
82.660: (move f4-5f f4-6f)
82.803: (move f6-5f f6-6f)
83.026: (move f3-6f f2-6f)
83.449: (putdown f3-6f key3-3)
83.892: (move f3-6f f2-6f)
83.937: (unlock f5-3f f4-3f key3-3 shape3)
84.298: (move f3-6f f2-6f)
84.300: (move f2-5f f2-6f)
84.610: (unlock f2-6f f2-7f key3-3 shape3)
84.843: (move f6-5f f6-4f)
84.843: (move f5-4f f6-4f)
84.938: (move f6-6f f6-7f)
84.953: (move f6-3f f6-4f)
85.212: (pickup-and-loose f2-6f key2-2 key3-3)
85.239: (move f5-2f f5-3f)
85.262: (move f7-5f f7-6f)
85.265: (move f6-6f f7-6f)
85.347: (move f6-3f f6-4f)
85.349: (move f5-4f f6-4f)
85.647: (move f3-6f f2-6f)
85.652: (move f1-5f f0-5f)
85.762: (unlock f4-2f f3-2f key0-1 shape0)
85.909: (move f6-5f f6-4f)
85.951: (move f2-6f f1-6f)
86.126: (move f1-6f f1-7f)
86.145: (move f6-5f f6-4f)
86.156: (move f6-3f f6-4f)
86.158: (move f7-4f f6-4f)
86.219: (move f6-5f f7-5f)
86.246: (move f2-5f f2-6f)
86.256: (move f7-4f f7-5f)
86.256: (move f6-5f f7-5f)
86.290: (move f1-5f f0-5f)
86.350: (move f1-5f f1-6f)
86.417: (move f5-4f f6-4f)
86.427: (move f5-4f f6-4f)
86.502: (move f2-5f f1-5f)
86.594: (pickup f0-5f key1-2)
86.627: (move f7-4f f7-5f)
86.641: (pickup-and-loose f1-5f key3-1 key3-3)
86.766: (putdown f2-6f key3-3)
86.769: (putdown f1-5f key3-3)
86.785: (move f6-5f f7-5f)
86.848: (move f6-3f f5-3f)
86.851: (move f5-2f f5-3f)
86.887: (move f7-4f f6-4f)
86.908: (move f3-6f f3-7f)
86.961: (move f2-5f f1-5f)
87.071: (putdown f7-5f key0-1)
87.426: (move f4-1f f3-1f)
87.523: (move f7-4f f7-5f)
87.535: (move f6-6f f6-7f)
87.569: (move f7-5f f7-6f)
87.570: (move f6-6f f7-6f)
87.778: (move f6-5f f7-5f)
87.782: (move f0-5f f0-6f)
87.782: (move f1-6f f0-6f)
87.843: (putdown f6-4f key3-3)
88.015: (move f5-2f f5-3f)
88.114: (move f6-4f f7-4f)
88.114: (move f7-5f f7-4f)
88.207: (move f5-4f f5-3f)
88.331: (move f5-4f f5-3f)
88.340: (move f6-3f f5-3f)
88.474: (putdown f5-3f key2-1)
88.637: (move f5-4f f5-3f)
88.790: (move f6-3f f5-3f)
88.984: (move f5-3f f5-2f)
89.464: (move f6-4f f6-3f)
89.465: (move f5-3f f6-3f)
89.487: (move f5-3f f6-3f)
89.490: (move f6-2f f6-3f)
89.649: (move f1-5f f1-6f)
89.649: (move f2-6f f1-6f)
89.651: (putdown f7-5f key3-3)
89.904: (move f5-4f f5-3f)
90.826: (putdown f5-3f key3-3)
91.294: (move f5-1f f4-1f)
91.295: (move f4-2f f4-1f)
91.330: (pickup f5-2f key2-1)
91.558: (move f6-3f f7-3f)
91.601: (move f5-1f f4-1f)
91.601: (move f4-2f f4-1f)
91.706: (pickup f5-2f key2-1)
92.108: (move f6-3f f7-3f)
92.537: (move f7-1f f7-0f)
92.556: (move f5-2f f6-2f)
92.598: (move f6-1f f6-2f)
92.846: (move f6-3f f7-3f)
92.848: (move f7-4f f7-3f)
92.917: (move f6-1f f6-0f)
93.122: (putdown f4-2f key2-1)
93.236: (move f6-1f f7-1f)
93.473: (move f7-4f f7-3f)
93.674: (move f5-2f f4-2f)
93.768: (move f6-1f f5-1f)
94.262: (move f5-2f f5-1f)
94.366: (move f6-1f f6-2f)
94.379: (putdown f4-2f key0-1)
94.394: (putdown f5-1f key2-1)
94.396: (putdown f7-1f key0-1)
94.530: (move f6-1f f7-1f)
94.791: (putdown f5-1f key0-1)
95.335: (putdown f6-1f key0-1)
95.455: (move f5-2f f6-2f)
95.652: (move f5-2f f4-2f)
95.806: (move f6-3f f6-2f)
95.809: (move f5-2f f6-2f)
96.043: (move f6-1f f5-1f)
96.444: (putdown f6-2f key2-1)
96.741: (move f5-2f f4-2f)
96.792: (move f6-3f f6-2f)
96.826: (move f6-3f f6-2f)
96.830: (move f5-2f f4-2f)
96.950: (move f5-2f f5-1f)
96.951: (move f6-1f f5-1f)
96.980: (move f6-1f f7-1f)
97.186: (move f5-2f f5-1f)
97.292: (move f5-2f f5-1f)
97.629: (move f5-1f f6-1f)
97.629: (move f6-2f f6-1f)
inf: (move f4-2f f5-2f)
inf: (pickup f5-2f key2-1)
inf: (move f5-1f f5-2f)
inf: (move f5-1f f6-1f)
inf: (move f6-2f f5-2f)
inf: (move f5-2f f6-2f)
inf: (pickup f5-2f key0-1)
inf: (move f5-1f f5-2f)
inf: (move f6-3f f7-3f)
inf: (pickup f6-1f key0-1)
inf: (move f4-2f f5-2f)
inf: (move f5-2f f5-3f)
inf: (move f4-1f f4-2f)
inf: (move f6-3f f6-4f)
inf: (move f6-1f f6-2f)
71.462: (move f3-3f f3-4f)
72.472: (move f3-4f f3-3f)
72.473: (move f2-3f f3-3f)
73.133: (putdown f3-3f key3-2)
73.733: (move f4-5f f3-5f)
73.849: (move f2-5f f2-4f)
73.849: (move f1-4f f2-4f)
73.888: (move f3-4f f2-4f)
73.889: (move f2-3f f2-4f)
73.922: (putdown f3-4f key3-0)
73.962: (move f3-3f f3-4f)
74.196: (move f2-3f f3-3f)
74.390: (move f3-5f f3-4f)
74.650: (pickup-and-loose f4-5f key3-3 key0-1)
74.807: (move f5-4f f5-5f)
74.841: (move f3-5f f3-4f)
74.877: (unlock f3-3f f4-3f key3-2 shape3)
74.878: (pickup-and-loose f3-3f key3-2 key3-3)
74.962: (putdown f3-4f key3-2)
75.012: (move f3-3f f2-3f)
75.061: (putdown f3-3f key3-3)
75.092: (pickup f3-3f key3-2)
75.302: (move f2-5f f2-4f)
75.335: (putdown f4-5f key0-1)
75.339: (move f2-4f f3-4f)
75.341: (pickup f2-4f key3-0)
75.462: (move f3-3f f3-4f)
75.507: (move f3-3f f2-3f)
75.851: (move f3-3f f2-3f)
75.867: (unlock f5-6f f5-7f key0-1 shape0)
75.917: (move f3-5f f3-4f)
76.004: (unlock f5-4f f4-4f key2-1 shape2)
76.031: (move f5-5f f4-5f)
76.052: (move f3-5f f2-5f)
76.054: (move f2-6f f2-5f)
76.138: (unlock f2-3f f2-2f key0-2 shape0)
76.174: (pickup-and-loose f2-3f key0-2 key3-2)
76.178: (move f2-5f f3-5f)
76.179: (move f3-4f f3-5f)
76.287: (move f5-5f f5-6f)
76.331: (pickup f2-4f key3-0)
76.381: (move f2-3f f2-4f)
76.384: (pickup f3-3f key3-2)
76.467: (move f3-3f f3-4f)
76.497: (putdown f5-6f key0-1)
76.523: (move f5-5f f4-5f)
76.530: (move f3-3f f2-3f)
76.550: (move f4-2f f3-2f)
76.707: (move f5-5f f5-6f)
76.720: (move f4-6f f4-5f)
76.722: (move f3-5f f4-5f)
76.860: (pickup-and-loose f2-3f key0-2 key3-0)
76.865: (move f6-6f f5-6f)
76.988: (move f5-5f f4-5f)
76.993: (pickup f2-4f key3-0)
77.019: (move f4-5f f4-6f)
77.019: (move f5-6f f4-6f)
77.048: (move f5-5f f4-5f)
77.048: (move f4-6f f4-5f)
77.143: (putdown f2-3f key3-2)
77.173: (move f3-3f f4-3f)
77.195: (move f3-5f f3-4f)
77.209: (pickup-and-loose f2-3f key0-2 key3-3)
77.275: (move f5-5f f5-6f)
77.279: (move f6-6f f5-6f)
77.301: (move f2-6f f2-5f)
77.306: (move f3-5f f2-5f)
77.334: (move f4-6f f4-5f)
77.334: (move f3-5f f4-5f)
77.482: (move f5-5f f5-6f)
77.512: (move f5-5f f4-5f)
77.532: (move f4-6f f5-6f)
77.550: (move f3-3f f2-3f)
77.551: (move f2-4f f2-3f)
77.557: (move f2-4f f2-3f)
77.587: (move f3-6f f3-5f)
77.591: (move f2-5f f3-5f)
77.638: (move f3-3f f4-3f)
77.643: (move f5-3f f4-3f)
77.662: (move f5-5f f4-5f)
77.757: (move f4-6f f5-6f)
77.828: (move f2-4f f3-4f)
77.937: (move f2-4f f3-4f)
77.939: (move f3-5f f3-4f)
77.941: (putdown f2-3f key3-3)
77.944: (move f6-6f f5-6f)
77.945: (putdown f2-3f key3-0)
77.947: (move f5-5f f5-6f)
77.978: (move f3-3f f2-3f)
77.979: (move f2-4f f2-3f)
78.010: (move f5-3f f5-4f)
78.025: (move f6-4f f5-4f)
78.109: (move f5-3f f5-4f)
78.311: (putdown f2-5f key3-0)
78.407: (move f3-5f f4-5f)
78.701: (move f6-6f f6-5f)
78.703: (move f5-5f f6-5f)
78.718: (move f5-5f f4-5f)
78.761: (move f6-4f f6-5f)
78.884: (move f2-4f f2-3f)
78.904: (move f2-4f f2-3f)
78.930: (move f2-4f f2-5f)
79.117: (move f2-6f f2-5f)
79.133: (move f5-5f f4-5f)
79.195: (move f3-6f f4-6f)
79.224: (move f3-6f f3-5f)
79.326: (move f3-5f f4-5f)
79.332: (move f6-6f f5-6f)
79.351: (move f2-5f f3-5f)
79.360: (putdown f2-5f key3-1)
79.407: (move f3-4f f3-5f)
79.452: (putdown f2-5f key2-2)
79.502: (move f5-5f f6-5f)
79.503: (move f6-4f f6-5f)
79.505: (move f5-5f f5-6f)
79.526: (move f2-6f f2-5f)
79.599: (move f5-5f f6-5f)
79.599: (move f6-6f f6-5f)
79.610: (move f5-5f f6-5f)
79.640: (move f5-5f f5-6f)
79.642: (move f4-6f f5-6f)
79.744: (move f5-3f f5-4f)
79.801: (move f2-5f f2-6f)
79.934: (move f5-5f f5-6f)
79.936: (move f6-6f f5-6f)
79.999: (move f6-6f f6-5f)
80.061: (move f1-5f f2-5f)
80.114: (move f3-5f f2-5f)
80.157: (move f5-3f f5-4f)
80.341: (move f7-5f f6-5f)
80.341: (move f6-4f f6-5f)
80.362: (putdown f3-5f key3-3)
80.413: (move f2-6f f2-5f)
80.415: (move f3-5f f2-5f)
80.500: (putdown f1-4f key3-0)
80.571: (move f6-4f f6-5f)
80.573: (move f5-5f f6-5f)
80.675: (move f5-5f f5-4f)
80.742: (putdown f5-4f key2-1)
80.763: (move f5-5f f5-4f)
80.792: (move f1-5f f2-5f)
80.879: (move f7-5f f6-5f)
80.893: (putdown f1-4f key3-1)
81.014: (move f3-6f f4-6f)
81.046: (putdown f4-6f key3-3)
81.115: (move f7-5f f6-5f)
81.115: (move f6-4f f6-5f)
81.158: (move f2-6f f2-5f)
81.298: (move f5-3f f5-4f)
81.298: (move f6-4f f5-4f)
81.306: (move f5-5f f6-5f)
81.340: (move f5-5f f5-4f)
81.455: (move f2-4f f1-4f)
81.557: (move f2-5f f1-5f)
81.560: (move f1-4f f1-5f)
81.585: (move f2-6f f3-6f)
81.598: (move f6-6f f6-5f)
81.599: (pickup f2-6f key2-2)
81.613: (move f3-5f f2-5f)
81.618: (move f2-4f f2-5f)
81.721: (move f2-4f f2-5f)
81.775: (move f1-5f f1-4f)
81.828: (putdown f3-6f key2-2)
82.067: (move f6-4f f5-4f)
82.068: (move f5-5f f5-4f)
82.293: (move f1-5f f1-4f)
82.419: (move f5-5f f6-5f)
82.425: (move f6-4f f6-5f)
82.492: (move f2-6f f3-6f)
82.530: (move f6-4f f5-4f)
82.572: (move f2-4f f1-4f)
82.573: (move f1-5f f1-4f)
82.599: (move f3-6f f2-6f)
82.900: (move f4-6f f3-6f)
82.950: (pickup f2-6f key2-2)
83.007: (putdown f1-4f key3-3)
83.173: (pickup f2-6f key2-2)
83.341: (move f5-3f f5-4f)
83.368: (move f2-5f f2-6f)
83.375: (move f1-6f f2-6f)
83.558: (move f5-5f f5-4f)
83.625: (move f6-6f f6-7f)
83.654: (move f1-5f f1-4f)
83.662: (move f2-4f f1-4f)
83.800: (move f6-4f f6-5f)
83.906: (unlock f6-7f f5-7f key0-1 shape0)
83.918: (move f2-4f f1-4f)
83.982: (unlock f2-6f f2-7f key3-3 shape3)
84.003: (move f2-4f f1-4f)
84.039: (move f6-6f f6-7f)
84.175: (move f6-6f f7-6f)
84.213: (pickup-and-loose f2-6f key2-2 key3-3)
84.236: (move f3-5f f3-6f)
84.239: (move f4-6f f3-6f)
84.310: (move f6-6f f7-6f)
84.359: (putdown f3-7f key3-3)
84.424: (move f6-4f f5-4f)
84.425: (move f5-5f f5-4f)
84.511: (pickup-and-loose f2-6f key2-2 key3-3)
84.569: (move f6-6f f6-7f)
68.890: (move f3-5f f3-4f)
69.537: (move f3-5f f2-5f)
69.810: (move f5-4f f4-4f)
70.463: (move f3-4f f2-4f)
70.465: (move f2-3f f2-4f)
70.498: (move f3-2f f3-3f)
71.639: (putdown f3-4f key3-2)
71.683: (unlock f3-3f f4-3f key3-0 shape3)
71.884: (move f3-3f f3-4f)
72.162: (unlock f3-3f f3-2f key0-2 shape0)
73.211: (move f2-4f f3-4f)
73.399: (move f3-3f f3-4f)
73.451: (pickup-and-loose f3-3f key3-2 key3-0)
73.453: (pickup-and-loose f2-4f key3-0 key3-2)
73.511: (move f2-3f f3-3f)
73.514: (pickup-and-loose f2-4f key3-0 key3-1)
73.622: (move f3-3f f3-4f)
73.762: (putdown f3-3f key3-0)
73.857: (unlock f3-3f f4-3f key3-2 shape3)
73.930: (move f2-5f f2-4f)
73.931: (move f3-4f f2-4f)
74.036: (move f3-5f f3-4f)
74.041: (move f2-4f f3-4f)
74.103: (pickup-and-loose f3-3f key3-2 key0-2)
74.208: (pickup-and-loose f2-4f key3-0 key2-2)
74.264: (move f2-3f f2-4f)
74.265: (move f3-4f f2-4f)
74.380: (move f3-4f f3-3f)
74.464: (move f5-6f f5-5f)
74.485: (move f3-5f f3-4f)
74.501: (move f5-4f f5-5f)
74.501: (move f6-5f f5-5f)
74.507: (move f3-3f f3-4f)
74.509: (move f2-3f f3-3f)
74.602: (putdown f3-4f key3-3)
74.657: (move f3-5f f3-4f)
74.658: (move f2-4f f3-4f)
74.672: (move f3-4f f3-3f)
74.767: (move f5-4f f5-5f)
74.775: (move f2-3f f3-3f)
74.780: (move f3-4f f3-3f)
74.780: (move f3-4f f3-3f)
74.789: (move f2-4f f3-4f)
74.799: (move f2-3f f3-3f)
74.843: (move f3-4f f2-4f)
74.844: (move f2-5f f2-4f)
74.881: (move f5-4f f5-5f)
74.902: (move f2-4f f3-4f)
74.905: (move f3-3f f3-4f)
74.911: (move f4-5f f5-5f)
74.930: (move f2-3f f3-3f)
74.956: (move f5-4f f5-5f)
74.965: (unlock f3-3f f4-3f key3-2 shape3)
74.968: (move f5-4f f5-5f)
75.018: (putdown f3-3f key0-2)
75.045: (move f2-3f f2-4f)
75.071: (putdown f2-4f key3-1)
75.086: (move f1-4f f2-4f)
75.097: (move f3-3f f2-3f)
75.100: (move f2-3f f2-4f)
75.101: (putdown f2-4f key3-2)
75.103: (move f2-5f f2-4f)
75.109: (move f5-5f f4-5f)
75.118: (putdown f3-5f key0-1)
75.156: (move f2-5f f2-4f)
75.178: (move f3-4f f2-4f)
75.201: (move f2-3f f2-4f)
75.236: (pickup f4-5f key3-3)
75.278: (move f3-3f f2-3f)
75.304: (pickup-and-loose f2-3f key0-2 key3-2)
75.341: (putdown f2-3f key3-2)
75.344: (unlock f5-4f f4-4f key2-1 shape2)
75.368: (move f5-6f f5-5f)
75.479: (unlock f2-3f f2-2f key0-2 shape0)
75.574: (move f5-6f f5-5f)
75.579: (move f3-4f f3-3f)
75.583: (move f6-5f f5-5f)
75.604: (move f4-5f f5-5f)
75.630: (move f3-3f f2-3f)
75.643: (pickup-and-loose f2-3f key0-2 key3-2)
75.652: (move f3-4f f2-4f)
75.656: (move f4-6f f4-5f)
75.658: (move f2-5f f2-4f)
75.696: (unlock f2-3f f2-2f key0-2 shape0)
75.699: (move f5-4f f5-5f)
75.775: (move f5-5f f5-6f)
75.790: (move f4-5f f3-5f)
75.816: (putdown f2-3f key3-3)
75.831: (move f2-3f f3-3f)
75.840: (move f3-4f f3-3f)
75.846: (move f2-3f f3-3f)
75.902: (move f2-4f f2-3f)
75.976: (move f2-6f f2-5f)
75.976: (pickup-and-loose f2-3f key0-2 key3-3)
75.990: (pickup f4-5f key3-3)
76.020: (putdown f3-4f key3-2)
76.039: (pickup f2-3f key0-2)
76.061: (move f3-5f f3-6f)
76.062: (move f4-6f f3-6f)
76.071: (putdown f2-4f key2-2)
76.076: (move f3-5f f3-4f)
76.109: (putdown f2-3f key3-2)
76.115: (putdown f5-5f key2-1)
76.125: (move f2-5f f2-4f)
76.133: (move f2-5f f2-4f)
