/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.449: (move f2-2f f2-1f)
48.477: (move f4-3f f3-3f)
48.486: (move f4-4f f5-4f)
48.750: (move f1-2f f2-2f)
48.770: (move f1-2f f2-2f)
48.846: (putdown f3-2f key1-2)
48.871: (putdown f3-1f key1-2)
48.916: (move f4-3f f4-2f)
48.916: (move f3-2f f4-2f)
48.937: (move f3-2f f3-1f)
48.963: (pickup f6-3f key0-1)
49.009: (move f3-2f f2-2f)
49.085: (putdown f4-2f key1-2)
49.179: (putdown f2-2f key1-0)
49.183: (move f1-4f f2-4f)
49.251: (move f2-2f f2-3f)
49.339: (putdown f1-2f key1-0)
49.384: (unlock f1-2f f1-3f key1-0 shape1)
49.397: (move f2-2f f1-2f)
49.397: (unlock f1-2f f1-3f key1-2 shape1)
49.492: (move f2-3f f2-4f)
49.535: (putdown f1-2f key1-2)
49.587: (move f1-1f f1-2f)
49.601: (move f3-2f f2-2f)
49.602: (move f2-3f f2-2f)
49.639: (move f3-3f f3-2f)
49.646: (move f2-3f f2-4f)
49.660: (move f1-3f f2-3f)
49.670: (move f4-3f f4-4f)
49.731: (move f2-2f f1-2f)
49.868: (move f4-2f f5-2f)
49.984: (move f3-2f f3-1f)
50.231: (move f2-2f f2-3f)
50.246: (move f2-4f f2-3f)
50.456: (move f1-2f f2-2f)
50.507: (move f2-2f f3-2f)
50.541: (move f4-3f f4-2f)
50.541: (move f3-2f f4-2f)
50.601: (move f2-2f f1-2f)
50.614: (move f1-3f f2-3f)
50.821: (move f2-3f f3-3f)
50.830: (putdown f2-2f key3-0)
50.908: (move f1-2f f2-2f)
50.949: (move f1-2f f2-2f)
51.063: (move f1-2f f2-2f)
51.204: (move f1-2f f2-2f)
51.226: (move f3-0f f3-1f)
51.327: (move f2-3f f2-2f)
51.331: (unlock f2-0f f2-1f key1-0 shape1)
51.331: (move f1-0f f2-0f)
51.333: (move f2-1f f2-0f)
51.391: (move f2-1f f2-0f)
51.445: (move f2-2f f3-2f)
51.638: (unlock f1-1f f2-1f key1-2 shape1)
51.641: (move f2-1f f1-1f)
51.641: (move f1-2f f1-1f)
51.744: (putdown f1-3f key1-2)
51.808: (move f1-2f f2-2f)
51.835: (move f3-3f f3-2f)
51.835: (move f2-2f f3-2f)
52.447: (move f1-2f f1-3f)
52.504: (move f1-3f f1-2f)
52.911: (putdown f1-2f key1-0)
52.957: (move f1-1f f1-2f)
53.016: (putdown f1-2f key1-0)
53.268: (putdown f1-2f key1-2)
53.791: (move f0-1f f1-1f)
53.792: (unlock f1-2f f1-3f key1-0 shape1)
53.795: (move f1-2f f1-1f)
53.813: (move f0-1f f1-1f)
53.822: (move f1-3f f1-2f)
53.853: (move f1-2f f1-1f)
53.978: (move f2-4f f1-4f)
54.006: (move f1-2f f0-2f)
54.015: (move f1-2f f0-2f)
54.024: (move f1-3f f1-4f)
54.025: (move f2-4f f1-4f)
54.039: (move f1-2f f1-1f)
54.050: (move f1-2f f0-2f)
54.053: (move f0-1f f0-2f)
54.094: (move f1-2f f1-1f)
54.131: (putdown f1-1f key1-2)
54.174: (move f1-3f f1-4f)
54.181: (move f0-2f f1-2f)
54.327: (move f1-3f f1-2f)
54.327: (move f2-2f f1-2f)
54.507: (move f0-1f f0-2f)
54.508: (move f1-2f f0-2f)
54.649: (putdown f1-4f key1-2)
54.703: (move f1-2f f1-1f)
54.723: (move f1-1f f0-1f)
54.726: (pickup-and-loose f1-0f key3-0 key1-0)
54.811: (putdown f0-1f key1-0)
54.833: (move f1-1f f1-0f)
54.877: (putdown f1-0f key1-0)
54.912: (move f1-2f f1-1f)
55.076: (move f1-4f f0-4f)
55.185: (move f1-0f f1-1f)
55.263: (move f1-2f f0-2f)
55.302: (move f1-0f f1-1f)
55.337: (putdown f1-1f key2-2)
55.364: (move f1-2f f0-2f)
55.364: (putdown f0-2f key3-0)
55.393: (move f1-0f f1-1f)
55.401: (move f0-1f f0-2f)
55.407: (move f1-2f f0-2f)
55.408: (move f0-1f f0-2f)
55.412: (move f1-2f f0-2f)
55.447: (move f1-0f f1-1f)
55.486: (move f1-2f f1-1f)
55.488: (move f1-4f f1-5f)
55.494: (move f0-1f f0-2f)
55.534: (move f1-0f f1-1f)
55.550: (move f0-1f f1-1f)
55.590: (move f1-0f f1-1f)
55.592: (move f1-0f f1-1f)
55.645: (move f1-4f f1-5f)
55.667: (putdown f1-5f key1-2)
55.753: (move f1-0f f1-1f)
55.756: (move f0-1f f1-1f)
55.838: (move f2-0f f3-0f)
56.075: (pickup-and-loose f2-0f key2-2 key1-0)
56.346: (move f1-3f f1-4f)
56.396: (putdown f0-2f key1-2)
56.564: (putdown f3-0f key3-0)
56.589: (move f2-0f f3-0f)
56.624: (pickup f1-0f key3-0)
56.648: (move f1-4f f0-4f)
56.763: (putdown f2-0f key1-0)
56.802: (move f1-2f f1-1f)
56.804: (move f0-1f f1-1f)
56.955: (move f1-0f f1-1f)
56.955: (move f0-1f f1-1f)
57.484: (putdown f0-4f key1-2)
57.510: (move f0-1f f0-2f)
57.556: (move f0-1f f0-0f)
57.556: (move f1-0f f0-0f)
57.743: (move f0-1f f0-2f)
57.777: (unlock f0-3f f1-3f key1-0 shape1)
57.941: (move f1-3f f0-3f)
57.981: (move f0-0f f0-1f)
57.984: (move f1-1f f0-1f)
58.393: (move f1-6f f2-6f)
58.548: (unlock f0-2f f0-3f key1-2 shape1)
58.553: (move f1-2f f0-2f)
58.604: (move f0-3f f0-4f)
58.611: (move f1-4f f1-5f)
58.660: (move f1-0f f2-0f)
58.661: (move f1-2f f0-2f)
58.699: (move f1-0f f2-0f)
58.843: (move f1-5f f1-6f)
42.957: (move f4-2f f5-2f)
44.310: (move f4-2f f4-3f)
44.310: (move f3-3f f4-3f)
44.513: (move f4-4f f5-4f)
44.656: (move f4-4f f5-4f)
44.673: (move f4-4f f5-4f)
44.701: (move f3-2f f4-2f)
44.701: (putdown f4-2f key1-2)
44.833: (move f3-2f f4-2f)
44.847: (unlock f4-3f f5-3f key2-1 shape2)
44.859: (move f3-2f f4-2f)
44.923: (move f4-4f f5-4f)
44.960: (move f4-4f f4-3f)
44.963: (putdown f4-3f key2-1)
45.087: (move f4-4f f4-3f)
45.226: (pickup f4-4f key2-1)
45.232: (pickup f4-4f key2-1)
45.576: (move f4-4f f5-4f)
45.690: (move f4-2f f5-2f)
45.698: (putdown f2-3f key1-2)
45.850: (pickup f4-4f key3-1)
45.883: (move f2-2f f2-3f)
45.897: (putdown f3-3f key1-2)
45.900: (move f2-2f f2-3f)
45.924: (move f4-3f f4-4f)
45.936: (putdown f3-2f key1-2)
46.006: (putdown f5-4f key3-1)
46.012: (pickup f4-4f key3-1)
46.014: (move f2-3f f3-3f)
46.026: (unlock f5-4f f5-5f key3-1 shape3)
46.033: (move f4-2f f4-3f)
46.045: (move f3-2f f3-3f)
46.046: (move f2-3f f3-3f)
46.076: (move f3-2f f3-3f)
46.080: (move f2-3f f3-3f)
46.080: (move f3-2f f3-3f)
46.119: (move f2-2f f3-2f)
46.126: (move f2-2f f3-2f)
46.127: (move f3-1f f3-2f)
46.133: (move f4-3f f4-4f)
46.233: (move f4-3f f3-3f)
46.276: (putdown f3-1f key1-0)
46.283: (move f4-2f f5-2f)
46.329: (move f4-2f f5-2f)
46.364: (move f2-1f f3-1f)
46.364: (unlock f3-1f f2-1f key1-2 shape1)
46.364: (move f3-2f f3-1f)
46.388: (move f2-1f f3-1f)
46.392: (move f2-1f f3-1f)
46.413: (move f4-2f f5-2f)
46.432: (putdown f3-1f key1-2)
46.495: (move f4-2f f5-2f)
46.543: (move f2-1f f3-1f)
46.545: (move f3-2f f3-1f)
46.546: (move f2-1f f3-1f)
46.572: (move f3-2f f3-1f)
46.652: (move f4-4f f3-4f)
46.668: (move f6-3f f6-2f)
46.712: (move f3-3f f4-3f)
46.713: (move f4-2f f4-3f)
46.791: (putdown f2-2f key1-0)
46.847: (move f6-3f f6-4f)
46.872: (move f1-2f f2-2f)
46.893: (move f2-1f f2-2f)
46.916: (move f2-1f f2-2f)
46.919: (move f1-2f f2-2f)
46.922: (move f4-2f f4-3f)
46.923: (move f3-3f f4-3f)
46.932: (move f2-3f f2-2f)
46.956: (move f1-2f f2-2f)
46.970: (unlock f5-4f f5-3f key2-1 shape2)
46.998: (move f2-1f f2-2f)
47.000: (move f1-2f f2-2f)
47.000: (unlock f2-2f f2-1f key1-0 shape1)
47.012: (unlock f2-2f f2-1f key1-0 shape1)
47.028: (move f3-2f f2-2f)
47.446: (move f4-3f f4-4f)
47.530: (pickup-and-loose f4-4f key2-1 key1-2)
47.622: (putdown f5-4f key1-2)
47.624: (move f3-2f f4-2f)
47.753: (putdown f2-4f key1-2)
47.760: (putdown f4-3f key3-1)
47.763: (move f1-2f f1-3f)
47.806: (move f2-3f f2-4f)
47.812: (pickup-and-loose f4-4f key3-1 key2-1)
47.817: (move f1-2f f1-3f)
47.818: (move f2-3f f1-3f)
47.848: (move f2-3f f2-4f)
47.869: (putdown f4-4f key2-1)
47.875: (unlock f4-4f f3-4f key2-1 shape2)
47.875: (move f2-3f f2-4f)
47.884: (move f4-3f f4-2f)
47.903: (move f4-4f f5-4f)
47.905: (move f2-2f f3-2f)
47.909: (move f2-2f f2-3f)
47.982: (move f3-2f f4-2f)
48.068: (move f5-4f f6-4f)
48.131: (move f4-4f f4-3f)
48.134: (move f3-2f f3-1f)
48.213: (pickup-and-loose f4-4f key3-1 key1-2)
48.220: (move f3-2f f3-3f)
48.225: (move f4-4f f5-4f)
48.227: (putdown f4-4f key1-2)
48.234: (move f4-3f f4-2f)
48.239: (putdown f2-1f key1-2)
48.261: (move f3-2f f3-1f)
48.278: (move f2-2f f2-1f)
48.335: (move f3-1f f3-2f)
48.379: (putdown f3-2f key1-0)
48.422: (move f4-4f f4-3f)
48.458: (putdown f5-4f key2-1)
48.464: (move f3-2f f3-3f)
48.465: (move f2-3f f3-3f)
48.507: (move f4-3f f3-3f)
48.539: (move f2-4f f2-3f)
48.596: (move f5-2f f6-2f)
48.724: (putdown f3-1f key1-2)
48.787: (move f1-2f f2-2f)
48.816: (move f3-2f f3-1f)
48.818: (putdown f5-2f key1-2)
48.832: (move f6-4f f6-5f)
48.860: (move f2-2f f2-3f)
48.865: (move f3-2f f4-2f)
48.865: (move f4-3f f4-2f)
48.895: (putdown f4-2f key1-2)
48.958: (move f1-2f f2-2f)
48.959: (move f2-3f f2-2f)
49.012: (move f3-3f f4-3f)
49.049: (move f3-2f f2-2f)
49.072: (move f5-4f f6-4f)
49.097: (move f1-4f f1-3f)
49.137: (move f3-3f f2-3f)
49.202: (move f3-3f f2-3f)
49.204: (move f2-2f f2-3f)
49.207: (putdown f2-2f key1-0)
49.219: (putdown f2-2f key1-0)
49.226: (move f1-4f f2-4f)
49.228: (putdown f1-2f key1-0)
49.245: (putdown f1-2f key1-2)
49.339: (move f2-3f f1-3f)
49.371: (move f2-2f f1-2f)
49.467: (move f2-3f f2-4f)
49.489: (move f4-2f f3-2f)
49.526: (move f4-2f f5-2f)
49.604: (move f3-3f f3-2f)
49.607: (move f2-3f f2-2f)
49.609: (move f3-2f f2-2f)
49.609: (move f4-2f f3-2f)
49.701: (move f2-3f f2-4f)
49.713: (putdown f2-3f key3-0)
49.729: (move f2-3f f3-3f)
49.729: (move f2-3f f1-3f)
49.731: (move f3-2f f3-3f)
49.731: (move f1-2f f1-3f)
49.779: (move f2-2f f2-3f)
49.834: (move f1-3f f2-3f)
49.865: (move f4-3f f3-3f)
49.869: (move f2-3f f2-4f)
49.910: (move f3-2f f3-1f)
49.936: (move f2-2f f2-3f)
49.940: (move f2-2f f2-3f)
49.950: (move f2-2f f2-3f)
49.960: (putdown f2-3f key1-0)
50.016: (move f2-3f f3-3f)
50.165: (move f2-2f f2-3f)
50.165: (unlock f2-3f f1-3f key1-0 shape1)
50.168: (move f1-3f f2-3f)
50.198: (move f2-2f f2-3f)
50.222: (move f2-2f f2-3f)
50.228: (putdown f2-3f key1-2)
50.231: (pickup-and-loose f2-3f key1-2 key1-0)
50.237: (pickup-and-loose f2-3f key1-2 key3-0)
50.291: (move f1-2f f1-3f)
50.314: (move f3-2f f4-2f)
50.361: (move f1-2f f2-2f)
50.422: (move f2-2f f3-2f)
50.443: (move f2-2f f3-2f)
50.496: (move f2-2f f3-2f)
50.536: (move f2-2f f1-2f)
50.559: (move f1-2f f1-3f)
50.571: (pickup-and-loose f2-0f key2-2 key1-0)
50.653: (pickup-and-loose f2-0f key2-2 key1-2)
50.704: (move f1-2f f2-2f)
50.783: (move f3-0f f3-1f)
50.794: (move f2-3f f3-3f)
50.863: (move f1-1f f1-2f)
50.957: (move f1-2f f2-2f)
50.964: (move f1-0f f1-1f)
50.969: (putdown f1-3f key1-0)
51.003: (move f3-2f f3-3f)
51.004: (move f2-3f f3-3f)
51.012: (unlock f3-1f f4-1f key3-0 shape3)
51.019: (move f1-0f f2-0f)
51.032: (move f3-2f f3-1f)
51.118: (move f4-3f f4-2f)
51.124: (move f3-2f f4-2f)
51.155: (putdown f2-0f key1-0)
51.213: (move f1-2f f2-2f)
51.221: (move f3-2f f4-2f)
51.223: (move f2-1f f2-0f)
41.600: (move f5-2f f6-2f)
42.707: (move f4-2f f5-2f)
42.722: (move f4-3f f4-4f)
42.779: (putdown f5-2f key1-2)
42.887: (move f4-2f f5-2f)
42.910: (move f4-2f f5-2f)
43.047: (move f4-2f f5-2f)
43.230: (move f4-3f f4-4f)
43.468: (move f4-4f f4-3f)
43.629: (move f5-2f f6-2f)
44.102: (putdown f4-3f key1-2)
44.159: (move f3-3f f4-3f)
44.188: (move f3-3f f4-3f)
44.188: (move f4-2f f4-3f)
44.277: (move f4-2f f4-3f)
44.277: (move f3-3f f4-3f)
44.278: (move f4-4f f5-4f)
44.299: (move f3-3f f4-3f)
44.299: (move f4-2f f4-3f)
44.332: (move f3-3f f4-3f)
44.332: (move f4-2f f4-3f)
44.381: (putdown f4-3f key2-1)
44.425: (unlock f5-4f f5-5f key3-1 shape3)
44.473: (move f4-4f f3-4f)
44.567: (putdown f4-2f key1-2)
44.595: (move f4-4f f5-4f)
44.622: (move f4-4f f5-4f)
44.682: (putdown f5-4f key3-1)
44.690: (move f3-2f f4-2f)
44.698: (move f3-2f f4-2f)
44.708: (move f4-4f f5-4f)
44.747: (move f3-2f f4-2f)
44.752: (move f5-2f f6-2f)
44.766: (move f4-4f f4-3f)
44.839: (move f4-4f f5-4f)
44.855: (move f4-3f f3-3f)
44.934: (unlock f4-3f f5-3f key2-1 shape2)
44.992: (putdown f4-3f key2-1)
45.004: (move f5-2f f6-2f)
45.024: (move f4-4f f4-3f)
45.034: (putdown f4-3f key2-1)
45.049: (move f4-4f f4-3f)
45.072: (move f5-2f f6-2f)
45.089: (move f4-4f f5-4f)
45.117: (unlock f4-3f f5-3f key2-1 shape2)
45.205: (move f6-4f f5-4f)
45.292: (move f4-4f f5-4f)
45.324: (pickup f4-4f key2-1)
45.326: (pickup f4-4f key2-1)
45.354: (move f5-2f f6-2f)
45.367: (move f5-2f f6-2f)
45.379: (move f5-4f f6-4f)
45.389: (move f5-4f f6-4f)
45.429: (move f5-4f f5-3f)
45.432: (move f4-3f f5-3f)
45.581: (move f4-4f f5-4f)
45.621: (move f4-2f f5-2f)
45.622: (move f5-4f f6-4f)
45.623: (unlock f4-4f f3-4f key2-1 shape2)
45.625: (move f4-4f f5-4f)
45.637: (unlock f4-4f f3-4f key2-1 shape2)
45.717: (move f4-4f f5-4f)
45.736: (move f2-2f f2-3f)
45.761: (move f2-2f f2-3f)
45.767: (putdown f2-3f key1-0)
45.767: (move f2-2f f2-3f)
45.784: (putdown f5-4f key3-1)
45.813: (move f4-3f f3-3f)
45.840: (unlock f5-4f f5-3f key2-1 shape2)
45.842: (move f2-2f f2-3f)
45.844: (move f1-3f f2-3f)
45.844: (unlock f2-3f f1-3f key1-0 shape1)
45.866: (move f3-3f f3-2f)
45.872: (move f4-2f f3-2f)
45.882: (pickup-and-loose f2-3f key1-2 key1-0)
45.900: (move f2-2f f2-3f)
45.901: (pickup f4-4f key3-1)
45.903: (move f4-3f f4-4f)
45.904: (move f2-2f f2-3f)
45.905: (move f5-4f f4-4f)
45.913: (putdown f3-3f key1-2)
45.916: (move f2-2f f2-3f)
45.938: (move f2-4f f2-3f)
45.944: (putdown f3-2f key1-0)
45.951: (move f5-4f f6-4f)
45.959: (move f2-2f f2-3f)
45.966: (move f2-3f f3-3f)
45.969: (move f2-2f f3-2f)
45.969: (move f3-1f f3-2f)
45.978: (move f3-3f f2-3f)
