/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.003: (move f5-6f f5-5f)
71.152: (move f6-5f f5-5f)
71.781: (move f4-5f f4-6f)
71.833: (move f5-5f f6-5f)
71.837: (move f6-4f f6-5f)
71.951: (move f6-4f f6-5f)
71.961: (move f7-5f f6-5f)
72.153: (putdown f5-5f key0-2)
72.191: (move f4-5f f4-6f)
72.296: (move f5-5f f5-6f)
72.419: (move f5-4f f5-5f)
72.421: (move f4-5f f5-5f)
72.495: (move f6-6f f6-5f)
72.678: (move f6-6f f5-6f)
72.734: (putdown f4-5f key0-4)
72.799: (move f4-5f f4-6f)
72.800: (move f5-6f f4-6f)
72.847: (move f5-6f f5-5f)
72.847: (move f4-5f f5-5f)
72.883: (move f4-4f f4-5f)
72.885: (move f5-5f f4-5f)
73.180: (unlock f5-6f f5-7f key0-4 shape0)
73.490: (move f5-5f f4-5f)
73.491: (move f4-4f f4-5f)
73.576: (move f4-6f f5-6f)
74.044: (move f6-6f f5-6f)
74.045: (move f5-5f f5-6f)
74.232: (move f4-5f f4-4f)
74.294: (move f4-5f f4-4f)
74.297: (move f3-4f f4-4f)
74.444: (putdown f5-6f key0-4)
74.465: (putdown f5-6f key0-4)
74.513: (move f5-4f f6-4f)
74.557: (move f4-6f f4-5f)
74.834: (move f5-4f f5-5f)
74.921: (move f5-6f f4-6f)
74.994: (move f4-5f f3-5f)
75.173: (move f5-6f f5-5f)
75.317: (move f3-4f f4-4f)
75.386: (move f5-4f f6-4f)
75.570: (move f6-5f f5-5f)
75.584: (putdown f4-4f key3-4)
75.851: (move f5-4f f4-4f)
75.964: (move f7-4f f6-4f)
76.038: (move f5-4f f4-4f)
76.177: (move f6-4f f5-4f)
76.281: (move f5-4f f6-4f)
76.404: (move f7-4f f6-4f)
76.418: (pickup-and-loose f6-4f key0-2 key3-4)
76.441: (move f5-6f f6-6f)
76.460: (move f5-6f f6-6f)
76.467: (pickup-and-loose f6-4f key0-2 key3-3)
76.482: (move f6-5f f6-4f)
76.563: (move f5-6f f6-6f)
76.889: (putdown f6-4f key3-4)
76.921: (move f4-5f f4-4f)
76.932: (putdown f6-4f key3-3)
76.936: (move f5-6f f5-7f)
76.961: (move f5-6f f6-6f)
76.961: (move f6-5f f6-6f)
77.103: (pickup-and-loose f6-6f key2-1 key0-4)
77.141: (move f5-4f f6-4f)
77.259: (move f5-4f f6-4f)
77.261: (move f6-5f f6-4f)
77.380: (putdown f4-4f key0-2)
77.593: (move f3-4f f3-5f)
77.597: (move f4-5f f3-5f)
77.860: (move f5-4f f4-4f)
77.863: (move f4-5f f4-4f)
77.940: (pickup-and-loose f6-4f key0-2 key0-4)
77.998: (putdown f6-6f key0-4)
78.051: (move f4-6f f4-7f)
78.082: (move f4-5f f3-5f)
78.084: (move f3-4f f3-5f)
78.173: (unlock f4-7f f5-7f key0-4 shape0)
78.180: (move f6-5f f6-6f)
78.276: (move f3-3f f3-4f)
78.381: (move f7-3f f7-4f)
78.414: (move f2-5f f3-5f)
78.426: (move f5-6f f6-6f)
78.545: (move f4-5f f3-5f)
78.689: (move f6-4f f7-4f)
78.691: (move f7-5f f7-4f)
78.719: (move f5-4f f4-4f)
78.775: (unlock f7-5f f8-5f key0-4 shape0)
78.776: (move f4-4f f3-4f)
78.835: (putdown f6-4f key0-4)
78.877: (move f6-5f f6-4f)
79.363: (move f6-5f f6-6f)
79.682: (move f6-4f f7-4f)
79.688: (move f6-5f f7-5f)
79.719: (move f5-4f f5-3f)
79.771: (pickup-and-loose f6-6f key2-1 key0-2)
79.981: (move f4-4f f3-4f)
80.132: (unlock f7-5f f8-5f key0-2 shape0)
80.212: (move f6-5f f7-5f)
80.230: (putdown f7-5f key0-4)
80.243: (move f6-5f f7-5f)
80.347: (move f5-4f f5-3f)
80.541: (move f7-4f f7-5f)
80.557: (putdown f6-6f key0-2)
80.597: (move f7-4f f7-5f)
80.651: (pickup-and-loose f5-3f key3-4 key0-4)
80.812: (putdown f4-7f key0-4)
80.836: (putdown f5-3f key0-4)
81.046: (putdown f7-5f key0-2)
81.068: (move f5-4f f5-3f)
81.072: (putdown f7-5f key3-3)
81.166: (move f5-4f f5-3f)
81.338: (unlock f7-3f f6-3f key2-4 shape2)
81.913: (pickup-and-loose f7-3f key2-4 key3-3)
81.962: (move f6-6f f6-7f)
82.052: (move f3-4f f2-4f)
82.136: (pickup-and-loose f7-3f key2-4 key0-2)
82.220: (move f5-2f f5-3f)
82.316: (move f5-4f f5-3f)
82.401: (move f7-5f f7-6f)
82.402: (move f6-6f f7-6f)
82.748: (putdown f2-4f key0-4)
82.893: (move f3-4f f3-3f)
82.909: (move f7-4f f7-3f)
83.234: (pickup-and-loose f5-3f key3-4 key0-2)
83.235: (move f7-5f f7-6f)
83.236: (move f6-6f f7-6f)
83.279: (putdown f5-3f key0-2)
83.366: (putdown f7-3f key3-3)
83.383: (putdown f7-3f key0-2)
83.385: (move f3-4f f2-4f)
83.531: (move f3-4f f2-4f)
83.532: (move f2-5f f2-4f)
83.721: (unlock f8-4f f8-5f key0-2 shape0)
83.764: (move f7-4f f7-3f)
83.890: (move f6-6f f6-7f)
83.943: (move f3-4f f3-3f)
83.951: (move f2-5f f2-4f)
84.052: (putdown f3-3f key0-4)
84.312: (move f5-3f f5-2f)
84.604: (move f4-7f f4-8f)
84.662: (move f3-4f f3-3f)
84.731: (move f1-5f f2-5f)
84.732: (move f1-5f f2-5f)
85.082: (move f7-3f f7-2f)
85.088: (move f6-6f f7-6f)
85.175: (putdown f3-3f key2-0)
85.317: (move f3-2f f3-3f)
85.419: (move f2-4f f2-3f)
85.421: (move f3-3f f2-3f)
86.133: (move f3-2f f3-3f)
86.150: (move f6-6f f6-7f)
86.152: (move f7-3f f7-2f)
86.228: (move f7-5f f7-6f)
86.252: (move f1-5f f2-5f)
86.395: (move f3-3f f3-2f)
86.404: (move f2-5f f2-6f)
86.434: (move f5-3f f5-2f)
86.527: (putdown f2-6f key0-4)
86.855: (move f4-2f f5-2f)
86.857: (move f5-1f f5-2f)
87.078: (move f7-3f f7-2f)
87.187: (move f6-2f f7-2f)
87.947: (move f7-4f f8-4f)
87.987: (move f6-2f f5-2f)
88.021: (putdown f8-4f key0-2)
88.174: (move f3-2f f4-2f)
88.260: (move f7-3f f8-3f)
88.292: (putdown f6-2f key3-4)
88.407: (move f6-2f f7-2f)
88.469: (move f8-4f f8-3f)
88.469: (move f7-3f f8-3f)
88.511: (move f2-4f f1-4f)
88.519: (move f1-5f f1-4f)
88.573: (move f5-2f f6-2f)
88.638: (move f7-4f f8-4f)
88.666: (pickup-and-loose f6-2f key1-4 key3-4)
88.919: (putdown f8-4f key3-3)
89.223: (putdown f4-2f key3-4)
89.404: (move f5-2f f4-2f)
89.543: (move f8-4f f8-3f)
89.548: (move f7-3f f8-3f)
89.769: (move f7-6f f8-6f)
89.874: (move f2-5f f2-6f)
90.100: (move f2-5f f1-5f)
90.293: (move f3-2f f4-2f)
90.435: (putdown f1-5f key0-4)
90.470: (putdown f4-2f key2-0)
90.647: (move f6-7f f6-8f)
90.812: (move f3-3f f2-3f)
90.981: (move f4-1f f4-2f)
91.081: (unlock f1-5f f1-6f key3-0 shape3)
91.112: (move f4-2f f3-2f)
91.276: (move f0-4f f1-4f)
91.276: (move f1-5f f1-4f)
91.636: (putdown f5-1f key3-4)
69.657: (move f5-5f f4-5f)
69.657: (move f4-6f f4-5f)
69.993: (move f5-6f f5-5f)
70.029: (move f4-5f f4-6f)
70.031: (move f5-6f f4-6f)
70.343: (move f6-5f f5-5f)
70.347: (move f5-4f f5-5f)
70.552: (move f6-5f f5-5f)
70.552: (move f5-6f f5-5f)
70.723: (move f7-5f f6-5f)
70.731: (move f6-4f f6-5f)
70.900: (move f5-6f f4-6f)
71.087: (move f4-7f f4-6f)
71.091: (unlock f4-6f f4-7f key0-4 shape0)
71.093: (move f5-6f f4-6f)
71.383: (move f4-5f f5-5f)
71.411: (move f6-4f f6-5f)
71.425: (move f7-5f f6-5f)
71.487: (move f6-4f f6-5f)
71.487: (move f5-5f f6-5f)
71.517: (putdown f5-5f key0-4)
71.666: (putdown f4-6f key0-4)
71.714: (move f4-4f f4-5f)
71.717: (move f5-5f f4-5f)
71.751: (pickup-and-loose f4-5f key0-4 key3-4)
71.873: (move f4-5f f4-6f)
71.949: (move f6-6f f6-5f)
71.958: (move f5-5f f5-6f)
72.159: (move f5-5f f6-5f)
72.275: (move f5-5f f5-6f)
72.275: (move f4-6f f5-6f)
72.308: (move f5-5f f6-5f)
72.339: (putdown f6-5f key3-4)
72.419: (pickup-and-loose f4-5f key0-4 key0-2)
72.446: (move f4-4f f4-5f)
72.461: (putdown f6-5f key3-3)
72.491: (move f5-5f f6-5f)
72.496: (move f5-6f f4-6f)
72.496: (move f4-5f f4-6f)
72.500: (move f5-5f f4-5f)
72.563: (move f5-5f f6-5f)
72.563: (move f6-4f f6-5f)
72.618: (move f6-4f f6-5f)
72.703: (putdown f5-5f key0-4)
72.721: (move f7-5f f6-5f)
72.738: (move f6-4f f6-5f)
72.762: (move f6-6f f5-6f)
72.775: (putdown f5-6f key3-4)
72.804: (move f3-4f f4-4f)
72.856: (move f5-5f f6-5f)
72.857: (move f6-6f f6-5f)
72.861: (move f5-6f f5-5f)
72.863: (move f4-5f f5-5f)
72.913: (move f5-5f f5-6f)
72.925: (putdown f5-6f key2-1)
72.925: (move f7-5f f6-5f)
72.951: (move f5-5f f4-5f)
72.961: (move f7-5f f6-5f)
72.990: (move f5-5f f5-6f)
73.040: (move f7-5f f6-5f)
73.064: (move f5-6f f4-6f)
73.075: (move f5-5f f5-6f)
73.087: (move f6-4f f6-5f)
73.092: (putdown f4-5f key3-4)
73.105: (move f6-6f f6-5f)
73.164: (move f4-4f f4-5f)
73.171: (move f5-5f f4-5f)
73.184: (move f6-6f f6-5f)
73.186: (move f5-5f f6-5f)
73.218: (move f4-4f f4-5f)
73.219: (move f5-5f f4-5f)
73.222: (move f6-4f f6-5f)
73.346: (putdown f6-5f key2-1)
73.428: (move f6-4f f6-5f)
73.428: (move f5-5f f6-5f)
73.483: (move f5-5f f5-4f)
73.546: (move f5-6f f5-5f)
73.758: (putdown f4-5f key0-2)
73.835: (move f5-5f f5-6f)
73.844: (move f6-6f f5-6f)
73.925: (move f6-6f f6-5f)
73.929: (move f5-5f f6-5f)
74.003: (pickup f6-4f key0-2)
74.061: (move f6-4f f6-5f)
74.068: (move f5-5f f6-5f)
74.150: (move f4-4f f5-4f)
74.156: (move f6-6f f5-6f)
74.232: (move f6-6f f5-6f)
74.455: (move f4-6f f5-6f)
74.455: (move f5-5f f5-4f)
74.456: (move f4-4f f5-4f)
74.456: (move f5-5f f5-6f)
74.461: (putdown f5-6f key0-4)
74.465: (move f4-5f f3-5f)
74.482: (move f5-5f f5-6f)
74.482: (move f3-4f f3-5f)
74.570: (move f3-5f f4-5f)
74.675: (move f3-5f f4-5f)
74.683: (move f4-4f f4-5f)
74.723: (unlock f5-6f f5-7f key0-2 shape0)
74.724: (putdown f5-6f key0-2)
74.845: (move f4-5f f4-4f)
74.947: (move f3-4f f3-5f)
74.983: (move f5-5f f5-6f)
74.992: (move f6-6f f5-6f)
75.045: (move f6-4f f5-4f)
75.228: (move f4-7f f4-6f)
75.414: (move f5-5f f6-5f)
75.419: (move f6-6f f6-5f)
75.526: (move f5-4f f4-4f)
75.536: (move f6-6f f6-5f)
75.541: (move f6-6f f5-6f)
75.546: (pickup f6-4f key0-2)
75.548: (move f5-5f f5-4f)
75.551: (move f4-4f f5-4f)
75.570: (move f6-4f f5-4f)
75.618: (move f7-4f f6-4f)
75.703: (move f4-4f f3-4f)
75.710: (move f3-5f f3-4f)
75.722: (pickup f6-6f key2-1)
75.839: (move f5-6f f5-5f)
75.844: (putdown f4-4f key0-4)
75.896: (move f4-4f f5-4f)
75.994: (move f5-5f f4-5f)
75.995: (move f4-4f f4-5f)
76.013: (move f5-5f f4-5f)
76.013: (move f4-6f f4-5f)
76.013: (move f4-5f f4-4f)
76.023: (move f5-6f f6-6f)
76.169: (putdown f6-4f key3-3)
76.226: (move f5-5f f5-4f)
76.228: (move f6-4f f5-4f)
76.261: (pickup f6-6f key2-1)
76.354: (move f4-5f f3-5f)
76.479: (move f5-6f f6-6f)
76.517: (move f5-5f f5-4f)
76.533: (putdown f5-4f key3-3)
76.570: (move f5-5f f4-5f)
76.583: (move f5-6f f4-6f)
76.622: (move f4-4f f5-4f)
76.639: (move f5-5f f5-4f)
76.651: (putdown f3-5f key0-4)
76.658: (move f6-6f f6-5f)
76.682: (move f2-5f f3-5f)
76.682: (move f2-5f f3-5f)
76.685: (pickup f6-4f key0-2)
76.727: (pickup f6-4f key0-2)
76.749: (move f6-4f f5-4f)
76.778: (move f5-3f f5-4f)
76.815: (move f6-4f f5-4f)
76.815: (move f6-4f f5-4f)
76.838: (move f4-5f f3-5f)
76.880: (move f5-3f f5-4f)
76.897: (move f6-4f f5-4f)
76.944: (pickup-and-loose f6-6f key2-1 key0-4)
76.981: (move f5-6f f5-7f)
76.986: (unlock f5-7f f4-7f key0-4 shape0)
76.987: (move f4-7f f5-7f)
77.025: (move f6-4f f6-5f)
77.059: (pickup-and-loose f6-6f key2-1 key0-4)
77.326: (move f6-4f f6-5f)
77.343: (pickup f6-6f key2-1)
77.504: (move f5-3f f5-4f)
77.515: (move f5-6f f6-6f)
77.582: (pickup f6-6f key2-1)
77.749: (move f7-5f f6-5f)
77.791: (putdown f5-7f key0-4)
77.813: (putdown f6-6f key0-4)
77.825: (move f3-4f f3-5f)
77.825: (move f4-5f f3-5f)
77.883: (move f6-5f f6-4f)
77.958: (putdown f6-6f key0-4)
78.026: (move f5-6f f5-7f)
78.044: (move f5-2f f5-3f)
78.045: (move f7-3f f7-4f)
78.061: (pickup f6-4f key0-2)
78.169: (putdown f3-4f key2-0)
78.266: (move f3-3f f3-4f)
78.299: (move f5-6f f6-6f)
78.394: (move f4-4f f5-4f)
78.397: (move f5-5f f5-4f)
78.484: (pickup f6-6f key2-1)
78.488: (move f6-5f f7-5f)
78.488: (move f7-6f f7-5f)
78.567: (move f7-5f f7-4f)
78.594: (move f5-5f f5-4f)
78.730: (move f7-3f f7-4f)
78.746: (move f7-3f f6-3f)
78.802: (move f6-5f f6-6f)
78.804: (move f5-6f f6-6f)
78.866: (move f7-6f f6-6f)
78.875: (move f6-5f f6-6f)
78.953: (move f5-3f f5-4f)
78.971: (move f6-4f f5-4f)
79.200: (move f3-3f f3-4f)
79.248: (putdown f3-4f key0-2)
79.329: (pickup-and-loose f7-4f key3-3 key0-4)
79.375: (move f6-4f f7-4f)
79.395: (putdown f4-7f key0-4)
79.408: (move f5-3f f5-4f)
68.232: (move f4-4f f4-5f)
68.234: (move f3-5f f4-5f)
68.868: (move f4-5f f5-5f)
69.000: (move f5-4f f5-5f)
69.012: (move f6-5f f5-5f)
69.494: (move f6-5f f5-5f)
69.499: (move f5-4f f5-5f)
69.868: (move f6-5f f5-5f)
69.871: (move f5-6f f5-5f)
70.081: (move f4-5f f5-5f)
70.084: (move f5-4f f5-5f)
70.100: (move f5-4f f5-5f)
70.160: (putdown f4-6f key3-4)
70.178: (move f4-6f f4-5f)
70.179: (move f5-5f f4-5f)
70.203: (move f6-5f f5-5f)
70.214: (pickup f4-5f key0-4)
70.271: (move f5-6f f4-6f)
70.293: (move f4-5f f4-6f)
70.293: (move f5-6f f4-6f)
70.294: (move f4-5f f4-6f)
70.319: (move f4-5f f4-6f)
70.327: (move f5-6f f4-6f)
70.328: (move f4-5f f4-6f)
70.347: (move f4-5f f5-5f)
70.360: (move f4-5f f4-6f)
70.433: (move f4-5f f4-6f)
70.434: (move f5-6f f4-6f)
70.448: (move f5-6f f4-6f)
70.458: (move f4-5f f4-6f)
70.477: (move f5-6f f4-6f)
70.505: (move f5-6f f5-5f)
70.508: (move f6-5f f5-5f)
70.654: (putdown f5-5f key3-3)
70.656: (move f5-4f f5-5f)
70.669: (move f5-6f f5-5f)
70.756: (move f5-6f f5-5f)
70.785: (move f4-5f f5-5f)
