Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=26821, generated=26820
  [sim 1000] root visits=1000, unique states=53377, generated=53376
  [sim 1500] root visits=1500, unique states=79634, generated=79633
  [sim 2000] root visits=2000, unique states=105271, generated=105270
  [sim 2500] root visits=2500, unique states=131231, generated=131230
  [sim 3000] root visits=3000, unique states=157424, generated=157423
  [sim 3500] root visits=3500, unique states=183310, generated=183309
  [sim 4000] root visits=4000, unique states=209112, generated=209111
  [sim 4500] root visits=4500, unique states=234978, generated=234977
  [sim 5000] root visits=5000, unique states=260747, generated=260746
  [sim 5500] root visits=5500, unique states=286510, generated=286509
  [sim 6000] root visits=6000, unique states=312395, generated=312394
  [sim 6500] root visits=6500, unique states=338188, generated=338187
  [sim 7000] root visits=7000, unique states=364001, generated=364000
  [sim 7500] root visits=7500, unique states=389674, generated=389673
  [sim 8000] root visits=8000, unique states=415560, generated=415559
  [sim 8500] root visits=8500, unique states=441233, generated=441232
  [sim 9000] root visits=9000, unique states=467084, generated=467083
  [sim 9500] root visits=9500, unique states=492853, generated=492852
  [sim 10000] root visits=10000, unique states=518726, generated=518725
  [sim 10500] root visits=10500, unique states=544576, generated=544575
  [sim 11000] root visits=11000, unique states=570424, generated=570423
  [sim 11500] root visits=11500, unique states=596151, generated=596150
  [sim 12000] root visits=12000, unique states=621924, generated=621923
  [sim 12500] root visits=12500, unique states=648110, generated=648109
  [sim 13000] root visits=13000, unique states=675212, generated=675211
  [sim 13500] root visits=13500, unique states=702508, generated=702507
  [sim 14000] root visits=14000, unique states=729795, generated=729794
  [sim 14500] root visits=14500, unique states=756960, generated=756959
  [sim 15000] root visits=15000, unique states=783847, generated=783846
  [sim 15500] root visits=15500, unique states=810262, generated=810261
  [sim 16000] root visits=16000, unique states=837529, generated=837528
  [sim 16500] root visits=16500, unique states=864357, generated=864356
  [sim 17000] root visits=17000, unique states=890579, generated=890578
  [sim 17500] root visits=17500, unique states=916549, generated=916548
  [sim 18000] root visits=18000, unique states=942306, generated=942305
  [sim 18500] root visits=18500, unique states=968984, generated=968983
  [sim 19000] root visits=19000, unique states=995506, generated=995505
  [sim 19500] root visits=19500, unique states=1022036, generated=1022035
  [sim 20000] root visits=20000, unique states=1048645, generated=1048644
  [sim 20500] root visits=20500, unique states=1075065, generated=1075064
  [sim 21000] root visits=21000, unique states=1101549, generated=1101548
  [sim 21500] root visits=21500, unique states=1128163, generated=1128162
  [sim 22000] root visits=22000, unique states=1154752, generated=1154751
  [sim 22500] root visits=22500, unique states=1181220, generated=1181219
  [sim 23000] root visits=23000, unique states=1207836, generated=1207835
  [sim 23500] root visits=23500, unique states=1234388, generated=1234387
  [sim 24000] root visits=24000, unique states=1260848, generated=1260847
  [sim 24500] root visits=24500, unique states=1287503, generated=1287502
[Final] Expanded: 1306963, Generated: 1306963
[search done] simulations=24866, unique states generated=1306963
Failed to find a solution!
