Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=26998, generated=26997
  [sim 1000] root visits=1000, unique states=54006, generated=54005
  [sim 1500] root visits=1500, unique states=80881, generated=80880
  [sim 2000] root visits=2000, unique states=107613, generated=107612
  [sim 2500] root visits=2500, unique states=134234, generated=134233
  [sim 3000] root visits=3000, unique states=160820, generated=160819
  [sim 3500] root visits=3500, unique states=187181, generated=187180
  [sim 4000] root visits=4000, unique states=214243, generated=214242
  [sim 4500] root visits=4500, unique states=241727, generated=241726
  [sim 5000] root visits=5000, unique states=268850, generated=268849
  [sim 5500] root visits=5500, unique states=296038, generated=296037
  [sim 6000] root visits=6000, unique states=323519, generated=323518
  [sim 6500] root visits=6500, unique states=351475, generated=351474
  [sim 7000] root visits=7000, unique states=379936, generated=379935
  [sim 7500] root visits=7500, unique states=408186, generated=408185
  [sim 8000] root visits=8000, unique states=436647, generated=436646
  [sim 8500] root visits=8500, unique states=464845, generated=464844
  [sim 9000] root visits=9000, unique states=493030, generated=493029
  [sim 9500] root visits=9500, unique states=520969, generated=520968
  [sim 10000] root visits=10000, unique states=548855, generated=548854
  [sim 10500] root visits=10500, unique states=576649, generated=576648
  [sim 11000] root visits=11000, unique states=604278, generated=604277
  [sim 11500] root visits=11500, unique states=631671, generated=631670
  [sim 12000] root visits=12000, unique states=658872, generated=658871
  [sim 12500] root visits=12500, unique states=686126, generated=686125
  [sim 13000] root visits=13000, unique states=713110, generated=713109
  [sim 13500] root visits=13500, unique states=740153, generated=740152
  [sim 14000] root visits=14000, unique states=767345, generated=767344
  [sim 14500] root visits=14500, unique states=794312, generated=794311
  [sim 15000] root visits=15000, unique states=821464, generated=821463
  [sim 15500] root visits=15500, unique states=848398, generated=848397
  [sim 16000] root visits=16000, unique states=875290, generated=875289
  [sim 16500] root visits=16500, unique states=902107, generated=902106
  [sim 17000] root visits=17000, unique states=928922, generated=928921
  [sim 17500] root visits=17500, unique states=955793, generated=955792
  [sim 18000] root visits=18000, unique states=982475, generated=982474
  [sim 18500] root visits=18500, unique states=1009307, generated=1009306
  [sim 19000] root visits=19000, unique states=1036182, generated=1036181
  [sim 19500] root visits=19500, unique states=1063269, generated=1063268
  [sim 20000] root visits=20000, unique states=1089986, generated=1089985
Traceback (most recent call last):
  File "/u/ibrahim.eisawy/Neural-Guided-Search/alphaZero.py", line 331, in <module>
    _main(_parse_arguments())
  File "/u/ibrahim.eisawy/Neural-Guided-Search/alphaZero.py", line 321, in _main
    solution = _plan(problem, policy_model, q1_model, q2_model, args)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/alphaZero.py", line 291, in _plan
    print(f"[Final] Expanded: {expanded}, Generated: {generated}", flush=True)
NameError: name 'expanded' is not defined. Did you mean: '_expand'?
