Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=11639, generated=11638
  [sim 1000] root visits=1000, unique states=22690, generated=22689
  [sim 1500] root visits=1500, unique states=33438, generated=33437
  [sim 2000] root visits=2000, unique states=44138, generated=44137
  [sim 2500] root visits=2500, unique states=54489, generated=54488
  [sim 3000] root visits=3000, unique states=64919, generated=64918
  [sim 3500] root visits=3500, unique states=75235, generated=75234
  [sim 4000] root visits=4000, unique states=85584, generated=85583
  [sim 4500] root visits=4500, unique states=95898, generated=95897
  [sim 5000] root visits=5000, unique states=106356, generated=106355
  [sim 5500] root visits=5500, unique states=116655, generated=116654
  [sim 6000] root visits=6000, unique states=126710, generated=126709
  [sim 6500] root visits=6500, unique states=136771, generated=136770
  [sim 7000] root visits=7000, unique states=147002, generated=147001
  [sim 7500] root visits=7500, unique states=157022, generated=157021
  [sim 8000] root visits=8000, unique states=166950, generated=166949
  [sim 8500] root visits=8500, unique states=176859, generated=176858
  [sim 9000] root visits=9000, unique states=186959, generated=186958
  [sim 9500] root visits=9500, unique states=196855, generated=196854
  [sim 10000] root visits=10000, unique states=206710, generated=206709
  [sim 10500] root visits=10500, unique states=216450, generated=216449
  [sim 11000] root visits=11000, unique states=226199, generated=226198
  [sim 11500] root visits=11500, unique states=236036, generated=236035
  [sim 12000] root visits=12000, unique states=245765, generated=245764
  [sim 12500] root visits=12500, unique states=255625, generated=255624
  [sim 13000] root visits=13000, unique states=265506, generated=265505
  [sim 13500] root visits=13500, unique states=275341, generated=275340
  [sim 14000] root visits=14000, unique states=285226, generated=285225
  [sim 14500] root visits=14500, unique states=294942, generated=294941
  [sim 15000] root visits=15000, unique states=304754, generated=304753
  [sim 15500] root visits=15500, unique states=314589, generated=314588
  [sim 16000] root visits=16000, unique states=324582, generated=324581
  [sim 16500] root visits=16500, unique states=334585, generated=334584
  [sim 17000] root visits=17000, unique states=344544, generated=344543
  [sim 17500] root visits=17500, unique states=354441, generated=354440
  [sim 18000] root visits=18000, unique states=364452, generated=364451
  [sim 18500] root visits=18500, unique states=374396, generated=374395
  [sim 19000] root visits=19000, unique states=384371, generated=384370
  [sim 19500] root visits=19500, unique states=394207, generated=394206
  [sim 20000] root visits=20000, unique states=404028, generated=404027
[Final] Expanded: 409590, Generated: 409590
[search done] simulations=20284, unique states generated=409590
Failed to find a solution!
