Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=29407, generated=29406
  [sim 1000] root visits=1000, unique states=59127, generated=59126
  [sim 1500] root visits=1500, unique states=88918, generated=88917
  [sim 2000] root visits=2000, unique states=118746, generated=118745
  [sim 2500] root visits=2500, unique states=148341, generated=148340
  [sim 3000] root visits=3000, unique states=177967, generated=177966
  [sim 3500] root visits=3500, unique states=207404, generated=207403
  [sim 4000] root visits=4000, unique states=236979, generated=236978
  [sim 4500] root visits=4500, unique states=266387, generated=266386
  [sim 5000] root visits=5000, unique states=295821, generated=295820
  [sim 5500] root visits=5500, unique states=325068, generated=325067
  [sim 6000] root visits=6000, unique states=354109, generated=354108
  [sim 6500] root visits=6500, unique states=383147, generated=383146
  [sim 7000] root visits=7000, unique states=412289, generated=412288
  [sim 7500] root visits=7500, unique states=441279, generated=441278
  [sim 8000] root visits=8000, unique states=470239, generated=470238
  [sim 8500] root visits=8500, unique states=499177, generated=499176
  [sim 9000] root visits=9000, unique states=528026, generated=528025
  [sim 9500] root visits=9500, unique states=556841, generated=556840
  [sim 10000] root visits=10000, unique states=585677, generated=585676
  [sim 10500] root visits=10500, unique states=614550, generated=614549
  [sim 11000] root visits=11000, unique states=643395, generated=643394
  [sim 11500] root visits=11500, unique states=672162, generated=672161
  [sim 12000] root visits=12000, unique states=700818, generated=700817
  [sim 12500] root visits=12500, unique states=729352, generated=729351
  [sim 13000] root visits=13000, unique states=757930, generated=757929
  [sim 13500] root visits=13500, unique states=786370, generated=786369
  [sim 14000] root visits=14000, unique states=814726, generated=814725
  [sim 14500] root visits=14500, unique states=843146, generated=843145
  [sim 15000] root visits=15000, unique states=871587, generated=871586
  [sim 15500] root visits=15500, unique states=899958, generated=899957
  [sim 16000] root visits=16000, unique states=928200, generated=928199
  [sim 16500] root visits=16500, unique states=956461, generated=956460
  [sim 17000] root visits=17000, unique states=984711, generated=984710
  [sim 17500] root visits=17500, unique states=1012961, generated=1012960
  [sim 18000] root visits=18000, unique states=1041163, generated=1041162
  [sim 18500] root visits=18500, unique states=1069410, generated=1069409
  [sim 19000] root visits=19000, unique states=1097619, generated=1097618
  [sim 19500] root visits=19500, unique states=1125721, generated=1125720
  [sim 20000] root visits=20000, unique states=1153842, generated=1153841
  [sim 20500] root visits=20500, unique states=1182040, generated=1182039
  [sim 21000] root visits=21000, unique states=1210076, generated=1210075
  [sim 21500] root visits=21500, unique states=1238011, generated=1238010
  [sim 22000] root visits=22000, unique states=1266071, generated=1266070
  [sim 22500] root visits=22500, unique states=1294238, generated=1294237
  [sim 23000] root visits=23000, unique states=1322316, generated=1322315
[Final] Expanded: 1328045, Generated: 1328045
[search done] simulations=23102, unique states generated=1328045
Failed to find a solution!
