/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/satellite_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 1.0
Starting Q* search...
[f=30.729] Expanded: 6, Generated: 5
[f=30.731] Expanded: 7, Generated: 6
[f=30.738] Expanded: 8, Generated: 7
[f=30.749] Expanded: 9, Generated: 8
[f=30.749] Expanded: 9, Generated: 9
[f=30.767] Expanded: 10, Generated: 10
[f=30.789] Expanded: 10, Generated: 11
[f=30.521] Expanded: 12, Generated: 13
[f=30.526] Expanded: 12, Generated: 14
[f=30.614] Expanded: 12, Generated: 15
[f=30.746] Expanded: 13, Generated: 16
[f=30.747] Expanded: 14, Generated: 17
[f=30.752] Expanded: 15, Generated: 18
[f=30.788] Expanded: 15, Generated: 19
[f=30.810] Expanded: 16, Generated: 20
[f=30.810] Expanded: 17, Generated: 21
[f=30.811] Expanded: 19, Generated: 23
[f=30.757] Expanded: 21, Generated: 25
[f=30.863] Expanded: 22, Generated: 26
[f=30.863] Expanded: 23, Generated: 27
[f=30.864] Expanded: 25, Generated: 29
[f=30.867] Expanded: 26, Generated: 30
[f=30.873] Expanded: 27, Generated: 31
[f=30.876] Expanded: 27, Generated: 32
[f=30.748] Expanded: 29, Generated: 34
[f=30.902] Expanded: 30, Generated: 35
[f=30.907] Expanded: 31, Generated: 36
[f=30.387] Expanded: 33, Generated: 38
[f=30.398] Expanded: 34, Generated: 39
[f=30.401] Expanded: 35, Generated: 40
[f=30.401] Expanded: 36, Generated: 41
[f=30.437] Expanded: 36, Generated: 42
[f=30.446] Expanded: 37, Generated: 43
[f=29.680] Expanded: 40, Generated: 46
[f=29.683] Expanded: 41, Generated: 47
[f=29.700] Expanded: 42, Generated: 48
[f=29.703] Expanded: 43, Generated: 49
[f=23.944] Expanded: 47, Generated: 53
[f=23.961] Expanded: 48, Generated: 54
[f=23.963] Expanded: 49, Generated: 55
[f=23.989] Expanded: 50, Generated: 56
[f=23.989] Expanded: 51, Generated: 57
[f=23.990] Expanded: 52, Generated: 58
[f=23.990] Expanded: 53, Generated: 59
[f=23.990] Expanded: 54, Generated: 60
[f=23.991] Expanded: 55, Generated: 61
[f=23.991] Expanded: 56, Generated: 62
[f=23.992] Expanded: 57, Generated: 63
[f=23.992] Expanded: 58, Generated: 64
[f=23.992] Expanded: 59, Generated: 65
