/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/satellite_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 1.0
Starting Q* search...
[f=29.964] Expanded: 5, Generated: 4
[f=29.990] Expanded: 7, Generated: 6
[f=30.153] Expanded: 8, Generated: 7
[f=30.054] Expanded: 10, Generated: 9
[f=30.052] Expanded: 12, Generated: 11
[f=30.058] Expanded: 14, Generated: 13
[f=30.063] Expanded: 16, Generated: 15
[f=30.164] Expanded: 17, Generated: 16
[f=30.166] Expanded: 18, Generated: 17
[f=30.167] Expanded: 19, Generated: 18
[f=30.167] Expanded: 20, Generated: 19
[f=30.178] Expanded: 22, Generated: 21
[f=30.180] Expanded: 23, Generated: 22
[f=30.183] Expanded: 24, Generated: 23
[f=30.133] Expanded: 26, Generated: 25
[f=30.185] Expanded: 26, Generated: 26
[f=29.579] Expanded: 28, Generated: 29
[f=29.943] Expanded: 29, Generated: 30
[f=29.947] Expanded: 31, Generated: 32
[f=29.947] Expanded: 32, Generated: 33
[f=30.063] Expanded: 33, Generated: 34
[f=30.065] Expanded: 34, Generated: 35
[f=30.065] Expanded: 35, Generated: 36
[f=30.068] Expanded: 38, Generated: 39
[f=30.069] Expanded: 39, Generated: 40
[f=30.072] Expanded: 41, Generated: 42
[f=30.072] Expanded: 42, Generated: 43
[f=30.072] Expanded: 43, Generated: 44
[f=30.072] Expanded: 44, Generated: 45
[f=30.073] Expanded: 45, Generated: 46
[f=30.074] Expanded: 46, Generated: 47
[f=30.075] Expanded: 47, Generated: 48
[f=30.076] Expanded: 48, Generated: 49
[f=30.076] Expanded: 49, Generated: 50
[f=30.077] Expanded: 50, Generated: 51
[f=30.078] Expanded: 51, Generated: 52
[f=30.078] Expanded: 52, Generated: 53
[f=30.079] Expanded: 53, Generated: 54
[f=30.098] Expanded: 54, Generated: 55
[f=30.102] Expanded: 55, Generated: 56
[f=30.125] Expanded: 55, Generated: 57
[f=29.414] Expanded: 57, Generated: 59
[f=29.415] Expanded: 58, Generated: 60
[f=29.418] Expanded: 59, Generated: 61
[f=29.610] Expanded: 60, Generated: 62
[f=29.611] Expanded: 61, Generated: 63
[f=29.612] Expanded: 62, Generated: 64
[f=29.613] Expanded: 63, Generated: 65
[f=29.615] Expanded: 66, Generated: 68
[f=29.616] Expanded: 67, Generated: 69
