/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/satellite_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 1.0
Starting Q* search...
[f=22.790] Expanded: 3, Generated: 2
[f=21.788] Expanded: 5, Generated: 4
[f=21.964] Expanded: 7, Generated: 6
[f=21.708] Expanded: 9, Generated: 8
[f=21.731] Expanded: 11, Generated: 10
[f=22.219] Expanded: 13, Generated: 12
[f=21.913] Expanded: 15, Generated: 14
[f=21.972] Expanded: 17, Generated: 16
[f=21.961] Expanded: 19, Generated: 18
[f=22.077] Expanded: 21, Generated: 20
[f=22.296] Expanded: 23, Generated: 22
[f=22.102] Expanded: 25, Generated: 24
[f=22.312] Expanded: 27, Generated: 26
[f=22.288] Expanded: 29, Generated: 28
[f=22.298] Expanded: 31, Generated: 30
[f=22.400] Expanded: 33, Generated: 32
[f=22.403] Expanded: 34, Generated: 33
[f=22.269] Expanded: 36, Generated: 35
[f=22.251] Expanded: 38, Generated: 37
[f=22.255] Expanded: 40, Generated: 39
[f=22.244] Expanded: 42, Generated: 41
[f=22.442] Expanded: 44, Generated: 43
[f=22.442] Expanded: 45, Generated: 44
[f=22.284] Expanded: 47, Generated: 46
[f=22.261] Expanded: 49, Generated: 48
[f=22.261] Expanded: 51, Generated: 50
[f=22.317] Expanded: 53, Generated: 52
[f=22.464] Expanded: 55, Generated: 54
[f=22.328] Expanded: 57, Generated: 56
[f=22.483] Expanded: 59, Generated: 58
[f=22.487] Expanded: 60, Generated: 59
[f=22.479] Expanded: 62, Generated: 61
[f=22.483] Expanded: 63, Generated: 62
[f=22.299] Expanded: 65, Generated: 64
[f=22.593] Expanded: 67, Generated: 66
[f=22.594] Expanded: 68, Generated: 67
[f=22.524] Expanded: 70, Generated: 69
[f=22.525] Expanded: 71, Generated: 70
[f=22.314] Expanded: 73, Generated: 72
[f=22.291] Expanded: 75, Generated: 74
[f=22.291] Expanded: 77, Generated: 76
[f=22.652] Expanded: 77, Generated: 77
[f=22.654] Expanded: 77, Generated: 78
[f=22.162] Expanded: 79, Generated: 80
[f=22.658] Expanded: 79, Generated: 81
[f=22.302] Expanded: 81, Generated: 83
[f=22.167] Expanded: 83, Generated: 85
[f=22.297] Expanded: 85, Generated: 87
[f=22.129] Expanded: 87, Generated: 89
[f=22.128] Expanded: 89, Generated: 91
