/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=19.382] Expanded: 3, Generated: 2
[f=19.406] Expanded: 4, Generated: 3
[f=19.411] Expanded: 5, Generated: 4
[f=16.145] Expanded: 11, Generated: 10
[f=16.629] Expanded: 15, Generated: 14
[f=19.206] Expanded: 16, Generated: 15
[f=19.283] Expanded: 17, Generated: 16
[f=19.293] Expanded: 18, Generated: 17
[f=19.358] Expanded: 19, Generated: 18
[f=19.379] Expanded: 20, Generated: 19
[f=19.412] Expanded: 21, Generated: 20
[f=19.449] Expanded: 22, Generated: 21
[f=19.522] Expanded: 23, Generated: 22
[f=19.552] Expanded: 24, Generated: 23
[f=19.612] Expanded: 25, Generated: 24
[f=19.776] Expanded: 25, Generated: 25
[f=19.801] Expanded: 26, Generated: 26
[f=19.826] Expanded: 27, Generated: 28
[f=19.827] Expanded: 28, Generated: 29
[f=19.840] Expanded: 29, Generated: 30
[f=19.857] Expanded: 30, Generated: 31
[f=19.879] Expanded: 31, Generated: 32
[f=19.889] Expanded: 32, Generated: 33
[f=19.899] Expanded: 33, Generated: 34
[f=18.980] Expanded: 34, Generated: 36
[f=16.140] Expanded: 40, Generated: 42
[f=18.106] Expanded: 41, Generated: 43
[f=17.555] Expanded: 42, Generated: 45
[f=19.071] Expanded: 43, Generated: 46
[f=19.079] Expanded: 44, Generated: 47
[f=19.122] Expanded: 45, Generated: 48
[f=19.187] Expanded: 46, Generated: 49
[f=19.258] Expanded: 47, Generated: 50
[f=19.416] Expanded: 48, Generated: 51
[f=19.480] Expanded: 49, Generated: 52
[f=19.500] Expanded: 50, Generated: 53
[f=19.542] Expanded: 51, Generated: 54
[f=19.575] Expanded: 51, Generated: 55
[f=19.600] Expanded: 52, Generated: 57
[f=19.617] Expanded: 53, Generated: 58
[f=19.617] Expanded: 54, Generated: 59
[f=19.647] Expanded: 55, Generated: 60
[f=19.682] Expanded: 56, Generated: 61
[f=18.140] Expanded: 59, Generated: 64
[f=19.690] Expanded: 59, Generated: 65
[f=19.751] Expanded: 60, Generated: 66
[f=19.770] Expanded: 61, Generated: 67
[f=19.781] Expanded: 62, Generated: 68
[f=19.851] Expanded: 63, Generated: 69
[f=18.303] Expanded: 65, Generated: 71
[f=18.303] Expanded: 67, Generated: 73
[f=18.145] Expanded: 70, Generated: 77
[f=19.935] Expanded: 71, Generated: 78
