/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.482: (move f1-5f f1-4f)
8.767: (move f1-4f f1-3f)
60.318: (move f1-3f f2-3f)
42.585: (move f2-3f f2-2f)
57.546: (move f2-2f f2-1f)
0.408: (putdown f2-1f key1-1)
-11.497: (move f2-1f f1-1f)
58.137: (move f1-1f f0-1f)
68.194: (move f0-1f f0-0f)
95.866: (pickup f0-0f key1-4)
3.848: (move f0-0f f0-1f)
71.727: (move f0-1f f1-1f)
69.257: (move f1-1f f2-1f)
27.222: (putdown f2-1f key1-4)
87.982: (pickup f2-1f key1-1)
-18.260: (move f2-1f f1-1f)
53.944: (move f1-1f f0-1f)
82.945: (move f0-1f f0-0f)
44.550: (putdown f0-0f key1-1)
1.172: (move f0-0f f0-1f)
71.248: (move f0-1f f1-1f)
63.931: (move f1-1f f2-1f)
90.420: (pickup f2-1f key1-4)
-9.404: (move f2-1f f2-2f)
54.060: (move f2-2f f3-2f)
70.468: (move f3-2f f4-2f)
67.020: (move f4-2f f4-3f)
12.948: (move f4-3f f3-3f)
73.419: (move f3-3f f3-4f)
35.718: (putdown f3-4f key1-4)
90.220: (pickup f3-4f key1-0)
41.738: (move f3-4f f4-4f)
69.274: (move f4-4f f4-3f)
14.195: (move f4-3f f3-3f)
17.042: (move f3-3f f3-2f)
72.945: (move f3-2f f4-2f)
-16.666: (move f4-2f f4-1f)
69.208: (move f4-1f f3-1f)
77.298: (move f3-1f f2-1f)
38.638: (putdown f2-1f key1-0)
-15.350: (move f2-1f f2-2f)
53.775: (move f2-2f f2-3f)
65.283: (move f2-3f f3-3f)
62.265: (move f3-3f f4-3f)
92.405: (pickup f4-3f key1-3)
74.622: (move f4-3f f4-4f)
78.894: (move f4-4f f3-4f)
40.480: (putdown f3-4f key1-3)
Found a solution of length 95!
   1: (move f0-6f f1-6f)
   2: (move f1-6f f1-5f)
   3: (move f1-5f f1-4f)
   4: (move f1-4f f1-3f)
   5: (move f1-3f f1-2f)
   6: (move f1-2f f1-1f)
   7: (move f1-1f f0-1f)
   8: (pickup f0-1f key1-4)
   9: (move f0-1f f0-0f)
  10: (putdown f0-0f key1-4)
  11: (move f0-0f f0-1f)
  12: (move f0-1f f1-1f)
  13: (move f1-1f f2-1f)
  14: (move f2-1f f2-2f)
  15: (move f2-2f f3-2f)
  16: (pickup f3-2f key1-1)
  17: (move f3-2f f4-2f)
  18: (move f4-2f f4-3f)
  19: (move f4-3f f3-3f)
  20: (move f3-3f f3-4f)
  21: (putdown f3-4f key1-1)
  22: (pickup f3-4f key1-2)
  23: (move f3-4f f3-3f)
  24: (move f3-3f f4-3f)
  25: (move f4-3f f4-2f)
  26: (move f4-2f f3-2f)
  27: (move f3-2f f2-2f)
  28: (move f2-2f f1-2f)
  29: (putdown f1-2f key1-2)
  30: (move f1-2f f2-2f)
  31: (move f2-2f f3-2f)
  32: (move f3-2f f4-2f)
  33: (pickup f4-2f key1-0)
  34: (move f4-2f f4-3f)
  35: (move f4-3f f3-3f)
  36: (move f3-3f f3-4f)
  37: (putdown f3-4f key1-0)
  38: (pickup f3-4f key1-1)
  39: (move f3-4f f3-3f)
  40: (move f3-3f f4-3f)
  41: (move f4-3f f4-4f)
  42: (move f4-4f f4-5f)
  43: (move f4-5f f4-6f)
  44: (move f4-6f f3-6f)
  45: (move f3-6f f2-6f)
  46: (move f2-6f f2-5f)
  47: (move f2-5f f1-5f)
  48: (move f1-5f f1-4f)
  49: (move f1-4f f1-3f)
  50: (move f1-3f f2-3f)
  51: (move f2-3f f2-2f)
  52: (move f2-2f f2-1f)
  53: (putdown f2-1f key1-1)
  54: (move f2-1f f1-1f)
  55: (move f1-1f f0-1f)
  56: (move f0-1f f0-0f)
  57: (pickup f0-0f key1-4)
  58: (move f0-0f f0-1f)
  59: (move f0-1f f1-1f)
  60: (move f1-1f f2-1f)
  61: (putdown f2-1f key1-4)
  62: (pickup f2-1f key1-1)
  63: (move f2-1f f1-1f)
  64: (move f1-1f f0-1f)
  65: (move f0-1f f0-0f)
  66: (putdown f0-0f key1-1)
  67: (move f0-0f f0-1f)
  68: (move f0-1f f1-1f)
  69: (move f1-1f f2-1f)
  70: (pickup f2-1f key1-4)
  71: (move f2-1f f2-2f)
  72: (move f2-2f f3-2f)
  73: (move f3-2f f4-2f)
  74: (move f4-2f f4-3f)
  75: (move f4-3f f3-3f)
  76: (move f3-3f f3-4f)
  77: (putdown f3-4f key1-4)
  78: (pickup f3-4f key1-0)
  79: (move f3-4f f4-4f)
  80: (move f4-4f f4-3f)
  81: (move f4-3f f3-3f)
  82: (move f3-3f f3-2f)
  83: (move f3-2f f4-2f)
  84: (move f4-2f f4-1f)
  85: (move f4-1f f3-1f)
  86: (move f3-1f f2-1f)
  87: (putdown f2-1f key1-0)
  88: (move f2-1f f2-2f)
  89: (move f2-2f f2-3f)
  90: (move f2-3f f3-3f)
  91: (move f3-3f f4-3f)
  92: (pickup f4-3f key1-3)
  93: (move f4-3f f4-4f)
  94: (move f4-4f f3-4f)
  95: (putdown f3-4f key1-3)
