/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.728: (pickup f1-0f key1-0)
-13.159: (move f1-0f f1-1f)
80.070: (move f1-1f f1-2f)
98.769: (move f1-2f f1-3f)
65.307: (move f1-3f f0-3f)
90.884: (move f0-3f f0-4f)
37.003: (move f0-4f f1-4f)
6.756: (move f1-4f f2-4f)
81.594: (move f2-4f f2-3f)
28.047: (move f2-3f f2-2f)
50.758: (move f2-2f f2-1f)
101.126: (move f2-1f f2-0f)
-15.593: (putdown f2-0f key1-0)
30.559: (move f2-0f f1-0f)
42.748: (pickup f1-0f key1-4)
63.018: (move f1-0f f2-0f)
36.661: (move f2-0f f2-1f)
84.051: (move f2-1f f1-1f)
84.142: (move f1-1f f1-2f)
104.251: (move f1-2f f1-3f)
70.987: (move f1-3f f0-3f)
95.836: (move f0-3f f0-4f)
42.283: (move f0-4f f1-4f)
12.279: (move f1-4f f2-4f)
87.174: (move f2-4f f2-3f)
83.672: (move f2-3f f2-2f)
-9.579: (putdown f2-2f key1-4)
46.811: (move f2-2f f2-1f)
96.173: (move f2-1f f2-0f)
127.675: (pickup f2-0f key1-0)
123.341: (move f2-0f f1-0f)
85.434: (putdown f1-0f key1-0)
35.476: (move f1-0f f2-0f)
103.242: (move f2-0f f2-1f)
94.112: (move f2-1f f2-2f)
29.942: (move f2-2f f2-3f)
82.621: (move f2-3f f1-3f)
72.983: (move f1-3f f0-3f)
97.672: (move f0-3f f0-4f)
125.026: (pickup f0-4f key1-3)
108.655: (move f0-4f f1-4f)
111.321: (move f1-4f f1-3f)
70.275: (putdown f1-3f key1-3)
85.811: (move f1-3f f2-3f)
76.363: (move f2-3f f2-2f)
101.667: (pickup f2-2f key1-4)
38.741: (move f2-2f f1-2f)
68.531: (move f1-2f f1-1f)
72.892: (move f1-1f f1-0f)
31.955: (putdown f1-0f key1-4)
Found a solution of length 153!
   1: (pickup f1-0f key1-3)
   2: (move f1-0f f1-1f)
   3: (unlock f1-1f f1-2f key1-3 shape1)
   4: (move f1-1f f1-2f)
   5: (move f1-2f f1-3f)
   6: (putdown f1-3f key1-3)
   7: (pickup f1-3f key1-0)
   8: (move f1-3f f1-2f)
   9: (move f1-2f f2-2f)
  10: (move f2-2f f2-3f)
  11: (move f2-3f f2-4f)
  12: (move f2-4f f1-4f)
  13: (move f1-4f f0-4f)
  14: (move f0-4f f0-3f)
  15: (move f0-3f f0-2f)
  16: (move f0-2f f0-1f)
  17: (move f0-1f f1-1f)
  18: (move f1-1f f1-0f)
  19: (putdown f1-0f key1-0)
  20: (move f1-0f f1-1f)
  21: (move f1-1f f1-2f)
  22: (pickup f1-2f key1-1)
  23: (move f1-2f f2-2f)
  24: (move f2-2f f2-3f)
  25: (move f2-3f f2-4f)
  26: (move f2-4f f1-4f)
  27: (move f1-4f f1-3f)
  28: (putdown f1-3f key1-1)
  29: (pickup f1-3f key1-3)
  30: (move f1-3f f2-3f)
  31: (move f2-3f f2-4f)
  32: (move f2-4f f1-4f)
  33: (move f1-4f f0-4f)
  34: (move f0-4f f0-3f)
  35: (move f0-3f f0-2f)
  36: (move f0-2f f1-2f)
  37: (move f1-2f f2-2f)
  38: (move f2-2f f2-1f)
  39: (move f2-1f f1-1f)
  40: (move f1-1f f1-0f)
  41: (putdown f1-0f key1-3)
  42: (pickup f1-0f key1-0)
  43: (unlock f1-0f f0-0f key1-0 shape1)
  44: (putdown f1-0f key1-0)
  45: (pickup f1-0f key1-3)
  46: (move f1-0f f1-1f)
  47: (move f1-1f f2-1f)
  48: (move f2-1f f2-2f)
  49: (move f2-2f f2-3f)
  50: (move f2-3f f1-3f)
  51: (putdown f1-3f key1-3)
  52: (pickup f1-3f key1-1)
  53: (move f1-3f f2-3f)
  54: (move f2-3f f2-2f)
  55: (move f2-2f f1-2f)
  56: (move f1-2f f0-2f)
  57: (move f0-2f f0-1f)
  58: (putdown f0-1f key1-1)
  59: (move f0-1f f0-0f)
  60: (move f0-0f f1-0f)
  61: (pickup f1-0f key1-0)
  62: (unlock f1-0f f2-0f key1-0 shape1)
  63: (putdown f1-0f key1-0)
  64: (move f1-0f f2-0f)
  65: (move f2-0f f2-1f)
  66: (move f2-1f f2-2f)
  67: (pickup f2-2f key1-4)
  68: (move f2-2f f2-3f)
  69: (move f2-3f f2-4f)
  70: (move f2-4f f1-4f)
  71: (move f1-4f f1-3f)
  72: (putdown f1-3f key1-4)
  73: (pickup f1-3f key1-3)
  74: (move f1-3f f1-4f)
  75: (move f1-4f f2-4f)
  76: (move f2-4f f2-3f)
  77: (move f2-3f f2-2f)
  78: (move f2-2f f1-2f)
  79: (move f1-2f f1-1f)
  80: (move f1-1f f1-0f)
  81: (move f1-0f f0-0f)
  82: (move f0-0f f0-1f)
  83: (move f0-1f f0-2f)
  84: (move f0-2f f0-3f)
  85: (move f0-3f f0-4f)
  86: (putdown f0-4f key1-3)
  87: (move f0-4f f1-4f)
  88: (move f1-4f f2-4f)
  89: (pickup f2-4f key1-2)
  90: (move f2-4f f1-4f)
  91: (move f1-4f f1-3f)
  92: (putdown f1-3f key1-2)
  93: (pickup f1-3f key1-4)
  94: (move f1-3f f0-3f)
  95: (move f0-3f f0-4f)
  96: (move f0-4f f1-4f)
  97: (move f1-4f f2-4f)
  98: (move f2-4f f2-3f)
  99: (move f2-3f f2-2f)
 100: (move f2-2f f1-2f)
 101: (move f1-2f f1-1f)
 102: (move f1-1f f1-0f)
 103: (putdown f1-0f key1-4)
 104: (pickup f1-0f key1-0)
 105: (move f1-0f f1-1f)
 106: (move f1-1f f1-2f)
 107: (move f1-2f f1-3f)
 108: (move f1-3f f0-3f)
 109: (move f0-3f f0-4f)
 110: (move f0-4f f1-4f)
 111: (move f1-4f f2-4f)
 112: (move f2-4f f2-3f)
 113: (move f2-3f f2-2f)
 114: (move f2-2f f2-1f)
 115: (move f2-1f f2-0f)
 116: (putdown f2-0f key1-0)
 117: (move f2-0f f1-0f)
 118: (pickup f1-0f key1-4)
 119: (move f1-0f f2-0f)
 120: (move f2-0f f2-1f)
 121: (move f2-1f f1-1f)
 122: (move f1-1f f1-2f)
 123: (move f1-2f f1-3f)
 124: (move f1-3f f0-3f)
 125: (move f0-3f f0-4f)
 126: (move f0-4f f1-4f)
 127: (move f1-4f f2-4f)
 128: (move f2-4f f2-3f)
 129: (move f2-3f f2-2f)
 130: (putdown f2-2f key1-4)
 131: (move f2-2f f2-1f)
 132: (move f2-1f f2-0f)
 133: (pickup f2-0f key1-0)
 134: (move f2-0f f1-0f)
 135: (putdown f1-0f key1-0)
 136: (move f1-0f f2-0f)
 137: (move f2-0f f2-1f)
 138: (move f2-1f f2-2f)
 139: (move f2-2f f2-3f)
 140: (move f2-3f f1-3f)
 141: (move f1-3f f0-3f)
 142: (move f0-3f f0-4f)
 143: (pickup f0-4f key1-3)
 144: (move f0-4f f1-4f)
 145: (move f1-4f f1-3f)
 146: (putdown f1-3f key1-3)
 147: (move f1-3f f2-3f)
 148: (move f2-3f f2-2f)
 149: (pickup f2-2f key1-4)
 150: (move f2-2f f1-2f)
 151: (move f1-2f f1-1f)
 152: (move f1-1f f1-0f)
 153: (putdown f1-0f key1-4)
