/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.852: (turn_to satellite2 star21 groundstation0)
11.852: (turn_to satellite0 groundstation4 groundstation0)
11.851: (turn_to satellite2 star3 star21)
11.851: (turn_to satellite0 groundstation6 groundstation0)
11.852: (turn_to satellite0 groundstation11 groundstation0)
11.852: (turn_to satellite0 star8 star20)
11.852: (turn_to satellite1 groundstation5 star15)
11.852: (turn_to satellite1 groundstation5 groundstation10)
11.852: (turn_to satellite0 star21 groundstation0)
11.852: (turn_to satellite0 groundstation24 groundstation0)
11.852: (turn_to satellite1 star15 star16)
11.852: (turn_to satellite2 groundstation24 star20)
11.849: (turn_to satellite1 star8 star16)
11.849: (turn_to satellite1 groundstation22 star16)
11.850: (turn_to satellite2 groundstation10 star20)
11.850: (turn_to satellite2 star9 star20)
11.851: (turn_to satellite1 star13 star16)
11.851: (turn_to satellite2 groundstation4 star20)
11.851: (turn_to satellite0 groundstation4 star20)
11.851: (turn_to satellite2 star8 star20)
11.851: (turn_to satellite2 star9 star20)
11.851: (turn_to satellite0 groundstation22 star20)
11.849: (turn_to satellite0 star9 groundstation22)
11.850: (turn_to satellite0 groundstation14 groundstation4)
11.850: (turn_to satellite0 star3 groundstation11)
11.850: (turn_to satellite1 star20 groundstation10)
11.851: (turn_to satellite0 groundstation5 groundstation11)
11.851: (turn_to satellite2 groundstation23 star3)
11.851: (turn_to satellite0 star21 groundstation11)
11.851: (turn_to satellite1 star13 groundstation10)
11.851: (turn_to satellite0 groundstation24 groundstation22)
11.851: (turn_to satellite1 groundstation23 groundstation5)
11.849: (turn_to satellite0 groundstation14 groundstation0)
11.850: (turn_to satellite1 star13 groundstation10)
11.850: (turn_to satellite0 groundstation24 groundstation0)
11.851: (turn_to satellite0 groundstation22 groundstation0)
11.851: (turn_to satellite0 groundstation5 star21)
11.851: (turn_to satellite1 star21 groundstation10)
11.851: (turn_to satellite1 star8 groundstation10)
11.851: (turn_to satellite0 groundstation4 groundstation0)
11.851: (turn_to satellite2 groundstation24 star3)
11.851: (turn_to satellite0 star16 star3)
11.848: (turn_to satellite2 groundstation24 groundstation4)
11.850: (turn_to satellite0 groundstation6 star9)
11.850: (turn_to satellite0 groundstation4 groundstation22)
11.850: (turn_to satellite2 star8 groundstation4)
11.851: (turn_to satellite1 star18 groundstation23)
11.851: (turn_to satellite0 groundstation24 groundstation22)
11.852: (turn_to satellite0 groundstation11 star9)
11.852: (turn_to satellite0 groundstation11 groundstation5)
11.852: (turn_to satellite0 star16 star9)
11.852: (turn_to satellite0 star21 star9)
11.850: (turn_to satellite0 groundstation5 star21)
11.851: (turn_to satellite1 star20 groundstation10)
11.851: (turn_to satellite2 groundstation14 groundstation24)
11.851: (turn_to satellite0 star15 star21)
11.851: (turn_to satellite1 groundstation22 groundstation10)
11.852: (turn_to satellite0 star3 star21)
11.852: (turn_to satellite2 star7 groundstation24)
11.852: (turn_to satellite2 star15 groundstation23)
11.852: (turn_to satellite1 groundstation22 groundstation10)
11.852: (turn_to satellite0 groundstation23 star21)
11.850: (turn_to satellite1 star21 groundstation10)
11.850: (turn_to satellite0 star7 groundstation11)
11.851: (turn_to satellite2 groundstation22 groundstation24)
11.851: (turn_to satellite2 star13 groundstation24)
11.852: (turn_to satellite1 groundstation6 star21)
11.852: (turn_to satellite2 star9 groundstation24)
11.852: (turn_to satellite2 star7 groundstation24)
11.852: (turn_to satellite0 star3 groundstation6)
11.852: (turn_to satellite2 groundstation4 groundstation24)
11.852: (turn_to satellite0 groundstation22 groundstation6)
11.850: (turn_to satellite1 groundstation11 groundstation10)
11.850: (turn_to satellite1 star21 groundstation10)
11.850: (turn_to satellite2 groundstation4 groundstation24)
11.851: (turn_to satellite1 star21 groundstation10)
11.851: (turn_to satellite2 groundstation22 groundstation24)
11.852: (turn_to satellite1 groundstation6 groundstation10)
11.852: (turn_to satellite1 star13 groundstation22)
11.852: (turn_to satellite0 star8 groundstation6)
11.852: (turn_to satellite0 groundstation24 groundstation4)
11.852: (turn_to satellite1 star20 groundstation10)
11.849: (turn_to satellite2 groundstation19 star13)
11.850: (turn_to satellite0 star18 groundstation23)
11.851: (turn_to satellite0 star15 groundstation23)
11.852: (turn_to satellite0 star15 groundstation23)
11.852: (turn_to satellite0 star15 groundstation23)
11.852: (turn_to satellite0 star18 groundstation23)
11.852: (turn_to satellite2 groundstation14 star15)
11.852: (turn_to satellite0 star7 groundstation23)
11.853: (turn_to satellite0 star18 groundstation23)
11.853: (turn_to satellite0 groundstation22 groundstation23)
11.850: (turn_to satellite0 star15 groundstation23)
11.850: (turn_to satellite2 star9 groundstation4)
11.850: (turn_to satellite0 star21 groundstation23)
11.850: (turn_to satellite2 groundstation19 star13)
11.851: (turn_to satellite2 star8 groundstation4)
11.852: (turn_to satellite2 groundstation24 groundstation4)
11.852: (turn_to satellite0 groundstation6 star18)
11.852: (turn_to satellite1 groundstation10 groundstation11)
11.852: (turn_to satellite2 star9 groundstation4)
11.852: (turn_to satellite1 groundstation10 groundstation11)
11.852: (turn_to satellite2 groundstation22 star13)
11.852: (turn_to satellite1 star20 star21)
11.852: (turn_to satellite2 star20 star13)
11.852: (turn_to satellite0 star7 groundstation6)
11.853: (turn_to satellite2 groundstation24 groundstation4)
11.853: (turn_to satellite0 groundstation6 star18)
11.853: (turn_to satellite1 groundstation6 star21)
11.853: (turn_to satellite2 groundstation4 star13)
11.853: (turn_to satellite1 star13 groundstation6)
11.853: (turn_to satellite1 star21 groundstation6)
11.851: (turn_to satellite0 groundstation6 star15)
11.853: (turn_to satellite0 star15 star18)
11.853: (turn_to satellite0 star7 star18)
11.853: (turn_to satellite0 groundstation14 groundstation6)
11.853: (turn_to satellite1 star20 star21)
11.853: (turn_to satellite0 star18 star15)
11.853: (turn_to satellite2 star9 groundstation24)
11.853: (turn_to satellite2 groundstation23 groundstation4)
11.853: (turn_to satellite0 star3 star15)
11.853: (turn_to satellite2 groundstation5 star9)
11.850: (turn_to satellite0 star16 star15)
11.850: (turn_to satellite0 groundstation24 star15)
11.850: (turn_to satellite0 groundstation14 star15)
11.851: (turn_to satellite1 groundstation22 star21)
11.852: (turn_to satellite1 groundstation4 groundstation10)
11.852: (turn_to satellite2 groundstation6 groundstation4)
11.852: (turn_to satellite2 star8 star20)
11.852: (turn_to satellite0 groundstation19 star3)
11.852: (turn_to satellite2 groundstation5 groundstation4)
11.852: (turn_to satellite1 groundstation0 groundstation10)
11.850: (turn_to satellite0 star9 star7)
11.851: (turn_to satellite0 star9 star3)
11.852: (turn_to satellite0 groundstation14 star7)
11.852: (turn_to satellite2 star15 groundstation5)
11.852: (turn_to satellite2 groundstation10 star20)
11.852: (turn_to satellite2 star3 groundstation5)
11.852: (turn_to satellite2 star3 groundstation6)
11.852: (turn_to satellite1 groundstation11 groundstation10)
11.852: (turn_to satellite2 groundstation22 groundstation6)
11.853: (turn_to satellite1 star13 groundstation10)
11.851: (turn_to satellite1 star13 groundstation10)
11.851: (turn_to satellite0 groundstation0 star7)
11.851: (turn_to satellite2 groundstation14 groundstation5)
11.851: (turn_to satellite1 star20 groundstation4)
11.852: (turn_to satellite2 groundstation24 star8)
11.852: (turn_to satellite0 star15 star3)
11.852: (turn_to satellite0 groundstation22 star3)
11.852: (turn_to satellite2 groundstation6 groundstation5)
11.852: (turn_to satellite2 star16 groundstation5)
11.852: (turn_to satellite2 groundstation4 star8)
11.851: (turn_to satellite0 star9 star3)
11.852: (turn_to satellite2 star21 groundstation5)
11.852: (turn_to satellite2 groundstation11 groundstation5)
11.852: (turn_to satellite0 groundstation24 star3)
11.852: (turn_to satellite2 groundstation19 groundstation6)
11.852: (turn_to satellite0 star8 star3)
11.852: (turn_to satellite0 groundstation4 star3)
11.852: (turn_to satellite0 groundstation14 star9)
11.852: (turn_to satellite0 star18 star15)
11.852: (turn_to satellite0 groundstation4 star7)
11.850: (turn_to satellite1 star3 groundstation4)
11.851: (turn_to satellite1 groundstation22 star13)
11.851: (turn_to satellite2 star9 groundstation24)
11.852: (turn_to satellite2 star8 groundstation4)
11.852: (turn_to satellite0 groundstation23 star18)
11.852: (turn_to satellite0 star9 groundstation4)
11.852: (turn_to satellite0 star3 groundstation4)
11.852: (turn_to satellite2 groundstation22 groundstation24)
11.852: (turn_to satellite1 groundstation19 groundstation11)
11.852: (turn_to satellite2 star16 groundstation14)
11.851: (turn_to satellite0 groundstation5 star18)
11.851: (turn_to satellite2 groundstation22 groundstation14)
11.851: (turn_to satellite0 groundstation14 groundstation4)
11.852: (turn_to satellite2 groundstation22 groundstation4)
11.852: (turn_to satellite2 groundstation14 groundstation4)
11.852: (turn_to satellite0 groundstation5 groundstation4)
11.852: (turn_to satellite0 star7 groundstation4)
11.852: (turn_to satellite2 groundstation5 groundstation24)
11.852: (turn_to satellite0 groundstation23 groundstation4)
11.853: (turn_to satellite2 groundstation5 star16)
11.851: (turn_to satellite1 groundstation22 star13)
11.851: (turn_to satellite2 star3 groundstation14)
11.851: (turn_to satellite2 groundstation5 groundstation14)
11.852: (turn_to satellite1 star20 groundstation22)
11.852: (turn_to satellite0 groundstation24 groundstation5)
11.852: (turn_to satellite0 groundstation19 star7)
11.852: (turn_to satellite1 groundstation19 groundstation11)
11.853: (turn_to satellite2 groundstation6 groundstation14)
11.853: (turn_to satellite1 star21 groundstation22)
11.853: (turn_to satellite0 groundstation24 star3)
11.850: (turn_to satellite2 groundstation4 groundstation22)
11.850: (turn_to satellite1 star9 groundstation22)
11.851: (turn_to satellite0 groundstation5 groundstation23)
11.851: (turn_to satellite2 star3 groundstation22)
11.851: (turn_to satellite0 star7 groundstation14)
11.851: (turn_to satellite0 star16 groundstation24)
11.851: (turn_to satellite0 groundstation4 groundstation14)
11.851: (turn_to satellite0 groundstation22 groundstation14)
11.852: (turn_to satellite0 groundstation24 groundstation23)
11.852: (turn_to satellite0 groundstation5 groundstation23)
11.850: (turn_to satellite1 star20 star21)
11.850: (turn_to satellite2 star8 star3)
11.851: (turn_to satellite0 star9 groundstation5)
11.851: (turn_to satellite2 groundstation4 star3)
11.851: (turn_to satellite2 star18 star3)
11.851: (turn_to satellite2 star15 star3)
11.851: (turn_to satellite2 groundstation23 star3)
11.852: (turn_to satellite2 groundstation10 star9)
11.852: (turn_to satellite2 star18 groundstation14)
11.852: (turn_to satellite2 star21 groundstation6)
11.850: (turn_to satellite0 star20 groundstation24)
11.850: (turn_to satellite0 groundstation24 star7)
11.851: (turn_to satellite1 star20 star21)
11.851: (turn_to satellite1 groundstation6 star21)
11.852: (turn_to satellite2 star16 star21)
11.852: (turn_to satellite0 groundstation4 groundstation24)
11.852: (turn_to satellite0 groundstation6 star7)
11.852: (turn_to satellite0 star15 groundstation5)
11.852: (turn_to satellite1 star9 groundstation22)
11.852: (turn_to satellite0 groundstation6 star9)
11.850: (turn_to satellite0 groundstation0 groundstation24)
11.852: (turn_to satellite0 groundstation11 star15)
11.852: (turn_to satellite0 star7 star15)
11.852: (turn_to satellite0 groundstation4 groundstation24)
11.852: (turn_to satellite0 star21 star15)
11.852: (turn_to satellite0 star9 groundstation24)
11.852: (turn_to satellite0 star18 groundstation6)
11.853: (turn_to satellite2 groundstation23 star3)
11.853: (turn_to satellite1 groundstation6 star21)
11.853: (turn_to satellite0 star18 star15)
11.851: (turn_to satellite2 star21 star18)
11.851: (turn_to satellite2 groundstation5 star8)
11.852: (turn_to satellite1 star13 groundstation22)
11.852: (turn_to satellite1 star20 groundstation6)
11.852: (turn_to satellite2 star7 star18)
11.853: (turn_to satellite0 star3 groundstation6)
11.853: (turn_to satellite2 groundstation5 star8)
11.853: (turn_to satellite2 groundstation22 star18)
11.853: (turn_to satellite1 star13 groundstation6)
11.853: (turn_to satellite2 star15 star18)
11.850: (turn_to satellite1 star9 groundstation6)
11.851: (turn_to satellite0 star8 groundstation4)
11.851: (turn_to satellite2 star21 star18)
11.851: (turn_to satellite1 star9 groundstation22)
11.852: (turn_to satellite2 star7 star18)
11.852: (turn_to satellite2 groundstation11 star18)
11.852: (turn_to satellite0 star8 groundstation0)
11.853: (turn_to satellite1 star13 groundstation6)
11.853: (turn_to satellite2 star9 groundstation23)
11.853: (turn_to satellite1 star20 groundstation6)
11.848: (turn_to satellite2 groundstation14 star15)
11.850: (turn_to satellite2 star7 star15)
11.850: (turn_to satellite2 star8 star15)
11.850: (turn_to satellite1 star21 groundstation6)
11.851: (turn_to satellite2 groundstation6 star15)
11.851: (turn_to satellite2 groundstation23 star15)
11.853: (turn_to satellite1 groundstation22 star13)
11.853: (turn_to satellite0 groundstation4 star3)
11.853: (turn_to satellite2 groundstation11 star15)
11.853: (turn_to satellite0 groundstation4 star9)
11.852: (turn_to satellite0 groundstation4 star9)
11.852: (turn_to satellite2 star21 star18)
11.852: (turn_to satellite1 groundstation4 star20)
11.852: (turn_to satellite1 groundstation10 star20)
11.853: (turn_to satellite2 groundstation11 star18)
11.853: (turn_to satellite2 groundstation23 star15)
11.853: (turn_to satellite0 groundstation19 star9)
11.853: (turn_to satellite0 groundstation24 star9)
11.853: (turn_to satellite1 star8 groundstation22)
11.853: (turn_to satellite2 star18 star15)
11.852: (turn_to satellite1 groundstation10 star20)
11.852: (turn_to satellite0 groundstation19 groundstation4)
11.852: (turn_to satellite2 groundstation19 star9)
11.852: (turn_to satellite0 groundstation24 star8)
11.852: (turn_to satellite0 groundstation24 star8)
11.852: (turn_to satellite1 groundstation22 star20)
11.852: (turn_to satellite0 groundstation14 groundstation4)
11.852: (turn_to satellite0 groundstation14 star9)
11.852: (turn_to satellite2 star15 star21)
11.853: (turn_to satellite2 star8 groundstation11)
11.851: (turn_to satellite1 star7 star20)
11.852: (turn_to satellite0 groundstation22 groundstation4)
11.852: (turn_to satellite1 groundstation4 star20)
11.852: (turn_to satellite0 star9 groundstation4)
11.852: (turn_to satellite2 star7 star15)
11.853: (turn_to satellite0 groundstation5 groundstation24)
11.853: (turn_to satellite1 groundstation10 groundstation22)
11.853: (turn_to satellite0 groundstation14 groundstation4)
11.853: (turn_to satellite2 star21 groundstation11)
11.853: (turn_to satellite1 star16 star20)
11.851: (turn_to satellite1 star20 star8)
11.852: (turn_to satellite2 star9 star8)
11.853: (turn_to satellite2 groundstation19 star8)
11.853: (turn_to satellite2 groundstation24 groundstation19)
11.853: (turn_to satellite2 groundstation4 star8)
11.853: (turn_to satellite0 star9 groundstation24)
11.853: (turn_to satellite2 groundstation19 star8)
11.853: (turn_to satellite2 star7 star8)
11.853: (turn_to satellite2 star3 star8)
11.853: (turn_to satellite1 groundstation14 star8)
11.849: (turn_to satellite2 star13 groundstation19)
11.851: (turn_to satellite0 star7 groundstation14)
11.851: (turn_to satellite0 star13 groundstation24)
11.852: (turn_to satellite1 groundstation24 groundstation14)
11.852: (turn_to satellite1 groundstation11 star16)
11.852: (turn_to satellite0 star9 groundstation24)
11.853: (turn_to satellite0 groundstation0 star9)
11.853: (turn_to satellite1 star15 star7)
11.853: (turn_to satellite1 groundstation19 star16)
11.853: (turn_to satellite0 groundstation10 star9)
11.852: (turn_to satellite2 star13 star7)
11.852: (turn_to satellite2 groundstation5 groundstation19)
11.852: (turn_to satellite1 star3 star15)
11.852: (turn_to satellite1 groundstation24 groundstation14)
11.852: (turn_to satellite2 groundstation24 groundstation19)
11.853: (turn_to satellite2 groundstation0 groundstation19)
11.853: (turn_to satellite1 star16 groundstation14)
11.853: (turn_to satellite1 groundstation24 star16)
11.853: (turn_to satellite0 groundstation4 groundstation24)
11.853: (turn_to satellite0 star8 groundstation24)
11.851: (turn_to satellite0 groundstation14 groundstation4)
11.851: (turn_to satellite0 groundstation14 star8)
11.852: (turn_to satellite1 groundstation10 groundstation11)
11.852: (turn_to satellite2 groundstation0 star3)
11.852: (turn_to satellite1 groundstation14 groundstation24)
11.852: (turn_to satellite0 star18 star7)
11.852: (turn_to satellite2 groundstation22 star3)
11.853: (turn_to satellite2 star7 groundstation19)
11.853: (turn_to satellite0 star16 groundstation24)
11.853: (turn_to satellite0 groundstation11 groundstation24)
11.851: (turn_to satellite0 star16 groundstation4)
11.852: (turn_to satellite2 groundstation11 star7)
11.852: (turn_to satellite0 star21 star16)
11.853: (turn_to satellite0 groundstation22 groundstation4)
11.853: (turn_to satellite2 groundstation0 star3)
11.853: (turn_to satellite0 star18 groundstation11)
11.853: (turn_to satellite0 star3 star16)
11.853: (turn_to satellite2 star9 star7)
11.853: (turn_to satellite0 groundstation23 star16)
11.853: (turn_to satellite1 groundstation4 groundstation19)
11.851: (turn_to satellite2 star20 star13)
11.851: (turn_to satellite1 star8 groundstation4)
11.851: (turn_to satellite2 star20 groundstation0)
11.853: (turn_to satellite0 star7 star16)
11.853: (turn_to satellite1 groundstation0 groundstation4)
11.853: (turn_to satellite2 groundstation0 star13)
11.853: (turn_to satellite1 star3 groundstation4)
11.853: (turn_to satellite0 groundstation24 star16)
11.853: (turn_to satellite1 groundstation4 groundstation11)
11.853: (turn_to satellite1 groundstation14 groundstation4)
11.851: (turn_to satellite0 star3 star16)
11.852: (turn_to satellite0 groundstation5 star16)
11.852: (turn_to satellite0 groundstation5 star7)
11.853: (turn_to satellite0 groundstation6 groundstation24)
11.853: (turn_to satellite0 groundstation6 star7)
11.853: (turn_to satellite0 groundstation6 star16)
11.853: (turn_to satellite0 groundstation5 groundstation24)
11.853: (turn_to satellite0 groundstation6 star16)
11.853: (turn_to satellite1 groundstation24 groundstation4)
11.853: (turn_to satellite1 star3 groundstation4)
11.851: (turn_to satellite2 groundstation10 star20)
11.853: (turn_to satellite1 star7 star3)
11.853: (turn_to satellite1 star7 groundstation14)
11.853: (turn_to satellite1 groundstation24 groundstation14)
11.853: (turn_to satellite1 star7 groundstation4)
11.853: (turn_to satellite2 star20 star13)
11.854: (turn_to satellite0 groundstation22 groundstation5)
11.854: (turn_to satellite0 groundstation22 groundstation6)
11.854: (turn_to satellite1 star3 groundstation14)
11.854: (turn_to satellite1 star3 groundstation4)
11.853: (turn_to satellite0 star7 star16)
11.853: (turn_to satellite1 groundstation24 groundstation4)
11.853: (turn_to satellite0 star7 groundstation6)
11.853: (turn_to satellite0 star21 star16)
11.853: (turn_to satellite0 star7 star3)
11.853: (turn_to satellite0 groundstation5 star16)
11.854: (turn_to satellite0 groundstation11 star16)
11.854: (turn_to satellite0 groundstation19 star16)
11.854: (turn_to satellite0 star9 groundstation6)
11.854: (turn_to satellite1 star18 groundstation24)
11.850: (turn_to satellite2 groundstation0 star20)
11.851: (turn_to satellite1 star15 star3)
11.851: (turn_to satellite0 groundstation14 star9)
11.851: (turn_to satellite0 groundstation24 star9)
11.851: (turn_to satellite1 star7 star3)
11.852: (turn_to satellite1 star20 groundstation24)
11.852: (turn_to satellite1 groundstation24 star3)
11.852: (turn_to satellite0 star21 star16)
11.852: (turn_to satellite0 groundstation11 star16)
11.852: (turn_to satellite0 groundstation0 star16)
11.853: (turn_to satellite1 star16 star3)
11.853: (turn_to satellite1 star7 star20)
11.853: (turn_to satellite2 groundstation10 star20)
11.853: (turn_to satellite0 star7 groundstation0)
11.853: (turn_to satellite0 star7 groundstation11)
11.853: (turn_to satellite2 star9 groundstation10)
11.854: (turn_to satellite0 star9 groundstation0)
11.854: (turn_to satellite0 star7 star21)
11.854: (turn_to satellite0 star13 groundstation0)
11.854: (turn_to satellite0 star9 groundstation11)
11.851: (turn_to satellite2 groundstation19 groundstation10)
11.852: (turn_to satellite0 star15 groundstation5)
11.853: (turn_to satellite0 groundstation19 groundstation5)
11.853: (turn_to satellite0 groundstation19 star9)
11.853: (turn_to satellite0 star18 groundstation5)
11.853: (turn_to satellite1 groundstation23 star18)
11.854: (turn_to satellite0 groundstation4 groundstation5)
11.854: (turn_to satellite1 star16 star7)
11.854: (turn_to satellite2 groundstation4 groundstation10)
11.854: (turn_to satellite2 star13 groundstation10)
11.852: (turn_to satellite2 groundstation14 groundstation4)
11.852: (turn_to satellite0 groundstation4 groundstation5)
11.852: (turn_to satellite1 groundstation5 star7)
11.852: (turn_to satellite1 star15 star7)
11.853: (turn_to satellite0 groundstation19 groundstation5)
11.853: (turn_to satellite0 groundstation22 groundstation5)
11.853: (turn_to satellite1 star16 star7)
11.853: (turn_to satellite2 groundstation22 groundstation4)
11.853: (turn_to satellite1 groundstation14 star16)
11.853: (turn_to satellite1 star15 star16)
11.850: (turn_to satellite0 groundstation24 groundstation19)
11.852: (turn_to satellite2 star9 groundstation0)
11.852: (turn_to satellite1 groundstation5 star15)
11.852: (turn_to satellite1 star7 star18)
11.853: (turn_to satellite1 star3 star16)
11.853: (turn_to satellite0 groundstation22 groundstation4)
11.853: (turn_to satellite0 star20 groundstation19)
11.853: (turn_to satellite1 groundstation4 star18)
11.853: (turn_to satellite1 groundstation5 groundstation14)
11.853: (turn_to satellite1 star3 star18)
11.852: (turn_to satellite0 star20 groundstation19)
11.852: (turn_to satellite2 groundstation6 groundstation22)
11.852: (turn_to satellite1 groundstation0 star3)
11.853: (turn_to satellite0 star13 groundstation19)
11.853: (turn_to satellite2 groundstation5 groundstation14)
11.853: (turn_to satellite1 groundstation5 groundstation14)
11.853: (turn_to satellite1 groundstation23 star3)
11.853: (turn_to satellite2 star16 groundstation14)
11.853: (turn_to satellite2 groundstation24 groundstation14)
11.853: (turn_to satellite0 groundstation23 star15)
11.853: (turn_to satellite1 star8 star3)
11.853: (turn_to satellite2 star16 groundstation6)
11.853: (turn_to satellite1 groundstation4 star3)
11.853: (turn_to satellite1 groundstation4 star3)
11.854: (turn_to satellite2 groundstation19 groundstation14)
11.854: (turn_to satellite1 star7 groundstation4)
11.854: (turn_to satellite2 star7 groundstation14)
11.854: (turn_to satellite1 groundstation19 star3)
11.854: (turn_to satellite2 groundstation11 groundstation5)
11.854: (turn_to satellite2 groundstation24 groundstation6)
11.852: (turn_to satellite2 star21 groundstation5)
11.853: (turn_to satellite0 groundstation0 star13)
11.853: (turn_to satellite2 groundstation23 groundstation5)
11.853: (turn_to satellite2 star18 groundstation5)
11.853: (turn_to satellite2 star15 groundstation5)
11.854: (turn_to satellite1 star16 groundstation0)
11.854: (turn_to satellite1 star7 star3)
11.854: (turn_to satellite2 groundstation11 groundstation6)
11.854: (turn_to satellite2 star3 groundstation5)
11.855: (turn_to satellite2 star21 groundstation6)
11.852: (turn_to satellite1 groundstation10 groundstation19)
11.853: (turn_to satellite1 groundstation10 groundstation19)
11.853: (turn_to satellite1 groundstation10 groundstation19)
11.854: (turn_to satellite1 star15 groundstation19)
11.854: (turn_to satellite0 groundstation4 star13)
11.854: (turn_to satellite0 groundstation24 star13)
11.854: (turn_to satellite0 groundstation0 star13)
11.855: (turn_to satellite1 groundstation10 groundstation4)
11.855: (turn_to satellite0 groundstation22 star13)
11.855: (turn_to satellite1 star15 star16)
11.852: (turn_to satellite1 groundstation23 star15)
11.853: (turn_to satellite1 groundstation4 star15)
11.853: (turn_to satellite0 groundstation22 star13)
11.853: (turn_to satellite0 groundstation24 star13)
11.854: (turn_to satellite0 groundstation4 star13)
11.854: (turn_to satellite1 groundstation11 groundstation19)
11.854: (turn_to satellite2 star8 star3)
11.854: (turn_to satellite2 groundstation5 star7)
11.854: (turn_to satellite2 star8 star16)
11.854: (turn_to satellite0 star7 groundstation0)
11.852: (turn_to satellite1 groundstation14 star15)
11.853: (turn_to satellite2 groundstation11 star16)
11.853: (turn_to satellite0 groundstation11 star7)
11.853: (turn_to satellite0 star15 groundstation0)
11.853: (turn_to satellite1 star7 groundstation10)
11.853: (turn_to satellite2 star21 star16)
11.853: (turn_to satellite2 groundstation23 star16)
11.853: (turn_to satellite2 groundstation4 star15)
11.854: (turn_to satellite2 star7 groundstation23)
11.854: (turn_to satellite0 groundstation5 groundstation0)
11.852: (turn_to satellite2 groundstation14 star8)
11.853: (turn_to satellite1 star21 groundstation10)
11.853: (turn_to satellite2 star20 star8)
11.853: (turn_to satellite0 groundstation14 star7)
11.853: (turn_to satellite2 groundstation22 star7)
11.853: (turn_to satellite0 groundstation11 groundstation4)
11.853: (turn_to satellite1 star20 groundstation10)
11.853: (turn_to satellite1 groundstation6 groundstation10)
11.853: (turn_to satellite2 star7 star16)
11.854: (turn_to satellite0 groundstation23 groundstation4)
11.850: (turn_to satellite1 star9 groundstation10)
11.853: (turn_to satellite2 groundstation6 star7)
11.853: (turn_to satellite2 star20 star7)
11.853: (turn_to satellite0 star3 star7)
11.853: (turn_to satellite1 star21 groundstation10)
11.853: (turn_to satellite0 groundstation11 groundstation5)
11.853: (turn_to satellite0 star21 groundstation5)
11.854: (turn_to satellite0 star16 groundstation5)
11.854: (turn_to satellite0 star21 groundstation11)
11.854: (turn_to satellite0 star16 groundstation11)
11.852: (turn_to satellite2 star9 groundstation14)
11.852: (turn_to satellite1 star13 groundstation10)
11.852: (turn_to satellite2 star16 groundstation23)
11.853: (turn_to satellite2 star9 star7)
11.853: (turn_to satellite2 groundstation23 star7)
11.853: (turn_to satellite0 star8 star3)
11.853: (turn_to satellite0 groundstation24 groundstation4)
11.853: (turn_to satellite2 star3 star7)
11.853: (turn_to satellite1 star21 groundstation6)
11.853: (turn_to satellite2 groundstation11 star7)
11.853: (turn_to satellite0 star16 groundstation11)
11.853: (turn_to satellite1 star9 groundstation6)
11.853: (turn_to satellite1 star9 groundstation10)
11.854: (turn_to satellite2 groundstation6 groundstation23)
11.854: (turn_to satellite2 groundstation4 star7)
11.854: (turn_to satellite1 groundstation6 star21)
11.854: (turn_to satellite2 star16 groundstation23)
11.854: (turn_to satellite0 star8 star3)
11.854: (turn_to satellite2 groundstation19 star7)
11.854: (turn_to satellite0 groundstation6 groundstation23)
11.852: (turn_to satellite2 star3 groundstation23)
11.853: (turn_to satellite2 star3 groundstation11)
11.853: (turn_to satellite1 groundstation11 star13)
11.853: (turn_to satellite0 groundstation23 star16)
11.853: (turn_to satellite1 star20 star21)
11.853: (turn_to satellite2 star21 star16)
11.853: (turn_to satellite0 groundstation6 star16)
11.853: (turn_to satellite0 groundstation5 star16)
11.853: (turn_to satellite0 star21 star3)
11.854: (turn_to satellite2 star7 star3)
11.852: (turn_to satellite2 groundstation22 groundstation4)
11.853: (turn_to satellite0 groundstation0 star16)
11.853: (turn_to satellite0 groundstation19 groundstation6)
11.853: (turn_to satellite2 star8 star7)
11.853: (turn_to satellite2 groundstation11 star21)
11.853: (turn_to satellite0 groundstation6 groundstation5)
11.853: (turn_to satellite2 groundstation19 groundstation4)
11.853: (turn_to satellite0 groundstation5 groundstation6)
11.853: (turn_to satellite2 groundstation4 groundstation19)
11.853: (turn_to satellite2 star3 groundstation4)
11.851: (turn_to satellite0 groundstation14 groundstation6)
11.852: (turn_to satellite2 groundstation22 groundstation4)
11.853: (turn_to satellite2 groundstation6 groundstation4)
11.854: (turn_to satellite1 star21 groundstation6)
11.854: (turn_to satellite0 star16 groundstation23)
11.854: (turn_to satellite0 groundstation5 groundstation6)
11.854: (turn_to satellite0 groundstation14 groundstation19)
11.854: (turn_to satellite0 star9 groundstation6)
11.854: (turn_to satellite2 star16 star3)
11.854: (turn_to satellite2 groundstation22 groundstation4)
11.853: (turn_to satellite2 groundstation24 star3)
11.853: (turn_to satellite1 star8 groundstation11)
11.853: (turn_to satellite0 star16 star9)
11.853: (turn_to satellite0 star3 groundstation19)
11.853: (turn_to satellite0 star3 groundstation0)
11.853: (turn_to satellite0 groundstation24 groundstation0)
11.853: (turn_to satellite1 star7 groundstation11)
11.854: (turn_to satellite2 groundstation23 groundstation6)
11.854: (turn_to satellite0 star16 groundstation23)
