/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.510: (turn_to satellite0 star19 groundstation16)
18.510: (turn_to satellite0 star10 star7)
18.510: (turn_to satellite0 star18 star7)
18.511: (turn_to satellite3 groundstation16 groundstation15)
18.512: (turn_to satellite3 star20 star14)
18.512: (turn_to satellite3 star19 star14)
18.513: (turn_to satellite3 star4 groundstation15)
18.513: (turn_to satellite3 star4 star14)
18.513: (turn_to satellite2 star9 star14)
18.513: (turn_to satellite3 star18 groundstation15)
18.513: (turn_to satellite4 star7 star23)
18.513: (turn_to satellite2 star19 groundstation16)
18.514: (turn_to satellite3 star9 groundstation15)
18.510: (turn_to satellite0 star23 groundstation12)
18.510: (turn_to satellite3 star7 star14)
18.510: (turn_to satellite3 groundstation16 star14)
18.510: (turn_to satellite3 groundstation15 star14)
18.511: (turn_to satellite2 groundstation16 star14)
18.511: (turn_to satellite0 star20 groundstation12)
18.511: (turn_to satellite3 star22 star9)
18.511: (turn_to satellite2 star7 star14)
18.511: (turn_to satellite0 star4 star9)
18.511: (turn_to satellite0 star18 star9)
18.509: (turn_to satellite0 star22 star18)
18.511: (turn_to satellite3 star9 star14)
18.513: (turn_to satellite4 groundstation12 star23)
18.513: (turn_to satellite2 groundstation15 star7)
18.513: (turn_to satellite0 star22 star4)
18.514: (turn_to satellite3 star9 star14)
18.514: (turn_to satellite4 star4 star7)
18.514: (turn_to satellite0 star14 star9)
18.514: (turn_to satellite0 groundstation16 star19)
18.514: (turn_to satellite4 star20 star7)
18.509: (turn_to satellite2 star20 star19)
18.509: (turn_to satellite4 star19 star20)
18.509: (turn_to satellite3 groundstation15 groundstation16)
18.510: (turn_to satellite4 groundstation15 star20)
18.510: (turn_to satellite2 star4 star19)
18.510: (turn_to satellite4 groundstation12 star20)
18.511: (turn_to satellite4 star18 star20)
18.511: (turn_to satellite4 star10 star20)
18.511: (turn_to satellite4 star21 star20)
18.511: (turn_to satellite0 star7 star23)
18.508: (turn_to satellite4 star18 star20)
18.509: (turn_to satellite4 groundstation12 star20)
18.510: (turn_to satellite3 star9 star14)
18.511: (turn_to satellite4 star22 star21)
18.512: (turn_to satellite4 star5 star21)
18.512: (turn_to satellite0 star7 star23)
18.512: (turn_to satellite4 star5 star10)
18.512: (turn_to satellite4 star22 star10)
18.512: (turn_to satellite2 star19 groundstation16)
18.513: (turn_to satellite4 star9 star10)
18.513: (turn_to satellite4 groundstation17 star5)
18.514: (turn_to satellite2 star19 groundstation16)
18.515: (turn_to satellite4 groundstation16 star18)
18.515: (turn_to satellite4 groundstation15 star18)
18.517: (turn_to satellite3 star4 star14)
18.517: (turn_to satellite4 star0 star5)
18.517: (turn_to satellite4 star4 star18)
18.517: (turn_to satellite0 star23 star7)
18.517: (turn_to satellite4 star9 star18)
18.517: (turn_to satellite3 star20 star14)
18.510: (turn_to satellite4 star14 star9)
18.512: (turn_to satellite0 star7 star23)
18.513: (turn_to satellite4 star19 star20)
18.513: (turn_to satellite4 star14 star20)
18.513: (turn_to satellite3 star19 star20)
18.513: (turn_to satellite4 star14 star9)
18.513: (turn_to satellite2 groundstation12 star19)
18.514: (turn_to satellite2 star20 star19)
18.514: (turn_to satellite4 star4 star20)
18.514: (turn_to satellite2 star21 star19)
18.510: (turn_to satellite2 star7 star21)
18.510: (turn_to satellite2 star7 groundstation12)
18.511: (turn_to satellite2 groundstation15 groundstation12)
18.511: (turn_to satellite2 groundstation15 star20)
18.511: (turn_to satellite2 star7 star20)
18.511: (turn_to satellite2 star18 star20)
18.511: (turn_to satellite2 groundstation15 star21)
18.511: (turn_to satellite2 star10 groundstation12)
18.511: (turn_to satellite2 star10 star21)
18.511: (turn_to satellite2 star18 star21)
18.513: (turn_to satellite2 star4 groundstation15)
18.514: (turn_to satellite2 star22 groundstation15)
18.514: (turn_to satellite2 star4 star7)
18.514: (turn_to satellite2 star5 groundstation15)
18.514: (turn_to satellite4 star19 groundstation16)
18.514: (turn_to satellite2 star22 star7)
18.514: (turn_to satellite2 star5 star7)
18.515: (turn_to satellite2 star4 star10)
18.515: (turn_to satellite2 star4 star18)
18.515: (turn_to satellite0 groundstation12 star23)
18.514: (turn_to satellite2 star23 star7)
18.516: (turn_to satellite0 star20 groundstation12)
18.516: (turn_to satellite2 star9 star22)
18.516: (turn_to satellite3 star9 star14)
18.516: (turn_to satellite3 star9 star14)
18.517: (turn_to satellite2 star9 star4)
18.517: (turn_to satellite4 star19 groundstation16)
18.517: (turn_to satellite0 star18 groundstation12)
18.517: (turn_to satellite4 star19 groundstation16)
18.517: (turn_to satellite2 star9 star5)
18.511: (turn_to satellite2 star23 star7)
18.512: (turn_to satellite2 star18 star22)
18.513: (turn_to satellite2 star23 star7)
18.513: (turn_to satellite0 star10 groundstation12)
18.513: (turn_to satellite0 star21 groundstation12)
18.514: (turn_to satellite0 star4 groundstation12)
18.514: (turn_to satellite0 star20 groundstation12)
18.514: (turn_to satellite3 star9 star14)
18.514: (turn_to satellite0 star19 groundstation12)
18.514: (turn_to satellite0 groundstation15 groundstation12)
18.508: (turn_to satellite4 star19 groundstation16)
18.508: (turn_to satellite4 groundstation15 groundstation16)
18.510: (turn_to satellite0 star5 groundstation15)
18.510: (turn_to satellite0 star7 groundstation15)
18.510: (turn_to satellite0 star7 star19)
18.511: (turn_to satellite0 star22 groundstation15)
18.511: (turn_to satellite4 star4 groundstation16)
18.511: (turn_to satellite0 star5 star19)
18.511: (turn_to satellite0 star22 star19)
18.512: (turn_to satellite4 star18 groundstation16)
18.510: (turn_to satellite0 groundstation16 star19)
18.513: (turn_to satellite0 groundstation16 star19)
18.514: (turn_to satellite0 groundstation16 groundstation15)
18.514: (turn_to satellite0 groundstation16 star19)
18.516: (turn_to satellite2 star20 star23)
18.516: (turn_to satellite2 groundstation12 star23)
18.516: (turn_to satellite0 star9 star22)
18.516: (turn_to satellite3 star9 star14)
18.516: (turn_to satellite3 star9 star14)
18.516: (turn_to satellite0 star9 star7)
18.511: (turn_to satellite4 star7 groundstation15)
18.512: (turn_to satellite4 star14 groundstation15)
18.513: (turn_to satellite4 groundstation12 groundstation15)
18.513: (turn_to satellite4 star10 groundstation15)
18.513: (turn_to satellite4 star21 groundstation15)
18.513: (turn_to satellite4 star20 groundstation15)
18.513: (turn_to satellite4 star7 star18)
18.513: (turn_to satellite4 groundstation12 star19)
18.513: (turn_to satellite4 groundstation17 star4)
18.513: (turn_to satellite4 star22 groundstation15)
18.512: (turn_to satellite4 star5 star22)
18.513: (turn_to satellite0 star19 groundstation16)
18.514: (turn_to satellite3 groundstation16 star9)
18.514: (turn_to satellite4 star9 star22)
18.514: (turn_to satellite3 groundstation15 star9)
18.514: (turn_to satellite2 star7 star23)
18.514: (turn_to satellite2 star7 star23)
18.514: (turn_to satellite4 star5 groundstation12)
18.515: (turn_to satellite3 star9 star14)
18.515: (turn_to satellite4 star9 star20)
18.512: (turn_to satellite4 star18 groundstation12)
18.512: (turn_to satellite4 star19 star22)
18.513: (turn_to satellite0 groundstation12 star19)
18.513: (turn_to satellite4 star20 star22)
18.513: (turn_to satellite3 star9 star14)
18.513: (turn_to satellite4 star4 star22)
18.513: (turn_to satellite0 star20 star19)
18.514: (turn_to satellite0 star10 star19)
18.514: (turn_to satellite0 star21 star19)
18.514: (turn_to satellite4 star14 star22)
18.504: (turn_to satellite3 star19 star9)
18.506: (turn_to satellite3 star18 star9)
18.507: (turn_to satellite3 groundstation15 star9)
18.507: (turn_to satellite3 star7 star9)
18.507: (turn_to satellite3 star21 star9)
18.507: (turn_to satellite3 star10 star9)
18.508: (turn_to satellite3 groundstation12 star9)
18.508: (turn_to satellite3 star20 star9)
18.508: (turn_to satellite3 star22 star9)
18.509: (turn_to satellite0 groundstation15 star21)
18.505: (turn_to satellite3 star19 groundstation16)
18.509: (turn_to satellite0 star7 groundstation15)
18.509: (turn_to satellite0 star5 groundstation15)
18.509: (turn_to satellite0 star4 groundstation15)
18.509: (turn_to satellite0 star18 groundstation15)
18.510: (turn_to satellite0 star22 groundstation15)
18.510: (turn_to satellite0 star9 groundstation15)
18.511: (turn_to satellite3 star4 star22)
18.511: (turn_to satellite3 star4 star20)
18.511: (turn_to satellite3 star4 groundstation12)
18.511: (turn_to satellite0 star19 groundstation16)
18.512: (turn_to satellite3 star5 star4)
18.513: (turn_to satellite4 star9 star14)
18.514: (turn_to satellite3 star19 groundstation16)
18.514: (turn_to satellite2 star20 star23)
18.515: (turn_to satellite2 groundstation12 star23)
18.515: (turn_to satellite4 star20 star14)
18.515: (turn_to satellite2 star18 star23)
18.516: (turn_to satellite4 star4 star14)
18.516: (turn_to satellite4 star22 star14)
18.507: (turn_to satellite0 star14 star9)
18.509: (turn_to satellite0 star14 star9)
18.509: (turn_to satellite0 star14 star9)
18.509: (turn_to satellite3 star19 groundstation16)
18.510: (turn_to satellite0 star23 star7)
18.510: (turn_to satellite4 star19 star4)
18.510: (turn_to satellite4 star19 star22)
18.512: (turn_to satellite4 star19 star20)
18.512: (turn_to satellite4 star5 star22)
18.512: (turn_to satellite4 star5 star4)
18.511: (turn_to satellite0 star14 star9)
18.513: (turn_to satellite4 groundstation12 star20)
18.513: (turn_to satellite4 groundstation12 star4)
18.513: (turn_to satellite4 star21 star4)
18.513: (turn_to satellite4 star10 star4)
18.513: (turn_to satellite2 star4 star18)
18.513: (turn_to satellite4 star19 star4)
18.513: (turn_to satellite4 star19 star20)
18.513: (turn_to satellite4 star5 star4)
18.513: (turn_to satellite0 star14 star9)
18.513: (turn_to satellite3 groundstation15 groundstation16)
18.514: (turn_to satellite4 groundstation15 groundstation12)
18.514: (turn_to satellite4 groundstation15 star19)
18.514: (turn_to satellite4 groundstation17 star10)
18.514: (turn_to satellite4 star7 groundstation12)
18.514: (turn_to satellite4 star7 star19)
18.514: (turn_to satellite4 groundstation15 star5)
18.514: (turn_to satellite2 star20 star4)
18.514: (turn_to satellite4 star7 star21)
18.514: (turn_to satellite4 star18 star19)
18.514: (turn_to satellite3 star19 groundstation16)
18.514: (turn_to satellite4 groundstation16 star19)
18.514: (turn_to satellite2 groundstation12 star20)
18.515: (turn_to satellite2 star21 star20)
18.515: (turn_to satellite2 star10 star20)
18.515: (turn_to satellite2 groundstation12 star23)
18.515: (turn_to satellite2 star19 star20)
18.515: (turn_to satellite2 groundstation15 star20)
18.515: (turn_to satellite4 star9 star18)
18.515: (turn_to satellite2 star22 star20)
18.509: (turn_to satellite2 star7 star22)
18.509: (turn_to satellite3 groundstation15 groundstation16)
18.509: (turn_to satellite3 star19 groundstation16)
18.510: (turn_to satellite3 star19 groundstation16)
18.510: (turn_to satellite2 star7 star19)
18.510: (turn_to satellite2 star7 groundstation15)
18.511: (turn_to satellite2 star9 star22)
18.511: (turn_to satellite2 star5 star19)
18.511: (turn_to satellite2 star5 star22)
18.511: (turn_to satellite2 star5 groundstation15)
18.513: (turn_to satellite2 groundstation16 star19)
18.514: (turn_to satellite2 groundstation16 groundstation15)
18.514: (turn_to satellite0 star20 star23)
18.515: (turn_to satellite0 groundstation12 star23)
18.515: (turn_to satellite0 star18 star23)
18.516: (turn_to satellite2 groundstation16 star22)
18.516: (turn_to satellite4 star9 star14)
18.516: (turn_to satellite4 star20 star14)
18.516: (turn_to satellite2 star0 star5)
18.517: (turn_to satellite4 star4 star14)
18.511: (turn_to satellite0 star7 star23)
18.511: (turn_to satellite2 star14 star9)
18.512: (turn_to satellite4 star19 star4)
18.513: (turn_to satellite4 star19 star20)
18.513: (turn_to satellite4 star22 star4)
18.513: (turn_to satellite4 star5 star4)
18.513: (turn_to satellite3 star10 star19)
18.513: (turn_to satellite3 star21 star19)
18.513: (turn_to satellite2 star14 star9)
18.514: (turn_to satellite3 groundstation12 star19)
18.509: (turn_to satellite3 star7 groundstation12)
18.510: (turn_to satellite3 star7 star21)
18.510: (turn_to satellite3 star18 star21)
18.510: (turn_to satellite3 star18 groundstation12)
18.511: (turn_to satellite4 star7 star20)
18.511: (turn_to satellite4 groundstation15 star20)
18.511: (turn_to satellite4 star19 star20)
18.511: (turn_to satellite4 star18 star20)
18.511: (turn_to satellite3 star5 groundstation12)
18.511: (turn_to satellite0 star7 star23)
18.510: (turn_to satellite3 star23 groundstation12)
18.511: (turn_to satellite3 star20 groundstation12)
18.511: (turn_to satellite3 star18 groundstation12)
18.512: (turn_to satellite3 star22 star5)
18.513: (turn_to satellite4 star21 star19)
18.513: (turn_to satellite4 star10 star19)
18.513: (turn_to satellite4 star10 star18)
18.513: (turn_to satellite4 star21 star18)
18.513: (turn_to satellite4 groundstation12 star7)
18.514: (turn_to satellite4 star21 star7)
18.512: (turn_to satellite0 star7 star23)
18.513: (turn_to satellite4 star9 groundstation12)
18.513: (turn_to satellite4 star5 groundstation12)
18.513: (turn_to satellite4 star22 groundstation12)
18.513: (turn_to satellite0 star20 star7)
18.513: (turn_to satellite0 star21 star7)
18.513: (turn_to satellite0 star10 star7)
18.514: (turn_to satellite0 star4 star7)
18.514: (turn_to satellite0 groundstation12 star7)
18.514: (turn_to satellite0 star19 star7)
18.506: (turn_to satellite0 groundstation15 star19)
18.506: (turn_to satellite2 groundstation15 groundstation16)
18.507: (turn_to satellite0 star18 star19)
18.507: (turn_to satellite0 star5 star19)
18.508: (turn_to satellite0 star22 star19)
18.509: (turn_to satellite2 star4 groundstation16)
18.509: (turn_to satellite0 groundstation15 groundstation12)
18.509: (turn_to satellite0 star5 groundstation12)
18.509: (turn_to satellite2 star18 groundstation16)
18.510: (turn_to satellite0 star18 groundstation12)
18.510: (turn_to satellite0 groundstation16 star19)
18.513: (turn_to satellite0 groundstation16 star19)
18.513: (turn_to satellite0 groundstation16 star19)
18.514: (turn_to satellite2 star22 star18)
18.514: (turn_to satellite2 star19 groundstation16)
18.515: (turn_to satellite2 star9 star18)
18.515: (turn_to satellite3 star7 star23)
18.516: (turn_to satellite0 star9 groundstation15)
18.516: (turn_to satellite4 star9 star14)
18.516: (turn_to satellite0 star9 star22)
18.511: (turn_to satellite0 star20 star18)
18.511: (turn_to satellite4 star20 star14)
18.512: (turn_to satellite0 groundstation12 star18)
18.512: (turn_to satellite4 star19 star14)
18.513: (turn_to satellite2 star21 groundstation15)
18.513: (turn_to satellite2 star10 groundstation15)
18.513: (turn_to satellite2 star20 groundstation15)
18.513: (turn_to satellite2 groundstation12 groundstation15)
18.513: (turn_to satellite4 star4 star14)
18.513: (turn_to satellite2 star7 groundstation15)
18.509: (turn_to satellite2 star19 groundstation12)
18.509: (turn_to satellite0 star14 star9)
18.509: (turn_to satellite2 star19 star20)
18.510: (turn_to satellite2 star14 star7)
18.510: (turn_to satellite2 star7 groundstation12)
18.510: (turn_to satellite2 star7 star20)
18.511: (turn_to satellite2 groundstation16 star7)
18.511: (turn_to satellite3 star7 star23)
18.512: (turn_to satellite3 star7 star23)
18.512: (turn_to satellite3 groundstation12 star23)
18.511: (turn_to satellite2 star18 groundstation12)
18.513: (turn_to satellite4 groundstation12 star4)
18.513: (turn_to satellite4 star20 star4)
18.513: (turn_to satellite4 groundstation15 star4)
18.513: (turn_to satellite4 star21 star4)
18.513: (turn_to satellite4 star10 star4)
18.513: (turn_to satellite4 star5 star4)
18.513: (turn_to satellite4 star19 star4)
18.514: (turn_to satellite4 star22 star4)
18.514: (turn_to satellite4 star9 star14)
18.509: (turn_to satellite2 groundstation15 groundstation16)
18.511: (turn_to satellite2 star4 groundstation16)
18.511: (turn_to satellite2 star19 groundstation16)
18.512: (turn_to satellite4 star7 star19)
18.512: (turn_to satellite4 star7 star22)
18.512: (turn_to satellite4 star18 star22)
18.512: (turn_to satellite4 star18 star19)
18.512: (turn_to satellite2 star22 groundstation16)
18.512: (turn_to satellite3 star23 star7)
18.513: (turn_to satellite2 star18 groundstation16)
18.513: (turn_to satellite4 groundstation16 star19)
18.513: (turn_to satellite4 groundstation16 star19)
18.513: (turn_to satellite2 star19 star20)
18.513: (turn_to satellite4 groundstation17 star18)
18.513: (turn_to satellite4 groundstation17 star7)
18.513: (turn_to satellite2 star4 star20)
18.514: (turn_to satellite4 groundstation16 star22)
18.514: (turn_to satellite2 star14 star20)
18.514: (turn_to satellite4 groundstation16 star19)
18.514: (turn_to satellite2 star9 star18)
18.510: (turn_to satellite2 star20 star22)
18.510: (turn_to satellite4 star19 star9)
18.511: (turn_to satellite4 star20 star9)
18.511: (turn_to satellite4 groundstation15 star9)
18.511: (turn_to satellite4 star7 star9)
18.512: (turn_to satellite4 star18 star9)
18.512: (turn_to satellite4 star10 star9)
18.512: (turn_to satellite4 star21 star9)
18.512: (turn_to satellite2 star5 star22)
18.512: (turn_to satellite4 groundstation12 star9)
18.509: (turn_to satellite4 star4 groundstation12)
18.509: (turn_to satellite4 star5 groundstation12)
18.509: (turn_to satellite4 star22 groundstation12)
18.510: (turn_to satellite3 star7 star23)
18.511: (turn_to satellite2 groundstation15 star5)
18.511: (turn_to satellite2 star7 star5)
18.512: (turn_to satellite2 star21 star5)
18.512: (turn_to satellite2 star10 star5)
18.512: (turn_to satellite4 star4 star19)
18.512: (turn_to satellite4 star4 star21)
18.513: (turn_to satellite2 groundstation12 star7)
18.514: (turn_to satellite2 star9 star21)
18.514: (turn_to satellite2 star9 star10)
18.514: (turn_to satellite3 star20 star23)
18.515: (turn_to satellite2 groundstation12 groundstation15)
18.515: (turn_to satellite2 groundstation12 star21)
18.515: (turn_to satellite3 groundstation12 star23)
18.515: (turn_to satellite2 groundstation12 star10)
18.515: (turn_to satellite2 star9 star7)
18.516: (turn_to satellite3 star18 star23)
18.513: (turn_to satellite2 star23 star7)
18.514: (turn_to satellite0 star9 star14)
18.514: (turn_to satellite3 star7 star23)
18.515: (turn_to satellite2 star23 star7)
18.515: (turn_to satellite2 star23 star7)
18.516: (turn_to satellite0 star4 star14)
18.516: (turn_to satellite0 star20 star14)
18.516: (turn_to satellite0 star19 star14)
18.516: (turn_to satellite0 star22 star14)
18.517: (turn_to satellite0 star5 star14)
18.512: (turn_to satellite2 star14 star9)
18.512: (turn_to satellite4 star19 groundstation16)
18.513: (turn_to satellite2 star14 star9)
18.513: (turn_to satellite4 star7 groundstation16)
18.513: (turn_to satellite2 star14 star9)
18.513: (turn_to satellite2 star14 star9)
18.513: (turn_to satellite3 star7 star23)
18.513: (turn_to satellite3 star4 star20)
18.513: (turn_to satellite3 star21 star20)
18.513: (turn_to satellite3 star10 star20)
18.507: (turn_to satellite3 star19 star10)
18.508: (turn_to satellite3 star7 star10)
18.508: (turn_to satellite3 star22 star10)
18.508: (turn_to satellite3 star5 star10)
18.509: (turn_to satellite3 star19 star21)
18.510: (turn_to satellite3 star9 star10)
18.510: (turn_to satellite3 star19 star4)
18.511: (turn_to satellite3 star5 star21)
18.511: (turn_to satellite4 star19 groundstation16)
18.511: (turn_to satellite3 star7 star21)
18.514: (turn_to satellite2 star20 star23)
18.516: (turn_to satellite2 star18 star23)
18.516: (turn_to satellite0 star9 star14)
18.516: (turn_to satellite4 star4 groundstation16)
18.516: (turn_to satellite4 star9 groundstation16)
18.517: (turn_to satellite3 star0 star9)
18.517: (turn_to satellite3 star22 star4)
18.517: (turn_to satellite3 star9 star4)
18.517: (turn_to satellite4 star19 groundstation16)
18.517: (turn_to satellite4 star22 groundstation16)
18.512: (turn_to satellite4 star18 star22)
18.512: (turn_to satellite3 star18 star9)
18.512: (turn_to satellite0 star7 star14)
18.512: (turn_to satellite0 groundstation15 star14)
18.514: (turn_to satellite0 star9 star14)
18.515: (turn_to satellite0 star10 star14)
18.515: (turn_to satellite0 star21 star14)
18.515: (turn_to satellite0 groundstation12 star14)
18.515: (turn_to satellite0 star20 star14)
18.515: (turn_to satellite3 star0 star9)
18.513: (turn_to satellite4 groundstation16 star19)
18.514: (turn_to satellite2 star7 star23)
18.516: (turn_to satellite0 star18 groundstation12)
18.516: (turn_to satellite0 star18 star20)
18.516: (turn_to satellite0 star4 star20)
18.516: (turn_to satellite0 star4 groundstation12)
18.516: (turn_to satellite0 star18 star21)
18.516: (turn_to satellite0 star4 star21)
18.516: (turn_to satellite3 groundstation12 star0)
18.516: (turn_to satellite0 star5 star20)
18.516: (turn_to satellite0 star4 star20)
18.516: (turn_to satellite0 star19 star20)
18.517: (turn_to satellite0 star5 star20)
18.517: (turn_to satellite0 star22 star20)
18.518: (turn_to satellite3 star14 star9)
18.518: (turn_to satellite4 groundstation16 star19)
18.518: (turn_to satellite4 groundstation16 star19)
18.518: (turn_to satellite0 star23 groundstation12)
18.519: (turn_to satellite3 star14 star9)
18.519: (turn_to satellite3 star21 groundstation12)
18.514: (turn_to satellite0 star9 star18)
18.514: (turn_to satellite0 star22 star18)
18.515: (turn_to satellite0 star9 star14)
18.517: (turn_to satellite0 star0 star18)
18.517: (turn_to satellite2 star14 star7)
18.517: (turn_to satellite2 groundstation15 star7)
18.518: (turn_to satellite0 star20 star4)
18.518: (turn_to satellite0 star7 star4)
18.519: (turn_to satellite4 star4 groundstation16)
18.519: (turn_to satellite0 star5 star4)
18.514: (turn_to satellite4 star20 star4)
18.514: (turn_to satellite4 star10 star4)
18.514: (turn_to satellite4 star21 star4)
18.514: (turn_to satellite4 groundstation16 star19)
18.515: (turn_to satellite4 star22 star4)
18.515: (turn_to satellite4 groundstation12 star4)
18.515: (turn_to satellite4 star5 star4)
18.516: (turn_to satellite3 groundstation15 star9)
18.517: (turn_to satellite3 groundstation15 star14)
18.517: (turn_to satellite3 star7 star14)
18.510: (turn_to satellite3 star20 star7)
18.512: (turn_to satellite3 star4 star7)
18.512: (turn_to satellite4 groundstation16 star19)
18.512: (turn_to satellite3 star20 groundstation15)
18.512: (turn_to satellite2 groundstation12 star23)
18.513: (turn_to satellite3 star4 groundstation15)
18.513: (turn_to satellite3 star10 groundstation15)
18.513: (turn_to satellite2 star9 star14)
18.513: (turn_to satellite3 star18 groundstation15)
18.513: (turn_to satellite3 star10 star7)
18.513: (turn_to satellite3 groundstation12 groundstation15)
18.514: (turn_to satellite3 star19 groundstation15)
18.514: (turn_to satellite3 star20 groundstation15)
18.514: (turn_to satellite3 star21 groundstation15)
18.514: (turn_to satellite3 star10 groundstation15)
18.514: (turn_to satellite3 groundstation12 star18)
18.514: (turn_to satellite3 star5 groundstation15)
18.515: (turn_to satellite3 star4 groundstation15)
18.515: (turn_to satellite3 star7 groundstation15)
18.515: (turn_to satellite3 star18 groundstation15)
18.509: (turn_to satellite4 star19 groundstation16)
18.510: (turn_to satellite0 star7 star23)
18.513: (turn_to satellite4 star19 groundstation16)
18.513: (turn_to satellite0 star20 star23)
18.513: (turn_to satellite0 star18 star23)
18.513: (turn_to satellite0 groundstation12 star23)
18.514: (turn_to satellite3 star22 star19)
18.514: (turn_to satellite3 star22 star7)
18.514: (turn_to satellite3 star0 star10)
18.514: (turn_to satellite4 groundstation15 groundstation16)
18.512: (turn_to satellite4 star4 groundstation15)
