/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.818: (turn_to satellite2 groundstation19 star9)
14.818: (turn_to satellite1 star15 star1)
14.818: (turn_to satellite0 groundstation13 groundstation4)
14.817: (turn_to satellite0 star23 groundstation13)
14.817: (turn_to satellite1 groundstation7 groundstation6)
14.818: (turn_to satellite1 star18 star1)
14.818: (turn_to satellite2 star12 groundstation5)
14.818: (turn_to satellite0 groundstation4 groundstation13)
14.818: (turn_to satellite0 star1 groundstation13)
14.818: (turn_to satellite2 star24 groundstation20)
14.818: (turn_to satellite2 groundstation3 star17)
14.818: (turn_to satellite2 star23 star17)
14.818: (turn_to satellite2 groundstation2 groundstation19)
14.817: (turn_to satellite1 star23 star15)
14.817: (turn_to satellite1 groundstation5 star1)
14.817: (turn_to satellite1 groundstation16 star15)
14.817: (turn_to satellite1 groundstation19 star1)
14.817: (turn_to satellite1 groundstation21 star1)
14.818: (turn_to satellite0 star1 groundstation20)
14.818: (turn_to satellite1 groundstation21 groundstation13)
14.818: (turn_to satellite1 star17 star1)
14.818: (turn_to satellite1 groundstation13 star18)
14.818: (turn_to satellite2 star15 groundstation2)
14.816: (turn_to satellite0 star12 groundstation6)
14.817: (turn_to satellite1 star17 star1)
14.817: (turn_to satellite1 star23 groundstation13)
14.817: (turn_to satellite1 groundstation2 groundstation13)
14.817: (turn_to satellite1 groundstation3 star1)
14.818: (turn_to satellite1 star24 star17)
14.818: (turn_to satellite1 star23 star17)
14.818: (turn_to satellite1 star24 groundstation13)
14.818: (turn_to satellite0 star14 groundstation20)
14.818: (turn_to satellite0 groundstation16 groundstation20)
14.817: (turn_to satellite2 groundstation4 groundstation2)
14.817: (turn_to satellite2 groundstation7 star12)
14.818: (turn_to satellite2 groundstation16 star15)
14.818: (turn_to satellite0 groundstation5 groundstation16)
14.818: (turn_to satellite0 groundstation5 star14)
14.818: (turn_to satellite2 groundstation0 groundstation2)
14.818: (turn_to satellite2 star1 groundstation19)
14.818: (turn_to satellite2 star1 star15)
14.818: (turn_to satellite1 star15 star17)
14.818: (turn_to satellite1 groundstation0 star23)
14.817: (turn_to satellite2 star14 groundstation2)
14.818: (turn_to satellite2 star18 groundstation2)
14.818: (turn_to satellite2 groundstation0 star1)
14.818: (turn_to satellite0 star15 groundstation5)
14.818: (turn_to satellite1 star14 star15)
14.818: (turn_to satellite1 groundstation16 star15)
14.818: (turn_to satellite1 star14 groundstation3)
14.818: (turn_to satellite0 star8 star14)
14.819: (turn_to satellite1 star24 groundstation2)
14.819: (turn_to satellite0 star24 groundstation5)
14.816: (turn_to satellite2 groundstation0 groundstation16)
14.817: (turn_to satellite2 star18 groundstation2)
14.818: (turn_to satellite2 star8 star12)
14.818: (turn_to satellite0 groundstation0 star8)
14.818: (turn_to satellite1 groundstation2 groundstation21)
14.818: (turn_to satellite1 groundstation19 star24)
14.818: (turn_to satellite1 star14 star17)
14.818: (turn_to satellite2 star24 groundstation7)
14.818: (turn_to satellite0 star17 star8)
14.818: (turn_to satellite2 star18 groundstation2)
14.817: (turn_to satellite1 star9 groundstation21)
14.817: (turn_to satellite1 groundstation5 star14)
14.817: (turn_to satellite1 star17 groundstation21)
14.818: (turn_to satellite2 groundstation21 star18)
14.818: (turn_to satellite2 star9 star18)
14.818: (turn_to satellite1 star23 star14)
14.818: (turn_to satellite1 groundstation20 groundstation16)
14.818: (turn_to satellite2 groundstation21 star18)
14.818: (turn_to satellite1 groundstation3 groundstation16)
14.818: (turn_to satellite2 star23 star18)
14.816: (turn_to satellite0 star18 star12)
14.816: (turn_to satellite1 star1 star14)
14.817: (turn_to satellite2 groundstation21 star18)
14.817: (turn_to satellite2 groundstation7 star18)
14.818: (turn_to satellite1 groundstation5 star14)
14.818: (turn_to satellite2 groundstation7 star18)
14.818: (turn_to satellite1 groundstation20 star14)
14.818: (turn_to satellite1 groundstation0 groundstation16)
14.818: (turn_to satellite2 groundstation13 star18)
14.818: (turn_to satellite1 groundstation5 groundstation16)
14.817: (turn_to satellite1 star24 groundstation20)
14.817: (turn_to satellite0 star18 star12)
14.818: (turn_to satellite2 groundstation13 groundstation7)
14.818: (turn_to satellite1 groundstation5 groundstation16)
14.818: (turn_to satellite1 star24 groundstation3)
14.818: (turn_to satellite1 star24 groundstation20)
14.818: (turn_to satellite0 groundstation7 star12)
14.818: (turn_to satellite2 star12 groundstation21)
14.818: (turn_to satellite1 star15 groundstation20)
14.818: (turn_to satellite2 groundstation13 groundstation21)
14.818: (turn_to satellite1 groundstation3 groundstation16)
14.818: (turn_to satellite1 groundstation16 star24)
14.818: (turn_to satellite0 star8 star18)
14.818: (turn_to satellite2 star1 groundstation21)
14.818: (turn_to satellite2 star12 groundstation21)
14.818: (turn_to satellite1 groundstation20 groundstation16)
14.819: (turn_to satellite2 groundstation3 groundstation21)
14.819: (turn_to satellite2 star1 groundstation21)
14.819: (turn_to satellite1 star9 star15)
14.819: (turn_to satellite1 groundstation5 groundstation16)
14.817: (turn_to satellite0 groundstation4 star18)
14.817: (turn_to satellite0 groundstation4 star12)
14.817: (turn_to satellite2 star14 groundstation21)
14.818: (turn_to satellite0 groundstation21 star18)
14.818: (turn_to satellite0 groundstation4 star8)
14.818: (turn_to satellite1 star1 groundstation16)
14.818: (turn_to satellite1 star9 groundstation5)
14.818: (turn_to satellite0 groundstation21 star18)
14.818: (turn_to satellite0 star9 star12)
14.818: (turn_to satellite1 groundstation19 groundstation16)
14.817: (turn_to satellite1 star14 groundstation20)
14.817: (turn_to satellite1 groundstation16 groundstation20)
14.818: (turn_to satellite2 star17 star12)
14.818: (turn_to satellite1 star15 groundstation5)
14.818: (turn_to satellite0 star24 star8)
14.818: (turn_to satellite1 groundstation19 groundstation16)
14.818: (turn_to satellite2 star1 groundstation21)
14.818: (turn_to satellite2 groundstation6 groundstation7)
14.818: (turn_to satellite1 star24 groundstation5)
14.818: (turn_to satellite2 star23 groundstation3)
14.817: (turn_to satellite0 groundstation13 groundstation4)
14.817: (turn_to satellite0 groundstation3 star9)
14.817: (turn_to satellite1 groundstation7 star1)
14.818: (turn_to satellite1 star14 star9)
14.818: (turn_to satellite1 star12 star9)
14.818: (turn_to satellite0 star14 star9)
14.818: (turn_to satellite2 groundstation20 star1)
14.818: (turn_to satellite0 groundstation2 groundstation21)
14.818: (turn_to satellite2 groundstation0 star1)
14.818: (turn_to satellite1 groundstation5 star9)
14.816: (turn_to satellite2 star23 star1)
14.817: (turn_to satellite1 groundstation7 star9)
14.817: (turn_to satellite1 groundstation0 groundstation16)
14.817: (turn_to satellite0 star14 groundstation4)
14.817: (turn_to satellite1 star17 star9)
14.818: (turn_to satellite2 groundstation16 star23)
14.818: (turn_to satellite1 star14 star15)
14.818: (turn_to satellite2 groundstation3 star23)
14.818: (turn_to satellite0 star14 groundstation4)
14.818: (turn_to satellite2 star14 star23)
14.817: (turn_to satellite2 groundstation7 star12)
14.818: (turn_to satellite2 groundstation5 star14)
14.818: (turn_to satellite0 star9 groundstation2)
14.818: (turn_to satellite0 groundstation7 star18)
14.818: (turn_to satellite0 groundstation2 star18)
14.818: (turn_to satellite2 groundstation13 groundstation0)
14.818: (turn_to satellite2 groundstation5 groundstation3)
14.818: (turn_to satellite0 star9 star18)
14.818: (turn_to satellite2 star24 groundstation0)
14.818: (turn_to satellite1 groundstation4 groundstation5)
14.816: (turn_to satellite2 groundstation7 star1)
14.817: (turn_to satellite1 groundstation6 star14)
14.818: (turn_to satellite2 groundstation20 groundstation5)
14.818: (turn_to satellite1 star17 star12)
14.818: (turn_to satellite1 groundstation20 star12)
14.818: (turn_to satellite2 groundstation21 star24)
14.818: (turn_to satellite1 groundstation5 star17)
14.818: (turn_to satellite0 star23 star9)
14.819: (turn_to satellite2 star8 star1)
14.819: (turn_to satellite1 star9 star17)
14.818: (turn_to satellite0 star15 star14)
14.818: (turn_to satellite2 groundstation16 groundstation3)
14.818: (turn_to satellite0 groundstation20 star14)
14.819: (turn_to satellite1 groundstation16 groundstation20)
14.819: (turn_to satellite1 groundstation7 star9)
14.819: (turn_to satellite0 star8 groundstation4)
14.819: (turn_to satellite2 groundstation6 star14)
14.819: (turn_to satellite0 star22 star9)
14.819: (turn_to satellite1 groundstation13 groundstation4)
14.819: (turn_to satellite2 groundstation13 star24)
14.815: (turn_to satellite2 groundstation21 star12)
14.816: (turn_to satellite1 groundstation7 groundstation5)
14.817: (turn_to satellite2 star8 star12)
14.817: (turn_to satellite1 star18 groundstation4)
14.818: (turn_to satellite2 groundstation7 star12)
14.818: (turn_to satellite0 groundstation21 groundstation4)
14.818: (turn_to satellite0 groundstation6 star9)
14.818: (turn_to satellite2 groundstation4 groundstation6)
14.819: (turn_to satellite1 star12 star17)
14.819: (turn_to satellite1 star18 groundstation6)
14.817: (turn_to satellite2 groundstation7 star12)
14.818: (turn_to satellite0 groundstation7 star9)
14.818: (turn_to satellite0 groundstation5 star9)
14.818: (turn_to satellite0 star14 star22)
14.818: (turn_to satellite1 star18 groundstation5)
14.818: (turn_to satellite1 groundstation4 star12)
14.818: (turn_to satellite2 groundstation20 groundstation13)
14.818: (turn_to satellite0 groundstation19 star15)
14.818: (turn_to satellite1 star24 groundstation16)
14.819: (turn_to satellite1 groundstation0 groundstation20)
14.817: (turn_to satellite0 star17 star9)
14.817: (turn_to satellite0 groundstation7 star9)
14.818: (turn_to satellite1 groundstation5 star18)
14.818: (turn_to satellite1 star9 star18)
14.818: (turn_to satellite0 groundstation16 star14)
14.818: (turn_to satellite2 groundstation3 groundstation20)
14.818: (turn_to satellite2 star14 groundstation20)
14.818: (turn_to satellite0 groundstation3 star14)
14.819: (turn_to satellite1 groundstation2 star18)
14.819: (turn_to satellite2 groundstation3 star14)
14.816: (turn_to satellite2 groundstation7 star12)
14.816: (turn_to satellite0 groundstation2 groundstation4)
14.817: (turn_to satellite0 groundstation21 groundstation4)
14.818: (turn_to satellite1 star1 groundstation7)
14.818: (turn_to satellite1 star23 groundstation2)
14.818: (turn_to satellite1 star24 groundstation0)
14.818: (turn_to satellite1 star8 star18)
14.819: (turn_to satellite1 groundstation13 groundstation0)
14.819: (turn_to satellite0 star15 groundstation3)
14.819: (turn_to satellite0 groundstation0 groundstation19)
14.817: (turn_to satellite1 star23 groundstation13)
14.817: (turn_to satellite0 groundstation7 star17)
14.817: (turn_to satellite1 groundstation4 groundstation5)
14.818: (turn_to satellite0 groundstation6 groundstation16)
14.818: (turn_to satellite1 groundstation4 star8)
14.818: (turn_to satellite0 groundstation0 groundstation16)
14.818: (turn_to satellite1 groundstation2 star8)
14.818: (turn_to satellite0 groundstation5 star17)
14.818: (turn_to satellite1 groundstation21 groundstation13)
14.819: (turn_to satellite1 groundstation2 groundstation5)
14.817: (turn_to satellite1 groundstation3 groundstation13)
14.818: (turn_to satellite2 star17 star12)
14.818: (turn_to satellite1 star1 groundstation13)
14.818: (turn_to satellite1 star23 groundstation13)
14.818: (turn_to satellite2 groundstation6 groundstation7)
14.818: (turn_to satellite1 star24 groundstation13)
14.819: (turn_to satellite0 star9 groundstation5)
14.819: (turn_to satellite0 groundstation5 star17)
14.819: (turn_to satellite1 star18 groundstation2)
14.819: (turn_to satellite1 groundstation0 groundstation13)
14.817: (turn_to satellite1 star14 groundstation2)
14.817: (turn_to satellite2 groundstation6 groundstation7)
14.818: (turn_to satellite1 star18 groundstation2)
14.818: (turn_to satellite0 star24 groundstation0)
14.818: (turn_to satellite1 groundstation7 groundstation4)
14.818: (turn_to satellite2 star14 groundstation4)
14.818: (turn_to satellite2 groundstation21 groundstation4)
14.818: (turn_to satellite1 star1 groundstation13)
14.819: (turn_to satellite0 groundstation5 groundstation0)
14.819: (turn_to satellite0 star9 groundstation5)
14.817: (turn_to satellite2 star18 star14)
14.818: (turn_to satellite0 star23 groundstation5)
14.818: (turn_to satellite2 star18 groundstation4)
14.818: (turn_to satellite0 star14 star9)
14.819: (turn_to satellite0 groundstation16 groundstation0)
14.819: (turn_to satellite0 star18 star9)
14.819: (turn_to satellite0 star24 groundstation0)
14.819: (turn_to satellite0 star17 groundstation5)
14.819: (turn_to satellite1 star17 star14)
14.819: (turn_to satellite1 star14 groundstation2)
14.817: (turn_to satellite2 groundstation4 groundstation6)
14.817: (turn_to satellite1 star24 star1)
14.817: (turn_to satellite1 groundstation3 star14)
14.818: (turn_to satellite1 star15 groundstation2)
14.818: (turn_to satellite1 groundstation0 groundstation2)
14.818: (turn_to satellite1 star8 star1)
14.818: (turn_to satellite0 groundstation2 groundstation0)
14.818: (turn_to satellite1 groundstation3 star1)
14.819: (turn_to satellite1 groundstation3 star1)
14.819: (turn_to satellite2 star9 groundstation6)
14.818: (turn_to satellite1 groundstation5 star17)
14.818: (turn_to satellite1 groundstation0 star17)
14.818: (turn_to satellite1 groundstation19 star17)
14.818: (turn_to satellite0 star18 star17)
14.818: (turn_to satellite1 star23 star17)
14.818: (turn_to satellite0 groundstation13 star17)
14.818: (turn_to satellite1 star24 star17)
14.818: (turn_to satellite1 star23 groundstation3)
14.818: (turn_to satellite0 star24 groundstation0)
14.819: (turn_to satellite0 groundstation20 groundstation16)
14.816: (turn_to satellite0 star23 star24)
14.816: (turn_to satellite0 groundstation3 star24)
14.817: (turn_to satellite0 groundstation16 star24)
14.817: (turn_to satellite0 groundstation21 star24)
14.817: (turn_to satellite2 star8 groundstation4)
14.818: (turn_to satellite1 groundstation19 groundstation0)
14.818: (turn_to satellite1 star1 groundstation19)
14.818: (turn_to satellite1 star1 star23)
14.818: (turn_to satellite0 groundstation13 groundstation2)
14.818: (turn_to satellite1 groundstation5 star17)
14.817: (turn_to satellite0 star1 star24)
14.817: (turn_to satellite0 groundstation3 star24)
14.817: (turn_to satellite0 star23 groundstation13)
14.817: (turn_to satellite0 groundstation20 groundstation13)
14.818: (turn_to satellite1 star9 star17)
14.818: (turn_to satellite1 star12 star17)
14.818: (turn_to satellite0 groundstation13 groundstation21)
14.818: (turn_to satellite0 star23 star24)
14.818: (turn_to satellite1 groundstation7 groundstation5)
14.818: (turn_to satellite0 groundstation19 groundstation2)
14.816: (turn_to satellite0 groundstation3 star24)
14.816: (turn_to satellite0 star14 star24)
14.817: (turn_to satellite0 groundstation20 star24)
14.817: (turn_to satellite0 groundstation0 star24)
14.817: (turn_to satellite0 groundstation13 star24)
14.818: (turn_to satellite2 star18 groundstation4)
14.818: (turn_to satellite1 groundstation7 star17)
14.818: (turn_to satellite0 groundstation20 star23)
14.818: (turn_to satellite2 star9 groundstation4)
14.818: (turn_to satellite2 star8 groundstation4)
14.817: (turn_to satellite2 groundstation6 groundstation4)
14.818: (turn_to satellite1 star8 groundstation7)
14.818: (turn_to satellite0 groundstation16 groundstation3)
14.818: (turn_to satellite0 groundstation3 groundstation16)
14.818: (turn_to satellite1 groundstation21 groundstation5)
14.818: (turn_to satellite1 star9 groundstation5)
14.818: (turn_to satellite0 groundstation19 star24)
14.818: (turn_to satellite1 groundstation4 groundstation7)
14.819: (turn_to satellite1 groundstation5 groundstation7)
14.819: (turn_to satellite0 groundstation5 star24)
14.817: (turn_to satellite1 star12 groundstation5)
14.818: (turn_to satellite1 star9 groundstation5)
14.818: (turn_to satellite2 groundstation5 star9)
14.818: (turn_to satellite0 groundstation20 star24)
14.818: (turn_to satellite0 star14 groundstation3)
14.818: (turn_to satellite0 groundstation0 star24)
14.818: (turn_to satellite1 star9 star12)
14.818: (turn_to satellite2 groundstation5 star9)
14.818: (turn_to satellite0 groundstation21 star24)
14.819: (turn_to satellite2 groundstation19 star9)
14.817: (turn_to satellite0 groundstation3 star24)
14.817: (turn_to satellite0 star1 groundstation20)
14.818: (turn_to satellite0 groundstation13 star24)
14.818: (turn_to satellite2 groundstation2 star8)
14.818: (turn_to satellite2 star18 groundstation5)
14.818: (turn_to satellite2 groundstation5 star9)
14.818: (turn_to satellite2 groundstation21 star8)
14.818: (turn_to satellite0 star23 groundstation3)
14.818: (turn_to satellite0 star1 star24)
14.818: (turn_to satellite2 groundstation7 star8)
14.817: (turn_to satellite2 star14 groundstation5)
14.817: (turn_to satellite1 star14 groundstation4)
14.818: (turn_to satellite2 groundstation6 star18)
14.818: (turn_to satellite0 star15 groundstation19)
14.818: (turn_to satellite1 groundstation4 star12)
14.819: (turn_to satellite0 star1 groundstation16)
14.819: (turn_to satellite0 star24 groundstation16)
14.819: (turn_to satellite1 star18 groundstation4)
14.819: (turn_to satellite0 groundstation0 groundstation20)
14.819: (turn_to satellite0 star9 groundstation16)
14.817: (turn_to satellite1 star17 groundstation4)
14.817: (turn_to satellite2 star17 groundstation5)
14.818: (turn_to satellite1 star8 star12)
14.818: (turn_to satellite2 star24 groundstation2)
14.818: (turn_to satellite1 groundstation6 star12)
14.819: (turn_to satellite1 groundstation5 groundstation4)
14.819: (turn_to satellite1 star18 star12)
14.819: (turn_to satellite0 groundstation7 star1)
14.819: (turn_to satellite1 star12 groundstation7)
14.819: (turn_to satellite0 groundstation5 star1)
14.816: (turn_to satellite1 groundstation2 groundstation4)
14.817: (turn_to satellite2 star18 star14)
14.817: (turn_to satellite2 groundstation3 star14)
14.817: (turn_to satellite1 groundstation21 groundstation4)
14.818: (turn_to satellite0 groundstation13 star24)
14.818: (turn_to satellite0 star23 star15)
14.818: (turn_to satellite2 star17 groundstation21)
14.818: (turn_to satellite2 groundstation20 star14)
14.818: (turn_to satellite0 star22 star15)
14.818: (turn_to satellite1 groundstation13 groundstation4)
14.817: (turn_to satellite2 star17 groundstation21)
14.817: (turn_to satellite1 star8 star18)
14.818: (turn_to satellite0 groundstation13 star24)
14.818: (turn_to satellite2 groundstation19 star14)
14.818: (turn_to satellite1 groundstation7 star12)
14.818: (turn_to satellite0 star8 groundstation7)
14.818: (turn_to satellite0 groundstation5 groundstation7)
14.819: (turn_to satellite0 star9 star24)
14.819: (turn_to satellite2 groundstation21 star14)
14.819: (turn_to satellite0 star12 groundstation7)
14.816: (turn_to satellite0 groundstation19 star24)
14.817: (turn_to satellite1 star14 groundstation13)
14.818: (turn_to satellite1 star8 groundstation13)
14.818: (turn_to satellite1 star17 groundstation13)
14.818: (turn_to satellite2 star23 star17)
14.818: (turn_to satellite1 star18 groundstation13)
14.819: (turn_to satellite1 groundstation4 star18)
14.819: (turn_to satellite1 star23 groundstation21)
14.819: (turn_to satellite2 groundstation0 groundstation20)
14.819: (turn_to satellite0 star12 groundstation7)
14.816: (turn_to satellite2 star23 groundstation0)
14.816: (turn_to satellite2 groundstation3 groundstation0)
14.817: (turn_to satellite0 star8 groundstation7)
14.817: (turn_to satellite2 groundstation7 star17)
14.818: (turn_to satellite2 star12 star17)
14.818: (turn_to satellite2 star15 groundstation19)
14.819: (turn_to satellite2 groundstation13 groundstation0)
14.819: (turn_to satellite1 groundstation20 star23)
14.819: (turn_to satellite2 star9 star17)
14.819: (turn_to satellite1 groundstation19 groundstation4)
14.817: (turn_to satellite2 groundstation7 star17)
14.818: (turn_to satellite0 groundstation5 star12)
14.818: (turn_to satellite2 star24 groundstation13)
14.819: (turn_to satellite1 groundstation21 groundstation4)
14.819: (turn_to satellite1 star18 groundstation4)
14.819: (turn_to satellite1 star14 groundstation4)
14.819: (turn_to satellite1 groundstation7 star14)
14.819: (turn_to satellite0 star9 groundstation5)
14.819: (turn_to satellite1 groundstation7 groundstation4)
14.819: (turn_to satellite0 groundstation3 groundstation13)
14.817: (turn_to satellite0 star14 star8)
14.817: (turn_to satellite1 groundstation3 groundstation7)
14.818: (turn_to satellite0 star17 star8)
14.818: (turn_to satellite0 groundstation0 star8)
14.818: (turn_to satellite2 star18 star9)
14.818: (turn_to satellite1 star24 groundstation7)
14.818: (turn_to satellite0 star18 groundstation13)
14.818: (turn_to satellite0 star24 groundstation3)
14.818: (turn_to satellite0 groundstation13 star8)
14.819: (turn_to satellite2 star24 groundstation13)
14.818: (turn_to satellite2 groundstation13 groundstation21)
14.818: (turn_to satellite0 groundstation5 star18)
14.818: (turn_to satellite0 groundstation7 star9)
14.818: (turn_to satellite1 star9 groundstation4)
14.819: (turn_to satellite1 star15 groundstation19)
14.819: (turn_to satellite1 groundstation5 groundstation7)
14.819: (turn_to satellite2 star17 groundstation21)
14.819: (turn_to satellite2 star14 groundstation21)
14.819: (turn_to satellite2 groundstation5 groundstation21)
14.819: (turn_to satellite0 groundstation3 groundstation0)
14.817: (turn_to satellite2 star9 star17)
14.818: (turn_to satellite1 star15 groundstation3)
14.818: (turn_to satellite0 groundstation4 star8)
14.818: (turn_to satellite0 star18 star8)
14.818: (turn_to satellite0 groundstation4 star18)
14.819: (turn_to satellite1 groundstation0 groundstation19)
14.819: (turn_to satellite2 groundstation2 groundstation5)
14.819: (turn_to satellite0 star1 groundstation0)
14.819: (turn_to satellite1 star23 groundstation19)
14.819: (turn_to satellite2 star12 groundstation21)
14.818: (turn_to satellite1 groundstation6 groundstation7)
14.819: (turn_to satellite0 star23 star1)
14.819: (turn_to satellite1 groundstation3 star24)
14.819: (turn_to satellite1 groundstation20 groundstation5)
14.819: (turn_to satellite0 star9 star1)
14.819: (turn_to satellite1 star1 groundstation5)
14.819: (turn_to satellite2 star17 groundstation2)
14.819: (turn_to satellite0 star14 groundstation13)
14.819: (turn_to satellite1 star23 star24)
14.819: (turn_to satellite1 groundstation21 star24)
14.817: (turn_to satellite1 groundstation0 star23)
14.818: (turn_to satellite1 groundstation0 groundstation21)
14.818: (turn_to satellite2 groundstation5 star17)
14.818: (turn_to satellite1 groundstation6 groundstation7)
14.818: (turn_to satellite0 star8 groundstation13)
14.818: (turn_to satellite1 groundstation13 star23)
14.818: (turn_to satellite0 groundstation21 groundstation0)
14.818: (turn_to satellite1 groundstation13 groundstation21)
14.819: (turn_to satellite2 star18 groundstation2)
14.819: (turn_to satellite2 star14 groundstation2)
14.818: (turn_to satellite0 groundstation16 groundstation0)
14.818: (turn_to satellite0 star24 groundstation0)
14.818: (turn_to satellite2 groundstation5 star17)
14.819: (turn_to satellite0 groundstation6 groundstation4)
14.819: (turn_to satellite2 groundstation7 star17)
14.819: (turn_to satellite0 groundstation7 groundstation4)
14.819: (turn_to satellite2 groundstation20 star18)
14.819: (turn_to satellite1 groundstation20 star23)
14.819: (turn_to satellite2 groundstation20 star14)
14.819: (turn_to satellite0 groundstation2 groundstation0)
14.818: (turn_to satellite2 groundstation0 star17)
14.818: (turn_to satellite2 groundstation3 star14)
14.818: (turn_to satellite1 star1 groundstation20)
14.818: (turn_to satellite2 groundstation7 groundstation5)
14.818: (turn_to satellite2 groundstation5 groundstation7)
14.818: (turn_to satellite2 star9 groundstation5)
14.819: (turn_to satellite0 star14 groundstation4)
14.819: (turn_to satellite2 groundstation19 star17)
14.819: (turn_to satellite0 star9 groundstation2)
14.819: (turn_to satellite1 groundstation5 groundstation0)
14.818: (turn_to satellite1 star1 groundstation20)
14.818: (turn_to satellite2 star9 groundstation5)
14.818: (turn_to satellite2 star23 star17)
14.818: (turn_to satellite0 star14 groundstation4)
14.818: (turn_to satellite2 groundstation16 star17)
14.819: (turn_to satellite0 star18 groundstation2)
14.819: (turn_to satellite0 groundstation6 groundstation4)
14.819: (turn_to satellite0 star23 groundstation16)
14.819: (turn_to satellite1 groundstation13 groundstation20)
14.819: (turn_to satellite0 star17 groundstation2)
14.816: (turn_to satellite1 groundstation3 groundstation13)
14.818: (turn_to satellite1 star14 groundstation13)
14.818: (turn_to satellite2 groundstation2 groundstation0)
14.818: (turn_to satellite2 groundstation2 groundstation3)
14.818: (turn_to satellite2 star9 groundstation3)
14.818: (turn_to satellite2 star15 groundstation3)
14.819: (turn_to satellite0 star15 star23)
14.819: (turn_to satellite2 groundstation19 star9)
14.819: (turn_to satellite0 star14 groundstation4)
14.819: (turn_to satellite2 star9 groundstation7)
14.818: (turn_to satellite2 star23 groundstation3)
14.818: (turn_to satellite1 star18 groundstation13)
14.818: (turn_to satellite0 groundstation21 star14)
14.819: (turn_to satellite0 star24 star15)
14.819: (turn_to satellite0 groundstation19 star14)
14.819: (turn_to satellite2 star1 groundstation3)
14.819: (turn_to satellite2 groundstation0 groundstation19)
14.819: (turn_to satellite0 star9 groundstation4)
14.820: (turn_to satellite0 groundstation13 star23)
14.820: (turn_to satellite0 groundstation0 star15)
14.818: (turn_to satellite1 groundstation2 groundstation20)
14.818: (turn_to satellite1 star18 groundstation20)
14.818: (turn_to satellite0 star1 groundstation13)
14.819: (turn_to satellite0 star24 star15)
14.819: (turn_to satellite1 star24 groundstation3)
14.819: (turn_to satellite1 groundstation5 groundstation3)
14.819: (turn_to satellite0 groundstation16 star15)
14.819: (turn_to satellite2 groundstation4 groundstation7)
14.819: (turn_to satellite1 star12 groundstation6)
14.819: (turn_to satellite2 star18 groundstation7)
14.818: (turn_to satellite2 groundstation5 star18)
14.819: (turn_to satellite0 groundstation13 star15)
14.819: (turn_to satellite1 star24 groundstation3)
14.819: (turn_to satellite1 star12 groundstation6)
14.819: (turn_to satellite2 star8 groundstation7)
14.819: (turn_to satellite0 star18 star9)
14.819: (turn_to satellite2 star23 groundstation0)
14.819: (turn_to satellite0 star14 star9)
14.819: (turn_to satellite0 star1 star9)
14.819: (turn_to satellite2 star9 star1)
14.818: (turn_to satellite1 star9 groundstation2)
14.819: (turn_to satellite0 groundstation2 star24)
14.819: (turn_to satellite1 star17 groundstation6)
14.819: (turn_to satellite0 groundstation3 groundstation16)
14.819: (turn_to satellite2 groundstation3 star1)
14.819: (turn_to satellite0 groundstation5 star9)
14.819: (turn_to satellite1 groundstation2 groundstation3)
14.819: (turn_to satellite2 star9 groundstation4)
14.819: (turn_to satellite0 star12 groundstation21)
14.819: (turn_to satellite2 groundstation19 star1)
14.818: (turn_to satellite1 groundstation7 star12)
14.819: (turn_to satellite2 groundstation20 star23)
14.819: (turn_to satellite2 groundstation20 star9)
14.819: (turn_to satellite2 groundstation5 groundstation3)
14.819: (turn_to satellite2 groundstation5 groundstation4)
14.819: (turn_to satellite2 groundstation3 star23)
14.820: (turn_to satellite0 groundstation13 star18)
14.820: (turn_to satellite1 star23 groundstation3)
14.820: (turn_to satellite2 star8 star9)
14.820: (turn_to satellite2 star24 star23)
14.818: (turn_to satellite0 groundstation21 star18)
14.819: (turn_to satellite0 groundstation6 star18)
14.819: (turn_to satellite2 star12 star9)
14.819: (turn_to satellite2 star17 star8)
14.819: (turn_to satellite0 groundstation13 star18)
14.819: (turn_to satellite0 star9 groundstation13)
14.819: (turn_to satellite1 star14 star12)
14.819: (turn_to satellite1 groundstation3 star9)
14.819: (turn_to satellite0 star12 star14)
14.819: (turn_to satellite0 groundstation4 star18)
14.818: (turn_to satellite1 star14 groundstation3)
14.818: (turn_to satellite1 star1 groundstation3)
14.819: (turn_to satellite1 star14 star23)
14.819: (turn_to satellite2 groundstation5 star17)
14.819: (turn_to satellite0 groundstation20 groundstation13)
14.819: (turn_to satellite1 star14 groundstation3)
14.819: (turn_to satellite2 groundstation0 star24)
14.819: (turn_to satellite1 star24 groundstation3)
14.820: (turn_to satellite1 groundstation16 star23)
14.820: (turn_to satellite1 star14 groundstation2)
14.818: (turn_to satellite0 groundstation7 groundstation6)
14.818: (turn_to satellite0 star17 groundstation6)
14.818: (turn_to satellite1 groundstation3 groundstation16)
14.819: (turn_to satellite1 groundstation2 groundstation16)
14.819: (turn_to satellite2 star18 star8)
14.819: (turn_to satellite0 star12 groundstation6)
14.819: (turn_to satellite2 star1 star9)
14.819: (turn_to satellite2 groundstation20 groundstation5)
14.819: (turn_to satellite1 groundstation19 star24)
14.819: (turn_to satellite0 groundstation21 star12)
