/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.906: (turn_to satellite0 groundstation4 groundstation6)
12.906: (turn_to satellite0 groundstation4 groundstation9)
12.906: (turn_to satellite1 groundstation16 groundstation6)
12.906: (turn_to satellite1 groundstation4 groundstation6)
12.908: (turn_to satellite1 groundstation4 groundstation2)
13.412: (turn_to satellite1 groundstation7 star25)
13.412: (turn_to satellite1 groundstation7 star18)
12.901: (turn_to satellite1 groundstation4 groundstation24)
12.901: (turn_to satellite1 groundstation4 groundstation5)
12.902: (turn_to satellite0 groundstation24 groundstation9)
12.902: (turn_to satellite0 groundstation5 groundstation9)
12.902: (turn_to satellite0 groundstation24 groundstation2)
12.902: (turn_to satellite0 groundstation5 groundstation2)
12.907: (turn_to satellite0 star15 groundstation9)
12.908: (turn_to satellite0 star15 groundstation2)
13.395: (turn_to satellite0 groundstation3 star18)
13.395: (turn_to satellite0 groundstation10 star18)
13.395: (turn_to satellite0 groundstation26 groundstation3)
13.395: (turn_to satellite0 groundstation26 groundstation10)
13.399: (turn_to satellite0 groundstation21 groundstation10)
13.399: (turn_to satellite0 groundstation21 groundstation3)
13.404: (turn_to satellite0 groundstation8 groundstation10)
13.405: (turn_to satellite0 groundstation8 groundstation3)
13.408: (turn_to satellite0 groundstation12 groundstation3)
13.408: (turn_to satellite0 groundstation12 groundstation10)
13.408: (turn_to satellite0 star23 groundstation10)
13.409: (turn_to satellite0 star23 groundstation3)
13.415: (turn_to satellite0 star1 groundstation21)
13.415: (turn_to satellite0 star1 groundstation26)
13.415: (turn_to satellite0 star1 groundstation8)
13.415: (turn_to satellite0 star1 star23)
13.415: (turn_to satellite0 star1 groundstation12)
13.418: (turn_to satellite0 groundstation6 star23)
13.418: (turn_to satellite0 groundstation6 groundstation12)
13.418: (turn_to satellite0 star17 groundstation21)
13.418: (turn_to satellite0 star17 groundstation26)
13.418: (turn_to satellite0 groundstation6 groundstation26)
12.902: (turn_to satellite1 star17 groundstation7)
12.902: (turn_to satellite1 star1 groundstation7)
12.903: (turn_to satellite1 star13 groundstation7)
12.904: (turn_to satellite1 star13 groundstation7)
13.419: (turn_to satellite0 star0 star1)
13.419: (turn_to satellite0 star13 groundstation6)
13.419: (turn_to satellite0 star0 groundstation6)
13.419: (turn_to satellite0 star0 star17)
13.419: (turn_to satellite0 groundstation5 star17)
13.419: (turn_to satellite0 groundstation16 star1)
12.902: (turn_to satellite1 star17 groundstation7)
12.902: (turn_to satellite0 star13 star1)
12.904: (turn_to satellite1 star1 groundstation7)
12.904: (turn_to satellite0 star13 star17)
13.419: (turn_to satellite0 groundstation24 star0)
13.420: (turn_to satellite0 groundstation24 groundstation16)
13.421: (turn_to satellite0 groundstation24 groundstation5)
13.421: (turn_to satellite0 groundstation24 star13)
13.422: (turn_to satellite0 star15 star0)
13.422: (turn_to satellite0 groundstation9 star0)
13.422: (turn_to satellite0 groundstation2 groundstation9)
13.422: (turn_to satellite0 groundstation2 groundstation24)
13.423: (turn_to satellite0 groundstation4 groundstation9)
13.423: (turn_to satellite0 groundstation2 star15)
13.423: (turn_to satellite0 groundstation4 groundstation24)
13.423: (turn_to satellite0 groundstation4 star15)
13.559: (turn_to satellite0 star17 star13)
13.559: (turn_to satellite0 star1 star13)
13.561: (turn_to satellite1 star13 star1)
13.561: (turn_to satellite1 star13 star17)
13.566: (turn_to satellite1 groundstation2 groundstation7)
13.567: (turn_to satellite1 groundstation4 groundstation7)
13.835: (turn_to satellite0 star11 star1)
13.836: (turn_to satellite1 star11 star1)
13.837: (turn_to satellite0 groundstation27 star1)
13.838: (turn_to satellite1 star11 star13)
13.839: (turn_to satellite0 star11 star13)
13.839: (turn_to satellite1 star11 star17)
13.840: (turn_to satellite1 groundstation27 star1)
13.840: (turn_to satellite0 star11 star17)
13.812: (turn_to satellite0 groundstation10 star1)
13.813: (turn_to satellite1 groundstation10 star1)
13.813: (turn_to satellite1 groundstation10 star13)
13.813: (turn_to satellite1 groundstation10 star17)
13.814: (turn_to satellite0 groundstation10 star17)
13.814: (turn_to satellite0 groundstation10 star13)
13.814: (turn_to satellite0 groundstation3 star13)
13.814: (turn_to satellite1 groundstation3 star17)
13.814: (turn_to satellite0 groundstation3 star17)
13.815: (turn_to satellite1 groundstation3 star13)
13.535: (turn_to satellite0 groundstation10 star11)
13.535: (turn_to satellite1 groundstation10 star11)
13.539: (turn_to satellite0 groundstation3 star11)
13.539: (turn_to satellite1 groundstation3 star11)
13.816: (turn_to satellite1 groundstation27 star11)
13.816: (turn_to satellite0 groundstation27 star11)
13.818: (turn_to satellite1 groundstation27 star11)
13.819: (turn_to satellite0 groundstation27 star11)
13.820: (turn_to satellite1 groundstation21 groundstation3)
13.820: (turn_to satellite1 groundstation21 groundstation10)
13.541: (turn_to satellite0 groundstation21 star11)
13.820: (turn_to satellite0 groundstation27 star11)
13.820: (turn_to satellite1 groundstation21 groundstation3)
13.821: (turn_to satellite1 groundstation21 groundstation10)
13.821: (turn_to satellite1 groundstation20 groundstation10)
13.821: (turn_to satellite1 groundstation20 groundstation27)
13.822: (turn_to satellite0 groundstation21 groundstation3)
13.822: (turn_to satellite0 groundstation26 groundstation3)
13.822: (turn_to satellite0 groundstation21 groundstation10)
13.822: (turn_to satellite0 groundstation26 groundstation10)
13.538: (turn_to satellite1 groundstation26 groundstation27)
13.821: (turn_to satellite1 star11 groundstation27)
13.821: (turn_to satellite1 star11 groundstation21)
13.821: (turn_to satellite1 star11 groundstation27)
13.822: (turn_to satellite1 groundstation26 groundstation21)
13.824: (turn_to satellite0 groundstation3 groundstation10)
13.827: (turn_to satellite0 groundstation8 groundstation26)
13.827: (turn_to satellite0 groundstation26 groundstation10)
13.827: (turn_to satellite1 groundstation20 groundstation27)
13.827: (turn_to satellite0 groundstation8 groundstation21)
13.548: (turn_to satellite1 groundstation8 groundstation27)
13.822: (turn_to satellite0 star11 groundstation26)
13.822: (turn_to satellite0 star11 groundstation27)
13.824: (turn_to satellite0 groundstation8 groundstation26)
13.824: (turn_to satellite0 groundstation8 groundstation21)
13.826: (turn_to satellite1 star11 groundstation27)
13.827: (turn_to satellite1 groundstation8 groundstation26)
13.828: (turn_to satellite0 groundstation12 groundstation21)
13.828: (turn_to satellite0 groundstation12 groundstation26)
13.828: (turn_to satellite0 groundstation20 groundstation27)
13.550: (turn_to satellite1 groundstation12 star11)
13.822: (turn_to satellite1 groundstation10 groundstation26)
13.824: (turn_to satellite0 star11 groundstation27)
13.824: (turn_to satellite1 groundstation3 groundstation26)
13.825: (turn_to satellite1 groundstation8 groundstation26)
13.825: (turn_to satellite0 star11 groundstation8)
13.827: (turn_to satellite1 groundstation12 groundstation26)
13.830: (turn_to satellite0 star23 groundstation8)
13.830: (turn_to satellite1 star23 groundstation26)
13.830: (turn_to satellite1 groundstation12 groundstation8)
13.552: (turn_to satellite1 star23 star11)
13.552: (turn_to satellite0 star23 star11)
13.830: (turn_to satellite1 groundstation21 groundstation3)
13.831: (turn_to satellite1 groundstation27 groundstation12)
13.831: (turn_to satellite1 groundstation21 groundstation10)
13.832: (turn_to satellite0 star25 star23)
13.832: (turn_to satellite0 star18 star23)
13.833: (turn_to satellite1 star23 groundstation12)
13.833: (turn_to satellite0 groundstation27 star11)
13.833: (turn_to satellite1 star25 groundstation12)
13.555: (turn_to satellite0 star25 star11)
13.555: (turn_to satellite1 star18 star11)
13.555: (turn_to satellite1 star25 star11)
13.831: (turn_to satellite1 groundstation27 star23)
13.831: (turn_to satellite0 star23 groundstation12)
13.834: (turn_to satellite1 groundstation8 groundstation21)
13.834: (turn_to satellite1 star18 star25)
13.835: (turn_to satellite0 star25 groundstation12)
13.835: (turn_to satellite0 groundstation27 star11)
13.836: (turn_to satellite1 groundstation27 star11)
13.835: (turn_to satellite0 groundstation27 star18)
13.835: (turn_to satellite0 groundstation27 star11)
13.836: (turn_to satellite1 star18 star25)
13.836: (turn_to satellite1 groundstation12 groundstation8)
13.840: (turn_to satellite1 star0 star18)
13.840: (turn_to satellite1 groundstation16 star18)
13.840: (turn_to satellite1 groundstation20 groundstation27)
13.840: (turn_to satellite1 star23 groundstation8)
13.841: (turn_to satellite0 groundstation5 star18)
13.841: (turn_to satellite0 groundstation24 star18)
13.559: (turn_to satellite0 star0 star11)
13.562: (turn_to satellite1 groundstation5 groundstation27)
13.562: (turn_to satellite0 groundstation16 star11)
13.562: (turn_to satellite1 groundstation24 groundstation27)
13.830: (turn_to satellite0 groundstation21 star23)
13.833: (turn_to satellite0 groundstation8 star23)
13.836: (turn_to satellite0 groundstation12 star23)
13.840: (turn_to satellite1 star11 groundstation27)
13.840: (turn_to satellite1 star11 groundstation27)
13.841: (turn_to satellite1 groundstation6 groundstation16)
13.561: (turn_to satellite0 groundstation6 star11)
13.839: (turn_to satellite1 star11 groundstation16)
13.839: (turn_to satellite1 star11 star0)
13.839: (turn_to satellite0 groundstation16 groundstation24)
13.839: (turn_to satellite0 groundstation16 groundstation5)
13.840: (turn_to satellite0 star0 groundstation24)
13.840: (turn_to satellite0 star0 groundstation5)
13.841: (turn_to satellite1 groundstation24 groundstation6)
13.841: (turn_to satellite1 groundstation5 groundstation6)
13.841: (turn_to satellite0 star25 groundstation21)
13.840: (turn_to satellite1 star11 groundstation6)
13.840: (turn_to satellite0 groundstation6 star0)
13.840: (turn_to satellite0 groundstation6 groundstation16)
13.842: (turn_to satellite1 groundstation27 star11)
13.842: (turn_to satellite0 star18 star25)
13.842: (turn_to satellite1 groundstation27 star11)
13.843: (turn_to satellite0 groundstation27 star11)
13.843: (turn_to satellite0 groundstation27 star11)
13.843: (turn_to satellite1 groundstation2 groundstation5)
13.844: (turn_to satellite1 groundstation27 groundstation6)
13.841: (turn_to satellite0 star13 groundstation16)
13.841: (turn_to satellite1 star13 groundstation5)
13.842: (turn_to satellite0 star13 star0)
13.842: (turn_to satellite0 star13 groundstation6)
13.842: (turn_to satellite1 star13 groundstation24)
13.842: (turn_to satellite1 star17 groundstation5)
13.842: (turn_to satellite0 star17 groundstation6)
13.843: (turn_to satellite1 star0 groundstation5)
13.843: (turn_to satellite0 star17 groundstation16)
13.843: (turn_to satellite1 star17 groundstation24)
13.842: (turn_to satellite1 groundstation16 star13)
13.843: (turn_to satellite1 groundstation16 star17)
13.843: (turn_to satellite1 groundstation16 star0)
13.844: (turn_to satellite1 groundstation6 star13)
13.844: (turn_to satellite1 groundstation6 star0)
13.844: (turn_to satellite1 groundstation6 star17)
13.845: (turn_to satellite0 groundstation20 groundstation27)
13.845: (turn_to satellite1 groundstation20 groundstation27)
13.846: (turn_to satellite1 groundstation2 star13)
13.846: (turn_to satellite0 groundstation20 groundstation27)
13.842: (turn_to satellite1 star25 star0)
13.842: (turn_to satellite1 star18 star0)
13.843: (turn_to satellite1 star25 star17)
13.843: (turn_to satellite1 star18 star17)
13.844: (turn_to satellite1 star1 star0)
13.845: (turn_to satellite0 star0 star17)
13.845: (turn_to satellite1 star1 star17)
13.846: (turn_to satellite0 star1 star17)
13.846: (turn_to satellite0 groundstation6 star17)
13.846: (turn_to satellite0 groundstation20 groundstation27)
13.847: (turn_to satellite0 star13 star1)
13.847: (turn_to satellite0 star13 star0)
13.847: (turn_to satellite0 groundstation16 star1)
13.848: (turn_to satellite1 star13 star18)
13.848: (turn_to satellite0 groundstation16 star0)
13.848: (turn_to satellite0 groundstation16 groundstation6)
13.848: (turn_to satellite1 star13 star25)
13.848: (turn_to satellite1 star13 star1)
13.849: (turn_to satellite1 star13 groundstation6)
13.849: (turn_to satellite1 groundstation16 star1)
13.851: (turn_to satellite0 groundstation9 groundstation16)
13.851: (turn_to satellite0 star15 groundstation16)
13.851: (turn_to satellite0 groundstation5 star13)
13.851: (turn_to satellite0 groundstation24 star13)
13.851: (turn_to satellite0 groundstation5 groundstation16)
13.851: (turn_to satellite0 star15 star13)
13.851: (turn_to satellite0 groundstation9 star13)
13.851: (turn_to satellite0 groundstation24 groundstation16)
13.852: (turn_to satellite1 groundstation24 star13)
13.852: (turn_to satellite1 groundstation5 groundstation16)
13.565: (turn_to satellite1 groundstation9 groundstation20)
13.565: (turn_to satellite1 star15 groundstation20)
13.845: (turn_to satellite1 star11 groundstation20)
13.846: (turn_to satellite1 star11 groundstation20)
13.848: (turn_to satellite1 groundstation27 groundstation20)
13.849: (turn_to satellite1 groundstation27 groundstation20)
13.851: (turn_to satellite1 star15 groundstation5)
13.851: (turn_to satellite1 groundstation9 groundstation5)
13.852: (turn_to satellite1 groundstation9 groundstation24)
13.852: (turn_to satellite1 star15 groundstation24)
13.844: (turn_to satellite0 groundstation2 groundstation9)
13.844: (turn_to satellite0 groundstation2 star15)
13.844: (turn_to satellite0 groundstation4 groundstation9)
13.844: (turn_to satellite0 groundstation4 star15)
13.846: (turn_to satellite0 star11 groundstation20)
13.846: (turn_to satellite0 star11 groundstation20)
13.846: (turn_to satellite0 star11 star15)
13.846: (turn_to satellite0 star11 groundstation9)
13.847: (turn_to satellite0 groundstation4 groundstation9)
13.847: (turn_to satellite0 groundstation2 groundstation9)
13.845: (turn_to satellite1 groundstation4 star15)
13.846: (turn_to satellite1 groundstation4 groundstation9)
13.848: (turn_to satellite0 groundstation27 star11)
13.849: (turn_to satellite0 groundstation27 star11)
13.853: (turn_to satellite1 groundstation20 star11)
13.853: (turn_to satellite1 groundstation20 groundstation27)
13.853: (turn_to satellite1 groundstation20 star11)
13.853: (turn_to satellite1 groundstation20 groundstation27)
13.891: (turn_to satellite0 groundstation7 star11)
13.892: (turn_to satellite0 groundstation7 star11)
13.848: (turn_to satellite1 groundstation4 star15)
13.848: (turn_to satellite0 groundstation27 star11)
13.848: (turn_to satellite1 groundstation4 groundstation9)
13.854: (turn_to satellite0 groundstation20 star11)
13.862: (turn_to satellite1 groundstation10 star15)
13.862: (turn_to satellite1 groundstation10 groundstation9)
13.864: (turn_to satellite1 groundstation3 groundstation9)
13.864: (turn_to satellite1 groundstation3 star15)
13.865: (turn_to satellite1 groundstation26 groundstation9)
13.865: (turn_to satellite1 groundstation26 star15)
13.853: (turn_to satellite1 groundstation2 groundstation4)
13.866: (turn_to satellite1 groundstation21 groundstation10)
13.867: (turn_to satellite1 groundstation21 groundstation26)
13.867: (turn_to satellite1 groundstation21 groundstation3)
13.872: (turn_to satellite1 groundstation8 groundstation26)
13.872: (turn_to satellite1 groundstation8 groundstation10)
13.872: (turn_to satellite1 groundstation8 groundstation3)
13.874: (turn_to satellite0 groundstation19 groundstation7)
13.874: (turn_to satellite0 groundstation22 groundstation7)
13.874: (turn_to satellite0 star28 groundstation7)
13.872: (turn_to satellite0 groundstation14 star28)
13.873: (turn_to satellite0 groundstation14 groundstation22)
13.873: (turn_to satellite0 groundstation14 groundstation19)
13.875: (turn_to satellite1 groundstation12 groundstation21)
13.875: (turn_to satellite1 groundstation12 groundstation8)
13.876: (turn_to satellite1 groundstation3 groundstation10)
13.876: (turn_to satellite1 star23 groundstation8)
13.876: (turn_to satellite1 groundstation26 groundstation10)
13.876: (turn_to satellite1 star23 groundstation21)
13.876: (turn_to satellite1 groundstation26 groundstation10)
13.876: (turn_to satellite0 star28 groundstation19)
13.876: (turn_to satellite0 groundstation22 groundstation19)
13.876: (turn_to satellite0 groundstation14 groundstation19)
13.876: (turn_to satellite0 star28 groundstation22)
13.876: (turn_to satellite0 groundstation14 groundstation22)
13.876: (turn_to satellite1 groundstation3 groundstation26)
13.876: (turn_to satellite1 groundstation3 groundstation10)
13.876: (turn_to satellite1 groundstation26 groundstation10)
13.876: (turn_to satellite0 star28 groundstation19)
13.876: (turn_to satellite0 groundstation14 groundstation19)
13.877: (turn_to satellite1 groundstation21 groundstation26)
13.877: (turn_to satellite1 groundstation21 groundstation26)
13.877: (turn_to satellite1 groundstation21 groundstation3)
13.877: (turn_to satellite1 groundstation21 groundstation3)
13.878: (turn_to satellite1 groundstation21 groundstation3)
13.884: (turn_to satellite1 groundstation8 groundstation3)
13.884: (turn_to satellite1 groundstation8 groundstation3)
13.884: (turn_to satellite1 groundstation8 groundstation26)
13.885: (turn_to satellite1 groundstation8 groundstation26)
13.885: (turn_to satellite1 groundstation8 groundstation3)
13.877: (turn_to satellite0 groundstation19 groundstation22)
13.877: (turn_to satellite0 groundstation19 groundstation14)
13.878: (turn_to satellite0 groundstation19 star28)
13.884: (turn_to satellite0 groundstation19 star28)
13.885: (turn_to satellite0 groundstation19 groundstation22)
13.885: (turn_to satellite0 groundstation19 groundstation14)
13.887: (turn_to satellite1 groundstation12 groundstation21)
13.887: (turn_to satellite1 groundstation12 groundstation21)
13.887: (turn_to satellite1 groundstation12 groundstation8)
13.887: (turn_to satellite1 groundstation12 groundstation21)
13.886: (turn_to satellite0 groundstation19 groundstation14)
13.887: (turn_to satellite1 groundstation12 groundstation8)
13.887: (turn_to satellite0 groundstation19 groundstation22)
13.887: (turn_to satellite1 groundstation12 groundstation21)
13.887: (turn_to satellite1 star23 groundstation12)
13.887: (turn_to satellite1 star23 groundstation12)
13.887: (turn_to satellite0 groundstation19 star28)
13.887: (turn_to satellite1 star23 groundstation12)
13.887: (turn_to satellite1 star23 groundstation21)
13.888: (turn_to satellite1 star23 groundstation8)
13.892: (turn_to satellite1 star25 star23)
13.892: (turn_to satellite1 star18 star23)
13.892: (turn_to satellite1 star25 star23)
13.892: (turn_to satellite1 star18 star23)
13.892: (turn_to satellite1 star25 groundstation12)
13.892: (turn_to satellite1 star18 groundstation12)
13.892: (turn_to satellite1 star25 star23)
13.892: (turn_to satellite1 star18 star23)
13.892: (turn_to satellite1 star25 star23)
13.892: (turn_to satellite1 star18 star23)
13.880: (turn_to satellite0 groundstation7 groundstation19)
13.880: (turn_to satellite0 groundstation7 groundstation19)
13.880: (turn_to satellite0 groundstation7 star28)
13.880: (turn_to satellite0 groundstation7 groundstation22)
13.880: (turn_to satellite0 groundstation7 groundstation22)
13.881: (turn_to satellite0 groundstation7 star28)
13.881: (turn_to satellite0 groundstation7 groundstation14)
13.881: (turn_to satellite0 groundstation7 groundstation14)
13.893: (turn_to satellite1 star1 star18)
13.894: (turn_to satellite1 star1 star18)
13.883: (turn_to satellite1 star1 star18)
13.883: (turn_to satellite1 star1 star25)
13.883: (turn_to satellite0 groundstation7 star28)
13.883: (turn_to satellite0 groundstation7 groundstation14)
13.885: (turn_to satellite1 star17 star25)
13.885: (turn_to satellite1 star17 star18)
13.885: (turn_to satellite1 star0 star25)
13.885: (turn_to satellite1 star0 star18)
13.886: (turn_to satellite1 groundstation6 star18)
13.886: (turn_to satellite1 groundstation6 star25)
13.886: (turn_to satellite1 star13 star1)
13.886: (turn_to satellite1 star13 star17)
13.887: (turn_to satellite1 star13 star0)
13.887: (turn_to satellite1 groundstation24 star1)
13.887: (turn_to satellite1 groundstation5 star1)
13.887: (turn_to satellite1 groundstation5 star0)
13.887: (turn_to satellite1 groundstation5 groundstation6)
13.887: (turn_to satellite1 groundstation24 groundstation6)
13.887: (turn_to satellite1 star13 groundstation6)
13.887: (turn_to satellite1 groundstation16 groundstation6)
13.891: (turn_to satellite1 groundstation2 groundstation16)
13.891: (turn_to satellite1 groundstation2 groundstation5)
13.891: (turn_to satellite1 groundstation2 star13)
13.891: (turn_to satellite1 groundstation2 groundstation24)
13.892: (turn_to satellite1 groundstation4 groundstation24)
13.892: (turn_to satellite1 groundstation4 groundstation5)
13.892: (turn_to satellite1 groundstation4 star13)
13.893: (turn_to satellite1 groundstation4 groundstation16)
13.898: (turn_to satellite0 star28 groundstation7)
13.898: (turn_to satellite0 groundstation22 groundstation7)
13.895: (turn_to satellite1 star1 groundstation5)
13.895: (turn_to satellite1 star17 groundstation5)
13.896: (turn_to satellite1 star0 groundstation5)
13.896: (turn_to satellite1 star17 groundstation5)
13.896: (turn_to satellite1 star0 groundstation5)
13.897: (turn_to satellite1 groundstation6 groundstation5)
13.897: (turn_to satellite1 groundstation6 groundstation5)
13.898: (turn_to satellite1 star13 groundstation5)
13.898: (turn_to satellite1 groundstation24 groundstation5)
13.898: (turn_to satellite1 star13 groundstation5)
13.895: (turn_to satellite0 groundstation19 groundstation22)
13.896: (turn_to satellite0 groundstation19 star28)
13.896: (turn_to satellite0 groundstation14 star28)
13.896: (turn_to satellite0 groundstation19 groundstation22)
13.896: (turn_to satellite0 groundstation14 groundstation22)
13.896: (turn_to satellite0 groundstation14 star28)
13.896: (turn_to satellite0 groundstation14 groundstation22)
13.896: (turn_to satellite0 groundstation19 groundstation22)
13.896: (turn_to satellite0 groundstation19 star28)
13.897: (turn_to satellite0 groundstation14 groundstation22)
13.897: (turn_to satellite1 groundstation6 star17)
13.897: (turn_to satellite1 groundstation6 star17)
13.897: (turn_to satellite1 groundstation6 star0)
13.897: (turn_to satellite1 groundstation6 star1)
13.897: (turn_to satellite1 groundstation6 star0)
13.898: (turn_to satellite1 groundstation6 star13)
13.898: (turn_to satellite1 groundstation24 star17)
13.898: (turn_to satellite1 groundstation5 star17)
13.898: (turn_to satellite1 star13 star17)
13.898: (turn_to satellite1 groundstation5 star17)
13.898: (turn_to satellite1 groundstation24 groundstation6)
13.898: (turn_to satellite0 groundstation22 groundstation14)
13.898: (turn_to satellite0 groundstation19 groundstation14)
13.899: (turn_to satellite1 groundstation24 star13)
13.899: (turn_to satellite1 groundstation24 groundstation5)
13.899: (turn_to satellite1 groundstation16 groundstation6)
13.899: (turn_to satellite1 groundstation16 groundstation5)
13.899: (turn_to satellite1 groundstation16 groundstation24)
13.900: (turn_to satellite1 groundstation16 groundstation6)
13.900: (turn_to satellite1 groundstation16 star13)
13.899: (turn_to satellite1 groundstation16 groundstation24)
13.899: (turn_to satellite0 groundstation22 groundstation14)
13.899: (turn_to satellite0 star28 groundstation14)
13.899: (turn_to satellite0 star28 groundstation19)
13.899: (turn_to satellite0 groundstation22 groundstation19)
13.902: (turn_to satellite1 groundstation9 groundstation24)
13.902: (turn_to satellite1 star15 groundstation24)
13.902: (turn_to satellite1 star15 groundstation24)
13.902: (turn_to satellite1 groundstation9 groundstation24)
13.902: (turn_to satellite1 star15 groundstation16)
13.902: (turn_to satellite1 groundstation9 groundstation16)
13.902: (turn_to satellite1 star15 groundstation16)
13.902: (turn_to satellite0 groundstation14 groundstation22)
13.902: (turn_to satellite0 star28 groundstation22)
13.902: (turn_to satellite0 groundstation14 groundstation19)
13.902: (turn_to satellite0 star28 groundstation19)
13.902: (turn_to satellite0 star28 groundstation22)
13.902: (turn_to satellite0 star28 groundstation14)
13.902: (turn_to satellite1 groundstation9 star15)
13.902: (turn_to satellite1 groundstation2 groundstation9)
13.902: (turn_to satellite1 groundstation2 groundstation9)
13.902: (turn_to satellite1 groundstation2 star15)
13.903: (turn_to satellite1 groundstation2 groundstation9)
13.903: (turn_to satellite0 groundstation14 groundstation22)
13.903: (turn_to satellite0 star28 groundstation22)
13.903: (turn_to satellite0 groundstation19 groundstation22)
13.904: (turn_to satellite1 groundstation4 groundstation2)
13.904: (turn_to satellite1 groundstation4 star15)
13.904: (turn_to satellite1 groundstation4 groundstation9)
13.904: (turn_to satellite1 groundstation4 groundstation9)
13.904: (turn_to satellite0 groundstation19 groundstation22)
13.904: (turn_to satellite1 groundstation4 groundstation2)
13.904: (turn_to satellite0 groundstation19 star28)
13.905: (turn_to satellite0 groundstation19 groundstation14)
14.378: (turn_to satellite0 phenomenon31 groundstation14)
14.378: (turn_to satellite0 phenomenon31 star28)
14.379: (turn_to satellite0 phenomenon31 groundstation22)
14.417: (turn_to satellite1 groundstation7 groundstation2)
14.417: (turn_to satellite1 groundstation7 groundstation2)
14.417: (turn_to satellite1 groundstation7 groundstation2)
13.908: (turn_to satellite1 groundstation10 groundstation4)
13.952: (turn_to satellite1 groundstation26 groundstation4)
13.979: (turn_to satellite1 groundstation3 groundstation4)
14.363: (turn_to satellite0 star11 groundstation14)
14.363: (turn_to satellite0 star11 star28)
14.364: (turn_to satellite0 star11 groundstation19)
14.368: (turn_to satellite0 groundstation27 star28)
14.368: (turn_to satellite0 groundstation27 groundstation14)
14.368: (turn_to satellite0 groundstation27 groundstation19)
14.370: (turn_to satellite0 groundstation20 groundstation19)
14.034: (turn_to satellite0 phenomenon29 phenomenon31)
14.371: (turn_to satellite1 star15 groundstation26)
14.371: (turn_to satellite1 star15 groundstation10)
14.371: (turn_to satellite1 groundstation9 groundstation10)
14.371: (turn_to satellite1 groundstation9 groundstation26)
14.372: (turn_to satellite1 groundstation9 groundstation3)
14.372: (turn_to satellite1 star15 groundstation3)
14.418: (turn_to satellite0 groundstation22 star11)
14.418: (turn_to satellite0 groundstation22 groundstation20)
14.418: (turn_to satellite0 groundstation22 groundstation27)
14.553: (turn_to satellite0 groundstation7 groundstation22)
14.568: (turn_to satellite1 groundstation22 groundstation7)
14.709: (turn_to satellite0 star32 phenomenon29)
14.841: (turn_to satellite1 star11 groundstation7)
14.845: (turn_to satellite1 groundstation27 groundstation7)
14.851: (turn_to satellite1 groundstation20 groundstation7)
14.903: (turn_to satellite1 groundstation14 groundstation7)
14.903: (turn_to satellite1 groundstation19 groundstation7)
14.903: (turn_to satellite1 star28 groundstation7)
15.208: (turn_to satellite1 star32 groundstation10)
13.871: (turn_to satellite0 groundstation10 groundstation22)
13.872: (turn_to satellite0 groundstation10 groundstation22)
13.873: (turn_to satellite0 groundstation10 groundstation22)
13.873: (turn_to satellite0 groundstation10 groundstation22)
13.875: (turn_to satellite0 groundstation26 groundstation22)
13.875: (turn_to satellite0 groundstation26 groundstation22)
13.875: (turn_to satellite0 groundstation26 groundstation22)
13.875: (turn_to satellite0 groundstation26 groundstation22)
13.876: (turn_to satellite0 groundstation3 groundstation22)
13.876: (turn_to satellite0 groundstation3 groundstation22)
13.876: (turn_to satellite0 groundstation3 groundstation10)
13.876: (turn_to satellite0 groundstation3 groundstation10)
13.876: (turn_to satellite1 groundstation19 groundstation22)
13.876: (turn_to satellite1 groundstation14 groundstation22)
13.876: (turn_to satellite0 groundstation3 groundstation26)
13.876: (turn_to satellite1 groundstation19 star28)
13.876: (turn_to satellite1 groundstation14 star28)
13.877: (turn_to satellite0 groundstation3 groundstation26)
13.879: (turn_to satellite0 groundstation21 groundstation26)
13.879: (turn_to satellite0 groundstation21 groundstation26)
13.880: (turn_to satellite1 groundstation22 star28)
13.880: (turn_to satellite1 groundstation14 star28)
13.880: (turn_to satellite0 groundstation21 groundstation3)
13.880: (turn_to satellite1 groundstation22 groundstation19)
13.880: (turn_to satellite1 groundstation14 groundstation19)
13.885: (turn_to satellite0 groundstation8 groundstation3)
13.885: (turn_to satellite0 groundstation8 groundstation3)
13.885: (turn_to satellite0 groundstation8 groundstation21)
13.885: (turn_to satellite0 groundstation8 groundstation21)
13.888: (turn_to satellite0 star23 groundstation3)
13.885: (turn_to satellite0 groundstation8 groundstation21)
13.885: (turn_to satellite1 groundstation22 groundstation19)
13.885: (turn_to satellite1 groundstation22 groundstation14)
13.885: (turn_to satellite1 groundstation22 star28)
13.888: (turn_to satellite0 star23 groundstation8)
13.888: (turn_to satellite0 star23 groundstation21)
13.888: (turn_to satellite0 groundstation12 star23)
13.888: (turn_to satellite0 star23 groundstation8)
13.888: (turn_to satellite1 groundstation22 groundstation14)
13.888: (turn_to satellite1 groundstation19 groundstation14)
13.888: (turn_to satellite0 groundstation12 groundstation8)
13.888: (turn_to satellite0 groundstation12 star23)
13.888: (turn_to satellite0 groundstation12 star23)
13.889: (turn_to satellite1 star28 groundstation14)
13.889: (turn_to satellite1 groundstation19 groundstation14)
