/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.409: (turn_to satellite0 groundstation5 groundstation2)
15.380: (turn_to satellite1 groundstation8 groundstation4)
15.380: (turn_to satellite1 groundstation8 star1)
15.380: (turn_to satellite1 groundstation8 groundstation11)
15.380: (turn_to satellite1 groundstation8 star3)
15.410: (turn_to satellite0 groundstation5 groundstation0)
15.410: (turn_to satellite1 groundstation8 groundstation4)
15.410: (turn_to satellite1 star3 groundstation4)
15.410: (turn_to satellite1 star1 groundstation4)
15.410: (turn_to satellite1 groundstation8 groundstation11)
15.410: (turn_to satellite1 star1 groundstation11)
15.455: (turn_to satellite1 star13 star3)
15.455: (turn_to satellite1 star13 groundstation8)
15.455: (turn_to satellite1 star13 star1)
15.510: (turn_to satellite0 groundstation7 groundstation5)
15.510: (turn_to satellite0 groundstation7 groundstation0)
15.510: (turn_to satellite0 groundstation7 groundstation5)
15.510: (turn_to satellite0 groundstation7 groundstation5)
15.515: (turn_to satellite0 star13 groundstation5)
15.515: (turn_to satellite0 star13 groundstation0)
15.515: (turn_to satellite0 star13 groundstation5)
15.458: (turn_to satellite1 groundstation5 groundstation8)
15.458: (turn_to satellite1 groundstation5 star1)
15.481: (turn_to satellite1 groundstation2 star1)
15.481: (turn_to satellite1 groundstation2 groundstation8)
15.506: (turn_to satellite1 groundstation11 star3)
15.506: (turn_to satellite1 groundstation4 star3)
15.506: (turn_to satellite1 groundstation4 star1)
15.506: (turn_to satellite1 groundstation11 star1)
15.506: (turn_to satellite1 groundstation11 groundstation8)
15.506: (turn_to satellite1 groundstation4 groundstation8)
15.513: (turn_to satellite0 star13 groundstation7)
15.513: (turn_to satellite1 groundstation11 groundstation2)
15.513: (turn_to satellite1 groundstation4 groundstation2)
15.513: (turn_to satellite1 groundstation11 groundstation5)
15.513: (turn_to satellite1 groundstation4 groundstation5)
15.513: (turn_to satellite0 star13 groundstation7)
15.515: (turn_to satellite1 star3 groundstation2)
15.515: (turn_to satellite1 star3 groundstation5)
15.576: (turn_to satellite0 star1 groundstation7)
15.576: (turn_to satellite0 star3 groundstation7)
15.576: (turn_to satellite0 groundstation8 star1)
15.576: (turn_to satellite1 groundstation11 groundstation4)
15.576: (turn_to satellite0 groundstation8 star13)
15.576: (turn_to satellite0 star1 star13)
15.576: (turn_to satellite0 star3 star13)
15.576: (turn_to satellite0 groundstation11 star13)
15.576: (turn_to satellite0 groundstation4 star13)
15.576: (turn_to satellite0 groundstation8 star13)
15.576: (turn_to satellite1 groundstation11 groundstation4)
15.576: (turn_to satellite0 groundstation8 star3)
15.576: (turn_to satellite1 star1 star3)
15.576: (turn_to satellite1 groundstation8 star3)
15.576: (turn_to satellite1 star1 star3)
15.576: (turn_to satellite1 groundstation8 star3)
15.583: (turn_to satellite0 groundstation8 groundstation4)
15.583: (turn_to satellite0 star1 groundstation4)
15.583: (turn_to satellite1 star3 groundstation11)
15.583: (turn_to satellite0 groundstation8 groundstation11)
15.583: (turn_to satellite0 star1 groundstation11)
15.583: (turn_to satellite1 groundstation8 groundstation11)
15.583: (turn_to satellite0 star3 star1)
15.583: (turn_to satellite1 star1 star3)
15.583: (turn_to satellite0 star3 groundstation11)
15.583: (turn_to satellite0 groundstation8 groundstation11)
15.583: (turn_to satellite0 star3 groundstation11)
15.583: (turn_to satellite0 star3 groundstation4)
15.583: (turn_to satellite0 star3 groundstation4)
15.583: (turn_to satellite0 groundstation8 groundstation4)
15.585: (turn_to satellite1 groundstation11 groundstation8)
15.585: (turn_to satellite1 groundstation4 groundstation8)
15.597: (turn_to satellite1 groundstation0 groundstation11)
15.597: (turn_to satellite1 groundstation0 groundstation4)
15.600: (turn_to satellite1 groundstation0 star1)
15.600: (turn_to satellite1 groundstation0 star1)
15.600: (turn_to satellite1 groundstation0 groundstation8)
15.604: (turn_to satellite0 groundstation2 star3)
15.604: (turn_to satellite0 groundstation2 groundstation8)
15.604: (turn_to satellite0 groundstation2 star3)
15.604: (turn_to satellite0 star10 star3)
15.611: (turn_to satellite1 groundstation7 groundstation11)
15.600: (turn_to satellite0 star1 star3)
15.600: (turn_to satellite0 star1 groundstation4)
15.600: (turn_to satellite0 star1 groundstation8)
15.600: (turn_to satellite0 star1 groundstation11)
15.604: (turn_to satellite1 star3 star1)
15.604: (turn_to satellite1 star3 groundstation8)
15.611: (turn_to satellite1 groundstation7 groundstation0)
15.612: (turn_to satellite0 groundstation11 groundstation4)
15.614: (turn_to satellite1 groundstation7 groundstation0)
15.615: (turn_to satellite1 groundstation7 groundstation0)
15.614: (turn_to satellite0 star1 groundstation8)
15.615: (turn_to satellite0 star1 groundstation11)
15.615: (turn_to satellite0 star1 star3)
15.615: (turn_to satellite1 groundstation7 groundstation0)
15.642: (turn_to satellite0 groundstation5 groundstation11)
15.642: (turn_to satellite0 groundstation5 groundstation8)
15.643: (turn_to satellite0 groundstation5 star3)
15.670: (turn_to satellite1 star10 groundstation7)
15.670: (turn_to satellite1 groundstation2 groundstation7)
15.671: (turn_to satellite1 star10 groundstation7)
15.582: (turn_to satellite1 groundstation2 groundstation7)
15.583: (turn_to satellite0 groundstation5 groundstation11)
15.670: (turn_to satellite0 groundstation4 star3)
15.670: (turn_to satellite0 groundstation4 groundstation11)
15.670: (turn_to satellite0 groundstation4 groundstation11)
15.671: (turn_to satellite0 star1 groundstation11)
15.671: (turn_to satellite0 groundstation8 star3)
15.671: (turn_to satellite0 star1 star3)
15.671: (turn_to satellite1 groundstation2 star10)
15.671: (turn_to satellite1 star10 groundstation7)
15.671: (turn_to satellite0 star1 groundstation4)
15.671: (turn_to satellite1 groundstation2 star10)
15.671: (turn_to satellite0 groundstation8 groundstation5)
15.671: (turn_to satellite0 star1 groundstation5)
15.671: (turn_to satellite1 groundstation2 star10)
15.671: (turn_to satellite0 groundstation8 groundstation4)
15.672: (turn_to satellite0 groundstation8 star3)
15.672: (turn_to satellite0 star1 star3)
15.681: (turn_to satellite0 star10 groundstation4)
15.681: (turn_to satellite0 groundstation2 star1)
15.789: (turn_to satellite0 groundstation0 groundstation8)
15.789: (turn_to satellite0 groundstation0 star1)
15.789: (turn_to satellite0 groundstation0 star10)
15.790: (turn_to satellite0 groundstation0 groundstation2)
15.850: (turn_to satellite1 groundstation5 groundstation2)
15.850: (turn_to satellite1 groundstation5 groundstation2)
15.853: (turn_to satellite1 star13 groundstation2)
15.854: (turn_to satellite1 star13 groundstation2)
15.859: (turn_to satellite1 groundstation5 star10)
15.859: (turn_to satellite1 groundstation5 groundstation2)
15.691: (turn_to satellite0 groundstation7 star10)
15.691: (turn_to satellite0 groundstation7 groundstation2)
15.692: (turn_to satellite0 groundstation7 groundstation8)
15.692: (turn_to satellite0 groundstation7 star1)
15.849: (turn_to satellite0 groundstation11 groundstation8)
15.849: (turn_to satellite0 groundstation4 groundstation8)
15.849: (turn_to satellite0 groundstation4 star1)
15.849: (turn_to satellite0 groundstation11 star1)
15.849: (turn_to satellite0 groundstation11 groundstation2)
15.849: (turn_to satellite0 groundstation4 groundstation2)
15.594: (calibrate satellite0 instrument0 groundstation7)
15.850: (turn_to satellite0 star3 groundstation4)
15.850: (turn_to satellite0 star3 groundstation11)
15.850: (turn_to satellite0 star3 groundstation7)
15.851: (turn_to satellite0 groundstation0 groundstation4)
15.851: (turn_to satellite0 groundstation0 groundstation7)
15.851: (turn_to satellite0 groundstation0 groundstation11)
15.852: (turn_to satellite1 star13 groundstation5)
15.852: (turn_to satellite1 star13 groundstation5)
15.874: (turn_to satellite1 star10 groundstation5)
11.861: (switch_off instrument0 satellite0)
14.951: (turn_to satellite0 phenomenon16 groundstation7)
15.593: (take_image satellite0 groundstation7 instrument0 image2)
15.593: (take_image satellite0 groundstation7 instrument0 image3)
15.597: (turn_to satellite0 groundstation9 groundstation7)
15.632: (turn_to satellite0 groundstation4 groundstation7)
15.632: (turn_to satellite0 groundstation11 groundstation7)
15.633: (turn_to satellite0 groundstation8 groundstation7)
15.633: (turn_to satellite0 star1 groundstation7)
15.633: (turn_to satellite0 star3 groundstation7)
11.852: (turn_to satellite1 groundstation9 groundstation5)
11.852: (turn_to satellite1 groundstation11 groundstation5)
11.852: (turn_to satellite1 groundstation4 groundstation5)
11.853: (turn_to satellite1 star3 groundstation5)
11.853: (turn_to satellite1 star1 groundstation5)
11.853: (turn_to satellite1 groundstation8 groundstation5)
11.855: (switch_off instrument0 satellite0)
11.858: (switch_off instrument0 satellite0)
11.859: (turn_to satellite0 groundstation9 groundstation7)
11.859: (switch_off instrument0 satellite0)
11.844: (turn_to satellite1 star13 groundstation5)
11.845: (turn_to satellite0 star13 groundstation7)
11.848: (turn_to satellite1 groundstation9 groundstation5)
11.848: (turn_to satellite1 groundstation4 groundstation5)
11.848: (turn_to satellite1 groundstation11 groundstation5)
11.849: (turn_to satellite1 groundstation8 groundstation5)
11.849: (turn_to satellite1 star1 groundstation5)
11.849: (turn_to satellite1 star3 groundstation5)
11.851: (turn_to satellite1 groundstation11 groundstation5)
11.851: (turn_to satellite1 groundstation4 groundstation5)
11.842: (turn_to satellite0 star13 groundstation7)
11.850: (turn_to satellite0 groundstation0 groundstation9)
11.850: (turn_to satellite1 groundstation0 groundstation9)
11.851: (turn_to satellite1 groundstation9 groundstation11)
11.851: (turn_to satellite1 groundstation9 groundstation4)
11.852: (turn_to satellite1 star3 groundstation11)
11.852: (turn_to satellite1 groundstation8 groundstation11)
11.852: (turn_to satellite1 star1 groundstation11)
11.852: (turn_to satellite1 star3 groundstation4)
11.852: (turn_to satellite1 star1 groundstation4)
11.843: (turn_to satellite0 star13 groundstation7)
11.847: (turn_to satellite1 groundstation0 groundstation9)
11.851: (turn_to satellite0 star10 groundstation7)
11.851: (turn_to satellite0 groundstation2 groundstation7)
11.852: (turn_to satellite0 star10 star13)
11.852: (turn_to satellite0 groundstation2 star13)
11.855: (turn_to satellite1 groundstation7 groundstation9)
11.855: (turn_to satellite1 groundstation11 groundstation9)
11.855: (turn_to satellite1 groundstation4 groundstation9)
11.856: (turn_to satellite1 star1 groundstation9)
11.847: (turn_to satellite1 groundstation0 groundstation9)
11.848: (turn_to satellite0 groundstation9 star13)
11.848: (turn_to satellite0 groundstation4 star13)
11.848: (turn_to satellite0 groundstation11 star13)
11.849: (turn_to satellite0 star1 star13)
11.849: (turn_to satellite0 star3 star13)
11.849: (turn_to satellite0 groundstation8 star13)
11.855: (turn_to satellite1 groundstation4 groundstation9)
11.855: (turn_to satellite1 groundstation11 groundstation9)
11.855: (turn_to satellite0 groundstation5 star13)
11.843: (turn_to satellite1 star13 groundstation7)
11.852: (turn_to satellite1 star10 groundstation7)
11.852: (turn_to satellite1 groundstation2 groundstation7)
11.855: (turn_to satellite1 star13 groundstation7)
11.855: (turn_to satellite1 star13 groundstation7)
11.856: (turn_to satellite1 star13 groundstation7)
11.856: (turn_to satellite1 star13 groundstation7)
11.856: (turn_to satellite1 star13 groundstation7)
11.857: (turn_to satellite1 star3 groundstation0)
11.857: (turn_to satellite1 groundstation8 groundstation0)
11.846: (turn_to satellite0 groundstation0 star1)
11.847: (turn_to satellite0 groundstation0 star3)
11.847: (turn_to satellite0 groundstation0 groundstation9)
11.847: (turn_to satellite0 groundstation0 groundstation8)
11.847: (turn_to satellite0 groundstation0 groundstation4)
11.847: (turn_to satellite0 groundstation0 groundstation11)
11.854: (turn_to satellite0 groundstation7 star1)
11.855: (turn_to satellite0 groundstation7 groundstation4)
11.855: (turn_to satellite0 groundstation7 groundstation9)
11.855: (turn_to satellite0 groundstation7 groundstation11)
11.858: (turn_to satellite1 groundstation5 star13)
11.865: (turn_to satellite0 groundstation5 groundstation7)
11.865: (turn_to satellite0 star10 groundstation7)
11.865: (turn_to satellite0 groundstation5 groundstation0)
11.865: (turn_to satellite0 groundstation2 groundstation7)
11.865: (turn_to satellite0 star10 groundstation0)
11.865: (turn_to satellite0 groundstation2 groundstation0)
11.868: (turn_to satellite1 groundstation0 star13)
11.868: (turn_to satellite1 groundstation7 star13)
11.869: (turn_to satellite1 star10 star13)
11.857: (turn_to satellite0 groundstation9 groundstation0)
11.857: (turn_to satellite1 groundstation9 star13)
11.858: (turn_to satellite1 groundstation0 star13)
11.859: (turn_to satellite0 groundstation4 groundstation0)
11.859: (turn_to satellite0 groundstation11 groundstation0)
11.859: (turn_to satellite1 groundstation11 star13)
11.859: (turn_to satellite1 groundstation4 star13)
11.859: (turn_to satellite0 groundstation5 groundstation7)
11.860: (turn_to satellite1 star3 star13)
11.860: (turn_to satellite1 groundstation8 star13)
11.856: (turn_to satellite0 star13 groundstation5)
11.856: (turn_to satellite0 star13 groundstation5)
11.860: (turn_to satellite0 star3 groundstation4)
11.860: (turn_to satellite0 groundstation8 groundstation4)
11.860: (turn_to satellite0 star1 groundstation4)
11.860: (turn_to satellite1 star1 groundstation0)
11.860: (turn_to satellite0 groundstation8 groundstation11)
11.860: (turn_to satellite0 star1 groundstation11)
11.860: (turn_to satellite0 star3 groundstation11)
11.860: (turn_to satellite1 star1 groundstation9)
11.865: (turn_to satellite0 star13 groundstation8)
11.865: (turn_to satellite0 star13 star1)
11.865: (turn_to satellite1 groundstation5 groundstation8)
11.865: (turn_to satellite1 star10 star3)
11.865: (turn_to satellite1 groundstation2 star3)
11.865: (turn_to satellite1 groundstation2 groundstation8)
11.865: (turn_to satellite1 groundstation5 star3)
11.865: (turn_to satellite1 star10 groundstation8)
11.865: (turn_to satellite0 star13 star3)
11.865: (turn_to satellite0 groundstation2 groundstation8)
11.865: (turn_to satellite0 groundstation5 star13)
11.865: (turn_to satellite0 star10 star13)
11.865: (turn_to satellite0 star10 groundstation2)
11.865: (turn_to satellite0 groundstation5 star13)
11.869: (turn_to satellite0 groundstation7 star13)
11.869: (turn_to satellite1 groundstation7 groundstation5)
11.874: (turn_to satellite0 groundstation0 star13)
11.874: (turn_to satellite1 groundstation0 groundstation5)
11.874: (turn_to satellite0 groundstation0 star13)
11.878: (turn_to satellite1 groundstation4 groundstation5)
11.869: (turn_to satellite1 groundstation7 groundstation5)
11.869: (turn_to satellite0 star10 groundstation2)
11.874: (turn_to satellite1 groundstation0 groundstation5)
11.875: (turn_to satellite1 groundstation9 star10)
11.875: (turn_to satellite0 groundstation9 groundstation2)
11.875: (turn_to satellite0 star10 groundstation2)
11.875: (turn_to satellite1 groundstation9 groundstation2)
11.876: (turn_to satellite0 groundstation9 groundstation2)
11.876: (turn_to satellite0 groundstation11 groundstation2)
11.876: (turn_to satellite0 groundstation4 groundstation2)
11.875: (turn_to satellite1 groundstation9 groundstation0)
11.876: (turn_to satellite1 groundstation9 groundstation0)
11.876: (turn_to satellite0 groundstation8 groundstation0)
11.876: (turn_to satellite0 star1 groundstation0)
11.876: (turn_to satellite0 star3 groundstation0)
11.876: (turn_to satellite0 groundstation11 groundstation0)
11.876: (turn_to satellite0 groundstation4 groundstation0)
11.876: (turn_to satellite1 groundstation11 groundstation4)
11.876: (turn_to satellite1 groundstation11 groundstation0)
11.876: (turn_to satellite1 star3 groundstation4)
11.876: (turn_to satellite1 star1 groundstation11)
11.876: (turn_to satellite1 groundstation8 groundstation11)
11.876: (turn_to satellite1 star1 star3)
11.876: (turn_to satellite1 groundstation8 star3)
11.876: (turn_to satellite0 groundstation0 groundstation9)
11.877: (turn_to satellite1 groundstation0 groundstation9)
11.877: (turn_to satellite1 groundstation0 groundstation9)
11.877: (turn_to satellite1 groundstation0 groundstation9)
11.877: (turn_to satellite0 groundstation0 groundstation9)
11.878: (turn_to satellite0 groundstation2 groundstation9)
11.876: (turn_to satellite1 groundstation4 groundstation11)
11.876: (turn_to satellite1 groundstation4 star3)
11.877: (turn_to satellite1 star1 groundstation11)
11.877: (turn_to satellite1 groundstation8 groundstation11)
11.877: (turn_to satellite0 groundstation0 groundstation9)
11.877: (turn_to satellite0 groundstation0 groundstation9)
11.877: (turn_to satellite1 star1 star3)
11.877: (turn_to satellite1 groundstation8 star3)
11.878: (turn_to satellite0 star10 groundstation2)
11.878: (turn_to satellite0 star10 groundstation0)
11.878: (turn_to satellite1 groundstation4 groundstation11)
11.878: (turn_to satellite0 star10 groundstation0)
11.879: (turn_to satellite1 star1 groundstation11)
11.879: (turn_to satellite1 star3 groundstation11)
11.879: (turn_to satellite1 groundstation8 groundstation11)
11.879: (turn_to satellite0 star10 groundstation0)
11.879: (turn_to satellite0 groundstation2 groundstation0)
11.879: (turn_to satellite0 star10 groundstation0)
11.879: (turn_to satellite0 groundstation2 groundstation0)
11.886: (turn_to satellite0 star3 star10)
11.879: (turn_to satellite1 star3 groundstation8)
11.879: (turn_to satellite1 star3 star1)
11.879: (turn_to satellite1 star10 groundstation11)
11.879: (turn_to satellite1 groundstation2 groundstation11)
11.879: (turn_to satellite0 groundstation2 star10)
11.886: (turn_to satellite0 groundstation4 groundstation2)
11.886: (turn_to satellite0 groundstation11 groundstation2)
11.886: (turn_to satellite0 groundstation4 star10)
11.886: (turn_to satellite0 groundstation11 star10)
11.886: (turn_to satellite0 groundstation4 groundstation2)
11.878: (turn_to satellite1 star10 groundstation8)
11.878: (turn_to satellite1 groundstation2 groundstation8)
11.878: (turn_to satellite1 star10 groundstation8)
11.878: (turn_to satellite1 groundstation2 groundstation8)
11.878: (turn_to satellite1 star10 star1)
11.878: (turn_to satellite1 groundstation2 star1)
11.878: (turn_to satellite0 groundstation4 star3)
11.878: (turn_to satellite0 groundstation11 star3)
11.878: (turn_to satellite0 groundstation4 star3)
11.878: (turn_to satellite0 groundstation11 star3)
11.879: (turn_to satellite0 star1 groundstation4)
11.879: (turn_to satellite0 groundstation8 groundstation4)
11.879: (turn_to satellite0 groundstation8 groundstation11)
11.879: (turn_to satellite0 star1 groundstation11)
11.879: (turn_to satellite0 star1 groundstation11)
11.879: (turn_to satellite0 groundstation8 groundstation11)
11.879: (turn_to satellite0 star1 groundstation4)
11.879: (turn_to satellite0 groundstation8 groundstation4)
11.886: (turn_to satellite1 star3 groundstation2)
11.886: (turn_to satellite1 star3 star10)
11.886: (turn_to satellite0 groundstation11 groundstation4)
11.886: (turn_to satellite1 groundstation4 star10)
11.886: (turn_to satellite1 groundstation11 star10)
11.886: (turn_to satellite1 groundstation4 star10)
11.886: (turn_to satellite1 groundstation11 star10)
11.886: (turn_to satellite1 groundstation11 groundstation2)
11.886: (turn_to satellite1 groundstation11 groundstation2)
11.886: (turn_to satellite1 groundstation4 groundstation2)
11.886: (turn_to satellite1 groundstation4 groundstation2)
11.888: (turn_to satellite1 groundstation11 star3)
11.886: (turn_to satellite0 star3 groundstation8)
11.886: (turn_to satellite0 star3 star1)
11.886: (turn_to satellite1 star1 star3)
11.888: (turn_to satellite0 groundstation11 groundstation8)
11.888: (turn_to satellite1 groundstation4 star3)
11.888: (turn_to satellite0 groundstation11 star1)
11.890: (turn_to satellite1 star1 groundstation4)
11.890: (turn_to satellite1 star3 groundstation4)
11.890: (turn_to satellite1 star1 groundstation11)
11.890: (turn_to satellite1 star3 groundstation11)
11.890: (turn_to satellite0 star1 groundstation8)
11.890: (turn_to satellite0 star3 groundstation8)
11.890: (turn_to satellite0 star3 groundstation11)
11.890: (turn_to satellite1 star1 groundstation4)
11.890: (turn_to satellite1 groundstation8 groundstation4)
12.544: (turn_to satellite1 groundstation11 groundstation4)
12.544: (turn_to satellite1 groundstation11 star1)
12.544: (turn_to satellite0 groundstation4 star3)
12.544: (turn_to satellite0 groundstation4 groundstation11)
12.545: (turn_to satellite0 star3 groundstation8)
11.890: (turn_to satellite1 groundstation8 star3)
11.890: (turn_to satellite0 star1 star3)
12.545: (turn_to satellite1 star1 star3)
12.545: (turn_to satellite0 star1 star3)
12.545: (turn_to satellite0 groundstation8 star3)
12.880: (turn_to satellite0 groundstation6 groundstation4)
12.880: (turn_to satellite0 groundstation12 groundstation4)
12.880: (turn_to satellite0 groundstation12 groundstation11)
12.880: (turn_to satellite0 groundstation6 groundstation11)
12.881: (turn_to satellite1 groundstation6 groundstation11)
12.852: (turn_to satellite1 star13 groundstation4)
12.852: (turn_to satellite1 star13 groundstation11)
12.853: (turn_to satellite1 star13 groundstation11)
12.853: (turn_to satellite1 star13 groundstation4)
12.856: (turn_to satellite0 star13 groundstation11)
12.858: (turn_to satellite0 groundstation5 groundstation11)
12.858: (turn_to satellite1 groundstation5 groundstation4)
12.858: (turn_to satellite1 groundstation5 groundstation4)
12.859: (turn_to satellite1 groundstation5 groundstation11)
12.859: (turn_to satellite1 groundstation5 groundstation11)
12.517: (turn_to satellite0 star13 groundstation12)
12.517: (turn_to satellite0 star13 groundstation6)
12.517: (turn_to satellite1 star13 groundstation6)
12.520: (turn_to satellite0 groundstation5 groundstation6)
12.520: (turn_to satellite1 groundstation5 groundstation6)
12.521: (turn_to satellite0 groundstation5 groundstation12)
12.856: (turn_to satellite1 groundstation12 groundstation6)
12.858: (turn_to satellite1 groundstation12 groundstation6)
12.860: (turn_to satellite1 groundstation7 groundstation5)
12.860: (turn_to satellite1 groundstation7 star13)
12.525: (turn_to satellite0 groundstation7 groundstation12)
12.861: (turn_to satellite0 groundstation6 groundstation12)
12.864: (turn_to satellite0 groundstation7 star13)
12.864: (turn_to satellite0 groundstation7 groundstation5)
12.867: (turn_to satellite1 groundstation9 groundstation7)
12.867: (turn_to satellite0 groundstation9 groundstation5)
12.867: (turn_to satellite0 groundstation9 star13)
12.881: (turn_to satellite0 groundstation11 groundstation5)
12.881: (turn_to satellite0 groundstation4 groundstation5)
12.881: (turn_to satellite0 groundstation11 star13)
12.531: (turn_to satellite1 groundstation9 groundstation12)
12.531: (turn_to satellite0 groundstation9 groundstation12)
12.864: (turn_to satellite1 groundstation6 groundstation12)
12.864: (turn_to satellite1 groundstation6 groundstation7)
12.867: (turn_to satellite0 groundstation6 groundstation12)
12.867: (turn_to satellite1 groundstation6 groundstation12)
12.867: (turn_to satellite1 groundstation9 groundstation7)
12.881: (turn_to satellite1 star1 groundstation9)
12.881: (turn_to satellite1 groundstation8 groundstation9)
12.881: (turn_to satellite1 star3 groundstation9)
12.881: (turn_to satellite0 groundstation4 groundstation9)
12.881: (turn_to satellite0 groundstation4 groundstation7)
12.881: (turn_to satellite0 groundstation6 groundstation12)
12.881: (turn_to satellite1 star1 groundstation9)
12.881: (turn_to satellite1 star3 groundstation9)
12.881: (turn_to satellite1 groundstation8 groundstation9)
12.882: (turn_to satellite0 groundstation6 groundstation12)
12.882: (turn_to satellite0 groundstation6 groundstation12)
12.882: (turn_to satellite0 star3 groundstation9)
12.882: (turn_to satellite0 star1 groundstation9)
12.882: (turn_to satellite0 groundstation8 groundstation4)
12.882: (turn_to satellite1 groundstation12 groundstation6)
12.882: (turn_to satellite1 groundstation12 groundstation6)
12.882: (turn_to satellite0 groundstation8 star3)
12.882: (turn_to satellite1 groundstation0 star1)
12.882: (turn_to satellite1 groundstation0 star3)
12.883: (turn_to satellite0 groundstation8 star1)
12.883: (turn_to satellite1 groundstation0 groundstation8)
12.883: (turn_to satellite0 groundstation0 groundstation4)
12.884: (turn_to satellite0 groundstation0 star3)
12.547: (turn_to satellite0 groundstation0 groundstation6)
12.547: (turn_to satellite1 groundstation0 groundstation6)
12.882: (turn_to satellite0 groundstation8 star1)
12.882: (turn_to satellite1 groundstation12 groundstation6)
12.882: (turn_to satellite0 groundstation8 star3)
12.883: (turn_to satellite0 groundstation12 groundstation6)
12.883: (turn_to satellite0 groundstation0 star3)
12.883: (turn_to satellite0 groundstation0 star1)
12.884: (turn_to satellite1 groundstation12 groundstation6)
12.885: (turn_to satellite1 star10 groundstation0)
11.892: (turn_to satellite0 groundstation2 groundstation6)
12.548: (turn_to satellite0 star10 groundstation6)
12.885: (turn_to satellite1 star10 groundstation0)
12.885: (turn_to satellite1 groundstation2 groundstation0)
12.885: (turn_to satellite1 groundstation2 star10)
12.885: (turn_to satellite0 groundstation12 groundstation6)
12.885: (turn_to satellite0 star10 groundstation8)
12.885: (turn_to satellite0 groundstation2 groundstation8)
12.885: (turn_to satellite0 star10 groundstation0)
12.885: (turn_to satellite0 groundstation2 groundstation0)
11.892: (turn_to satellite1 groundstation2 star10)
11.892: (turn_to satellite0 star10 groundstation12)
11.892: (turn_to satellite0 star10 groundstation6)
11.893: (turn_to satellite1 groundstation2 groundstation12)
12.548: (turn_to satellite1 groundstation2 star10)
12.548: (turn_to satellite0 groundstation2 groundstation12)
12.548: (turn_to satellite0 groundstation2 groundstation6)
12.549: (turn_to satellite1 groundstation2 groundstation12)
12.885: (turn_to satellite1 groundstation6 star10)
12.885: (turn_to satellite1 groundstation6 star10)
12.932: (turn_to satellite1 phenomenon16 groundstation6)
12.932: (turn_to satellite1 phenomenon16 groundstation6)
12.932: (turn_to satellite1 phenomenon16 groundstation2)
12.933: (turn_to satellite1 phenomenon16 groundstation2)
12.936: (turn_to satellite1 phenomenon14 groundstation6)
12.936: (turn_to satellite1 phenomenon14 groundstation2)
12.936: (turn_to satellite1 phenomenon14 groundstation2)
12.936: (turn_to satellite1 phenomenon14 groundstation6)
12.949: (turn_to satellite0 phenomenon16 star10)
12.949: (turn_to satellite0 phenomenon16 groundstation2)
12.889: (turn_to satellite0 star13 groundstation2)
12.889: (turn_to satellite0 star13 star10)
12.889: (turn_to satellite0 groundstation5 star10)
12.889: (turn_to satellite0 groundstation5 groundstation2)
12.893: (turn_to satellite0 groundstation7 star10)
12.893: (turn_to satellite0 groundstation7 groundstation2)
12.906: (turn_to satellite1 groundstation7 groundstation2)
12.907: (turn_to satellite0 groundstation5 groundstation2)
12.908: (turn_to satellite0 groundstation5 star10)
12.911: (turn_to satellite1 star13 groundstation2)
12.902: (turn_to satellite0 phenomenon14 phenomenon16)
12.908: (turn_to satellite0 phenomenon14 phenomenon16)
12.919: (turn_to satellite0 groundstation0 groundstation7)
12.919: (turn_to satellite0 groundstation0 star13)
12.919: (turn_to satellite0 groundstation0 groundstation5)
12.922: (turn_to satellite1 groundstation5 groundstation7)
12.923: (turn_to satellite1 groundstation5 star13)
12.928: (turn_to satellite0 groundstation9 groundstation5)
12.928: (turn_to satellite0 groundstation9 star13)
12.928: (turn_to satellite0 groundstation9 groundstation7)
12.929: (turn_to satellite0 planet17 phenomenon14)
12.929: (turn_to satellite1 groundstation4 groundstation5)
12.929: (turn_to satellite1 groundstation11 groundstation5)
12.929: (turn_to satellite0 groundstation11 groundstation0)
12.929: (turn_to satellite0 groundstation4 groundstation0)
12.930: (turn_to satellite0 groundstation11 groundstation9)
12.930: (turn_to satellite0 groundstation4 groundstation9)
12.930: (turn_to satellite1 groundstation8 groundstation5)
12.930: (turn_to satellite1 star3 groundstation5)
12.930: (turn_to satellite1 star1 groundstation5)
12.932: (turn_to satellite0 star3 groundstation11)
12.932: (turn_to satellite0 star1 groundstation11)
12.932: (turn_to satellite0 groundstation8 groundstation11)
12.932: (turn_to satellite0 star3 groundstation4)
12.932: (turn_to satellite0 star1 groundstation4)
12.932: (turn_to satellite0 groundstation8 groundstation4)
12.940: (turn_to satellite0 phenomenon14 phenomenon16)
12.940: (turn_to satellite0 phenomenon14 phenomenon16)
12.942: (turn_to satellite0 phenomenon14 phenomenon16)
12.942: (turn_to satellite0 phenomenon14 phenomenon16)
12.934: (turn_to satellite1 groundstation9 groundstation11)
12.934: (turn_to satellite1 groundstation9 star3)
12.934: (turn_to satellite1 groundstation9 star1)
12.935: (turn_to satellite1 groundstation9 groundstation4)
12.942: (turn_to satellite1 groundstation8 groundstation11)
12.942: (turn_to satellite1 groundstation8 star1)
12.942: (turn_to satellite1 groundstation8 star3)
