/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.853: (turn_to satellite0 star10 star23)
13.853: (turn_to satellite0 star23 star10)
13.853: (turn_to satellite1 groundstation28 groundstation26)
13.853: (turn_to satellite0 star10 star23)
13.853: (turn_to satellite0 star10 star23)
13.853: (turn_to satellite0 star9 star23)
13.853: (turn_to satellite0 star5 star23)
13.853: (turn_to satellite0 star9 star13)
13.853: (turn_to satellite0 star5 star13)
13.853: (turn_to satellite0 star10 star13)
13.853: (turn_to satellite0 star5 star23)
13.853: (turn_to satellite0 star9 star23)
13.853: (turn_to satellite1 groundstation27 groundstation26)
13.853: (turn_to satellite1 groundstation28 groundstation6)
13.853: (turn_to satellite1 groundstation28 groundstation2)
13.855: (turn_to satellite0 star3 star10)
13.918: (turn_to satellite1 phenomenon30 groundstation6)
13.919: (turn_to satellite1 phenomenon30 groundstation27)
13.919: (turn_to satellite1 phenomenon30 groundstation2)
13.946: (turn_to satellite1 phenomenon30 groundstation6)
13.946: (turn_to satellite1 phenomenon30 groundstation2)
13.947: (turn_to satellite1 phenomenon30 groundstation6)
13.947: (turn_to satellite1 phenomenon30 groundstation2)
13.887: (turn_to satellite0 star22 star9)
13.887: (turn_to satellite0 groundstation24 star9)
13.887: (turn_to satellite0 groundstation19 star9)
13.887: (turn_to satellite0 groundstation0 star9)
13.887: (turn_to satellite0 groundstation1 star9)
13.887: (turn_to satellite0 groundstation15 star9)
13.887: (turn_to satellite0 star22 star5)
13.887: (turn_to satellite0 groundstation24 star5)
13.887: (turn_to satellite0 groundstation19 star5)
13.887: (turn_to satellite0 groundstation0 star5)
13.895: (turn_to satellite0 star20 groundstation19)
13.895: (turn_to satellite0 star20 groundstation24)
13.895: (turn_to satellite0 star20 star22)
13.895: (turn_to satellite0 star20 groundstation15)
13.895: (turn_to satellite0 star20 groundstation0)
13.896: (turn_to satellite0 star20 groundstation1)
13.900: (turn_to satellite0 star21 groundstation0)
13.900: (turn_to satellite0 star21 groundstation1)
13.900: (turn_to satellite0 star21 groundstation19)
13.900: (turn_to satellite0 star21 groundstation24)
13.902: (turn_to satellite0 star14 star20)
13.902: (turn_to satellite0 star14 star21)
13.905: (turn_to satellite0 groundstation8 star20)
13.905: (turn_to satellite0 groundstation8 star21)
13.919: (turn_to satellite0 star25 star20)
13.919: (turn_to satellite0 star3 star20)
13.919: (turn_to satellite0 star25 star21)
13.919: (turn_to satellite0 star3 star21)
13.925: (turn_to satellite0 groundstation16 star21)
13.925: (turn_to satellite0 groundstation7 star21)
13.932: (turn_to satellite0 groundstation4 groundstation7)
13.933: (turn_to satellite0 star18 groundstation16)
13.933: (turn_to satellite0 groundstation4 groundstation16)
13.933: (turn_to satellite0 star18 star3)
13.933: (turn_to satellite0 groundstation4 star3)
13.933: (turn_to satellite0 star18 star25)
13.933: (turn_to satellite0 groundstation4 star25)
13.933: (turn_to satellite0 star18 star14)
13.933: (turn_to satellite0 groundstation4 star14)
13.933: (turn_to satellite0 star18 groundstation8)
13.946: (turn_to satellite0 star23 star18)
13.946: (turn_to satellite0 star13 star18)
13.946: (turn_to satellite0 star13 groundstation4)
13.946: (turn_to satellite0 star23 groundstation4)
14.055: (turn_to satellite1 phenomenon31 phenomenon30)
14.056: (turn_to satellite1 phenomenon31 phenomenon30)
14.083: (turn_to satellite1 star29 phenomenon30)
14.084: (turn_to satellite1 star29 phenomenon30)
14.516: (turn_to satellite0 star12 star18)
14.516: (turn_to satellite0 star12 groundstation4)
14.018: (turn_to satellite0 groundstation16 star18)
14.018: (turn_to satellite0 groundstation7 star18)
14.018: (turn_to satellite0 groundstation7 groundstation4)
14.018: (turn_to satellite0 groundstation16 groundstation4)
14.029: (turn_to satellite0 groundstation16 star18)
14.029: (turn_to satellite0 groundstation7 star18)
14.029: (turn_to satellite0 groundstation16 groundstation4)
14.029: (turn_to satellite0 groundstation7 groundstation4)
14.029: (turn_to satellite0 star21 groundstation4)
14.029: (turn_to satellite0 star21 star18)
14.033: (turn_to satellite1 planet32 phenomenon31)
14.046: (turn_to satellite0 star23 star21)
14.046: (turn_to satellite0 star9 star21)
14.046: (turn_to satellite0 star13 star21)
14.046: (turn_to satellite0 star5 star21)
14.046: (turn_to satellite0 star9 groundstation7)
14.046: (turn_to satellite0 star23 groundstation7)
14.046: (turn_to satellite0 star13 groundstation7)
14.046: (turn_to satellite0 star5 groundstation7)
14.046: (turn_to satellite0 star5 groundstation16)
14.050: (turn_to satellite1 star29 phenomenon31)
14.051: (turn_to satellite1 star29 phenomenon31)
14.051: (turn_to satellite1 star29 phenomenon31)
14.051: (turn_to satellite1 star29 phenomenon31)
14.053: (turn_to satellite0 groundstation8 star5)
14.053: (turn_to satellite0 groundstation8 star13)
14.054: (turn_to satellite0 groundstation8 star23)
14.054: (turn_to satellite0 groundstation8 star9)
14.073: (turn_to satellite1 star29 planet32)
14.088: (turn_to satellite0 groundstation15 star5)
14.046: (turn_to satellite0 star14 star21)
14.046: (turn_to satellite0 star14 star5)
14.046: (turn_to satellite0 star14 star9)
14.047: (turn_to satellite0 star14 star23)
14.047: (turn_to satellite0 star14 star13)
14.074: (turn_to satellite0 groundstation8 star21)
14.075: (turn_to satellite0 groundstation8 star9)
14.075: (turn_to satellite0 groundstation8 star23)
14.075: (turn_to satellite0 groundstation8 star13)
14.075: (turn_to satellite1 star29 phenomenon31)
14.095: (turn_to satellite0 star20 star14)
14.095: (turn_to satellite0 star20 groundstation8)
14.110: (turn_to satellite0 groundstation19 star14)
14.110: (turn_to satellite0 groundstation24 star14)
14.110: (turn_to satellite0 star22 star14)
14.110: (turn_to satellite0 groundstation15 star14)
14.110: (turn_to satellite0 groundstation0 star14)
14.110: (turn_to satellite0 groundstation1 star14)
14.110: (turn_to satellite0 star22 groundstation8)
14.111: (turn_to satellite0 groundstation0 groundstation8)
14.088: (turn_to satellite1 phenomenon31 star29)
14.088: (turn_to satellite1 phenomenon31 star29)
14.089: (turn_to satellite1 phenomenon31 star29)
14.089: (turn_to satellite1 phenomenon31 star29)
14.089: (turn_to satellite1 phenomenon31 star29)
14.149: (turn_to satellite0 star10 star20)
14.149: (turn_to satellite0 star25 star20)
14.149: (turn_to satellite0 star3 star20)
14.149: (turn_to satellite0 star3 groundstation24)
14.149: (turn_to satellite0 star25 groundstation24)
14.112: (turn_to satellite0 star14 groundstation1)
14.113: (turn_to satellite0 star14 star22)
14.113: (turn_to satellite0 star14 groundstation24)
14.113: (turn_to satellite0 star14 groundstation19)
14.113: (turn_to satellite0 star14 groundstation0)
14.114: (turn_to satellite0 star3 groundstation19)
14.114: (turn_to satellite0 star25 groundstation19)
14.114: (turn_to satellite0 star10 groundstation19)
14.114: (turn_to satellite0 star25 star22)
14.114: (turn_to satellite0 star10 star22)
14.642: (turn_to satellite0 star12 star25)
14.642: (turn_to satellite0 star12 star14)
14.642: (turn_to satellite0 star12 star3)
14.642: (turn_to satellite0 star12 star10)
14.731: (turn_to satellite0 phenomenon31 star3)
14.731: (turn_to satellite0 phenomenon31 star10)
14.731: (turn_to satellite0 phenomenon31 star25)
14.731: (turn_to satellite0 phenomenon31 star14)
15.036: (turn_to satellite0 groundstation28 star25)
15.036: (turn_to satellite0 groundstation27 star25)
13.855: (turn_to satellite1 star23 phenomenon31)
13.855: (turn_to satellite1 star5 phenomenon31)
13.855: (turn_to satellite1 star13 phenomenon31)
13.855: (turn_to satellite1 star9 phenomenon31)
13.855: (turn_to satellite1 star9 phenomenon31)
13.855: (turn_to satellite1 star5 phenomenon31)
13.855: (turn_to satellite1 star13 phenomenon31)
13.856: (turn_to satellite1 star23 phenomenon31)
14.023: (turn_to satellite1 groundstation7 phenomenon31)
14.023: (turn_to satellite1 groundstation16 phenomenon31)
13.855: (turn_to satellite0 groundstation26 groundstation28)
13.855: (turn_to satellite0 groundstation2 groundstation28)
13.855: (turn_to satellite0 groundstation6 groundstation28)
13.855: (turn_to satellite0 star17 groundstation28)
13.855: (turn_to satellite0 groundstation2 groundstation28)
13.855: (turn_to satellite0 groundstation26 groundstation28)
13.855: (turn_to satellite0 star17 groundstation28)
13.855: (turn_to satellite0 groundstation6 groundstation28)
13.855: (turn_to satellite0 star17 groundstation28)
13.855: (turn_to satellite0 groundstation6 groundstation28)
13.854: (turn_to satellite1 star23 star5)
13.854: (turn_to satellite0 groundstation2 groundstation6)
13.854: (turn_to satellite0 groundstation26 groundstation6)
13.855: (turn_to satellite1 star23 star13)
13.855: (turn_to satellite1 star23 star13)
13.855: (turn_to satellite1 star5 star13)
13.855: (turn_to satellite1 star23 star13)
13.855: (turn_to satellite1 star5 star13)
13.855: (turn_to satellite1 star23 star13)
13.855: (turn_to satellite1 star23 star5)
13.920: (turn_to satellite0 phenomenon30 groundstation2)
13.920: (turn_to satellite0 phenomenon30 groundstation2)
13.920: (turn_to satellite0 phenomenon30 groundstation26)
13.920: (turn_to satellite0 phenomenon30 groundstation6)
13.920: (turn_to satellite0 phenomenon30 groundstation26)
13.920: (turn_to satellite0 phenomenon30 star17)
14.026: (turn_to satellite0 phenomenon31 groundstation2)
14.027: (turn_to satellite0 phenomenon31 groundstation26)
14.028: (turn_to satellite0 phenomenon31 groundstation2)
14.028: (turn_to satellite0 phenomenon31 groundstation6)
13.891: (turn_to satellite1 groundstation1 star5)
13.891: (turn_to satellite1 groundstation15 star5)
13.891: (turn_to satellite1 groundstation0 star5)
13.891: (turn_to satellite1 groundstation19 star5)
13.891: (turn_to satellite1 star22 star5)
13.891: (turn_to satellite1 groundstation24 star5)
13.891: (turn_to satellite1 groundstation24 star23)
13.891: (turn_to satellite1 star22 star23)
13.891: (turn_to satellite1 groundstation19 star23)
13.891: (turn_to satellite1 groundstation0 star23)
13.895: (turn_to satellite1 star20 groundstation15)
13.896: (turn_to satellite1 groundstation8 groundstation15)
13.896: (turn_to satellite1 groundstation8 groundstation1)
13.896: (turn_to satellite1 star20 groundstation1)
13.896: (turn_to satellite1 star20 groundstation0)
13.896: (turn_to satellite1 star20 star22)
13.896: (turn_to satellite1 star20 groundstation24)
13.896: (turn_to satellite1 groundstation8 groundstation0)
13.896: (turn_to satellite1 groundstation8 groundstation24)
13.896: (turn_to satellite1 groundstation8 groundstation19)
13.901: (turn_to satellite1 star10 star20)
13.901: (turn_to satellite1 star25 star20)
13.901: (turn_to satellite1 star3 star20)
13.901: (turn_to satellite1 star3 groundstation8)
13.901: (turn_to satellite1 star10 groundstation8)
13.901: (turn_to satellite1 star25 groundstation8)
13.902: (turn_to satellite1 star14 groundstation8)
13.902: (turn_to satellite1 star14 star20)
13.902: (turn_to satellite1 star21 groundstation8)
13.903: (turn_to satellite1 star21 star20)
13.904: (turn_to satellite1 groundstation4 star25)
13.904: (turn_to satellite1 star18 star25)
13.904: (turn_to satellite1 star18 star3)
13.904: (turn_to satellite1 groundstation4 star3)
13.904: (turn_to satellite1 groundstation4 star10)
13.904: (turn_to satellite1 star18 star10)
13.905: (turn_to satellite1 star18 star21)
13.905: (turn_to satellite1 groundstation4 star21)
13.905: (turn_to satellite1 groundstation4 star14)
13.905: (turn_to satellite1 star18 star14)
13.910: (turn_to satellite1 groundstation16 groundstation4)
13.910: (turn_to satellite1 groundstation7 groundstation4)
13.910: (turn_to satellite1 groundstation7 star18)
13.911: (turn_to satellite1 groundstation16 star18)
13.920: (turn_to satellite1 star13 star18)
13.920: (turn_to satellite1 star9 star18)
13.920: (turn_to satellite1 star13 groundstation4)
13.920: (turn_to satellite1 star9 groundstation4)
14.036: (turn_to satellite0 phenomenon31 phenomenon30)
14.036: (turn_to satellite0 phenomenon31 phenomenon30)
14.023: (turn_to satellite1 star21 groundstation4)
14.024: (turn_to satellite0 star29 phenomenon30)
14.024: (turn_to satellite1 star21 star18)
14.024: (turn_to satellite0 star29 phenomenon30)
14.025: (turn_to satellite1 groundstation8 star18)
14.026: (turn_to satellite1 groundstation8 groundstation4)
14.027: (turn_to satellite1 star9 star18)
14.027: (turn_to satellite1 star13 star18)
14.028: (turn_to satellite0 phenomenon31 phenomenon30)
14.028: (turn_to satellite1 star9 groundstation4)
14.032: (turn_to satellite1 star14 groundstation16)
14.032: (turn_to satellite1 star14 groundstation7)
14.045: (turn_to satellite1 groundstation0 star21)
14.045: (turn_to satellite1 star22 star21)
14.045: (turn_to satellite1 groundstation24 star21)
14.045: (turn_to satellite1 groundstation19 star21)
14.045: (turn_to satellite1 groundstation15 star21)
14.045: (turn_to satellite1 groundstation1 star21)
14.046: (turn_to satellite1 groundstation1 star13)
14.046: (turn_to satellite1 groundstation19 star13)
14.048: (turn_to satellite1 star14 star22)
14.048: (turn_to satellite0 phenomenon31 star29)
14.048: (turn_to satellite1 star14 groundstation0)
14.049: (turn_to satellite1 star14 groundstation19)
14.049: (turn_to satellite1 star14 groundstation1)
14.049: (turn_to satellite1 star14 groundstation15)
14.049: (turn_to satellite1 star14 groundstation24)
14.053: (turn_to satellite1 groundstation8 star14)
14.054: (turn_to satellite1 star20 star14)
14.061: (turn_to satellite1 star20 groundstation0)
14.066: (turn_to satellite1 star3 star14)
14.066: (turn_to satellite1 star10 star14)
14.066: (turn_to satellite1 star25 star14)
14.066: (turn_to satellite1 star3 star20)
14.066: (turn_to satellite1 star25 star20)
14.066: (turn_to satellite1 star10 star20)
14.079: (turn_to satellite1 star13 groundstation8)
14.079: (turn_to satellite1 star9 groundstation8)
14.079: (turn_to satellite1 star5 groundstation8)
14.079: (turn_to satellite1 star5 star20)
14.079: (turn_to satellite1 star23 star9)
14.080: (turn_to satellite1 star23 star5)
14.080: (turn_to satellite1 star23 star13)
14.088: (turn_to satellite0 planet32 star29)
14.088: (turn_to satellite0 planet32 star29)
14.089: (turn_to satellite0 planet32 star29)
14.171: (turn_to satellite1 groundstation4 star9)
14.171: (turn_to satellite1 star18 star9)
14.172: (turn_to satellite1 groundstation4 star13)
14.172: (turn_to satellite1 star18 star13)
14.040: (turn_to satellite1 star18 star13)
14.040: (turn_to satellite1 groundstation4 star13)
14.040: (turn_to satellite1 star18 star9)
14.040: (turn_to satellite1 groundstation4 star9)
14.040: (turn_to satellite1 groundstation4 star5)
14.040: (turn_to satellite1 star18 star5)
14.041: (turn_to satellite0 planet32 star29)
14.041: (turn_to satellite0 planet32 star29)
14.060: (turn_to satellite1 star21 star13)
14.060: (turn_to satellite1 star21 star5)
14.088: (turn_to satellite1 star23 groundstation4)
14.088: (turn_to satellite1 star23 star18)
14.088: (turn_to satellite1 star23 star21)
14.217: (turn_to satellite0 star29 planet32)
15.191: (turn_to satellite1 phenomenon31 groundstation4)
15.191: (turn_to satellite1 phenomenon31 star18)
15.191: (turn_to satellite1 phenomenon31 star21)
15.198: (turn_to satellite1 star29 groundstation4)
15.199: (turn_to satellite1 star29 star18)
15.199: (turn_to satellite1 star29 star21)
14.201: (turn_to satellite1 star10 star21)
14.201: (turn_to satellite1 star25 star21)
14.201: (turn_to satellite1 star3 star21)
14.412: (turn_to satellite1 star22 star21)
14.412: (turn_to satellite1 groundstation0 star21)
14.412: (turn_to satellite1 groundstation24 star21)
14.412: (turn_to satellite1 groundstation19 star21)
14.412: (turn_to satellite1 groundstation1 star21)
14.412: (turn_to satellite1 groundstation15 star21)
14.647: (turn_to satellite1 star12 star21)
14.449: (turn_to satellite0 groundstation2 star29)
14.449: (turn_to satellite0 star17 star29)
14.449: (turn_to satellite0 groundstation28 star29)
14.449: (turn_to satellite0 groundstation27 star29)
14.449: (turn_to satellite0 groundstation26 star29)
14.449: (turn_to satellite0 groundstation6 star29)
14.499: (turn_to satellite0 phenomenon30 star29)
14.533: (turn_to satellite0 star12 star29)
14.620: (turn_to satellite0 phenomenon31 star29)
14.755: (turn_to satellite1 star29 groundstation0)
14.448: (turn_to satellite1 groundstation27 star12)
14.448: (turn_to satellite1 groundstation28 star12)
14.448: (turn_to satellite1 groundstation6 star12)
14.448: (turn_to satellite1 star17 star12)
14.448: (turn_to satellite1 groundstation26 star12)
14.448: (turn_to satellite1 groundstation2 star12)
14.514: (turn_to satellite1 groundstation28 star12)
14.514: (turn_to satellite1 groundstation6 star12)
14.514: (turn_to satellite1 groundstation2 star12)
14.514: (turn_to satellite1 groundstation26 star12)
14.514: (turn_to satellite0 groundstation27 star12)
14.515: (turn_to satellite0 star17 star12)
14.663: (turn_to satellite1 star29 star17)
14.663: (turn_to satellite1 star29 groundstation28)
14.663: (turn_to satellite1 star29 groundstation6)
14.663: (turn_to satellite1 star29 groundstation27)
14.664: (turn_to satellite1 star29 groundstation26)
14.665: (turn_to satellite1 star29 groundstation2)
14.847: (turn_to satellite0 star17 groundstation6)
14.847: (turn_to satellite0 groundstation28 groundstation6)
14.848: (turn_to satellite0 groundstation2 star17)
14.848: (turn_to satellite0 groundstation27 star17)
14.848: (turn_to satellite0 groundstation28 star17)
14.848: (turn_to satellite0 groundstation26 star17)
14.848: (turn_to satellite0 groundstation6 star17)
14.849: (turn_to satellite1 groundstation27 groundstation6)
14.849: (turn_to satellite1 groundstation2 groundstation6)
14.849: (turn_to satellite1 groundstation26 groundstation6)
14.849: (turn_to satellite1 star17 groundstation6)
14.849: (turn_to satellite1 groundstation2 groundstation27)
14.848: (turn_to satellite0 groundstation6 groundstation27)
14.848: (turn_to satellite0 star17 groundstation27)
14.848: (turn_to satellite0 groundstation26 groundstation27)
14.848: (turn_to satellite1 groundstation28 groundstation2)
14.848: (turn_to satellite1 groundstation26 groundstation2)
14.848: (turn_to satellite1 groundstation6 groundstation2)
14.848: (turn_to satellite0 groundstation6 groundstation28)
14.848: (turn_to satellite0 groundstation26 groundstation28)
14.848: (turn_to satellite0 star17 groundstation28)
14.848: (turn_to satellite0 groundstation2 groundstation28)
14.848: (turn_to satellite0 groundstation6 groundstation2)
14.848: (turn_to satellite0 star17 groundstation2)
14.848: (turn_to satellite1 groundstation28 groundstation26)
14.848: (turn_to satellite1 groundstation27 groundstation26)
14.848: (turn_to satellite1 groundstation6 groundstation26)
14.848: (turn_to satellite1 groundstation6 groundstation2)
14.849: (turn_to satellite1 groundstation27 groundstation2)
14.849: (turn_to satellite1 groundstation28 groundstation2)
14.849: (turn_to satellite0 groundstation26 groundstation27)
14.849: (turn_to satellite0 groundstation2 groundstation27)
14.848: (turn_to satellite0 star17 groundstation26)
14.848: (turn_to satellite0 groundstation6 groundstation26)
14.848: (turn_to satellite0 groundstation6 groundstation26)
14.848: (turn_to satellite0 star17 groundstation26)
14.848: (turn_to satellite0 groundstation6 groundstation2)
14.849: (turn_to satellite0 star17 groundstation2)
14.849: (turn_to satellite1 groundstation27 groundstation26)
14.849: (turn_to satellite1 groundstation28 groundstation26)
14.849: (turn_to satellite1 groundstation27 groundstation26)
14.849: (turn_to satellite0 star17 groundstation2)
14.888: (turn_to satellite0 phenomenon30 star17)
14.888: (turn_to satellite0 phenomenon30 groundstation6)
14.889: (turn_to satellite0 phenomenon30 star17)
14.889: (turn_to satellite0 phenomenon30 groundstation6)
14.910: (turn_to satellite1 phenomenon30 groundstation28)
14.910: (turn_to satellite1 phenomenon30 groundstation28)
14.910: (turn_to satellite1 phenomenon30 groundstation27)
14.910: (turn_to satellite1 phenomenon30 groundstation27)
15.008: (turn_to satellite0 phenomenon31 star17)
15.008: (turn_to satellite0 phenomenon31 groundstation6)
14.598: (turn_to satellite1 phenomenon30 groundstation28)
14.599: (turn_to satellite0 phenomenon30 star17)
14.599: (turn_to satellite0 phenomenon30 groundstation6)
14.599: (turn_to satellite1 phenomenon30 groundstation27)
14.889: (turn_to satellite1 groundstation2 groundstation27)
14.889: (turn_to satellite1 groundstation6 groundstation27)
14.889: (turn_to satellite1 star17 groundstation27)
14.889: (turn_to satellite1 groundstation26 groundstation27)
14.889: (turn_to satellite1 groundstation2 groundstation28)
14.889: (turn_to satellite1 groundstation6 groundstation28)
14.910: (turn_to satellite0 groundstation2 phenomenon30)
14.910: (turn_to satellite0 groundstation27 phenomenon30)
14.910: (turn_to satellite0 groundstation26 phenomenon30)
14.910: (turn_to satellite0 groundstation28 phenomenon30)
15.008: (turn_to satellite0 phenomenon31 phenomenon30)
15.008: (turn_to satellite0 phenomenon31 phenomenon30)
15.008: (turn_to satellite0 phenomenon31 phenomenon30)
15.008: (turn_to satellite0 phenomenon31 phenomenon30)
15.039: (turn_to satellite0 star29 phenomenon30)
15.039: (turn_to satellite0 star29 phenomenon30)
15.036: (turn_to satellite1 phenomenon31 phenomenon30)
15.036: (turn_to satellite1 phenomenon31 phenomenon30)
15.039: (turn_to satellite1 groundstation28 star17)
15.039: (turn_to satellite1 groundstation27 star17)
15.039: (turn_to satellite1 groundstation6 star17)
15.039: (turn_to satellite1 groundstation2 star17)
15.040: (turn_to satellite0 star29 phenomenon31)
15.040: (turn_to satellite1 groundstation2 groundstation26)
15.040: (turn_to satellite1 groundstation6 groundstation26)
15.040: (turn_to satellite1 groundstation27 groundstation26)
15.036: (turn_to satellite0 star17 groundstation26)
15.036: (turn_to satellite0 groundstation6 groundstation26)
15.036: (turn_to satellite0 star17 groundstation2)
15.036: (turn_to satellite0 groundstation6 groundstation2)
15.056: (turn_to satellite1 star29 phenomenon31)
15.056: (turn_to satellite1 star29 phenomenon31)
15.058: (turn_to satellite1 phenomenon30 groundstation6)
15.059: (turn_to satellite1 phenomenon30 groundstation2)
15.059: (turn_to satellite1 phenomenon30 groundstation27)
15.060: (turn_to satellite1 phenomenon30 groundstation28)
15.056: (turn_to satellite0 star17 groundstation26)
15.056: (turn_to satellite0 groundstation6 groundstation26)
15.056: (turn_to satellite0 groundstation27 groundstation26)
15.056: (turn_to satellite0 groundstation28 groundstation26)
15.056: (turn_to satellite1 star29 phenomenon31)
15.056: (turn_to satellite1 star29 phenomenon31)
15.056: (turn_to satellite0 groundstation6 groundstation2)
15.056: (turn_to satellite0 groundstation28 groundstation2)
15.056: (turn_to satellite0 groundstation27 groundstation2)
15.056: (turn_to satellite0 star17 groundstation2)
15.059: (turn_to satellite0 phenomenon30 groundstation6)
15.059: (turn_to satellite0 phenomenon30 star17)
15.060: (turn_to satellite0 phenomenon30 groundstation28)
15.060: (turn_to satellite0 phenomenon30 groundstation27)
19.888: (switch_on instrument0 satellite0)
19.888: (switch_on instrument0 satellite0)
19.888: (switch_on instrument0 satellite0)
19.889: (switch_on instrument0 satellite0)
20.890: (turn_to satellite1 planet32 star29)
20.890: (turn_to satellite1 planet32 star29)
14.392: (turn_to satellite0 groundstation0 groundstation27)
14.392: (turn_to satellite0 groundstation24 groundstation27)
14.392: (turn_to satellite0 groundstation1 groundstation27)
14.392: (turn_to satellite0 groundstation15 groundstation27)
14.392: (turn_to satellite0 star22 groundstation27)
14.392: (turn_to satellite0 groundstation19 groundstation27)
14.393: (turn_to satellite0 groundstation1 groundstation28)
14.393: (turn_to satellite0 star22 groundstation28)
14.393: (turn_to satellite0 groundstation24 groundstation28)
14.393: (turn_to satellite0 groundstation19 groundstation28)
15.190: (turn_to satellite0 phenomenon31 groundstation15)
15.190: (turn_to satellite0 phenomenon31 star22)
15.191: (turn_to satellite0 phenomenon31 groundstation19)
15.191: (turn_to satellite0 phenomenon31 groundstation24)
15.191: (turn_to satellite0 phenomenon31 groundstation1)
15.191: (turn_to satellite0 phenomenon31 groundstation0)
15.198: (turn_to satellite0 star29 groundstation24)
15.199: (turn_to satellite0 star29 groundstation15)
15.199: (turn_to satellite0 star29 groundstation0)
15.199: (turn_to satellite0 star29 star22)
15.078: (turn_to satellite1 phenomenon30 planet32)
16.215: (turn_to satellite0 groundstation4 star29)
16.215: (turn_to satellite0 star18 star29)
16.215: (turn_to satellite0 star18 phenomenon31)
16.215: (turn_to satellite0 groundstation4 phenomenon31)
16.303: (turn_to satellite0 star9 star29)
16.303: (turn_to satellite0 star5 star29)
16.303: (turn_to satellite0 star13 star29)
16.303: (turn_to satellite0 star23 star29)
16.303: (turn_to satellite0 star23 phenomenon31)
19.186: (switch_on instrument0 satellite0)
19.186: (switch_on instrument0 satellite0)
19.495: (switch_on instrument0 satellite0)
19.570: (turn_to satellite0 star20 groundstation4)
19.570: (turn_to satellite0 star20 star5)
19.570: (turn_to satellite0 star20 star18)
19.570: (turn_to satellite0 star20 star9)
19.572: (turn_to satellite0 star20 star23)
19.572: (turn_to satellite0 star20 star13)
19.664: (turn_to satellite0 star10 star13)
17.852: (calibrate satellite0 instrument0 groundstation4)
17.852: (calibrate satellite0 instrument0 star18)
17.976: (turn_to satellite1 groundstation11 planet32)
17.976: (turn_to satellite1 groundstation11 planet32)
18.021: (turn_to satellite1 groundstation15 planet32)
18.021: (turn_to satellite1 groundstation1 planet32)
18.021: (turn_to satellite1 groundstation0 planet32)
18.021: (turn_to satellite1 groundstation24 planet32)
18.021: (turn_to satellite1 groundstation19 planet32)
18.021: (turn_to satellite1 star22 planet32)
16.699: (turn_to satellite1 groundstation1 planet32)
16.699: (turn_to satellite1 groundstation15 planet32)
16.699: (turn_to satellite1 groundstation0 planet32)
16.699: (turn_to satellite1 groundstation19 planet32)
16.699: (turn_to satellite1 groundstation24 planet32)
16.699: (turn_to satellite1 star22 planet32)
16.699: (turn_to satellite1 groundstation1 planet32)
16.699: (turn_to satellite1 star22 planet32)
16.699: (turn_to satellite1 groundstation24 planet32)
16.699: (turn_to satellite1 groundstation19 planet32)
16.522: (turn_to satellite0 star12 star18)
16.524: (turn_to satellite0 star12 groundstation4)
16.525: (turn_to satellite0 star12 groundstation4)
16.525: (turn_to satellite0 star12 groundstation4)
16.525: (turn_to satellite0 star12 groundstation4)
16.526: (turn_to satellite0 star12 star18)
16.526: (turn_to satellite0 star12 star18)
16.527: (turn_to satellite0 star12 groundstation4)
16.527: (turn_to satellite0 star12 groundstation4)
16.527: (turn_to satellite0 star12 star18)
16.452: (turn_to satellite1 groundstation11 star22)
16.452: (turn_to satellite1 groundstation11 groundstation0)
16.452: (turn_to satellite1 groundstation11 groundstation19)
16.453: (turn_to satellite1 groundstation11 groundstation24)
16.453: (turn_to satellite1 groundstation11 groundstation15)
16.453: (turn_to satellite1 groundstation11 groundstation1)
16.504: (turn_to satellite1 star21 groundstation15)
16.504: (turn_to satellite1 star21 groundstation24)
16.505: (turn_to satellite1 star21 groundstation1)
16.505: (turn_to satellite1 star21 groundstation19)
16.452: (take_image satellite0 star12 instrument0 image0)
16.452: (take_image satellite0 star12 instrument0 thermograph7)
16.453: (take_image satellite0 star12 instrument0 infrared5)
16.506: (take_image satellite0 star12 instrument0 thermograph7)
16.506: (take_image satellite0 star12 instrument0 infrared5)
16.506: (take_image satellite0 star12 instrument0 image0)
16.517: (turn_to satellite0 groundstation11 star12)
16.528: (turn_to satellite0 groundstation8 star12)
16.539: (turn_to satellite1 groundstation7 groundstation11)
16.539: (turn_to satellite1 groundstation16 star21)
13.439: (switch_off instrument0 satellite0)
13.439: (switch_off instrument0 satellite0)
13.439: (switch_off instrument0 satellite0)
13.443: (switch_off instrument0 satellite0)
13.443: (switch_off instrument0 satellite0)
13.443: (switch_off instrument0 satellite0)
16.452: (take_image satellite0 star12 instrument0 image0)
16.452: (take_image satellite0 star12 instrument0 infrared5)
16.452: (take_image satellite0 star12 instrument0 thermograph7)
16.452: (take_image satellite0 star12 instrument0 infrared5)
12.834: (turn_to satellite0 groundstation16 star12)
12.834: (turn_to satellite0 groundstation7 star12)
12.834: (turn_to satellite0 groundstation7 star12)
12.834: (turn_to satellite0 groundstation16 star12)
12.835: (turn_to satellite0 groundstation16 star12)
12.835: (turn_to satellite0 groundstation7 star12)
12.835: (turn_to satellite0 groundstation7 star12)
