/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.327: (turn_to satellite1 star1 star0)
15.328: (turn_to satellite2 groundstation7 star0)
15.322: (turn_to satellite1 groundstation6 groundstation11)
15.323: (turn_to satellite1 groundstation10 groundstation11)
15.325: (turn_to satellite1 star4 groundstation11)
15.328: (turn_to satellite1 star3 star4)
15.328: (turn_to satellite1 star3 groundstation10)
15.329: (turn_to satellite1 star3 groundstation6)
15.329: (turn_to satellite2 groundstation2 star4)
15.330: (turn_to satellite1 groundstation11 star0)
15.330: (turn_to satellite1 groundstation2 groundstation10)
15.330: (turn_to satellite0 star3 star4)
15.326: (turn_to satellite0 star1 star0)
15.330: (turn_to satellite1 star3 groundstation6)
15.330: (turn_to satellite1 star3 groundstation10)
15.330: (turn_to satellite0 groundstation11 star0)
15.330: (turn_to satellite1 star3 star4)
15.330: (turn_to satellite0 groundstation11 star0)
15.331: (turn_to satellite1 star1 star3)
15.331: (turn_to satellite1 star1 groundstation2)
15.331: (turn_to satellite0 groundstation11 star0)
15.331: (turn_to satellite2 star1 groundstation2)
15.330: (turn_to satellite1 groundstation7 groundstation6)
15.330: (turn_to satellite1 groundstation7 groundstation10)
15.330: (turn_to satellite1 groundstation7 star4)
15.331: (turn_to satellite1 groundstation2 star3)
15.333: (turn_to satellite1 groundstation2 groundstation6)
15.333: (turn_to satellite1 groundstation2 star4)
15.333: (turn_to satellite1 groundstation2 groundstation10)
15.333: (turn_to satellite1 groundstation10 groundstation6)
15.333: (turn_to satellite1 groundstation5 star4)
15.333: (turn_to satellite0 groundstation10 groundstation11)
15.331: (turn_to satellite1 groundstation11 star4)
15.333: (turn_to satellite1 star1 star4)
15.333: (turn_to satellite1 star1 groundstation2)
15.333: (turn_to satellite0 star4 star1)
15.336: (turn_to satellite1 groundstation6 star4)
15.336: (turn_to satellite0 star3 star1)
15.336: (turn_to satellite1 star4 groundstation10)
15.336: (turn_to satellite0 groundstation6 star1)
15.336: (turn_to satellite1 star3 star4)
15.337: (turn_to satellite0 star1 groundstation10)
15.326: (turn_to satellite1 star1 groundstation10)
15.326: (turn_to satellite0 groundstation6 star0)
15.326: (turn_to satellite0 groundstation6 groundstation10)
15.330: (turn_to satellite0 groundstation7 groundstation10)
15.330: (turn_to satellite0 star4 groundstation10)
15.330: (turn_to satellite1 groundstation11 groundstation10)
15.331: (turn_to satellite0 groundstation6 groundstation10)
15.331: (turn_to satellite1 groundstation11 groundstation10)
15.333: (turn_to satellite0 groundstation2 groundstation10)
15.333: (turn_to satellite0 groundstation5 groundstation10)
15.332: (turn_to satellite1 star0 groundstation11)
15.336: (turn_to satellite1 star1 groundstation11)
15.336: (turn_to satellite0 star4 groundstation6)
15.336: (turn_to satellite0 groundstation5 groundstation6)
15.337: (turn_to satellite1 star1 groundstation11)
15.337: (turn_to satellite1 groundstation10 groundstation11)
15.339: (turn_to satellite1 groundstation10 groundstation11)
15.343: (turn_to satellite1 groundstation10 groundstation11)
15.355: (turn_to satellite1 groundstation2 star1)
15.355: (turn_to satellite1 groundstation6 groundstation11)
15.343: (turn_to satellite0 groundstation10 groundstation6)
15.355: (turn_to satellite1 groundstation6 star1)
15.356: (turn_to satellite1 star4 groundstation2)
15.356: (turn_to satellite0 star4 groundstation2)
15.357: (turn_to satellite1 star3 groundstation2)
15.357: (turn_to satellite0 star3 groundstation2)
15.357: (turn_to satellite1 star0 groundstation10)
15.358: (turn_to satellite1 star0 star1)
15.358: (turn_to satellite0 groundstation5 groundstation2)
15.358: (turn_to satellite1 groundstation6 groundstation10)
15.337: (turn_to satellite1 groundstation5 groundstation2)
15.339: (turn_to satellite1 groundstation7 groundstation2)
15.358: (turn_to satellite1 groundstation5 star4)
15.358: (turn_to satellite1 groundstation5 star3)
15.358: (turn_to satellite1 groundstation7 star3)
15.358: (turn_to satellite1 groundstation5 groundstation6)
15.358: (turn_to satellite0 groundstation5 groundstation6)
15.358: (turn_to satellite1 star3 star0)
15.359: (turn_to satellite1 groundstation7 star4)
15.359: (turn_to satellite1 star4 groundstation6)
15.336: (turn_to satellite0 star1 groundstation10)
15.336: (turn_to satellite0 star1 groundstation6)
15.337: (turn_to satellite0 star1 star3)
15.359: (turn_to satellite0 star4 groundstation5)
15.362: (turn_to satellite0 star4 groundstation10)
15.362: (turn_to satellite0 groundstation7 star3)
15.362: (turn_to satellite0 star4 groundstation6)
15.363: (turn_to satellite0 star0 groundstation6)
15.363: (turn_to satellite0 star0 groundstation10)
15.364: (turn_to satellite0 groundstation2 star3)
15.363: (turn_to satellite1 groundstation2 star3)
15.363: (turn_to satellite1 star0 star4)
15.363: (turn_to satellite1 groundstation2 groundstation7)
15.366: (turn_to satellite0 groundstation2 star1)
15.366: (turn_to satellite1 groundstation5 star4)
15.370: (turn_to satellite0 star1 star4)
15.370: (turn_to satellite1 star3 groundstation5)
15.372: (turn_to satellite1 groundstation2 groundstation5)
15.372: (turn_to satellite1 star1 star4)
15.379: (turn_to satellite0 groundstation2 star4)
15.366: (turn_to satellite0 groundstation5 star4)
15.366: (turn_to satellite0 groundstation5 star1)
15.371: (turn_to satellite0 star3 groundstation2)
15.379: (turn_to satellite0 star3 star4)
15.379: (turn_to satellite0 star3 star1)
15.381: (turn_to satellite1 star3 star0)
15.381: (turn_to satellite0 groundstation7 star1)
15.382: (turn_to satellite0 groundstation7 groundstation2)
15.382: (turn_to satellite1 groundstation7 star1)
15.382: (turn_to satellite1 groundstation7 star3)
15.381: (turn_to satellite1 groundstation7 groundstation2)
15.381: (turn_to satellite1 groundstation7 star1)
15.381: (turn_to satellite0 star3 groundstation2)
15.382: (turn_to satellite1 groundstation2 star3)
15.382: (turn_to satellite0 groundstation7 groundstation5)
15.383: (turn_to satellite0 groundstation7 star3)
15.383: (turn_to satellite1 groundstation7 groundstation2)
15.383: (turn_to satellite1 groundstation5 star3)
15.383: (turn_to satellite0 groundstation5 groundstation2)
15.390: (turn_to satellite1 star4 groundstation2)
15.390: (turn_to satellite0 star4 groundstation7)
15.479: (turn_to satellite2 groundstation7 star8)
15.479: (turn_to satellite2 star3 star8)
15.479: (turn_to satellite2 groundstation7 star8)
15.479: (turn_to satellite2 groundstation2 star8)
15.480: (turn_to satellite2 groundstation5 star8)
15.481: (turn_to satellite2 groundstation5 star8)
15.481: (turn_to satellite2 groundstation7 star8)
15.481: (turn_to satellite2 groundstation7 star8)
15.486: (turn_to satellite2 groundstation5 star8)
15.382: (turn_to satellite0 star8 star3)
15.384: (turn_to satellite0 star8 groundstation7)
15.385: (turn_to satellite0 star8 groundstation5)
15.385: (turn_to satellite0 star8 groundstation7)
15.390: (turn_to satellite0 star8 groundstation5)
15.419: (turn_to satellite1 groundstation11 groundstation7)
15.425: (turn_to satellite1 groundstation11 groundstation5)
15.426: (turn_to satellite0 groundstation11 groundstation5)
15.426: (turn_to satellite1 groundstation11 groundstation2)
15.426: (turn_to satellite0 groundstation11 star3)
15.328: (turn_to satellite2 groundstation11 star3)
15.329: (turn_to satellite2 groundstation11 groundstation5)
15.330: (turn_to satellite2 groundstation11 groundstation5)
15.333: (turn_to satellite2 groundstation11 groundstation7)
15.333: (turn_to satellite1 groundstation11 groundstation7)
15.333: (turn_to satellite2 groundstation11 groundstation7)
15.334: (turn_to satellite1 groundstation11 star4)
15.334: (turn_to satellite2 groundstation10 groundstation5)
15.336: (turn_to satellite2 star1 groundstation5)
15.337: (turn_to satellite1 star1 groundstation7)
15.332: (turn_to satellite1 groundstation10 groundstation7)
15.332: (turn_to satellite1 groundstation10 star4)
15.332: (turn_to satellite1 groundstation10 groundstation2)
15.332: (turn_to satellite2 groundstation10 groundstation5)
15.333: (turn_to satellite1 groundstation10 groundstation5)
15.333: (turn_to satellite1 groundstation11 star4)
15.333: (turn_to satellite2 groundstation2 groundstation5)
15.334: (turn_to satellite1 groundstation6 star4)
15.334: (turn_to satellite1 groundstation6 groundstation7)
15.334: (turn_to satellite1 groundstation10 star4)
15.334: (turn_to satellite1 star1 groundstation11)
15.334: (turn_to satellite2 star4 groundstation11)
15.334: (turn_to satellite2 groundstation6 groundstation10)
15.334: (turn_to satellite2 star4 star1)
15.334: (turn_to satellite2 groundstation6 groundstation2)
15.337: (turn_to satellite1 groundstation5 groundstation10)
15.337: (turn_to satellite2 star3 groundstation11)
15.337: (turn_to satellite2 star3 star1)
15.337: (turn_to satellite1 star3 groundstation11)
15.338: (turn_to satellite2 groundstation5 star1)
15.336: (turn_to satellite2 star4 groundstation10)
15.336: (turn_to satellite1 star1 groundstation10)
15.339: (turn_to satellite1 groundstation5 star1)
15.339: (turn_to satellite2 groundstation10 star1)
15.339: (turn_to satellite1 groundstation5 star3)
15.339: (turn_to satellite2 groundstation6 star3)
15.339: (turn_to satellite2 groundstation6 star4)
15.339: (turn_to satellite1 groundstation6 star1)
15.339: (turn_to satellite1 groundstation7 star1)
15.339: (turn_to satellite2 groundstation7 star4)
15.343: (turn_to satellite1 groundstation2 groundstation5)
15.343: (turn_to satellite2 groundstation2 groundstation6)
15.344: (turn_to satellite1 groundstation2 groundstation6)
15.344: (turn_to satellite1 groundstation2 groundstation7)
15.344: (turn_to satellite2 groundstation2 groundstation7)
15.358: (turn_to satellite2 star0 groundstation10)
15.358: (turn_to satellite1 groundstation2 groundstation10)
15.358: (turn_to satellite2 groundstation2 groundstation10)
15.358: (turn_to satellite2 star3 groundstation10)
15.358: (turn_to satellite1 groundstation6 star1)
15.359: (turn_to satellite1 star3 groundstation2)
15.359: (turn_to satellite1 star4 groundstation2)
15.359: (turn_to satellite1 groundstation5 groundstation6)
15.360: (turn_to satellite2 star3 star0)
15.360: (turn_to satellite1 star3 groundstation6)
15.360: (turn_to satellite1 star4 groundstation6)
15.361: (turn_to satellite2 groundstation5 star3)
15.361: (turn_to satellite2 groundstation5 groundstation2)
15.361: (turn_to satellite2 groundstation6 star0)
15.361: (turn_to satellite1 groundstation7 groundstation2)
15.357: (turn_to satellite1 star0 groundstation6)
15.359: (turn_to satellite2 groundstation5 star4)
15.359: (turn_to satellite1 star3 groundstation6)
15.360: (turn_to satellite2 groundstation5 groundstation6)
15.363: (turn_to satellite2 groundstation7 groundstation6)
15.363: (turn_to satellite2 star4 groundstation6)
15.363: (turn_to satellite2 groundstation7 star3)
15.363: (turn_to satellite1 groundstation7 star3)
15.364: (turn_to satellite2 groundstation2 groundstation6)
15.364: (turn_to satellite2 groundstation2 star3)
15.363: (turn_to satellite2 star0 star4)
15.364: (turn_to satellite2 groundstation7 groundstation5)
15.364: (turn_to satellite1 star0 star4)
15.364: (turn_to satellite1 groundstation2 groundstation7)
15.367: (turn_to satellite1 groundstation2 star0)
15.367: (turn_to satellite1 groundstation2 star3)
15.368: (turn_to satellite1 groundstation5 star4)
15.369: (turn_to satellite1 star1 star4)
15.369: (turn_to satellite2 star1 star4)
15.370: (turn_to satellite2 star1 groundstation5)
15.374: (turn_to satellite1 groundstation2 groundstation7)
15.374: (turn_to satellite1 groundstation2 star3)
15.374: (turn_to satellite2 star1 star4)
15.374: (turn_to satellite2 star1 groundstation5)
15.375: (turn_to satellite1 star1 groundstation5)
15.375: (turn_to satellite2 groundstation2 groundstation7)
15.380: (turn_to satellite1 star3 groundstation5)
15.381: (turn_to satellite2 groundstation2 star1)
15.382: (turn_to satellite1 star3 star0)
15.382: (turn_to satellite2 groundstation7 star1)
15.384: (turn_to satellite1 groundstation7 star1)
15.384: (turn_to satellite1 groundstation7 star3)
15.469: (turn_to satellite0 groundstation2 star8)
15.469: (turn_to satellite0 star1 star8)
15.469: (turn_to satellite0 groundstation2 star8)
15.469: (turn_to satellite0 star1 star8)
15.475: (turn_to satellite0 groundstation2 star8)
15.476: (turn_to satellite0 star3 star8)
15.479: (turn_to satellite0 groundstation7 star8)
15.479: (turn_to satellite0 star3 star8)
15.419: (turn_to satellite1 groundstation11 groundstation2)
15.419: (turn_to satellite2 groundstation11 groundstation2)
15.419: (turn_to satellite2 groundstation11 groundstation7)
15.419: (turn_to satellite2 groundstation11 groundstation2)
15.423: (turn_to satellite2 groundstation6 groundstation2)
15.423: (turn_to satellite1 groundstation6 groundstation2)
15.427: (turn_to satellite1 star0 star1)
15.428: (turn_to satellite1 star0 star3)
15.428: (turn_to satellite2 star0 star1)
15.428: (turn_to satellite2 star0 groundstation2)
15.418: (turn_to satellite0 groundstation11 star1)
15.418: (turn_to satellite2 groundstation11 star1)
15.418: (turn_to satellite1 groundstation11 star1)
15.418: (turn_to satellite0 groundstation11 star1)
15.419: (turn_to satellite1 groundstation11 star3)
15.419: (turn_to satellite0 groundstation11 star3)
15.423: (turn_to satellite2 groundstation6 star1)
15.423: (turn_to satellite1 groundstation6 star1)
15.423: (turn_to satellite0 groundstation6 star1)
15.423: (turn_to satellite0 groundstation6 star1)
15.418: (turn_to satellite1 star0 star1)
15.418: (turn_to satellite0 star0 star1)
15.418: (turn_to satellite2 star1 groundstation11)
15.419: (turn_to satellite1 star1 groundstation11)
15.419: (turn_to satellite2 star0 star1)
15.419: (turn_to satellite1 star0 star3)
15.419: (turn_to satellite0 star0 star3)
15.419: (turn_to satellite2 star3 groundstation11)
15.419: (turn_to satellite2 star3 star1)
15.419: (turn_to satellite2 star0 star1)
15.418: (turn_to satellite2 star0 groundstation11)
15.418: (turn_to satellite2 star0 groundstation11)
15.418: (turn_to satellite0 star0 groundstation11)
15.419: (turn_to satellite1 star0 groundstation11)
15.419: (turn_to satellite1 star0 groundstation11)
15.419: (turn_to satellite0 star0 groundstation11)
15.419: (turn_to satellite1 star0 groundstation6)
15.420: (turn_to satellite0 star0 groundstation6)
15.423: (turn_to satellite0 groundstation6 groundstation11)
15.426: (turn_to satellite2 groundstation7 star0)
15.418: (turn_to satellite1 groundstation10 groundstation11)
15.418: (turn_to satellite0 groundstation10 groundstation11)
15.418: (turn_to satellite2 groundstation10 groundstation11)
15.418: (turn_to satellite1 groundstation10 groundstation6)
15.419: (turn_to satellite0 groundstation10 groundstation6)
15.420: (turn_to satellite2 groundstation6 star0)
15.420: (turn_to satellite2 groundstation6 star0)
15.420: (turn_to satellite2 groundstation6 groundstation11)
15.422: (turn_to satellite1 star4 groundstation11)
15.422: (turn_to satellite0 star4 groundstation6)
15.418: (turn_to satellite0 groundstation10 star0)
15.418: (turn_to satellite1 groundstation10 star0)
15.418: (turn_to satellite2 groundstation10 star0)
15.418: (turn_to satellite2 groundstation10 star0)
15.418: (turn_to satellite1 groundstation10 star0)
15.418: (turn_to satellite0 groundstation10 star0)
15.422: (turn_to satellite2 star4 star0)
15.422: (turn_to satellite1 star4 star0)
15.422: (turn_to satellite0 star4 star0)
15.422: (turn_to satellite2 star4 groundstation10)
15.423: (turn_to satellite0 star4 star0)
15.427: (turn_to satellite0 groundstation11 star0)
15.427: (turn_to satellite2 groundstation11 star0)
15.427: (turn_to satellite2 groundstation2 star4)
15.427: (turn_to satellite2 star3 star4)
15.428: (turn_to satellite0 groundstation11 star0)
15.428: (turn_to satellite1 groundstation11 star0)
15.428: (turn_to satellite2 groundstation11 star0)
15.429: (turn_to satellite2 star1 star4)
15.430: (turn_to satellite1 star4 star0)
15.427: (turn_to satellite1 groundstation11 star4)
15.427: (turn_to satellite1 star3 star0)
15.427: (turn_to satellite0 star3 star0)
15.427: (turn_to satellite0 groundstation11 star4)
15.427: (turn_to satellite2 groundstation11 star4)
15.427: (turn_to satellite1 groundstation11 star4)
15.427: (turn_to satellite1 groundstation11 star0)
15.427: (turn_to satellite2 groundstation11 groundstation10)
15.427: (turn_to satellite0 groundstation11 groundstation10)
15.428: (turn_to satellite1 groundstation11 groundstation10)
15.425: (turn_to satellite0 groundstation7 groundstation10)
15.426: (turn_to satellite1 groundstation7 groundstation10)
15.426: (turn_to satellite0 groundstation7 star4)
15.426: (turn_to satellite1 groundstation7 star4)
15.427: (turn_to satellite2 star0 star3)
15.427: (turn_to satellite2 star0 star3)
15.429: (turn_to satellite2 groundstation6 star4)
15.429: (turn_to satellite1 groundstation6 star4)
15.429: (turn_to satellite2 groundstation10 star4)
15.429: (turn_to satellite0 groundstation6 star4)
15.426: (turn_to satellite1 groundstation7 groundstation11)
15.426: (turn_to satellite0 groundstation7 groundstation11)
15.427: (turn_to satellite0 groundstation2 star3)
15.428: (turn_to satellite1 groundstation2 star3)
15.428: (turn_to satellite2 groundstation6 groundstation11)
15.429: (turn_to satellite1 groundstation6 groundstation11)
15.429: (turn_to satellite0 star1 star3)
15.429: (turn_to satellite0 groundstation6 groundstation11)
15.429: (turn_to satellite1 star1 star3)
15.429: (turn_to satellite0 groundstation6 groundstation11)
15.427: (turn_to satellite2 groundstation2 star0)
15.428: (turn_to satellite2 star1 star0)
15.428: (turn_to satellite1 star1 star0)
15.429: (turn_to satellite0 star1 star0)
15.429: (turn_to satellite2 star1 star0)
15.434: (turn_to satellite1 groundstation10 groundstation11)
15.434: (turn_to satellite0 groundstation10 groundstation11)
15.435: (turn_to satellite2 groundstation10 groundstation11)
15.436: (turn_to satellite2 groundstation10 groundstation11)
15.453: (turn_to satellite1 star4 groundstation11)
15.430: (turn_to satellite1 groundstation10 star0)
15.430: (turn_to satellite0 groundstation11 star0)
15.430: (turn_to satellite0 groundstation10 star0)
15.431: (turn_to satellite2 groundstation10 star0)
15.433: (turn_to satellite1 groundstation5 star0)
15.434: (turn_to satellite2 star4 star0)
15.434: (turn_to satellite1 star4 star0)
15.434: (turn_to satellite2 groundstation5 star0)
15.434: (turn_to satellite0 star4 star0)
15.434: (turn_to satellite0 groundstation5 star0)
15.430: (turn_to satellite2 groundstation11 groundstation2)
15.430: (turn_to satellite1 groundstation11 groundstation2)
15.430: (turn_to satellite2 groundstation10 star1)
15.430: (turn_to satellite0 groundstation10 star1)
15.430: (turn_to satellite1 groundstation10 star1)
15.430: (turn_to satellite2 groundstation10 star1)
15.430: (turn_to satellite1 groundstation10 star1)
15.430: (turn_to satellite0 groundstation10 star1)
15.434: (turn_to satellite1 groundstation5 star1)
15.434: (turn_to satellite1 star4 star1)
15.429: (turn_to satellite0 groundstation10 star1)
15.430: (turn_to satellite0 groundstation2 groundstation11)
15.430: (turn_to satellite0 groundstation2 groundstation11)
15.430: (turn_to satellite1 groundstation5 groundstation2)
15.431: (turn_to satellite0 star4 star1)
15.431: (turn_to satellite0 groundstation11 star1)
15.431: (turn_to satellite2 groundstation5 groundstation2)
15.431: (turn_to satellite2 star4 star1)
15.432: (turn_to satellite1 star3 star1)
15.433: (turn_to satellite0 star3 star1)
15.430: (turn_to satellite0 star4 groundstation10)
15.430: (turn_to satellite2 groundstation11 groundstation2)
15.430: (turn_to satellite1 groundstation11 groundstation2)
15.431: (turn_to satellite2 star4 groundstation10)
15.431: (turn_to satellite0 groundstation5 groundstation11)
15.431: (turn_to satellite1 star4 groundstation10)
15.431: (turn_to satellite0 groundstation5 groundstation11)
15.432: (turn_to satellite2 star3 star4)
15.433: (turn_to satellite2 star3 groundstation10)
15.433: (turn_to satellite2 star3 groundstation10)
15.430: (turn_to satellite2 groundstation11 groundstation5)
15.430: (turn_to satellite0 groundstation5 groundstation2)
15.431: (turn_to satellite1 groundstation11 groundstation5)
15.433: (turn_to satellite1 star1 groundstation11)
15.434: (turn_to satellite2 star1 groundstation11)
15.434: (turn_to satellite1 star1 groundstation10)
15.434: (turn_to satellite2 star1 groundstation10)
15.434: (turn_to satellite2 groundstation6 star3)
15.434: (turn_to satellite1 groundstation10 groundstation11)
15.435: (turn_to satellite2 groundstation5 star3)
15.434: (turn_to satellite2 groundstation10 groundstation5)
15.434: (turn_to satellite1 groundstation5 groundstation10)
15.435: (turn_to satellite2 groundstation10 star1)
15.437: (turn_to satellite2 groundstation7 groundstation6)
15.437: (turn_to satellite2 groundstation7 groundstation5)
15.440: (turn_to satellite2 groundstation2 groundstation6)
15.440: (turn_to satellite2 groundstation2 groundstation5)
15.453: (turn_to satellite1 groundstation6 star1)
15.453: (turn_to satellite2 groundstation6 star1)
15.454: (turn_to satellite1 star0 star1)
15.434: (turn_to satellite0 groundstation6 groundstation5)
15.434: (turn_to satellite2 groundstation10 groundstation5)
15.435: (turn_to satellite0 groundstation10 groundstation5)
15.436: (turn_to satellite0 groundstation7 groundstation5)
15.437: (turn_to satellite1 groundstation7 groundstation10)
15.437: (turn_to satellite0 groundstation7 groundstation10)
15.440: (turn_to satellite0 groundstation2 groundstation10)
15.440: (turn_to satellite1 groundstation2 groundstation10)
15.440: (turn_to satellite0 groundstation2 groundstation5)
15.453: (turn_to satellite1 groundstation6 star4)
15.434: (turn_to satellite1 groundstation6 groundstation5)
15.436: (turn_to satellite1 groundstation7 groundstation5)
15.437: (turn_to satellite2 groundstation10 groundstation7)
15.440: (turn_to satellite2 groundstation10 groundstation2)
15.440: (turn_to satellite1 groundstation2 groundstation5)
15.440: (turn_to satellite1 groundstation2 groundstation10)
15.453: (turn_to satellite0 groundstation2 star4)
15.453: (turn_to satellite1 groundstation6 groundstation10)
15.454: (turn_to satellite0 groundstation6 groundstation10)
15.455: (turn_to satellite0 star3 star4)
15.453: (turn_to satellite2 groundstation6 groundstation2)
15.454: (turn_to satellite0 groundstation6 groundstation2)
15.454: (turn_to satellite1 groundstation2 groundstation6)
15.454: (turn_to satellite2 groundstation6 groundstation10)
15.454: (turn_to satellite1 groundstation6 groundstation2)
15.454: (turn_to satellite1 star3 groundstation6)
15.455: (turn_to satellite2 star3 groundstation6)
15.456: (turn_to satellite0 groundstation7 groundstation2)
15.456: (turn_to satellite0 groundstation5 groundstation2)
15.457: (turn_to satellite0 groundstation7 star3)
15.433: (turn_to satellite2 groundstation10 groundstation6)
15.453: (turn_to satellite2 star4 groundstation2)
15.454: (turn_to satellite1 star3 groundstation2)
15.454: (turn_to satellite0 groundstation6 star3)
15.454: (turn_to satellite2 star3 groundstation2)
15.455: (turn_to satellite0 groundstation6 star3)
15.456: (turn_to satellite2 groundstation7 groundstation6)
15.456: (turn_to satellite1 groundstation5 groundstation6)
15.457: (turn_to satellite1 groundstation7 groundstation6)
15.457: (turn_to satellite1 groundstation7 groundstation2)
15.453: (turn_to satellite1 star4 groundstation6)
15.454: (turn_to satellite2 star3 groundstation6)
15.455: (turn_to satellite1 star3 groundstation6)
15.456: (turn_to satellite2 groundstation5 star3)
15.456: (turn_to satellite0 groundstation5 star3)
15.457: (turn_to satellite2 groundstation7 groundstation6)
15.457: (turn_to satellite2 groundstation5 groundstation10)
15.457: (turn_to satellite1 star4 groundstation5)
15.457: (turn_to satellite2 groundstation5 star4)
15.457: (turn_to satellite2 star4 groundstation10)
15.454: (turn_to satellite0 star0 star3)
15.454: (turn_to satellite2 star0 star3)
15.456: (turn_to satellite0 star4 star3)
15.456: (turn_to satellite1 star4 star3)
15.456: (turn_to satellite0 groundstation5 groundstation6)
15.456: (turn_to satellite0 groundstation5 star3)
15.457: (turn_to satellite0 star3 groundstation6)
15.457: (turn_to satellite0 star4 groundstation6)
15.457: (turn_to satellite2 groundstation6 star3)
15.457: (turn_to satellite1 star3 groundstation5)
15.454: (turn_to satellite1 star0 groundstation5)
15.454: (turn_to satellite0 star0 groundstation5)
15.454: (turn_to satellite2 star0 groundstation5)
15.455: (turn_to satellite1 star0 groundstation5)
15.456: (turn_to satellite1 groundstation6 star3)
15.456: (turn_to satellite0 groundstation6 star0)
15.457: (turn_to satellite1 star4 star3)
15.457: (turn_to satellite0 groundstation6 groundstation5)
15.459: (turn_to satellite0 groundstation7 star3)
15.459: (turn_to satellite1 groundstation7 star3)
15.459: (turn_to satellite2 groundstation7 star4)
15.459: (turn_to satellite2 groundstation7 star3)
15.460: (turn_to satellite0 groundstation7 groundstation5)
15.460: (turn_to satellite1 groundstation7 groundstation5)
15.460: (turn_to satellite2 groundstation7 groundstation5)
15.460: (turn_to satellite1 groundstation7 star4)
15.460: (turn_to satellite2 groundstation2 star3)
15.460: (turn_to satellite2 groundstation7 star4)
15.460: (turn_to satellite0 groundstation2 groundstation7)
15.461: (turn_to satellite1 groundstation2 groundstation7)
15.460: (turn_to satellite0 star0 star4)
15.460: (turn_to satellite2 groundstation7 star0)
15.460: (turn_to satellite2 groundstation7 star0)
15.460: (turn_to satellite1 star0 star4)
15.460: (turn_to satellite1 groundstation7 star0)
15.460: (turn_to satellite1 groundstation7 star0)
15.460: (turn_to satellite0 groundstation7 star0)
15.460: (turn_to satellite0 groundstation7 star0)
15.460: (turn_to satellite2 star0 star4)
15.460: (turn_to satellite1 groundstation2 star4)
15.463: (turn_to satellite2 groundstation5 star4)
15.464: (turn_to satellite1 star1 star0)
15.464: (turn_to satellite0 star1 star0)
15.465: (turn_to satellite2 star1 star0)
15.476: (turn_to satellite2 star3 star4)
15.479: (turn_to satellite0 groundstation2 star0)
15.479: (turn_to satellite2 groundstation7 star4)
15.479: (turn_to satellite2 star3 star0)
15.479: (turn_to satellite2 groundstation2 star0)
15.481: (turn_to satellite2 groundstation5 star0)
15.463: (turn_to satellite0 groundstation5 groundstation2)
15.463: (turn_to satellite1 groundstation5 groundstation2)
15.464: (turn_to satellite2 star1 groundstation7)
15.464: (turn_to satellite0 star1 groundstation7)
15.464: (turn_to satellite1 star1 groundstation7)
15.464: (turn_to satellite1 star1 groundstation7)
15.465: (turn_to satellite2 star1 groundstation7)
15.465: (turn_to satellite0 star1 groundstation7)
15.475: (turn_to satellite1 star3 groundstation2)
15.476: (turn_to satellite0 star3 groundstation2)
15.462: (turn_to satellite2 groundstation2 groundstation5)
15.463: (turn_to satellite2 groundstation2 groundstation5)
15.465: (turn_to satellite1 star1 groundstation2)
15.465: (turn_to satellite1 star3 groundstation7)
15.465: (turn_to satellite0 star3 groundstation7)
15.465: (turn_to satellite0 star1 groundstation2)
15.466: (turn_to satellite2 star3 groundstation7)
15.469: (turn_to satellite0 groundstation2 groundstation7)
15.475: (turn_to satellite2 groundstation2 star3)
15.479: (turn_to satellite0 groundstation7 groundstation2)
15.460: (turn_to satellite0 star4 groundstation5)
15.460: (turn_to satellite1 star4 groundstation5)
15.461: (turn_to satellite0 star4 star3)
15.463: (turn_to satellite1 groundstation5 groundstation2)
15.463: (turn_to satellite0 groundstation5 groundstation2)
15.465: (turn_to satellite1 star3 star1)
15.466: (turn_to satellite0 star3 star1)
15.469: (turn_to satellite0 star1 star3)
15.469: (turn_to satellite0 star1 groundstation5)
15.479: (turn_to satellite1 groundstation7 groundstation5)
15.481: (turn_to satellite2 groundstation7 groundstation2)
15.486: (turn_to satellite2 star4 groundstation2)
15.693: (turn_to satellite1 star15 star3)
15.734: (turn_to satellite2 star15 groundstation2)
15.750: (turn_to satellite1 planet12 star3)
15.751: (turn_to satellite2 star9 groundstation2)
15.751: (turn_to satellite2 star9 groundstation2)
15.752: (turn_to satellite1 star9 groundstation5)
15.752: (turn_to satellite1 planet12 groundstation2)
15.752: (turn_to satellite0 star9 groundstation5)
15.391: (turn_to satellite0 star8 groundstation5)
15.486: (turn_to satellite0 star4 groundstation5)
15.486: (turn_to satellite1 star4 groundstation5)
15.649: (turn_to satellite1 star15 groundstation5)
15.660: (turn_to satellite2 groundstation6 star1)
15.661: (turn_to satellite1 star15 groundstation5)
15.665: (turn_to satellite0 groundstation7 star3)
15.672: (turn_to satellite0 star0 star3)
15.672: (turn_to satellite2 groundstation7 star1)
15.673: (turn_to satellite0 star15 groundstation5)
15.486: (turn_to satellite2 groundstation5 star4)
15.650: (turn_to satellite2 star4 star1)
15.650: (turn_to satellite0 star4 groundstation5)
15.650: (turn_to satellite0 star0 groundstation5)
15.650: (turn_to satellite0 groundstation7 groundstation5)
