/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.917: (turn_to satellite0 star6 star25)
14.917: (turn_to satellite0 groundstation11 star25)
14.917: (turn_to satellite0 star0 star25)
14.917: (turn_to satellite0 star6 star25)
14.917: (turn_to satellite1 groundstation11 star5)
14.917: (turn_to satellite0 star6 star5)
14.867: (turn_to satellite1 star3 star5)
14.867: (turn_to satellite1 star25 star5)
14.867: (turn_to satellite1 star3 star5)
14.867: (turn_to satellite1 star25 star5)
14.867: (turn_to satellite0 groundstation11 star5)
14.867: (turn_to satellite0 star0 star5)
14.867: (turn_to satellite0 star6 star5)
14.867: (turn_to satellite1 star25 star5)
14.867: (turn_to satellite1 star3 star5)
14.868: (turn_to satellite0 groundstation11 star5)
14.887: (turn_to satellite0 planet30 groundstation11)
14.887: (turn_to satellite0 planet30 star6)
14.888: (turn_to satellite0 planet30 star0)
14.917: (turn_to satellite1 groundstation11 star25)
14.917: (turn_to satellite1 groundstation11 star25)
14.917: (turn_to satellite1 star6 star25)
14.917: (turn_to satellite1 groundstation11 star3)
14.917: (turn_to satellite1 star6 star3)
14.917: (turn_to satellite1 groundstation11 star3)
14.917: (turn_to satellite1 star6 star3)
14.917: (turn_to satellite0 star5 star0)
14.917: (turn_to satellite0 star5 groundstation11)
14.932: (turn_to satellite1 planet30 star6)
14.936: (turn_to satellite0 planet30 groundstation11)
14.936: (turn_to satellite0 planet30 star6)
14.936: (turn_to satellite0 planet30 star0)
14.936: (turn_to satellite0 planet30 star0)
14.937: (turn_to satellite1 groundstation11 star25)
14.937: (turn_to satellite1 star6 star25)
14.937: (turn_to satellite1 star5 star25)
14.932: (turn_to satellite0 star5 groundstation11)
14.933: (turn_to satellite1 planet30 star6)
14.936: (turn_to satellite1 star0 groundstation11)
14.936: (turn_to satellite1 star0 star6)
14.937: (turn_to satellite1 star0 star5)
17.303: (turn_to satellite1 planet31 star6)
17.303: (turn_to satellite1 planet31 planet30)
17.933: (switch_on instrument9 satellite1)
17.981: (switch_on instrument9 satellite1)
18.372: (turn_to satellite0 star29 groundstation11)
15.115: (turn_to satellite0 phenomenon32 groundstation11)
15.115: (turn_to satellite0 phenomenon32 star5)
15.226: (turn_to satellite1 planet31 planet30)
15.226: (turn_to satellite0 star29 groundstation11)
15.227: (turn_to satellite0 star29 star5)
15.381: (turn_to satellite0 star12 star5)
15.381: (turn_to satellite0 star12 groundstation11)
15.758: (turn_to satellite0 star14 star5)
15.758: (turn_to satellite0 star19 star5)
15.758: (turn_to satellite0 star19 groundstation11)
15.914: (turn_to satellite0 groundstation4 star19)
15.914: (turn_to satellite0 groundstation4 star12)
15.914: (turn_to satellite0 groundstation4 star29)
15.914: (turn_to satellite0 groundstation4 star14)
15.914: (turn_to satellite0 groundstation4 phenomenon32)
16.395: (turn_to satellite0 star7 star29)
16.395: (turn_to satellite0 star7 star14)
16.395: (turn_to satellite0 star7 star12)
16.395: (turn_to satellite0 star7 star19)
16.395: (turn_to satellite0 star7 phenomenon32)
16.670: (turn_to satellite0 groundstation1 star7)
16.670: (turn_to satellite0 groundstation1 groundstation4)
17.161: (turn_to satellite0 star26 groundstation4)
17.161: (turn_to satellite0 star26 star7)
17.303: (turn_to satellite0 star0 star7)
17.303: (turn_to satellite0 star6 star7)
17.303: (turn_to satellite0 star0 groundstation4)
17.303: (turn_to satellite0 star6 groundstation4)
17.312: (turn_to satellite0 groundstation21 star7)
17.312: (turn_to satellite0 groundstation21 groundstation4)
17.497: (turn_to satellite1 phenomenon32 planet31)
17.643: (turn_to satellite0 groundstation2 groundstation21)
17.643: (turn_to satellite0 groundstation2 star6)
17.643: (turn_to satellite0 groundstation2 star0)
17.643: (turn_to satellite0 groundstation2 star26)
17.644: (turn_to satellite0 groundstation2 groundstation1)
17.787: (turn_to satellite0 groundstation16 groundstation1)
17.787: (turn_to satellite0 groundstation16 star26)
17.787: (turn_to satellite0 groundstation16 groundstation21)
17.787: (turn_to satellite0 groundstation16 star6)
15.115: (turn_to satellite0 planet31 star26)
17.151: (switch_on instrument9 satellite1)
17.229: (switch_on instrument9 satellite1)
17.546: (turn_to satellite0 groundstation10 star26)
17.547: (turn_to satellite0 groundstation22 star26)
17.562: (turn_to satellite0 star9 star26)
17.727: (turn_to satellite0 groundstation24 star26)
17.874: (turn_to satellite0 star23 groundstation2)
17.874: (turn_to satellite0 star23 groundstation16)
17.880: (turn_to satellite0 groundstation20 groundstation2)
15.229: (turn_to satellite1 star29 phenomenon32)
15.857: (turn_to satellite1 star7 planet31)
15.880: (turn_to satellite1 star7 planet31)
16.039: (turn_to satellite1 star26 planet31)
16.173: (turn_to satellite1 star18 planet31)
16.188: (turn_to satellite1 star18 planet31)
16.258: (turn_to satellite1 star26 planet31)
16.389: (turn_to satellite1 star15 planet31)
16.396: (turn_to satellite1 groundstation21 planet31)
16.397: (turn_to satellite1 groundstation21 planet31)
14.446: (calibrate satellite1 instrument9 star18)
14.447: (calibrate satellite1 instrument9 star18)
14.703: (calibrate satellite1 instrument9 star26)
14.746: (calibrate satellite1 instrument9 star26)
15.716: (turn_to satellite0 star17 groundstation16)
15.717: (turn_to satellite0 star17 groundstation2)
15.776: (turn_to satellite0 star28 groundstation2)
15.776: (turn_to satellite0 star28 groundstation16)
15.790: (turn_to satellite0 star23 groundstation16)
15.790: (turn_to satellite0 star23 groundstation2)
13.978: (turn_to satellite1 planet30 star26)
13.978: (turn_to satellite1 planet30 star18)
14.025: (turn_to satellite1 planet30 star26)
14.026: (turn_to satellite1 planet30 star18)
14.181: (turn_to satellite1 star7 star18)
14.182: (turn_to satellite1 star7 star26)
14.228: (turn_to satellite1 star7 star18)
14.228: (turn_to satellite1 star7 star26)
14.409: (turn_to satellite0 star12 groundstation16)
14.409: (turn_to satellite0 star12 groundstation2)
12.895: (take_image satellite1 planet30 instrument9 infrared7)
12.938: (take_image satellite1 planet30 instrument9 infrared7)
13.947: (turn_to satellite0 star28 groundstation2)
13.948: (turn_to satellite0 star28 groundstation16)
13.950: (turn_to satellite0 star17 groundstation2)
13.951: (turn_to satellite0 star17 groundstation16)
13.963: (turn_to satellite0 star18 groundstation16)
13.963: (turn_to satellite0 star18 groundstation2)
13.976: (turn_to satellite0 star15 groundstation2)
13.976: (turn_to satellite0 star15 groundstation16)
11.895: (switch_off instrument9 satellite1)
11.905: (switch_off instrument9 satellite1)
12.143: (turn_to satellite1 star7 planet30)
12.184: (turn_to satellite1 star7 planet30)
12.487: (turn_to satellite1 star18 planet30)
12.518: (turn_to satellite1 star18 planet30)
12.562: (turn_to satellite1 groundstation24 planet30)
12.590: (turn_to satellite1 groundstation21 planet30)
12.596: (turn_to satellite1 groundstation24 planet30)
12.618: (turn_to satellite1 star15 planet30)
10.883: (turn_to satellite1 star17 planet30)
10.891: (turn_to satellite1 star18 planet30)
10.891: (switch_off instrument9 satellite1)
10.891: (switch_off instrument9 satellite1)
10.891: (turn_to satellite1 groundstation24 planet30)
10.892: (switch_off instrument9 satellite1)
10.893: (turn_to satellite1 star18 planet30)
10.894: (turn_to satellite1 star15 planet30)
10.894: (switch_off instrument9 satellite1)
10.895: (turn_to satellite1 star17 planet30)
10.878: (turn_to satellite0 star8 groundstation2)
10.879: (turn_to satellite0 star8 groundstation16)
10.879: (turn_to satellite0 groundstation27 groundstation16)
10.880: (turn_to satellite0 groundstation27 groundstation2)
10.882: (turn_to satellite0 groundstation27 groundstation16)
10.883: (turn_to satellite0 star26 groundstation2)
10.884: (turn_to satellite0 star26 groundstation16)
10.884: (turn_to satellite0 star23 groundstation16)
10.885: (turn_to satellite0 star23 groundstation2)
10.885: (turn_to satellite0 star19 groundstation2)
10.885: (turn_to satellite1 star28 star18)
10.885: (turn_to satellite0 groundstation20 star19)
10.885: (turn_to satellite0 star14 star19)
10.885: (turn_to satellite0 groundstation20 star8)
10.885: (turn_to satellite0 star14 star23)
10.886: (turn_to satellite0 groundstation20 star23)
10.886: (turn_to satellite0 star14 star8)
10.887: (turn_to satellite1 star28 star15)
10.887: (turn_to satellite0 star26 star8)
10.887: (turn_to satellite1 star28 star17)
10.887: (turn_to satellite1 star28 star18)
10.887: (turn_to satellite0 star26 star8)
10.887: (turn_to satellite0 groundstation20 star8)
10.888: (turn_to satellite1 groundstation24 star28)
10.888: (turn_to satellite0 groundstation20 groundstation27)
10.888: (turn_to satellite1 star28 star18)
10.888: (turn_to satellite0 groundstation27 groundstation20)
10.888: (turn_to satellite0 groundstation27 star14)
10.888: (turn_to satellite0 star23 groundstation27)
10.888: (turn_to satellite0 star26 groundstation27)
10.888: (turn_to satellite0 star17 groundstation27)
10.889: (turn_to satellite0 star8 groundstation27)
10.889: (turn_to satellite0 groundstation13 groundstation27)
10.889: (turn_to satellite0 star17 star26)
10.890: (turn_to satellite0 star17 groundstation20)
10.890: (turn_to satellite0 star12 groundstation27)
10.890: (turn_to satellite0 star17 star23)
10.891: (turn_to satellite0 star19 star26)
10.891: (turn_to satellite0 star14 star26)
10.891: (turn_to satellite0 groundstation10 star26)
10.879: (turn_to satellite1 groundstation27 star18)
10.880: (turn_to satellite1 groundstation27 star28)
10.883: (turn_to satellite1 groundstation16 star18)
10.883: (turn_to satellite1 groundstation16 star28)
10.884: (turn_to satellite1 star26 star18)
10.884: (turn_to satellite1 star26 star28)
10.888: (turn_to satellite1 star17 groundstation24)
10.888: (turn_to satellite1 star8 star28)
10.888: (turn_to satellite1 groundstation10 star28)
10.888: (turn_to satellite1 star8 star18)
10.878: (turn_to satellite0 star18 star17)
10.882: (turn_to satellite0 star15 star17)
10.884: (turn_to satellite0 star28 star17)
10.887: (turn_to satellite0 star18 star17)
10.887: (turn_to satellite0 star28 star17)
10.887: (turn_to satellite0 groundstation24 star17)
10.887: (turn_to satellite0 star28 star17)
10.887: (turn_to satellite0 star18 star17)
10.888: (turn_to satellite0 groundstation10 star8)
10.888: (turn_to satellite0 star18 star8)
10.884: (turn_to satellite1 star23 star17)
10.884: (turn_to satellite1 star23 star8)
10.885: (turn_to satellite1 star23 groundstation27)
10.885: (turn_to satellite1 star23 star26)
10.885: (turn_to satellite1 groundstation20 groundstation27)
10.885: (turn_to satellite1 star19 groundstation27)
10.885: (turn_to satellite1 star14 groundstation27)
10.885: (turn_to satellite1 groundstation20 star8)
10.885: (turn_to satellite1 star14 star17)
10.885: (turn_to satellite1 star19 star17)
10.887: (turn_to satellite1 star7 groundstation20)
10.887: (turn_to satellite0 star28 star18)
10.887: (turn_to satellite1 star7 star23)
10.888: (turn_to satellite1 star7 star19)
10.888: (turn_to satellite1 star7 star14)
10.888: (turn_to satellite1 groundstation13 groundstation20)
10.888: (turn_to satellite1 groundstation13 star23)
10.888: (turn_to satellite0 star28 star18)
10.889: (turn_to satellite1 groundstation13 star14)
10.889: (turn_to satellite1 groundstation13 star19)
10.889: (turn_to satellite1 star17 groundstation20)
10.889: (turn_to satellite1 star12 star7)
10.889: (turn_to satellite1 star12 groundstation13)
10.890: (turn_to satellite1 star17 star23)
10.890: (turn_to satellite1 star7 groundstation20)
10.890: (turn_to satellite1 groundstation16 groundstation13)
10.890: (turn_to satellite0 star28 star18)
10.891: (turn_to satellite1 groundstation10 groundstation13)
10.891: (turn_to satellite1 groundstation16 star7)
10.891: (turn_to satellite1 star19 groundstation20)
10.890: (turn_to satellite0 groundstation22 star28)
10.890: (turn_to satellite1 star14 star19)
10.891: (turn_to satellite1 groundstation10 star19)
10.891: (turn_to satellite0 groundstation21 star28)
10.891: (turn_to satellite1 groundstation10 star7)
10.891: (turn_to satellite1 star12 star7)
10.891: (turn_to satellite0 star28 star18)
10.891: (turn_to satellite0 groundstation24 star18)
10.891: (turn_to satellite1 star14 star17)
10.891: (turn_to satellite1 groundstation10 star17)
10.888: (turn_to satellite1 star8 groundstation16)
10.891: (turn_to satellite1 groundstation13 star14)
10.891: (turn_to satellite1 groundstation13 star12)
10.892: (turn_to satellite1 groundstation13 groundstation10)
10.892: (turn_to satellite0 star23 groundstation22)
10.892: (turn_to satellite0 star23 groundstation21)
10.892: (turn_to satellite0 groundstation1 groundstation21)
10.892: (turn_to satellite0 groundstation1 groundstation22)
10.893: (turn_to satellite1 star23 groundstation16)
10.893: (turn_to satellite1 groundstation22 star14)
10.891: (turn_to satellite0 star17 groundstation24)
10.892: (turn_to satellite0 groundstation27 groundstation24)
10.892: (turn_to satellite0 star17 star28)
10.893: (turn_to satellite1 groundstation24 star17)
10.893: (turn_to satellite0 star15 groundstation1)
10.893: (turn_to satellite0 groundstation13 star23)
10.894: (turn_to satellite0 star15 star23)
10.894: (turn_to satellite0 groundstation27 star28)
10.894: (turn_to satellite0 groundstation13 groundstation1)
10.894: (turn_to satellite0 star18 star28)
10.891: (turn_to satellite1 groundstation21 groundstation22)
10.891: (turn_to satellite1 groundstation21 star23)
10.891: (turn_to satellite1 star28 star17)
10.892: (turn_to satellite1 groundstation1 star23)
10.892: (turn_to satellite1 groundstation1 groundstation22)
10.892: (turn_to satellite1 groundstation20 star17)
10.893: (turn_to satellite1 star15 groundstation22)
10.893: (turn_to satellite1 star12 star17)
10.893: (turn_to satellite1 groundstation16 star17)
10.894: (turn_to satellite1 star15 star23)
10.891: (turn_to satellite0 star12 groundstation13)
10.892: (turn_to satellite0 groundstation20 star17)
10.893: (turn_to satellite0 groundstation22 groundstation13)
10.894: (turn_to satellite1 star7 groundstation20)
10.894: (turn_to satellite1 groundstation13 groundstation1)
10.894: (turn_to satellite1 groundstation4 groundstation1)
10.894: (turn_to satellite1 groundstation27 star28)
10.894: (turn_to satellite1 groundstation13 groundstation21)
10.894: (turn_to satellite1 groundstation4 star15)
10.894: (turn_to satellite0 star12 star17)
10.891: (turn_to satellite0 star8 groundstation13)
10.893: (turn_to satellite1 star18 star28)
10.894: (turn_to satellite0 star8 groundstation20)
10.894: (turn_to satellite1 groundstation24 star15)
10.894: (turn_to satellite1 star17 star28)
10.894: (turn_to satellite1 star12 groundstation13)
10.894: (turn_to satellite1 star17 star15)
10.894: (turn_to satellite0 star23 groundstation20)
10.894: (turn_to satellite1 star7 groundstation13)
10.894: (turn_to satellite1 star8 star7)
10.890: (turn_to satellite0 groundstation10 groundstation22)
10.894: (turn_to satellite0 groundstation4 star12)
10.894: (turn_to satellite0 groundstation27 star17)
10.894: (turn_to satellite0 star12 star8)
10.895: (turn_to satellite1 groundstation27 star17)
10.895: (turn_to satellite1 groundstation20 star7)
10.895: (turn_to satellite1 star23 star8)
10.895: (turn_to satellite0 groundstation27 star17)
10.896: (turn_to satellite0 star19 groundstation20)
10.896: (turn_to satellite0 star14 groundstation20)
10.894: (turn_to satellite0 groundstation24 star17)
10.895: (turn_to satellite0 star19 groundstation4)
10.895: (turn_to satellite0 star14 groundstation4)
10.895: (turn_to satellite1 star17 groundstation24)
10.896: (turn_to satellite1 star17 groundstation24)
10.896: (turn_to satellite1 star14 groundstation20)
10.896: (turn_to satellite1 star19 groundstation20)
10.896: (turn_to satellite1 groundstation2 groundstation20)
10.897: (turn_to satellite0 star26 star12)
10.897: (turn_to satellite1 star26 star23)
10.894: (turn_to satellite0 star18 star17)
10.895: (turn_to satellite0 groundstation24 star17)
10.895: (turn_to satellite0 groundstation24 star17)
10.896: (turn_to satellite1 star14 groundstation20)
10.896: (turn_to satellite1 star19 groundstation20)
10.896: (turn_to satellite0 star15 star17)
10.896: (turn_to satellite1 star15 star17)
10.896: (turn_to satellite1 star26 groundstation20)
10.896: (turn_to satellite0 star15 star17)
10.896: (turn_to satellite1 star15 star17)
10.897: (turn_to satellite0 star26 star14)
10.897: (turn_to satellite0 star26 star19)
10.897: (turn_to satellite1 groundstation10 star19)
10.897: (turn_to satellite1 groundstation13 star14)
10.898: (turn_to satellite1 star17 star14)
10.898: (turn_to satellite1 star7 star14)
10.898: (turn_to satellite1 star17 star19)
10.898: (turn_to satellite1 groundstation13 star19)
10.898: (turn_to satellite0 groundstation27 groundstation24)
10.898: (turn_to satellite0 star28 star18)
10.895: (turn_to satellite1 groundstation16 groundstation2)
10.896: (turn_to satellite1 groundstation24 star15)
10.897: (turn_to satellite0 groundstation10 star26)
10.898: (turn_to satellite0 groundstation16 groundstation24)
10.898: (turn_to satellite1 star12 groundstation13)
10.898: (turn_to satellite1 star26 star14)
10.898: (turn_to satellite0 star15 groundstation24)
10.898: (turn_to satellite1 star12 star17)
10.898: (turn_to satellite1 star19 star14)
10.898: (turn_to satellite1 groundstation13 groundstation10)
10.896: (turn_to satellite1 star28 star7)
10.898: (turn_to satellite0 star17 star26)
10.898: (turn_to satellite0 groundstation13 star26)
10.898: (turn_to satellite0 star12 star26)
10.899: (turn_to satellite0 groundstation13 groundstation10)
10.899: (turn_to satellite0 star26 groundstation16)
10.900: (turn_to satellite0 groundstation22 groundstation10)
10.900: (turn_to satellite0 groundstation10 star26)
10.900: (turn_to satellite1 groundstation1 star26)
10.900: (turn_to satellite1 groundstation1 star19)
10.898: (turn_to satellite0 groundstation2 groundstation16)
10.898: (turn_to satellite1 star9 groundstation24)
10.898: (turn_to satellite0 star18 groundstation27)
10.901: (turn_to satellite1 groundstation1 groundstation24)
10.901: (turn_to satellite1 groundstation16 star15)
10.901: (turn_to satellite0 star12 groundstation27)
10.901: (turn_to satellite0 groundstation1 groundstation16)
10.901: (turn_to satellite0 star28 groundstation27)
10.901: (turn_to satellite1 star23 star15)
10.901: (turn_to satellite1 star23 groundstation24)
10.899: (turn_to satellite0 star8 groundstation13)
10.899: (turn_to satellite1 star18 star28)
10.900: (turn_to satellite1 groundstation27 star28)
10.901: (turn_to satellite1 star12 star28)
10.901: (turn_to satellite0 groundstation27 groundstation13)
10.902: (turn_to satellite0 star8 groundstation13)
10.902: (turn_to satellite0 groundstation16 groundstation13)
10.902: (turn_to satellite0 star23 groundstation13)
10.902: (turn_to satellite0 groundstation20 groundstation13)
10.902: (turn_to satellite0 star12 groundstation13)
10.898: (turn_to satellite0 star19 groundstation1)
10.898: (turn_to satellite0 star14 groundstation1)
10.899: (turn_to satellite1 star8 groundstation16)
10.899: (turn_to satellite1 star8 groundstation16)
10.900: (turn_to satellite1 groundstation20 star23)
10.900: (turn_to satellite1 groundstation20 groundstation16)
10.901: (turn_to satellite0 star23 groundstation1)
10.901: (turn_to satellite0 groundstation20 groundstation1)
10.901: (turn_to satellite1 groundstation13 groundstation16)
10.901: (turn_to satellite1 groundstation20 star23)
10.901: (turn_to satellite1 groundstation21 groundstation20)
10.901: (turn_to satellite0 groundstation21 groundstation20)
10.901: (turn_to satellite0 groundstation21 star23)
10.901: (turn_to satellite1 star7 groundstation20)
10.902: (turn_to satellite0 groundstation16 groundstation27)
10.902: (turn_to satellite0 groundstation16 groundstation20)
10.902: (turn_to satellite0 groundstation4 star23)
10.902: (turn_to satellite0 groundstation16 groundstation20)
10.902: (turn_to satellite0 groundstation16 star8)
10.902: (turn_to satellite0 groundstation4 groundstation20)
10.901: (turn_to satellite1 groundstation13 star8)
10.902: (turn_to satellite1 star12 star8)
10.902: (turn_to satellite1 groundstation13 groundstation20)
10.902: (turn_to satellite1 star12 groundstation27)
10.902: (turn_to satellite0 groundstation10 star8)
10.902: (turn_to satellite1 star12 groundstation20)
10.902: (turn_to satellite1 groundstation20 star8)
10.902: (turn_to satellite0 groundstation10 groundstation16)
10.902: (turn_to satellite0 groundstation10 groundstation4)
10.902: (turn_to satellite0 groundstation20 star8)
10.903: (turn_to satellite0 groundstation21 groundstation10)
10.903: (turn_to satellite1 star26 star12)
10.903: (turn_to satellite1 star26 groundstation13)
10.903: (turn_to satellite0 groundstation13 groundstation21)
10.903: (turn_to satellite0 groundstation20 groundstation16)
10.904: (turn_to satellite1 star7 groundstation20)
10.904: (turn_to satellite1 groundstation13 groundstation21)
10.904: (turn_to satellite1 groundstation1 star12)
10.904: (turn_to satellite1 groundstation1 groundstation13)
10.904: (turn_to satellite0 star23 groundstation20)
10.903: (turn_to satellite0 star19 groundstation16)
10.903: (turn_to satellite0 star14 groundstation16)
10.903: (turn_to satellite0 star23 groundstation16)
10.904: (turn_to satellite0 star8 groundstation16)
10.904: (turn_to satellite0 groundstation20 groundstation16)
10.904: (turn_to satellite0 groundstation21 groundstation16)
10.904: (turn_to satellite1 groundstation1 groundstation13)
10.904: (turn_to satellite1 star26 star7)
10.904: (turn_to satellite1 star26 groundstation13)
10.905: (turn_to satellite1 star23 star7)
10.904: (turn_to satellite1 groundstation27 star23)
10.905: (turn_to satellite0 star26 groundstation21)
10.905: (turn_to satellite1 groundstation27 star26)
10.905: (turn_to satellite0 star8 star23)
10.905: (turn_to satellite1 star26 groundstation1)
10.905: (turn_to satellite0 star19 star23)
10.905: (turn_to satellite0 star14 star23)
10.905: (turn_to satellite1 star26 groundstation1)
10.905: (turn_to satellite1 groundstation16 groundstation1)
10.905: (turn_to satellite1 groundstation16 groundstation1)
10.902: (turn_to satellite0 groundstation27 star19)
10.902: (turn_to satellite0 groundstation27 star14)
10.903: (turn_to satellite1 groundstation16 star23)
10.904: (turn_to satellite1 groundstation21 star23)
10.905: (turn_to satellite0 star26 star14)
10.905: (turn_to satellite1 groundstation20 star23)
10.905: (turn_to satellite0 groundstation22 groundstation21)
10.905: (turn_to satellite0 star26 star19)
10.905: (turn_to satellite1 star8 star23)
10.905: (turn_to satellite0 star9 groundstation21)
10.898: (turn_to satellite1 star17 groundstation27)
10.902: (turn_to satellite1 groundstation4 groundstation16)
10.903: (turn_to satellite1 groundstation10 groundstation16)
10.903: (turn_to satellite1 groundstation24 groundstation27)
10.904: (turn_to satellite0 groundstation1 star26)
10.904: (turn_to satellite0 groundstation1 groundstation27)
10.904: (turn_to satellite0 groundstation27 star26)
10.905: (turn_to satellite1 groundstation21 groundstation16)
10.905: (turn_to satellite0 groundstation1 star26)
10.905: (turn_to satellite0 groundstation1 star26)
10.900: (turn_to satellite0 groundstation24 groundstation27)
10.903: (turn_to satellite0 groundstation2 groundstation22)
10.903: (turn_to satellite1 star19 groundstation20)
10.903: (turn_to satellite1 star14 groundstation20)
10.903: (turn_to satellite1 star19 star8)
10.903: (turn_to satellite1 star14 star8)
10.903: (turn_to satellite1 star19 groundstation16)
10.904: (turn_to satellite1 star14 groundstation16)
10.905: (turn_to satellite1 groundstation22 groundstation4)
10.905: (turn_to satellite1 groundstation22 groundstation10)
10.900: (turn_to satellite0 star15 groundstation27)
10.903: (turn_to satellite1 groundstation2 groundstation10)
10.903: (turn_to satellite1 groundstation22 groundstation10)
10.903: (turn_to satellite0 groundstation24 groundstation27)
10.904: (turn_to satellite1 star15 groundstation24)
10.905: (turn_to satellite1 star7 star19)
10.905: (turn_to satellite1 groundstation2 groundstation22)
10.905: (turn_to satellite0 star26 groundstation1)
10.905: (turn_to satellite1 groundstation27 groundstation24)
10.905: (turn_to satellite1 star7 star14)
10.903: (turn_to satellite0 star15 groundstation27)
10.904: (turn_to satellite1 groundstation2 groundstation22)
10.904: (turn_to satellite0 star15 groundstation24)
10.905: (turn_to satellite0 groundstation22 groundstation1)
10.905: (turn_to satellite0 star23 groundstation1)
10.905: (turn_to satellite0 star12 groundstation1)
10.905: (turn_to satellite0 groundstation16 star26)
10.905: (turn_to satellite1 star19 star14)
10.906: (turn_to satellite1 star26 star7)
10.906: (turn_to satellite0 star8 groundstation24)
10.905: (turn_to satellite0 star23 star26)
10.905: (turn_to satellite0 groundstation16 star26)
10.905: (turn_to satellite1 star12 star7)
10.905: (turn_to satellite1 star19 star14)
10.906: (turn_to satellite0 star23 groundstation16)
10.906: (turn_to satellite0 groundstation20 star26)
10.906: (turn_to satellite0 groundstation20 groundstation16)
10.906: (turn_to satellite1 star19 star7)
10.906: (turn_to satellite1 star14 star7)
10.906: (turn_to satellite1 star18 groundstation2)
10.905: (turn_to satellite1 groundstation10 star19)
10.906: (turn_to satellite1 groundstation10 star14)
10.906: (turn_to satellite1 groundstation10 star19)
10.906: (turn_to satellite1 groundstation10 star14)
10.906: (turn_to satellite1 star7 star19)
10.906: (turn_to satellite1 groundstation10 star12)
10.906: (turn_to satellite0 groundstation4 star15)
10.906: (turn_to satellite0 groundstation21 star23)
10.907: (turn_to satellite1 groundstation1 star19)
10.907: (turn_to satellite1 star7 star14)
10.906: (turn_to satellite0 groundstation13 star23)
10.906: (turn_to satellite0 groundstation13 groundstation20)
10.906: (turn_to satellite0 star8 groundstation20)
10.906: (turn_to satellite0 star8 star23)
10.906: (turn_to satellite0 groundstation13 groundstation20)
10.907: (turn_to satellite0 groundstation10 groundstation21)
10.907: (turn_to satellite0 star12 star23)
10.907: (turn_to satellite0 groundstation13 star23)
10.907: (turn_to satellite0 star12 groundstation20)
10.907: (turn_to satellite0 groundstation24 star23)
10.906: (turn_to satellite1 star23 groundstation10)
10.906: (turn_to satellite1 star23 star12)
10.906: (turn_to satellite1 groundstation20 star12)
10.906: (turn_to satellite1 star9 groundstation10)
10.906: (turn_to satellite1 groundstation13 star12)
10.906: (turn_to satellite1 groundstation21 groundstation10)
10.907: (turn_to satellite1 star8 star12)
10.907: (turn_to satellite0 star26 groundstation24)
10.907: (turn_to satellite1 star12 groundstation10)
10.907: (turn_to satellite0 groundstation21 groundstation13)
10.905: (turn_to satellite0 star9 groundstation10)
10.905: (turn_to satellite0 groundstation27 star8)
10.905: (turn_to satellite0 groundstation22 groundstation10)
10.905: (turn_to satellite0 star19 groundstation10)
10.905: (turn_to satellite0 star14 groundstation10)
10.906: (turn_to satellite0 star14 groundstation10)
10.906: (turn_to satellite0 star19 groundstation10)
10.906: (turn_to satellite0 star14 star12)
10.906: (turn_to satellite0 star19 star12)
10.906: (turn_to satellite0 groundstation1 groundstation10)
10.906: (turn_to satellite0 groundstation1 star14)
10.907: (turn_to satellite0 groundstation4 star14)
10.907: (turn_to satellite1 groundstation16 star8)
10.907: (turn_to satellite1 star23 groundstation13)
10.907: (turn_to satellite1 groundstation21 star23)
10.907: (turn_to satellite1 star7 groundstation20)
10.907: (turn_to satellite0 groundstation4 star19)
10.907: (turn_to satellite1 groundstation21 star23)
10.907: (turn_to satellite0 groundstation1 star19)
10.907: (turn_to satellite1 groundstation1 star8)
10.907: (turn_to satellite0 star12 groundstation4)
10.907: (turn_to satellite1 groundstation24 star23)
10.907: (turn_to satellite0 groundstation10 star14)
10.907: (turn_to satellite0 star19 star14)
10.907: (turn_to satellite0 star9 groundstation22)
10.907: (turn_to satellite0 groundstation10 star19)
10.907: (turn_to satellite1 star7 groundstation21)
10.907: (turn_to satellite0 groundstation13 star19)
10.907: (turn_to satellite0 groundstation10 groundstation22)
10.907: (turn_to satellite1 groundstation22 star23)
10.907: (turn_to satellite1 star8 groundstation20)
10.907: (turn_to satellite0 star28 groundstation1)
10.908: (turn_to satellite0 star18 groundstation1)
10.908: (turn_to satellite1 groundstation10 groundstation24)
10.908: (turn_to satellite0 groundstation13 groundstation1)
10.908: (turn_to satellite1 star18 groundstation16)
10.908: (turn_to satellite1 groundstation22 groundstation21)
10.908: (turn_to satellite0 star18 groundstation13)
10.908: (turn_to satellite0 star18 groundstation10)
10.908: (turn_to satellite0 groundstation2 star19)
10.906: (turn_to satellite1 groundstation4 groundstation21)
10.906: (turn_to satellite1 star15 groundstation21)
10.906: (turn_to satellite1 star15 groundstation24)
10.906: (turn_to satellite1 groundstation4 groundstation24)
10.907: (turn_to satellite0 groundstation16 groundstation13)
10.907: (turn_to satellite0 groundstation16 groundstation1)
10.907: (turn_to satellite1 star15 groundstation24)
10.908: (turn_to satellite1 star18 groundstation24)
10.908: (turn_to satellite1 star28 groundstation21)
