/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
54.394: (navigate rover2 waypoint4 waypoint19)
54.395: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
54.399: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
54.399: (sample_rock rover2 rover2store waypoint17)
54.418: (drop rover2 rover2store)
54.431: (navigate rover0 waypoint22 waypoint15)
54.434: (navigate rover0 waypoint22 waypoint12)
54.447: (navigate rover2 waypoint4 waypoint19)
54.449: (drop rover2 rover2store)
54.487: (navigate rover0 waypoint22 waypoint2)
54.510: (navigate rover2 waypoint4 waypoint19)
54.510: (calibrate rover0 camera0 objective0 waypoint29)
54.515: (take_image rover0 waypoint29 objective4 camera0 high_res)
54.516: (take_image rover0 waypoint29 objective4 camera0 high_res)
54.522: (navigate rover0 waypoint29 waypoint22)
54.528: (drop rover2 rover2store)
54.545: (navigate rover0 waypoint22 waypoint15)
54.552: (navigate rover0 waypoint22 waypoint29)
54.578: (navigate rover2 waypoint4 waypoint17)
54.593: (navigate rover2 waypoint19 waypoint5)
54.606: (navigate rover2 waypoint4 waypoint19)
54.610: (navigate rover0 waypoint22 waypoint12)
52.484: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
52.533: (drop rover1 rover1store)
52.534: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
52.534: (take_image rover0 waypoint29 objective4 camera3 low_res)
52.534: (drop rover2 rover2store)
52.741: (navigate rover2 waypoint4 waypoint19)
52.742: (drop rover1 rover1store)
52.744: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
52.755: (take_image rover0 waypoint29 objective4 camera3 low_res)
52.918: (drop rover2 rover2store)
52.927: (take_image rover0 waypoint29 objective4 camera3 low_res)
52.933: (drop rover2 rover2store)
52.934: (navigate rover2 waypoint4 waypoint19)
53.093: (navigate rover0 waypoint22 waypoint12)
53.093: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
53.094: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
53.095: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
53.098: (navigate rover2 waypoint4 waypoint19)
53.149: (navigate rover2 waypoint4 waypoint19)
53.151: (drop rover2 rover2store)
53.164: (take_image rover0 waypoint29 objective4 camera3 low_res)
53.173: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
53.173: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
53.176: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
53.178: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
53.179: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
53.192: (navigate rover2 waypoint4 waypoint19)
53.197: (drop rover2 rover2store)
53.199: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
53.209: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
53.213: (drop rover1 rover1store)
53.216: (drop rover2 rover2store)
53.217: (navigate rover0 waypoint22 waypoint29)
53.226: (navigate rover0 waypoint22 waypoint12)
53.228: (drop rover2 rover2store)
53.228: (navigate rover2 waypoint4 waypoint19)
53.238: (calibrate rover0 camera0 objective0 waypoint29)
53.253: (drop rover1 rover1store)
53.270: (calibrate rover0 camera3 objective3 waypoint22)
53.281: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
53.283: (drop rover2 rover2store)
53.289: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
53.289: (drop rover2 rover2store)
53.323: (calibrate rover0 camera3 objective3 waypoint22)
53.329: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
53.336: (navigate rover2 waypoint4 waypoint19)
53.341: (drop rover2 rover2store)
53.461: (drop rover2 rover2store)
53.471: (navigate rover2 waypoint4 waypoint19)
53.483: (drop rover2 rover2store)
53.483: (drop rover2 rover2store)
53.487: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
53.492: (navigate rover0 waypoint22 waypoint12)
53.497: (navigate rover1 waypoint12 waypoint18)
53.498: (navigate rover2 waypoint4 waypoint17)
53.510: (navigate rover1 waypoint3 waypoint10)
53.521: (drop rover2 rover2store)
53.521: (calibrate rover0 camera0 objective0 waypoint29)
53.527: (navigate rover0 waypoint22 waypoint29)
53.531: (navigate rover2 waypoint4 waypoint19)
53.535: (navigate rover2 waypoint4 waypoint19)
53.537: (navigate rover0 waypoint22 waypoint29)
53.549: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
53.570: (navigate rover1 waypoint23 waypoint14)
53.572: (navigate rover0 waypoint29 waypoint22)
53.580: (calibrate rover0 camera3 objective3 waypoint22)
53.599: (navigate rover2 waypoint17 waypoint4)
53.601: (calibrate rover0 camera3 objective3 waypoint22)
53.606: (navigate rover2 waypoint4 waypoint17)
53.623: (drop rover2 rover2store)
53.627: (calibrate rover0 camera3 objective3 waypoint22)
53.649: (drop rover2 rover2store)
53.656: (calibrate rover0 camera0 objective0 waypoint29)
53.656: (calibrate rover0 camera0 objective0 waypoint29)
53.656: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
53.657: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
53.665: (navigate rover2 waypoint5 waypoint12)
53.675: (drop rover2 rover2store)
53.681: (navigate rover0 waypoint22 waypoint12)
53.717: (navigate rover0 waypoint29 waypoint22)
53.720: (navigate rover0 waypoint22 waypoint12)
53.721: (drop rover2 rover2store)
53.724: (drop rover2 rover2store)
53.726: (navigate rover0 waypoint22 waypoint12)
53.729: (navigate rover0 waypoint22 waypoint12)
53.730: (navigate rover0 waypoint22 waypoint15)
53.731: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
53.744: (drop rover2 rover2store)
53.778: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
53.782: (sample_rock rover2 rover2store waypoint17)
53.785: (navigate rover0 waypoint29 waypoint22)
53.792: (navigate rover0 waypoint22 waypoint29)
53.794: (navigate rover2 waypoint4 waypoint19)
53.795: (navigate rover2 waypoint17 waypoint4)
53.800: (navigate rover2 waypoint4 waypoint16)
53.801: (navigate rover2 waypoint4 waypoint17)
53.802: (calibrate rover0 camera0 objective0 waypoint29)
53.808: (calibrate rover1 camera2 objective3 waypoint22)
53.809: (navigate rover1 waypoint12 waypoint22)
53.809: (drop rover2 rover2store)
53.815: (calibrate rover0 camera3 objective3 waypoint22)
53.823: (navigate rover2 waypoint19 waypoint5)
53.825: (calibrate rover0 camera3 objective3 waypoint22)
53.827: (calibrate rover0 camera0 objective0 waypoint29)
53.827: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
53.828: (drop rover2 rover2store)
53.830: (navigate rover2 waypoint4 waypoint19)
53.831: (calibrate rover0 camera0 objective0 waypoint29)
53.832: (calibrate rover0 camera0 objective0 waypoint29)
53.841: (drop rover2 rover2store)
53.845: (calibrate rover0 camera3 objective3 waypoint22)
53.855: (calibrate rover0 camera0 objective0 waypoint29)
53.856: (navigate rover0 waypoint22 waypoint29)
53.860: (navigate rover2 waypoint4 waypoint19)
53.862: (navigate rover0 waypoint22 waypoint29)
53.863: (drop rover2 rover2store)
53.863: (navigate rover0 waypoint29 waypoint22)
53.864: (calibrate rover0 camera0 objective0 waypoint29)
53.873: (drop rover2 rover2store)
53.874: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
52.131: (navigate rover0 waypoint22 waypoint29)
52.162: (take_image rover0 waypoint29 objective4 camera3 low_res)
52.162: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
52.166: (navigate rover2 waypoint4 waypoint19)
52.167: (drop rover2 rover2store)
52.169: (drop rover1 rover1store)
52.324: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
52.334: (drop rover2 rover2store)
52.476: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
52.489: (calibrate rover0 camera3 objective3 waypoint22)
52.514: (drop rover2 rover2store)
52.514: (calibrate rover0 camera3 objective3 waypoint22)
52.516: (calibrate rover0 camera0 objective0 waypoint29)
52.516: (drop rover2 rover2store)
52.518: (drop rover1 rover1store)
52.518: (navigate rover0 waypoint22 waypoint12)
52.519: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
52.526: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
52.527: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
52.609: (calibrate rover0 camera3 objective3 waypoint22)
52.613: (drop rover2 rover2store)
52.613: (navigate rover2 waypoint4 waypoint19)
52.622: (drop rover2 rover2store)
52.623: (navigate rover2 waypoint4 waypoint17)
52.628: (drop rover1 rover1store)
52.651: (navigate rover1 waypoint3 waypoint10)
52.656: (navigate rover2 waypoint4 waypoint19)
52.665: (drop rover2 rover2store)
52.665: (navigate rover0 waypoint22 waypoint12)
52.680: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
52.680: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
52.681: (navigate rover0 waypoint22 waypoint12)
52.684: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
52.692: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
52.700: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
52.700: (navigate rover0 waypoint29 waypoint22)
52.701: (drop rover2 rover2store)
52.702: (drop rover2 rover2store)
52.710: (drop rover1 rover1store)
52.717: (navigate rover2 waypoint4 waypoint19)
52.720: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
52.720: (calibrate rover0 camera0 objective0 waypoint29)
52.730: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
52.758: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
52.840: (navigate rover2 waypoint19 waypoint5)
52.903: (calibrate rover0 camera0 objective0 waypoint29)
52.912: (navigate rover0 waypoint22 waypoint15)
52.933: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
52.935: (navigate rover2 waypoint17 waypoint4)
52.940: (navigate rover2 waypoint4 waypoint19)
52.941: (navigate rover0 waypoint22 waypoint29)
52.941: (navigate rover0 waypoint29 waypoint22)
52.942: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
52.945: (calibrate rover0 camera3 objective3 waypoint22)
52.946: (drop rover2 rover2store)
52.954: (navigate rover2 waypoint4 waypoint19)
52.955: (navigate rover2 waypoint4 waypoint19)
52.956: (navigate rover0 waypoint29 waypoint22)
52.965: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
52.977: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
52.988: (navigate rover0 waypoint22 waypoint29)
52.991: (take_image rover0 waypoint29 objective4 camera3 low_res)
53.088: (sample_rock rover2 rover2store waypoint17)
53.089: (navigate rover2 waypoint4 waypoint19)
53.090: (navigate rover0 waypoint22 waypoint29)
53.093: (calibrate rover0 camera0 objective0 waypoint29)
53.097: (navigate rover2 waypoint4 waypoint19)
53.104: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
53.112: (drop rover2 rover2store)
53.116: (take_image rover0 waypoint29 objective4 camera0 high_res)
53.129: (navigate rover0 waypoint29 waypoint22)
53.139: (navigate rover2 waypoint4 waypoint19)
53.139: (drop rover2 rover2store)
53.175: (navigate rover0 waypoint22 waypoint12)
53.176: (navigate rover2 waypoint4 waypoint19)
53.184: (drop rover2 rover2store)
53.190: (calibrate rover0 camera3 objective3 waypoint22)
53.190: (navigate rover0 waypoint22 waypoint12)
53.190: (navigate rover1 waypoint12 waypoint18)
53.191: (navigate rover2 waypoint17 waypoint4)
53.201: (navigate rover0 waypoint22 waypoint29)
53.209: (calibrate rover0 camera0 objective0 waypoint29)
53.225: (drop rover2 rover2store)
53.226: (navigate rover2 waypoint19 waypoint4)
53.226: (drop rover2 rover2store)
53.227: (navigate rover0 waypoint22 waypoint29)
53.228: (calibrate rover0 camera3 objective3 waypoint22)
53.231: (drop rover2 rover2store)
53.231: (calibrate rover0 camera3 objective3 waypoint22)
53.233: (navigate rover2 waypoint5 waypoint12)
53.235: (take_image rover0 waypoint29 objective0 camera0 high_res)
53.245: (take_image rover0 waypoint29 objective0 camera0 colour)
53.262: (sample_rock rover2 rover2store waypoint17)
53.264: (navigate rover2 waypoint4 waypoint16)
53.268: (drop rover2 rover2store)
53.268: (take_image rover0 waypoint29 objective5 camera0 colour)
53.271: (navigate rover1 waypoint23 waypoint14)
53.287: (navigate rover0 waypoint22 waypoint29)
53.290: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
53.310: (calibrate rover0 camera0 objective0 waypoint29)
53.315: (navigate rover2 waypoint4 waypoint19)
53.319: (drop rover2 rover2store)
53.335: (navigate rover0 waypoint22 waypoint29)
53.335: (navigate rover2 waypoint19 waypoint5)
53.353: (drop rover2 rover2store)
53.363: (navigate rover2 waypoint19 waypoint5)
53.365: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
53.369: (navigate rover1 waypoint6 waypoint16)
53.373: (navigate rover2 waypoint19 waypoint5)
53.379: (navigate rover2 waypoint17 waypoint4)
53.390: (navigate rover0 waypoint22 waypoint12)
53.394: (navigate rover2 waypoint17 waypoint4)
53.399: (calibrate rover0 camera0 objective0 waypoint29)
53.404: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
53.404: (navigate rover0 waypoint29 waypoint22)
53.411: (navigate rover1 waypoint12 waypoint22)
53.427: (navigate rover2 waypoint4 waypoint19)
53.429: (navigate rover0 waypoint29 waypoint22)
53.431: (take_image rover0 waypoint29 objective4 camera0 high_res)
53.443: (navigate rover0 waypoint22 waypoint2)
51.415: (navigate rover2 waypoint5 waypoint12)
51.497: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
51.636: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
51.637: (drop rover2 rover2store)
51.646: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
51.963: (take_image rover0 waypoint29 objective4 camera3 low_res)
51.993: (navigate rover2 waypoint4 waypoint19)
51.998: (drop rover2 rover2store)
52.003: (take_image rover0 waypoint29 objective4 camera3 low_res)
52.004: (navigate rover2 waypoint5 waypoint12)
52.005: (drop rover2 rover2store)
52.007: (calibrate rover0 camera3 objective3 waypoint22)
52.007: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
52.044: (drop rover2 rover2store)
52.051: (take_image rover0 waypoint29 objective4 camera3 low_res)
52.085: (navigate rover2 waypoint4 waypoint19)
52.088: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
52.096: (sample_rock rover2 rover2store waypoint17)
52.098: (navigate rover0 waypoint22 waypoint29)
52.105: (navigate rover1 waypoint12 waypoint18)
52.106: (drop rover2 rover2store)
52.108: (drop rover1 rover1store)
52.108: (drop rover1 rover1store)
52.116: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
52.131: (drop rover2 rover2store)
52.131: (navigate rover0 waypoint22 waypoint29)
52.139: (drop rover2 rover2store)
52.141: (calibrate rover0 camera0 objective0 waypoint29)
52.144: (navigate rover2 waypoint4 waypoint19)
52.146: (calibrate rover0 camera0 objective0 waypoint29)
52.152: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
52.154: (navigate rover0 waypoint22 waypoint29)
52.163: (navigate rover2 waypoint4 waypoint19)
52.170: (navigate rover0 waypoint29 waypoint22)
52.172: (drop rover1 rover1store)
52.173: (drop rover2 rover2store)
52.173: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
52.174: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
52.200: (navigate rover2 waypoint5 waypoint12)
52.206: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
52.222: (navigate rover2 waypoint17 waypoint4)
52.224: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
52.227: (drop rover2 rover2store)
52.229: (calibrate rover0 camera3 objective3 waypoint22)
52.234: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
52.253: (navigate rover2 waypoint4 waypoint19)
52.255: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
52.260: (drop rover2 rover2store)
52.263: (drop rover2 rover2store)
52.265: (calibrate rover0 camera3 objective3 waypoint22)
52.267: (drop rover2 rover2store)
52.337: (navigate rover2 waypoint19 waypoint5)
52.340: (drop rover2 rover2store)
52.360: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
52.361: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
52.371: (navigate rover2 waypoint4 waypoint19)
52.395: (navigate rover0 waypoint22 waypoint12)
52.405: (take_image rover0 waypoint29 objective4 camera0 high_res)
52.413: (drop rover2 rover2store)
52.416: (drop rover2 rover2store)
52.433: (navigate rover0 waypoint22 waypoint29)
52.439: (navigate rover0 waypoint12 waypoint0)
52.441: (communicate_rock_data rover2 general waypoint17 waypoint5 waypoint12)
52.460: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
52.465: (navigate rover0 waypoint22 waypoint12)
52.466: (navigate rover1 waypoint12 waypoint18)
52.477: (take_image rover0 waypoint22 objective3 camera3 colour)
52.478: (take_image rover0 waypoint22 objective3 camera3 low_res)
52.488: (drop rover2 rover2store)
52.493: (drop rover2 rover2store)
52.496: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
52.499: (navigate rover2 waypoint4 waypoint19)
52.509: (navigate rover0 waypoint22 waypoint29)
52.513: (take_image rover0 waypoint29 objective0 camera0 high_res)
52.524: (take_image rover0 waypoint29 objective0 camera0 colour)
52.528: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
52.532: (drop rover2 rover2store)
52.536: (navigate rover2 waypoint4 waypoint19)
52.550: (take_image rover0 waypoint29 objective5 camera0 colour)
52.563: (navigate rover0 waypoint22 waypoint29)
52.567: (navigate rover0 waypoint22 waypoint12)
52.586: (navigate rover0 waypoint22 waypoint15)
52.609: (navigate rover2 waypoint4 waypoint17)
52.610: (calibrate rover0 camera0 objective0 waypoint29)
52.621: (take_image rover0 waypoint29 objective4 camera0 high_res)
52.628: (navigate rover2 waypoint4 waypoint19)
52.633: (navigate rover0 waypoint22 waypoint12)
52.644: (navigate rover2 waypoint17 waypoint4)
52.645: (navigate rover2 waypoint17 waypoint4)
52.647: (navigate rover0 waypoint22 waypoint12)
52.650: (navigate rover2 waypoint17 waypoint4)
52.670: (navigate rover0 waypoint12 waypoint6)
52.672: (calibrate rover0 camera3 objective3 waypoint22)
52.677: (navigate rover1 waypoint12 waypoint22)
52.681: (navigate rover0 waypoint22 waypoint12)
52.690: (navigate rover2 waypoint4 waypoint19)
52.692: (navigate rover2 waypoint4 waypoint19)
52.693: (calibrate rover0 camera0 objective0 waypoint29)
52.702: (navigate rover2 waypoint4 waypoint19)
52.705: (navigate rover0 waypoint29 waypoint22)
52.715: (drop rover2 rover2store)
52.717: (calibrate rover0 camera0 objective0 waypoint29)
52.727: (drop rover2 rover2store)
52.727: (navigate rover0 waypoint22 waypoint12)
52.728: (take_image rover0 waypoint29 objective0 camera0 colour)
52.729: (navigate rover1 waypoint16 waypoint5)
52.731: (take_image rover0 waypoint29 objective0 camera0 high_res)
52.735: (navigate rover0 waypoint22 waypoint29)
52.744: (navigate rover2 waypoint4 waypoint19)
52.751: (calibrate rover0 camera3 objective3 waypoint22)
52.754: (take_image rover0 waypoint29 objective5 camera0 colour)
52.780: (navigate rover2 waypoint17 waypoint4)
52.780: (calibrate rover0 camera3 objective3 waypoint22)
52.787: (navigate rover0 waypoint22 waypoint29)
52.792: (drop rover2 rover2store)
52.795: (take_image rover0 waypoint29 objective4 camera0 high_res)
52.797: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
52.798: (navigate rover1 waypoint23 waypoint14)
52.798: (navigate rover0 waypoint22 waypoint15)
52.800: (navigate rover2 waypoint19 waypoint15)
51.044: (drop rover2 rover2store)
51.052: (take_image rover0 waypoint29 objective4 camera3 low_res)
51.052: (navigate rover2 waypoint5 waypoint12)
51.062: (drop rover1 rover1store)
51.065: (drop rover2 rover2store)
51.066: (take_image rover0 waypoint29 objective4 camera3 low_res)
51.121: (calibrate rover0 camera3 objective3 waypoint22)
51.133: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
51.133: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
51.134: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
51.137: (drop rover2 rover2store)
51.137: (navigate rover2 waypoint4 waypoint19)
51.144: (navigate rover0 waypoint22 waypoint29)
51.150: (drop rover1 rover1store)
51.159: (navigate rover2 waypoint5 waypoint12)
51.174: (drop rover2 rover2store)
51.177: (navigate rover0 waypoint22 waypoint29)
51.327: (navigate rover2 waypoint4 waypoint19)
51.330: (drop rover2 rover2store)
51.344: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
51.345: (calibrate rover0 camera3 objective3 waypoint22)
51.348: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
51.464: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
51.473: (navigate rover0 waypoint22 waypoint12)
51.492: (drop rover2 rover2store)
51.495: (calibrate rover0 camera3 objective3 waypoint22)
51.507: (navigate rover2 waypoint17 waypoint4)
51.515: (drop rover1 rover1store)
51.534: (navigate rover0 waypoint22 waypoint29)
51.559: (navigate rover0 waypoint22 waypoint15)
51.572: (drop rover2 rover2store)
51.613: (navigate rover2 waypoint4 waypoint19)
51.625: (navigate rover0 waypoint22 waypoint12)
51.628: (navigate rover2 waypoint17 waypoint4)
51.630: (drop rover2 rover2store)
51.655: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
51.657: (take_image rover0 waypoint29 objective4 camera3 low_res)
51.676: (calibrate rover0 camera3 objective3 waypoint22)
51.684: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
51.687: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
51.687: (drop rover2 rover2store)
51.692: (navigate rover0 waypoint22 waypoint29)
51.696: (navigate rover2 waypoint4 waypoint19)
51.725: (navigate rover2 waypoint17 waypoint4)
51.753: (drop rover2 rover2store)
51.756: (navigate rover0 waypoint22 waypoint15)
51.757: (navigate rover0 waypoint22 waypoint12)
51.773: (drop rover2 rover2store)
51.835: (navigate rover1 waypoint12 waypoint18)
51.842: (navigate rover0 waypoint22 waypoint29)
51.858: (navigate rover0 waypoint22 waypoint12)
51.886: (navigate rover2 waypoint4 waypoint19)
51.895: (navigate rover0 waypoint22 waypoint15)
51.904: (navigate rover2 waypoint17 waypoint4)
51.905: (navigate rover0 waypoint22 waypoint12)
51.906: (navigate rover2 waypoint4 waypoint17)
51.908: (navigate rover0 waypoint22 waypoint29)
51.909: (navigate rover1 waypoint23 waypoint14)
51.912: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
51.914: (navigate rover0 waypoint22 waypoint29)
51.915: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
51.918: (take_image rover0 waypoint29 objective4 camera3 low_res)
51.926: (calibrate rover0 camera0 objective0 waypoint29)
51.935: (sample_soil rover1 rover1store waypoint6)
51.937: (navigate rover2 waypoint4 waypoint19)
51.952: (navigate rover0 waypoint0 waypoint14)
51.966: (calibrate rover0 camera0 objective0 waypoint29)
51.968: (drop rover2 rover2store)
51.984: (navigate rover0 waypoint22 waypoint12)
51.985: (navigate rover0 waypoint0 waypoint24)
51.986: (navigate rover2 waypoint5 waypoint19)
51.994: (navigate rover0 waypoint22 waypoint2)
52.007: (calibrate rover0 camera0 objective0 waypoint29)
52.018: (drop rover2 rover2store)
52.030: (take_image rover0 waypoint29 objective4 camera0 high_res)
52.034: (navigate rover2 waypoint17 waypoint4)
52.035: (navigate rover2 waypoint4 waypoint19)
52.053: (navigate rover0 waypoint22 waypoint29)
52.063: (navigate rover0 waypoint29 waypoint22)
52.066: (drop rover2 rover2store)
52.069: (navigate rover0 waypoint22 waypoint29)
52.084: (navigate rover2 waypoint4 waypoint19)
52.085: (sample_rock rover2 rover2store waypoint17)
52.085: (calibrate rover0 camera0 objective0 waypoint29)
52.091: (navigate rover2 waypoint4 waypoint19)
52.096: (navigate rover2 waypoint4 waypoint19)
52.102: (calibrate rover0 camera3 objective3 waypoint22)
52.104: (navigate rover0 waypoint22 waypoint29)
52.105: (navigate rover1 waypoint12 waypoint18)
52.107: (calibrate rover0 camera0 objective0 waypoint29)
52.108: (calibrate rover0 camera3 objective3 waypoint22)
52.110: (navigate rover0 waypoint12 waypoint0)
52.113: (drop rover2 rover2store)
52.114: (navigate rover2 waypoint4 waypoint19)
52.115: (navigate rover0 waypoint22 waypoint29)
52.116: (navigate rover2 waypoint4 waypoint19)
52.116: (navigate rover2 waypoint4 waypoint19)
52.117: (navigate rover0 waypoint22 waypoint29)
52.117: (calibrate rover0 camera3 objective3 waypoint22)
52.124: (navigate rover2 waypoint4 waypoint19)
52.126: (navigate rover0 waypoint22 waypoint12)
52.127: (take_image rover0 waypoint29 objective5 camera3 low_res)
52.129: (navigate rover0 waypoint29 waypoint22)
52.130: (take_image rover0 waypoint29 objective5 camera3 colour)
52.132: (take_image rover0 waypoint29 objective4 camera0 high_res)
52.133: (take_image rover0 waypoint29 objective5 camera0 colour)
52.136: (take_image rover0 waypoint29 objective0 camera0 high_res)
52.136: (drop rover2 rover2store)
52.138: (calibrate rover0 camera0 objective0 waypoint29)
52.138: (drop rover2 rover2store)
52.139: (take_image rover0 waypoint29 objective0 camera3 colour)
52.140: (take_image rover0 waypoint29 objective0 camera0 colour)
52.147: (take_image rover0 waypoint29 objective0 camera0 high_res)
52.147: (drop rover2 rover2store)
52.148: (navigate rover0 waypoint22 waypoint29)
52.148: (calibrate rover0 camera3 objective3 waypoint22)
52.148: (take_image rover0 waypoint29 objective0 camera0 colour)
52.166: (navigate rover2 waypoint4 waypoint19)
52.168: (navigate rover0 waypoint29 waypoint22)
52.175: (navigate rover0 waypoint22 waypoint12)
50.422: (drop rover1 rover1store)
50.476: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
50.477: (calibrate rover0 camera3 objective3 waypoint22)
50.579: (navigate rover2 waypoint17 waypoint4)
50.581: (drop rover2 rover2store)
50.583: (drop rover1 rover1store)
50.590: (take_image rover0 waypoint29 objective4 camera3 low_res)
50.780: (drop rover2 rover2store)
50.781: (drop rover1 rover1store)
50.782: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
50.782: (navigate rover2 waypoint4 waypoint19)
50.783: (navigate rover0 waypoint22 waypoint29)
50.877: (drop rover1 rover1store)
50.882: (navigate rover2 waypoint4 waypoint19)
50.883: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
50.884: (drop rover2 rover2store)
50.884: (navigate rover2 waypoint4 waypoint19)
50.886: (navigate rover2 waypoint4 waypoint19)
50.889: (take_image rover0 waypoint29 objective4 camera3 low_res)
50.891: (navigate rover0 waypoint22 waypoint12)
50.891: (drop rover2 rover2store)
50.897: (calibrate rover0 camera3 objective3 waypoint22)
50.904: (navigate rover2 waypoint5 waypoint12)
50.924: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
50.927: (calibrate rover0 camera3 objective3 waypoint22)
50.967: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
50.969: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
51.021: (navigate rover2 waypoint4 waypoint19)
