Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=2.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 212] found goal path of length 30
[Final] Expanded: 9539, Generated: 9539
[search done] simulations=212, unique states generated=9539
Found a solution of length 30!
   1: (load-airplane p1 a1 l1-0)
   2: (load-airplane p16 a1 l1-0)
   3: (load-airplane p19 a1 l1-0)
   4: (load-airplane p0 a1 l1-0)
   5: (load-airplane p13 a1 l1-0)
   6: (load-airplane p6 a1 l1-0)
   7: (load-airplane p9 a1 l1-0)
   8: (load-airplane p20 a1 l1-0)
   9: (load-airplane p14 a1 l1-0)
  10: (load-airplane p10 a1 l1-0)
  11: (fly-airplane a1 l1-0 l0-0)
  12: (unload-airplane p9 a1 l0-0)
  13: (unload-airplane p10 a1 l0-0)
  14: (unload-airplane p19 a1 l0-0)
  15: (unload-airplane p1 a1 l0-0)
  16: (unload-airplane p20 a1 l0-0)
  17: (unload-airplane p16 a1 l0-0)
  18: (unload-airplane p13 a1 l0-0)
  19: (unload-airplane p6 a1 l0-0)
  20: (unload-airplane p14 a1 l0-0)
  21: (unload-airplane p0 a1 l0-0)
  22: (load-airplane p2 a2 l0-0)
  23: (load-airplane p4 a2 l0-0)
  24: (load-airplane p12 a2 l0-0)
  25: (load-airplane p8 a2 l0-0)
  26: (fly-airplane a2 l0-0 l1-0)
  27: (unload-airplane p8 a2 l1-0)
  28: (unload-airplane p12 a2 l1-0)
  29: (unload-airplane p4 a2 l1-0)
  30: (unload-airplane p2 a2 l1-0)
