/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.728: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a1 l0-0 l1-0)
3.072: (load-truck p12 t0 l0-0)
3.072: (load-truck p16 t0 l0-0)
3.072: (load-truck p24 t0 l0-0)
3.072: (load-truck p1 t0 l0-0)
3.072: (load-truck p18 t0 l0-0)
3.072: (load-truck p19 t0 l0-0)
3.072: (load-truck p0 t0 l0-0)
3.072: (load-truck p4 t0 l0-0)
3.072: (load-truck p5 t0 l0-0)
3.071: (fly-airplane a2 l0-0 l1-0)
3.071: (fly-airplane a0 l0-0 l1-0)
3.072: (fly-airplane a0 l0-0 l1-0)
3.072: (fly-airplane a0 l0-0 l1-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.075: (fly-airplane a0 l0-0 l1-0)
3.075: (fly-airplane a2 l0-0 l1-0)
3.071: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.075: (fly-airplane a2 l1-0 l0-0)
3.076: (fly-airplane a1 l1-0 l0-0)
3.076: (fly-airplane a1 l1-0 l0-0)
3.077: (fly-airplane a1 l1-0 l0-0)
3.077: (fly-airplane a2 l1-0 l0-0)
3.079: (fly-airplane a1 l1-0 l0-0)
3.071: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.075: (fly-airplane a1 l0-0 l1-0)
3.077: (fly-airplane a0 l0-0 l1-0)
3.077: (fly-airplane a0 l0-0 l1-0)
3.077: (fly-airplane a0 l0-0 l1-0)
3.078: (fly-airplane a1 l0-0 l1-0)
3.079: (fly-airplane a0 l0-0 l1-0)
3.863: (load-airplane p3 a1 l1-0)
3.863: (load-airplane p10 a1 l1-0)
3.863: (load-airplane p11 a1 l1-0)
3.863: (load-airplane p20 a1 l1-0)
3.863: (load-airplane p21 a1 l1-0)
3.863: (load-airplane p23 a1 l1-0)
3.863: (load-airplane p2 a0 l1-0)
3.863: (load-airplane p14 a0 l1-0)
3.863: (load-airplane p23 a0 l1-0)
3.863: (load-airplane p2 a1 l1-0)
3.164: (unload-truck p6 t1 l1-0)
3.164: (unload-truck p13 t1 l1-0)
3.164: (unload-truck p13 t1 l1-0)
3.164: (unload-truck p6 t1 l1-0)
3.165: (unload-truck p6 t1 l1-0)
3.165: (unload-truck p13 t1 l1-0)
3.165: (unload-truck p13 t1 l1-0)
3.165: (unload-truck p6 t1 l1-0)
3.165: (unload-truck p6 t1 l1-0)
3.165: (unload-truck p13 t1 l1-0)
2.973: (unload-truck p13 t1 l1-0)
2.973: (unload-truck p13 t1 l1-0)
2.973: (unload-truck p6 t1 l1-0)
2.974: (unload-truck p6 t1 l1-0)
2.975: (unload-truck p13 t1 l1-0)
2.976: (unload-truck p13 t1 l1-0)
2.976: (unload-truck p6 t1 l1-0)
2.976: (unload-truck p13 t1 l1-0)
2.977: (unload-truck p6 t1 l1-0)
2.980: (unload-truck p6 t1 l1-0)
2.984: (fly-airplane a1 l1-0 l0-0)
2.984: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
3.164: (load-truck p17 t1 l1-0)
3.165: (load-truck p8 t1 l1-0)
3.165: (load-truck p14 t1 l1-0)
3.166: (load-truck p3 t1 l1-0)
3.166: (load-truck p10 t1 l1-0)
2.025: (unload-airplane p2 a1 l1-0)
2.973: (fly-airplane a2 l0-0 l1-0)
2.976: (fly-airplane a2 l0-0 l1-0)
2.976: (fly-airplane a2 l0-0 l1-0)
2.976: (fly-airplane a2 l0-0 l1-0)
2.977: (fly-airplane a2 l0-0 l1-0)
3.189: (fly-airplane a0 l1-0 l0-0)
3.190: (fly-airplane a0 l1-0 l0-0)
3.190: (load-truck p8 t1 l1-0)
3.190: (load-truck p14 t1 l1-0)
2.025: (unload-airplane p2 a1 l1-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.032: (unload-airplane p2 a0 l1-0)
2.072: (unload-truck p18 t0 l0-0)
3.076: (load-truck p22 t0 l0-0)
3.076: (load-truck p24 t0 l0-0)
3.076: (load-truck p16 t0 l0-0)
3.076: (load-truck p12 t0 l0-0)
3.076: (load-truck p8 t1 l1-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (unload-truck p18 t0 l0-0)
2.027: (unload-truck p18 t0 l0-0)
2.027: (unload-truck p18 t0 l0-0)
2.027: (unload-truck p18 t0 l0-0)
2.029: (unload-truck p18 t0 l0-0)
2.030: (load-truck p16 t0 l0-0)
2.030: (load-truck p24 t0 l0-0)
2.030: (load-truck p22 t0 l0-0)
2.030: (load-truck p19 t0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.031: (load-truck p22 t0 l0-0)
2.031: (load-truck p24 t0 l0-0)
2.031: (load-truck p16 t0 l0-0)
2.031: (load-truck p12 t0 l0-0)
2.031: (load-truck p19 t0 l0-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a2 l0-0 l1-0)
3.071: (load-truck p0 t0 l0-0)
3.071: (load-truck p1 t0 l0-0)
3.071: (load-truck p4 t0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.031: (unload-truck p16 t0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.033: (unload-truck p16 t0 l0-0)
2.033: (unload-truck p16 t0 l0-0)
2.069: (unload-truck p22 t0 l0-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (load-truck p0 t0 l0-0)
2.027: (load-truck p1 t0 l0-0)
2.027: (load-truck p5 t0 l0-0)
2.027: (load-truck p7 t0 l0-0)
2.027: (load-truck p9 t0 l0-0)
2.027: (load-truck p15 t0 l0-0)
2.027: (load-truck p18 t0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a1 l0-0 l1-0)
3.072: (load-truck p4 t0 l0-0)
3.072: (load-truck p0 t0 l0-0)
3.072: (load-truck p5 t0 l0-0)
3.072: (load-truck p9 t0 l0-0)
3.072: (load-truck p15 t0 l0-0)
3.072: (load-truck p18 t0 l0-0)
3.072: (load-truck p3 t1 l1-0)
3.072: (load-truck p10 t1 l1-0)
3.072: (load-truck p11 t1 l1-0)
2.636: (unload-truck p14 t1 l1-0)
2.639: (unload-truck p14 t1 l1-0)
2.640: (unload-truck p14 t1 l1-0)
2.729: (unload-truck p1 t0 l0-0)
2.730: (unload-truck p1 t0 l0-0)
2.730: (unload-truck p1 t0 l0-0)
3.071: (fly-airplane a1 l0-0 l1-0)
3.071: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a1 l0-0 l1-0)
2.027: (unload-truck p1 t0 l0-0)
2.576: (fly-airplane a1 l0-0 l1-0)
2.576: (fly-airplane a2 l0-0 l1-0)
2.577: (fly-airplane a2 l0-0 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a2 l0-0 l1-0)
2.578: (unload-truck p14 t1 l1-0)
2.658: (fly-airplane a0 l1-0 l0-0)
2.659: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.072: (unload-truck p18 t0 l0-0)
2.636: (fly-airplane a0 l1-0 l0-0)
2.638: (fly-airplane a0 l1-0 l0-0)
2.638: (fly-airplane a0 l1-0 l0-0)
2.639: (fly-airplane a0 l1-0 l0-0)
2.640: (fly-airplane a0 l1-0 l0-0)
2.640: (fly-airplane a0 l1-0 l0-0)
2.641: (fly-airplane a2 l0-0 l1-0)
2.641: (fly-airplane a1 l0-0 l1-0)
2.031: (load-truck p24 t0 l0-0)
2.076: (fly-airplane a1 l0-0 l1-0)
2.573: (fly-airplane a1 l0-0 l1-0)
2.574: (fly-airplane a2 l0-0 l1-0)
2.574: (fly-airplane a1 l0-0 l1-0)
2.575: (fly-airplane a2 l0-0 l1-0)
2.577: (fly-airplane a2 l0-0 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.658: (fly-airplane a2 l1-0 l0-0)
2.658: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.800: (load-truck p3 t1 l1-0)
2.800: (load-truck p10 t1 l1-0)
2.800: (load-truck p11 t1 l1-0)
2.800: (load-truck p20 t1 l1-0)
2.800: (load-truck p21 t1 l1-0)
2.800: (load-truck p23 t1 l1-0)
2.801: (load-truck p6 t1 l1-0)
2.801: (load-truck p13 t1 l1-0)
2.801: (load-truck p17 t1 l1-0)
2.787: (fly-airplane a2 l1-0 l0-0)
2.787: (fly-airplane a1 l1-0 l0-0)
2.787: (fly-airplane a0 l1-0 l0-0)
2.787: (fly-airplane a1 l1-0 l0-0)
2.787: (fly-airplane a2 l1-0 l0-0)
2.787: (fly-airplane a0 l1-0 l0-0)
2.787: (fly-airplane a1 l1-0 l0-0)
2.787: (fly-airplane a2 l1-0 l0-0)
2.787: (fly-airplane a0 l1-0 l0-0)
2.788: (fly-airplane a1 l1-0 l0-0)
2.724: (fly-airplane a0 l1-0 l0-0)
2.724: (fly-airplane a1 l1-0 l0-0)
2.725: (fly-airplane a2 l1-0 l0-0)
2.725: (fly-airplane a1 l1-0 l0-0)
2.726: (fly-airplane a2 l1-0 l0-0)
2.726: (fly-airplane a0 l1-0 l0-0)
2.726: (fly-airplane a2 l1-0 l0-0)
2.726: (fly-airplane a0 l1-0 l0-0)
2.728: (fly-airplane a2 l1-0 l0-0)
2.728: (fly-airplane a0 l1-0 l0-0)
3.072: (load-truck p12 t0 l0-0)
3.072: (load-truck p16 t0 l0-0)
3.072: (load-truck p0 t0 l0-0)
3.072: (load-truck p1 t0 l0-0)
3.072: (load-truck p24 t0 l0-0)
3.072: (load-truck p9 t0 l0-0)
3.072: (load-truck p22 t0 l0-0)
3.072: (load-truck p15 t0 l0-0)
3.072: (load-truck p18 t0 l0-0)
3.072: (load-truck p7 t0 l0-0)
2.027: (unload-truck p14 t1 l1-0)
3.071: (fly-airplane a0 l0-0 l1-0)
3.071: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a2 l0-0 l1-0)
3.075: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.032: (unload-truck p14 t1 l1-0)
3.071: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.075: (fly-airplane a0 l1-0 l0-0)
3.076: (fly-airplane a0 l1-0 l0-0)
3.076: (fly-airplane a2 l1-0 l0-0)
3.076: (load-truck p24 t0 l0-0)
2.030: (unload-truck p14 t1 l1-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.642: (unload-truck p20 t1 l1-0)
2.726: (unload-truck p24 t0 l0-0)
2.727: (unload-truck p15 t0 l0-0)
2.727: (unload-truck p9 t0 l0-0)
3.071: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a0 l0-0 l1-0)
2.659: (fly-airplane a2 l1-0 l0-0)
3.072: (load-truck p5 t0 l0-0)
3.072: (load-truck p7 t0 l0-0)
3.072: (load-truck p18 t0 l0-0)
3.072: (load-truck p24 t0 l0-0)
3.072: (load-truck p22 t0 l0-0)
3.072: (load-truck p16 t0 l0-0)
3.072: (load-truck p12 t0 l0-0)
2.640: (fly-airplane a2 l1-0 l0-0)
2.640: (fly-airplane a0 l0-0 l1-0)
2.640: (fly-airplane a2 l1-0 l0-0)
2.640: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a2 l0-0 l1-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a2 l0-0 l1-0)
2.576: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a0 l0-0 l1-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.076: (load-truck p23 t1 l1-0)
3.076: (load-truck p21 t1 l1-0)
3.076: (load-truck p20 t1 l1-0)
3.076: (load-truck p11 t1 l1-0)
3.076: (load-truck p10 t1 l1-0)
3.072: (fly-airplane a0 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a0 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.073: (fly-airplane a2 l0-0 l1-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a2 l0-0 l1-0)
3.075: (fly-airplane a0 l0-0 l1-0)
3.076: (fly-airplane a2 l0-0 l1-0)
3.071: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.075: (fly-airplane a1 l1-0 l0-0)
3.077: (fly-airplane a1 l1-0 l0-0)
3.077: (fly-airplane a1 l1-0 l0-0)
3.865: (load-airplane p17 a2 l1-0)
3.865: (load-airplane p6 a2 l1-0)
3.865: (load-airplane p13 a2 l1-0)
3.071: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a0 l0-0 l1-0)
3.075: (fly-airplane a0 l0-0 l1-0)
3.076: (fly-airplane a2 l0-0 l1-0)
3.077: (fly-airplane a2 l0-0 l1-0)
3.077: (fly-airplane a0 l0-0 l1-0)
3.163: (unload-truck p14 t1 l1-0)
3.165: (unload-truck p21 t1 l1-0)
3.166: (unload-truck p14 t1 l1-0)
2.971: (unload-truck p14 t1 l1-0)
2.973: (unload-truck p21 t1 l1-0)
2.973: (unload-truck p21 t1 l1-0)
3.189: (fly-airplane a0 l1-0 l0-0)
3.190: (fly-airplane a0 l1-0 l0-0)
3.190: (fly-airplane a0 l1-0 l0-0)
3.830: (load-airplane p6 a0 l1-0)
3.830: (load-airplane p8 a0 l1-0)
3.830: (load-airplane p14 a0 l1-0)
3.830: (load-airplane p17 a0 l1-0)
2.984: (unload-truck p21 t1 l1-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (unload-truck p14 t1 l1-0)
2.985: (unload-truck p21 t1 l1-0)
2.985: (fly-airplane a0 l1-0 l0-0)
3.164: (unload-airplane p13 a2 l1-0)
3.164: (unload-airplane p13 a2 l1-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.165: (unload-airplane p13 a2 l1-0)
3.165: (unload-airplane p13 a2 l1-0)
2.973: (unload-truck p21 t1 l1-0)
2.973: (unload-truck p21 t1 l1-0)
2.973: (unload-truck p21 t1 l1-0)
2.976: (unload-truck p21 t1 l1-0)
2.976: (fly-airplane a1 l0-0 l1-0)
2.976: (fly-airplane a1 l0-0 l1-0)
3.190: (fly-airplane a2 l1-0 l0-0)
3.190: (fly-airplane a2 l1-0 l0-0)
3.194: (load-truck p3 t1 l1-0)
3.194: (load-truck p10 t1 l1-0)
2.983: (unload-truck p21 t1 l1-0)
2.984: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (unload-truck p21 t1 l1-0)
2.985: (fly-airplane a2 l1-0 l0-0)
3.163: (fly-airplane a1 l0-0 l1-0)
3.164: (fly-airplane a1 l0-0 l1-0)
3.164: (fly-airplane a0 l0-0 l1-0)
3.164: (fly-airplane a0 l0-0 l1-0)
3.164: (load-truck p2 t1 l1-0)
2.025: (unload-airplane p17 a2 l1-0)
2.976: (fly-airplane a1 l0-0 l1-0)
2.976: (fly-airplane a1 l0-0 l1-0)
2.977: (fly-airplane a1 l0-0 l1-0)
3.190: (fly-airplane a1 l1-0 l0-0)
3.194: (load-truck p11 t1 l1-0)
3.194: (load-truck p10 t1 l1-0)
3.194: (load-truck p3 t1 l1-0)
3.194: (load-truck p20 t1 l1-0)
3.194: (load-truck p21 t1 l1-0)
2.026: (unload-airplane p17 a2 l1-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
3.076: (load-truck p22 t0 l0-0)
3.076: (load-truck p19 t0 l0-0)
3.076: (load-truck p24 t0 l0-0)
3.076: (load-truck p12 t0 l0-0)
3.076: (load-truck p16 t0 l0-0)
3.077: (load-truck p8 t1 l1-0)
3.077: (load-truck p9 t0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.033: (unload-truck p18 t0 l0-0)
2.573: (unload-truck p2 t1 l1-0)
2.575: (unload-truck p2 t1 l1-0)
2.575: (unload-truck p2 t1 l1-0)
2.579: (unload-truck p2 t1 l1-0)
2.790: (unload-truck p18 t0 l0-0)
3.071: (fly-airplane a1 l1-0 l0-0)
3.071: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.637: (fly-airplane a1 l1-0 l0-0)
2.637: (fly-airplane a2 l1-0 l0-0)
2.637: (fly-airplane a1 l1-0 l0-0)
2.637: (fly-airplane a2 l1-0 l0-0)
2.639: (fly-airplane a2 l1-0 l0-0)
2.639: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.574: (fly-airplane a0 l0-0 l1-0)
2.574: (fly-airplane a0 l0-0 l1-0)
2.575: (fly-airplane a0 l0-0 l1-0)
2.576: (fly-airplane a0 l0-0 l1-0)
2.576: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.657: (fly-airplane a1 l1-0 l0-0)
2.657: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.636: (fly-airplane a1 l1-0 l0-0)
2.637: (fly-airplane a2 l1-0 l0-0)
2.639: (fly-airplane a2 l1-0 l0-0)
2.639: (fly-airplane a2 l1-0 l0-0)
2.640: (fly-airplane a1 l1-0 l0-0)
2.640: (fly-airplane a1 l1-0 l0-0)
2.641: (fly-airplane a0 l0-0 l1-0)
2.641: (fly-airplane a0 l0-0 l1-0)
2.658: (fly-airplane a0 l1-0 l0-0)
3.075: (load-truck p3 t1 l1-0)
3.075: (load-truck p11 t1 l1-0)
3.075: (load-truck p10 t1 l1-0)
3.075: (load-truck p20 t1 l1-0)
3.075: (load-truck p14 t1 l1-0)
3.075: (load-truck p17 t1 l1-0)
3.075: (load-truck p2 t1 l1-0)
3.075: (load-truck p6 t1 l1-0)
3.075: (load-truck p8 t1 l1-0)
2.026: (unload-truck p18 t0 l0-0)
2.032: (unload-truck p18 t0 l0-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.073: (fly-airplane a2 l0-0 l1-0)
3.073: (fly-airplane a2 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.075: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
3.071: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.075: (fly-airplane a0 l1-0 l0-0)
3.076: (load-truck p19 t0 l0-0)
3.076: (load-truck p24 t0 l0-0)
3.076: (load-truck p22 t0 l0-0)
3.076: (load-truck p12 t0 l0-0)
3.076: (load-truck p19 t0 l0-0)
2.638: (unload-truck p14 t1 l1-0)
2.640: (unload-truck p14 t1 l1-0)
2.641: (unload-truck p14 t1 l1-0)
2.642: (unload-truck p14 t1 l1-0)
2.642: (unload-truck p6 t1 l1-0)
3.071: (fly-airplane a2 l0-0 l1-0)
3.071: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a1 l0-0 l1-0)
2.573: (unload-truck p14 t1 l1-0)
2.574: (unload-truck p14 t1 l1-0)
2.575: (fly-airplane a2 l0-0 l1-0)
2.575: (fly-airplane a1 l0-0 l1-0)
2.576: (fly-airplane a1 l0-0 l1-0)
2.576: (unload-truck p14 t1 l1-0)
2.576: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a2 l0-0 l1-0)
2.577: (fly-airplane a2 l0-0 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.637: (fly-airplane a0 l1-0 l0-0)
2.637: (fly-airplane a0 l1-0 l0-0)
2.638: (fly-airplane a0 l1-0 l0-0)
2.638: (fly-airplane a0 l1-0 l0-0)
2.640: (fly-airplane a0 l1-0 l0-0)
2.640: (fly-airplane a0 l1-0 l0-0)
2.640: (fly-airplane a0 l1-0 l0-0)
3.072: (load-truck p11 t1 l1-0)
3.072: (load-truck p3 t1 l1-0)
3.072: (load-truck p23 t1 l1-0)
2.573: (fly-airplane a1 l0-0 l1-0)
2.573: (fly-airplane a2 l0-0 l1-0)
2.575: (fly-airplane a1 l0-0 l1-0)
2.575: (fly-airplane a2 l0-0 l1-0)
2.576: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a2 l0-0 l1-0)
2.577: (fly-airplane a2 l0-0 l1-0)
2.657: (fly-airplane a2 l1-0 l0-0)
2.657: (fly-airplane a1 l1-0 l0-0)
2.658: (fly-airplane a2 l1-0 l0-0)
2.638: (fly-airplane a1 l1-0 l0-0)
3.074: (load-truck p8 t1 l1-0)
3.074: (load-truck p6 t1 l1-0)
3.075: (load-truck p23 t1 l1-0)
3.075: (load-truck p21 t1 l1-0)
3.075: (load-truck p20 t1 l1-0)
3.075: (load-truck p11 t1 l1-0)
3.075: (load-truck p10 t1 l1-0)
3.075: (load-truck p3 t1 l1-0)
3.075: (load-truck p17 t1 l1-0)
2.577: (fly-airplane a0 l0-0 l1-0)
2.659: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.075: (fly-airplane a0 l0-0 l1-0)
3.077: (load-truck p3 t1 l1-0)
3.077: (load-truck p11 t1 l1-0)
3.077: (load-truck p10 t1 l1-0)
3.077: (load-truck p20 t1 l1-0)
3.077: (load-truck p21 t1 l1-0)
3.071: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.075: (fly-airplane a2 l1-0 l0-0)
3.076: (fly-airplane a1 l1-0 l0-0)
3.077: (fly-airplane a2 l1-0 l0-0)
3.077: (fly-airplane a1 l1-0 l0-0)
3.902: (load-airplane p6 a2 l1-0)
3.075: (fly-airplane a1 l0-0 l1-0)
3.077: (fly-airplane a1 l0-0 l1-0)
3.164: (unload-truck p22 t0 l0-0)
3.164: (unload-truck p16 t0 l0-0)
3.690: (unload-truck p3 t1 l1-0)
3.890: (load-airplane p12 a1 l0-0)
3.890: (load-airplane p15 a1 l0-0)
3.890: (load-airplane p18 a1 l0-0)
3.890: (load-airplane p12 a2 l0-0)
3.890: (load-airplane p19 a2 l0-0)
2.973: (unload-truck p16 t0 l0-0)
2.973: (unload-truck p22 t0 l0-0)
2.976: (unload-truck p3 t1 l1-0)
2.977: (unload-truck p3 t1 l1-0)
3.077: (fly-airplane a0 l1-0 l0-0)
3.194: (fly-airplane a0 l1-0 l0-0)
