/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
62.056: (fly-airplane a1 l3-0 l0-0)
61.996: (drive-truck t4 l4-0 l4-3 c4)
62.051: (drive-truck t3 l3-1 l3-3 c3)
62.051: (drive-truck t3 l3-1 l3-3 c3)
62.051: (fly-airplane a0 l2-0 l0-0)
62.052: (fly-airplane a1 l4-0 l2-0)
62.055: (drive-truck t1 l1-3 l1-1 c1)
62.055: (fly-airplane a0 l2-0 l3-0)
62.057: (drive-truck t3 l3-3 l3-1 c3)
62.058: (fly-airplane a1 l0-0 l1-0)
62.058: (fly-airplane a0 l0-0 l3-0)
62.032: (drive-truck t2 l2-0 l2-3 c2)
62.047: (fly-airplane a0 l0-0 l3-0)
62.048: (fly-airplane a1 l0-0 l3-0)
62.048: (fly-airplane a1 l0-0 l1-0)
62.057: (fly-airplane a1 l0-0 l3-0)
62.059: (drive-truck t3 l3-3 l3-0 c3)
62.060: (fly-airplane a0 l2-0 l3-0)
62.061: (fly-airplane a0 l2-0 l0-0)
62.061: (drive-truck t1 l1-3 l1-1 c1)
62.061: (fly-airplane a0 l4-0 l1-0)
62.044: (fly-airplane a0 l2-0 l0-0)
62.046: (fly-airplane a1 l0-0 l1-0)
62.047: (fly-airplane a1 l0-0 l1-0)
62.047: (drive-truck t1 l1-3 l1-1 c1)
62.051: (drive-truck t3 l3-1 l3-0 c3)
62.060: (drive-truck t1 l1-3 l1-1 c1)
62.060: (drive-truck t3 l3-3 l3-1 c3)
62.062: (drive-truck t3 l3-3 l3-1 c3)
62.064: (fly-airplane a1 l0-0 l3-0)
62.064: (fly-airplane a1 l1-0 l3-0)
62.036: (drive-truck t3 l3-1 l3-3 c3)
62.052: (drive-truck t3 l3-1 l3-0 c3)
62.056: (drive-truck t3 l3-3 l3-0 c3)
62.056: (drive-truck t1 l1-3 l1-1 c1)
62.065: (fly-airplane a1 l3-0 l0-0)
62.068: (fly-airplane a0 l3-0 l0-0)
62.075: (drive-truck t3 l3-1 l3-0 c3)
62.075: (fly-airplane a1 l1-0 l3-0)
62.075: (drive-truck t3 l3-3 l3-1 c3)
62.076: (fly-airplane a1 l1-0 l0-0)
62.001: (drive-truck t2 l2-3 l2-0 c2)
62.041: (fly-airplane a0 l2-0 l3-0)
62.051: (fly-airplane a0 l2-0 l0-0)
62.065: (drive-truck t3 l3-1 l3-3 c3)
62.069: (drive-truck t3 l3-1 l3-0 c3)
62.069: (fly-airplane a1 l1-0 l0-0)
62.070: (fly-airplane a0 l2-0 l0-0)
62.072: (fly-airplane a0 l3-0 l0-0)
62.076: (fly-airplane a1 l3-0 l4-0)
62.079: (drive-truck t3 l3-1 l3-0 c3)
62.009: (drive-truck t2 l2-3 l2-2 c2)
62.063: (drive-truck t4 l4-3 l4-0 c4)
62.070: (drive-truck t3 l3-0 l3-3 c3)
62.076: (drive-truck t1 l1-3 l1-1 c1)
62.077: (drive-truck t3 l3-0 l3-1 c3)
62.079: (fly-airplane a1 l0-0 l1-0)
62.084: (fly-airplane a1 l3-0 l4-0)
62.084: (fly-airplane a1 l0-0 l4-0)
62.084: (drive-truck t1 l1-3 l1-1 c1)
62.087: (fly-airplane a0 l2-0 l1-0)
62.001: (drive-truck t1 l1-1 l1-3 c1)
62.030: (fly-airplane a1 l2-0 l1-0)
62.036: (fly-airplane a1 l2-0 l4-0)
62.042: (fly-airplane a1 l2-0 l3-0)
62.052: (fly-airplane a1 l2-0 l0-0)
62.059: (fly-airplane a1 l2-0 l4-0)
62.060: (fly-airplane a0 l3-0 l2-0)
62.062: (fly-airplane a0 l3-0 l2-0)
62.074: (drive-truck t3 l3-3 l3-1 c3)
62.076: (drive-truck t1 l1-3 l1-1 c1)
62.023: (drive-truck t1 l1-1 l1-3 c1)
62.029: (drive-truck t1 l1-1 l1-3 c1)
62.030: (fly-airplane a0 l1-0 l4-0)
62.037: (drive-truck t3 l3-3 l3-1 c3)
62.038: (drive-truck t1 l1-1 l1-3 c1)
62.038: (fly-airplane a0 l1-0 l4-0)
62.044: (drive-truck t3 l3-3 l3-1 c3)
62.046: (fly-airplane a0 l1-0 l4-0)
62.047: (drive-truck t1 l1-1 l1-3 c1)
62.051: (drive-truck t3 l3-3 l3-1 c3)
62.022: (drive-truck t1 l1-1 l1-3 c1)
62.022: (drive-truck t1 l1-1 l1-3 c1)
62.023: (drive-truck t3 l3-3 l3-1 c3)
62.023: (fly-airplane a0 l1-0 l4-0)
62.028: (drive-truck t1 l1-1 l1-3 c1)
62.029: (drive-truck t3 l3-3 l3-1 c3)
62.032: (fly-airplane a0 l1-0 l4-0)
62.032: (drive-truck t1 l1-1 l1-3 c1)
62.038: (drive-truck t1 l1-1 l1-3 c1)
62.038: (drive-truck t1 l1-1 l1-3 c1)
62.022: (fly-airplane a0 l1-0 l4-0)
62.023: (drive-truck t3 l3-3 l3-1 c3)
62.031: (drive-truck t3 l3-3 l3-1 c3)
62.031: (fly-airplane a0 l1-0 l4-0)
62.040: (fly-airplane a0 l1-0 l4-0)
62.042: (drive-truck t3 l3-3 l3-1 c3)
62.042: (fly-airplane a1 l4-0 l0-0)
62.044: (fly-airplane a1 l1-0 l0-0)
62.044: (fly-airplane a1 l1-0 l0-0)
62.045: (fly-airplane a1 l4-0 l0-0)
62.041: (drive-truck t1 l1-3 l1-1 c1)
62.043: (fly-airplane a1 l3-0 l0-0)
62.043: (fly-airplane a0 l1-0 l4-0)
62.044: (fly-airplane a1 l4-0 l0-0)
62.045: (fly-airplane a1 l1-0 l0-0)
62.047: (drive-truck t3 l3-3 l3-1 c3)
62.049: (drive-truck t1 l1-3 l1-1 c1)
62.055: (drive-truck t1 l1-3 l1-1 c1)
62.057: (drive-truck t1 l1-3 l1-1 c1)
62.057: (drive-truck t2 l2-0 l2-1 c2)
62.057: (drive-truck t3 l3-1 l3-3 c3)
62.062: (fly-airplane a0 l4-0 l1-0)
62.063: (fly-airplane a1 l1-0 l0-0)
62.063: (fly-airplane a1 l4-0 l0-0)
62.063: (drive-truck t3 l3-3 l3-1 c3)
62.063: (drive-truck t1 l1-3 l1-1 c1)
62.064: (fly-airplane a1 l3-0 l0-0)
62.065: (fly-airplane a1 l4-0 l1-0)
62.074: (fly-airplane a1 l4-0 l3-0)
62.078: (drive-truck t1 l1-3 l1-1 c1)
62.055: (fly-airplane a0 l4-0 l1-0)
62.057: (fly-airplane a1 l4-0 l1-0)
62.058: (fly-airplane a0 l4-0 l1-0)
62.063: (fly-airplane a0 l4-0 l1-0)
62.064: (drive-truck t3 l3-1 l3-3 c3)
62.066: (fly-airplane a1 l4-0 l1-0)
62.066: (drive-truck t3 l3-1 l3-3 c3)
62.068: (drive-truck t3 l3-1 l3-3 c3)
62.069: (drive-truck t1 l1-3 l1-1 c1)
62.072: (fly-airplane a1 l4-0 l3-0)
62.056: (fly-airplane a0 l4-0 l1-0)
62.056: (fly-airplane a1 l4-0 l1-0)
62.057: (drive-truck t3 l3-1 l3-3 c3)
62.069: (fly-airplane a0 l4-0 l1-0)
62.072: (fly-airplane a1 l1-0 l3-0)
62.072: (fly-airplane a1 l4-0 l3-0)
62.073: (drive-truck t1 l1-3 l1-1 c1)
62.074: (fly-airplane a1 l4-0 l1-0)
62.074: (drive-truck t3 l3-1 l3-3 c3)
62.074: (drive-truck t1 l1-3 l1-1 c1)
62.064: (fly-airplane a0 l4-0 l1-0)
62.066: (drive-truck t1 l1-3 l1-1 c1)
62.066: (fly-airplane a1 l4-0 l1-0)
62.077: (fly-airplane a1 l3-0 l0-0)
62.077: (fly-airplane a1 l3-0 l0-0)
62.078: (drive-truck t1 l1-3 l1-1 c1)
62.078: (fly-airplane a1 l1-0 l0-0)
62.080: (fly-airplane a1 l4-0 l3-0)
62.081: (fly-airplane a1 l1-0 l3-0)
62.082: (drive-truck t3 l3-3 l3-1 c3)
62.075: (fly-airplane a1 l4-0 l1-0)
62.075: (drive-truck t3 l3-3 l3-1 c3)
62.077: (drive-truck t3 l3-3 l3-1 c3)
62.078: (drive-truck t3 l3-3 l3-1 c3)
62.086: (fly-airplane a1 l3-0 l0-0)
62.086: (drive-truck t1 l1-3 l1-1 c1)
62.087: (fly-airplane a1 l1-0 l0-0)
62.089: (drive-truck t1 l1-3 l1-1 c1)
62.089: (fly-airplane a1 l3-0 l0-0)
62.090: (drive-truck t3 l3-3 l3-1 c3)
62.086: (fly-airplane a0 l1-0 l4-0)
62.093: (fly-airplane a0 l1-0 l4-0)
62.096: (drive-truck t1 l1-3 l1-1 c1)
62.096: (drive-truck t3 l3-3 l3-1 c3)
62.097: (fly-airplane a1 l1-0 l0-0)
62.097: (fly-airplane a1 l3-0 l0-0)
62.099: (drive-truck t3 l3-3 l3-1 c3)
62.100: (drive-truck t1 l1-3 l1-1 c1)
62.113: (fly-airplane a0 l1-0 l0-0)
62.113: (fly-airplane a0 l4-0 l0-0)
62.079: (drive-truck t2 l2-1 l2-0 c2)
62.114: (drive-truck t3 l3-1 l3-3 c3)
62.118: (fly-airplane a1 l0-0 l4-0)
62.120: (fly-airplane a1 l0-0 l1-0)
62.129: (fly-airplane a0 l0-0 l3-0)
62.130: (fly-airplane a0 l4-0 l3-0)
62.131: (fly-airplane a1 l0-0 l3-0)
62.133: (drive-truck t1 l1-3 l1-1 c1)
62.134: (fly-airplane a0 l4-0 l0-0)
62.135: (fly-airplane a0 l1-0 l0-0)
62.032: (drive-truck t1 l1-3 l1-2 c1)
62.035: (drive-truck t1 l1-3 l1-0 c1)
62.046: (drive-truck t1 l1-1 l1-0 c1)
62.057: (drive-truck t1 l1-3 l1-0 c1)
62.080: (drive-truck t3 l3-1 l3-3 c3)
62.080: (drive-truck t2 l2-1 l2-0 c2)
62.084: (drive-truck t2 l2-1 l2-0 c2)
62.085: (fly-airplane a1 l0-0 l4-0)
62.086: (drive-truck t2 l2-1 l2-0 c2)
62.087: (fly-airplane a1 l0-0 l1-0)
62.033: (drive-truck t3 l3-1 l3-3 c3)
62.039: (drive-truck t3 l3-1 l3-0 c3)
62.047: (drive-truck t3 l3-1 l3-3 c3)
62.060: (fly-airplane a0 l0-0 l2-0)
62.069: (fly-airplane a0 l0-0 l2-0)
62.077: (fly-airplane a1 l1-0 l2-0)
62.081: (fly-airplane a0 l0-0 l3-0)
62.084: (drive-truck t3 l3-1 l3-3 c3)
62.084: (fly-airplane a0 l0-0 l3-0)
62.084: (fly-airplane a1 l0-0 l4-0)
62.010: (fly-airplane a0 l3-0 l1-0)
62.029: (fly-airplane a0 l3-0 l4-0)
62.035: (fly-airplane a1 l1-0 l3-0)
62.036: (drive-truck t2 l2-1 l2-0 c2)
62.046: (drive-truck t3 l3-1 l3-3 c3)
62.053: (fly-airplane a1 l3-0 l1-0)
62.053: (fly-airplane a1 l3-0 l4-0)
62.056: (drive-truck t3 l3-1 l3-3 c3)
62.056: (fly-airplane a0 l3-0 l1-0)
62.060: (fly-airplane a1 l3-0 l4-0)
62.002: (drive-truck t3 l3-1 l3-3 c3)
62.022: (drive-truck t1 l1-0 l1-2 c1)
62.022: (drive-truck t3 l3-1 l3-3 c3)
62.028: (drive-truck t1 l1-0 l1-2 c1)
62.034: (drive-truck t1 l1-0 l1-2 c1)
62.038: (fly-airplane a1 l3-0 l4-0)
62.038: (drive-truck t3 l3-1 l3-3 c3)
62.040: (fly-airplane a1 l3-0 l1-0)
62.040: (drive-truck t3 l3-1 l3-3 c3)
62.043: (fly-airplane a0 l3-0 l0-0)
62.018: (drive-truck t1 l1-0 l1-2 c1)
62.020: (drive-truck t3 l3-1 l3-3 c3)
62.022: (drive-truck t3 l3-1 l3-3 c3)
62.025: (drive-truck t1 l1-0 l1-2 c1)
62.037: (drive-truck t3 l3-1 l3-3 c3)
62.046: (drive-truck t1 l1-0 l1-2 c1)
62.047: (drive-truck t1 l1-2 l1-0 c1)
62.053: (fly-airplane a1 l4-0 l0-0)
62.054: (fly-airplane a1 l1-0 l0-0)
62.057: (fly-airplane a1 l3-0 l2-0)
62.033: (drive-truck t1 l1-0 l1-2 c1)
62.034: (drive-truck t3 l3-1 l3-3 c3)
62.050: (fly-airplane a0 l4-0 l3-0)
62.050: (fly-airplane a0 l1-0 l3-0)
62.051: (drive-truck t3 l3-0 l3-3 c3)
62.062: (fly-airplane a1 l4-0 l0-0)
62.062: (drive-truck t1 l1-2 l1-0 c1)
62.064: (drive-truck t3 l3-0 l3-1 c3)
62.066: (drive-truck t3 l3-3 l3-1 c3)
62.068: (drive-truck t1 l1-2 l1-0 c1)
62.062: (drive-truck t3 l3-0 l3-3 c3)
62.063: (drive-truck t1 l1-2 l1-0 c1)
62.074: (drive-truck t1 l1-2 l1-0 c1)
62.076: (drive-truck t3 l3-3 l3-1 c3)
62.077: (drive-truck t2 l2-0 l2-1 c2)
62.077: (fly-airplane a0 l3-0 l0-0)
62.081: (fly-airplane a1 l0-0 l1-0)
62.088: (fly-airplane a0 l3-0 l0-0)
62.089: (fly-airplane a0 l3-0 l2-0)
62.100: (fly-airplane a1 l0-0 l2-0)
62.076: (fly-airplane a0 l2-0 l0-0)
62.077: (fly-airplane a0 l3-0 l0-0)
62.078: (drive-truck t1 l1-2 l1-0 c1)
62.084: (drive-truck t1 l1-2 l1-0 c1)
62.092: (fly-airplane a1 l0-0 l1-0)
62.092: (drive-truck t3 l3-3 l3-1 c3)
62.102: (drive-truck t3 l3-3 l3-1 c3)
62.102: (fly-airplane a0 l0-0 l2-0)
62.109: (drive-truck t3 l3-3 l3-1 c3)
62.111: (fly-airplane a1 l0-0 l2-0)
62.146: (drive-truck t0 l0-2 l0-0 c0)
62.150: (drive-truck t4 l4-3 l4-0 c4)
62.151: (drive-truck t4 l4-3 l4-0 c4)
62.155: (drive-truck t0 l0-2 l0-0 c0)
62.159: (drive-truck t4 l4-3 l4-0 c4)
62.161: (drive-truck t1 l1-0 l1-3 c1)
62.162: (drive-truck t4 l4-3 l4-0 c4)
62.168: (drive-truck t4 l4-3 l4-0 c4)
62.169: (load-truck p10 t2 l2-1)
62.175: (load-truck p10 t2 l2-1)
60.913: (drive-truck t2 l2-1 l2-0 c2)
60.932: (drive-truck t2 l2-1 l2-0 c2)
62.020: (drive-truck t2 l2-1 l2-2 c2)
62.028: (fly-airplane a0 l2-0 l1-0)
62.029: (drive-truck t2 l2-1 l2-2 c2)
62.062: (fly-airplane a0 l2-0 l4-0)
62.076: (fly-airplane a0 l0-0 l1-0)
62.081: (fly-airplane a0 l2-0 l1-0)
62.081: (fly-airplane a0 l0-0 l1-0)
62.082: (fly-airplane a1 l2-0 l0-0)
60.176: (unload-truck p10 t2 l2-0)
60.186: (unload-truck p10 t2 l2-0)
60.879: (fly-airplane a1 l2-0 l1-0)
60.879: (drive-truck t1 l1-0 l1-2 c1)
60.879: (fly-airplane a1 l2-0 l4-0)
60.887: (fly-airplane a1 l2-0 l3-0)
60.894: (fly-airplane a1 l2-0 l0-0)
60.898: (drive-truck t3 l3-1 l3-3 c3)
60.901: (fly-airplane a1 l1-0 l4-0)
60.909: (fly-airplane a1 l1-0 l3-0)
60.140: (drive-truck t2 l2-0 l2-2 c2)
60.144: (fly-airplane a1 l2-0 l4-0)
60.145: (fly-airplane a1 l2-0 l1-0)
60.145: (unload-truck p10 t2 l2-0)
60.145: (drive-truck t1 l1-0 l1-2 c1)
60.146: (unload-truck p10 t2 l2-0)
60.150: (unload-truck p10 t2 l2-0)
60.152: (drive-truck t2 l2-0 l2-2 c2)
60.152: (fly-airplane a1 l2-0 l3-0)
60.154: (unload-truck p10 t2 l2-0)
60.060: (fly-airplane a0 l2-0 l1-0)
60.105: (fly-airplane a0 l2-0 l4-0)
60.106: (fly-airplane a0 l2-0 l1-0)
60.108: (drive-truck t1 l1-0 l1-2 c1)
60.110: (fly-airplane a1 l2-0 l1-0)
60.110: (fly-airplane a1 l2-0 l4-0)
60.110: (drive-truck t2 l2-0 l2-2 c2)
60.111: (drive-truck t2 l2-0 l2-2 c2)
60.112: (fly-airplane a0 l2-0 l4-0)
60.117: (drive-truck t2 l2-0 l2-2 c2)
60.052: (drive-truck t3 l3-1 l3-3 c3)
60.057: (fly-airplane a1 l1-0 l4-0)
60.066: (fly-airplane a1 l1-0 l3-0)
60.067: (drive-truck t1 l1-0 l1-2 c1)
60.067: (fly-airplane a0 l2-0 l1-0)
60.068: (fly-airplane a1 l2-0 l1-0)
60.071: (fly-airplane a1 l1-0 l4-0)
60.073: (fly-airplane a0 l2-0 l4-0)
60.073: (fly-airplane a1 l1-0 l0-0)
60.073: (fly-airplane a1 l2-0 l4-0)
60.049: (fly-airplane a1 l1-0 l4-0)
60.049: (drive-truck t3 l3-1 l3-3 c3)
60.056: (drive-truck t3 l3-1 l3-3 c3)
60.057: (fly-airplane a1 l1-0 l3-0)
60.058: (drive-truck t1 l1-0 l1-2 c1)
60.059: (drive-truck t3 l3-1 l3-3 c3)
60.061: (drive-truck t3 l3-1 l3-3 c3)
60.062: (drive-truck t3 l3-1 l3-3 c3)
60.063: (drive-truck t3 l3-1 l3-3 c3)
60.064: (fly-airplane a1 l1-0 l0-0)
60.064: (drive-truck t1 l1-0 l1-2 c1)
60.065: (fly-airplane a0 l4-0 l1-0)
60.066: (fly-airplane a1 l1-0 l4-0)
60.070: (fly-airplane a1 l4-0 l1-0)
60.072: (drive-truck t1 l1-0 l1-2 c1)
60.072: (fly-airplane a0 l1-0 l4-0)
60.073: (fly-airplane a1 l1-0 l3-0)
60.077: (fly-airplane a0 l1-0 l4-0)
60.079: (fly-airplane a1 l4-0 l3-0)
60.079: (fly-airplane a1 l4-0 l3-0)
60.074: (drive-truck t3 l3-3 l3-1 c3)
60.079: (drive-truck t3 l3-3 l3-1 c3)
60.080: (fly-airplane a1 l4-0 l0-0)
60.081: (fly-airplane a1 l3-0 l0-0)
60.083: (drive-truck t3 l3-3 l3-1 c3)
60.085: (fly-airplane a1 l3-0 l0-0)
60.085: (fly-airplane a1 l1-0 l0-0)
60.086: (fly-airplane a1 l3-0 l0-0)
60.087: (drive-truck t3 l3-3 l3-1 c3)
60.090: (drive-truck t3 l3-3 l3-1 c3)
60.089: (fly-airplane a1 l4-0 l0-0)
60.089: (drive-truck t3 l3-3 l3-1 c3)
60.089: (fly-airplane a1 l3-0 l0-0)
60.092: (drive-truck t3 l3-3 l3-1 c3)
60.092: (fly-airplane a1 l3-0 l0-0)
60.095: (fly-airplane a1 l1-0 l0-0)
60.096: (fly-airplane a1 l3-0 l0-0)
60.096: (drive-truck t3 l3-3 l3-1 c3)
60.098: (fly-airplane a1 l0-0 l2-0)
60.098: (fly-airplane a1 l0-0 l1-0)
60.080: (drive-truck t1 l1-2 l1-0 c1)
60.099: (fly-airplane a1 l1-0 l2-0)
60.104: (fly-airplane a0 l1-0 l4-0)
60.110: (fly-airplane a1 l0-0 l2-0)
60.125: (fly-airplane a0 l1-0 l2-0)
60.125: (fly-airplane a0 l1-0 l2-0)
60.125: (fly-airplane a0 l4-0 l2-0)
60.127: (fly-airplane a0 l1-0 l0-0)
60.127: (fly-airplane a0 l4-0 l0-0)
60.128: (fly-airplane a0 l4-0 l0-0)
60.089: (fly-airplane a0 l4-0 l1-0)
60.090: (drive-truck t3 l3-3 l3-1 c3)
60.093: (fly-airplane a1 l2-0 l1-0)
60.094: (fly-airplane a1 l2-0 l4-0)
60.102: (fly-airplane a1 l2-0 l3-0)
60.111: (fly-airplane a1 l2-0 l0-0)
60.111: (drive-truck t3 l3-1 l3-3 c3)
60.117: (drive-truck t3 l3-1 l3-3 c3)
60.119: (drive-truck t3 l3-1 l3-3 c3)
60.124: (drive-truck t2 l2-2 l2-3 c2)
60.092: (fly-airplane a1 l2-0 l4-0)
60.096: (fly-airplane a1 l2-0 l1-0)
60.097: (fly-airplane a0 l2-0 l3-0)
60.097: (fly-airplane a0 l2-0 l3-0)
60.098: (fly-airplane a1 l2-0 l3-0)
60.105: (fly-airplane a1 l2-0 l0-0)
60.108: (drive-truck t1 l1-2 l1-0 c1)
60.113: (fly-airplane a0 l2-0 l3-0)
60.113: (fly-airplane a0 l0-0 l3-0)
60.117: (fly-airplane a0 l2-0 l3-0)
60.102: (drive-truck t3 l3-3 l3-1 c3)
60.102: (drive-truck t1 l1-0 l1-2 c1)
60.104: (drive-truck t3 l3-3 l3-1 c3)
60.105: (drive-truck t3 l3-3 l3-0 c3)
60.105: (drive-truck t3 l3-3 l3-0 c3)
60.105: (fly-airplane a0 l1-0 l4-0)
60.108: (drive-truck t1 l1-0 l1-2 c1)
60.110: (drive-truck t3 l3-3 l3-1 c3)
60.111: (fly-airplane a1 l4-0 l3-0)
60.111: (fly-airplane a0 l2-0 l3-0)
60.107: (drive-truck t1 l1-0 l1-2 c1)
60.108: (fly-airplane a0 l1-0 l4-0)
60.111: (drive-truck t1 l1-0 l1-2 c1)
60.112: (drive-truck t3 l3-0 l3-1 c3)
60.113: (drive-truck t3 l3-3 l3-1 c3)
60.114: (drive-truck t3 l3-0 l3-1 c3)
60.114: (fly-airplane a0 l1-0 l4-0)
60.115: (fly-airplane a1 l3-0 l0-0)
60.115: (drive-truck t3 l3-3 l3-1 c3)
60.116: (drive-truck t1 l1-2 l1-0 c1)
60.119: (drive-truck t1 l1-0 l1-2 c1)
60.119: (drive-truck t3 l3-3 l3-1 c3)
60.120: (fly-airplane a1 l1-0 l4-0)
60.122: (fly-airplane a1 l4-0 l3-0)
60.123: (fly-airplane a1 l1-0 l3-0)
60.125: (drive-truck t1 l1-2 l1-0 c1)
60.126: (drive-truck t3 l3-3 l3-1 c3)
60.126: (fly-airplane a0 l1-0 l4-0)
60.127: (drive-truck t3 l3-0 l3-1 c3)
60.127: (fly-airplane a1 l1-0 l3-0)
60.116: (fly-airplane a0 l4-0 l1-0)
60.116: (drive-truck t3 l3-1 l3-3 c3)
60.120: (drive-truck t1 l1-2 l1-0 c1)
60.121: (fly-airplane a0 l3-0 l2-0)
60.129: (fly-airplane a1 l3-0 l0-0)
60.133: (drive-truck t3 l3-3 l3-1 c3)
60.133: (fly-airplane a0 l3-0 l0-0)
60.134: (fly-airplane a1 l4-0 l3-0)
60.134: (fly-airplane a1 l4-0 l0-0)
60.135: (fly-airplane a0 l1-0 l4-0)
60.123: (drive-truck t3 l3-1 l3-3 c3)
60.123: (fly-airplane a1 l3-0 l0-0)
60.123: (fly-airplane a0 l4-0 l1-0)
60.124: (drive-truck t3 l3-1 l3-3 c3)
60.127: (drive-truck t1 l1-2 l1-0 c1)
60.127: (fly-airplane a1 l3-0 l0-0)
60.128: (fly-airplane a1 l4-0 l3-0)
60.131: (drive-truck t3 l3-3 l3-1 c3)
60.133: (drive-truck t1 l1-2 l1-0 c1)
60.133: (drive-truck t1 l1-0 l1-2 c1)
60.123: (drive-truck t3 l3-1 l3-3 c3)
60.123: (drive-truck t1 l1-0 l1-2 c1)
60.132: (fly-airplane a1 l4-0 l3-0)
60.133: (fly-airplane a1 l4-0 l1-0)
60.136: (fly-airplane a1 l3-0 l0-0)
60.138: (fly-airplane a1 l3-0 l0-0)
60.138: (drive-truck t3 l3-3 l3-1 c3)
60.140: (fly-airplane a1 l0-0 l2-0)
60.141: (fly-airplane a0 l2-0 l0-0)
60.142: (fly-airplane a1 l0-0 l1-0)
60.122: (drive-truck t3 l3-1 l3-3 c3)
60.123: (fly-airplane a1 l4-0 l1-0)
60.124: (drive-truck t3 l3-1 l3-3 c3)
60.131: (drive-truck t1 l1-0 l1-2 c1)
60.131: (fly-airplane a0 l0-0 l3-0)
60.131: (fly-airplane a1 l4-0 l3-0)
60.140: (fly-airplane a0 l2-0 l3-0)
60.141: (fly-airplane a1 l1-0 l3-0)
60.142: (drive-truck t1 l1-0 l1-2 c1)
60.143: (drive-truck t1 l1-0 l1-2 c1)
60.127: (fly-airplane a1 l3-0 l0-0)
60.127: (drive-truck t3 l3-1 l3-3 c3)
60.127: (fly-airplane a0 l2-0 l3-0)
60.128: (drive-truck t1 l1-0 l1-2 c1)
60.131: (fly-airplane a0 l0-0 l3-0)
60.131: (drive-truck t3 l3-1 l3-0 c3)
60.139: (fly-airplane a1 l0-0 l1-0)
60.140: (fly-airplane a1 l0-0 l2-0)
60.143: (fly-airplane a1 l3-0 l1-0)
60.144: (drive-truck t3 l3-3 l3-0 c3)
60.117: (drive-truck t1 l1-0 l1-2 c1)
60.120: (drive-truck t3 l3-1 l3-0 c3)
60.132: (drive-truck t3 l3-1 l3-0 c3)
60.132: (drive-truck t1 l1-0 l1-2 c1)
60.143: (fly-airplane a1 l1-0 l2-0)
60.143: (fly-airplane a0 l2-0 l3-0)
60.144: (fly-airplane a1 l0-0 l2-0)
60.145: (fly-airplane a1 l0-0 l2-0)
60.145: (drive-truck t3 l3-3 l3-0 c3)
60.146: (drive-truck t1 l1-2 l1-0 c1)
60.130: (drive-truck t1 l1-0 l1-2 c1)
60.130: (drive-truck t3 l3-1 l3-3 c3)
60.135: (drive-truck t3 l3-1 l3-0 c3)
60.137: (fly-airplane a1 l0-0 l2-0)
60.137: (fly-airplane a1 l3-0 l2-0)
60.148: (fly-airplane a1 l1-0 l2-0)
60.149: (drive-truck t3 l3-3 l3-0 c3)
60.154: (drive-truck t3 l3-0 l3-1 c3)
60.155: (fly-airplane a1 l3-0 l1-0)
60.156: (fly-airplane a0 l3-0 l0-0)
60.154: (fly-airplane a1 l2-0 l1-0)
60.155: (drive-truck t1 l1-0 l1-2 c1)
60.156: (fly-airplane a0 l3-0 l0-0)
60.157: (drive-truck t3 l3-0 l3-1 c3)
60.158: (fly-airplane a1 l1-0 l2-0)
60.164: (fly-airplane a0 l3-0 l0-0)
60.165: (drive-truck t3 l3-3 l3-1 c3)
60.177: (drive-truck t2 l2-2 l2-3 c2)
60.184: (drive-truck t2 l2-2 l2-3 c2)
60.191: (drive-truck t4 l4-3 l4-0 c4)
60.143: (fly-airplane a1 l2-0 l1-0)
60.146: (fly-airplane a0 l3-0 l4-0)
60.148: (fly-airplane a1 l2-0 l4-0)
60.149: (fly-airplane a1 l2-0 l1-0)
60.151: (fly-airplane a1 l2-0 l4-0)
60.152: (fly-airplane a0 l0-0 l2-0)
60.153: (fly-airplane a0 l3-0 l2-0)
60.155: (fly-airplane a1 l2-0 l1-0)
60.161: (fly-airplane a1 l2-0 l0-0)
60.163: (fly-airplane a1 l2-0 l3-0)
60.126: (fly-airplane a0 l3-0 l4-0)
60.131: (fly-airplane a0 l3-0 l1-0)
60.145: (drive-truck t1 l1-2 l1-0 c1)
60.152: (fly-airplane a0 l3-0 l2-0)
60.153: (fly-airplane a0 l3-0 l2-0)
60.153: (fly-airplane a0 l3-0 l2-0)
60.157: (drive-truck t3 l3-3 l3-1 c3)
60.159: (drive-truck t1 l1-2 l1-0 c1)
60.161: (fly-airplane a0 l3-0 l0-0)
60.161: (fly-airplane a0 l3-0 l2-0)
60.125: (drive-truck t1 l1-2 l1-0 c1)
60.127: (drive-truck t2 l2-3 l2-0 c2)
60.127: (drive-truck t2 l2-3 l2-0 c2)
60.132: (fly-airplane a1 l1-0 l4-0)
60.136: (drive-truck t2 l2-3 l2-0 c2)
60.138: (fly-airplane a1 l1-0 l3-0)
60.139: (drive-truck t3 l3-3 l3-1 c3)
60.142: (drive-truck t3 l3-3 l3-1 c3)
60.145: (fly-airplane a1 l1-0 l0-0)
60.146: (fly-airplane a1 l1-0 l3-0)
60.131: (fly-airplane a1 l1-0 l3-0)
60.132: (drive-truck t1 l1-2 l1-0 c1)
60.133: (drive-truck t1 l1-2 l1-0 c1)
