/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
54.365: (fly-airplane a0 l0-0 l3-0)
54.368: (drive-truck t1 l1-3 l1-0 c1)
54.369: (drive-truck t2 l2-1 l2-2 c2)
54.373: (fly-airplane a1 l2-0 l0-0)
54.374: (fly-airplane a1 l1-0 l0-0)
54.357: (fly-airplane a1 l2-0 l3-0)
54.357: (drive-truck t2 l2-1 l2-2 c2)
54.358: (fly-airplane a1 l1-0 l3-0)
54.370: (drive-truck t2 l2-1 l2-0 c2)
54.378: (fly-airplane a1 l3-0 l0-0)
54.378: (fly-airplane a1 l2-0 l0-0)
54.380: (drive-truck t2 l2-1 l2-0 c2)
54.380: (drive-truck t2 l2-2 l2-0 c2)
54.382: (drive-truck t2 l2-2 l2-0 c2)
54.383: (fly-airplane a1 l2-0 l0-0)
54.363: (fly-airplane a0 l3-0 l0-0)
54.374: (drive-truck t1 l1-0 l1-3 c1)
54.382: (fly-airplane a0 l3-0 l0-0)
54.382: (fly-airplane a0 l3-0 l0-0)
54.396: (fly-airplane a1 l3-0 l0-0)
54.396: (fly-airplane a1 l2-0 l0-0)
54.396: (drive-truck t2 l2-1 l2-0 c2)
54.397: (fly-airplane a1 l1-0 l0-0)
54.397: (drive-truck t2 l2-2 l2-0 c2)
54.405: (fly-airplane a0 l3-0 l1-0)
54.372: (drive-truck t3 l3-1 l3-3 c3)
54.373: (drive-truck t0 l0-2 l0-1 c0)
54.378: (drive-truck t0 l0-2 l0-3 c0)
54.387: (fly-airplane a1 l2-0 l0-0)
54.387: (fly-airplane a1 l1-0 l0-0)
54.387: (drive-truck t2 l2-2 l2-0 c2)
54.387: (fly-airplane a1 l3-0 l0-0)
54.388: (fly-airplane a0 l3-0 l0-0)
54.390: (drive-truck t1 l1-0 l1-3 c1)
54.405: (drive-truck t1 l1-0 l1-3 c1)
54.341: (drive-truck t0 l0-2 l0-1 c0)
54.341: (drive-truck t3 l3-1 l3-3 c3)
54.342: (drive-truck t0 l0-2 l0-3 c0)
54.343: (drive-truck t3 l3-1 l3-3 c3)
54.371: (drive-truck t0 l0-2 l0-1 c0)
54.371: (drive-truck t1 l1-0 l1-3 c1)
54.371: (drive-truck t1 l1-0 l1-3 c1)
54.371: (drive-truck t3 l3-1 l3-3 c3)
54.371: (drive-truck t1 l1-0 l1-3 c1)
54.372: (drive-truck t2 l2-2 l2-1 c2)
54.337: (drive-truck t3 l3-1 l3-3 c3)
54.339: (drive-truck t0 l0-2 l0-1 c0)
54.340: (drive-truck t1 l1-0 l1-3 c1)
54.340: (drive-truck t0 l0-2 l0-3 c0)
54.341: (drive-truck t3 l3-1 l3-3 c3)
54.341: (drive-truck t1 l1-0 l1-3 c1)
54.347: (drive-truck t0 l0-2 l0-1 c0)
54.348: (drive-truck t2 l2-2 l2-1 c2)
54.349: (drive-truck t0 l0-2 l0-3 c0)
54.350: (fly-airplane a0 l1-0 l2-0)
54.339: (fly-airplane a0 l1-0 l2-0)
54.340: (drive-truck t1 l1-0 l1-3 c1)
54.341: (fly-airplane a0 l1-0 l2-0)
54.346: (drive-truck t1 l1-0 l1-3 c1)
54.346: (drive-truck t2 l2-2 l2-1 c2)
54.349: (drive-truck t2 l2-2 l2-1 c2)
54.349: (drive-truck t1 l1-0 l1-3 c1)
54.349: (drive-truck t2 l2-2 l2-0 c2)
54.350: (drive-truck t2 l2-1 l2-0 c2)
54.351: (fly-airplane a1 l3-0 l2-0)
54.346: (fly-airplane a0 l1-0 l2-0)
54.346: (drive-truck t2 l2-2 l2-1 c2)
54.347: (fly-airplane a0 l1-0 l2-0)
54.347: (drive-truck t1 l1-3 l1-0 c1)
54.348: (drive-truck t1 l1-0 l1-3 c1)
54.348: (drive-truck t2 l2-2 l2-1 c2)
54.350: (drive-truck t2 l2-2 l2-0 c2)
54.350: (drive-truck t0 l0-1 l0-3 c0)
54.351: (drive-truck t1 l1-3 l1-0 c1)
54.351: (drive-truck t0 l0-1 l0-3 c0)
54.351: (drive-truck t0 l0-1 l0-3 c0)
54.351: (drive-truck t1 l1-0 l1-3 c1)
54.351: (drive-truck t0 l0-1 l0-3 c0)
54.351: (drive-truck t1 l1-3 l1-0 c1)
54.352: (drive-truck t2 l2-1 l2-0 c2)
54.356: (drive-truck t2 l2-2 l2-1 c2)
54.356: (drive-truck t2 l2-0 l2-1 c2)
54.356: (drive-truck t1 l1-3 l1-0 c1)
54.356: (fly-airplane a1 l3-0 l2-0)
54.357: (fly-airplane a1 l3-0 l1-0)
54.350: (drive-truck t2 l2-1 l2-2 c2)
54.355: (drive-truck t0 l0-1 l0-3 c0)
54.355: (drive-truck t0 l0-3 l0-1 c0)
54.357: (drive-truck t2 l2-1 l2-0 c2)
54.359: (drive-truck t2 l2-2 l2-1 c2)
54.360: (fly-airplane a0 l2-0 l1-0)
54.361: (fly-airplane a1 l3-0 l1-0)
54.363: (fly-airplane a1 l1-0 l2-0)
54.364: (fly-airplane a0 l2-0 l1-0)
54.365: (drive-truck t1 l1-0 l1-3 c1)
54.349: (drive-truck t2 l2-0 l2-2 c2)
54.351: (drive-truck t0 l0-1 l0-3 c0)
54.351: (drive-truck t2 l2-1 l2-2 c2)
54.354: (fly-airplane a1 l1-0 l2-0)
54.355: (fly-airplane a0 l2-0 l1-0)
54.356: (drive-truck t1 l1-0 l1-3 c1)
54.357: (drive-truck t0 l0-3 l0-1 c0)
54.358: (drive-truck t2 l2-1 l2-2 c2)
54.358: (drive-truck t0 l0-3 l0-1 c0)
54.359: (drive-truck t2 l2-1 l2-2 c2)
54.357: (drive-truck t0 l0-1 l0-3 c0)
54.359: (drive-truck t1 l1-3 l1-0 c1)
54.360: (drive-truck t0 l0-1 l0-3 c0)
54.360: (fly-airplane a0 l2-0 l1-0)
54.361: (fly-airplane a1 l1-0 l2-0)
54.361: (drive-truck t2 l2-1 l2-0 c2)
54.364: (fly-airplane a1 l2-0 l1-0)
54.364: (drive-truck t2 l2-2 l2-0 c2)
54.367: (drive-truck t1 l1-3 l1-0 c1)
54.367: (fly-airplane a0 l1-0 l2-0)
54.367: (fly-airplane a1 l2-0 l1-0)
54.367: (drive-truck t2 l2-2 l2-1 c2)
54.367: (drive-truck t0 l0-1 l0-3 c0)
54.368: (drive-truck t0 l0-1 l0-3 c0)
54.369: (fly-airplane a0 l1-0 l2-0)
54.369: (drive-truck t1 l1-3 l1-0 c1)
54.373: (drive-truck t2 l2-2 l2-1 c2)
54.374: (fly-airplane a1 l1-0 l0-0)
54.374: (fly-airplane a0 l1-0 l2-0)
54.374: (fly-airplane a0 l2-0 l1-0)
54.362: (drive-truck t2 l2-1 l2-0 c2)
54.364: (drive-truck t2 l2-2 l2-0 c2)
54.369: (drive-truck t0 l0-1 l0-3 c0)
54.369: (fly-airplane a1 l2-0 l1-0)
54.372: (drive-truck t0 l0-1 l0-3 c0)
54.372: (fly-airplane a0 l1-0 l2-0)
54.373: (drive-truck t0 l0-3 l0-1 c0)
54.373: (drive-truck t0 l0-1 l0-3 c0)
54.374: (fly-airplane a1 l2-0 l1-0)
54.376: (fly-airplane a0 l1-0 l2-0)
54.374: (drive-truck t0 l0-3 l0-1 c0)
54.374: (fly-airplane a1 l2-0 l1-0)
54.375: (fly-airplane a0 l1-0 l2-0)
54.375: (drive-truck t0 l0-1 l0-3 c0)
54.376: (drive-truck t1 l1-3 l1-0 c1)
54.377: (fly-airplane a1 l1-0 l2-0)
54.380: (drive-truck t2 l2-2 l2-1 c2)
54.381: (drive-truck t2 l2-2 l2-1 c2)
54.383: (drive-truck t1 l1-3 l1-0 c1)
54.384: (fly-airplane a1 l1-0 l0-0)
54.377: (drive-truck t0 l0-1 l0-3 c0)
54.378: (fly-airplane a0 l2-0 l1-0)
54.378: (drive-truck t0 l0-3 l0-1 c0)
54.380: (fly-airplane a0 l2-0 l1-0)
54.381: (drive-truck t0 l0-1 l0-3 c0)
54.381: (fly-airplane a0 l1-0 l2-0)
54.381: (drive-truck t2 l2-2 l2-1 c2)
54.383: (drive-truck t0 l0-3 l0-1 c0)
54.384: (drive-truck t2 l2-1 l2-0 c2)
54.384: (drive-truck t1 l1-3 l1-0 c1)
54.382: (drive-truck t0 l0-3 l0-1 c0)
54.383: (drive-truck t0 l0-1 l0-3 c0)
54.384: (drive-truck t2 l2-2 l2-1 c2)
54.384: (drive-truck t1 l1-3 l1-0 c1)
54.385: (drive-truck t2 l2-1 l2-0 c2)
54.389: (fly-airplane a0 l1-0 l2-0)
54.390: (drive-truck t2 l2-1 l2-0 c2)
54.390: (drive-truck t2 l2-2 l2-0 c2)
54.391: (drive-truck t1 l1-3 l1-0 c1)
54.391: (drive-truck t1 l1-3 l1-0 c1)
54.390: (drive-truck t2 l2-0 l2-1 c2)
54.391: (drive-truck t0 l0-1 l0-3 c0)
54.391: (fly-airplane a0 l2-0 l1-0)
54.391: (drive-truck t2 l2-1 l2-0 c2)
54.392: (fly-airplane a0 l1-0 l2-0)
54.392: (drive-truck t0 l0-1 l0-3 c0)
54.392: (drive-truck t1 l1-0 l1-3 c1)
54.393: (fly-airplane a0 l2-0 l1-0)
54.405: (drive-truck t0 l0-3 l0-2 c0)
54.413: (drive-truck t0 l0-1 l0-2 c0)
54.380: (fly-airplane a1 l0-0 l3-0)
54.383: (fly-airplane a1 l0-0 l2-0)
54.389: (fly-airplane a1 l0-0 l1-0)
54.393: (drive-truck t0 l0-1 l0-3 c0)
54.393: (drive-truck t1 l1-0 l1-3 c1)
54.393: (fly-airplane a1 l0-0 l1-0)
54.401: (fly-airplane a1 l0-0 l2-0)
54.405: (drive-truck t2 l2-1 l2-2 c2)
54.405: (drive-truck t2 l2-0 l2-2 c2)
54.406: (drive-truck t2 l2-0 l2-1 c2)
54.371: (fly-airplane a1 l0-0 l3-0)
54.372: (drive-truck t2 l2-0 l2-2 c2)
54.372: (drive-truck t2 l2-0 l2-1 c2)
54.373: (fly-airplane a1 l0-0 l3-0)
54.379: (fly-airplane a1 l0-0 l1-0)
54.380: (fly-airplane a1 l0-0 l2-0)
54.381: (drive-truck t2 l2-0 l2-2 c2)
54.382: (fly-airplane a1 l0-0 l1-0)
54.382: (drive-truck t2 l2-0 l2-1 c2)
54.382: (drive-truck t1 l1-0 l1-3 c1)
54.371: (fly-airplane a1 l2-0 l3-0)
54.373: (fly-airplane a0 l2-0 l1-0)
54.378: (drive-truck t2 l2-1 l2-2 c2)
54.380: (drive-truck t1 l1-3 l1-0 c1)
54.380: (drive-truck t1 l1-3 l1-0 c1)
54.381: (drive-truck t1 l1-0 l1-3 c1)
54.389: (fly-airplane a1 l1-0 l2-0)
54.389: (fly-airplane a0 l2-0 l1-0)
54.389: (fly-airplane a0 l1-0 l2-0)
54.389: (fly-airplane a1 l1-0 l2-0)
54.388: (drive-truck t2 l2-1 l2-0 c2)
54.390: (fly-airplane a1 l3-0 l1-0)
54.391: (drive-truck t1 l1-3 l1-0 c1)
54.391: (drive-truck t2 l2-2 l2-0 c2)
54.391: (drive-truck t2 l2-2 l2-1 c2)
54.391: (drive-truck t2 l2-1 l2-0 c2)
54.397: (fly-airplane a1 l3-0 l1-0)
54.398: (fly-airplane a1 l3-0 l1-0)
54.398: (drive-truck t1 l1-3 l1-0 c1)
54.399: (fly-airplane a1 l3-0 l2-0)
54.391: (drive-truck t1 l1-3 l1-0 c1)
54.392: (fly-airplane a0 l2-0 l1-0)
54.397: (fly-airplane a1 l1-0 l2-0)
54.398: (drive-truck t2 l2-1 l2-2 c2)
54.406: (drive-truck t2 l2-2 l2-0 c2)
54.406: (fly-airplane a1 l3-0 l2-0)
54.407: (fly-airplane a1 l1-0 l0-0)
54.407: (drive-truck t2 l2-1 l2-0 c2)
54.408: (drive-truck t2 l2-1 l2-0 c2)
54.408: (fly-airplane a1 l3-0 l1-0)
54.404: (drive-truck t2 l2-1 l2-2 c2)
54.406: (fly-airplane a0 l2-0 l1-0)
54.408: (fly-airplane a1 l3-0 l2-0)
54.408: (drive-truck t1 l1-3 l1-0 c1)
54.409: (drive-truck t1 l1-3 l1-0 c1)
54.410: (fly-airplane a1 l3-0 l1-0)
54.410: (fly-airplane a0 l2-0 l1-0)
54.413: (fly-airplane a1 l2-0 l0-0)
54.420: (fly-airplane a1 l1-0 l0-0)
54.421: (drive-truck t2 l2-1 l2-0 c2)
54.413: (drive-truck t2 l2-2 l2-1 c2)
54.423: (drive-truck t2 l2-2 l2-0 c2)
54.424: (fly-airplane a1 l1-0 l0-0)
54.424: (fly-airplane a1 l2-0 l0-0)
54.424: (drive-truck t1 l1-3 l1-0 c1)
54.439: (drive-truck t3 l3-3 l3-1 c3)
54.442: (drive-truck t3 l3-3 l3-1 c3)
54.444: (drive-truck t3 l3-3 l3-1 c3)
54.446: (drive-truck t3 l3-3 l3-1 c3)
54.454: (drive-truck t3 l3-3 l3-1 c3)
54.378: (fly-airplane a0 l1-0 l0-0)
54.396: (drive-truck t0 l0-2 l0-1 c0)
54.398: (drive-truck t0 l0-2 l0-3 c0)
54.400: (drive-truck t0 l0-2 l0-3 c0)
54.401: (drive-truck t0 l0-2 l0-1 c0)
54.405: (drive-truck t0 l0-2 l0-3 c0)
54.406: (drive-truck t0 l0-2 l0-1 c0)
54.414: (fly-airplane a1 l0-0 l3-0)
54.414: (drive-truck t2 l2-0 l2-1 c2)
54.414: (fly-airplane a1 l0-0 l2-0)
54.381: (fly-airplane a1 l0-0 l2-0)
54.381: (drive-truck t0 l0-2 l0-1 c0)
54.383: (fly-airplane a1 l0-0 l2-0)
54.383: (drive-truck t0 l0-2 l0-3 c0)
54.384: (drive-truck t2 l2-0 l2-2 c2)
54.384: (drive-truck t2 l2-0 l2-2 c2)
54.385: (fly-airplane a1 l2-0 l3-0)
54.386: (fly-airplane a1 l1-0 l3-0)
54.386: (fly-airplane a1 l2-0 l3-0)
54.387: (fly-airplane a1 l1-0 l3-0)
54.371: (drive-truck t1 l1-0 l1-3 c1)
54.373: (drive-truck t1 l1-0 l1-3 c1)
54.381: (drive-truck t2 l2-0 l2-1 c2)
54.383: (drive-truck t2 l2-0 l2-1 c2)
54.385: (drive-truck t2 l2-2 l2-0 c2)
54.385: (drive-truck t2 l2-2 l2-0 c2)
54.385: (fly-airplane a0 l1-0 l2-0)
54.388: (drive-truck t2 l2-2 l2-1 c2)
54.388: (drive-truck t2 l2-2 l2-1 c2)
54.389: (fly-airplane a0 l1-0 l2-0)
54.377: (drive-truck t1 l1-0 l1-3 c1)
54.377: (drive-truck t1 l1-0 l1-3 c1)
54.378: (drive-truck t2 l2-2 l2-1 c2)
54.378: (drive-truck t1 l1-0 l1-3 c1)
54.379: (drive-truck t1 l1-0 l1-3 c1)
54.379: (drive-truck t1 l1-0 l1-3 c1)
54.380: (drive-truck t2 l2-2 l2-1 c2)
54.382: (drive-truck t2 l2-2 l2-0 c2)
54.382: (fly-airplane a1 l3-0 l1-0)
54.382: (drive-truck t1 l1-0 l1-3 c1)
54.382: (drive-truck t0 l0-1 l0-3 c0)
54.387: (drive-truck t2 l2-2 l2-1 c2)
54.388: (fly-airplane a0 l2-0 l1-0)
54.389: (fly-airplane a1 l3-0 l1-0)
54.389: (fly-airplane a1 l3-0 l2-0)
54.389: (fly-airplane a1 l3-0 l1-0)
54.389: (fly-airplane a1 l3-0 l2-0)
54.389: (fly-airplane a0 l2-0 l1-0)
54.390: (drive-truck t2 l2-1 l2-0 c2)
54.390: (drive-truck t2 l2-1 l2-0 c2)
54.391: (drive-truck t1 l1-3 l1-0 c1)
54.392: (drive-truck t2 l2-1 l2-0 c2)
54.392: (drive-truck t2 l2-1 l2-0 c2)
54.392: (fly-airplane a0 l2-0 l1-0)
54.392: (fly-airplane a1 l1-0 l2-0)
54.393: (drive-truck t2 l2-2 l2-0 c2)
54.394: (drive-truck t1 l1-3 l1-0 c1)
54.396: (fly-airplane a0 l1-0 l2-0)
54.398: (fly-airplane a1 l2-0 l1-0)
54.398: (fly-airplane a0 l2-0 l1-0)
54.390: (drive-truck t0 l0-3 l0-1 c0)
54.392: (drive-truck t0 l0-3 l0-1 c0)
54.393: (drive-truck t1 l1-3 l1-0 c1)
54.396: (drive-truck t0 l0-3 l0-1 c0)
54.398: (drive-truck t0 l0-3 l0-1 c0)
54.399: (drive-truck t1 l1-3 l1-0 c1)
54.401: (drive-truck t1 l1-3 l1-0 c1)
54.401: (fly-airplane a1 l2-0 l1-0)
54.401: (drive-truck t2 l2-1 l2-0 c2)
54.401: (drive-truck t2 l2-2 l2-0 c2)
54.392: (drive-truck t2 l2-1 l2-2 c2)
54.392: (drive-truck t0 l0-3 l0-1 c0)
54.393: (drive-truck t1 l1-3 l1-0 c1)
54.393: (fly-airplane a1 l1-0 l2-0)
54.396: (drive-truck t1 l1-3 l1-0 c1)
54.396: (fly-airplane a1 l1-0 l2-0)
54.400: (fly-airplane a0 l1-0 l2-0)
54.400: (drive-truck t2 l2-0 l2-2 c2)
54.401: (drive-truck t2 l2-0 l2-2 c2)
54.401: (drive-truck t2 l2-2 l2-1 c2)
54.401: (drive-truck t1 l1-0 l1-3 c1)
54.401: (fly-airplane a1 l1-0 l2-0)
54.401: (drive-truck t2 l2-0 l2-2 c2)
54.402: (fly-airplane a1 l1-0 l2-0)
54.402: (drive-truck t2 l2-0 l2-2 c2)
54.405: (fly-airplane a0 l1-0 l2-0)
54.405: (drive-truck t2 l2-2 l2-1 c2)
54.407: (drive-truck t2 l2-2 l2-1 c2)
54.409: (fly-airplane a1 l1-0 l0-0)
54.409: (drive-truck t2 l2-0 l2-1 c2)
54.406: (fly-airplane a1 l1-0 l2-0)
54.407: (drive-truck t0 l0-3 l0-1 c0)
54.408: (drive-truck t2 l2-2 l2-1 c2)
54.409: (fly-airplane a0 l2-0 l1-0)
54.412: (drive-truck t0 l0-1 l0-3 c0)
54.415: (drive-truck t2 l2-2 l2-1 c2)
54.416: (fly-airplane a1 l2-0 l0-0)
54.416: (fly-airplane a1 l2-0 l0-0)
54.416: (fly-airplane a0 l1-0 l2-0)
54.417: (fly-airplane a1 l2-0 l0-0)
54.405: (drive-truck t2 l2-0 l2-2 c2)
54.405: (drive-truck t1 l1-0 l1-3 c1)
54.406: (drive-truck t1 l1-0 l1-3 c1)
54.410: (drive-truck t0 l0-1 l0-3 c0)
54.410: (drive-truck t2 l2-0 l2-1 c2)
54.411: (fly-airplane a1 l2-0 l1-0)
54.413: (drive-truck t1 l1-0 l1-3 c1)
54.415: (drive-truck t2 l2-2 l2-1 c2)
54.415: (drive-truck t0 l0-1 l0-3 c0)
54.417: (drive-truck t0 l0-1 l0-3 c0)
54.409: (drive-truck t0 l0-1 l0-3 c0)
54.410: (fly-airplane a1 l2-0 l1-0)
54.413: (drive-truck t0 l0-1 l0-3 c0)
54.414: (drive-truck t2 l2-0 l2-1 c2)
54.414: (drive-truck t0 l0-1 l0-3 c0)
54.414: (drive-truck t1 l1-0 l1-3 c1)
54.414: (drive-truck t2 l2-2 l2-1 c2)
54.422: (drive-truck t1 l1-3 l1-0 c1)
54.424: (drive-truck t2 l2-1 l2-0 c2)
54.424: (fly-airplane a0 l1-0 l2-0)
54.423: (drive-truck t0 l0-1 l0-3 c0)
54.423: (drive-truck t2 l2-1 l2-0 c2)
54.424: (drive-truck t2 l2-1 l2-0 c2)
54.424: (fly-airplane a1 l1-0 l0-0)
54.425: (drive-truck t1 l1-3 l1-0 c1)
54.428: (drive-truck t2 l2-1 l2-0 c2)
54.440: (drive-truck t0 l0-3 l0-2 c0)
54.441: (drive-truck t0 l0-3 l0-2 c0)
54.441: (drive-truck t0 l0-3 l0-2 c0)
54.446: (drive-truck t0 l0-1 l0-2 c0)
54.405: (fly-airplane a1 l0-0 l3-0)
54.406: (fly-airplane a1 l0-0 l3-0)
54.415: (fly-airplane a1 l0-0 l3-0)
54.415: (fly-airplane a1 l0-0 l2-0)
54.415: (fly-airplane a1 l0-0 l1-0)
54.421: (fly-airplane a0 l1-0 l2-0)
54.421: (drive-truck t2 l2-0 l2-2 c2)
54.421: (fly-airplane a1 l1-0 l3-0)
54.422: (fly-airplane a1 l0-0 l2-0)
54.422: (fly-airplane a1 l0-0 l1-0)
54.404: (drive-truck t1 l1-3 l1-0 c1)
54.405: (fly-airplane a0 l2-0 l1-0)
54.405: (drive-truck t2 l2-1 l2-2 c2)
54.411: (fly-airplane a0 l1-0 l2-0)
54.411: (fly-airplane a1 l1-0 l3-0)
54.413: (drive-truck t2 l2-1 l2-0 c2)
54.414: (drive-truck t2 l2-0 l2-2 c2)
54.414: (fly-airplane a0 l1-0 l2-0)
54.415: (drive-truck t2 l2-1 l2-2 c2)
54.422: (drive-truck t2 l2-1 l2-2 c2)
54.424: (drive-truck t1 l1-3 l1-0 c1)
54.424: (drive-truck t2 l2-1 l2-0 c2)
54.426: (fly-airplane a1 l3-0 l1-0)
54.430: (drive-truck t1 l1-3 l1-0 c1)
54.433: (drive-truck t1 l1-3 l1-0 c1)
54.433: (drive-truck t2 l2-2 l2-0 c2)
54.434: (fly-airplane a1 l3-0 l2-0)
54.438: (fly-airplane a1 l3-0 l0-0)
54.438: (fly-airplane a1 l2-0 l0-0)
54.438: (fly-airplane a1 l1-0 l0-0)
54.416: (fly-airplane a0 l2-0 l1-0)
54.426: (fly-airplane a0 l2-0 l1-0)
54.427: (drive-truck t2 l2-1 l2-2 c2)
54.430: (fly-airplane a0 l1-0 l2-0)
54.430: (drive-truck t2 l2-2 l2-1 c2)
54.431: (drive-truck t2 l2-2 l2-1 c2)
54.437: (drive-truck t2 l2-1 l2-2 c2)
54.438: (fly-airplane a0 l2-0 l1-0)
54.441: (fly-airplane a1 l3-0 l1-0)
54.441: (drive-truck t2 l2-2 l2-0 c2)
54.443: (drive-truck t2 l2-1 l2-0 c2)
54.443: (fly-airplane a1 l1-0 l2-0)
54.456: (drive-truck t2 l2-2 l2-0 c2)
54.458: (fly-airplane a1 l1-0 l0-0)
54.490: (drive-truck t3 l3-1 l3-2 c3)
54.494: (drive-truck t1 l1-0 l1-1 c1)
54.496: (drive-truck t3 l3-1 l3-0 c3)
54.497: (drive-truck t1 l1-0 l1-1 c1)
54.501: (drive-truck t3 l3-1 l3-2 c3)
54.502: (drive-truck t1 l1-0 l1-1 c1)
54.424: (fly-airplane a0 l2-0 l3-0)
54.425: (drive-truck t0 l0-2 l0-3 c0)
54.425: (fly-airplane a0 l1-0 l3-0)
54.426: (fly-airplane a0 l2-0 l0-0)
54.431: (fly-airplane a0 l1-0 l3-0)
54.434: (fly-airplane a0 l1-0 l3-0)
54.435: (fly-airplane a0 l1-0 l0-0)
54.439: (fly-airplane a0 l1-0 l0-0)
54.440: (fly-airplane a0 l1-0 l3-0)
54.444: (fly-airplane a0 l2-0 l3-0)
54.386: (drive-truck t3 l3-1 l3-3 c3)
54.391: (drive-truck t3 l3-1 l3-3 c3)
54.394: (drive-truck t3 l3-1 l3-3 c3)
54.396: (drive-truck t0 l0-2 l0-3 c0)
54.401: (drive-truck t3 l3-1 l3-3 c3)
54.402: (drive-truck t0 l0-2 l0-3 c0)
54.403: (drive-truck t0 l0-2 l0-3 c0)
54.404: (drive-truck t0 l0-2 l0-3 c0)
54.404: (drive-truck t3 l3-1 l3-3 c3)
54.404: (drive-truck t0 l0-2 l0-1 c0)
54.362: (drive-truck t3 l3-1 l3-3 c3)
54.363: (drive-truck t0 l0-2 l0-3 c0)
54.363: (drive-truck t3 l3-1 l3-3 c3)
54.365: (drive-truck t0 l0-2 l0-3 c0)
54.371: (drive-truck t0 l0-2 l0-1 c0)
54.372: (drive-truck t0 l0-2 l0-1 c0)
54.374: (drive-truck t0 l0-2 l0-3 c0)
54.376: (drive-truck t0 l0-2 l0-3 c0)
54.378: (drive-truck t0 l0-2 l0-3 c0)
54.381: (drive-truck t0 l0-2 l0-1 c0)
54.360: (fly-airplane a1 l1-0 l3-0)
54.362: (fly-airplane a1 l1-0 l3-0)
54.362: (fly-airplane a1 l2-0 l3-0)
54.363: (fly-airplane a1 l1-0 l2-0)
54.363: (drive-truck t2 l2-2 l2-1 c2)
54.364: (drive-truck t2 l2-0 l2-2 c2)
54.365: (fly-airplane a1 l2-0 l1-0)
54.365: (fly-airplane a1 l2-0 l3-0)
54.365: (drive-truck t2 l2-1 l2-2 c2)
54.369: (drive-truck t2 l2-0 l2-2 c2)
54.369: (drive-truck t1 l1-1 l1-2 c1)
54.369: (drive-truck t1 l1-1 l1-2 c1)
54.369: (fly-airplane a1 l1-0 l3-0)
54.370: (drive-truck t0 l0-3 l0-1 c0)
54.371: (drive-truck t0 l0-3 l0-1 c0)
54.371: (drive-truck t1 l1-1 l1-2 c1)
54.371: (drive-truck t0 l0-3 l0-1 c0)
54.372: (drive-truck t1 l1-1 l1-2 c1)
54.372: (drive-truck t1 l1-1 l1-2 c1)
54.372: (drive-truck t1 l1-1 l1-2 c1)
54.371: (drive-truck t2 l2-1 l2-2 c2)
54.371: (fly-airplane a1 l1-0 l2-0)
54.371: (fly-airplane a1 l3-0 l1-0)
54.372: (fly-airplane a1 l3-0 l2-0)
54.374: (fly-airplane a1 l2-0 l1-0)
54.374: (drive-truck t2 l2-2 l2-1 c2)
54.374: (fly-airplane a0 l3-0 l0-0)
54.377: (fly-airplane a0 l3-0 l0-0)
54.377: (drive-truck t0 l0-3 l0-1 c0)
54.378: (drive-truck t1 l1-1 l1-2 c1)
54.378: (drive-truck t2 l2-1 l2-2 c2)
54.379: (fly-airplane a1 l1-0 l3-0)
54.379: (fly-airplane a1 l3-0 l1-0)
54.379: (drive-truck t2 l2-2 l2-1 c2)
54.379: (fly-airplane a1 l3-0 l2-0)
54.379: (fly-airplane a1 l1-0 l2-0)
54.380: (drive-truck t0 l0-3 l0-1 c0)
54.380: (drive-truck t0 l0-3 l0-1 c0)
54.382: (fly-airplane a0 l3-0 l0-0)
54.382: (drive-truck t0 l0-1 l0-2 c0)
54.378: (fly-airplane a0 l0-0 l3-0)
54.382: (fly-airplane a1 l2-0 l1-0)
54.384: (fly-airplane a0 l3-0 l0-0)
54.384: (drive-truck t2 l2-2 l2-1 c2)
54.389: (drive-truck t2 l2-1 l2-2 c2)
54.391: (drive-truck t2 l2-2 l2-0 c2)
54.391: (fly-airplane a1 l3-0 l2-0)
54.392: (drive-truck t1 l1-1 l1-2 c1)
54.393: (drive-truck t2 l2-1 l2-0 c2)
54.393: (drive-truck t0 l0-3 l0-1 c0)
54.373: (drive-truck t0 l0-2 l0-3 c0)
54.374: (drive-truck t1 l1-2 l1-1 c1)
54.375: (drive-truck t1 l1-2 l1-1 c1)
54.381: (drive-truck t1 l1-2 l1-1 c1)
54.381: (fly-airplane a0 l0-0 l3-0)
54.383: (drive-truck t2 l2-2 l2-1 c2)
54.383: (fly-airplane a1 l2-0 l1-0)
54.383: (drive-truck t0 l0-1 l0-3 c0)
54.383: (drive-truck t2 l2-2 l2-1 c2)
54.384: (drive-truck t0 l0-2 l0-1 c0)
54.373: (drive-truck t1 l1-2 l1-1 c1)
54.374: (drive-truck t0 l0-1 l0-3 c0)
54.386: (drive-truck t2 l2-1 l2-2 c2)
54.387: (fly-airplane a1 l2-0 l0-0)
54.387: (drive-truck t2 l2-2 l2-0 c2)
54.387: (fly-airplane a1 l2-0 l1-0)
54.388: (drive-truck t0 l0-3 l0-1 c0)
54.388: (fly-airplane a1 l3-0 l1-0)
54.388: (fly-airplane a1 l1-0 l0-0)
54.388: (fly-airplane a0 l3-0 l0-0)
54.376: (drive-truck t0 l0-1 l0-3 c0)
