/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
42.933: (load-airplane p27 a0 l0-0)
43.078: (load-airplane p17 a0 l0-0)
43.078: (load-airplane p10 a0 l0-0)
43.078: (load-airplane p7 a0 l0-0)
43.094: (load-airplane p20 a2 l0-0)
43.094: (load-airplane p3 a2 l0-0)
41.429: (fly-airplane a1 l1-0 l0-0)
41.429: (fly-airplane a2 l1-0 l0-0)
41.667: (fly-airplane a0 l1-0 l0-0)
41.923: (load-airplane p17 a0 l0-0)
41.923: (load-airplane p10 a0 l0-0)
41.923: (load-airplane p7 a0 l0-0)
41.923: (load-airplane p10 a0 l0-0)
41.923: (load-airplane p7 a0 l0-0)
41.923: (load-airplane p17 a0 l0-0)
41.923: (load-airplane p3 a0 l0-0)
40.639: (load-airplane p24 a0 l0-0)
40.639: (load-airplane p27 a0 l0-0)
40.639: (load-airplane p20 a0 l0-0)
40.639: (load-airplane p3 a0 l0-0)
40.648: (load-airplane p7 a0 l0-0)
40.648: (load-airplane p10 a0 l0-0)
40.648: (load-airplane p17 a0 l0-0)
40.657: (load-airplane p6 a1 l0-0)
40.657: (load-airplane p6 a2 l0-0)
40.764: (load-airplane p24 a1 l0-0)
39.583: (load-airplane p20 a0 l0-0)
39.583: (load-airplane p3 a0 l0-0)
39.583: (load-airplane p27 a0 l0-0)
39.583: (load-airplane p20 a0 l0-0)
39.583: (load-airplane p24 a0 l0-0)
39.583: (load-airplane p3 a0 l0-0)
39.583: (load-airplane p27 a0 l0-0)
39.583: (load-airplane p20 a0 l0-0)
39.584: (load-airplane p24 a0 l0-0)
39.585: (load-airplane p3 a0 l0-0)
38.527: (load-airplane p27 a0 l0-0)
38.527: (load-airplane p3 a0 l0-0)
38.527: (load-airplane p20 a0 l0-0)
38.527: (load-airplane p3 a0 l0-0)
38.527: (load-airplane p20 a0 l0-0)
38.527: (load-airplane p24 a0 l0-0)
38.528: (load-airplane p27 a0 l0-0)
38.528: (load-airplane p20 a0 l0-0)
38.528: (load-airplane p3 a0 l0-0)
38.528: (load-airplane p24 a0 l0-0)
37.470: (load-airplane p3 a0 l0-0)
37.470: (load-airplane p27 a0 l0-0)
37.471: (load-airplane p24 a0 l0-0)
37.471: (load-airplane p20 a0 l0-0)
37.509: (load-airplane p17 a0 l0-0)
37.509: (load-airplane p10 a0 l0-0)
37.509: (load-airplane p7 a0 l0-0)
37.509: (load-airplane p10 a0 l0-0)
37.509: (load-airplane p17 a0 l0-0)
37.510: (load-airplane p10 a0 l0-0)
36.450: (load-airplane p17 a0 l0-0)
36.450: (load-airplane p10 a0 l0-0)
36.450: (load-airplane p7 a0 l0-0)
36.450: (load-airplane p27 a0 l0-0)
36.450: (load-airplane p24 a0 l0-0)
36.450: (load-airplane p24 a0 l0-0)
36.450: (load-airplane p27 a0 l0-0)
36.451: (load-airplane p27 a0 l0-0)
36.451: (load-airplane p3 a0 l0-0)
36.487: (load-airplane p7 a0 l0-0)
35.428: (load-airplane p7 a0 l0-0)
35.428: (load-airplane p10 a0 l0-0)
35.428: (load-airplane p17 a0 l0-0)
35.428: (load-airplane p7 a0 l0-0)
35.428: (load-airplane p3 a0 l0-0)
35.428: (load-airplane p17 a0 l0-0)
35.428: (load-airplane p10 a0 l0-0)
35.584: (load-airplane p17 a0 l0-0)
35.614: (load-airplane p6 a0 l0-0)
35.614: (load-airplane p6 a0 l0-0)
34.528: (load-airplane p10 a0 l0-0)
34.528: (load-airplane p7 a0 l0-0)
34.529: (load-airplane p17 a0 l0-0)
34.529: (load-airplane p3 a0 l0-0)
34.603: (load-airplane p17 a0 l0-0)
34.603: (load-airplane p7 a0 l0-0)
34.603: (load-airplane p6 a0 l0-0)
34.603: (load-airplane p6 a0 l0-0)
34.603: (load-airplane p7 a0 l0-0)
34.603: (load-airplane p10 a0 l0-0)
33.518: (load-airplane p6 a0 l0-0)
33.518: (load-airplane p7 a0 l0-0)
33.519: (load-airplane p10 a0 l0-0)
33.519: (load-airplane p17 a0 l0-0)
34.517: (fly-airplane a2 l1-0 l0-0)
34.517: (fly-airplane a1 l1-0 l0-0)
34.591: (fly-airplane a2 l1-0 l0-0)
34.591: (fly-airplane a1 l1-0 l0-0)
34.591: (fly-airplane a1 l1-0 l0-0)
34.591: (fly-airplane a2 l1-0 l0-0)
33.513: (load-airplane p17 a0 l0-0)
33.513: (load-airplane p10 a0 l0-0)
33.513: (load-airplane p10 a0 l0-0)
33.514: (load-airplane p6 a0 l0-0)
33.514: (fly-airplane a2 l1-0 l0-0)
33.514: (fly-airplane a1 l1-0 l0-0)
33.514: (load-airplane p6 a0 l0-0)
33.514: (load-airplane p17 a0 l0-0)
33.557: (fly-airplane a0 l0-0 l1-0)
34.183: (load-airplane p10 a2 l0-0)
32.548: (unload-airplane p3 a0 l1-0)
32.548: (unload-airplane p27 a0 l1-0)
32.548: (unload-airplane p24 a0 l1-0)
32.548: (unload-airplane p20 a0 l1-0)
33.540: (fly-airplane a1 l1-0 l0-0)
33.541: (fly-airplane a2 l1-0 l0-0)
33.568: (fly-airplane a0 l0-0 l1-0)
33.568: (fly-airplane a2 l1-0 l0-0)
33.568: (fly-airplane a1 l1-0 l0-0)
33.569: (fly-airplane a0 l0-0 l1-0)
31.562: (unload-airplane p20 a0 l1-0)
31.562: (unload-airplane p24 a0 l1-0)
31.562: (unload-airplane p3 a0 l1-0)
31.562: (unload-airplane p20 a0 l1-0)
31.562: (unload-airplane p24 a0 l1-0)
31.562: (unload-airplane p27 a0 l1-0)
31.563: (unload-airplane p3 a0 l1-0)
31.563: (unload-airplane p3 a0 l1-0)
31.563: (unload-airplane p27 a0 l1-0)
31.563: (unload-airplane p20 a0 l1-0)
30.621: (unload-airplane p20 a0 l1-0)
30.621: (unload-airplane p3 a0 l1-0)
30.621: (unload-airplane p24 a0 l1-0)
30.621: (unload-airplane p3 a0 l1-0)
30.621: (unload-airplane p20 a0 l1-0)
30.621: (unload-airplane p24 a0 l1-0)
30.622: (unload-airplane p27 a0 l1-0)
30.622: (unload-airplane p3 a0 l1-0)
30.622: (unload-airplane p27 a0 l1-0)
30.622: (unload-airplane p20 a0 l1-0)
29.586: (unload-airplane p3 a0 l1-0)
29.586: (unload-airplane p20 a0 l1-0)
29.587: (unload-airplane p24 a0 l1-0)
29.589: (unload-airplane p27 a0 l1-0)
30.485: (fly-airplane a0 l1-0 l0-0)
30.485: (fly-airplane a0 l1-0 l0-0)
30.487: (fly-airplane a0 l1-0 l0-0)
30.487: (fly-airplane a0 l1-0 l0-0)
30.629: (fly-airplane a1 l1-0 l0-0)
30.629: (fly-airplane a2 l1-0 l0-0)
29.580: (fly-airplane a1 l1-0 l0-0)
29.580: (fly-airplane a2 l1-0 l0-0)
29.581: (unload-airplane p24 a0 l1-0)
29.581: (unload-airplane p24 a0 l1-0)
29.647: (fly-airplane a0 l1-0 l0-0)
30.472: (fly-airplane a1 l1-0 l0-0)
30.472: (fly-airplane a2 l1-0 l0-0)
30.473: (fly-airplane a0 l1-0 l0-0)
30.473: (fly-airplane a0 l1-0 l0-0)
30.475: (fly-airplane a1 l1-0 l0-0)
29.590: (fly-airplane a1 l1-0 l0-0)
29.591: (fly-airplane a2 l1-0 l0-0)
29.639: (fly-airplane a0 l1-0 l0-0)
29.639: (fly-airplane a0 l1-0 l0-0)
29.639: (fly-airplane a2 l1-0 l0-0)
29.640: (fly-airplane a1 l1-0 l0-0)
30.549: (fly-airplane a2 l1-0 l0-0)
30.549: (fly-airplane a1 l1-0 l0-0)
30.549: (load-truck p18 t0 l0-1)
30.549: (load-truck p16 t0 l0-1)
29.639: (fly-airplane a1 l1-0 l0-0)
29.639: (fly-airplane a0 l1-0 l0-0)
29.640: (fly-airplane a2 l1-0 l0-0)
30.475: (fly-airplane a1 l0-0 l1-0)
30.556: (fly-airplane a2 l0-0 l1-0)
30.556: (fly-airplane a2 l0-0 l1-0)
30.560: (load-truck p16 t0 l0-1)
30.560: (load-truck p18 t0 l0-1)
30.561: (load-truck p4 t1 l1-1)
30.561: (fly-airplane a1 l1-0 l0-0)
30.549: (fly-airplane a2 l0-0 l1-0)
30.549: (fly-airplane a1 l1-0 l0-0)
30.550: (fly-airplane a1 l1-0 l0-0)
30.550: (fly-airplane a2 l0-0 l1-0)
30.552: (fly-airplane a2 l0-0 l1-0)
30.552: (fly-airplane a1 l0-0 l1-0)
30.599: (fly-airplane a0 l1-0 l0-0)
30.600: (load-truck p4 t1 l1-1)
30.603: (load-truck p18 t0 l0-1)
30.603: (load-truck p16 t0 l0-1)
30.552: (fly-airplane a1 l0-0 l1-0)
30.552: (fly-airplane a2 l0-0 l1-0)
30.606: (fly-airplane a2 l0-0 l1-0)
30.606: (fly-airplane a1 l0-0 l1-0)
30.606: (fly-airplane a1 l0-0 l1-0)
30.606: (fly-airplane a2 l0-0 l1-0)
30.606: (fly-airplane a2 l0-0 l1-0)
30.606: (fly-airplane a1 l0-0 l1-0)
30.607: (fly-airplane a0 l1-0 l0-0)
30.607: (fly-airplane a0 l1-0 l0-0)
30.613: (fly-airplane a2 l0-0 l1-0)
30.613: (fly-airplane a1 l0-0 l1-0)
30.614: (fly-airplane a1 l0-0 l1-0)
30.614: (fly-airplane a2 l0-0 l1-0)
30.615: (fly-airplane a1 l0-0 l1-0)
30.615: (fly-airplane a0 l1-0 l0-0)
30.615: (fly-airplane a2 l0-0 l1-0)
31.519: (load-truck p16 t0 l0-1)
31.519: (load-truck p18 t0 l0-1)
31.526: (unload-airplane p19 a0 l1-0)
30.580: (unload-truck p4 t1 l1-1)
31.214: (load-airplane p19 a2 l1-0)
31.214: (load-airplane p19 a1 l1-0)
31.518: (fly-airplane a1 l1-0 l0-0)
31.518: (fly-airplane a2 l1-0 l0-0)
31.518: (fly-airplane a1 l1-0 l0-0)
31.518: (fly-airplane a2 l1-0 l0-0)
31.531: (fly-airplane a1 l1-0 l0-0)
31.531: (fly-airplane a2 l1-0 l0-0)
31.581: (load-truck p16 t0 l0-1)
30.258: (load-airplane p19 a2 l1-0)
30.258: (load-airplane p19 a1 l1-0)
30.258: (unload-truck p4 t1 l1-1)
30.259: (unload-truck p4 t1 l1-1)
30.583: (unload-truck p4 t1 l1-1)
30.583: (unload-truck p4 t1 l1-1)
30.585: (fly-airplane a1 l1-0 l0-0)
30.585: (fly-airplane a2 l1-0 l0-0)
30.872: (fly-airplane a0 l1-0 l0-0)
31.038: (fly-airplane a0 l1-0 l0-0)
30.073: (unload-truck p4 t1 l1-1)
30.073: (load-airplane p19 a1 l1-0)
30.073: (load-airplane p19 a2 l1-0)
30.074: (fly-airplane a0 l1-0 l0-0)
30.074: (fly-airplane a0 l1-0 l0-0)
30.074: (fly-airplane a2 l1-0 l0-0)
30.075: (fly-airplane a1 l1-0 l0-0)
30.278: (fly-airplane a1 l1-0 l0-0)
30.278: (fly-airplane a2 l1-0 l0-0)
30.278: (load-airplane p19 a2 l1-0)
30.075: (fly-airplane a1 l1-0 l0-0)
30.076: (fly-airplane a2 l1-0 l0-0)
30.076: (fly-airplane a0 l1-0 l0-0)
30.076: (fly-airplane a0 l1-0 l0-0)
30.076: (fly-airplane a1 l1-0 l0-0)
30.076: (fly-airplane a1 l1-0 l0-0)
30.077: (fly-airplane a2 l1-0 l0-0)
30.077: (fly-airplane a2 l1-0 l0-0)
30.324: (fly-airplane a1 l1-0 l0-0)
30.324: (fly-airplane a2 l1-0 l0-0)
30.301: (fly-airplane a2 l1-0 l0-0)
30.301: (fly-airplane a1 l1-0 l0-0)
30.301: (fly-airplane a0 l1-0 l0-0)
30.302: (fly-airplane a0 l1-0 l0-0)
30.302: (fly-airplane a2 l1-0 l0-0)
30.304: (fly-airplane a1 l1-0 l0-0)
30.655: (unload-airplane p19 a2 l0-0)
30.655: (unload-airplane p19 a1 l0-0)
30.813: (unload-airplane p19 a2 l0-0)
30.813: (unload-airplane p19 a1 l0-0)
30.647: (fly-airplane a2 l1-0 l0-0)
30.647: (unload-airplane p19 a1 l0-0)
30.647: (fly-airplane a1 l1-0 l0-0)
30.647: (fly-airplane a0 l1-0 l0-0)
30.648: (unload-airplane p19 a2 l0-0)
30.663: (fly-airplane a1 l0-0 l1-0)
30.664: (fly-airplane a2 l0-0 l1-0)
30.798: (fly-airplane a0 l0-0 l1-0)
30.798: (fly-airplane a0 l0-0 l1-0)
30.800: (fly-airplane a1 l0-0 l1-0)
30.755: (fly-airplane a2 l0-0 l1-0)
30.755: (fly-airplane a1 l0-0 l1-0)
30.757: (fly-airplane a0 l0-0 l1-0)
31.542: (unload-airplane p7 a0 l0-0)
31.542: (unload-airplane p28 a0 l0-0)
31.542: (unload-airplane p17 a0 l0-0)
31.542: (unload-airplane p10 a0 l0-0)
31.546: (unload-airplane p17 a0 l0-0)
31.546: (unload-airplane p10 a0 l0-0)
31.546: (unload-airplane p7 a0 l0-0)
30.715: (load-airplane p19 a0 l0-0)
30.715: (load-airplane p19 a0 l0-0)
30.715: (load-airplane p19 a0 l0-0)
30.715: (load-airplane p19 a0 l0-0)
30.734: (load-airplane p19 a0 l0-0)
30.734: (load-airplane p19 a0 l0-0)
30.734: (load-airplane p19 a0 l0-0)
31.237: (load-airplane p28 a1 l0-0)
31.237: (load-airplane p28 a2 l0-0)
31.237: (load-airplane p7 a2 l0-0)
30.300: (load-airplane p19 a2 l0-0)
30.300: (load-airplane p19 a0 l0-0)
30.300: (load-airplane p19 a2 l0-0)
30.300: (load-airplane p19 a0 l0-0)
30.301: (load-airplane p17 a2 l0-0)
30.301: (load-airplane p17 a1 l0-0)
30.301: (load-airplane p28 a1 l0-0)
30.301: (load-airplane p28 a2 l0-0)
30.301: (load-airplane p10 a2 l0-0)
30.301: (load-airplane p10 a1 l0-0)
30.075: (fly-airplane a0 l0-0 l1-0)
30.076: (fly-airplane a0 l0-0 l1-0)
30.076: (fly-airplane a0 l0-0 l1-0)
30.076: (fly-airplane a1 l0-0 l1-0)
30.076: (fly-airplane a0 l0-0 l1-0)
30.076: (fly-airplane a2 l0-0 l1-0)
30.076: (fly-airplane a0 l0-0 l1-0)
30.076: (fly-airplane a1 l0-0 l1-0)
30.076: (fly-airplane a0 l0-0 l1-0)
30.076: (fly-airplane a1 l0-0 l1-0)
30.072: (fly-airplane a1 l0-0 l1-0)
30.073: (fly-airplane a2 l0-0 l1-0)
30.073: (fly-airplane a1 l0-0 l1-0)
30.073: (fly-airplane a1 l0-0 l1-0)
30.073: (fly-airplane a1 l0-0 l1-0)
30.074: (fly-airplane a2 l0-0 l1-0)
30.074: (fly-airplane a2 l0-0 l1-0)
30.074: (fly-airplane a2 l0-0 l1-0)
30.075: (fly-airplane a1 l0-0 l1-0)
30.077: (fly-airplane a2 l0-0 l1-0)
30.256: (fly-airplane a2 l0-0 l1-0)
30.256: (fly-airplane a0 l0-0 l1-0)
30.258: (fly-airplane a2 l0-0 l1-0)
30.258: (fly-airplane a0 l0-0 l1-0)
30.258: (fly-airplane a2 l0-0 l1-0)
30.259: (fly-airplane a2 l0-0 l1-0)
30.260: (fly-airplane a1 l0-0 l1-0)
30.260: (fly-airplane a0 l0-0 l1-0)
30.260: (fly-airplane a0 l0-0 l1-0)
30.261: (fly-airplane a1 l0-0 l1-0)
30.072: (fly-airplane a1 l1-0 l0-0)
30.073: (fly-airplane a0 l1-0 l0-0)
30.074: (fly-airplane a0 l1-0 l0-0)
30.074: (fly-airplane a0 l1-0 l0-0)
30.278: (fly-airplane a1 l1-0 l0-0)
30.278: (fly-airplane a2 l1-0 l0-0)
30.278: (fly-airplane a2 l1-0 l0-0)
30.279: (fly-airplane a1 l1-0 l0-0)
30.279: (fly-airplane a1 l1-0 l0-0)
30.279: (fly-airplane a1 l1-0 l0-0)
30.076: (fly-airplane a2 l1-0 l0-0)
30.076: (fly-airplane a0 l1-0 l0-0)
30.076: (fly-airplane a0 l1-0 l0-0)
30.077: (fly-airplane a1 l1-0 l0-0)
30.077: (fly-airplane a1 l1-0 l0-0)
30.077: (fly-airplane a0 l1-0 l0-0)
30.077: (fly-airplane a1 l1-0 l0-0)
30.324: (fly-airplane a2 l1-0 l0-0)
30.324: (fly-airplane a0 l1-0 l0-0)
30.324: (fly-airplane a2 l1-0 l0-0)
30.278: (fly-airplane a1 l0-0 l1-0)
30.724: (unload-airplane p7 a2 l0-0)
30.725: (unload-airplane p10 a1 l0-0)
30.937: (unload-airplane p10 a1 l0-0)
30.955: (unload-airplane p7 a2 l1-0)
31.044: (load-truck p4 t1 l1-1)
31.044: (load-truck p16 t0 l0-1)
31.044: (load-truck p18 t0 l0-1)
31.044: (load-truck p4 t1 l1-1)
31.045: (load-truck p4 t1 l1-1)
30.688: (unload-airplane p10 a1 l1-0)
30.689: (fly-airplane a0 l0-0 l1-0)
30.921: (fly-airplane a2 l0-0 l1-0)
30.921: (fly-airplane a1 l0-0 l1-0)
30.922: (fly-airplane a0 l0-0 l1-0)
30.922: (fly-airplane a0 l0-0 l1-0)
30.956: (fly-airplane a2 l1-0 l0-0)
30.968: (fly-airplane a1 l0-0 l1-0)
31.040: (fly-airplane a2 l0-0 l1-0)
31.040: (fly-airplane a2 l0-0 l1-0)
30.072: (load-airplane p7 a1 l1-0)
30.681: (fly-airplane a0 l0-0 l1-0)
30.683: (fly-airplane a1 l0-0 l1-0)
30.684: (fly-airplane a2 l0-0 l1-0)
30.704: (fly-airplane a1 l1-0 l0-0)
30.704: (fly-airplane a2 l1-0 l0-0)
30.705: (fly-airplane a0 l0-0 l1-0)
30.725: (fly-airplane a0 l1-0 l0-0)
30.885: (fly-airplane a1 l0-0 l1-0)
30.886: (fly-airplane a2 l0-0 l1-0)
30.077: (fly-airplane a2 l1-0 l0-0)
30.258: (fly-airplane a0 l0-0 l1-0)
30.258: (load-airplane p7 a1 l1-0)
30.324: (load-airplane p10 a2 l0-0)
30.324: (fly-airplane a1 l1-0 l0-0)
30.689: (fly-airplane a2 l1-0 l0-0)
30.689: (fly-airplane a1 l1-0 l0-0)
30.689: (fly-airplane a2 l0-0 l1-0)
30.689: (fly-airplane a1 l0-0 l1-0)
30.956: (fly-airplane a0 l1-0 l0-0)
30.075: (fly-airplane a0 l0-0 l1-0)
30.075: (fly-airplane a1 l1-0 l0-0)
30.277: (fly-airplane a2 l1-0 l0-0)
30.278: (fly-airplane a0 l0-0 l1-0)
30.279: (load-airplane p7 a1 l1-0)
30.301: (fly-airplane a2 l1-0 l0-0)
30.301: (fly-airplane a1 l1-0 l0-0)
30.725: (unload-airplane p7 a1 l0-0)
30.955: (fly-airplane a2 l0-0 l1-0)
30.955: (fly-airplane a1 l0-0 l1-0)
30.076: (fly-airplane a2 l1-0 l0-0)
30.076: (fly-airplane a1 l1-0 l0-0)
30.076: (fly-airplane a0 l0-0 l1-0)
30.921: (fly-airplane a0 l0-0 l1-0)
30.923: (unload-airplane p7 a1 l0-0)
30.968: (fly-airplane a2 l0-0 l1-0)
30.968: (fly-airplane a1 l0-0 l1-0)
31.040: (load-truck p4 t1 l1-1)
31.042: (load-truck p16 t0 l0-1)
31.042: (load-truck p18 t0 l0-1)
30.885: (fly-airplane a1 l0-0 l1-0)
30.937: (unload-airplane p7 a1 l0-0)
30.937: (fly-airplane a2 l1-0 l0-0)
31.043: (fly-airplane a2 l1-0 l0-0)
31.044: (load-truck p4 t1 l1-1)
31.044: (fly-airplane a2 l1-0 l0-0)
31.044: (fly-airplane a2 l1-0 l0-0)
31.044: (load-truck p16 t0 l0-1)
31.044: (load-truck p18 t0 l0-1)
31.068: (load-airplane p12 a1 l0-0)
31.050: (fly-airplane a2 l0-0 l1-0)
31.200: (fly-airplane a1 l0-0 l1-0)
31.238: (fly-airplane a1 l0-0 l1-0)
31.239: (fly-airplane a1 l0-0 l1-0)
31.240: (fly-airplane a1 l0-0 l1-0)
31.258: (fly-airplane a0 l1-0 l0-0)
31.263: (fly-airplane a0 l1-0 l0-0)
31.265: (fly-airplane a0 l1-0 l0-0)
31.273: (fly-airplane a0 l1-0 l0-0)
31.749: (unload-airplane p6 a0 l1-0)
31.044: (fly-airplane a1 l0-0 l1-0)
31.044: (fly-airplane a1 l0-0 l1-0)
31.044: (fly-airplane a1 l0-0 l1-0)
31.044: (fly-airplane a0 l1-0 l0-0)
31.045: (fly-airplane a0 l1-0 l0-0)
31.045: (fly-airplane a0 l1-0 l0-0)
31.103: (fly-airplane a0 l1-0 l0-0)
31.106: (fly-airplane a1 l0-0 l1-0)
31.215: (fly-airplane a2 l0-0 l1-0)
31.219: (fly-airplane a2 l0-0 l1-0)
31.040: (fly-airplane a0 l1-0 l0-0)
31.040: (fly-airplane a2 l0-0 l1-0)
31.041: (fly-airplane a0 l1-0 l0-0)
31.042: (fly-airplane a2 l0-0 l1-0)
31.042: (fly-airplane a2 l0-0 l1-0)
31.076: (fly-airplane a2 l0-0 l1-0)
31.655: (unload-airplane p7 a1 l1-0)
31.661: (unload-airplane p7 a1 l1-0)
31.902: (unload-airplane p7 a1 l1-0)
31.919: (unload-airplane p7 a1 l1-0)
30.956: (unload-truck p4 t1 l1-1)
31.214: (load-airplane p7 a2 l1-0)
31.218: (fly-airplane a0 l0-0 l1-0)
31.222: (load-airplane p7 a2 l1-0)
31.250: (fly-airplane a0 l0-0 l1-0)
31.285: (fly-airplane a1 l1-0 l0-0)
31.286: (fly-airplane a1 l1-0 l0-0)
31.287: (fly-airplane a1 l1-0 l0-0)
31.296: (fly-airplane a1 l1-0 l0-0)
31.660: (fly-airplane a0 l0-0 l1-0)
31.040: (fly-airplane a0 l1-0 l0-0)
31.040: (fly-airplane a2 l1-0 l0-0)
31.043: (fly-airplane a0 l1-0 l0-0)
31.043: (fly-airplane a2 l1-0 l0-0)
31.237: (fly-airplane a1 l1-0 l0-0)
31.239: (fly-airplane a1 l1-0 l0-0)
31.660: (unload-airplane p7 a1 l1-0)
31.679: (fly-airplane a1 l1-0 l0-0)
31.694: (unload-airplane p7 a1 l0-0)
31.694: (unload-airplane p7 a1 l0-0)
31.043: (fly-airplane a2 l1-0 l0-0)
31.044: (fly-airplane a1 l1-0 l0-0)
31.044: (fly-airplane a2 l1-0 l0-0)
31.044: (fly-airplane a0 l1-0 l0-0)
31.045: (fly-airplane a1 l1-0 l0-0)
31.045: (fly-airplane a1 l1-0 l0-0)
31.221: (load-airplane p7 a2 l1-0)
31.284: (fly-airplane a2 l1-0 l0-0)
31.285: (fly-airplane a0 l1-0 l0-0)
31.286: (fly-airplane a0 l1-0 l0-0)
31.042: (fly-airplane a0 l1-0 l0-0)
31.042: (fly-airplane a2 l1-0 l0-0)
31.239: (fly-airplane a1 l1-0 l0-0)
31.257: (fly-airplane a1 l1-0 l0-0)
31.258: (fly-airplane a0 l1-0 l0-0)
31.263: (fly-airplane a2 l1-0 l0-0)
31.263: (fly-airplane a0 l1-0 l0-0)
31.265: (fly-airplane a1 l1-0 l0-0)
