/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.297: (drive-truck t1 l1-1 l1-0 c1)
22.113: (fly-airplane a1 l0-0 l1-0)
22.128: (fly-airplane a0 l1-0 l0-0)
22.128: (drive-truck t1 l1-1 l1-0 c1)
22.129: (fly-airplane a0 l1-0 l0-0)
22.129: (fly-airplane a2 l1-0 l0-0)
22.297: (fly-airplane a2 l1-0 l0-0)
22.298: (fly-airplane a2 l1-0 l0-0)
22.298: (fly-airplane a1 l0-0 l1-0)
22.298: (fly-airplane a1 l0-0 l1-0)
22.300: (fly-airplane a0 l1-0 l0-0)
22.120: (fly-airplane a0 l1-0 l0-0)
22.120: (fly-airplane a1 l0-0 l1-0)
22.120: (drive-truck t1 l1-1 l1-0 c1)
22.120: (fly-airplane a0 l1-0 l0-0)
22.120: (fly-airplane a1 l0-0 l1-0)
22.122: (fly-airplane a2 l1-0 l0-0)
22.136: (drive-truck t1 l1-0 l1-1 c1)
22.297: (fly-airplane a1 l1-0 l0-0)
22.298: (fly-airplane a2 l0-0 l1-0)
22.311: (drive-truck t1 l1-0 l1-1 c1)
22.113: (fly-airplane a1 l0-0 l1-0)
22.113: (fly-airplane a0 l1-0 l0-0)
22.114: (drive-truck t1 l1-0 l1-1 c1)
22.300: (fly-airplane a2 l0-0 l1-0)
22.312: (drive-truck t1 l1-0 l1-1 c1)
22.312: (fly-airplane a2 l0-0 l1-0)
22.312: (fly-airplane a0 l0-0 l1-0)
22.312: (fly-airplane a1 l1-0 l0-0)
22.890: (load-airplane p13 a2 l0-0)
22.890: (load-airplane p13 a0 l0-0)
22.312: (drive-truck t1 l1-0 l1-1 c1)
22.313: (fly-airplane a2 l0-0 l1-0)
22.313: (fly-airplane a1 l0-0 l1-0)
22.882: (drive-truck t1 l1-1 l1-0 c1)
22.884: (drive-truck t1 l1-1 l1-0 c1)
22.892: (fly-airplane a1 l0-0 l1-0)
22.894: (fly-airplane a1 l0-0 l1-0)
22.894: (load-airplane p20 a0 l0-0)
22.894: (load-airplane p16 a0 l0-0)
22.894: (load-airplane p12 a0 l0-0)
22.889: (fly-airplane a1 l1-0 l0-0)
22.889: (fly-airplane a1 l1-0 l0-0)
22.890: (fly-airplane a1 l1-0 l0-0)
22.901: (fly-airplane a1 l0-0 l1-0)
22.901: (drive-truck t1 l1-1 l1-0 c1)
22.902: (fly-airplane a1 l0-0 l1-0)
22.904: (drive-truck t1 l1-1 l1-0 c1)
22.904: (drive-truck t1 l1-1 l1-0 c1)
22.904: (drive-truck t1 l1-1 l1-0 c1)
22.904: (drive-truck t1 l1-1 l1-0 c1)
22.882: (fly-airplane a1 l1-0 l0-0)
22.882: (fly-airplane a1 l1-0 l0-0)
22.883: (fly-airplane a1 l1-0 l0-0)
22.883: (drive-truck t1 l1-1 l1-0 c1)
22.883: (drive-truck t1 l1-1 l1-0 c1)
22.883: (drive-truck t1 l1-1 l1-0 c1)
23.263: (fly-airplane a0 l0-0 l1-0)
23.263: (fly-airplane a0 l0-0 l1-0)
23.263: (fly-airplane a0 l0-0 l1-0)
23.272: (fly-airplane a0 l0-0 l1-0)
22.368: (unload-truck p21 t0 l0-1)
22.368: (unload-truck p21 t0 l0-1)
23.241: (drive-truck t1 l1-1 l1-0 c1)
23.241: (fly-airplane a1 l1-0 l0-0)
23.242: (fly-airplane a0 l0-0 l1-0)
23.242: (fly-airplane a0 l0-0 l1-0)
23.243: (drive-truck t1 l1-1 l1-0 c1)
23.243: (drive-truck t1 l1-1 l1-0 c1)
23.244: (fly-airplane a0 l0-0 l1-0)
23.275: (fly-airplane a2 l0-0 l1-0)
22.307: (drive-truck t0 l0-1 l0-0 c0)
22.307: (drive-truck t0 l0-1 l0-0 c0)
22.352: (unload-truck p21 t0 l0-1)
22.354: (drive-truck t1 l1-1 l1-0 c1)
22.354: (drive-truck t1 l1-1 l1-0 c1)
22.354: (unload-truck p21 t0 l0-1)
22.379: (unload-truck p21 t0 l0-1)
22.390: (fly-airplane a1 l0-0 l1-0)
22.391: (fly-airplane a1 l0-0 l1-0)
22.571: (fly-airplane a2 l0-0 l1-0)
22.294: (drive-truck t1 l1-1 l1-0 c1)
22.294: (drive-truck t0 l0-1 l0-0 c0)
22.294: (drive-truck t1 l1-1 l1-0 c1)
22.294: (drive-truck t0 l0-1 l0-0 c0)
22.315: (fly-airplane a1 l0-0 l1-0)
22.315: (fly-airplane a1 l0-0 l1-0)
22.316: (drive-truck t0 l0-1 l0-0 c0)
22.316: (drive-truck t0 l0-1 l0-0 c0)
22.319: (drive-truck t0 l0-1 l0-0 c0)
22.378: (drive-truck t1 l1-1 l1-0 c1)
22.303: (drive-truck t0 l0-1 l0-0 c0)
22.304: (drive-truck t1 l1-1 l1-0 c1)
22.304: (drive-truck t1 l1-1 l1-0 c1)
22.305: (fly-airplane a1 l0-0 l1-0)
22.305: (fly-airplane a1 l0-0 l1-0)
22.332: (drive-truck t1 l1-0 l1-1 c1)
22.579: (fly-airplane a2 l0-0 l1-0)
22.652: (fly-airplane a2 l0-0 l1-0)
22.653: (fly-airplane a2 l0-0 l1-0)
22.653: (fly-airplane a0 l0-0 l1-0)
22.321: (fly-airplane a0 l1-0 l0-0)
22.339: (fly-airplane a1 l0-0 l1-0)
22.380: (drive-truck t0 l0-0 l0-1 c0)
22.393: (drive-truck t0 l0-0 l0-1 c0)
22.408: (fly-airplane a0 l1-0 l0-0)
22.556: (drive-truck t0 l0-0 l0-1 c0)
22.558: (drive-truck t0 l0-0 l0-1 c0)
22.558: (fly-airplane a1 l1-0 l0-0)
22.589: (drive-truck t1 l1-0 l1-1 c1)
22.650: (drive-truck t0 l0-1 l0-0 c0)
22.379: (fly-airplane a0 l1-0 l0-0)
22.381: (drive-truck t0 l0-0 l0-1 c0)
22.416: (fly-airplane a1 l0-0 l1-0)
22.417: (drive-truck t0 l0-0 l0-1 c0)
22.417: (drive-truck t1 l1-0 l1-1 c1)
22.418: (fly-airplane a0 l1-0 l0-0)
22.571: (drive-truck t1 l1-0 l1-1 c1)
22.579: (fly-airplane a1 l0-0 l1-0)
22.580: (fly-airplane a2 l0-0 l1-0)
22.660: (fly-airplane a0 l0-0 l1-0)
22.393: (drive-truck t1 l1-0 l1-1 c1)
22.394: (fly-airplane a0 l1-0 l0-0)
22.408: (fly-airplane a1 l0-0 l1-0)
22.408: (fly-airplane a0 l1-0 l0-0)
22.589: (fly-airplane a1 l0-0 l1-0)
22.589: (drive-truck t1 l1-0 l1-1 c1)
22.650: (drive-truck t0 l0-1 l0-0 c0)
22.666: (fly-airplane a1 l1-0 l0-0)
22.666: (drive-truck t0 l0-1 l0-0 c0)
23.098: (load-truck p24 t1 l1-0)
22.416: (fly-airplane a1 l0-0 l1-0)
22.416: (drive-truck t1 l1-0 l1-1 c1)
22.417: (fly-airplane a0 l1-0 l0-0)
22.660: (drive-truck t0 l0-1 l0-0 c0)
22.660: (drive-truck t1 l1-0 l1-1 c1)
22.662: (fly-airplane a1 l0-0 l1-0)
23.095: (fly-airplane a1 l1-0 l0-0)
23.129: (drive-truck t0 l0-1 l0-0 c0)
23.132: (load-truck p26 t1 l1-0)
23.132: (load-truck p15 t1 l1-0)
22.339: (drive-truck t0 l0-1 l0-0 c0)
22.340: (fly-airplane a0 l1-0 l0-0)
23.099: (drive-truck t0 l0-0 l0-1 c0)
23.100: (drive-truck t0 l0-0 l0-1 c0)
23.141: (fly-airplane a1 l1-0 l0-0)
23.141: (drive-truck t0 l0-1 l0-0 c0)
23.141: (fly-airplane a1 l1-0 l0-0)
23.143: (fly-airplane a1 l1-0 l0-0)
23.222: (fly-airplane a0 l1-0 l0-0)
23.222: (fly-airplane a0 l1-0 l0-0)
22.863: (fly-airplane a2 l1-0 l0-0)
22.864: (fly-airplane a2 l1-0 l0-0)
23.049: (load-truck p16 t0 l0-0)
23.049: (load-truck p5 t0 l0-0)
23.049: (load-truck p20 t0 l0-0)
23.049: (load-truck p25 t0 l0-0)
23.049: (load-truck p13 t0 l0-0)
23.094: (drive-truck t0 l0-0 l0-1 c0)
23.094: (drive-truck t0 l0-0 l0-1 c0)
23.095: (fly-airplane a1 l1-0 l0-0)
22.219: (unload-airplane p12 a0 l0-0)
22.254: (fly-airplane a2 l1-0 l0-0)
22.255: (fly-airplane a2 l1-0 l0-0)
22.256: (fly-airplane a2 l1-0 l0-0)
22.256: (fly-airplane a2 l1-0 l0-0)
22.986: (drive-truck t0 l0-0 l0-1 c0)
22.986: (drive-truck t0 l0-0 l0-1 c0)
23.030: (fly-airplane a1 l1-0 l0-0)
23.030: (fly-airplane a1 l1-0 l0-0)
23.036: (drive-truck t1 l1-1 l1-0 c1)
22.217: (unload-airplane p12 a0 l0-0)
22.219: (drive-truck t0 l0-0 l0-1 c0)
22.262: (drive-truck t1 l1-1 l1-0 c1)
22.262: (drive-truck t1 l1-1 l1-0 c1)
22.262: (drive-truck t1 l1-1 l1-0 c1)
22.262: (fly-airplane a2 l1-0 l0-0)
22.271: (fly-airplane a1 l1-0 l0-0)
22.272: (fly-airplane a1 l1-0 l0-0)
22.272: (fly-airplane a1 l1-0 l0-0)
22.272: (fly-airplane a1 l1-0 l0-0)
22.263: (fly-airplane a1 l1-0 l0-0)
22.263: (fly-airplane a1 l1-0 l0-0)
22.263: (fly-airplane a1 l1-0 l0-0)
22.263: (drive-truck t1 l1-1 l1-0 c1)
22.263: (drive-truck t1 l1-1 l1-0 c1)
22.264: (drive-truck t1 l1-1 l1-0 c1)
22.264: (drive-truck t1 l1-1 l1-0 c1)
22.293: (fly-airplane a0 l0-0 l1-0)
22.299: (fly-airplane a2 l0-0 l1-0)
22.459: (fly-airplane a1 l1-0 l0-0)
22.276: (drive-truck t0 l0-1 l0-0 c0)
22.298: (fly-airplane a1 l1-0 l0-0)
22.299: (fly-airplane a0 l0-0 l1-0)
22.304: (fly-airplane a1 l1-0 l0-0)
22.305: (fly-airplane a2 l0-0 l1-0)
22.463: (drive-truck t0 l0-1 l0-0 c0)
22.933: (load-truck p21 t0 l0-1)
22.933: (load-truck p7 t0 l0-1)
22.989: (load-airplane p3 a0 l1-0)
22.989: (load-airplane p9 a0 l1-0)
22.222: (fly-airplane a2 l0-0 l1-0)
22.222: (fly-airplane a2 l0-0 l1-0)
22.284: (fly-airplane a0 l0-0 l1-0)
22.285: (fly-airplane a1 l1-0 l0-0)
22.286: (drive-truck t0 l0-1 l0-0 c0)
22.299: (unload-truck p15 t1 l1-0)
22.303: (fly-airplane a2 l0-0 l1-0)
22.304: (drive-truck t0 l0-1 l0-0 c0)
22.943: (load-truck p12 t0 l0-0)
22.943: (load-truck p5 t0 l0-0)
22.212: (fly-airplane a1 l1-0 l0-0)
22.212: (fly-airplane a1 l1-0 l0-0)
22.220: (drive-truck t0 l0-1 l0-0 c0)
22.221: (drive-truck t0 l0-1 l0-0 c0)
22.312: (fly-airplane a1 l1-0 l0-0)
22.390: (drive-truck t1 l1-0 l1-1 c1)
22.650: (fly-airplane a0 l1-0 l0-0)
22.710: (fly-airplane a1 l0-0 l1-0)
22.710: (fly-airplane a1 l0-0 l1-0)
22.989: (load-truck p10 t1 l1-0)
22.222: (fly-airplane a2 l0-0 l1-0)
22.223: (fly-airplane a1 l1-0 l0-0)
22.223: (drive-truck t0 l0-1 l0-0 c0)
22.223: (fly-airplane a1 l1-0 l0-0)
22.224: (drive-truck t0 l0-1 l0-0 c0)
22.293: (unload-airplane p9 a0 l1-0)
22.320: (drive-truck t0 l0-1 l0-0 c0)
22.414: (fly-airplane a1 l1-0 l0-0)
22.415: (drive-truck t1 l1-0 l1-1 c1)
22.641: (fly-airplane a1 l1-0 l0-0)
22.212: (fly-airplane a1 l1-0 l0-0)
22.219: (fly-airplane a0 l1-0 l0-0)
22.220: (drive-truck t0 l0-1 l0-0 c0)
22.276: (drive-truck t0 l0-1 l0-0 c0)
22.298: (fly-airplane a1 l1-0 l0-0)
22.420: (drive-truck t0 l0-1 l0-0 c0)
22.420: (drive-truck t1 l1-0 l1-1 c1)
22.584: (drive-truck t1 l1-0 l1-1 c1)
22.585: (fly-airplane a0 l1-0 l0-0)
22.649: (fly-airplane a0 l1-0 l0-0)
22.219: (drive-truck t0 l0-1 l0-0 c0)
22.219: (fly-airplane a0 l1-0 l0-0)
22.224: (fly-airplane a1 l1-0 l0-0)
22.224: (drive-truck t0 l0-1 l0-0 c0)
22.284: (fly-airplane a1 l1-0 l0-0)
22.287: (drive-truck t0 l0-1 l0-0 c0)
22.299: (fly-airplane a2 l0-0 l1-0)
22.459: (fly-airplane a1 l1-0 l0-0)
22.460: (fly-airplane a0 l1-0 l0-0)
22.649: (fly-airplane a1 l0-0 l1-0)
22.304: (fly-airplane a1 l1-0 l0-0)
22.305: (fly-airplane a2 l0-0 l1-0)
22.462: (fly-airplane a0 l1-0 l0-0)
22.462: (drive-truck t0 l0-1 l0-0 c0)
22.463: (fly-airplane a1 l1-0 l0-0)
22.709: (load-truck p13 t0 l0-0)
22.709: (load-truck p20 t0 l0-0)
22.709: (load-truck p16 t0 l0-0)
22.709: (load-truck p25 t0 l0-0)
22.709: (load-truck p12 t0 l0-0)
22.304: (drive-truck t0 l0-1 l0-0 c0)
22.304: (fly-airplane a2 l0-0 l1-0)
22.943: (fly-airplane a1 l1-0 l0-0)
22.944: (load-truck p13 t0 l0-0)
22.944: (load-truck p25 t0 l0-0)
22.944: (load-truck p20 t0 l0-0)
22.944: (load-truck p16 t0 l0-0)
22.944: (load-truck p5 t0 l0-0)
22.944: (fly-airplane a1 l1-0 l0-0)
22.944: (load-truck p12 t0 l0-0)
22.710: (fly-airplane a1 l0-0 l1-0)
23.035: (load-airplane p22 a2 l1-0)
23.035: (load-airplane p15 a2 l1-0)
23.035: (load-airplane p9 a2 l1-0)
23.035: (load-airplane p3 a2 l1-0)
23.035: (load-airplane p26 a2 l1-0)
23.035: (load-airplane p24 a2 l1-0)
23.222: (load-airplane p13 a0 l0-0)
23.222: (load-airplane p20 a0 l0-0)
23.222: (load-airplane p25 a0 l0-0)
22.221: (fly-airplane a0 l0-0 l1-0)
22.222: (fly-airplane a0 l0-0 l1-0)
22.223: (fly-airplane a0 l0-0 l1-0)
22.223: (fly-airplane a0 l0-0 l1-0)
22.223: (fly-airplane a0 l0-0 l1-0)
22.318: (unload-truck p10 t1 l1-0)
22.319: (unload-truck p10 t1 l1-0)
22.319: (unload-truck p10 t1 l1-0)
22.320: (unload-truck p10 t1 l1-0)
22.320: (unload-truck p10 t1 l1-0)
21.837: (unload-truck p10 t1 l1-0)
21.837: (unload-truck p10 t1 l1-0)
21.838: (fly-airplane a0 l0-0 l1-0)
21.838: (fly-airplane a0 l0-0 l1-0)
22.211: (drive-truck t0 l0-0 l0-1 c0)
22.211: (drive-truck t0 l0-0 l0-1 c0)
22.211: (drive-truck t0 l0-0 l0-1 c0)
22.211: (drive-truck t0 l0-0 l0-1 c0)
22.211: (drive-truck t0 l0-0 l0-1 c0)
22.218: (fly-airplane a1 l0-0 l1-0)
21.822: (unload-truck p10 t1 l1-0)
21.822: (drive-truck t0 l0-0 l0-1 c0)
21.822: (drive-truck t0 l0-0 l0-1 c0)
21.822: (unload-truck p10 t1 l1-0)
21.833: (fly-airplane a1 l0-0 l1-0)
21.981: (drive-truck t1 l1-0 l1-1 c1)
21.981: (drive-truck t1 l1-0 l1-1 c1)
22.222: (fly-airplane a1 l0-0 l1-0)
22.222: (drive-truck t0 l0-0 l0-1 c0)
22.222: (fly-airplane a1 l0-0 l1-0)
21.827: (unload-truck p10 t1 l1-0)
21.832: (fly-airplane a1 l0-0 l1-0)
21.832: (drive-truck t0 l0-0 l0-1 c0)
21.956: (drive-truck t1 l1-0 l1-1 c1)
21.956: (fly-airplane a1 l0-0 l1-0)
21.967: (drive-truck t0 l0-0 l0-1 c0)
21.968: (drive-truck t1 l1-0 l1-1 c1)
21.968: (drive-truck t0 l0-0 l0-1 c0)
21.968: (drive-truck t1 l1-0 l1-1 c1)
22.211: (load-truck p15 t1 l1-0)
21.955: (drive-truck t0 l0-0 l0-1 c0)
21.956: (drive-truck t1 l1-0 l1-1 c1)
21.956: (fly-airplane a1 l0-0 l1-0)
22.222: (fly-airplane a1 l0-0 l1-0)
22.223: (drive-truck t0 l0-1 l0-0 c0)
22.223: (load-truck p15 t1 l1-0)
22.223: (load-truck p22 t1 l1-0)
22.223: (load-truck p3 t1 l1-0)
22.223: (load-truck p24 t1 l1-0)
22.223: (load-truck p26 t1 l1-0)
22.210: (fly-airplane a1 l1-0 l0-0)
22.211: (fly-airplane a1 l1-0 l0-0)
22.211: (fly-airplane a1 l1-0 l0-0)
22.212: (fly-airplane a1 l1-0 l0-0)
22.218: (drive-truck t0 l0-1 l0-0 c0)
22.218: (drive-truck t0 l0-1 l0-0 c0)
22.218: (drive-truck t0 l0-1 l0-0 c0)
22.219: (drive-truck t0 l0-1 l0-0 c0)
22.219: (fly-airplane a1 l0-0 l1-0)
22.220: (drive-truck t0 l0-1 l0-0 c0)
22.222: (drive-truck t0 l0-1 l0-0 c0)
22.223: (fly-airplane a1 l1-0 l0-0)
22.223: (drive-truck t0 l0-1 l0-0 c0)
22.223: (drive-truck t0 l0-1 l0-0 c0)
22.223: (drive-truck t0 l0-1 l0-0 c0)
22.223: (fly-airplane a1 l1-0 l0-0)
22.223: (fly-airplane a1 l1-0 l0-0)
22.223: (fly-airplane a1 l1-0 l0-0)
22.963: (fly-airplane a2 l1-0 l0-0)
22.963: (fly-airplane a2 l1-0 l0-0)
22.280: (unload-truck p22 t1 l1-0)
22.281: (unload-truck p15 t1 l1-0)
22.967: (drive-truck t0 l0-0 l0-1 c0)
22.968: (drive-truck t0 l0-0 l0-1 c0)
22.974: (fly-airplane a2 l1-0 l0-0)
22.974: (fly-airplane a1 l1-0 l0-0)
22.974: (fly-airplane a2 l1-0 l0-0)
22.974: (fly-airplane a1 l1-0 l0-0)
22.974: (fly-airplane a2 l1-0 l0-0)
22.975: (fly-airplane a2 l1-0 l0-0)
22.277: (unload-truck p22 t1 l1-0)
22.277: (unload-truck p15 t1 l1-0)
22.278: (drive-truck t0 l0-0 l0-1 c0)
22.293: (fly-airplane a1 l1-0 l0-0)
22.294: (unload-truck p26 t1 l1-0)
22.294: (unload-truck p3 t1 l1-0)
22.294: (unload-truck p24 t1 l1-0)
22.294: (unload-truck p22 t1 l1-0)
22.295: (unload-truck p15 t1 l1-0)
22.373: (drive-truck t1 l1-0 l1-1 c1)
22.285: (drive-truck t0 l0-0 l0-1 c0)
22.286: (fly-airplane a1 l1-0 l0-0)
22.370: (drive-truck t0 l0-0 l0-1 c0)
22.370: (drive-truck t1 l1-0 l1-1 c1)
22.401: (drive-truck t1 l1-0 l1-1 c1)
22.401: (fly-airplane a1 l1-0 l0-0)
22.578: (fly-airplane a0 l1-0 l0-0)
22.665: (fly-airplane a0 l1-0 l0-0)
22.673: (fly-airplane a0 l1-0 l0-0)
22.968: (load-truck p10 t1 l1-0)
22.306: (fly-airplane a2 l0-0 l1-0)
22.387: (fly-airplane a2 l0-0 l1-0)
22.394: (drive-truck t0 l0-0 l0-1 c0)
22.395: (fly-airplane a1 l1-0 l0-0)
22.395: (drive-truck t1 l1-0 l1-1 c1)
22.574: (drive-truck t0 l0-0 l0-1 c0)
22.575: (drive-truck t1 l1-0 l1-1 c1)
22.575: (fly-airplane a0 l1-0 l0-0)
22.614: (fly-airplane a1 l1-0 l0-0)
22.614: (fly-airplane a0 l1-0 l0-0)
22.307: (drive-truck t0 l0-1 l0-0 c0)
22.307: (drive-truck t1 l1-1 l1-0 c1)
22.314: (fly-airplane a1 l1-0 l0-0)
22.385: (fly-airplane a2 l0-0 l1-0)
22.385: (drive-truck t0 l0-0 l0-1 c0)
22.385: (drive-truck t1 l1-0 l1-1 c1)
22.412: (fly-airplane a2 l0-0 l1-0)
22.413: (fly-airplane a1 l1-0 l0-0)
22.606: (fly-airplane a0 l1-0 l0-0)
22.607: (fly-airplane a1 l1-0 l0-0)
22.408: (fly-airplane a2 l0-0 l1-0)
22.408: (drive-truck t0 l0-0 l0-1 c0)
22.409: (fly-airplane a1 l1-0 l0-0)
22.409: (drive-truck t1 l1-0 l1-1 c1)
22.664: (drive-truck t1 l1-1 l1-0 c1)
22.665: (fly-airplane a2 l1-0 l0-0)
22.668: (fly-airplane a2 l1-0 l0-0)
23.026: (load-truck p26 t1 l1-0)
23.027: (load-truck p24 t1 l1-0)
23.027: (load-truck p15 t1 l1-0)
23.026: (drive-truck t0 l0-0 l0-1 c0)
23.026: (drive-truck t0 l0-0 l0-1 c0)
23.026: (drive-truck t0 l0-0 l0-1 c0)
23.034: (fly-airplane a1 l1-0 l0-0)
23.034: (fly-airplane a1 l1-0 l0-0)
23.036: (fly-airplane a1 l1-0 l0-0)
23.198: (load-truck p25 t0 l0-0)
23.198: (load-truck p20 t0 l0-0)
23.198: (load-truck p12 t0 l0-0)
23.198: (load-truck p5 t0 l0-0)
22.305: (unload-airplane p9 a2 l1-0)
23.030: (drive-truck t0 l0-0 l0-1 c0)
23.030: (drive-truck t0 l0-0 l0-1 c0)
23.030: (drive-truck t0 l0-0 l0-1 c0)
23.031: (fly-airplane a1 l1-0 l0-0)
23.031: (fly-airplane a1 l1-0 l0-0)
23.031: (fly-airplane a1 l1-0 l0-0)
23.142: (drive-truck t1 l1-0 l1-1 c1)
23.147: (drive-truck t1 l1-0 l1-1 c1)
23.149: (drive-truck t1 l1-0 l1-1 c1)
22.463: (fly-airplane a2 l1-0 l0-0)
23.035: (load-airplane p22 a2 l1-0)
23.035: (load-airplane p10 a2 l1-0)
23.035: (load-airplane p3 a2 l1-0)
23.035: (load-airplane p15 a2 l1-0)
23.035: (load-airplane p26 a2 l1-0)
23.175: (fly-airplane a1 l1-0 l0-0)
23.175: (fly-airplane a1 l1-0 l0-0)
23.176: (fly-airplane a1 l1-0 l0-0)
23.222: (load-airplane p13 a0 l0-0)
22.221: (fly-airplane a0 l0-0 l1-0)
22.222: (fly-airplane a0 l0-0 l1-0)
22.223: (fly-airplane a0 l0-0 l1-0)
22.223: (fly-airplane a0 l0-0 l1-0)
22.285: (fly-airplane a0 l0-0 l1-0)
22.319: (unload-truck p24 t1 l1-0)
22.459: (drive-truck t0 l0-0 l0-1 c0)
22.944: (load-truck p12 t0 l0-0)
22.944: (load-truck p5 t0 l0-0)
22.944: (load-truck p16 t0 l0-0)
22.211: (drive-truck t0 l0-0 l0-1 c0)
22.211: (drive-truck t0 l0-0 l0-1 c0)
22.211: (drive-truck t0 l0-0 l0-1 c0)
22.219: (fly-airplane a1 l0-0 l1-0)
22.219: (fly-airplane a1 l0-0 l1-0)
22.219: (fly-airplane a1 l0-0 l1-0)
22.298: (drive-truck t0 l0-0 l0-1 c0)
22.299: (fly-airplane a0 l0-0 l1-0)
22.307: (fly-airplane a1 l0-0 l1-0)
22.314: (drive-truck t0 l0-0 l0-1 c0)
22.222: (drive-truck t0 l0-0 l0-1 c0)
22.223: (fly-airplane a1 l0-0 l1-0)
22.223: (fly-airplane a1 l0-0 l1-0)
22.223: (drive-truck t0 l0-0 l0-1 c0)
22.224: (drive-truck t0 l0-0 l0-1 c0)
22.224: (fly-airplane a1 l0-0 l1-0)
22.303: (fly-airplane a1 l0-0 l1-0)
22.304: (drive-truck t0 l0-0 l0-1 c0)
22.386: (drive-truck t1 l1-0 l1-1 c1)
22.407: (drive-truck t1 l1-0 l1-1 c1)
22.385: (drive-truck t1 l1-0 l1-1 c1)
22.385: (drive-truck t0 l0-0 l0-1 c0)
22.386: (fly-airplane a1 l0-0 l1-0)
22.412: (drive-truck t0 l0-1 l0-0 c0)
22.413: (fly-airplane a1 l1-0 l0-0)
22.580: (fly-airplane a2 l1-0 l0-0)
22.609: (fly-airplane a2 l1-0 l0-0)
22.667: (fly-airplane a2 l1-0 l0-0)
22.967: (fly-airplane a2 l1-0 l0-0)
22.968: (fly-airplane a2 l1-0 l0-0)
22.276: (unload-truck p24 t1 l1-0)
22.276: (unload-truck p24 t1 l1-0)
22.277: (fly-airplane a0 l0-0 l1-0)
22.375: (fly-airplane a0 l0-0 l1-0)
22.395: (fly-airplane a0 l0-0 l1-0)
22.575: (fly-airplane a1 l0-0 l1-0)
22.575: (drive-truck t0 l0-0 l0-1 c0)
22.575: (drive-truck t1 l1-0 l1-1 c1)
22.575: (fly-airplane a2 l1-0 l0-0)
22.614: (drive-truck t0 l0-1 l0-0 c0)
22.281: (drive-truck t0 l0-1 l0-0 c0)
22.282: (drive-truck t0 l0-1 l0-0 c0)
22.282: (drive-truck t1 l1-1 l1-0 c1)
22.285: (fly-airplane a1 l1-0 l0-0)
22.286: (drive-truck t1 l1-1 l1-0 c1)
22.286: (fly-airplane a1 l1-0 l0-0)
22.369: (fly-airplane a1 l0-0 l1-0)
22.370: (drive-truck t0 l0-0 l0-1 c0)
22.370: (drive-truck t1 l1-0 l1-1 c1)
22.370: (drive-truck t1 l1-0 l1-1 c1)
22.293: (fly-airplane a1 l1-0 l0-0)
22.293: (fly-airplane a1 l1-0 l0-0)
22.294: (drive-truck t0 l0-1 l0-0 c0)
22.294: (drive-truck t0 l0-1 l0-0 c0)
22.371: (drive-truck t0 l0-1 l0-0 c0)
22.373: (drive-truck t1 l1-0 l1-1 c1)
22.396: (drive-truck t1 l1-0 l1-1 c1)
22.396: (fly-airplane a1 l1-0 l0-0)
22.576: (fly-airplane a0 l1-0 l0-0)
22.665: (fly-airplane a0 l1-0 l0-0)
22.315: (fly-airplane a2 l0-0 l1-0)
22.385: (fly-airplane a2 l0-0 l1-0)
22.401: (drive-truck t1 l1-0 l1-1 c1)
22.401: (drive-truck t1 l1-0 l1-1 c1)
22.402: (fly-airplane a1 l1-0 l0-0)
22.402: (drive-truck t0 l0-1 l0-0 c0)
22.578: (fly-airplane a0 l1-0 l0-0)
22.580: (drive-truck t0 l0-1 l0-0 c0)
22.607: (fly-airplane a0 l1-0 l0-0)
22.607: (fly-airplane a1 l1-0 l0-0)
22.306: (fly-airplane a1 l0-0 l1-0)
22.306: (drive-truck t1 l1-1 l1-0 c1)
22.387: (fly-airplane a2 l0-0 l1-0)
22.387: (drive-truck t0 l0-1 l0-0 c0)
22.407: (fly-airplane a2 l0-0 l1-0)
22.409: (drive-truck t1 l1-0 l1-1 c1)
22.409: (fly-airplane a1 l1-0 l0-0)
22.614: (fly-airplane a0 l1-0 l0-0)
22.614: (fly-airplane a1 l1-0 l0-0)
22.615: (drive-truck t0 l0-1 l0-0 c0)
22.307: (drive-truck t0 l0-1 l0-0 c0)
22.307: (drive-truck t1 l1-1 l1-0 c1)
22.412: (drive-truck t0 l0-1 l0-0 c0)
22.413: (fly-airplane a2 l0-0 l1-0)
22.413: (fly-airplane a1 l1-0 l0-0)
22.665: (fly-airplane a2 l1-0 l0-0)
22.672: (drive-truck t1 l1-1 l1-0 c1)
23.026: (load-truck p10 t1 l1-0)
23.026: (load-truck p3 t1 l1-0)
23.026: (load-truck p22 t1 l1-0)
22.222: (fly-airplane a0 l0-0 l1-0)
22.222: (fly-airplane a0 l0-0 l1-0)
22.298: (unload-airplane p15 a2 l1-0)
22.298: (unload-airplane p15 a2 l1-0)
22.668: (fly-airplane a2 l1-0 l0-0)
22.668: (fly-airplane a1 l0-0 l1-0)
22.669: (drive-truck t0 l0-1 l0-0 c0)
23.024: (drive-truck t0 l0-1 l0-0 c0)
23.024: (drive-truck t0 l0-1 l0-0 c0)
23.025: (drive-truck t0 l0-1 l0-0 c0)
