/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.880: (load-airplane p12 a0 l1-0)
27.880: (load-airplane p2 a1 l0-0)
27.880: (load-airplane p3 a0 l1-0)
26.919: (load-airplane p28 a0 l1-0)
26.919: (load-airplane p27 a0 l1-0)
26.919: (load-airplane p20 a0 l1-0)
26.919: (load-airplane p12 a0 l1-0)
26.919: (load-airplane p3 a0 l1-0)
26.919: (load-airplane p17 a1 l0-0)
26.919: (load-airplane p4 a1 l0-0)
26.919: (load-airplane p2 a1 l0-0)
26.920: (load-airplane p27 a0 l1-0)
26.920: (load-airplane p20 a0 l1-0)
25.961: (load-airplane p17 a1 l0-0)
25.961: (load-airplane p2 a1 l0-0)
25.961: (load-airplane p28 a0 l1-0)
25.961: (load-airplane p27 a0 l1-0)
25.961: (load-airplane p20 a0 l1-0)
25.961: (load-airplane p27 a0 l1-0)
25.961: (load-airplane p28 a0 l1-0)
25.961: (load-airplane p3 a0 l1-0)
25.961: (load-airplane p12 a0 l1-0)
25.961: (load-airplane p3 a0 l1-0)
24.998: (load-airplane p25 a1 l0-0)
24.998: (load-airplane p17 a1 l0-0)
24.998: (load-airplane p20 a0 l1-0)
24.998: (load-airplane p27 a0 l1-0)
24.998: (load-airplane p2 a1 l0-0)
24.998: (load-airplane p3 a0 l1-0)
24.999: (load-airplane p25 a1 l0-0)
24.999: (load-airplane p2 a1 l0-0)
24.999: (load-airplane p3 a0 l1-0)
24.999: (load-airplane p20 a0 l1-0)
24.101: (load-airplane p27 a0 l1-0)
24.101: (load-airplane p2 a1 l0-0)
24.101: (load-airplane p17 a1 l0-0)
24.101: (load-airplane p25 a1 l0-0)
24.101: (load-airplane p3 a0 l1-0)
24.101: (load-airplane p17 a1 l0-0)
24.101: (load-airplane p25 a1 l0-0)
24.101: (load-airplane p3 a0 l1-0)
24.101: (load-airplane p17 a1 l0-0)
24.101: (load-airplane p20 a0 l1-0)
23.198: (load-airplane p2 a1 l0-0)
23.214: (load-airplane p27 a0 l1-0)
23.214: (load-airplane p3 a0 l1-0)
23.214: (load-airplane p25 a1 l0-0)
23.214: (load-airplane p2 a1 l0-0)
23.215: (load-airplane p25 a1 l0-0)
23.215: (load-airplane p2 a1 l0-0)
23.215: (load-airplane p3 a0 l1-0)
23.215: (load-airplane p27 a0 l1-0)
23.215: (load-airplane p17 a1 l0-0)
22.167: (fly-airplane a1 l0-0 l1-0)
22.221: (load-airplane p17 a1 l0-0)
22.221: (load-airplane p3 a0 l1-0)
22.221: (load-airplane p27 a0 l1-0)
22.221: (load-airplane p20 a0 l1-0)
22.223: (load-airplane p25 a1 l0-0)
22.223: (load-airplane p2 a1 l0-0)
22.241: (load-airplane p27 a0 l1-0)
22.242: (load-airplane p3 a0 l1-0)
22.243: (load-airplane p27 a0 l1-0)
21.122: (unload-airplane p2 a1 l1-0)
21.122: (unload-airplane p4 a1 l1-0)
21.122: (unload-airplane p6 a1 l1-0)
21.122: (unload-airplane p17 a1 l1-0)
21.122: (unload-airplane p13 a1 l1-0)
21.122: (unload-airplane p25 a1 l1-0)
21.122: (unload-airplane p9 a1 l1-0)
21.122: (unload-airplane p7 a1 l1-0)
21.273: (fly-airplane a1 l0-0 l1-0)
21.273: (load-airplane p27 a0 l1-0)
20.075: (unload-airplane p25 a1 l1-0)
20.075: (unload-airplane p13 a1 l1-0)
20.075: (unload-airplane p9 a1 l1-0)
20.075: (unload-airplane p7 a1 l1-0)
20.075: (unload-airplane p2 a1 l1-0)
20.075: (unload-airplane p6 a1 l1-0)
20.075: (unload-airplane p4 a1 l1-0)
20.075: (unload-airplane p7 a1 l1-0)
20.075: (unload-airplane p4 a1 l1-0)
20.075: (unload-airplane p9 a1 l1-0)
19.026: (unload-airplane p9 a1 l1-0)
19.026: (unload-airplane p2 a1 l1-0)
19.026: (unload-airplane p13 a1 l1-0)
19.026: (unload-airplane p25 a1 l1-0)
19.026: (unload-airplane p6 a1 l1-0)
19.026: (unload-airplane p4 a1 l1-0)
19.026: (unload-airplane p25 a1 l1-0)
19.026: (unload-airplane p13 a1 l1-0)
19.026: (unload-airplane p9 a1 l1-0)
19.026: (unload-airplane p6 a1 l1-0)
17.977: (unload-airplane p9 a1 l1-0)
17.977: (unload-airplane p2 a1 l1-0)
17.977: (unload-airplane p4 a1 l1-0)
17.977: (unload-airplane p6 a1 l1-0)
17.977: (unload-airplane p13 a1 l1-0)
17.977: (unload-airplane p25 a1 l1-0)
17.977: (unload-airplane p9 a1 l1-0)
17.977: (unload-airplane p6 a1 l1-0)
17.977: (unload-airplane p2 a1 l1-0)
17.977: (unload-airplane p4 a1 l1-0)
17.003: (unload-airplane p9 a1 l1-0)
17.003: (unload-airplane p4 a1 l1-0)
17.003: (unload-airplane p13 a1 l1-0)
17.003: (unload-airplane p2 a1 l1-0)
17.003: (unload-airplane p2 a1 l1-0)
17.003: (unload-airplane p6 a1 l1-0)
17.003: (unload-airplane p13 a1 l1-0)
17.003: (unload-airplane p9 a1 l1-0)
17.003: (unload-airplane p4 a1 l1-0)
17.003: (unload-airplane p2 a1 l1-0)
16.040: (load-airplane p27 a0 l1-0)
16.040: (load-airplane p3 a0 l1-0)
16.040: (load-airplane p20 a0 l1-0)
16.041: (load-airplane p20 a0 l1-0)
16.041: (load-airplane p27 a0 l1-0)
16.041: (load-airplane p3 a0 l1-0)
16.041: (load-airplane p20 a0 l1-0)
16.041: (load-airplane p27 a0 l1-0)
16.041: (load-airplane p3 a0 l1-0)
16.042: (load-airplane p27 a0 l1-0)
15.057: (unload-airplane p4 a1 l1-0)
15.057: (unload-airplane p9 a1 l1-0)
15.057: (unload-airplane p2 a1 l1-0)
15.058: (unload-airplane p9 a1 l1-0)
15.058: (unload-airplane p13 a1 l1-0)
15.059: (unload-airplane p4 a1 l1-0)
15.059: (unload-airplane p9 a1 l1-0)
15.059: (unload-airplane p4 a1 l1-0)
15.059: (unload-airplane p2 a1 l1-0)
15.059: (unload-airplane p6 a1 l1-0)
14.145: (load-airplane p20 a0 l1-0)
14.145: (load-airplane p3 a0 l1-0)
14.145: (load-airplane p20 a0 l1-0)
14.145: (load-airplane p27 a0 l1-0)
14.145: (load-airplane p3 a0 l1-0)
14.145: (load-airplane p3 a0 l1-0)
14.145: (load-airplane p27 a0 l1-0)
14.145: (load-airplane p3 a0 l1-0)
14.146: (load-airplane p27 a0 l1-0)
14.146: (load-airplane p3 a0 l1-0)
13.310: (load-airplane p27 a0 l1-0)
13.310: (load-airplane p27 a0 l1-0)
13.310: (load-airplane p3 a0 l1-0)
13.311: (load-airplane p3 a0 l1-0)
13.313: (load-airplane p27 a0 l1-0)
13.314: (load-airplane p20 a0 l1-0)
13.314: (load-airplane p20 a0 l1-0)
13.314: (load-airplane p3 a0 l1-0)
13.314: (load-airplane p3 a0 l1-0)
13.315: (load-airplane p3 a0 l1-0)
12.428: (fly-airplane a0 l1-0 l0-0)
12.429: (fly-airplane a0 l1-0 l0-0)
12.429: (fly-airplane a1 l1-0 l0-0)
12.430: (fly-airplane a0 l1-0 l0-0)
12.430: (fly-airplane a1 l1-0 l0-0)
12.430: (fly-airplane a1 l1-0 l0-0)
12.430: (fly-airplane a0 l1-0 l0-0)
12.430: (fly-airplane a1 l1-0 l0-0)
12.430: (fly-airplane a0 l1-0 l0-0)
12.431: (fly-airplane a1 l1-0 l0-0)
11.351: (unload-airplane p3 a0 l0-0)
11.351: (unload-airplane p11 a0 l0-0)
11.351: (unload-airplane p12 a0 l0-0)
11.351: (unload-airplane p20 a0 l0-0)
11.351: (unload-airplane p28 a0 l0-0)
11.351: (unload-airplane p27 a0 l0-0)
11.351: (unload-airplane p24 a0 l0-0)
11.351: (unload-airplane p23 a0 l0-0)
11.351: (unload-airplane p22 a0 l0-0)
11.351: (unload-airplane p21 a0 l0-0)
10.524: (unload-airplane p3 a0 l0-0)
10.524: (unload-airplane p11 a0 l0-0)
10.524: (unload-airplane p12 a0 l0-0)
10.524: (unload-airplane p21 a0 l0-0)
10.524: (unload-airplane p22 a0 l0-0)
10.524: (unload-airplane p23 a0 l0-0)
10.524: (unload-airplane p28 a0 l0-0)
10.524: (unload-airplane p24 a0 l0-0)
10.524: (unload-airplane p23 a0 l0-0)
10.524: (unload-airplane p22 a0 l0-0)
9.878: (unload-airplane p12 a0 l0-0)
9.878: (unload-airplane p22 a0 l0-0)
9.878: (unload-airplane p11 a0 l0-0)
9.878: (unload-airplane p3 a0 l0-0)
9.878: (unload-airplane p23 a0 l0-0)
9.878: (unload-airplane p24 a0 l0-0)
9.878: (unload-airplane p27 a0 l0-0)
9.878: (unload-airplane p28 a0 l0-0)
9.878: (unload-airplane p2 a1 l1-0)
9.879: (unload-airplane p3 a0 l0-0)
8.642: (unload-airplane p9 a1 l1-0)
9.283: (unload-airplane p22 a0 l0-0)
9.283: (unload-airplane p23 a0 l0-0)
9.283: (unload-airplane p24 a0 l0-0)
9.283: (unload-airplane p27 a0 l0-0)
9.283: (unload-airplane p28 a0 l0-0)
9.283: (unload-airplane p12 a0 l0-0)
9.283: (unload-airplane p11 a0 l0-0)
9.283: (unload-airplane p9 a1 l1-0)
9.283: (unload-airplane p2 a1 l1-0)
8.010: (unload-airplane p23 a0 l0-0)
8.010: (unload-airplane p24 a0 l0-0)
8.010: (unload-airplane p27 a0 l0-0)
8.010: (unload-airplane p28 a0 l0-0)
8.010: (unload-airplane p11 a0 l0-0)
8.010: (unload-airplane p12 a0 l0-0)
8.010: (unload-airplane p21 a0 l0-0)
8.010: (unload-airplane p3 a0 l0-0)
8.013: (unload-airplane p2 a1 l1-0)
8.014: (unload-airplane p9 a1 l1-0)
7.458: (unload-airplane p21 a0 l0-0)
7.458: (unload-airplane p3 a0 l0-0)
7.458: (unload-airplane p12 a0 l0-0)
7.458: (unload-airplane p23 a0 l0-0)
7.458: (unload-airplane p28 a0 l0-0)
7.458: (unload-airplane p27 a0 l0-0)
7.458: (unload-airplane p24 a0 l0-0)
7.458: (unload-airplane p3 a0 l0-0)
7.458: (unload-airplane p11 a0 l0-0)
7.458: (unload-airplane p21 a0 l0-0)
6.902: (unload-airplane p3 a0 l0-0)
6.902: (unload-airplane p12 a0 l0-0)
6.902: (unload-airplane p21 a0 l0-0)
6.902: (unload-airplane p23 a0 l0-0)
6.902: (unload-airplane p28 a0 l0-0)
6.902: (unload-airplane p24 a0 l0-0)
6.902: (unload-airplane p27 a0 l0-0)
6.902: (unload-airplane p24 a0 l0-0)
6.902: (unload-airplane p23 a0 l0-0)
6.902: (unload-airplane p21 a0 l0-0)
6.091: (load-truck p17 t1 l1-0)
6.091: (load-truck p6 t1 l1-0)
6.091: (load-truck p2 t1 l1-0)
6.091: (load-truck p4 t1 l1-0)
6.091: (load-truck p7 t1 l1-0)
6.091: (load-truck p9 t1 l1-0)
6.091: (load-truck p25 t1 l1-0)
6.091: (load-truck p13 t1 l1-0)
6.092: (load-truck p7 t1 l1-0)
6.092: (load-truck p17 t1 l1-0)
5.508: (unload-airplane p3 a0 l0-0)
5.508: (unload-airplane p24 a0 l0-0)
5.508: (unload-airplane p23 a0 l0-0)
5.508: (unload-airplane p12 a0 l0-0)
5.508: (unload-airplane p21 a0 l0-0)
5.509: (unload-airplane p12 a0 l0-0)
5.509: (unload-airplane p21 a0 l0-0)
5.509: (unload-airplane p23 a0 l0-0)
5.509: (unload-airplane p24 a0 l0-0)
5.509: (unload-airplane p3 a0 l0-0)
4.951: (unload-airplane p3 a0 l0-0)
4.951: (unload-airplane p21 a0 l0-0)
4.951: (unload-airplane p23 a0 l0-0)
4.951: (unload-airplane p24 a0 l0-0)
4.952: (unload-airplane p3 a0 l0-0)
4.952: (unload-airplane p12 a0 l0-0)
4.952: (unload-airplane p21 a0 l0-0)
4.952: (unload-airplane p24 a0 l0-0)
4.952: (unload-airplane p24 a0 l0-0)
4.952: (unload-airplane p3 a0 l0-0)
4.402: (unload-airplane p23 a0 l0-0)
4.402: (unload-airplane p21 a0 l0-0)
4.402: (unload-airplane p3 a0 l0-0)
4.402: (unload-airplane p3 a0 l0-0)
4.402: (unload-airplane p21 a0 l0-0)
4.402: (unload-airplane p24 a0 l0-0)
4.402: (unload-airplane p23 a0 l0-0)
4.402: (unload-airplane p3 a0 l0-0)
4.402: (unload-airplane p24 a0 l0-0)
4.403: (unload-airplane p24 a0 l0-0)
3.814: (unload-airplane p21 a0 l0-0)
3.814: (unload-airplane p24 a0 l0-0)
3.814: (unload-airplane p21 a0 l0-0)
3.814: (unload-airplane p23 a0 l0-0)
3.814: (unload-airplane p23 a0 l0-0)
3.814: (unload-airplane p3 a0 l0-0)
3.815: (unload-airplane p3 a0 l0-0)
3.815: (unload-airplane p21 a0 l0-0)
3.815: (unload-airplane p24 a0 l0-0)
3.815: (unload-airplane p3 a0 l0-0)
2.475: (unload-airplane p3 a0 l0-0)
2.477: (unload-airplane p21 a0 l0-0)
2.477: (unload-airplane p24 a0 l0-0)
2.478: (unload-airplane p23 a0 l0-0)
3.997: (load-truck p21 t0 l0-0)
3.997: (load-truck p22 t0 l0-0)
3.997: (load-truck p23 t0 l0-0)
3.997: (load-truck p24 t0 l0-0)
3.997: (load-truck p27 t0 l0-0)
3.997: (load-truck p26 t0 l0-0)
2.047: (unload-airplane p3 a0 l0-0)
2.048: (unload-airplane p3 a0 l0-0)
2.048: (unload-airplane p21 a0 l0-0)
2.051: (unload-airplane p3 a0 l0-0)
2.053: (load-truck p23 t0 l0-0)
2.053: (load-truck p24 t0 l0-0)
2.053: (load-truck p27 t0 l0-0)
2.053: (load-truck p12 t0 l0-0)
2.053: (load-truck p20 t0 l0-0)
2.053: (load-truck p28 t0 l0-0)
1.394: (unload-truck p4 t1 l1-0)
1.394: (unload-truck p4 t1 l1-0)
1.395: (unload-truck p4 t1 l1-0)
1.395: (unload-truck p4 t1 l1-0)
1.396: (unload-truck p4 t1 l1-0)
1.398: (unload-truck p4 t1 l1-0)
1.398: (unload-truck p4 t1 l1-0)
2.679: (fly-airplane a1 l1-0 l0-0)
2.679: (fly-airplane a1 l1-0 l0-0)
2.679: (fly-airplane a1 l1-0 l0-0)
1.420: (fly-airplane a1 l1-0 l0-0)
1.421: (fly-airplane a1 l1-0 l0-0)
1.421: (fly-airplane a1 l1-0 l0-0)
1.423: (fly-airplane a1 l1-0 l0-0)
1.424: (fly-airplane a1 l1-0 l0-0)
1.424: (fly-airplane a1 l1-0 l0-0)
1.425: (fly-airplane a1 l1-0 l0-0)
1.425: (unload-truck p4 t1 l1-0)
1.425: (unload-truck p4 t1 l1-0)
1.425: (unload-truck p4 t1 l1-0)
1.393: (fly-airplane a0 l0-0 l1-0)
1.394: (fly-airplane a0 l0-0 l1-0)
1.395: (fly-airplane a0 l0-0 l1-0)
1.395: (fly-airplane a0 l0-0 l1-0)
1.396: (fly-airplane a0 l0-0 l1-0)
1.398: (fly-airplane a0 l0-0 l1-0)
1.398: (fly-airplane a0 l0-0 l1-0)
2.126: (load-truck p28 t0 l0-0)
2.126: (load-truck p11 t0 l0-0)
2.126: (load-truck p3 t0 l0-0)
1.425: (unload-truck p20 t0 l0-0)
1.425: (unload-truck p20 t0 l0-0)
2.048: (load-truck p16 t1 l1-0)
2.048: (load-truck p10 t1 l1-0)
2.048: (load-truck p19 t1 l1-0)
2.048: (load-truck p6 t1 l1-0)
2.048: (load-truck p4 t1 l1-0)
2.048: (load-truck p19 t1 l1-0)
2.048: (load-truck p2 t1 l1-0)
2.048: (load-truck p16 t1 l1-0)
1.398: (fly-airplane a0 l0-0 l1-0)
1.398: (fly-airplane a1 l0-0 l1-0)
1.398: (fly-airplane a0 l0-0 l1-0)
1.398: (fly-airplane a1 l0-0 l1-0)
2.129: (load-truck p0 t0 l0-0)
2.129: (load-truck p1 t0 l0-0)
2.129: (load-truck p28 t0 l0-0)
2.129: (load-truck p27 t0 l0-0)
2.129: (load-truck p24 t0 l0-0)
2.129: (load-truck p5 t0 l0-0)
1.421: (unload-truck p11 t0 l0-0)
1.421: (unload-truck p11 t0 l0-0)
1.426: (unload-truck p11 t0 l0-0)
2.051: (load-truck p10 t1 l1-0)
2.051: (load-truck p16 t1 l1-0)
2.052: (load-truck p19 t1 l1-0)
2.052: (load-truck p7 t1 l1-0)
2.052: (load-truck p9 t1 l1-0)
2.052: (load-truck p25 t1 l1-0)
2.052: (load-truck p13 t1 l1-0)
1.396: (fly-airplane a0 l0-0 l1-0)
1.398: (fly-airplane a1 l0-0 l1-0)
1.398: (fly-airplane a1 l0-0 l1-0)
1.398: (fly-airplane a0 l0-0 l1-0)
1.398: (fly-airplane a1 l0-0 l1-0)
1.398: (fly-airplane a0 l0-0 l1-0)
2.129: (load-truck p3 t0 l0-0)
2.129: (load-truck p12 t0 l0-0)
2.129: (load-truck p20 t0 l0-0)
2.129: (load-truck p28 t0 l0-0)
2.047: (load-truck p4 t1 l1-0)
2.047: (load-truck p2 t1 l1-0)
2.048: (load-truck p6 t1 l1-0)
2.048: (load-truck p19 t1 l1-0)
2.048: (load-truck p16 t1 l1-0)
2.048: (load-truck p10 t1 l1-0)
2.048: (load-truck p25 t1 l1-0)
2.048: (load-truck p13 t1 l1-0)
2.048: (load-truck p17 t1 l1-0)
2.048: (load-truck p9 t1 l1-0)
2.475: (unload-truck p0 t0 l0-0)
2.475: (unload-truck p0 t0 l0-0)
2.475: (unload-truck p0 t0 l0-0)
2.476: (unload-truck p0 t0 l0-0)
2.477: (unload-truck p0 t0 l0-0)
2.477: (unload-truck p0 t0 l0-0)
2.478: (unload-truck p0 t0 l0-0)
2.478: (unload-truck p0 t0 l0-0)
2.480: (unload-truck p0 t0 l0-0)
2.679: (fly-airplane a1 l1-0 l0-0)
2.047: (load-truck p28 t0 l0-0)
2.047: (load-truck p12 t0 l0-0)
2.047: (load-truck p20 t0 l0-0)
2.047: (load-truck p11 t0 l0-0)
2.047: (load-truck p1 t0 l0-0)
2.047: (load-truck p3 t0 l0-0)
2.047: (load-truck p21 t0 l0-0)
2.047: (load-truck p22 t0 l0-0)
2.047: (load-truck p8 t0 l0-0)
2.047: (load-truck p5 t0 l0-0)
1.394: (unload-truck p16 t1 l1-0)
1.400: (unload-truck p2 t1 l1-0)
1.400: (unload-truck p16 t1 l1-0)
2.679: (fly-airplane a1 l1-0 l0-0)
2.679: (fly-airplane a1 l1-0 l0-0)
2.679: (fly-airplane a1 l1-0 l0-0)
2.680: (fly-airplane a1 l1-0 l0-0)
2.682: (fly-airplane a1 l1-0 l0-0)
2.683: (fly-airplane a1 l1-0 l0-0)
2.683: (fly-airplane a1 l1-0 l0-0)
1.420: (unload-truck p16 t1 l1-0)
1.421: (unload-truck p16 t1 l1-0)
1.424: (fly-airplane a1 l1-0 l0-0)
1.424: (fly-airplane a1 l1-0 l0-0)
1.425: (fly-airplane a1 l1-0 l0-0)
2.047: (fly-airplane a0 l0-0 l1-0)
2.048: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.051: (fly-airplane a0 l0-0 l1-0)
2.053: (load-truck p4 t1 l1-0)
1.393: (unload-truck p16 t1 l1-0)
1.396: (unload-truck p16 t1 l1-0)
1.396: (fly-airplane a0 l0-0 l1-0)
1.398: (fly-airplane a0 l0-0 l1-0)
1.398: (fly-airplane a0 l0-0 l1-0)
2.129: (load-truck p3 t0 l0-0)
2.129: (load-truck p12 t0 l0-0)
2.129: (load-truck p11 t0 l0-0)
2.129: (load-truck p20 t0 l0-0)
2.129: (load-truck p21 t0 l0-0)
2.053: (load-truck p7 t1 l1-0)
2.053: (load-truck p10 t1 l1-0)
2.053: (load-truck p19 t1 l1-0)
2.053: (load-truck p9 t1 l1-0)
2.053: (load-truck p7 t1 l1-0)
2.054: (load-truck p25 t1 l1-0)
2.054: (load-truck p17 t1 l1-0)
2.054: (load-truck p13 t1 l1-0)
2.054: (load-truck p9 t1 l1-0)
2.054: (load-truck p6 t1 l1-0)
2.474: (unload-truck p22 t0 l0-0)
2.475: (unload-truck p22 t0 l0-0)
2.477: (unload-truck p22 t0 l0-0)
2.477: (unload-truck p21 t0 l0-0)
2.478: (unload-truck p22 t0 l0-0)
2.679: (fly-airplane a0 l1-0 l0-0)
2.679: (fly-airplane a0 l1-0 l0-0)
2.679: (fly-airplane a0 l1-0 l0-0)
2.679: (fly-airplane a0 l1-0 l0-0)
2.682: (fly-airplane a0 l1-0 l0-0)
2.047: (fly-airplane a1 l0-0 l1-0)
2.049: (fly-airplane a1 l0-0 l1-0)
2.049: (fly-airplane a1 l0-0 l1-0)
2.049: (fly-airplane a1 l0-0 l1-0)
2.050: (load-truck p21 t0 l0-0)
2.051: (load-truck p0 t0 l0-0)
2.051: (load-truck p21 t0 l0-0)
2.051: (load-truck p23 t0 l0-0)
2.051: (load-truck p1 t0 l0-0)
2.051: (load-truck p18 t0 l0-0)
1.400: (unload-truck p6 t1 l1-0)
2.475: (unload-truck p22 t0 l0-0)
2.477: (unload-truck p22 t0 l0-0)
2.477: (unload-truck p22 t0 l0-0)
2.477: (unload-truck p22 t0 l0-0)
2.679: (fly-airplane a0 l1-0 l0-0)
2.679: (fly-airplane a0 l1-0 l0-0)
2.679: (fly-airplane a0 l1-0 l0-0)
2.679: (fly-airplane a0 l1-0 l0-0)
2.687: (fly-airplane a0 l1-0 l0-0)
1.424: (fly-airplane a0 l1-0 l0-0)
2.047: (load-truck p3 t0 l0-0)
2.047: (load-truck p11 t0 l0-0)
2.047: (load-truck p12 t0 l0-0)
2.047: (load-truck p23 t0 l0-0)
2.047: (load-truck p26 t0 l0-0)
2.047: (load-truck p18 t0 l0-0)
2.047: (load-truck p15 t0 l0-0)
2.047: (load-truck p14 t0 l0-0)
2.047: (load-truck p8 t0 l0-0)
1.394: (unload-truck p17 t1 l1-0)
1.398: (unload-truck p17 t1 l1-0)
1.398: (fly-airplane a1 l0-0 l1-0)
1.400: (unload-truck p17 t1 l1-0)
2.129: (load-truck p21 t0 l0-0)
2.129: (load-truck p22 t0 l0-0)
2.129: (load-truck p28 t0 l0-0)
2.129: (load-truck p27 t0 l0-0)
2.129: (load-truck p20 t0 l0-0)
2.129: (load-truck p24 t0 l0-0)
1.424: (fly-airplane a1 l1-0 l0-0)
1.425: (fly-airplane a1 l1-0 l0-0)
2.053: (load-truck p19 t1 l1-0)
2.053: (load-truck p10 t1 l1-0)
2.053: (load-truck p16 t1 l1-0)
2.053: (load-truck p4 t1 l1-0)
2.053: (load-truck p2 t1 l1-0)
2.054: (load-truck p9 t1 l1-0)
2.054: (load-truck p7 t1 l1-0)
2.054: (load-truck p10 t1 l1-0)
1.398: (fly-airplane a0 l0-0 l1-0)
1.398: (fly-airplane a0 l0-0 l1-0)
2.129: (load-truck p0 t0 l0-0)
2.129: (load-truck p1 t0 l0-0)
2.129: (load-truck p5 t0 l0-0)
2.129: (load-truck p23 t0 l0-0)
2.129: (load-truck p27 t0 l0-0)
