/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.898: (load-airplane p14 a1 l0-0)
17.898: (load-airplane p12 a0 l0-0)
17.898: (load-airplane p12 a1 l0-0)
17.017: (load-airplane p2 a2 l1-0)
17.017: (load-airplane p24 a2 l1-0)
17.017: (load-airplane p24 a2 l1-0)
17.017: (load-airplane p24 a2 l1-0)
17.018: (load-airplane p2 a2 l1-0)
17.018: (load-airplane p2 a2 l1-0)
17.018: (load-airplane p24 a2 l1-0)
17.018: (load-airplane p2 a2 l1-0)
17.018: (load-airplane p14 a0 l0-0)
17.018: (load-airplane p22 a0 l0-0)
16.126: (load-airplane p24 a2 l1-0)
16.126: (load-airplane p2 a2 l1-0)
16.126: (load-airplane p24 a2 l1-0)
16.126: (load-airplane p2 a2 l1-0)
16.126: (load-airplane p24 a2 l1-0)
16.127: (load-airplane p2 a2 l1-0)
16.127: (load-airplane p2 a2 l1-0)
16.128: (load-airplane p24 a2 l1-0)
16.916: (load-airplane p22 a0 l0-0)
16.916: (load-airplane p14 a0 l0-0)
13.636: (load-airplane p14 a0 l0-0)
13.636: (load-airplane p14 a1 l0-0)
13.637: (load-airplane p22 a1 l0-0)
13.637: (load-airplane p2 a2 l1-0)
13.637: (load-airplane p14 a1 l0-0)
13.637: (load-airplane p22 a0 l0-0)
13.637: (load-airplane p14 a0 l0-0)
13.637: (load-airplane p22 a1 l0-0)
13.637: (load-airplane p22 a0 l0-0)
13.641: (load-airplane p2 a2 l1-0)
13.637: (fly-airplane a1 l0-0 l1-0)
13.637: (fly-airplane a0 l0-0 l1-0)
13.637: (fly-airplane a0 l0-0 l1-0)
13.637: (fly-airplane a1 l0-0 l1-0)
13.637: (fly-airplane a1 l0-0 l1-0)
13.637: (fly-airplane a0 l0-0 l1-0)
13.637: (fly-airplane a0 l0-0 l1-0)
13.637: (fly-airplane a1 l0-0 l1-0)
14.706: (load-airplane p3 a0 l0-0)
14.706: (load-airplane p4 a0 l0-0)
12.567: (unload-airplane p5 a0 l1-0)
12.567: (unload-airplane p0 a0 l1-0)
12.567: (unload-airplane p23 a0 l1-0)
12.567: (unload-airplane p15 a0 l1-0)
12.567: (unload-airplane p12 a0 l1-0)
12.567: (unload-airplane p14 a1 l1-0)
12.567: (unload-airplane p17 a1 l1-0)
12.567: (unload-airplane p22 a1 l1-0)
12.567: (unload-airplane p7 a1 l1-0)
12.567: (unload-airplane p17 a1 l1-0)
11.499: (unload-airplane p5 a0 l1-0)
11.499: (unload-airplane p12 a0 l1-0)
11.499: (unload-airplane p15 a0 l1-0)
11.499: (unload-airplane p0 a0 l1-0)
11.499: (unload-airplane p5 a0 l1-0)
11.499: (unload-airplane p23 a0 l1-0)
11.499: (unload-airplane p12 a0 l1-0)
11.499: (unload-airplane p23 a0 l1-0)
11.499: (unload-airplane p15 a0 l1-0)
11.499: (unload-airplane p5 a0 l1-0)
10.433: (unload-airplane p12 a0 l1-0)
10.433: (unload-airplane p5 a0 l1-0)
10.433: (unload-airplane p0 a0 l1-0)
10.433: (unload-airplane p23 a0 l1-0)
10.433: (unload-airplane p12 a0 l1-0)
10.433: (unload-airplane p5 a0 l1-0)
10.434: (unload-airplane p0 a0 l1-0)
10.434: (unload-airplane p12 a0 l1-0)
10.434: (unload-airplane p0 a0 l1-0)
10.434: (unload-airplane p15 a0 l1-0)
9.377: (unload-airplane p5 a0 l1-0)
9.377: (unload-airplane p12 a0 l1-0)
9.378: (unload-airplane p5 a0 l1-0)
9.378: (unload-airplane p23 a0 l1-0)
9.378: (unload-airplane p15 a0 l1-0)
9.378: (unload-airplane p23 a0 l1-0)
9.378: (unload-airplane p12 a0 l1-0)
9.378: (unload-airplane p12 a0 l1-0)
9.378: (unload-airplane p12 a0 l1-0)
9.378: (unload-airplane p0 a0 l1-0)
8.920: (unload-airplane p12 a0 l1-0)
8.920: (unload-airplane p23 a0 l1-0)
8.920: (unload-airplane p5 a0 l1-0)
8.922: (unload-airplane p0 a0 l1-0)
8.922: (unload-airplane p15 a0 l1-0)
9.377: (fly-airplane a2 l1-0 l0-0)
9.377: (fly-airplane a0 l1-0 l0-0)
9.378: (fly-airplane a0 l1-0 l0-0)
9.378: (fly-airplane a2 l1-0 l0-0)
9.378: (fly-airplane a0 l1-0 l0-0)
8.669: (unload-airplane p2 a2 l0-0)
8.669: (unload-airplane p11 a2 l0-0)
8.669: (unload-airplane p18 a2 l0-0)
8.669: (unload-airplane p24 a2 l0-0)
8.669: (unload-airplane p2 a2 l0-0)
8.669: (unload-airplane p11 a2 l0-0)
8.669: (unload-airplane p18 a2 l0-0)
8.669: (unload-airplane p24 a2 l0-0)
8.924: (fly-airplane a0 l1-0 l0-0)
9.377: (fly-airplane a1 l0-0 l1-0)
8.037: (unload-airplane p11 a2 l0-0)
8.037: (unload-airplane p18 a2 l0-0)
8.037: (unload-airplane p2 a2 l0-0)
8.038: (unload-airplane p11 a2 l0-0)
8.038: (unload-airplane p18 a2 l0-0)
8.038: (unload-airplane p24 a2 l0-0)
8.038: (unload-airplane p2 a2 l0-0)
8.038: (unload-airplane p18 a2 l0-0)
8.038: (unload-airplane p24 a2 l0-0)
8.039: (unload-airplane p2 a2 l0-0)
7.381: (unload-airplane p18 a2 l0-0)
7.381: (unload-airplane p24 a2 l0-0)
7.381: (unload-airplane p11 a2 l0-0)
7.381: (unload-airplane p18 a2 l0-0)
7.381: (unload-airplane p11 a2 l0-0)
7.381: (unload-airplane p24 a2 l0-0)
7.382: (unload-airplane p11 a2 l0-0)
7.382: (unload-airplane p18 a2 l0-0)
7.382: (unload-airplane p11 a2 l0-0)
7.382: (unload-airplane p2 a2 l0-0)
6.709: (unload-airplane p11 a2 l0-0)
6.710: (unload-airplane p18 a2 l0-0)
6.711: (unload-airplane p24 a2 l0-0)
6.711: (unload-airplane p18 a2 l0-0)
6.711: (unload-airplane p11 a2 l0-0)
6.712: (unload-airplane p2 a2 l0-0)
7.381: (fly-airplane a2 l0-0 l1-0)
7.381: (fly-airplane a1 l0-0 l1-0)
7.381: (fly-airplane a1 l0-0 l1-0)
7.381: (fly-airplane a2 l0-0 l1-0)
6.281: (unload-airplane p2 a2 l0-0)
6.281: (unload-airplane p11 a2 l0-0)
6.281: (fly-airplane a1 l0-0 l1-0)
6.282: (fly-airplane a1 l0-0 l1-0)
6.703: (unload-airplane p15 a0 l1-0)
6.703: (unload-airplane p0 a0 l1-0)
6.708: (unload-airplane p14 a1 l1-0)
6.709: (unload-airplane p14 a1 l1-0)
6.709: (unload-airplane p17 a1 l1-0)
6.709: (unload-airplane p22 a1 l1-0)
5.708: (unload-airplane p2 a2 l0-0)
5.708: (unload-airplane p2 a2 l0-0)
5.708: (unload-airplane p11 a2 l0-0)
5.708: (unload-airplane p14 a1 l1-0)
5.708: (unload-airplane p22 a1 l1-0)
5.708: (unload-airplane p17 a1 l1-0)
5.709: (unload-airplane p7 a1 l1-0)
5.709: (unload-airplane p7 a1 l1-0)
5.709: (unload-airplane p17 a1 l1-0)
5.709: (unload-airplane p14 a1 l1-0)
5.052: (load-truck p3 t0 l0-0)
5.052: (load-truck p21 t0 l0-0)
5.052: (load-truck p20 t0 l0-0)
5.052: (load-truck p13 t0 l0-0)
5.052: (load-truck p10 t0 l0-0)
5.052: (load-truck p4 t0 l0-0)
5.052: (load-truck p2 t0 l0-0)
5.052: (load-truck p11 t0 l0-0)
5.052: (load-truck p18 t0 l0-0)
5.052: (load-truck p21 t0 l0-0)
4.436: (unload-airplane p14 a1 l1-0)
4.437: (unload-airplane p14 a1 l1-0)
4.437: (unload-airplane p22 a1 l1-0)
4.437: (unload-airplane p17 a1 l1-0)
4.437: (unload-airplane p22 a1 l1-0)
4.437: (unload-airplane p22 a1 l1-0)
4.437: (unload-airplane p7 a1 l1-0)
4.437: (unload-airplane p7 a1 l1-0)
4.437: (unload-airplane p14 a1 l1-0)
4.437: (unload-airplane p14 a1 l1-0)
3.846: (unload-airplane p7 a1 l1-0)
3.847: (unload-airplane p14 a1 l1-0)
3.847: (unload-airplane p17 a1 l1-0)
3.847: (unload-airplane p14 a1 l1-0)
3.847: (unload-airplane p14 a1 l1-0)
3.847: (unload-airplane p22 a1 l1-0)
3.847: (unload-airplane p22 a1 l1-0)
3.847: (unload-airplane p7 a1 l1-0)
3.847: (unload-airplane p22 a1 l1-0)
3.847: (unload-airplane p17 a1 l1-0)
3.507: (unload-airplane p15 a0 l1-0)
3.507: (unload-airplane p22 a1 l1-0)
3.507: (unload-airplane p15 a0 l1-0)
3.507: (unload-airplane p7 a1 l1-0)
3.508: (unload-airplane p22 a1 l1-0)
3.508: (unload-airplane p15 a0 l1-0)
3.509: (unload-airplane p14 a1 l1-0)
3.509: (unload-airplane p15 a0 l1-0)
3.509: (unload-airplane p17 a1 l1-0)
3.509: (unload-airplane p15 a0 l1-0)
2.314: (unload-airplane p22 a1 l1-0)
2.314: (unload-airplane p17 a1 l1-0)
2.314: (unload-airplane p15 a0 l1-0)
2.315: (unload-airplane p14 a1 l1-0)
2.316: (unload-airplane p15 a0 l1-0)
2.317: (unload-airplane p7 a1 l1-0)
2.317: (unload-airplane p15 a0 l1-0)
2.317: (unload-airplane p22 a1 l1-0)
3.512: (fly-airplane a1 l1-0 l0-0)
3.513: (fly-airplane a0 l1-0 l0-0)
2.031: (load-truck p1 t1 l1-0)
2.031: (load-truck p6 t1 l1-0)
2.031: (load-truck p8 t1 l1-0)
2.031: (load-truck p19 t1 l1-0)
2.031: (load-truck p9 t1 l1-0)
2.031: (load-truck p16 t1 l1-0)
2.031: (load-truck p7 t1 l1-0)
2.031: (load-truck p22 t1 l1-0)
2.031: (load-truck p6 t1 l1-0)
2.031: (load-truck p1 t1 l1-0)
1.625: (unload-truck p10 t0 l0-0)
1.626: (unload-truck p10 t0 l0-0)
1.627: (unload-truck p20 t0 l0-0)
1.627: (unload-truck p10 t0 l0-0)
1.628: (unload-truck p10 t0 l0-0)
1.629: (unload-truck p10 t0 l0-0)
1.629: (unload-truck p10 t0 l0-0)
1.630: (unload-truck p10 t0 l0-0)
1.631: (unload-truck p21 t0 l0-0)
1.632: (unload-truck p21 t0 l0-0)
1.561: (fly-airplane a1 l1-0 l0-0)
1.561: (fly-airplane a0 l1-0 l0-0)
1.563: (fly-airplane a0 l1-0 l0-0)
1.563: (fly-airplane a1 l1-0 l0-0)
1.563: (fly-airplane a0 l1-0 l0-0)
1.563: (fly-airplane a1 l1-0 l0-0)
1.564: (fly-airplane a0 l1-0 l0-0)
1.564: (fly-airplane a1 l1-0 l0-0)
1.566: (fly-airplane a0 l1-0 l0-0)
1.566: (fly-airplane a1 l1-0 l0-0)
1.625: (fly-airplane a2 l0-0 l1-0)
1.626: (fly-airplane a2 l0-0 l1-0)
1.627: (fly-airplane a2 l0-0 l1-0)
1.628: (fly-airplane a2 l0-0 l1-0)
1.628: (fly-airplane a2 l0-0 l1-0)
1.629: (fly-airplane a2 l0-0 l1-0)
1.629: (fly-airplane a2 l0-0 l1-0)
1.629: (fly-airplane a2 l0-0 l1-0)
1.630: (fly-airplane a2 l0-0 l1-0)
1.630: (fly-airplane a2 l0-0 l1-0)
1.561: (fly-airplane a1 l1-0 l0-0)
1.563: (fly-airplane a1 l1-0 l0-0)
1.564: (fly-airplane a0 l1-0 l0-0)
1.564: (fly-airplane a1 l1-0 l0-0)
1.565: (fly-airplane a0 l1-0 l0-0)
1.566: (fly-airplane a0 l1-0 l0-0)
1.566: (fly-airplane a1 l1-0 l0-0)
1.566: (fly-airplane a0 l1-0 l0-0)
1.567: (fly-airplane a1 l1-0 l0-0)
1.567: (fly-airplane a0 l1-0 l0-0)
1.625: (fly-airplane a0 l0-0 l1-0)
1.627: (fly-airplane a1 l0-0 l1-0)
2.026: (load-truck p3 t0 l0-0)
2.026: (load-truck p21 t0 l0-0)
2.026: (load-truck p10 t0 l0-0)
2.026: (load-truck p20 t0 l0-0)
2.026: (load-truck p13 t0 l0-0)
2.026: (load-truck p4 t0 l0-0)
2.027: (load-truck p18 t0 l0-0)
2.027: (load-truck p10 t0 l0-0)
1.566: (fly-airplane a2 l1-0 l0-0)
1.566: (fly-airplane a2 l1-0 l0-0)
1.654: (fly-airplane a1 l0-0 l1-0)
1.654: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.031: (load-truck p24 t0 l0-0)
2.031: (load-truck p3 t0 l0-0)
2.031: (load-truck p4 t0 l0-0)
2.031: (load-truck p10 t0 l0-0)
2.031: (load-truck p21 t0 l0-0)
2.031: (load-truck p20 t0 l0-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.314: (unload-truck p9 t1 l1-0)
2.314: (unload-truck p7 t1 l1-0)
2.316: (unload-truck p9 t1 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (load-truck p1 t1 l1-0)
2.027: (load-truck p19 t1 l1-0)
2.027: (load-truck p16 t1 l1-0)
2.027: (load-truck p6 t1 l1-0)
2.027: (load-truck p8 t1 l1-0)
2.027: (load-truck p17 t1 l1-0)
2.027: (load-truck p7 t1 l1-0)
1.625: (unload-truck p3 t0 l0-0)
1.631: (unload-truck p3 t0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
1.563: (unload-truck p3 t0 l0-0)
1.564: (unload-truck p3 t0 l0-0)
1.566: (fly-airplane a2 l1-0 l0-0)
1.566: (fly-airplane a1 l1-0 l0-0)
1.566: (fly-airplane a2 l1-0 l0-0)
1.566: (fly-airplane a1 l1-0 l0-0)
1.654: (fly-airplane a0 l0-0 l1-0)
1.654: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
1.625: (fly-airplane a1 l1-0 l0-0)
1.627: (fly-airplane a2 l1-0 l0-0)
1.627: (fly-airplane a1 l1-0 l0-0)
1.627: (fly-airplane a0 l0-0 l1-0)
1.629: (fly-airplane a0 l0-0 l1-0)
1.629: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.028: (fly-airplane a1 l1-0 l0-0)
2.029: (load-truck p11 t0 l0-0)
2.029: (load-truck p2 t0 l0-0)
1.566: (fly-airplane a2 l1-0 l0-0)
1.566: (fly-airplane a2 l1-0 l0-0)
1.566: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.029: (load-truck p11 t0 l0-0)
2.029: (load-truck p18 t0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.031: (load-truck p24 t0 l0-0)
2.031: (load-truck p3 t0 l0-0)
2.031: (load-truck p4 t0 l0-0)
2.031: (load-truck p10 t0 l0-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.029: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.314: (unload-truck p17 t1 l1-0)
2.314: (unload-truck p19 t1 l1-0)
2.316: (unload-truck p17 t1 l1-0)
2.316: (unload-truck p17 t1 l1-0)
2.316: (unload-truck p19 t1 l1-0)
2.317: (unload-truck p17 t1 l1-0)
2.024: (load-truck p5 t1 l1-0)
2.024: (load-truck p15 t1 l1-0)
2.024: (load-truck p23 t1 l1-0)
2.024: (load-truck p0 t1 l1-0)
2.026: (load-truck p1 t1 l1-0)
2.026: (load-truck p16 t1 l1-0)
2.026: (load-truck p8 t1 l1-0)
2.026: (load-truck p12 t1 l1-0)
2.027: (load-truck p8 t1 l1-0)
2.027: (load-truck p6 t1 l1-0)
1.626: (unload-truck p3 t0 l0-0)
1.628: (unload-truck p3 t0 l0-0)
1.629: (unload-truck p3 t0 l0-0)
1.629: (unload-truck p3 t0 l0-0)
1.630: (unload-truck p3 t0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
1.561: (fly-airplane a0 l1-0 l0-0)
1.561: (fly-airplane a2 l1-0 l0-0)
1.564: (fly-airplane a0 l1-0 l0-0)
1.564: (fly-airplane a2 l1-0 l0-0)
1.565: (fly-airplane a0 l1-0 l0-0)
1.566: (fly-airplane a2 l1-0 l0-0)
1.566: (fly-airplane a2 l1-0 l0-0)
1.566: (fly-airplane a0 l1-0 l0-0)
1.566: (fly-airplane a2 l1-0 l0-0)
1.566: (fly-airplane a0 l1-0 l0-0)
1.625: (fly-airplane a1 l0-0 l1-0)
1.626: (fly-airplane a1 l0-0 l1-0)
1.627: (fly-airplane a1 l0-0 l1-0)
1.627: (fly-airplane a1 l0-0 l1-0)
1.627: (fly-airplane a1 l0-0 l1-0)
1.629: (fly-airplane a1 l0-0 l1-0)
1.629: (fly-airplane a1 l0-0 l1-0)
1.629: (fly-airplane a1 l0-0 l1-0)
1.630: (fly-airplane a1 l0-0 l1-0)
1.630: (fly-airplane a1 l0-0 l1-0)
1.561: (fly-airplane a0 l1-0 l0-0)
1.563: (fly-airplane a2 l1-0 l0-0)
1.563: (fly-airplane a0 l1-0 l0-0)
1.564: (fly-airplane a2 l1-0 l0-0)
1.566: (fly-airplane a0 l1-0 l0-0)
1.566: (fly-airplane a2 l1-0 l0-0)
1.566: (fly-airplane a2 l1-0 l0-0)
1.566: (fly-airplane a0 l1-0 l0-0)
1.567: (fly-airplane a0 l1-0 l0-0)
1.567: (fly-airplane a2 l1-0 l0-0)
2.026: (load-truck p3 t0 l0-0)
2.026: (load-truck p21 t0 l0-0)
2.026: (load-truck p10 t0 l0-0)
2.026: (load-truck p20 t0 l0-0)
2.026: (load-truck p13 t0 l0-0)
2.026: (load-truck p2 t0 l0-0)
2.026: (load-truck p4 t0 l0-0)
2.026: (load-truck p11 t0 l0-0)
2.027: (load-truck p24 t0 l0-0)
2.027: (load-truck p18 t0 l0-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.029: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.314: (unload-truck p23 t1 l1-0)
2.314: (unload-truck p23 t1 l1-0)
2.316: (unload-truck p23 t1 l1-0)
2.317: (unload-truck p23 t1 l1-0)
2.317: (unload-truck p23 t1 l1-0)
2.843: (load-airplane p24 a1 l0-0)
2.843: (load-airplane p11 a1 l0-0)
2.843: (load-airplane p2 a1 l0-0)
2.843: (load-airplane p18 a1 l0-0)
2.843: (load-airplane p3 a1 l0-0)
2.026: (load-truck p1 t1 l1-0)
2.026: (load-truck p6 t1 l1-0)
2.026: (load-truck p8 t1 l1-0)
2.026: (load-truck p5 t1 l1-0)
2.026: (load-truck p9 t1 l1-0)
2.026: (load-truck p16 t1 l1-0)
2.026: (load-truck p19 t1 l1-0)
2.026: (load-truck p22 t1 l1-0)
2.026: (load-truck p0 t1 l1-0)
