/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
55.428: (load-airplane p8 a1 l2-0)
55.884: (unload-airplane p10 a1 l2-0)
55.884: (unload-airplane p10 a1 l2-0)
55.884: (unload-airplane p10 a0 l2-0)
55.886: (unload-airplane p10 a0 l2-0)
54.773: (fly-airplane a0 l2-0 l0-0)
54.773: (fly-airplane a1 l2-0 l0-0)
54.876: (load-airplane p12 a0 l2-0)
54.876: (load-airplane p8 a0 l2-0)
54.876: (load-airplane p8 a1 l2-0)
54.876: (load-airplane p12 a1 l2-0)
54.878: (unload-airplane p10 a1 l2-0)
54.878: (unload-airplane p10 a0 l2-0)
54.917: (fly-airplane a1 l2-0 l1-0)
54.918: (fly-airplane a0 l2-0 l1-0)
53.680: (load-airplane p14 a1 l0-0)
53.680: (load-airplane p14 a0 l0-0)
54.160: (unload-airplane p26 a1 l1-0)
54.163: (unload-airplane p26 a0 l1-0)
54.206: (unload-airplane p5 a1 l0-0)
54.206: (unload-airplane p5 a0 l0-0)
54.283: (fly-airplane a1 l2-0 l0-0)
54.283: (fly-airplane a0 l2-0 l0-0)
54.365: (fly-airplane a1 l2-0 l1-0)
54.365: (fly-airplane a0 l2-0 l1-0)
53.167: (load-airplane p14 a0 l0-0)
53.167: (load-airplane p14 a1 l0-0)
53.169: (unload-airplane p5 a0 l0-0)
53.169: (load-airplane p14 a1 l0-0)
53.170: (unload-airplane p5 a1 l0-0)
53.172: (load-airplane p14 a0 l0-0)
53.312: (unload-airplane p26 a1 l1-0)
53.315: (unload-airplane p26 a0 l1-0)
53.331: (fly-airplane a1 l0-0 l1-0)
53.331: (fly-airplane a0 l0-0 l1-0)
52.324: (unload-airplane p5 a0 l0-0)
52.325: (unload-airplane p5 a1 l0-0)
52.671: (unload-airplane p26 a1 l1-0)
52.672: (unload-airplane p26 a0 l1-0)
52.797: (fly-airplane a0 l0-0 l1-0)
52.798: (fly-airplane a1 l0-0 l1-0)
52.810: (fly-airplane a0 l0-0 l1-0)
52.811: (fly-airplane a1 l0-0 l1-0)
52.907: (fly-airplane a1 l1-0 l0-0)
52.908: (fly-airplane a0 l1-0 l0-0)
51.669: (load-airplane p14 a0 l0-0)
51.670: (load-airplane p14 a1 l0-0)
51.846: (unload-airplane p26 a0 l1-0)
51.847: (unload-airplane p26 a1 l1-0)
51.855: (unload-airplane p26 a0 l1-0)
51.855: (unload-airplane p26 a1 l1-0)
51.889: (fly-airplane a1 l0-0 l1-0)
51.889: (fly-airplane a0 l0-0 l1-0)
51.918: (unload-airplane p5 a0 l0-0)
51.921: (unload-airplane p5 a1 l0-0)
50.744: (unload-airplane p5 a1 l0-0)
50.744: (unload-airplane p5 a0 l0-0)
50.744: (load-airplane p14 a1 l0-0)
50.746: (load-airplane p14 a0 l0-0)
50.904: (unload-airplane p26 a0 l1-0)
50.904: (unload-airplane p26 a1 l1-0)
51.605: (drive-truck t1 l1-4 l1-1 c1)
51.605: (drive-truck t1 l1-4 l1-1 c1)
51.633: (drive-truck t2 l2-2 l2-4 c2)
51.633: (drive-truck t2 l2-2 l2-4 c2)
50.676: (drive-truck t1 l1-4 l1-1 c1)
50.677: (drive-truck t1 l1-4 l1-1 c1)
50.677: (unload-airplane p5 a0 l0-0)
50.679: (unload-airplane p5 a1 l0-0)
50.704: (drive-truck t2 l2-2 l2-4 c2)
50.705: (drive-truck t2 l2-2 l2-4 c2)
50.707: (unload-airplane p5 a0 l0-0)
50.707: (unload-airplane p5 a1 l0-0)
50.719: (drive-truck t2 l2-2 l2-3 c2)
50.720: (drive-truck t2 l2-2 l2-3 c2)
50.631: (drive-truck t1 l1-4 l1-1 c1)
50.631: (drive-truck t2 l2-2 l2-4 c2)
50.632: (drive-truck t2 l2-2 l2-4 c2)
50.632: (drive-truck t1 l1-4 l1-1 c1)
50.645: (drive-truck t2 l2-2 l2-0 c2)
50.645: (drive-truck t2 l2-2 l2-0 c2)
50.654: (drive-truck t1 l1-4 l1-1 c1)
50.655: (drive-truck t2 l2-2 l2-3 c2)
50.655: (drive-truck t2 l2-2 l2-3 c2)
50.655: (drive-truck t1 l1-4 l1-1 c1)
50.607: (drive-truck t0 l0-1 l0-3 c0)
50.608: (drive-truck t0 l0-1 l0-3 c0)
50.622: (fly-airplane a0 l1-0 l0-0)
50.623: (fly-airplane a1 l1-0 l0-0)
50.627: (fly-airplane a0 l1-0 l2-0)
50.627: (fly-airplane a1 l1-0 l2-0)
50.635: (drive-truck t0 l0-1 l0-2 c0)
50.636: (fly-airplane a0 l1-0 l0-0)
50.637: (drive-truck t0 l0-1 l0-2 c0)
50.637: (fly-airplane a1 l1-0 l0-0)
50.597: (fly-airplane a1 l1-0 l0-0)
50.598: (fly-airplane a0 l1-0 l0-0)
50.601: (drive-truck t0 l0-1 l0-3 c0)
50.602: (drive-truck t0 l0-1 l0-3 c0)
50.614: (fly-airplane a1 l1-0 l2-0)
50.614: (fly-airplane a0 l1-0 l2-0)
50.627: (drive-truck t0 l0-1 l0-2 c0)
50.628: (fly-airplane a1 l1-0 l0-0)
50.628: (drive-truck t0 l0-1 l0-2 c0)
50.628: (fly-airplane a0 l1-0 l0-0)
50.629: (drive-truck t2 l2-0 l2-3 c2)
50.629: (drive-truck t2 l2-0 l2-3 c2)
50.634: (drive-truck t2 l2-0 l2-4 c2)
50.634: (drive-truck t2 l2-0 l2-4 c2)
50.639: (drive-truck t2 l2-0 l2-3 c2)
50.639: (drive-truck t2 l2-0 l2-3 c2)
50.640: (drive-truck t2 l2-0 l2-3 c2)
50.640: (fly-airplane a1 l0-0 l2-0)
50.640: (drive-truck t0 l0-3 l0-2 c0)
50.640: (drive-truck t0 l0-3 l0-2 c0)
50.640: (fly-airplane a1 l0-0 l1-0)
50.640: (fly-airplane a0 l0-0 l1-0)
50.640: (fly-airplane a1 l0-0 l2-0)
50.640: (fly-airplane a0 l2-0 l1-0)
50.641: (fly-airplane a1 l0-0 l2-0)
50.641: (fly-airplane a0 l0-0 l2-0)
50.641: (drive-truck t2 l2-3 l2-4 c2)
50.641: (drive-truck t2 l2-0 l2-3 c2)
50.641: (drive-truck t0 l0-3 l0-2 c0)
50.643: (drive-truck t2 l2-0 l2-3 c2)
50.644: (fly-airplane a0 l2-0 l1-0)
50.644: (drive-truck t2 l2-3 l2-4 c2)
50.644: (drive-truck t2 l2-3 l2-4 c2)
50.645: (drive-truck t2 l2-3 l2-4 c2)
50.645: (drive-truck t2 l2-3 l2-4 c2)
50.645: (drive-truck t2 l2-3 l2-4 c2)
50.645: (drive-truck t0 l0-3 l0-1 c0)
50.645: (drive-truck t0 l0-2 l0-1 c0)
50.645: (drive-truck t0 l0-2 l0-1 c0)
50.646: (drive-truck t0 l0-3 l0-2 c0)
50.644: (fly-airplane a1 l2-0 l0-0)
50.644: (fly-airplane a0 l2-0 l0-0)
50.645: (fly-airplane a1 l2-0 l0-0)
50.645: (fly-airplane a0 l2-0 l0-0)
50.653: (drive-truck t2 l2-3 l2-0 c2)
50.655: (drive-truck t0 l0-3 l0-2 c0)
50.655: (fly-airplane a1 l2-0 l1-0)
50.655: (drive-truck t0 l0-3 l0-2 c0)
50.655: (fly-airplane a0 l2-0 l1-0)
50.656: (drive-truck t2 l2-3 l2-0 c2)
50.649: (drive-truck t2 l2-4 l2-3 c2)
50.652: (drive-truck t2 l2-4 l2-3 c2)
50.663: (drive-truck t2 l2-4 l2-2 c2)
50.664: (drive-truck t2 l2-4 l2-2 c2)
50.666: (drive-truck t2 l2-3 l2-2 c2)
50.666: (drive-truck t2 l2-3 l2-2 c2)
50.668: (drive-truck t2 l2-0 l2-2 c2)
50.671: (drive-truck t2 l2-0 l2-2 c2)
50.674: (drive-truck t2 l2-4 l2-1 c2)
50.674: (drive-truck t2 l2-4 l2-1 c2)
50.653: (drive-truck t0 l0-2 l0-3 c0)
50.653: (drive-truck t0 l0-2 l0-3 c0)
50.654: (drive-truck t0 l0-1 l0-3 c0)
50.654: (drive-truck t0 l0-1 l0-3 c0)
50.657: (drive-truck t0 l0-2 l0-3 c0)
50.658: (drive-truck t0 l0-2 l0-3 c0)
50.663: (drive-truck t0 l0-1 l0-3 c0)
50.663: (drive-truck t0 l0-1 l0-3 c0)
50.665: (fly-airplane a1 l0-0 l2-0)
50.665: (fly-airplane a0 l0-0 l2-0)
50.664: (fly-airplane a0 l2-0 l1-0)
50.664: (fly-airplane a1 l2-0 l1-0)
50.664: (fly-airplane a0 l0-0 l1-0)
50.664: (fly-airplane a1 l0-0 l1-0)
50.667: (fly-airplane a0 l0-0 l1-0)
50.668: (drive-truck t2 l2-2 l2-1 c2)
50.668: (fly-airplane a1 l0-0 l1-0)
50.668: (drive-truck t2 l2-2 l2-1 c2)
50.668: (fly-airplane a0 l0-0 l2-0)
50.668: (fly-airplane a1 l0-0 l2-0)
50.674: (drive-truck t0 l0-3 l0-2 c0)
50.675: (drive-truck t0 l0-3 l0-2 c0)
50.675: (drive-truck t0 l0-3 l0-2 c0)
50.676: (drive-truck t0 l0-3 l0-2 c0)
50.683: (drive-truck t0 l0-3 l0-2 c0)
50.684: (drive-truck t0 l0-3 l0-2 c0)
50.690: (drive-truck t0 l0-3 l0-1 c0)
50.690: (drive-truck t0 l0-3 l0-1 c0)
50.690: (drive-truck t0 l0-3 l0-1 c0)
50.690: (drive-truck t0 l0-3 l0-1 c0)
50.686: (fly-airplane a0 l1-0 l0-0)
50.686: (fly-airplane a1 l1-0 l0-0)
50.686: (fly-airplane a0 l2-0 l0-0)
50.686: (fly-airplane a1 l2-0 l0-0)
50.724: (drive-truck t0 l0-2 l0-0 c0)
50.724: (drive-truck t0 l0-2 l0-0 c0)
50.724: (drive-truck t0 l0-2 l0-0 c0)
50.724: (drive-truck t0 l0-1 l0-0 c0)
50.724: (drive-truck t0 l0-1 l0-0 c0)
50.725: (drive-truck t0 l0-2 l0-0 c0)
50.684: (drive-truck t2 l2-2 l2-0 c2)
50.686: (drive-truck t2 l2-2 l2-0 c2)
50.689: (drive-truck t2 l2-1 l2-3 c2)
50.689: (drive-truck t2 l2-1 l2-3 c2)
50.690: (drive-truck t2 l2-1 l2-0 c2)
50.690: (drive-truck t2 l2-1 l2-0 c2)
50.694: (drive-truck t2 l2-1 l2-4 c2)
50.694: (drive-truck t2 l2-1 l2-4 c2)
50.697: (drive-truck t2 l2-2 l2-3 c2)
50.697: (drive-truck t2 l2-2 l2-3 c2)
50.683: (fly-airplane a1 l1-0 l0-0)
50.683: (fly-airplane a0 l2-0 l0-0)
50.683: (fly-airplane a0 l1-0 l0-0)
50.683: (fly-airplane a1 l2-0 l0-0)
50.695: (fly-airplane a0 l2-0 l0-0)
50.696: (fly-airplane a1 l2-0 l0-0)
50.696: (fly-airplane a0 l1-0 l0-0)
50.696: (fly-airplane a1 l1-0 l0-0)
50.704: (fly-airplane a0 l2-0 l0-0)
50.704: (fly-airplane a1 l2-0 l0-0)
50.703: (fly-airplane a1 l0-0 l1-0)
50.704: (fly-airplane a0 l0-0 l1-0)
50.704: (drive-truck t0 l0-0 l0-4 c0)
50.704: (drive-truck t0 l0-0 l0-4 c0)
50.709: (drive-truck t0 l0-0 l0-4 c0)
50.709: (drive-truck t0 l0-0 l0-4 c0)
50.714: (drive-truck t0 l0-0 l0-4 c0)
50.714: (drive-truck t0 l0-0 l0-4 c0)
50.721: (drive-truck t2 l2-3 l2-2 c2)
50.721: (drive-truck t2 l2-0 l2-2 c2)
50.709: (fly-airplane a1 l0-0 l2-0)
50.709: (fly-airplane a0 l0-0 l2-0)
50.711: (fly-airplane a0 l0-0 l1-0)
50.712: (fly-airplane a1 l0-0 l1-0)
50.717: (fly-airplane a0 l0-0 l2-0)
50.718: (fly-airplane a1 l0-0 l1-0)
50.718: (fly-airplane a0 l0-0 l1-0)
50.719: (fly-airplane a0 l0-0 l2-0)
50.719: (fly-airplane a1 l0-0 l2-0)
50.719: (fly-airplane a0 l0-0 l2-0)
50.719: (fly-airplane a1 l1-0 l2-0)
50.720: (drive-truck t2 l2-3 l2-0 c2)
50.721: (drive-truck t2 l2-4 l2-0 c2)
50.723: (drive-truck t2 l2-0 l2-4 c2)
50.724: (drive-truck t2 l2-3 l2-4 c2)
50.724: (drive-truck t2 l2-0 l2-4 c2)
50.728: (drive-truck t2 l2-3 l2-4 c2)
50.728: (fly-airplane a0 l2-0 l1-0)
50.728: (fly-airplane a1 l2-0 l1-0)
50.734: (drive-truck t0 l0-0 l0-4 c0)
50.733: (fly-airplane a0 l2-0 l0-0)
50.736: (drive-truck t2 l2-0 l2-2 c2)
50.742: (drive-truck t2 l2-4 l2-2 c2)
50.743: (fly-airplane a0 l2-0 l1-0)
50.743: (drive-truck t2 l2-4 l2-2 c2)
50.755: (drive-truck t2 l2-2 l2-1 c2)
50.756: (drive-truck t2 l2-0 l2-1 c2)
50.758: (drive-truck t2 l2-4 l2-1 c2)
50.758: (drive-truck t2 l2-4 l2-1 c2)
50.785: (drive-truck t1 l1-1 l1-0 c1)
50.690: (drive-truck t0 l0-4 l0-3 c0)
50.714: (drive-truck t0 l0-4 l0-0 c0)
50.720: (drive-truck t0 l0-4 l0-2 c0)
50.721: (drive-truck t0 l0-4 l0-1 c0)
50.733: (fly-airplane a1 l2-0 l0-0)
50.733: (fly-airplane a1 l1-0 l0-0)
50.735: (drive-truck t0 l0-4 l0-0 c0)
50.735: (drive-truck t0 l0-4 l0-0 c0)
50.750: (drive-truck t2 l2-2 l2-1 c2)
50.750: (fly-airplane a1 l2-0 l0-0)
50.672: (fly-airplane a1 l2-0 l0-0)
50.685: (drive-truck t1 l1-0 l1-4 c1)
50.693: (drive-truck t2 l2-0 l2-4 c2)
50.693: (fly-airplane a1 l2-0 l1-0)
50.701: (fly-airplane a1 l2-0 l0-0)
50.702: (fly-airplane a1 l2-0 l0-0)
50.709: (drive-truck t1 l1-0 l1-4 c1)
50.711: (drive-truck t2 l2-0 l2-3 c2)
50.714: (drive-truck t2 l2-0 l2-3 c2)
50.718: (drive-truck t2 l2-0 l2-4 c2)
50.668: (drive-truck t1 l1-0 l1-4 c1)
50.669: (fly-airplane a1 l2-0 l0-0)
50.678: (drive-truck t1 l1-0 l1-4 c1)
50.680: (fly-airplane a1 l2-0 l1-0)
50.692: (fly-airplane a1 l2-0 l0-0)
50.692: (fly-airplane a1 l2-0 l0-0)
50.693: (drive-truck t1 l1-0 l1-4 c1)
50.694: (drive-truck t2 l2-0 l2-4 c2)
50.700: (drive-truck t2 l2-0 l2-3 c2)
50.702: (fly-airplane a1 l2-0 l0-0)
50.696: (drive-truck t1 l1-0 l1-4 c1)
50.698: (drive-truck t1 l1-0 l1-4 c1)
50.698: (drive-truck t2 l2-0 l2-3 c2)
50.701: (drive-truck t2 l2-0 l2-4 c2)
50.702: (drive-truck t2 l2-0 l2-3 c2)
50.703: (fly-airplane a1 l0-0 l1-0)
50.703: (drive-truck t0 l0-3 l0-2 c0)
50.707: (drive-truck t2 l2-0 l2-4 c2)
50.708: (drive-truck t2 l2-3 l2-4 c2)
50.708: (drive-truck t0 l0-1 l0-3 c0)
50.703: (fly-airplane a1 l0-0 l2-0)
50.704: (fly-airplane a1 l0-0 l2-0)
50.706: (drive-truck t0 l0-2 l0-1 c0)
50.708: (drive-truck t2 l2-4 l2-3 c2)
50.708: (drive-truck t0 l0-3 l0-1 c0)
50.708: (fly-airplane a1 l0-0 l2-0)
50.708: (fly-airplane a1 l0-0 l2-0)
50.710: (fly-airplane a1 l0-0 l1-0)
50.710: (drive-truck t1 l1-4 l1-0 c1)
50.711: (fly-airplane a1 l0-0 l2-0)
50.708: (drive-truck t2 l2-4 l2-3 c2)
50.708: (drive-truck t0 l0-3 l0-1 c0)
50.709: (drive-truck t0 l0-2 l0-1 c0)
50.709: (fly-airplane a1 l0-0 l2-0)
50.713: (drive-truck t2 l2-3 l2-4 c2)
50.714: (fly-airplane a1 l2-0 l1-0)
50.715: (drive-truck t2 l2-3 l2-0 c2)
50.716: (fly-airplane a1 l2-0 l1-0)
50.716: (drive-truck t1 l1-4 l1-0 c1)
50.718: (drive-truck t0 l0-2 l0-1 c0)
50.718: (fly-airplane a1 l0-0 l2-0)
50.718: (drive-truck t1 l1-4 l1-0 c1)
50.719: (drive-truck t2 l2-3 l2-4 c2)
50.719: (drive-truck t0 l0-3 l0-2 c0)
50.723: (fly-airplane a1 l0-0 l1-0)
50.729: (drive-truck t1 l1-4 l1-0 c1)
50.730: (drive-truck t1 l1-4 l1-0 c1)
50.732: (drive-truck t2 l2-3 l2-0 c2)
50.732: (fly-airplane a1 l0-0 l2-0)
50.733: (drive-truck t2 l2-4 l2-2 c2)
50.713: (drive-truck t0 l0-3 l0-1 c0)
50.721: (fly-airplane a1 l1-0 l0-0)
50.722: (drive-truck t0 l0-2 l0-3 c0)
50.722: (drive-truck t2 l2-4 l2-3 c2)
50.722: (drive-truck t2 l2-3 l2-0 c2)
50.724: (drive-truck t1 l1-4 l1-0 c1)
50.731: (fly-airplane a1 l1-0 l2-0)
50.737: (fly-airplane a1 l2-0 l1-0)
50.738: (drive-truck t0 l0-2 l0-1 c0)
50.738: (drive-truck t2 l2-4 l2-2 c2)
50.726: (drive-truck t0 l0-3 l0-2 c0)
50.727: (fly-airplane a1 l1-0 l0-0)
50.728: (drive-truck t1 l1-4 l1-0 c1)
50.728: (drive-truck t0 l0-3 l0-2 c0)
50.728: (fly-airplane a1 l1-0 l2-0)
50.733: (drive-truck t0 l0-3 l0-1 c0)
50.736: (drive-truck t2 l2-2 l2-1 c2)
50.739: (drive-truck t1 l1-4 l1-0 c1)
50.739: (drive-truck t0 l0-3 l0-1 c0)
50.739: (drive-truck t0 l0-1 l0-2 c0)
50.719: (fly-airplane a1 l1-0 l0-0)
50.721: (fly-airplane a1 l1-0 l2-0)
50.732: (drive-truck t2 l2-2 l2-1 c2)
50.733: (drive-truck t1 l1-4 l1-0 c1)
50.738: (drive-truck t0 l0-3 l0-2 c0)
50.738: (drive-truck t1 l1-4 l1-0 c1)
50.739: (drive-truck t1 l1-4 l1-0 c1)
50.740: (drive-truck t0 l0-3 l0-1 c0)
50.741: (drive-truck t1 l1-4 l1-0 c1)
50.742: (drive-truck t2 l2-2 l2-1 c2)
50.742: (drive-truck t0 l0-2 l0-1 c0)
50.742: (fly-airplane a1 l0-0 l2-0)
50.747: (drive-truck t1 l1-0 l1-4 c1)
50.748: (drive-truck t2 l2-4 l2-1 c2)
50.748: (drive-truck t0 l0-3 l0-2 c0)
50.750: (drive-truck t2 l2-2 l2-1 c2)
50.750: (drive-truck t2 l2-2 l2-1 c2)
50.750: (drive-truck t0 l0-3 l0-2 c0)
50.750: (drive-truck t2 l2-4 l2-1 c2)
50.750: (drive-truck t0 l0-3 l0-1 c0)
50.747: (fly-airplane a1 l2-0 l1-0)
50.747: (drive-truck t1 l1-0 l1-4 c1)
50.750: (drive-truck t0 l0-3 l0-2 c0)
50.750: (drive-truck t1 l1-0 l1-4 c1)
50.751: (drive-truck t2 l2-2 l2-1 c2)
50.752: (fly-airplane a1 l0-0 l2-0)
50.752: (drive-truck t0 l0-2 l0-1 c0)
50.762: (fly-airplane a1 l2-0 l1-0)
50.765: (drive-truck t1 l1-0 l1-4 c1)
50.769: (fly-airplane a1 l0-0 l1-0)
50.748: (drive-truck t0 l0-1 l0-3 c0)
50.752: (drive-truck t0 l0-2 l0-3 c0)
50.753: (drive-truck t1 l1-4 l1-0 c1)
50.758: (drive-truck t0 l0-3 l0-2 c0)
50.758: (fly-airplane a1 l0-0 l1-0)
50.758: (fly-airplane a1 l2-0 l1-0)
50.759: (drive-truck t1 l1-0 l1-4 c1)
50.760: (drive-truck t0 l0-1 l0-2 c0)
50.760: (drive-truck t2 l2-1 l2-2 c2)
50.772: (fly-airplane a1 l2-0 l1-0)
50.772: (drive-truck t1 l1-0 l1-4 c1)
50.772: (drive-truck t0 l0-2 l0-1 c0)
50.801: (drive-truck t1 l1-0 l1-2 c1)
50.806: (drive-truck t0 l0-2 l0-0 c0)
50.807: (drive-truck t0 l0-3 l0-0 c0)
50.808: (drive-truck t0 l0-2 l0-0 c0)
50.810: (drive-truck t1 l1-0 l1-2 c1)
50.810: (drive-truck t1 l1-0 l1-2 c1)
50.812: (drive-truck t1 l1-0 l1-3 c1)
50.816: (drive-truck t1 l1-0 l1-3 c1)
50.749: (drive-truck t2 l2-1 l2-0 c2)
50.750: (drive-truck t2 l2-1 l2-0 c2)
50.751: (drive-truck t2 l2-2 l2-0 c2)
50.758: (drive-truck t2 l2-2 l2-0 c2)
50.759: (drive-truck t2 l2-1 l2-0 c2)
50.760: (drive-truck t2 l2-1 l2-3 c2)
50.760: (drive-truck t2 l2-2 l2-3 c2)
50.762: (drive-truck t2 l2-1 l2-3 c2)
50.768: (drive-truck t2 l2-1 l2-4 c2)
50.770: (drive-truck t2 l2-2 l2-3 c2)
50.743: (fly-airplane a1 l1-0 l0-0)
50.747: (fly-airplane a1 l1-0 l0-0)
50.747: (fly-airplane a1 l1-0 l0-0)
50.750: (fly-airplane a1 l1-0 l0-0)
50.751: (fly-airplane a1 l1-0 l2-0)
50.754: (fly-airplane a1 l1-0 l2-0)
50.756: (fly-airplane a1 l1-0 l2-0)
50.759: (fly-airplane a1 l1-0 l0-0)
50.759: (fly-airplane a1 l1-0 l0-0)
50.759: (fly-airplane a1 l1-0 l2-0)
50.758: (drive-truck t1 l1-4 l1-0 c1)
50.759: (drive-truck t2 l2-0 l2-3 c2)
50.760: (drive-truck t1 l1-4 l1-0 c1)
50.761: (fly-airplane a1 l0-0 l2-0)
50.762: (fly-airplane a1 l0-0 l2-0)
50.762: (fly-airplane a1 l0-0 l2-0)
50.762: (drive-truck t1 l1-2 l1-3 c1)
50.765: (drive-truck t2 l2-0 l2-4 c2)
50.765: (drive-truck t1 l1-4 l1-0 c1)
50.767: (fly-airplane a1 l2-0 l0-0)
50.766: (fly-airplane a1 l2-0 l0-0)
50.766: (drive-truck t2 l2-0 l2-3 c2)
50.769: (drive-truck t2 l2-3 l2-4 c2)
50.770: (drive-truck t0 l0-0 l0-4 c0)
50.771: (fly-airplane a1 l0-0 l1-0)
50.772: (drive-truck t2 l2-0 l2-4 c2)
50.772: (fly-airplane a1 l2-0 l1-0)
50.775: (drive-truck t2 l2-0 l2-4 c2)
50.775: (drive-truck t1 l1-4 l1-0 c1)
50.779: (fly-airplane a1 l2-0 l1-0)
50.783: (drive-truck t0 l0-0 l0-4 c0)
50.783: (drive-truck t2 l2-0 l2-3 c2)
50.784: (drive-truck t1 l1-0 l1-4 c1)
50.787: (drive-truck t2 l2-3 l2-4 c2)
50.788: (fly-airplane a1 l0-0 l1-0)
50.788: (fly-airplane a1 l2-0 l1-0)
50.788: (drive-truck t2 l2-0 l2-4 c2)
50.788: (drive-truck t2 l2-4 l2-2 c2)
