/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.893: (load-airplane p5 a0 l1-0)
17.893: (load-airplane p4 a0 l1-0)
17.893: (load-airplane p7 a2 l0-0)
17.012: (load-airplane p15 a2 l0-0)
17.012: (load-airplane p7 a1 l0-0)
17.012: (load-airplane p15 a1 l0-0)
17.012: (load-airplane p10 a1 l0-0)
17.012: (load-airplane p15 a1 l0-0)
17.012: (load-airplane p10 a2 l0-0)
17.013: (load-airplane p10 a2 l0-0)
17.013: (load-airplane p7 a2 l0-0)
17.013: (load-airplane p15 a1 l0-0)
17.013: (load-airplane p7 a1 l0-0)
16.170: (load-airplane p5 a0 l1-0)
16.170: (load-airplane p5 a0 l1-0)
16.170: (load-airplane p5 a0 l1-0)
16.170: (load-airplane p5 a0 l1-0)
16.171: (load-airplane p5 a0 l1-0)
16.171: (load-airplane p5 a0 l1-0)
16.171: (load-airplane p5 a0 l1-0)
16.171: (load-airplane p5 a0 l1-0)
16.959: (load-airplane p15 a2 l0-0)
16.959: (load-airplane p15 a1 l0-0)
13.714: (load-airplane p10 a1 l0-0)
13.715: (load-airplane p7 a1 l0-0)
13.715: (load-airplane p10 a2 l0-0)
13.716: (load-airplane p7 a2 l0-0)
13.716: (load-airplane p7 a1 l0-0)
13.716: (load-airplane p7 a2 l0-0)
13.716: (load-airplane p15 a2 l0-0)
13.716: (load-airplane p15 a1 l0-0)
13.716: (load-airplane p15 a2 l0-0)
13.716: (load-airplane p15 a1 l0-0)
13.714: (fly-airplane a1 l0-0 l1-0)
13.715: (fly-airplane a2 l0-0 l1-0)
13.715: (fly-airplane a1 l0-0 l1-0)
13.715: (fly-airplane a2 l0-0 l1-0)
13.715: (fly-airplane a1 l0-0 l1-0)
13.715: (fly-airplane a1 l0-0 l1-0)
13.715: (fly-airplane a2 l0-0 l1-0)
13.716: (fly-airplane a2 l0-0 l1-0)
13.716: (fly-airplane a1 l0-0 l1-0)
13.716: (fly-airplane a2 l0-0 l1-0)
12.644: (unload-airplane p12 a2 l1-0)
12.644: (unload-airplane p6 a2 l1-0)
12.644: (unload-airplane p16 a2 l1-0)
12.644: (unload-airplane p0 a1 l1-0)
12.645: (unload-airplane p1 a1 l1-0)
12.645: (unload-airplane p10 a1 l1-0)
12.645: (unload-airplane p7 a1 l1-0)
12.645: (unload-airplane p15 a1 l1-0)
12.645: (unload-airplane p6 a2 l1-0)
12.645: (unload-airplane p7 a2 l1-0)
11.575: (unload-airplane p10 a1 l1-0)
11.575: (unload-airplane p7 a1 l1-0)
11.575: (unload-airplane p15 a1 l1-0)
11.575: (unload-airplane p10 a1 l1-0)
11.575: (unload-airplane p1 a1 l1-0)
11.575: (unload-airplane p0 a1 l1-0)
11.575: (unload-airplane p15 a1 l1-0)
11.575: (unload-airplane p1 a1 l1-0)
11.575: (unload-airplane p15 a1 l1-0)
11.575: (unload-airplane p7 a1 l1-0)
10.508: (unload-airplane p7 a1 l1-0)
10.508: (unload-airplane p15 a1 l1-0)
10.508: (unload-airplane p15 a1 l1-0)
10.508: (unload-airplane p7 a1 l1-0)
10.508: (unload-airplane p10 a1 l1-0)
10.508: (unload-airplane p0 a1 l1-0)
10.508: (unload-airplane p1 a1 l1-0)
10.508: (unload-airplane p1 a1 l1-0)
10.509: (unload-airplane p7 a1 l1-0)
10.509: (unload-airplane p10 a1 l1-0)
9.444: (unload-airplane p7 a1 l1-0)
9.444: (unload-airplane p15 a1 l1-0)
9.444: (unload-airplane p10 a1 l1-0)
9.444: (unload-airplane p15 a1 l1-0)
9.444: (unload-airplane p10 a1 l1-0)
9.444: (unload-airplane p7 a1 l1-0)
9.445: (unload-airplane p1 a1 l1-0)
9.445: (unload-airplane p15 a1 l1-0)
9.445: (unload-airplane p1 a1 l1-0)
9.445: (unload-airplane p7 a1 l1-0)
8.422: (unload-airplane p7 a1 l1-0)
8.422: (unload-airplane p10 a1 l1-0)
8.422: (unload-airplane p15 a1 l1-0)
8.423: (unload-airplane p1 a1 l1-0)
9.444: (fly-airplane a0 l1-0 l0-0)
9.444: (fly-airplane a1 l1-0 l0-0)
9.444: (fly-airplane a0 l1-0 l0-0)
9.444: (fly-airplane a1 l1-0 l0-0)
9.445: (fly-airplane a0 l1-0 l0-0)
9.445: (fly-airplane a0 l1-0 l0-0)
8.344: (unload-airplane p4 a0 l0-0)
8.344: (unload-airplane p5 a0 l0-0)
8.344: (unload-airplane p8 a0 l0-0)
8.344: (unload-airplane p14 a0 l0-0)
8.345: (unload-airplane p19 a0 l0-0)
8.345: (unload-airplane p14 a0 l0-0)
8.345: (unload-airplane p8 a0 l0-0)
8.345: (unload-airplane p5 a0 l0-0)
8.345: (unload-airplane p4 a0 l0-0)
8.345: (unload-airplane p19 a0 l0-0)
7.468: (unload-airplane p4 a0 l0-0)
7.468: (unload-airplane p5 a0 l0-0)
7.468: (unload-airplane p8 a0 l0-0)
7.468: (unload-airplane p14 a0 l0-0)
7.468: (unload-airplane p5 a0 l0-0)
7.468: (unload-airplane p19 a0 l0-0)
7.468: (unload-airplane p8 a0 l0-0)
7.468: (unload-airplane p4 a0 l0-0)
7.468: (unload-airplane p14 a0 l0-0)
7.468: (unload-airplane p5 a0 l0-0)
6.845: (unload-airplane p4 a0 l0-0)
6.845: (unload-airplane p19 a0 l0-0)
6.845: (unload-airplane p8 a0 l0-0)
6.846: (unload-airplane p4 a0 l0-0)
6.846: (unload-airplane p5 a0 l0-0)
6.846: (unload-airplane p8 a0 l0-0)
6.846: (unload-airplane p19 a0 l0-0)
6.846: (unload-airplane p8 a0 l0-0)
6.846: (unload-airplane p5 a0 l0-0)
6.846: (unload-airplane p19 a0 l0-0)
6.173: (unload-airplane p19 a0 l0-0)
6.173: (unload-airplane p5 a0 l0-0)
6.173: (unload-airplane p4 a0 l0-0)
6.173: (unload-airplane p5 a0 l0-0)
6.173: (unload-airplane p8 a0 l0-0)
6.173: (unload-airplane p5 a0 l0-0)
6.174: (unload-airplane p19 a0 l0-0)
6.174: (unload-airplane p4 a0 l0-0)
6.174: (unload-airplane p19 a0 l0-0)
6.174: (unload-airplane p8 a0 l0-0)
5.534: (unload-airplane p8 a0 l0-0)
5.534: (unload-airplane p4 a0 l0-0)
5.536: (unload-airplane p5 a0 l0-0)
5.536: (unload-airplane p19 a0 l0-0)
6.173: (fly-airplane a2 l0-0 l1-0)
6.173: (fly-airplane a0 l0-0 l1-0)
6.174: (fly-airplane a0 l0-0 l1-0)
6.174: (fly-airplane a2 l0-0 l1-0)
6.174: (fly-airplane a2 l0-0 l1-0)
6.174: (fly-airplane a0 l0-0 l1-0)
5.150: (unload-airplane p19 a0 l0-0)
5.150: (unload-airplane p4 a0 l0-0)
5.151: (unload-airplane p8 a0 l0-0)
5.151: (fly-airplane a2 l0-0 l1-0)
5.470: (unload-airplane p15 a1 l1-0)
5.503: (unload-airplane p6 a2 l1-0)
5.503: (unload-airplane p12 a2 l1-0)
5.503: (unload-airplane p16 a2 l1-0)
5.504: (unload-airplane p16 a2 l1-0)
5.504: (unload-airplane p6 a2 l1-0)
4.545: (unload-airplane p19 a0 l0-0)
4.545: (unload-airplane p4 a0 l0-0)
4.546: (unload-airplane p19 a0 l0-0)
4.546: (unload-airplane p4 a0 l0-0)
4.546: (unload-airplane p19 a0 l0-0)
4.546: (unload-airplane p6 a2 l1-0)
4.546: (unload-airplane p12 a2 l1-0)
4.546: (unload-airplane p16 a2 l1-0)
4.810: (fly-airplane a2 l0-0 l1-0)
4.810: (unload-airplane p15 a1 l1-0)
3.925: (unload-airplane p12 a2 l1-0)
3.925: (unload-airplane p16 a2 l1-0)
3.925: (unload-airplane p6 a2 l1-0)
3.925: (unload-airplane p12 a2 l1-0)
3.925: (unload-airplane p6 a2 l1-0)
3.925: (unload-airplane p16 a2 l1-0)
4.021: (load-truck p17 t0 l0-0)
4.021: (load-truck p19 t0 l0-0)
4.021: (load-truck p14 t0 l0-0)
4.021: (load-truck p8 t0 l0-0)
3.257: (unload-airplane p16 a2 l1-0)
3.257: (unload-airplane p6 a2 l1-0)
3.257: (unload-airplane p6 a2 l1-0)
3.257: (unload-airplane p16 a2 l1-0)
3.258: (load-truck p19 t0 l0-0)
3.258: (load-truck p14 t0 l0-0)
3.258: (load-truck p5 t0 l0-0)
3.258: (load-truck p8 t0 l0-0)
3.258: (load-truck p4 t0 l0-0)
3.258: (load-truck p19 t0 l0-0)
2.888: (unload-airplane p15 a1 l1-0)
2.888: (unload-airplane p6 a2 l1-0)
2.888: (unload-airplane p12 a2 l1-0)
2.888: (unload-airplane p15 a1 l1-0)
2.889: (unload-airplane p6 a2 l1-0)
2.889: (unload-airplane p15 a1 l1-0)
2.890: (unload-airplane p6 a2 l1-0)
2.890: (unload-airplane p15 a1 l1-0)
2.890: (unload-airplane p6 a2 l1-0)
2.890: (unload-airplane p15 a1 l1-0)
1.849: (unload-airplane p15 a1 l1-0)
1.849: (unload-airplane p15 a1 l1-0)
1.850: (unload-airplane p6 a2 l1-0)
1.850: (unload-airplane p6 a2 l1-0)
1.851: (unload-airplane p15 a1 l1-0)
1.852: (unload-airplane p6 a2 l1-0)
1.852: (unload-airplane p15 a1 l1-0)
1.852: (unload-airplane p12 a2 l1-0)
1.852: (unload-airplane p15 a1 l1-0)
1.852: (unload-airplane p6 a2 l1-0)
1.911: (fly-airplane a1 l1-0 l0-0)
1.911: (fly-airplane a2 l1-0 l0-0)
1.911: (fly-airplane a1 l1-0 l0-0)
1.912: (fly-airplane a2 l1-0 l0-0)
1.912: (fly-airplane a1 l1-0 l0-0)
1.912: (fly-airplane a2 l1-0 l0-0)
1.912: (fly-airplane a2 l1-0 l0-0)
1.912: (fly-airplane a2 l1-0 l0-0)
1.912: (fly-airplane a1 l1-0 l0-0)
1.912: (fly-airplane a1 l1-0 l0-0)
1.849: (fly-airplane a0 l0-0 l1-0)
1.849: (fly-airplane a0 l0-0 l1-0)
1.850: (fly-airplane a0 l0-0 l1-0)
1.850: (fly-airplane a0 l0-0 l1-0)
1.850: (fly-airplane a0 l0-0 l1-0)
1.850: (fly-airplane a0 l0-0 l1-0)
1.852: (fly-airplane a0 l0-0 l1-0)
1.852: (fly-airplane a0 l0-0 l1-0)
1.852: (fly-airplane a0 l0-0 l1-0)
1.853: (fly-airplane a0 l0-0 l1-0)
1.909: (fly-airplane a2 l1-0 l0-0)
1.910: (fly-airplane a2 l1-0 l0-0)
1.911: (fly-airplane a1 l1-0 l0-0)
1.911: (fly-airplane a1 l1-0 l0-0)
1.911: (fly-airplane a2 l1-0 l0-0)
1.912: (fly-airplane a1 l1-0 l0-0)
1.912: (fly-airplane a1 l1-0 l0-0)
1.912: (fly-airplane a1 l1-0 l0-0)
1.913: (fly-airplane a2 l1-0 l0-0)
1.913: (fly-airplane a2 l1-0 l0-0)
1.911: (fly-airplane a0 l1-0 l0-0)
1.911: (fly-airplane a0 l1-0 l0-0)
1.911: (fly-airplane a0 l1-0 l0-0)
1.911: (fly-airplane a0 l1-0 l0-0)
1.912: (fly-airplane a0 l1-0 l0-0)
2.048: (load-truck p10 t1 l1-0)
2.048: (load-truck p7 t1 l1-0)
2.048: (load-truck p15 t1 l1-0)
2.048: (load-truck p12 t1 l1-0)
2.048: (load-truck p21 t1 l1-0)
1.548: (unload-truck p19 t0 l0-0)
1.548: (unload-truck p19 t0 l0-0)
1.549: (unload-truck p19 t0 l0-0)
1.550: (unload-truck p5 t0 l0-0)
1.552: (unload-truck p5 t0 l0-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.047: (fly-airplane a1 l0-0 l1-0)
2.047: (fly-airplane a2 l0-0 l1-0)
1.610: (unload-truck p19 t0 l0-0)
1.611: (unload-truck p19 t0 l0-0)
1.612: (fly-airplane a2 l0-0 l1-0)
1.612: (fly-airplane a1 l0-0 l1-0)
1.612: (unload-truck p5 t0 l0-0)
1.613: (fly-airplane a2 l0-0 l1-0)
1.613: (fly-airplane a1 l0-0 l1-0)
1.613: (unload-truck p19 t0 l0-0)
1.613: (fly-airplane a1 l0-0 l1-0)
1.613: (fly-airplane a1 l0-0 l1-0)
1.548: (fly-airplane a0 l1-0 l0-0)
1.549: (fly-airplane a0 l1-0 l0-0)
1.550: (fly-airplane a0 l1-0 l0-0)
1.551: (fly-airplane a0 l1-0 l0-0)
1.551: (fly-airplane a0 l1-0 l0-0)
1.551: (fly-airplane a0 l1-0 l0-0)
1.552: (fly-airplane a0 l1-0 l0-0)
1.627: (fly-airplane a1 l0-0 l1-0)
1.628: (fly-airplane a2 l0-0 l1-0)
1.629: (fly-airplane a1 l0-0 l1-0)
1.610: (fly-airplane a1 l0-0 l1-0)
1.611: (fly-airplane a2 l0-0 l1-0)
1.611: (fly-airplane a0 l1-0 l0-0)
1.611: (fly-airplane a0 l1-0 l0-0)
1.612: (fly-airplane a1 l0-0 l1-0)
1.613: (fly-airplane a0 l1-0 l0-0)
1.613: (fly-airplane a2 l0-0 l1-0)
1.613: (fly-airplane a2 l0-0 l1-0)
1.613: (fly-airplane a2 l0-0 l1-0)
1.613: (fly-airplane a1 l0-0 l1-0)
1.551: (fly-airplane a1 l1-0 l0-0)
1.629: (fly-airplane a0 l0-0 l1-0)
2.048: (load-truck p5 t0 l0-0)
2.048: (load-truck p4 t0 l0-0)
2.048: (load-truck p8 t0 l0-0)
2.048: (load-truck p19 t0 l0-0)
2.048: (load-truck p14 t0 l0-0)
2.049: (load-truck p17 t0 l0-0)
2.049: (load-truck p20 t0 l0-0)
2.049: (load-truck p2 t0 l0-0)
1.614: (fly-airplane a0 l0-0 l1-0)
1.851: (unload-truck p21 t1 l1-0)
1.852: (unload-truck p21 t1 l1-0)
1.853: (unload-truck p21 t1 l1-0)
2.045: (fly-airplane a2 l1-0 l0-0)
2.045: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
1.909: (unload-truck p21 t1 l1-0)
1.909: (unload-truck p21 t1 l1-0)
1.911: (fly-airplane a1 l1-0 l0-0)
1.912: (unload-truck p21 t1 l1-0)
1.912: (fly-airplane a1 l1-0 l0-0)
1.912: (fly-airplane a2 l1-0 l0-0)
1.912: (fly-airplane a2 l1-0 l0-0)
1.912: (fly-airplane a2 l1-0 l0-0)
1.912: (fly-airplane a1 l1-0 l0-0)
1.913: (unload-truck p21 t1 l1-0)
1.849: (fly-airplane a0 l0-0 l1-0)
1.850: (fly-airplane a0 l0-0 l1-0)
1.850: (fly-airplane a0 l0-0 l1-0)
1.852: (fly-airplane a0 l0-0 l1-0)
1.852: (fly-airplane a0 l0-0 l1-0)
1.852: (fly-airplane a0 l0-0 l1-0)
1.910: (fly-airplane a1 l1-0 l0-0)
1.911: (fly-airplane a2 l1-0 l0-0)
1.911: (fly-airplane a1 l1-0 l0-0)
1.911: (fly-airplane a1 l1-0 l0-0)
1.909: (fly-airplane a1 l1-0 l0-0)
1.910: (fly-airplane a0 l0-0 l1-0)
1.911: (fly-airplane a2 l1-0 l0-0)
1.911: (fly-airplane a0 l0-0 l1-0)
1.911: (fly-airplane a2 l1-0 l0-0)
1.911: (fly-airplane a0 l0-0 l1-0)
1.912: (fly-airplane a1 l1-0 l0-0)
1.912: (fly-airplane a2 l1-0 l0-0)
1.912: (fly-airplane a1 l1-0 l0-0)
2.045: (load-truck p9 t1 l1-0)
1.611: (unload-truck p20 t0 l0-0)
2.049: (load-truck p16 t1 l1-0)
2.049: (load-truck p12 t1 l1-0)
2.049: (load-truck p6 t1 l1-0)
2.049: (load-truck p12 t1 l1-0)
2.049: (load-truck p16 t1 l1-0)
2.049: (load-truck p1 t1 l1-0)
2.049: (load-truck p0 t1 l1-0)
2.049: (load-truck p6 t1 l1-0)
2.049: (load-truck p10 t1 l1-0)
1.548: (unload-truck p17 t0 l0-0)
1.548: (unload-truck p17 t0 l0-0)
1.550: (unload-truck p17 t0 l0-0)
1.550: (unload-truck p2 t0 l0-0)
1.551: (unload-truck p17 t0 l0-0)
1.551: (unload-truck p2 t0 l0-0)
1.552: (fly-airplane a0 l1-0 l0-0)
1.552: (fly-airplane a1 l1-0 l0-0)
1.629: (fly-airplane a2 l0-0 l1-0)
2.045: (fly-airplane a1 l0-0 l1-0)
1.610: (fly-airplane a2 l0-0 l1-0)
1.610: (fly-airplane a0 l1-0 l0-0)
1.611: (fly-airplane a1 l1-0 l0-0)
1.611: (unload-truck p17 t0 l0-0)
1.612: (fly-airplane a2 l0-0 l1-0)
1.612: (fly-airplane a2 l0-0 l1-0)
1.613: (fly-airplane a1 l0-0 l1-0)
1.613: (fly-airplane a1 l0-0 l1-0)
1.613: (fly-airplane a1 l0-0 l1-0)
1.613: (fly-airplane a2 l0-0 l1-0)
1.548: (fly-airplane a0 l1-0 l0-0)
1.549: (fly-airplane a0 l1-0 l0-0)
1.550: (fly-airplane a0 l1-0 l0-0)
1.551: (fly-airplane a0 l1-0 l0-0)
1.551: (fly-airplane a0 l1-0 l0-0)
1.552: (fly-airplane a0 l1-0 l0-0)
1.552: (fly-airplane a1 l1-0 l0-0)
1.627: (fly-airplane a2 l0-0 l1-0)
1.628: (fly-airplane a1 l0-0 l1-0)
1.629: (fly-airplane a2 l0-0 l1-0)
1.610: (fly-airplane a0 l1-0 l0-0)
1.611: (fly-airplane a1 l1-0 l0-0)
1.611: (fly-airplane a0 l1-0 l0-0)
1.612: (fly-airplane a2 l0-0 l1-0)
1.613: (fly-airplane a2 l0-0 l1-0)
1.613: (fly-airplane a1 l0-0 l1-0)
1.613: (fly-airplane a1 l0-0 l1-0)
1.613: (fly-airplane a2 l0-0 l1-0)
2.045: (load-truck p2 t0 l0-0)
2.045: (load-truck p17 t0 l0-0)
1.551: (fly-airplane a1 l1-0 l0-0)
1.551: (fly-airplane a0 l1-0 l0-0)
1.629: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.048: (load-truck p5 t0 l0-0)
2.048: (load-truck p4 t0 l0-0)
2.048: (load-truck p8 t0 l0-0)
2.048: (load-truck p19 t0 l0-0)
2.048: (load-truck p14 t0 l0-0)
2.045: (fly-airplane a2 l1-0 l0-0)
2.045: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.048: (fly-airplane a2 l1-0 l0-0)
2.049: (fly-airplane a1 l1-0 l0-0)
2.045: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.048: (fly-airplane a0 l0-0 l1-0)
2.049: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.045: (fly-airplane a1 l1-0 l0-0)
2.045: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.048: (fly-airplane a1 l1-0 l0-0)
2.049: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.899: (load-airplane p14 a1 l0-0)
2.899: (load-airplane p5 a1 l0-0)
2.899: (load-airplane p4 a1 l0-0)
2.899: (load-airplane p19 a2 l0-0)
2.899: (load-airplane p14 a2 l0-0)
2.899: (load-airplane p19 a1 l0-0)
2.899: (load-airplane p5 a2 l0-0)
2.899: (load-airplane p4 a2 l0-0)
2.899: (load-airplane p2 a1 l0-0)
2.899: (load-airplane p17 a1 l0-0)
2.575: (unload-truck p8 t0 l0-0)
2.575: (unload-truck p8 t0 l0-0)
2.575: (unload-truck p8 t0 l0-0)
2.576: (unload-truck p8 t0 l0-0)
2.576: (unload-truck p8 t0 l0-0)
2.577: (unload-truck p8 t0 l0-0)
2.578: (unload-truck p8 t0 l0-0)
2.578: (unload-truck p8 t0 l0-0)
2.578: (unload-truck p8 t0 l0-0)
2.578: (unload-truck p8 t0 l0-0)
2.590: (fly-airplane a2 l0-0 l1-0)
2.592: (fly-airplane a1 l0-0 l1-0)
2.592: (fly-airplane a2 l0-0 l1-0)
2.593: (fly-airplane a1 l0-0 l1-0)
2.593: (fly-airplane a2 l0-0 l1-0)
2.594: (fly-airplane a2 l0-0 l1-0)
2.594: (fly-airplane a1 l0-0 l1-0)
2.594: (fly-airplane a2 l0-0 l1-0)
2.594: (fly-airplane a2 l0-0 l1-0)
2.594: (fly-airplane a1 l0-0 l1-0)
2.575: (fly-airplane a0 l1-0 l0-0)
2.575: (fly-airplane a0 l1-0 l0-0)
2.575: (fly-airplane a0 l1-0 l0-0)
2.576: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.578: (fly-airplane a0 l1-0 l0-0)
2.578: (fly-airplane a0 l1-0 l0-0)
2.578: (fly-airplane a0 l1-0 l0-0)
2.579: (fly-airplane a0 l1-0 l0-0)
2.897: (load-truck p19 t0 l0-0)
2.897: (load-truck p8 t0 l0-0)
2.897: (load-truck p4 t0 l0-0)
2.897: (load-truck p5 t0 l0-0)
2.898: (load-truck p3 t0 l0-0)
2.898: (load-truck p18 t0 l0-0)
2.898: (load-truck p17 t0 l0-0)
2.898: (load-truck p20 t0 l0-0)
2.898: (load-truck p2 t0 l0-0)
2.898: (load-truck p2 t0 l0-0)
2.045: (unload-airplane p5 a1 l0-0)
2.046: (unload-airplane p14 a2 l0-0)
2.046: (unload-airplane p14 a2 l0-0)
2.046: (unload-airplane p14 a2 l0-0)
2.048: (unload-airplane p14 a2 l0-0)
2.049: (unload-airplane p14 a2 l0-0)
2.893: (fly-airplane a0 l0-0 l1-0)
2.893: (fly-airplane a0 l0-0 l1-0)
2.893: (fly-airplane a0 l0-0 l1-0)
2.894: (fly-airplane a0 l0-0 l1-0)
1.909: (unload-truck p0 t1 l1-0)
1.911: (unload-truck p0 t1 l1-0)
2.045: (unload-airplane p14 a2 l0-0)
2.045: (fly-airplane a2 l0-0 l1-0)
2.046: (unload-airplane p14 a2 l0-0)
2.046: (unload-airplane p5 a1 l0-0)
