/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.576: (unload-airplane p1 a0 l0-0)
7.738: (load-airplane p16 a2 l1-0)
7.738: (load-airplane p19 a2 l1-0)
7.738: (load-airplane p18 a2 l1-0)
7.738: (load-airplane p14 a2 l1-0)
6.330: (unload-airplane p11 a0 l0-0)
6.331: (unload-airplane p1 a0 l0-0)
6.331: (unload-airplane p6 a0 l0-0)
7.091: (load-airplane p10 a2 l1-0)
7.091: (load-airplane p10 a1 l1-0)
7.091: (load-airplane p8 a2 l1-0)
7.091: (load-airplane p16 a1 l1-0)
7.091: (load-airplane p14 a1 l1-0)
7.091: (load-airplane p8 a1 l1-0)
7.091: (load-airplane p5 a2 l1-0)
5.438: (fly-airplane a0 l0-0 l1-0)
6.253: (fly-airplane a2 l1-0 l0-0)
6.253: (fly-airplane a1 l1-0 l0-0)
6.300: (load-airplane p18 a2 l1-0)
6.300: (load-airplane p19 a2 l1-0)
6.300: (load-airplane p16 a2 l1-0)
6.300: (load-airplane p19 a1 l1-0)
6.300: (load-airplane p16 a1 l1-0)
6.300: (load-airplane p18 a1 l1-0)
6.300: (load-airplane p5 a2 l1-0)
4.834: (unload-airplane p20 a0 l1-0)
4.834: (unload-airplane p17 a0 l1-0)
4.834: (unload-airplane p12 a0 l1-0)
4.834: (unload-airplane p21 a0 l1-0)
5.420: (fly-airplane a0 l0-0 l1-0)
5.420: (fly-airplane a1 l1-0 l0-0)
5.420: (fly-airplane a2 l1-0 l0-0)
5.422: (fly-airplane a0 l0-0 l1-0)
5.688: (load-airplane p19 a1 l1-0)
5.688: (load-airplane p18 a1 l1-0)
4.221: (unload-airplane p21 a0 l1-0)
4.221: (unload-airplane p20 a0 l1-0)
4.221: (unload-airplane p12 a0 l1-0)
4.221: (unload-airplane p12 a0 l1-0)
4.221: (unload-airplane p21 a0 l1-0)
4.221: (unload-airplane p17 a0 l1-0)
4.221: (unload-airplane p20 a0 l1-0)
4.221: (unload-airplane p17 a0 l1-0)
4.221: (unload-airplane p12 a0 l1-0)
4.222: (unload-airplane p17 a0 l1-0)
3.601: (unload-airplane p12 a0 l1-0)
3.601: (unload-airplane p21 a0 l1-0)
3.601: (unload-airplane p20 a0 l1-0)
3.601: (unload-airplane p12 a0 l1-0)
3.602: (unload-airplane p20 a0 l1-0)
3.602: (unload-airplane p21 a0 l1-0)
3.602: (unload-airplane p20 a0 l1-0)
3.602: (unload-airplane p17 a0 l1-0)
3.602: (unload-airplane p17 a0 l1-0)
3.602: (unload-airplane p12 a0 l1-0)
2.506: (unload-airplane p12 a0 l1-0)
[Final] Expanded: 108, Generated: 6075
Found a solution of length 16!
   1: (load-airplane p6 a0 l1-0)
   2: (load-airplane p11 a0 l1-0)
   3: (load-airplane p1 a0 l1-0)
   4: (fly-airplane a0 l1-0 l0-0)
   5: (load-airplane p17 a0 l0-0)
   6: (load-airplane p20 a0 l0-0)
   7: (load-airplane p12 a0 l0-0)
   8: (load-airplane p21 a0 l0-0)
   9: (unload-airplane p6 a0 l0-0)
  10: (unload-airplane p1 a0 l0-0)
  11: (unload-airplane p11 a0 l0-0)
  12: (fly-airplane a0 l0-0 l1-0)
  13: (unload-airplane p17 a0 l1-0)
  14: (unload-airplane p20 a0 l1-0)
  15: (unload-airplane p21 a0 l1-0)
  16: (unload-airplane p12 a0 l1-0)
