/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
36.280: (load-airplane p11 a2 l1-0)
36.280: (load-airplane p18 a2 l1-0)
36.280: (load-airplane p13 a2 l1-0)
36.280: (load-airplane p6 a2 l1-0)
35.308: (load-airplane p11 a2 l1-0)
35.308: (load-airplane p13 a2 l1-0)
35.308: (load-airplane p18 a2 l1-0)
35.308: (load-airplane p11 a2 l1-0)
35.309: (load-airplane p13 a2 l1-0)
35.309: (load-airplane p11 a2 l1-0)
35.309: (load-airplane p13 a2 l1-0)
35.309: (load-airplane p18 a2 l1-0)
35.310: (load-airplane p13 a2 l1-0)
35.310: (load-airplane p18 a2 l1-0)
34.327: (load-airplane p13 a2 l1-0)
34.327: (load-airplane p18 a2 l1-0)
34.327: (load-airplane p11 a2 l1-0)
34.327: (load-airplane p13 a2 l1-0)
34.327: (load-airplane p11 a2 l1-0)
34.328: (load-airplane p18 a2 l1-0)
34.956: (fly-airplane a0 l0-0 l1-0)
34.956: (fly-airplane a1 l0-0 l1-0)
34.956: (fly-airplane a1 l0-0 l1-0)
34.956: (fly-airplane a1 l0-0 l1-0)
33.836: (fly-airplane a2 l1-0 l0-0)
33.836: (fly-airplane a2 l1-0 l0-0)
33.926: (load-airplane p18 a2 l1-0)
33.927: (load-airplane p11 a1 l1-0)
33.927: (load-airplane p11 a2 l1-0)
33.927: (fly-airplane a1 l0-0 l1-0)
33.927: (fly-airplane a0 l0-0 l1-0)
33.927: (load-airplane p18 a1 l1-0)
33.927: (load-airplane p11 a2 l1-0)
33.927: (load-airplane p11 a0 l1-0)
32.872: (unload-airplane p18 a2 l0-0)
32.872: (unload-airplane p13 a2 l0-0)
32.872: (unload-airplane p11 a2 l0-0)
32.872: (unload-airplane p13 a2 l0-0)
32.872: (unload-airplane p11 a2 l0-0)
32.872: (unload-airplane p18 a2 l0-0)
33.722: (drive-truck t1 l1-1 l1-0 c1)
33.722: (drive-truck t1 l1-1 l1-0 c1)
33.835: (fly-airplane a0 l0-0 l1-0)
33.836: (fly-airplane a1 l0-0 l1-0)
31.905: (unload-airplane p11 a2 l0-0)
31.905: (unload-airplane p13 a2 l0-0)
31.906: (unload-airplane p13 a2 l0-0)
31.906: (unload-airplane p18 a2 l0-0)
31.906: (unload-airplane p18 a2 l0-0)
31.906: (unload-airplane p11 a2 l0-0)
31.906: (unload-airplane p11 a2 l0-0)
31.906: (unload-airplane p18 a2 l0-0)
31.907: (unload-airplane p13 a2 l0-0)
31.907: (unload-airplane p18 a2 l0-0)
31.043: (unload-airplane p13 a2 l0-0)
31.045: (unload-airplane p18 a2 l0-0)
31.045: (unload-airplane p18 a2 l0-0)
31.045: (unload-airplane p11 a2 l0-0)
31.045: (unload-airplane p11 a2 l0-0)
31.045: (unload-airplane p13 a2 l0-0)
31.852: (drive-truck t1 l1-1 l1-0 c1)
31.852: (drive-truck t1 l1-1 l1-0 c1)
31.852: (drive-truck t1 l1-1 l1-0 c1)
31.852: (drive-truck t1 l1-1 l1-0 c1)
30.986: (drive-truck t0 l0-1 l0-0 c0)
30.986: (drive-truck t0 l0-1 l0-0 c0)
31.030: (unload-airplane p13 a2 l0-0)
31.030: (unload-airplane p11 a2 l0-0)
31.030: (drive-truck t1 l1-1 l1-0 c1)
31.030: (drive-truck t1 l1-1 l1-0 c1)
31.031: (unload-airplane p18 a2 l0-0)
31.031: (unload-airplane p11 a2 l0-0)
31.073: (fly-airplane a1 l0-0 l1-0)
31.073: (fly-airplane a0 l0-0 l1-0)
30.977: (drive-truck t0 l0-1 l0-0 c0)
30.977: (drive-truck t1 l1-1 l1-0 c1)
30.978: (drive-truck t1 l1-1 l1-0 c1)
30.978: (drive-truck t0 l0-1 l0-0 c0)
31.010: (drive-truck t0 l0-1 l0-0 c0)
31.010: (drive-truck t0 l0-1 l0-0 c0)
31.012: (fly-airplane a1 l0-0 l1-0)
31.012: (fly-airplane a0 l0-0 l1-0)
31.062: (fly-airplane a1 l0-0 l1-0)
31.062: (fly-airplane a0 l0-0 l1-0)
31.003: (drive-truck t0 l0-1 l0-0 c0)
31.004: (fly-airplane a1 l0-0 l1-0)
31.004: (drive-truck t1 l1-1 l1-0 c1)
31.004: (drive-truck t1 l1-1 l1-0 c1)
31.004: (fly-airplane a0 l0-0 l1-0)
31.004: (drive-truck t0 l0-1 l0-0 c0)
31.399: (load-truck p21 t0 l0-1)
31.399: (load-truck p25 t0 l0-1)
31.400: (load-truck p21 t0 l0-1)
31.400: (load-truck p25 t0 l0-1)
29.681: (drive-truck t0 l0-1 l0-0 c0)
29.681: (drive-truck t0 l0-1 l0-0 c0)
29.682: (drive-truck t0 l0-1 l0-0 c0)
29.683: (drive-truck t0 l0-1 l0-0 c0)
31.402: (fly-airplane a1 l1-0 l0-0)
31.403: (fly-airplane a1 l1-0 l0-0)
31.403: (fly-airplane a0 l1-0 l0-0)
31.404: (fly-airplane a0 l1-0 l0-0)
31.471: (drive-truck t1 l1-0 l1-1 c1)
31.471: (drive-truck t1 l1-0 l1-1 c1)
28.999: (unload-truck p25 t0 l0-0)
28.999: (unload-truck p25 t0 l0-0)
29.000: (unload-truck p21 t0 l0-0)
29.000: (unload-truck p21 t0 l0-0)
29.625: (drive-truck t0 l0-1 l0-0 c0)
29.625: (drive-truck t0 l0-1 l0-0 c0)
29.626: (drive-truck t0 l0-1 l0-0 c0)
29.626: (drive-truck t0 l0-1 l0-0 c0)
29.626: (fly-airplane a0 l1-0 l0-0)
29.627: (fly-airplane a1 l1-0 l0-0)
28.969: (unload-truck p21 t0 l0-0)
28.969: (unload-truck p25 t0 l0-0)
28.970: (unload-truck p25 t0 l0-0)
28.970: (unload-truck p21 t0 l0-0)
28.973: (fly-airplane a1 l1-0 l0-0)
28.973: (fly-airplane a1 l1-0 l0-0)
28.973: (fly-airplane a0 l1-0 l0-0)
28.974: (fly-airplane a0 l1-0 l0-0)
29.030: (drive-truck t1 l1-0 l1-1 c1)
29.030: (drive-truck t1 l1-0 l1-1 c1)
29.011: (fly-airplane a1 l1-0 l0-0)
29.011: (drive-truck t1 l1-0 l1-1 c1)
29.011: (fly-airplane a0 l1-0 l0-0)
29.011: (drive-truck t1 l1-0 l1-1 c1)
29.011: (drive-truck t1 l1-0 l1-1 c1)
29.011: (drive-truck t1 l1-0 l1-1 c1)
29.024: (drive-truck t0 l0-0 l0-1 c0)
29.025: (drive-truck t0 l0-0 l0-1 c0)
29.025: (drive-truck t0 l0-0 l0-1 c0)
29.025: (drive-truck t0 l0-0 l0-1 c0)
29.030: (fly-airplane a1 l0-0 l1-0)
29.030: (fly-airplane a0 l0-0 l1-0)
29.057: (fly-airplane a1 l0-0 l1-0)
29.057: (fly-airplane a0 l0-0 l1-0)
29.057: (fly-airplane a1 l0-0 l1-0)
29.058: (fly-airplane a0 l0-0 l1-0)
29.091: (drive-truck t1 l1-0 l1-1 c1)
29.091: (drive-truck t1 l1-0 l1-1 c1)
29.092: (drive-truck t0 l0-0 l0-1 c0)
29.093: (drive-truck t0 l0-0 l0-1 c0)
29.112: (fly-airplane a1 l0-0 l1-0)
29.117: (fly-airplane a0 l0-0 l1-0)
29.117: (fly-airplane a0 l0-0 l1-0)
29.118: (drive-truck t1 l1-0 l1-1 c1)
29.118: (drive-truck t0 l0-0 l0-1 c0)
29.118: (drive-truck t1 l1-0 l1-1 c1)
29.119: (drive-truck t1 l1-0 l1-1 c1)
29.119: (drive-truck t0 l0-0 l0-1 c0)
29.119: (drive-truck t1 l1-0 l1-1 c1)
29.417: (load-truck p25 t0 l0-1)
27.723: (drive-truck t0 l0-1 l0-0 c0)
29.093: (fly-airplane a1 l1-0 l0-0)
29.417: (load-truck p24 t1 l1-1)
29.417: (load-truck p24 t1 l1-1)
29.417: (load-truck p24 t1 l1-1)
29.417: (load-truck p24 t1 l1-1)
29.424: (fly-airplane a0 l1-0 l0-0)
29.474: (load-truck p25 t0 l0-1)
29.474: (load-truck p21 t0 l0-1)
29.474: (load-truck p25 t0 l0-1)
26.991: (unload-truck p25 t0 l0-0)
27.663: (drive-truck t0 l0-1 l0-0 c0)
27.664: (fly-airplane a0 l1-0 l0-0)
27.695: (drive-truck t0 l0-1 l0-0 c0)
27.696: (drive-truck t1 l1-0 l1-1 c1)
27.696: (drive-truck t0 l0-1 l0-0 c0)
27.698: (drive-truck t0 l0-1 l0-0 c0)
28.505: (fly-airplane a2 l0-0 l1-0)
28.519: (fly-airplane a1 l0-0 l1-0)
28.757: (load-airplane p18 a1 l0-0)
26.963: (fly-airplane a0 l1-0 l0-0)
26.964: (unload-truck p25 t0 l0-0)
27.066: (unload-truck p25 t0 l0-0)
27.068: (unload-truck p25 t0 l0-0)
27.068: (drive-truck t1 l1-0 l1-1 c1)
27.068: (unload-truck p21 t0 l0-0)
27.087: (drive-truck t0 l0-0 l0-1 c0)
27.541: (unload-truck p25 t0 l0-0)
27.541: (fly-airplane a1 l0-0 l1-0)
27.541: (fly-airplane a2 l0-0 l1-0)
26.992: (drive-truck t1 l1-1 l1-0 c1)
27.045: (drive-truck t0 l0-0 l0-1 c0)
27.047: (fly-airplane a1 l1-0 l0-0)
27.047: (fly-airplane a0 l1-0 l0-0)
27.047: (fly-airplane a0 l1-0 l0-0)
27.047: (drive-truck t1 l1-0 l1-1 c1)
27.166: (drive-truck t0 l0-0 l0-1 c0)
27.167: (drive-truck t1 l1-0 l1-1 c1)
27.167: (drive-truck t0 l0-0 l0-1 c0)
27.167: (fly-airplane a1 l0-0 l1-0)
26.963: (fly-airplane a1 l1-0 l0-0)
26.964: (drive-truck t1 l1-1 l1-0 c1)
27.087: (drive-truck t0 l0-0 l0-1 c0)
27.088: (drive-truck t1 l1-1 l1-0 c1)
27.136: (fly-airplane a0 l1-0 l0-0)
27.136: (fly-airplane a1 l1-0 l0-0)
27.137: (drive-truck t1 l1-0 l1-1 c1)
27.137: (drive-truck t0 l0-0 l0-1 c0)
27.138: (drive-truck t0 l0-0 l0-1 c0)
27.165: (drive-truck t0 l0-0 l0-1 c0)
27.045: (fly-airplane a1 l1-0 l0-0)
27.045: (drive-truck t0 l0-0 l0-1 c0)
27.047: (drive-truck t1 l1-1 l1-0 c1)
27.133: (fly-airplane a0 l1-0 l0-0)
27.267: (drive-truck t1 l1-0 l1-1 c1)
27.537: (fly-airplane a2 l0-0 l1-0)
27.537: (fly-airplane a0 l0-0 l1-0)
27.592: (fly-airplane a0 l0-0 l1-0)
27.592: (fly-airplane a2 l1-0 l0-0)
27.596: (fly-airplane a2 l0-0 l1-0)
27.165: (fly-airplane a0 l0-0 l1-0)
27.166: (fly-airplane a2 l0-0 l1-0)
27.173: (drive-truck t0 l0-1 l0-0 c0)
27.173: (fly-airplane a0 l0-0 l1-0)
27.174: (fly-airplane a2 l0-0 l1-0)
27.238: (drive-truck t1 l1-0 l1-1 c1)
27.238: (fly-airplane a0 l1-0 l0-0)
27.243: (drive-truck t0 l0-1 l0-0 c0)
27.532: (load-truck p1 t1 l1-1)
27.532: (load-truck p26 t1 l1-1)
25.769: (drive-truck t1 l1-1 l1-0 c1)
25.770: (drive-truck t1 l1-1 l1-0 c1)
27.134: (fly-airplane a1 l1-0 l0-0)
27.134: (drive-truck t0 l0-0 l0-1 c0)
27.169: (drive-truck t0 l0-1 l0-0 c0)
27.169: (fly-airplane a1 l0-0 l1-0)
27.252: (fly-airplane a0 l1-0 l0-0)
27.252: (drive-truck t0 l0-1 l0-0 c0)
27.252: (drive-truck t1 l1-0 l1-1 c1)
27.253: (drive-truck t1 l1-0 l1-1 c1)
25.211: (unload-truck p26 t1 l1-0)
25.212: (unload-truck p1 t1 l1-0)
25.726: (fly-airplane a0 l1-0 l0-0)
25.726: (fly-airplane a0 l1-0 l0-0)
25.754: (drive-truck t0 l0-1 l0-0 c0)
25.754: (drive-truck t0 l0-1 l0-0 c0)
26.562: (fly-airplane a2 l1-0 l0-0)
26.562: (fly-airplane a2 l1-0 l0-0)
26.579: (fly-airplane a1 l1-0 l0-0)
26.580: (fly-airplane a1 l1-0 l0-0)
25.174: (unload-truck p26 t1 l1-0)
25.175: (fly-airplane a0 l1-0 l0-0)
25.175: (unload-truck p1 t1 l1-0)
25.176: (fly-airplane a0 l1-0 l0-0)
25.179: (unload-truck p1 t1 l1-0)
25.180: (unload-truck p26 t1 l1-0)
25.181: (drive-truck t0 l0-1 l0-0 c0)
25.181: (drive-truck t0 l0-1 l0-0 c0)
25.320: (drive-truck t1 l1-0 l1-1 c1)
25.320: (drive-truck t1 l1-0 l1-1 c1)
25.173: (fly-airplane a0 l1-0 l0-0)
25.174: (drive-truck t0 l0-1 l0-0 c0)
25.174: (drive-truck t0 l0-1 l0-0 c0)
25.174: (fly-airplane a0 l1-0 l0-0)
25.287: (drive-truck t0 l0-1 l0-0 c0)
25.287: (drive-truck t1 l1-0 l1-1 c1)
25.287: (drive-truck t1 l1-0 l1-1 c1)
25.288: (drive-truck t0 l0-1 l0-0 c0)
25.293: (fly-airplane a0 l1-0 l0-0)
25.293: (fly-airplane a0 l1-0 l0-0)
25.288: (drive-truck t0 l0-1 l0-0 c0)
25.289: (fly-airplane a0 l1-0 l0-0)
25.289: (fly-airplane a0 l1-0 l0-0)
25.289: (drive-truck t0 l0-1 l0-0 c0)
25.289: (drive-truck t1 l1-0 l1-1 c1)
25.290: (drive-truck t1 l1-0 l1-1 c1)
25.469: (load-truck p26 t1 l1-1)
25.470: (load-truck p1 t1 l1-1)
25.555: (load-truck p26 t1 l1-1)
25.555: (load-truck p1 t1 l1-1)
23.745: (drive-truck t1 l1-1 l1-0 c1)
23.746: (drive-truck t1 l1-1 l1-0 c1)
23.786: (drive-truck t1 l1-1 l1-0 c1)
23.786: (drive-truck t1 l1-1 l1-0 c1)
25.531: (fly-airplane a0 l1-0 l0-0)
25.531: (fly-airplane a0 l1-0 l0-0)
25.532: (load-truck p1 t1 l1-1)
25.532: (load-truck p26 t1 l1-1)
25.532: (drive-truck t0 l0-1 l0-0 c0)
25.532: (drive-truck t0 l0-1 l0-0 c0)
23.217: (unload-truck p26 t1 l1-0)
23.217: (unload-truck p26 t1 l1-0)
23.217: (unload-truck p1 t1 l1-0)
23.217: (unload-truck p1 t1 l1-0)
23.775: (drive-truck t0 l0-1 l0-0 c0)
23.776: (drive-truck t0 l0-1 l0-0 c0)
23.776: (fly-airplane a0 l1-0 l0-0)
23.776: (drive-truck t1 l1-1 l1-0 c1)
23.777: (drive-truck t1 l1-1 l1-0 c1)
23.777: (fly-airplane a0 l1-0 l0-0)
23.206: (fly-airplane a0 l1-0 l0-0)
23.206: (drive-truck t0 l0-1 l0-0 c0)
23.206: (unload-truck p1 t1 l1-0)
23.206: (unload-truck p26 t1 l1-0)
23.249: (drive-truck t0 l0-0 l0-1 c0)
23.249: (fly-airplane a0 l0-0 l1-0)
23.336: (drive-truck t1 l1-0 l1-1 c1)
23.341: (drive-truck t1 l1-0 l1-1 c1)
23.608: (fly-airplane a2 l1-0 l0-0)
23.608: (fly-airplane a1 l1-0 l0-0)
23.158: (fly-airplane a1 l1-0 l0-0)
23.159: (fly-airplane a2 l1-0 l0-0)
23.341: (drive-truck t0 l0-1 l0-0 c0)
23.342: (fly-airplane a0 l1-0 l0-0)
23.342: (drive-truck t1 l1-0 l1-1 c1)
23.363: (drive-truck t0 l0-0 l0-1 c0)
23.364: (fly-airplane a0 l0-0 l1-0)
23.364: (drive-truck t1 l1-0 l1-1 c1)
23.551: (load-truck p22 t0 l0-1)
23.551: (load-truck p16 t0 l0-1)
23.153: (fly-airplane a0 l1-0 l0-0)
23.211: (drive-truck t1 l1-0 l1-1 c1)
23.268: (drive-truck t0 l0-0 l0-1 c0)
23.595: (fly-airplane a0 l0-0 l1-0)
23.595: (fly-airplane a0 l0-0 l1-0)
23.596: (load-truck p22 t0 l0-1)
23.596: (load-truck p16 t0 l0-1)
23.683: (fly-airplane a1 l1-0 l0-0)
23.688: (fly-airplane a2 l1-0 l0-0)
23.719: (fly-airplane a2 l1-0 l0-0)
23.223: (fly-airplane a1 l1-0 l0-0)
23.223: (fly-airplane a0 l1-0 l0-0)
23.224: (drive-truck t1 l1-0 l1-1 c1)
23.224: (fly-airplane a2 l1-0 l0-0)
23.248: (drive-truck t0 l0-0 l0-1 c0)
23.248: (fly-airplane a0 l1-0 l0-0)
23.315: (drive-truck t0 l0-0 l0-1 c0)
23.315: (fly-airplane a1 l1-0 l0-0)
23.316: (drive-truck t1 l1-0 l1-1 c1)
23.605: (drive-truck t1 l1-1 l1-0 c1)
23.317: (drive-truck t0 l0-0 l0-1 c0)
23.318: (fly-airplane a0 l1-0 l0-0)
23.318: (drive-truck t1 l1-0 l1-1 c1)
23.627: (load-truck p24 t1 l1-1)
23.654: (fly-airplane a1 l0-0 l1-0)
23.655: (drive-truck t0 l0-0 l0-1 c0)
23.658: (fly-airplane a2 l0-0 l1-0)
23.720: (fly-airplane a2 l0-0 l1-0)
23.765: (load-truck p21 t0 l0-0)
23.765: (load-truck p18 t0 l0-0)
23.607: (drive-truck t0 l0-1 l0-0 c0)
23.640: (fly-airplane a0 l1-0 l0-0)
23.640: (load-truck p24 t1 l1-1)
23.662: (fly-airplane a0 l0-0 l1-0)
23.667: (fly-airplane a0 l0-0 l1-0)
23.668: (drive-truck t1 l1-1 l1-0 c1)
23.678: (drive-truck t0 l0-1 l0-0 c0)
23.716: (fly-airplane a0 l1-0 l0-0)
23.717: (fly-airplane a2 l0-0 l1-0)
23.717: (fly-airplane a1 l0-0 l1-0)
23.847: (drive-truck t0 l0-1 l0-0 c0)
24.089: (load-truck p24 t1 l1-1)
24.089: (fly-airplane a1 l0-0 l1-0)
24.095: (load-truck p16 t0 l0-1)
24.095: (load-truck p22 t0 l0-1)
24.098: (load-truck p22 t0 l0-1)
24.098: (load-truck p16 t0 l0-1)
24.099: (fly-airplane a2 l0-0 l1-0)
24.099: (load-truck p24 t1 l1-1)
24.217: (load-truck p28 t0 l0-1)
21.110: (load-truck p0 t1 l1-1)
23.824: (fly-airplane a0 l0-0 l1-0)
23.942: (drive-truck t0 l0-1 l0-0 c0)
23.943: (drive-truck t0 l0-1 l0-0 c0)
23.964: (drive-truck t0 l0-1 l0-0 c0)
23.964: (drive-truck t0 l0-1 l0-0 c0)
24.006: (drive-truck t1 l1-1 l1-0 c1)
24.040: (drive-truck t1 l1-1 l1-0 c1)
24.044: (fly-airplane a2 l0-0 l1-0)
24.075: (fly-airplane a0 l0-0 l1-0)
21.111: (fly-airplane a0 l0-0 l1-0)
21.318: (fly-airplane a1 l1-0 l0-0)
21.328: (fly-airplane a2 l0-0 l1-0)
21.331: (load-truck p0 t1 l1-1)
22.069: (load-truck p4 t1 l1-1)
22.079: (load-truck p2 t0 l0-1)
22.079: (load-truck p3 t0 l0-1)
22.079: (load-truck p9 t0 l0-1)
22.098: (load-airplane p26 a1 l1-0)
22.098: (load-airplane p1 a1 l1-0)
21.110: (fly-airplane a2 l0-0 l1-0)
21.110: (fly-airplane a1 l1-0 l0-0)
21.325: (fly-airplane a0 l0-0 l1-0)
21.325: (fly-airplane a1 l1-0 l0-0)
21.333: (fly-airplane a0 l0-0 l1-0)
21.334: (fly-airplane a2 l0-0 l1-0)
22.068: (load-truck p16 t0 l0-1)
22.068: (load-truck p22 t0 l0-1)
22.070: (load-truck p4 t1 l1-1)
22.071: (fly-airplane a0 l0-0 l1-0)
21.111: (fly-airplane a0 l0-0 l1-0)
21.112: (fly-airplane a2 l0-0 l1-0)
21.112: (fly-airplane a1 l1-0 l0-0)
22.068: (load-truck p4 t1 l1-1)
22.079: (load-truck p2 t0 l0-1)
22.079: (load-truck p3 t0 l0-1)
22.079: (load-truck p9 t0 l0-1)
22.094: (load-airplane p25 a1 l0-0)
22.094: (load-airplane p21 a1 l0-0)
22.094: (fly-airplane a0 l0-0 l1-0)
22.070: (fly-airplane a0 l0-0 l1-0)
22.070: (load-truck p4 t1 l1-1)
22.081: (load-truck p3 t0 l0-1)
22.081: (load-truck p2 t0 l0-1)
22.081: (load-truck p9 t0 l0-1)
22.081: (fly-airplane a0 l0-0 l1-0)
22.082: (fly-airplane a0 l0-0 l1-0)
22.082: (fly-airplane a0 l0-0 l1-0)
22.088: (fly-airplane a0 l0-0 l1-0)
22.088: (fly-airplane a0 l0-0 l1-0)
22.245: (fly-airplane a2 l1-0 l0-0)
22.246: (fly-airplane a2 l1-0 l0-0)
22.247: (fly-airplane a1 l0-0 l1-0)
22.247: (fly-airplane a1 l0-0 l1-0)
22.275: (fly-airplane a2 l1-0 l0-0)
22.287: (fly-airplane a2 l1-0 l0-0)
22.287: (fly-airplane a2 l1-0 l0-0)
22.288: (fly-airplane a2 l1-0 l0-0)
22.293: (fly-airplane a1 l0-0 l1-0)
22.296: (fly-airplane a1 l0-0 l1-0)
22.080: (fly-airplane a1 l0-0 l1-0)
22.081: (fly-airplane a1 l0-0 l1-0)
22.081: (fly-airplane a1 l0-0 l1-0)
22.082: (fly-airplane a2 l1-0 l0-0)
22.091: (fly-airplane a1 l0-0 l1-0)
22.091: (fly-airplane a1 l0-0 l1-0)
22.091: (fly-airplane a2 l1-0 l0-0)
22.092: (fly-airplane a2 l1-0 l0-0)
22.175: (fly-airplane a0 l1-0 l0-0)
22.175: (fly-airplane a0 l1-0 l0-0)
22.097: (fly-airplane a0 l1-0 l0-0)
22.097: (fly-airplane a0 l1-0 l0-0)
22.098: (fly-airplane a2 l1-0 l0-0)
22.098: (fly-airplane a2 l1-0 l0-0)
22.296: (fly-airplane a2 l0-0 l1-0)
22.296: (fly-airplane a2 l0-0 l1-0)
23.020: (load-truck p22 t0 l0-1)
23.020: (load-truck p16 t0 l0-1)
23.021: (load-truck p22 t0 l0-1)
23.021: (load-truck p16 t0 l0-1)
22.242: (fly-airplane a1 l1-0 l0-0)
22.242: (fly-airplane a1 l1-0 l0-0)
22.293: (fly-airplane a0 l1-0 l0-0)
22.293: (fly-airplane a0 l1-0 l0-0)
23.051: (load-truck p4 t1 l1-1)
23.051: (load-truck p4 t1 l1-1)
23.059: (load-truck p24 t1 l1-1)
23.059: (load-truck p24 t1 l1-1)
23.061: (load-truck p2 t0 l0-1)
23.061: (load-truck p2 t0 l0-1)
23.036: (fly-airplane a0 l0-0 l1-0)
23.037: (fly-airplane a0 l0-0 l1-0)
23.046: (fly-airplane a0 l0-0 l1-0)
23.046: (fly-airplane a0 l0-0 l1-0)
23.055: (fly-airplane a0 l0-0 l1-0)
23.055: (fly-airplane a0 l0-0 l1-0)
23.063: (load-truck p22 t0 l0-1)
23.063: (load-truck p16 t0 l0-1)
23.064: (load-truck p16 t0 l0-1)
23.064: (load-truck p22 t0 l0-1)
23.054: (fly-airplane a1 l1-0 l0-0)
23.054: (fly-airplane a1 l1-0 l0-0)
23.097: (fly-airplane a0 l0-0 l1-0)
23.097: (fly-airplane a0 l0-0 l1-0)
