/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.889: (fly-airplane a1 l1-0 l0-0)
34.889: (fly-airplane a1 l1-0 l0-0)
34.906: (fly-airplane a1 l1-0 l0-0)
34.910: (fly-airplane a1 l1-0 l0-0)
34.911: (fly-airplane a1 l1-0 l0-0)
35.567: (fly-airplane a0 l0-0 l1-0)
34.890: (fly-airplane a2 l1-0 l0-0)
35.500: (fly-airplane a2 l1-0 l0-0)
35.500: (fly-airplane a2 l1-0 l0-0)
35.500: (fly-airplane a2 l1-0 l0-0)
35.500: (fly-airplane a2 l1-0 l0-0)
35.500: (fly-airplane a2 l1-0 l0-0)
35.500: (fly-airplane a2 l1-0 l0-0)
35.530: (fly-airplane a2 l1-0 l0-0)
35.530: (fly-airplane a2 l1-0 l0-0)
35.533: (fly-airplane a2 l1-0 l0-0)
34.883: (fly-airplane a0 l0-0 l1-0)
34.883: (fly-airplane a0 l0-0 l1-0)
34.883: (fly-airplane a0 l0-0 l1-0)
34.884: (fly-airplane a0 l0-0 l1-0)
34.884: (fly-airplane a0 l0-0 l1-0)
34.884: (fly-airplane a0 l0-0 l1-0)
34.884: (fly-airplane a1 l1-0 l0-0)
34.905: (fly-airplane a0 l0-0 l1-0)
34.906: (fly-airplane a0 l0-0 l1-0)
34.906: (fly-airplane a0 l0-0 l1-0)
34.891: (fly-airplane a1 l0-0 l1-0)
34.892: (fly-airplane a1 l0-0 l1-0)
34.892: (fly-airplane a1 l0-0 l1-0)
34.893: (fly-airplane a1 l0-0 l1-0)
34.893: (fly-airplane a1 l0-0 l1-0)
34.913: (fly-airplane a1 l0-0 l1-0)
34.918: (fly-airplane a1 l0-0 l1-0)
34.918: (fly-airplane a1 l0-0 l1-0)
35.660: (fly-airplane a2 l0-0 l1-0)
35.661: (fly-airplane a2 l0-0 l1-0)
35.567: (fly-airplane a2 l0-0 l1-0)
35.567: (fly-airplane a1 l0-0 l1-0)
35.567: (fly-airplane a2 l0-0 l1-0)
35.567: (fly-airplane a1 l0-0 l1-0)
35.568: (fly-airplane a2 l0-0 l1-0)
35.568: (fly-airplane a2 l0-0 l1-0)
35.569: (fly-airplane a2 l0-0 l1-0)
35.619: (fly-airplane a2 l0-0 l1-0)
35.619: (fly-airplane a2 l0-0 l1-0)
35.619: (fly-airplane a2 l0-0 l1-0)
35.661: (fly-airplane a1 l1-0 l0-0)
35.663: (fly-airplane a1 l1-0 l0-0)
35.664: (fly-airplane a1 l1-0 l0-0)
35.721: (fly-airplane a1 l1-0 l0-0)
35.721: (fly-airplane a1 l1-0 l0-0)
35.722: (fly-airplane a1 l1-0 l0-0)
36.471: (unload-truck p28 t1 l1-1)
36.471: (unload-truck p21 t1 l1-1)
36.471: (unload-truck p3 t1 l1-1)
36.472: (unload-truck p3 t1 l1-1)
35.515: (unload-truck p18 t0 l0-1)
35.515: (unload-truck p18 t0 l0-1)
35.516: (unload-truck p26 t0 l0-1)
35.517: (unload-truck p18 t0 l0-1)
35.569: (load-truck p24 t1 l1-1)
35.853: (fly-airplane a0 l1-0 l0-0)
35.853: (fly-airplane a0 l1-0 l0-0)
35.853: (fly-airplane a2 l1-0 l0-0)
35.854: (fly-airplane a2 l1-0 l0-0)
35.854: (fly-airplane a0 l1-0 l0-0)
34.890: (load-truck p24 t1 l1-1)
34.890: (fly-airplane a0 l1-0 l0-0)
34.924: (unload-truck p18 t0 l0-1)
34.924: (unload-truck p18 t0 l0-1)
34.924: (unload-truck p18 t0 l0-1)
34.925: (fly-airplane a0 l1-0 l0-0)
34.925: (fly-airplane a0 l1-0 l0-0)
34.925: (fly-airplane a0 l1-0 l0-0)
34.926: (unload-truck p26 t0 l0-1)
34.926: (unload-truck p26 t0 l0-1)
34.888: (fly-airplane a1 l1-0 l0-0)
34.917: (fly-airplane a1 l1-0 l0-0)
34.919: (fly-airplane a1 l1-0 l0-0)
34.922: (fly-airplane a1 l1-0 l0-0)
34.922: (fly-airplane a1 l1-0 l0-0)
34.924: (fly-airplane a1 l1-0 l0-0)
34.925: (fly-airplane a1 l1-0 l0-0)
35.570: (fly-airplane a2 l1-0 l0-0)
35.571: (fly-airplane a2 l1-0 l0-0)
35.571: (fly-airplane a0 l1-0 l0-0)
35.440: (fly-airplane a1 l1-0 l0-0)
35.440: (fly-airplane a1 l1-0 l0-0)
35.444: (fly-airplane a0 l1-0 l0-0)
35.444: (fly-airplane a2 l1-0 l0-0)
35.445: (fly-airplane a2 l1-0 l0-0)
35.445: (fly-airplane a2 l1-0 l0-0)
35.445: (fly-airplane a2 l1-0 l0-0)
35.445: (fly-airplane a0 l1-0 l0-0)
35.500: (fly-airplane a2 l1-0 l0-0)
35.610: (fly-airplane a0 l0-0 l1-0)
34.917: (fly-airplane a0 l0-0 l1-0)
35.571: (fly-airplane a1 l0-0 l1-0)
35.572: (fly-airplane a1 l0-0 l1-0)
35.625: (fly-airplane a1 l0-0 l1-0)
36.366: (unload-truck p21 t1 l1-1)
36.366: (unload-truck p24 t1 l1-1)
36.366: (unload-truck p3 t1 l1-1)
36.366: (unload-truck p21 t1 l1-1)
36.367: (unload-truck p28 t1 l1-1)
36.367: (unload-truck p21 t1 l1-1)
34.926: (fly-airplane a0 l0-0 l1-0)
34.927: (fly-airplane a0 l0-0 l1-0)
34.927: (fly-airplane a1 l0-0 l1-0)
35.440: (load-truck p24 t1 l1-1)
35.445: (load-truck p24 t1 l1-1)
35.445: (load-truck p3 t1 l1-1)
35.445: (load-truck p28 t1 l1-1)
35.612: (fly-airplane a2 l0-0 l1-0)
35.846: (load-truck p18 t0 l0-1)
35.846: (load-truck p26 t0 l0-1)
34.922: (fly-airplane a2 l0-0 l1-0)
34.923: (fly-airplane a2 l0-0 l1-0)
35.572: (fly-airplane a1 l0-0 l1-0)
35.572: (fly-airplane a1 l0-0 l1-0)
35.855: (load-truck p26 t0 l0-1)
35.855: (load-truck p18 t0 l0-1)
35.855: (load-truck p26 t0 l0-1)
35.855: (load-truck p18 t0 l0-1)
35.856: (fly-airplane a1 l0-0 l1-0)
35.857: (fly-airplane a1 l0-0 l1-0)
34.893: (load-truck p24 t1 l1-1)
34.925: (fly-airplane a2 l0-0 l1-0)
34.925: (fly-airplane a2 l0-0 l1-0)
34.925: (fly-airplane a1 l0-0 l1-0)
34.926: (fly-airplane a0 l0-0 l1-0)
34.926: (fly-airplane a1 l0-0 l1-0)
34.926: (fly-airplane a0 l0-0 l1-0)
35.612: (fly-airplane a0 l0-0 l1-0)
35.612: (fly-airplane a0 l0-0 l1-0)
35.845: (fly-airplane a1 l1-0 l0-0)
35.516: (fly-airplane a0 l0-0 l1-0)
35.516: (fly-airplane a2 l0-0 l1-0)
35.517: (fly-airplane a1 l0-0 l1-0)
35.517: (fly-airplane a0 l0-0 l1-0)
35.517: (fly-airplane a1 l0-0 l1-0)
35.517: (fly-airplane a2 l0-0 l1-0)
35.568: (fly-airplane a2 l0-0 l1-0)
35.626: (fly-airplane a0 l1-0 l0-0)
35.782: (load-truck p18 t0 l0-1)
35.853: (load-truck p10 t1 l1-1)
34.890: (fly-airplane a2 l0-0 l1-0)
34.890: (fly-airplane a0 l1-0 l0-0)
34.914: (unload-truck p26 t0 l0-1)
35.500: (fly-airplane a1 l1-0 l0-0)
35.664: (fly-airplane a1 l1-0 l0-0)
35.772: (fly-airplane a1 l1-0 l0-0)
35.845: (fly-airplane a1 l1-0 l0-0)
36.443: (unload-truck p3 t1 l1-1)
36.443: (unload-truck p24 t1 l1-1)
36.443: (unload-truck p28 t1 l1-1)
34.887: (fly-airplane a0 l1-0 l0-0)
34.888: (fly-airplane a2 l0-0 l1-0)
34.888: (fly-airplane a1 l1-0 l0-0)
35.620: (fly-airplane a2 l0-0 l1-0)
35.664: (fly-airplane a0 l1-0 l0-0)
35.780: (load-truck p18 t0 l0-1)
35.853: (load-truck p10 t1 l1-1)
35.854: (unload-truck p24 t1 l1-1)
35.854: (unload-truck p28 t1 l1-1)
35.854: (unload-truck p3 t1 l1-1)
34.913: (fly-airplane a2 l0-0 l1-0)
34.913: (fly-airplane a0 l1-0 l0-0)
34.913: (unload-truck p26 t0 l0-1)
35.531: (fly-airplane a1 l1-0 l0-0)
35.721: (fly-airplane a1 l1-0 l0-0)
35.777: (fly-airplane a1 l1-0 l0-0)
35.777: (load-truck p18 t0 l0-1)
35.846: (fly-airplane a1 l1-0 l0-0)
35.847: (load-truck p10 t1 l1-1)
35.850: (unload-truck p24 t1 l1-1)
34.906: (unload-truck p26 t0 l0-1)
34.908: (fly-airplane a1 l1-0 l0-0)
34.908: (fly-airplane a0 l1-0 l0-0)
34.908: (fly-airplane a2 l0-0 l1-0)
35.853: (load-truck p18 t0 l0-1)
35.876: (unload-truck p24 t1 l1-1)
35.876: (unload-truck p28 t1 l1-1)
35.876: (unload-truck p3 t1 l1-1)
35.996: (unload-truck p9 t0 l0-1)
35.996: (unload-truck p13 t0 l0-1)
34.830: (load-truck p21 t1 l1-1)
34.830: (load-truck p21 t1 l1-1)
35.084: (unload-truck p10 t1 l1-1)
35.084: (unload-truck p10 t1 l1-1)
35.847: (fly-airplane a1 l1-0 l0-0)
35.847: (load-truck p18 t0 l0-1)
35.869: (fly-airplane a1 l1-0 l0-0)
35.871: (fly-airplane a1 l1-0 l0-0)
35.871: (unload-truck p24 t1 l1-1)
35.871: (unload-truck p3 t1 l1-1)
33.960: (unload-truck p10 t1 l1-1)
33.960: (load-truck p21 t1 l1-1)
34.824: (fly-airplane a1 l1-0 l0-0)
34.824: (fly-airplane a1 l1-0 l0-0)
35.078: (fly-airplane a1 l1-0 l0-0)
35.079: (fly-airplane a1 l1-0 l0-0)
35.461: (fly-airplane a0 l0-0 l1-0)
35.462: (fly-airplane a0 l0-0 l1-0)
35.610: (fly-airplane a2 l1-0 l0-0)
35.610: (fly-airplane a2 l1-0 l0-0)
33.954: (unload-truck p10 t1 l1-1)
33.955: (fly-airplane a1 l1-0 l0-0)
33.956: (load-truck p21 t1 l1-1)
34.532: (unload-truck p10 t1 l1-1)
34.535: (fly-airplane a0 l0-0 l1-0)
34.700: (unload-truck p10 t1 l1-1)
34.700: (fly-airplane a2 l1-0 l0-0)
34.831: (fly-airplane a0 l0-0 l1-0)
34.831: (fly-airplane a2 l1-0 l0-0)
34.891: (load-truck p18 t0 l0-1)
33.960: (fly-airplane a0 l0-0 l1-0)
33.960: (unload-truck p10 t1 l1-1)
33.961: (fly-airplane a2 l1-0 l0-0)
34.578: (fly-airplane a2 l1-0 l0-0)
34.579: (fly-airplane a1 l1-0 l0-0)
34.640: (fly-airplane a1 l1-0 l0-0)
34.641: (fly-airplane a0 l0-0 l1-0)
34.823: (fly-airplane a1 l1-0 l0-0)
34.886: (load-truck p18 t0 l0-1)
34.886: (load-truck p26 t0 l0-1)
33.954: (fly-airplane a2 l1-0 l0-0)
33.955: (fly-airplane a0 l0-0 l1-0)
33.955: (fly-airplane a1 l1-0 l0-0)
33.956: (unload-truck p10 t1 l1-1)
34.891: (fly-airplane a1 l0-0 l1-0)
34.891: (load-truck p18 t0 l0-1)
34.891: (load-truck p26 t0 l0-1)
35.084: (unload-truck p3 t1 l1-1)
35.084: (unload-truck p28 t1 l1-1)
35.084: (unload-truck p24 t1 l1-1)
34.886: (fly-airplane a1 l1-0 l0-0)
34.886: (load-truck p18 t0 l0-1)
34.886: (load-truck p26 t0 l0-1)
34.886: (fly-airplane a1 l1-0 l0-0)
35.078: (fly-airplane a1 l1-0 l0-0)
35.079: (unload-truck p21 t1 l1-1)
35.079: (unload-truck p24 t1 l1-1)
35.079: (fly-airplane a1 l1-0 l0-0)
35.079: (unload-truck p28 t1 l1-1)
35.079: (unload-truck p3 t1 l1-1)
35.084: (fly-airplane a1 l0-0 l1-0)
35.552: (fly-airplane a0 l1-0 l0-0)
35.553: (fly-airplane a0 l1-0 l0-0)
35.614: (fly-airplane a2 l0-0 l1-0)
35.615: (fly-airplane a2 l0-0 l1-0)
35.716: (fly-airplane a0 l1-0 l0-0)
35.716: (fly-airplane a0 l1-0 l0-0)
35.717: (fly-airplane a0 l1-0 l0-0)
35.717: (fly-airplane a0 l1-0 l0-0)
35.769: (load-truck p10 t1 l1-1)
35.074: (fly-airplane a2 l0-0 l1-0)
35.078: (fly-airplane a2 l0-0 l1-0)
35.078: (fly-airplane a2 l0-0 l1-0)
35.510: (fly-airplane a1 l0-0 l1-0)
35.511: (fly-airplane a1 l0-0 l1-0)
35.675: (fly-airplane a1 l0-0 l1-0)
35.676: (fly-airplane a1 l0-0 l1-0)
35.723: (fly-airplane a2 l0-0 l1-0)
35.776: (fly-airplane a1 l0-0 l1-0)
35.817: (fly-airplane a1 l0-0 l1-0)
35.080: (fly-airplane a2 l0-0 l1-0)
35.084: (fly-airplane a1 l0-0 l1-0)
35.084: (fly-airplane a1 l0-0 l1-0)
35.085: (fly-airplane a1 l0-0 l1-0)
35.800: (fly-airplane a0 l0-0 l1-0)
35.800: (fly-airplane a0 l0-0 l1-0)
35.800: (fly-airplane a0 l0-0 l1-0)
35.804: (fly-airplane a1 l1-0 l0-0)
35.989: (load-truck p10 t1 l1-1)
35.989: (load-truck p10 t1 l1-1)
35.721: (fly-airplane a1 l0-0 l1-0)
35.721: (fly-airplane a1 l0-0 l1-0)
35.723: (fly-airplane a1 l0-0 l1-0)
35.723: (fly-airplane a0 l0-0 l1-0)
35.723: (fly-airplane a0 l0-0 l1-0)
35.723: (fly-airplane a0 l0-0 l1-0)
35.817: (fly-airplane a2 l1-0 l0-0)
35.818: (fly-airplane a2 l1-0 l0-0)
35.994: (fly-airplane a1 l0-0 l1-0)
35.995: (load-truck p10 t1 l1-1)
36.656: (unload-truck p3 t1 l1-1)
36.656: (unload-truck p3 t1 l1-1)
36.656: (unload-truck p24 t1 l1-1)
36.656: (unload-truck p21 t1 l1-1)
36.656: (unload-truck p21 t1 l1-1)
36.656: (unload-truck p28 t1 l1-1)
36.656: (unload-truck p28 t1 l1-1)
36.656: (unload-truck p24 t1 l1-1)
36.656: (unload-truck p21 t1 l1-1)
36.697: (load-truck p10 t1 l1-1)
35.994: (fly-airplane a0 l1-0 l0-0)
35.994: (fly-airplane a2 l1-0 l0-0)
36.048: (fly-airplane a0 l1-0 l0-0)
36.049: (fly-airplane a2 l1-0 l0-0)
36.049: (fly-airplane a2 l1-0 l0-0)
36.049: (fly-airplane a0 l1-0 l0-0)
36.049: (fly-airplane a2 l1-0 l0-0)
36.049: (fly-airplane a0 l1-0 l0-0)
36.050: (fly-airplane a2 l1-0 l0-0)
36.050: (fly-airplane a0 l1-0 l0-0)
35.990: (fly-airplane a1 l1-0 l0-0)
36.038: (fly-airplane a1 l1-0 l0-0)
36.038: (fly-airplane a1 l1-0 l0-0)
36.038: (fly-airplane a1 l1-0 l0-0)
36.043: (fly-airplane a1 l1-0 l0-0)
36.043: (fly-airplane a1 l1-0 l0-0)
36.043: (fly-airplane a1 l1-0 l0-0)
36.045: (fly-airplane a1 l1-0 l0-0)
36.045: (fly-airplane a1 l1-0 l0-0)
36.742: (fly-airplane a0 l1-0 l0-0)
36.639: (fly-airplane a0 l1-0 l0-0)
36.640: (fly-airplane a2 l1-0 l0-0)
36.640: (fly-airplane a0 l1-0 l0-0)
36.640: (fly-airplane a2 l1-0 l0-0)
36.641: (fly-airplane a0 l1-0 l0-0)
36.641: (fly-airplane a0 l1-0 l0-0)
36.642: (fly-airplane a1 l1-0 l0-0)
36.643: (fly-airplane a2 l1-0 l0-0)
36.643: (fly-airplane a2 l1-0 l0-0)
36.671: (fly-airplane a0 l1-0 l0-0)
35.489: (load-truck p3 t1 l1-1)
36.742: (fly-airplane a1 l0-0 l1-0)
36.743: (fly-airplane a1 l0-0 l1-0)
36.744: (fly-airplane a1 l0-0 l1-0)
36.773: (fly-airplane a1 l0-0 l1-0)
37.573: (unload-truck p24 t1 l1-1)
37.573: (unload-truck p21 t1 l1-1)
37.575: (unload-truck p3 t1 l1-1)
37.575: (unload-truck p24 t1 l1-1)
37.575: (unload-truck p21 t1 l1-1)
35.665: (load-truck p13 t0 l0-1)
35.817: (load-truck p28 t1 l1-1)
36.477: (load-truck p18 t0 l0-1)
36.477: (load-truck p26 t0 l0-1)
36.640: (load-truck p28 t1 l1-1)
36.640: (load-truck p24 t1 l1-1)
36.640: (load-truck p3 t1 l1-1)
36.641: (load-truck p28 t1 l1-1)
36.671: (unload-truck p28 t1 l1-1)
36.671: (unload-truck p21 t1 l1-1)
35.767: (fly-airplane a2 l0-0 l1-0)
35.769: (fly-airplane a2 l0-0 l1-0)
35.769: (fly-airplane a0 l0-0 l1-0)
35.987: (fly-airplane a0 l0-0 l1-0)
35.987: (fly-airplane a2 l0-0 l1-0)
35.989: (fly-airplane a0 l0-0 l1-0)
35.989: (fly-airplane a2 l0-0 l1-0)
36.043: (fly-airplane a2 l0-0 l1-0)
36.043: (fly-airplane a0 l0-0 l1-0)
36.045: (fly-airplane a2 l0-0 l1-0)
35.775: (fly-airplane a1 l0-0 l1-0)
35.775: (fly-airplane a1 l0-0 l1-0)
35.775: (fly-airplane a1 l0-0 l1-0)
35.994: (fly-airplane a1 l0-0 l1-0)
35.995: (fly-airplane a1 l0-0 l1-0)
35.995: (fly-airplane a1 l0-0 l1-0)
36.045: (fly-airplane a1 l0-0 l1-0)
36.045: (fly-airplane a1 l0-0 l1-0)
36.045: (fly-airplane a1 l0-0 l1-0)
36.556: (fly-airplane a0 l0-0 l1-0)
35.566: (unload-truck p18 t0 l0-1)
36.452: (fly-airplane a0 l0-0 l1-0)
36.453: (fly-airplane a0 l0-0 l1-0)
36.453: (fly-airplane a2 l0-0 l1-0)
36.453: (fly-airplane a1 l0-0 l1-0)
36.599: (fly-airplane a0 l1-0 l0-0)
36.599: (fly-airplane a2 l1-0 l0-0)
36.599: (fly-airplane a2 l1-0 l0-0)
36.696: (fly-airplane a0 l0-0 l1-0)
36.698: (fly-airplane a2 l0-0 l1-0)
36.556: (fly-airplane a1 l1-0 l0-0)
36.556: (load-truck p26 t0 l0-1)
36.774: (unload-truck p21 t1 l1-1)
36.774: (unload-truck p24 t1 l1-1)
36.774: (unload-truck p28 t1 l1-1)
36.774: (unload-truck p3 t1 l1-1)
36.774: (fly-airplane a1 l1-0 l0-0)
36.774: (fly-airplane a1 l1-0 l0-0)
36.858: (load-airplane p11 a1 l0-0)
36.858: (load-airplane p15 a1 l0-0)
35.696: (load-truck p13 t0 l0-1)
35.696: (load-truck p13 t0 l0-1)
35.976: (unload-truck p10 t1 l1-1)
35.976: (unload-truck p10 t1 l1-1)
35.989: (fly-airplane a2 l1-0 l0-0)
36.435: (fly-airplane a0 l1-0 l0-0)
36.436: (fly-airplane a0 l1-0 l0-0)
36.438: (fly-airplane a2 l1-0 l0-0)
36.438: (fly-airplane a2 l1-0 l0-0)
36.696: (fly-airplane a1 l0-0 l1-0)
34.770: (unload-truck p10 t1 l1-1)
34.770: (unload-truck p10 t1 l1-1)
34.771: (load-truck p13 t0 l0-1)
34.772: (load-truck p13 t0 l0-1)
35.246: (load-truck p13 t0 l0-1)
35.247: (load-truck p13 t0 l0-1)
35.247: (fly-airplane a0 l1-0 l0-0)
35.247: (load-truck p13 t0 l0-1)
35.248: (fly-airplane a2 l1-0 l0-0)
35.248: (fly-airplane a0 l1-0 l0-0)
34.270: (unload-truck p10 t1 l1-1)
34.271: (unload-truck p10 t1 l1-1)
34.271: (unload-truck p10 t1 l1-1)
34.271: (unload-truck p10 t1 l1-1)
34.272: (fly-airplane a0 l1-0 l0-0)
34.272: (fly-airplane a2 l1-0 l0-0)
34.273: (fly-airplane a2 l1-0 l0-0)
34.273: (fly-airplane a0 l1-0 l0-0)
35.717: (load-truck p18 t0 l0-1)
35.717: (load-truck p26 t0 l0-1)
34.986: (fly-airplane a2 l1-0 l0-0)
34.987: (fly-airplane a2 l1-0 l0-0)
34.988: (fly-airplane a0 l1-0 l0-0)
34.988: (fly-airplane a0 l1-0 l0-0)
35.252: (fly-airplane a0 l1-0 l0-0)
35.252: (fly-airplane a0 l1-0 l0-0)
35.253: (fly-airplane a2 l1-0 l0-0)
35.253: (fly-airplane a2 l1-0 l0-0)
35.253: (load-truck p18 t0 l0-1)
35.253: (load-truck p26 t0 l0-1)
35.567: (fly-airplane a1 l0-0 l1-0)
35.568: (fly-airplane a1 l0-0 l1-0)
35.718: (fly-airplane a2 l0-0 l1-0)
35.719: (fly-airplane a2 l0-0 l1-0)
35.943: (unload-airplane p1 a0 l0-0)
35.943: (unload-airplane p1 a0 l0-0)
35.946: (unload-airplane p20 a2 l0-0)
35.947: (unload-airplane p0 a2 l0-0)
35.947: (unload-airplane p20 a2 l0-0)
35.947: (unload-airplane p0 a2 l0-0)
34.666: (unload-airplane p15 a1 l0-0)
34.666: (unload-airplane p11 a1 l0-0)
34.668: (unload-airplane p15 a1 l0-0)
34.671: (unload-airplane p11 a1 l0-0)
34.672: (unload-airplane p11 a1 l0-0)
34.672: (unload-airplane p15 a1 l0-0)
34.986: (load-airplane p1 a2 l0-0)
34.986: (load-airplane p1 a2 l0-0)
34.987: (load-airplane p20 a0 l0-0)
34.991: (load-airplane p0 a0 l0-0)
33.362: (load-airplane p1 a2 l0-0)
33.362: (load-airplane p0 a0 l0-0)
33.362: (load-airplane p20 a0 l0-0)
33.363: (unload-airplane p11 a1 l0-0)
33.364: (unload-airplane p11 a1 l0-0)
33.364: (unload-airplane p15 a1 l0-0)
33.364: (unload-airplane p15 a1 l0-0)
33.995: (fly-airplane a0 l0-0 l1-0)
34.000: (fly-airplane a2 l0-0 l1-0)
34.000: (fly-airplane a0 l0-0 l1-0)
32.782: (load-airplane p20 a0 l0-0)
32.784: (fly-airplane a0 l0-0 l1-0)
32.784: (fly-airplane a2 l0-0 l1-0)
32.784: (fly-airplane a2 l0-0 l1-0)
32.784: (load-airplane p1 a2 l0-0)
32.785: (fly-airplane a2 l0-0 l1-0)
32.785: (fly-airplane a0 l0-0 l1-0)
32.785: (fly-airplane a0 l0-0 l1-0)
33.488: (fly-airplane a1 l0-0 l1-0)
33.488: (fly-airplane a1 l0-0 l1-0)
32.786: (fly-airplane a1 l0-0 l1-0)
32.786: (fly-airplane a0 l0-0 l1-0)
32.787: (fly-airplane a2 l0-0 l1-0)
32.787: (fly-airplane a0 l0-0 l1-0)
32.788: (fly-airplane a1 l0-0 l1-0)
32.788: (fly-airplane a2 l0-0 l1-0)
32.790: (fly-airplane a1 l0-0 l1-0)
32.790: (fly-airplane a1 l0-0 l1-0)
32.790: (fly-airplane a1 l0-0 l1-0)
32.790: (fly-airplane a1 l0-0 l1-0)
33.382: (fly-airplane a2 l0-0 l1-0)
33.383: (fly-airplane a0 l0-0 l1-0)
33.383: (fly-airplane a0 l0-0 l1-0)
33.383: (fly-airplane a2 l0-0 l1-0)
33.383: (fly-airplane a0 l0-0 l1-0)
33.383: (fly-airplane a2 l0-0 l1-0)
33.486: (fly-airplane a2 l1-0 l0-0)
33.488: (fly-airplane a0 l1-0 l0-0)
33.731: (load-truck p10 t1 l1-1)
33.731: (load-truck p10 t1 l1-1)
33.488: (fly-airplane a1 l1-0 l0-0)
33.489: (fly-airplane a1 l1-0 l0-0)
33.489: (fly-airplane a1 l1-0 l0-0)
33.728: (fly-airplane a1 l1-0 l0-0)
33.728: (fly-airplane a1 l1-0 l0-0)
33.796: (unload-airplane p0 a2 l1-0)
33.797: (unload-airplane p20 a2 l1-0)
33.843: (unload-airplane p0 a2 l0-0)
34.019: (unload-airplane p6 a0 l1-0)
34.360: (load-truck p10 t1 l1-1)
32.683: (load-airplane p6 a2 l1-0)
32.685: (load-airplane p0 a0 l1-0)
32.686: (load-airplane p20 a0 l1-0)
32.750: (load-airplane p0 a0 l0-0)
33.385: (load-airplane p0 a1 l1-0)
33.385: (load-airplane p20 a1 l1-0)
33.729: (fly-airplane a2 l1-0 l0-0)
33.730: (fly-airplane a0 l1-0 l0-0)
33.734: (fly-airplane a1 l1-0 l0-0)
33.864: (fly-airplane a2 l0-0 l1-0)
32.635: (fly-airplane a1 l1-0 l0-0)
32.636: (load-airplane p0 a0 l0-0)
32.760: (load-airplane p0 a0 l0-0)
32.763: (fly-airplane a0 l1-0 l0-0)
32.764: (fly-airplane a2 l1-0 l0-0)
32.765: (fly-airplane a2 l0-0 l1-0)
32.785: (fly-airplane a1 l1-0 l0-0)
32.785: (fly-airplane a2 l1-0 l0-0)
32.785: (fly-airplane a0 l1-0 l0-0)
32.785: (fly-airplane a1 l1-0 l0-0)
32.750: (fly-airplane a2 l1-0 l0-0)
32.750: (fly-airplane a0 l1-0 l0-0)
32.750: (fly-airplane a1 l1-0 l0-0)
32.750: (fly-airplane a0 l1-0 l0-0)
32.750: (fly-airplane a1 l1-0 l0-0)
32.750: (fly-airplane a2 l0-0 l1-0)
32.751: (fly-airplane a2 l1-0 l0-0)
32.791: (fly-airplane a1 l1-0 l0-0)
32.791: (fly-airplane a0 l1-0 l0-0)
32.791: (fly-airplane a1 l1-0 l0-0)
32.634: (fly-airplane a1 l1-0 l0-0)
32.635: (fly-airplane a0 l1-0 l0-0)
32.635: (fly-airplane a2 l1-0 l0-0)
33.684: (load-truck p10 t1 l1-1)
33.684: (load-truck p10 t1 l1-1)
33.684: (load-truck p10 t1 l1-1)
33.701: (load-truck p26 t0 l0-1)
33.701: (load-truck p18 t0 l0-1)
33.701: (load-truck p26 t0 l0-1)
33.701: (load-truck p18 t0 l0-1)
33.563: (fly-airplane a0 l1-0 l0-0)
33.563: (load-truck p10 t1 l1-1)
33.563: (fly-airplane a2 l1-0 l0-0)
33.564: (fly-airplane a1 l1-0 l0-0)
33.584: (fly-airplane a1 l1-0 l0-0)
33.586: (load-truck p18 t0 l0-1)
33.586: (load-truck p26 t0 l0-1)
33.586: (fly-airplane a2 l1-0 l0-0)
33.587: (fly-airplane a1 l1-0 l0-0)
33.587: (fly-airplane a2 l1-0 l0-0)
33.684: (fly-airplane a1 l0-0 l1-0)
33.700: (fly-airplane a0 l0-0 l1-0)
33.700: (fly-airplane a1 l0-0 l1-0)
33.701: (fly-airplane a0 l0-0 l1-0)
33.702: (fly-airplane a1 l0-0 l1-0)
33.733: (fly-airplane a2 l0-0 l1-0)
33.733: (fly-airplane a0 l0-0 l1-0)
33.742: (fly-airplane a0 l0-0 l1-0)
33.742: (fly-airplane a0 l0-0 l1-0)
33.744: (fly-airplane a2 l0-0 l1-0)
33.698: (fly-airplane a2 l0-0 l1-0)
33.713: (fly-airplane a2 l0-0 l1-0)
33.714: (fly-airplane a1 l0-0 l1-0)
33.715: (fly-airplane a1 l0-0 l1-0)
33.715: (fly-airplane a2 l0-0 l1-0)
33.723: (fly-airplane a1 l0-0 l1-0)
33.723: (fly-airplane a2 l0-0 l1-0)
33.723: (fly-airplane a0 l0-0 l1-0)
33.723: (fly-airplane a1 l0-0 l1-0)
33.723: (fly-airplane a0 l0-0 l1-0)
33.617: (fly-airplane a2 l0-0 l1-0)
33.618: (fly-airplane a1 l0-0 l1-0)
33.618: (fly-airplane a0 l0-0 l1-0)
33.619: (fly-airplane a0 l0-0 l1-0)
33.620: (fly-airplane a1 l0-0 l1-0)
33.634: (fly-airplane a2 l0-0 l1-0)
33.634: (fly-airplane a2 l0-0 l1-0)
33.634: (fly-airplane a0 l0-0 l1-0)
33.635: (fly-airplane a0 l0-0 l1-0)
34.663: (load-truck p10 t1 l1-1)
33.698: (fly-airplane a2 l1-0 l0-0)
33.734: (fly-airplane a2 l1-0 l0-0)
