/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.037: (fly-airplane a0 l0-0 l1-0)
12.049: (fly-airplane a1 l1-0 l0-0)
12.049: (fly-airplane a1 l1-0 l0-0)
11.031: (unload-airplane p0 a0 l1-0)
11.031: (unload-airplane p6 a0 l1-0)
11.031: (unload-airplane p20 a0 l1-0)
11.031: (unload-airplane p15 a0 l1-0)
11.031: (unload-airplane p10 a0 l1-0)
11.031: (unload-airplane p12 a0 l1-0)
11.031: (unload-airplane p0 a0 l1-0)
11.031: (unload-airplane p12 a0 l1-0)
11.031: (unload-airplane p10 a0 l1-0)
11.031: (unload-airplane p6 a0 l1-0)
10.026: (unload-airplane p10 a0 l1-0)
10.026: (unload-airplane p6 a0 l1-0)
10.026: (unload-airplane p0 a0 l1-0)
10.026: (unload-airplane p12 a0 l1-0)
10.026: (unload-airplane p10 a0 l1-0)
10.026: (unload-airplane p15 a0 l1-0)
10.026: (unload-airplane p20 a0 l1-0)
10.026: (unload-airplane p6 a0 l1-0)
10.026: (unload-airplane p6 a0 l1-0)
10.026: (unload-airplane p10 a0 l1-0)
9.028: (load-airplane p19 a1 l1-0)
9.029: (load-airplane p13 a1 l1-0)
9.029: (load-airplane p19 a1 l1-0)
9.030: (load-airplane p13 a1 l1-0)
9.030: (load-airplane p13 a1 l1-0)
9.030: (load-airplane p13 a1 l1-0)
9.030: (load-airplane p13 a1 l1-0)
9.030: (load-airplane p13 a1 l1-0)
9.030: (load-airplane p13 a1 l1-0)
9.364: (unload-airplane p15 a0 l1-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
7.536: (unload-airplane p6 a0 l1-0)
7.536: (unload-airplane p20 a0 l1-0)
7.536: (unload-airplane p15 a0 l1-0)
7.536: (unload-airplane p4 a1 l0-0)
7.536: (unload-airplane p13 a1 l0-0)
7.536: (unload-airplane p19 a1 l0-0)
7.536: (unload-airplane p22 a1 l0-0)
7.536: (unload-airplane p10 a0 l1-0)
7.536: (unload-airplane p22 a1 l0-0)
7.536: (unload-airplane p19 a1 l0-0)
6.891: (unload-airplane p4 a1 l0-0)
6.891: (unload-airplane p13 a1 l0-0)
6.891: (unload-airplane p22 a1 l0-0)
6.891: (unload-airplane p6 a0 l1-0)
6.891: (unload-airplane p10 a0 l1-0)
6.891: (unload-airplane p15 a0 l1-0)
6.891: (unload-airplane p20 a0 l1-0)
6.891: (unload-airplane p10 a0 l1-0)
6.891: (unload-airplane p15 a0 l1-0)
6.891: (unload-airplane p20 a0 l1-0)
6.220: (unload-airplane p13 a1 l0-0)
6.220: (unload-airplane p4 a1 l0-0)
6.220: (unload-airplane p15 a0 l1-0)
6.220: (unload-airplane p6 a0 l1-0)
6.220: (unload-airplane p20 a0 l1-0)
6.220: (unload-airplane p22 a1 l0-0)
6.220: (unload-airplane p13 a1 l0-0)
6.220: (unload-airplane p19 a1 l0-0)
6.220: (unload-airplane p22 a1 l0-0)
6.220: (unload-airplane p4 a1 l0-0)
5.551: (unload-airplane p13 a1 l0-0)
5.551: (unload-airplane p4 a1 l0-0)
5.551: (unload-airplane p20 a0 l1-0)
5.551: (unload-airplane p15 a0 l1-0)
5.551: (unload-airplane p6 a0 l1-0)
5.551: (unload-airplane p13 a1 l0-0)
5.551: (unload-airplane p20 a0 l1-0)
5.551: (unload-airplane p10 a0 l1-0)
5.551: (unload-airplane p4 a1 l0-0)
5.551: (unload-airplane p6 a0 l1-0)
4.581: (unload-airplane p4 a1 l0-0)
4.581: (unload-airplane p13 a1 l0-0)
4.582: (unload-airplane p13 a1 l0-0)
4.582: (unload-airplane p4 a1 l0-0)
4.882: (unload-airplane p10 a0 l1-0)
4.882: (unload-airplane p6 a0 l1-0)
4.882: (unload-airplane p6 a0 l1-0)
4.882: (unload-airplane p10 a0 l1-0)
4.882: (unload-airplane p20 a0 l1-0)
4.883: (unload-airplane p4 a1 l0-0)
3.930: (unload-airplane p6 a0 l1-0)
3.930: (unload-airplane p10 a0 l1-0)
3.953: (unload-airplane p4 a1 l0-0)
3.953: (unload-airplane p4 a1 l0-0)
3.953: (unload-airplane p13 a1 l0-0)
3.954: (unload-airplane p4 a1 l0-0)
3.954: (unload-airplane p20 a0 l1-0)
3.954: (unload-airplane p15 a0 l1-0)
3.954: (unload-airplane p6 a0 l1-0)
3.954: (unload-airplane p6 a0 l1-0)
2.985: (load-truck p5 t1 l1-0)
2.985: (load-truck p8 t1 l1-0)
2.985: (load-truck p11 t1 l1-0)
2.985: (load-truck p9 t1 l1-0)
2.985: (load-truck p21 t1 l1-0)
2.985: (load-truck p14 t1 l1-0)
2.985: (load-truck p12 t1 l1-0)
2.985: (load-truck p10 t1 l1-0)
2.985: (load-truck p15 t1 l1-0)
2.985: (load-truck p20 t1 l1-0)
2.363: (unload-airplane p4 a1 l0-0)
2.363: (unload-airplane p13 a1 l0-0)
2.364: (unload-airplane p13 a1 l0-0)
2.364: (unload-airplane p4 a1 l0-0)
2.364: (unload-airplane p13 a1 l0-0)
2.364: (unload-airplane p4 a1 l0-0)
2.364: (unload-airplane p13 a1 l0-0)
2.364: (unload-airplane p4 a1 l0-0)
2.364: (unload-airplane p13 a1 l0-0)
2.364: (unload-airplane p4 a1 l0-0)
1.350: (unload-airplane p13 a1 l0-0)
1.350: (unload-airplane p4 a1 l0-0)
1.351: (unload-airplane p13 a1 l0-0)
1.352: (unload-airplane p4 a1 l0-0)
1.352: (unload-airplane p13 a1 l0-0)
1.353: (unload-airplane p4 a1 l0-0)
1.353: (unload-airplane p4 a1 l0-0)
1.354: (unload-airplane p4 a1 l0-0)
1.354: (unload-airplane p13 a1 l0-0)
1.354: (unload-airplane p13 a1 l0-0)
1.368: (fly-airplane a1 l0-0 l1-0)
1.368: (fly-airplane a1 l0-0 l1-0)
1.368: (fly-airplane a1 l0-0 l1-0)
1.369: (fly-airplane a1 l0-0 l1-0)
1.369: (fly-airplane a1 l0-0 l1-0)
2.036: (load-truck p13 t0 l0-0)
2.036: (load-truck p4 t0 l0-0)
2.036: (load-truck p19 t0 l0-0)
2.036: (load-truck p22 t0 l0-0)
2.036: (load-truck p19 t0 l0-0)
1.352: (fly-airplane a0 l1-0 l0-0)
1.354: (fly-airplane a0 l1-0 l0-0)
1.354: (fly-airplane a0 l1-0 l0-0)
1.354: (fly-airplane a0 l1-0 l0-0)
1.354: (fly-airplane a0 l1-0 l0-0)
1.504: (unload-truck p12 t1 l1-0)
1.504: (unload-truck p12 t1 l1-0)
1.505: (unload-truck p12 t1 l1-0)
1.505: (unload-truck p12 t1 l1-0)
1.507: (unload-truck p20 t1 l1-0)
1.511: (fly-airplane a0 l1-0 l0-0)
1.511: (fly-airplane a0 l1-0 l0-0)
1.512: (fly-airplane a0 l1-0 l0-0)
1.512: (fly-airplane a0 l1-0 l0-0)
2.032: (load-truck p8 t1 l1-0)
2.032: (load-truck p5 t1 l1-0)
2.032: (load-truck p11 t1 l1-0)
2.032: (load-truck p9 t1 l1-0)
2.032: (load-truck p14 t1 l1-0)
2.032: (load-truck p21 t1 l1-0)
1.350: (unload-truck p22 t0 l0-0)
1.351: (unload-truck p22 t0 l0-0)
1.351: (unload-truck p22 t0 l0-0)
1.351: (unload-truck p22 t0 l0-0)
1.354: (unload-truck p22 t0 l0-0)
1.507: (fly-airplane a1 l0-0 l1-0)
1.507: (fly-airplane a1 l0-0 l1-0)
1.507: (fly-airplane a1 l0-0 l1-0)
1.507: (fly-airplane a1 l0-0 l1-0)
2.217: (load-truck p2 t0 l0-0)
1.368: (fly-airplane a1 l0-0 l1-0)
1.368: (fly-airplane a1 l0-0 l1-0)
1.368: (fly-airplane a1 l0-0 l1-0)
1.369: (fly-airplane a1 l0-0 l1-0)
1.369: (fly-airplane a1 l0-0 l1-0)
1.512: (unload-truck p4 t0 l0-0)
2.032: (load-truck p8 t1 l1-0)
2.032: (load-truck p5 t1 l1-0)
2.032: (load-truck p9 t1 l1-0)
2.032: (load-truck p11 t1 l1-0)
1.351: (unload-truck p22 t0 l0-0)
1.352: (unload-truck p22 t0 l0-0)
1.352: (fly-airplane a0 l1-0 l0-0)
1.354: (unload-truck p22 t0 l0-0)
1.354: (fly-airplane a0 l1-0 l0-0)
1.354: (fly-airplane a0 l1-0 l0-0)
1.354: (fly-airplane a0 l1-0 l0-0)
1.354: (fly-airplane a0 l1-0 l0-0)
1.504: (fly-airplane a1 l0-0 l1-0)
1.505: (fly-airplane a0 l0-0 l1-0)
2.032: (load-truck p9 t1 l1-0)
2.032: (load-truck p8 t1 l1-0)
2.032: (load-truck p5 t1 l1-0)
2.032: (load-truck p11 t1 l1-0)
2.032: (load-truck p14 t1 l1-0)
2.032: (load-truck p21 t1 l1-0)
2.032: (load-truck p20 t1 l1-0)
2.032: (load-truck p15 t1 l1-0)
2.032: (load-truck p10 t1 l1-0)
2.032: (load-truck p6 t1 l1-0)
1.353: (unload-truck p2 t0 l0-0)
2.576: (fly-airplane a1 l0-0 l1-0)
2.576: (fly-airplane a1 l0-0 l1-0)
2.576: (fly-airplane a1 l0-0 l1-0)
2.576: (fly-airplane a1 l0-0 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.579: (fly-airplane a1 l0-0 l1-0)
2.579: (fly-airplane a1 l0-0 l1-0)
1.368: (unload-truck p2 t0 l0-0)
1.368: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.036: (fly-airplane a0 l1-0 l0-0)
2.036: (fly-airplane a0 l1-0 l0-0)
2.036: (fly-airplane a0 l1-0 l0-0)
2.037: (load-truck p18 t0 l0-0)
1.354: (fly-airplane a0 l1-0 l0-0)
1.507: (unload-truck p6 t1 l1-0)
2.068: (load-truck p15 t1 l1-0)
2.068: (load-truck p5 t1 l1-0)
2.068: (load-truck p8 t1 l1-0)
2.068: (load-truck p21 t1 l1-0)
2.068: (load-truck p9 t1 l1-0)
2.068: (load-truck p14 t1 l1-0)
2.068: (load-truck p11 t1 l1-0)
2.068: (load-truck p12 t1 l1-0)
1.512: (fly-airplane a0 l1-0 l0-0)
2.036: (load-truck p12 t1 l1-0)
2.036: (load-truck p15 t1 l1-0)
2.036: (load-truck p10 t1 l1-0)
2.036: (load-truck p20 t1 l1-0)
2.036: (load-truck p0 t1 l1-0)
2.036: (load-truck p14 t1 l1-0)
2.036: (load-truck p21 t1 l1-0)
2.037: (load-truck p9 t1 l1-0)
2.037: (load-truck p8 t1 l1-0)
1.352: (unload-truck p18 t0 l0-0)
1.507: (fly-airplane a1 l0-0 l1-0)
2.217: (load-truck p13 t0 l0-0)
2.217: (load-truck p17 t0 l0-0)
2.217: (load-truck p16 t0 l0-0)
2.217: (load-truck p4 t0 l0-0)
2.217: (load-truck p7 t0 l0-0)
2.217: (load-truck p1 t0 l0-0)
2.217: (load-truck p2 t0 l0-0)
2.217: (load-truck p3 t0 l0-0)
1.368: (fly-airplane a1 l0-0 l1-0)
1.511: (unload-truck p18 t0 l0-0)
1.511: (unload-truck p18 t0 l0-0)
1.511: (unload-truck p18 t0 l0-0)
1.513: (unload-truck p18 t0 l0-0)
1.514: (unload-truck p18 t0 l0-0)
2.036: (load-truck p12 t1 l1-0)
2.036: (load-truck p15 t1 l1-0)
2.036: (load-truck p10 t1 l1-0)
2.036: (load-truck p20 t1 l1-0)
1.354: (fly-airplane a0 l1-0 l0-0)
1.505: (fly-airplane a1 l0-0 l1-0)
1.505: (fly-airplane a0 l0-0 l1-0)
1.506: (fly-airplane a1 l0-0 l1-0)
1.507: (fly-airplane a0 l0-0 l1-0)
1.507: (fly-airplane a0 l0-0 l1-0)
1.507: (fly-airplane a1 l0-0 l1-0)
1.507: (fly-airplane a1 l0-0 l1-0)
1.507: (fly-airplane a0 l0-0 l1-0)
1.507: (fly-airplane a1 l0-0 l1-0)
2.032: (load-truck p8 t1 l1-0)
2.032: (load-truck p9 t1 l1-0)
2.032: (load-truck p5 t1 l1-0)
2.032: (load-truck p5 t1 l1-0)
2.032: (load-truck p8 t1 l1-0)
2.032: (load-truck p11 t1 l1-0)
2.032: (load-truck p14 t1 l1-0)
2.032: (load-truck p9 t1 l1-0)
2.032: (load-truck p21 t1 l1-0)
2.032: (load-truck p11 t1 l1-0)
2.576: (fly-airplane a0 l0-0 l1-0)
2.576: (fly-airplane a0 l0-0 l1-0)
2.576: (fly-airplane a0 l0-0 l1-0)
2.576: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.579: (fly-airplane a0 l0-0 l1-0)
2.579: (fly-airplane a0 l0-0 l1-0)
2.579: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.035: (fly-airplane a1 l1-0 l0-0)
2.036: (fly-airplane a1 l1-0 l0-0)
2.037: (fly-airplane a1 l1-0 l0-0)
2.037: (fly-airplane a1 l1-0 l0-0)
2.038: (fly-airplane a1 l1-0 l0-0)
2.038: (fly-airplane a1 l1-0 l0-0)
2.038: (fly-airplane a1 l1-0 l0-0)
1.504: (unload-truck p14 t1 l1-0)
1.506: (unload-truck p8 t1 l1-0)
1.506: (unload-truck p9 t1 l1-0)
1.507: (unload-truck p5 t1 l1-0)
1.508: (unload-truck p11 t1 l1-0)
2.730: (fly-airplane a0 l1-0 l0-0)
2.731: (fly-airplane a0 l1-0 l0-0)
2.731: (fly-airplane a0 l1-0 l0-0)
2.731: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.037: (load-truck p21 t1 l1-0)
2.037: (load-truck p6 t1 l1-0)
2.037: (load-truck p20 t1 l1-0)
2.037: (load-truck p12 t1 l1-0)
2.037: (load-truck p10 t1 l1-0)
2.037: (load-truck p0 t1 l1-0)
2.037: (load-truck p15 t1 l1-0)
2.199: (load-truck p16 t0 l0-0)
2.199: (load-truck p18 t0 l0-0)
2.199: (load-truck p17 t0 l0-0)
2.216: (fly-airplane a0 l1-0 l0-0)
2.216: (fly-airplane a0 l1-0 l0-0)
2.576: (fly-airplane a1 l0-0 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.579: (fly-airplane a1 l0-0 l1-0)
2.579: (fly-airplane a1 l0-0 l1-0)
2.579: (fly-airplane a1 l0-0 l1-0)
2.731: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.036: (fly-airplane a0 l1-0 l0-0)
2.037: (fly-airplane a0 l1-0 l0-0)
2.038: (fly-airplane a0 l1-0 l0-0)
2.038: (fly-airplane a0 l1-0 l0-0)
2.199: (fly-airplane a1 l0-0 l1-0)
2.199: (fly-airplane a1 l0-0 l1-0)
2.731: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.734: (fly-airplane a1 l1-0 l0-0)
2.892: (load-airplane p0 a1 l1-0)
2.892: (load-airplane p6 a1 l1-0)
2.892: (load-airplane p15 a1 l1-0)
2.892: (load-airplane p10 a1 l1-0)
2.526: (unload-truck p20 t1 l1-0)
2.527: (unload-truck p20 t1 l1-0)
2.527: (unload-truck p20 t1 l1-0)
2.527: (unload-truck p20 t1 l1-0)
3.457: (load-truck p7 t0 l0-0)
3.457: (load-truck p2 t0 l0-0)
3.457: (load-truck p1 t0 l0-0)
3.457: (load-truck p16 t0 l0-0)
3.457: (load-truck p19 t0 l0-0)
3.457: (load-truck p22 t0 l0-0)
2.215: (unload-truck p12 t1 l1-0)
2.216: (unload-truck p12 t1 l1-0)
2.217: (unload-truck p6 t1 l1-0)
2.217: (unload-truck p6 t1 l1-0)
2.217: (unload-truck p6 t1 l1-0)
2.731: (unload-truck p3 t0 l0-0)
2.731: (unload-truck p3 t0 l0-0)
2.732: (unload-truck p3 t0 l0-0)
2.733: (unload-truck p3 t0 l0-0)
2.734: (unload-truck p3 t0 l0-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.034: (fly-airplane a0 l0-0 l1-0)
2.035: (fly-airplane a1 l0-0 l1-0)
2.036: (fly-airplane a1 l0-0 l1-0)
2.036: (fly-airplane a0 l0-0 l1-0)
2.199: (fly-airplane a0 l0-0 l1-0)
2.199: (fly-airplane a0 l0-0 l1-0)
2.576: (fly-airplane a0 l0-0 l1-0)
2.576: (fly-airplane a1 l0-0 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.579: (fly-airplane a0 l0-0 l1-0)
2.579: (fly-airplane a1 l0-0 l1-0)
2.579: (fly-airplane a0 l0-0 l1-0)
2.892: (load-airplane p0 a0 l1-0)
2.892: (load-airplane p0 a1 l1-0)
2.527: (unload-truck p6 t1 l1-0)
2.527: (unload-truck p6 t1 l1-0)
3.301: (load-truck p20 t1 l1-0)
3.301: (load-truck p10 t1 l1-0)
3.301: (load-truck p10 t1 l1-0)
3.301: (load-truck p15 t1 l1-0)
3.301: (load-truck p12 t1 l1-0)
3.301: (load-truck p8 t1 l1-0)
3.301: (load-truck p5 t1 l1-0)
3.301: (load-truck p9 t1 l1-0)
2.066: (unload-truck p19 t0 l0-0)
2.066: (unload-truck p19 t0 l0-0)
2.067: (unload-truck p7 t0 l0-0)
2.068: (unload-truck p7 t0 l0-0)
2.069: (unload-truck p19 t0 l0-0)
2.577: (unload-truck p12 t1 l1-0)
2.577: (unload-truck p12 t1 l1-0)
2.578: (unload-truck p6 t1 l1-0)
2.578: (unload-truck p6 t1 l1-0)
2.578: (unload-truck p6 t1 l1-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.035: (fly-airplane a1 l1-0 l0-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.035: (fly-airplane a1 l1-0 l0-0)
2.730: (fly-airplane a1 l1-0 l0-0)
2.731: (fly-airplane a0 l1-0 l0-0)
2.731: (fly-airplane a1 l1-0 l0-0)
2.731: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.734: (fly-airplane a0 l1-0 l0-0)
3.457: (load-truck p16 t0 l0-0)
3.457: (load-truck p1 t0 l0-0)
3.457: (load-truck p13 t0 l0-0)
3.457: (load-truck p4 t0 l0-0)
3.458: (load-truck p3 t0 l0-0)
3.458: (load-truck p2 t0 l0-0)
3.458: (load-truck p17 t0 l0-0)
3.458: (load-truck p18 t0 l0-0)
3.458: (load-truck p22 t0 l0-0)
3.458: (load-truck p1 t0 l0-0)
2.215: (unload-truck p5 t1 l1-0)
2.215: (unload-truck p12 t1 l1-0)
2.217: (unload-truck p15 t1 l1-0)
2.217: (unload-truck p15 t1 l1-0)
2.217: (unload-truck p15 t1 l1-0)
2.217: (unload-truck p15 t1 l1-0)
2.217: (unload-truck p5 t1 l1-0)
2.218: (unload-truck p5 t1 l1-0)
2.731: (unload-truck p7 t0 l0-0)
2.732: (unload-truck p7 t0 l0-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.197: (fly-airplane a0 l0-0 l1-0)
2.197: (fly-airplane a1 l0-0 l1-0)
2.198: (fly-airplane a1 l0-0 l1-0)
2.198: (fly-airplane a0 l0-0 l1-0)
2.199: (fly-airplane a1 l0-0 l1-0)
2.199: (fly-airplane a0 l0-0 l1-0)
2.199: (fly-airplane a0 l0-0 l1-0)
2.199: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.897: (load-airplane p0 a1 l1-0)
2.897: (load-airplane p6 a1 l1-0)
2.897: (load-airplane p20 a1 l1-0)
2.897: (load-airplane p15 a1 l1-0)
2.897: (load-airplane p10 a1 l1-0)
2.897: (load-airplane p21 a1 l1-0)
2.897: (load-airplane p5 a1 l1-0)
2.897: (load-airplane p8 a1 l1-0)
2.527: (unload-truck p12 t1 l1-0)
2.527: (unload-truck p12 t1 l1-0)
2.528: (unload-truck p12 t1 l1-0)
2.528: (unload-truck p12 t1 l1-0)
2.528: (unload-truck p12 t1 l1-0)
2.528: (unload-truck p12 t1 l1-0)
2.529: (unload-truck p12 t1 l1-0)
3.301: (load-truck p15 t1 l1-0)
3.301: (load-truck p20 t1 l1-0)
3.301: (load-truck p10 t1 l1-0)
2.066: (unload-truck p1 t0 l0-0)
2.066: (unload-truck p1 t0 l0-0)
2.577: (unload-truck p12 t1 l1-0)
2.577: (unload-truck p12 t1 l1-0)
2.579: (unload-truck p12 t1 l1-0)
2.893: (load-truck p10 t1 l1-0)
2.893: (load-truck p15 t1 l1-0)
2.893: (load-truck p6 t1 l1-0)
2.893: (load-truck p0 t1 l1-0)
2.894: (load-truck p11 t1 l1-0)
2.032: (unload-airplane p20 a1 l1-0)
2.033: (unload-airplane p20 a1 l1-0)
2.034: (unload-airplane p20 a1 l1-0)
2.035: (unload-airplane p20 a1 l1-0)
2.036: (fly-airplane a0 l1-0 l0-0)
2.037: (fly-airplane a1 l1-0 l0-0)
