/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
47.003: (fly-airplane a1 l0-0 l1-0)
47.191: (drive-truck t1 l1-0 l1-2 c1)
47.191: (drive-truck t1 l1-0 l1-2 c1)
47.246: (fly-airplane a1 l0-0 l1-0)
45.750: (unload-airplane p14 a0 l0-0)
45.750: (unload-airplane p13 a0 l0-0)
45.750: (unload-airplane p14 a0 l0-0)
45.750: (unload-airplane p24 a0 l0-0)
45.750: (unload-airplane p24 a0 l0-0)
45.750: (unload-airplane p13 a0 l0-0)
46.006: (unload-airplane p19 a1 l1-0)
46.007: (unload-airplane p19 a1 l1-0)
46.007: (unload-airplane p19 a2 l1-0)
46.008: (load-airplane p13 a1 l1-0)
44.790: (unload-airplane p14 a0 l0-0)
44.790: (unload-airplane p13 a0 l0-0)
44.790: (unload-airplane p14 a0 l0-0)
44.790: (unload-airplane p24 a0 l0-0)
44.791: (unload-airplane p24 a0 l0-0)
44.791: (unload-airplane p14 a0 l0-0)
44.791: (unload-airplane p24 a0 l0-0)
44.791: (unload-airplane p13 a0 l0-0)
44.791: (unload-airplane p14 a0 l0-0)
44.791: (unload-airplane p13 a0 l0-0)
43.926: (unload-airplane p13 a0 l0-0)
43.926: (unload-airplane p13 a0 l0-0)
43.926: (unload-airplane p24 a0 l0-0)
43.926: (unload-airplane p14 a0 l0-0)
43.926: (unload-airplane p24 a0 l0-0)
43.927: (unload-airplane p14 a0 l0-0)
44.810: (fly-airplane a1 l0-0 l1-0)
44.810: (fly-airplane a2 l0-0 l1-0)
44.810: (fly-airplane a1 l0-0 l1-0)
44.811: (fly-airplane a2 l0-0 l1-0)
43.935: (drive-truck t0 l0-1 l0-0 c0)
43.935: (drive-truck t0 l0-1 l0-0 c0)
43.953: (drive-truck t1 l1-0 l1-2 c1)
43.953: (drive-truck t1 l1-0 l1-2 c1)
43.967: (unload-airplane p24 a0 l0-0)
43.967: (unload-airplane p14 a0 l0-0)
43.968: (fly-airplane a2 l0-0 l1-0)
43.968: (fly-airplane a1 l0-0 l1-0)
43.968: (unload-airplane p14 a0 l0-0)
43.968: (unload-airplane p24 a0 l0-0)
43.955: (drive-truck t0 l0-1 l0-0 c0)
43.957: (fly-airplane a2 l0-0 l1-0)
43.957: (drive-truck t0 l0-1 l0-0 c0)
43.957: (fly-airplane a1 l0-0 l1-0)
43.962: (drive-truck t0 l0-1 l0-0 c0)
43.962: (drive-truck t1 l1-0 l1-2 c1)
43.963: (drive-truck t1 l1-0 l1-2 c1)
43.963: (drive-truck t0 l0-1 l0-0 c0)
43.964: (fly-airplane a2 l0-0 l1-0)
43.964: (drive-truck t1 l1-0 l1-2 c1)
43.961: (fly-airplane a2 l0-0 l1-0)
43.961: (drive-truck t1 l1-0 l1-2 c1)
43.961: (drive-truck t1 l1-0 l1-2 c1)
43.962: (fly-airplane a1 l0-0 l1-0)
43.962: (drive-truck t0 l0-1 l0-0 c0)
44.052: (drive-truck t1 l1-0 l1-1 c1)
44.052: (drive-truck t1 l1-0 l1-1 c1)
44.062: (drive-truck t1 l1-2 l1-1 c1)
44.062: (drive-truck t1 l1-2 l1-1 c1)
44.080: (drive-truck t1 l1-2 l1-1 c1)
43.963: (drive-truck t0 l0-0 l0-1 c0)
44.078: (drive-truck t0 l0-0 l0-1 c0)
44.081: (drive-truck t0 l0-0 l0-1 c0)
44.081: (fly-airplane a2 l1-0 l0-0)
44.081: (drive-truck t0 l0-0 l0-1 c0)
44.108: (drive-truck t0 l0-0 l0-2 c0)
44.108: (drive-truck t0 l0-0 l0-2 c0)
44.233: (drive-truck t0 l0-0 l0-2 c0)
44.233: (drive-truck t0 l0-0 l0-2 c0)
44.234: (drive-truck t0 l0-0 l0-2 c0)
44.056: (drive-truck t1 l1-1 l1-0 c1)
44.058: (drive-truck t1 l1-1 l1-0 c1)
44.087: (drive-truck t1 l1-2 l1-0 c1)
44.087: (drive-truck t1 l1-2 l1-0 c1)
44.088: (drive-truck t1 l1-1 l1-0 c1)
44.109: (fly-airplane a1 l1-0 l0-0)
44.109: (drive-truck t1 l1-1 l1-2 c1)
44.109: (fly-airplane a2 l1-0 l0-0)
44.109: (drive-truck t1 l1-1 l1-2 c1)
44.233: (drive-truck t0 l0-1 l0-2 c0)
44.168: (load-truck p5 t0 l0-2)
44.168: (load-truck p2 t0 l0-2)
44.169: (load-truck p5 t0 l0-2)
44.169: (load-truck p2 t0 l0-2)
44.225: (load-truck p2 t0 l0-2)
44.225: (load-truck p5 t0 l0-2)
44.226: (load-truck p5 t0 l0-2)
44.226: (load-truck p2 t0 l0-2)
44.320: (load-truck p2 t0 l0-2)
44.320: (load-truck p2 t0 l0-2)
43.805: (drive-truck t0 l0-2 l0-0 c0)
43.805: (drive-truck t0 l0-2 l0-0 c0)
43.806: (drive-truck t0 l0-2 l0-0 c0)
43.806: (drive-truck t0 l0-2 l0-0 c0)
43.880: (drive-truck t0 l0-2 l0-0 c0)
43.880: (drive-truck t0 l0-2 l0-0 c0)
43.880: (drive-truck t0 l0-2 l0-0 c0)
43.880: (drive-truck t0 l0-2 l0-0 c0)
43.969: (drive-truck t0 l0-2 l0-0 c0)
43.969: (drive-truck t0 l0-2 l0-0 c0)
43.831: (unload-truck p5 t0 l0-0)
43.831: (unload-truck p2 t0 l0-0)
43.831: (unload-truck p2 t0 l0-0)
43.831: (unload-truck p5 t0 l0-0)
43.845: (unload-truck p5 t0 l0-0)
43.845: (unload-truck p2 t0 l0-0)
43.846: (unload-truck p5 t0 l0-0)
43.847: (unload-truck p2 t0 l0-0)
43.858: (unload-truck p2 t0 l0-0)
43.859: (unload-truck p2 t0 l0-0)
42.727: (load-airplane p5 a2 l0-0)
42.727: (load-airplane p5 a1 l0-0)
42.728: (load-airplane p2 a2 l0-0)
42.728: (load-airplane p5 a0 l0-0)
42.728: (load-airplane p5 a0 l0-0)
42.728: (load-airplane p2 a1 l0-0)
42.728: (load-airplane p2 a0 l0-0)
42.728: (load-airplane p2 a0 l0-0)
42.745: (load-airplane p5 a0 l0-0)
42.745: (load-airplane p2 a0 l0-0)
42.744: (fly-airplane a2 l0-0 l1-0)
42.744: (fly-airplane a1 l0-0 l1-0)
42.745: (fly-airplane a1 l0-0 l1-0)
42.745: (fly-airplane a2 l0-0 l1-0)
42.745: (fly-airplane a1 l0-0 l1-0)
42.746: (fly-airplane a2 l0-0 l1-0)
42.760: (drive-truck t0 l0-0 l0-1 c0)
42.760: (drive-truck t0 l0-0 l0-1 c0)
42.760: (drive-truck t0 l0-0 l0-1 c0)
42.760: (drive-truck t0 l0-0 l0-1 c0)
42.787: (fly-airplane a2 l0-0 l1-0)
42.788: (drive-truck t0 l0-0 l0-1 c0)
42.788: (drive-truck t0 l0-0 l0-1 c0)
42.788: (drive-truck t0 l0-0 l0-1 c0)
42.788: (fly-airplane a1 l0-0 l1-0)
42.788: (fly-airplane a1 l0-0 l1-0)
42.788: (drive-truck t0 l0-0 l0-1 c0)
42.788: (drive-truck t0 l0-0 l0-1 c0)
42.788: (drive-truck t0 l0-0 l0-1 c0)
42.790: (fly-airplane a1 l0-0 l1-0)
42.760: (fly-airplane a2 l1-0 l0-0)
42.760: (fly-airplane a1 l1-0 l0-0)
42.761: (fly-airplane a2 l1-0 l0-0)
42.839: (drive-truck t1 l1-0 l1-2 c1)
42.839: (drive-truck t1 l1-0 l1-1 c1)
42.839: (drive-truck t1 l1-0 l1-2 c1)
42.839: (drive-truck t1 l1-0 l1-2 c1)
42.839: (drive-truck t1 l1-0 l1-2 c1)
42.839: (drive-truck t1 l1-0 l1-1 c1)
42.839: (drive-truck t1 l1-0 l1-1 c1)
42.801: (drive-truck t0 l0-1 l0-0 c0)
42.802: (drive-truck t0 l0-1 l0-0 c0)
42.802: (drive-truck t0 l0-1 l0-0 c0)
42.802: (drive-truck t0 l0-1 l0-0 c0)
42.802: (drive-truck t0 l0-1 l0-0 c0)
42.802: (drive-truck t0 l0-1 l0-0 c0)
42.804: (drive-truck t0 l0-1 l0-0 c0)
42.836: (fly-airplane a1 l1-0 l0-0)
42.837: (drive-truck t1 l1-0 l1-1 c1)
42.837: (drive-truck t1 l1-0 l1-1 c1)
42.801: (drive-truck t1 l1-2 l1-1 c1)
42.801: (drive-truck t1 l1-1 l1-2 c1)
42.802: (drive-truck t1 l1-2 l1-1 c1)
42.805: (fly-airplane a1 l1-0 l0-0)
42.805: (fly-airplane a1 l1-0 l0-0)
42.806: (fly-airplane a2 l1-0 l0-0)
42.806: (fly-airplane a1 l1-0 l0-0)
42.806: (drive-truck t0 l0-1 l0-0 c0)
42.808: (fly-airplane a1 l1-0 l0-0)
42.808: (fly-airplane a1 l1-0 l0-0)
42.800: (fly-airplane a2 l0-0 l1-0)
42.805: (drive-truck t1 l1-1 l1-2 c1)
42.806: (drive-truck t1 l1-1 l1-2 c1)
42.806: (fly-airplane a1 l1-0 l0-0)
42.807: (fly-airplane a1 l1-0 l0-0)
42.808: (fly-airplane a2 l1-0 l0-0)
42.808: (drive-truck t1 l1-2 l1-1 c1)
42.809: (drive-truck t1 l1-2 l1-1 c1)
42.810: (drive-truck t1 l1-2 l1-1 c1)
42.836: (drive-truck t0 l0-0 l0-1 c0)
42.802: (drive-truck t1 l1-1 l1-2 c1)
42.802: (fly-airplane a2 l0-0 l1-0)
42.835: (drive-truck t0 l0-0 l0-1 c0)
42.837: (drive-truck t0 l0-0 l0-1 c0)
42.839: (drive-truck t0 l0-0 l0-1 c0)
42.839: (drive-truck t0 l0-0 l0-1 c0)
42.840: (drive-truck t0 l0-0 l0-1 c0)
42.840: (drive-truck t1 l1-1 l1-2 c1)
42.968: (drive-truck t0 l0-0 l0-2 c0)
42.969: (drive-truck t0 l0-0 l0-2 c0)
42.838: (drive-truck t1 l1-1 l1-2 c1)
42.839: (drive-truck t1 l1-1 l1-2 c1)
42.839: (fly-airplane a1 l0-0 l1-0)
42.839: (fly-airplane a2 l0-0 l1-0)
42.839: (fly-airplane a1 l0-0 l1-0)
42.839: (drive-truck t1 l1-1 l1-2 c1)
42.840: (drive-truck t0 l0-0 l0-1 c0)
42.889: (drive-truck t1 l1-2 l1-0 c1)
42.893: (drive-truck t1 l1-2 l1-0 c1)
42.968: (fly-airplane a1 l0-0 l1-0)
42.917: (fly-airplane a2 l0-0 l1-0)
42.918: (fly-airplane a1 l0-0 l1-0)
42.918: (drive-truck t1 l1-2 l1-0 c1)
42.969: (drive-truck t0 l0-1 l0-2 c0)
42.969: (drive-truck t0 l0-1 l0-2 c0)
42.970: (drive-truck t1 l1-0 l1-1 c1)
42.971: (drive-truck t0 l0-1 l0-2 c0)
42.971: (drive-truck t1 l1-2 l1-1 c1)
42.972: (drive-truck t0 l0-1 l0-2 c0)
42.973: (drive-truck t1 l1-0 l1-1 c1)
42.892: (drive-truck t1 l1-2 l1-0 c1)
42.892: (drive-truck t1 l1-2 l1-0 c1)
42.917: (drive-truck t1 l1-1 l1-0 c1)
42.969: (fly-airplane a1 l1-0 l0-0)
42.970: (drive-truck t1 l1-1 l1-2 c1)
42.970: (drive-truck t1 l1-2 l1-1 c1)
42.971: (fly-airplane a2 l0-0 l1-0)
42.971: (fly-airplane a1 l0-0 l1-0)
42.971: (fly-airplane a1 l0-0 l1-0)
42.972: (drive-truck t1 l1-0 l1-1 c1)
42.917: (drive-truck t1 l1-2 l1-0 c1)
42.918: (fly-airplane a1 l0-0 l1-0)
42.971: (drive-truck t1 l1-2 l1-1 c1)
42.972: (drive-truck t1 l1-0 l1-1 c1)
43.306: (load-truck p12 t0 l0-2)
43.306: (load-truck p12 t0 l0-2)
43.318: (fly-airplane a2 l0-0 l1-0)
43.319: (fly-airplane a2 l0-0 l1-0)
43.320: (fly-airplane a0 l0-0 l1-0)
43.320: (fly-airplane a0 l0-0 l1-0)
42.392: (unload-airplane p19 a2 l1-0)
42.393: (unload-airplane p19 a2 l1-0)
42.877: (fly-airplane a0 l0-0 l1-0)
42.877: (fly-airplane a2 l0-0 l1-0)
42.877: (fly-airplane a2 l0-0 l1-0)
42.877: (fly-airplane a0 l0-0 l1-0)
42.889: (drive-truck t0 l0-2 l0-0 c0)
42.889: (drive-truck t0 l0-2 l0-0 c0)
43.208: (drive-truck t0 l0-2 l0-1 c0)
43.208: (drive-truck t0 l0-2 l0-1 c0)
41.991: (fly-airplane a0 l0-0 l1-0)
41.991: (fly-airplane a0 l0-0 l1-0)
41.991: (unload-airplane p19 a2 l1-0)
41.992: (unload-airplane p19 a2 l1-0)
42.058: (fly-airplane a2 l1-0 l0-0)
42.058: (fly-airplane a2 l1-0 l0-0)
42.317: (drive-truck t0 l0-2 l0-1 c0)
42.317: (drive-truck t0 l0-2 l0-1 c0)
42.350: (drive-truck t0 l0-2 l0-0 c0)
42.350: (drive-truck t0 l0-2 l0-0 c0)
41.859: (drive-truck t0 l0-2 l0-1 c0)
41.859: (drive-truck t0 l0-2 l0-1 c0)
41.859: (fly-airplane a0 l0-0 l1-0)
41.859: (fly-airplane a0 l0-0 l1-0)
41.888: (drive-truck t0 l0-2 l0-0 c0)
41.888: (drive-truck t0 l0-2 l0-0 c0)
41.889: (fly-airplane a0 l0-0 l1-0)
41.889: (fly-airplane a0 l0-0 l1-0)
41.891: (drive-truck t0 l0-2 l0-0 c0)
41.891: (drive-truck t0 l0-2 l0-0 c0)
41.820: (drive-truck t1 l1-2 l1-0 c1)
41.820: (drive-truck t1 l1-2 l1-0 c1)
41.851: (drive-truck t1 l1-2 l1-0 c1)
41.852: (drive-truck t1 l1-2 l1-0 c1)
41.871: (fly-airplane a1 l1-0 l0-0)
41.871: (fly-airplane a1 l1-0 l0-0)
41.873: (drive-truck t1 l1-2 l1-1 c1)
41.874: (drive-truck t1 l1-2 l1-1 c1)
41.895: (fly-airplane a1 l1-0 l0-0)
41.895: (fly-airplane a1 l1-0 l0-0)
41.845: (drive-truck t1 l1-2 l1-0 c1)
41.847: (fly-airplane a1 l1-0 l0-0)
41.848: (fly-airplane a1 l1-0 l0-0)
41.848: (drive-truck t1 l1-2 l1-0 c1)
41.875: (drive-truck t1 l1-2 l1-1 c1)
41.876: (drive-truck t1 l1-2 l1-1 c1)
41.880: (fly-airplane a1 l1-0 l0-0)
41.880: (fly-airplane a1 l1-0 l0-0)
41.897: (drive-truck t1 l1-2 l1-0 c1)
41.897: (drive-truck t1 l1-2 l1-0 c1)
41.898: (fly-airplane a1 l0-0 l1-0)
41.898: (fly-airplane a1 l0-0 l1-0)
41.905: (drive-truck t0 l0-0 l0-1 c0)
41.905: (drive-truck t0 l0-0 l0-1 c0)
41.908: (drive-truck t1 l1-0 l1-1 c1)
41.908: (drive-truck t1 l1-0 l1-1 c1)
41.917: (fly-airplane a1 l0-0 l1-0)
41.918: (fly-airplane a1 l0-0 l1-0)
41.925: (drive-truck t0 l0-0 l0-1 c0)
41.925: (drive-truck t0 l0-0 l0-1 c0)
41.901: (drive-truck t1 l1-1 l1-2 c1)
41.901: (drive-truck t1 l1-1 l1-2 c1)
41.901: (drive-truck t1 l1-0 l1-2 c1)
41.902: (drive-truck t1 l1-0 l1-2 c1)
41.933: (drive-truck t0 l0-0 l0-1 c0)
41.933: (drive-truck t0 l0-0 l0-1 c0)
41.934: (fly-airplane a1 l0-0 l1-0)
41.934: (fly-airplane a1 l0-0 l1-0)
41.940: (drive-truck t0 l0-1 l0-0 c0)
41.940: (drive-truck t0 l0-1 l0-0 c0)
41.904: (fly-airplane a1 l0-0 l1-0)
41.904: (fly-airplane a1 l0-0 l1-0)
41.926: (drive-truck t1 l1-1 l1-2 c1)
41.927: (drive-truck t1 l1-1 l1-2 c1)
41.929: (drive-truck t1 l1-1 l1-2 c1)
41.929: (drive-truck t1 l1-1 l1-2 c1)
41.929: (fly-airplane a1 l0-0 l1-0)
41.930: (fly-airplane a1 l0-0 l1-0)
41.950: (drive-truck t1 l1-1 l1-0 c1)
41.951: (drive-truck t1 l1-1 l1-0 c1)
42.010: (drive-truck t0 l0-0 l0-2 c0)
42.010: (drive-truck t0 l0-0 l0-2 c0)
42.027: (drive-truck t0 l0-0 l0-2 c0)
42.027: (drive-truck t0 l0-0 l0-2 c0)
42.088: (drive-truck t0 l0-1 l0-2 c0)
42.088: (drive-truck t0 l0-1 l0-2 c0)
42.300: (load-truck p6 t1 l1-2)
42.302: (load-truck p6 t1 l1-2)
42.319: (fly-airplane a0 l0-0 l1-0)
42.319: (fly-airplane a0 l0-0 l1-0)
41.950: (drive-truck t1 l1-1 l1-0 c1)
41.950: (drive-truck t1 l1-1 l1-0 c1)
41.976: (drive-truck t1 l1-2 l1-0 c1)
41.976: (drive-truck t1 l1-2 l1-0 c1)
42.042: (fly-airplane a1 l1-0 l0-0)
42.043: (drive-truck t1 l1-2 l1-1 c1)
42.043: (fly-airplane a1 l1-0 l0-0)
42.043: (drive-truck t1 l1-2 l1-1 c1)
42.062: (fly-airplane a1 l1-0 l0-0)
42.063: (fly-airplane a1 l1-0 l0-0)
42.032: (drive-truck t1 l1-0 l1-2 c1)
42.032: (drive-truck t1 l1-0 l1-2 c1)
42.040: (drive-truck t1 l1-0 l1-1 c1)
42.040: (drive-truck t1 l1-0 l1-1 c1)
42.411: (fly-airplane a0 l1-0 l0-0)
42.413: (fly-airplane a0 l1-0 l0-0)
42.413: (fly-airplane a2 l0-0 l1-0)
42.414: (fly-airplane a2 l0-0 l1-0)
42.414: (fly-airplane a0 l1-0 l0-0)
42.414: (fly-airplane a2 l1-0 l0-0)
42.065: (fly-airplane a1 l0-0 l1-0)
42.066: (fly-airplane a1 l0-0 l1-0)
42.338: (drive-truck t0 l0-2 l0-1 c0)
42.338: (drive-truck t0 l0-2 l0-1 c0)
42.340: (drive-truck t0 l0-2 l0-1 c0)
42.344: (drive-truck t0 l0-2 l0-1 c0)
42.345: (drive-truck t0 l0-2 l0-1 c0)
42.371: (drive-truck t0 l0-2 l0-0 c0)
42.373: (drive-truck t0 l0-2 l0-0 c0)
42.373: (drive-truck t0 l0-2 l0-0 c0)
42.316: (drive-truck t1 l1-1 l1-2 c1)
42.316: (drive-truck t1 l1-1 l1-2 c1)
42.317: (drive-truck t1 l1-1 l1-2 c1)
42.317: (drive-truck t1 l1-0 l1-2 c1)
42.317: (drive-truck t1 l1-0 l1-2 c1)
42.340: (fly-airplane a1 l0-0 l1-0)
42.340: (fly-airplane a1 l0-0 l1-0)
42.341: (fly-airplane a1 l0-0 l1-0)
42.349: (drive-truck t1 l1-1 l1-0 c1)
42.350: (drive-truck t1 l1-1 l1-2 c1)
42.347: (fly-airplane a1 l0-0 l1-0)
42.352: (drive-truck t1 l1-1 l1-0 c1)
42.353: (drive-truck t1 l1-1 l1-0 c1)
42.353: (drive-truck t0 l0-1 l0-0 c0)
42.353: (drive-truck t0 l0-1 l0-0 c0)
42.355: (fly-airplane a1 l0-0 l1-0)
42.355: (drive-truck t1 l1-1 l1-0 c1)
42.368: (drive-truck t0 l0-1 l0-0 c0)
42.370: (drive-truck t0 l0-1 l0-0 c0)
42.370: (drive-truck t0 l0-1 l0-0 c0)
42.372: (fly-airplane a1 l1-0 l0-0)
42.372: (drive-truck t1 l1-2 l1-1 c1)
42.374: (drive-truck t1 l1-2 l1-0 c1)
42.375: (drive-truck t1 l1-1 l1-0 c1)
42.375: (drive-truck t1 l1-1 l1-0 c1)
42.376: (drive-truck t1 l1-2 l1-0 c1)
42.376: (drive-truck t0 l0-1 l0-0 c0)
42.376: (drive-truck t0 l0-1 l0-0 c0)
42.376: (drive-truck t0 l0-1 l0-0 c0)
42.376: (drive-truck t1 l1-1 l1-0 c1)
42.374: (fly-airplane a1 l1-0 l0-0)
42.421: (drive-truck t0 l0-0 l0-2 c0)
42.421: (drive-truck t0 l0-0 l0-2 c0)
42.424: (drive-truck t0 l0-0 l0-2 c0)
42.635: (load-truck p23 t1 l1-1)
42.702: (load-truck p25 t1 l1-1)
42.821: (load-truck p18 t1 l1-1)
42.821: (load-truck p10 t1 l1-1)
42.977: (load-truck p9 t1 l1-1)
42.977: (load-truck p20 t1 l1-1)
41.350: (drive-truck t1 l1-1 l1-2 c1)
41.565: (drive-truck t1 l1-1 l1-0 c1)
41.565: (drive-truck t1 l1-1 l1-0 c1)
42.319: (fly-airplane a2 l1-0 l0-0)
42.356: (fly-airplane a2 l1-0 l0-0)
42.394: (drive-truck t1 l1-0 l1-2 c1)
42.411: (fly-airplane a0 l0-0 l1-0)
42.415: (drive-truck t1 l1-0 l1-1 c1)
42.416: (drive-truck t1 l1-0 l1-1 c1)
42.417: (drive-truck t1 l1-0 l1-1 c1)
40.400: (unload-truck p23 t1 l1-2)
40.405: (unload-truck p10 t1 l1-0)
40.406: (unload-truck p18 t1 l1-0)
40.933: (fly-airplane a2 l1-0 l0-0)
40.933: (drive-truck t1 l1-1 l1-2 c1)
41.019: (drive-truck t1 l1-1 l1-2 c1)
41.020: (fly-airplane a0 l0-0 l1-0)
41.148: (fly-airplane a0 l0-0 l1-0)
41.148: (fly-airplane a0 l0-0 l1-0)
41.289: (fly-airplane a2 l1-0 l0-0)
39.866: (fly-airplane a0 l0-0 l1-0)
39.867: (unload-truck p18 t1 l1-0)
39.867: (fly-airplane a0 l0-0 l1-0)
39.867: (unload-truck p10 t1 l1-0)
39.902: (fly-airplane a2 l1-0 l0-0)
39.902: (unload-truck p23 t1 l1-2)
39.953: (fly-airplane a2 l1-0 l0-0)
39.954: (fly-airplane a2 l1-0 l0-0)
39.954: (unload-truck p10 t1 l1-0)
39.954: (unload-truck p23 t1 l1-2)
39.837: (fly-airplane a1 l0-0 l1-0)
39.838: (fly-airplane a1 l0-0 l1-0)
39.844: (drive-truck t0 l0-0 l0-1 c0)
39.845: (drive-truck t0 l0-0 l0-1 c0)
39.880: (drive-truck t1 l1-2 l1-0 c1)
39.883: (drive-truck t1 l1-2 l1-1 c1)
39.907: (drive-truck t1 l1-2 l1-0 c1)
39.910: (drive-truck t1 l1-0 l1-2 c1)
39.910: (drive-truck t1 l1-0 l1-2 c1)
39.917: (drive-truck t1 l1-0 l1-2 c1)
39.823: (fly-airplane a1 l0-0 l1-0)
39.823: (fly-airplane a1 l0-0 l1-0)
39.824: (drive-truck t0 l0-0 l0-1 c0)
39.824: (drive-truck t0 l0-0 l0-1 c0)
39.849: (fly-airplane a1 l0-0 l1-0)
39.851: (drive-truck t0 l0-0 l0-1 c0)
39.874: (drive-truck t1 l1-0 l1-2 c1)
39.874: (drive-truck t1 l1-0 l1-2 c1)
39.875: (fly-airplane a1 l0-0 l1-0)
39.875: (fly-airplane a1 l0-0 l1-0)
39.822: (drive-truck t0 l0-0 l0-1 c0)
39.822: (fly-airplane a1 l0-0 l1-0)
39.856: (drive-truck t1 l1-0 l1-2 c1)
39.856: (drive-truck t1 l1-0 l1-2 c1)
39.856: (drive-truck t0 l0-0 l0-1 c0)
39.857: (drive-truck t0 l0-0 l0-1 c0)
