/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
53.143: (drive-truck t3 l3-2 l3-3 c3)
53.144: (fly-airplane a0 l3-0 l0-0)
53.144: (fly-airplane a0 l0-0 l3-0)
53.144: (drive-truck t4 l4-2 l4-3 c4)
53.144: (fly-airplane a1 l0-0 l3-0)
53.142: (drive-truck t4 l4-3 l4-2 c4)
53.143: (drive-truck t4 l4-3 l4-2 c4)
53.147: (drive-truck t3 l3-2 l3-3 c3)
53.147: (drive-truck t3 l3-2 l3-3 c3)
53.148: (fly-airplane a2 l3-0 l0-0)
53.148: (fly-airplane a1 l3-0 l0-0)
53.148: (fly-airplane a1 l0-0 l3-0)
53.148: (fly-airplane a1 l0-0 l3-0)
53.149: (fly-airplane a0 l3-0 l0-0)
53.149: (fly-airplane a2 l0-0 l3-0)
53.142: (drive-truck t3 l3-3 l3-2 c3)
53.144: (drive-truck t3 l3-3 l3-2 c3)
53.146: (drive-truck t4 l4-3 l4-2 c4)
53.148: (drive-truck t4 l4-3 l4-2 c4)
53.148: (drive-truck t4 l4-3 l4-2 c4)
53.148: (drive-truck t4 l4-3 l4-2 c4)
53.148: (fly-airplane a0 l3-0 l0-0)
53.149: (fly-airplane a1 l3-0 l0-0)
53.150: (drive-truck t3 l3-2 l3-3 c3)
53.155: (fly-airplane a0 l3-0 l1-0)
53.144: (drive-truck t3 l3-3 l3-2 c3)
53.146: (drive-truck t4 l4-3 l4-2 c4)
53.149: (fly-airplane a2 l1-0 l3-0)
53.155: (fly-airplane a2 l3-0 l1-0)
53.155: (fly-airplane a2 l0-0 l1-0)
53.156: (fly-airplane a0 l0-0 l1-0)
53.156: (drive-truck t4 l4-2 l4-3 c4)
53.158: (fly-airplane a1 l0-0 l3-0)
53.158: (fly-airplane a2 l3-0 l1-0)
53.158: (fly-airplane a0 l3-0 l1-0)
53.156: (drive-truck t4 l4-2 l4-3 c4)
53.159: (drive-truck t3 l3-2 l3-3 c3)
53.160: (drive-truck t3 l3-2 l3-3 c3)
53.160: (drive-truck t1 l1-4 l1-0 c1)
53.161: (drive-truck t4 l4-2 l4-3 c4)
53.165: (fly-airplane a0 l1-0 l4-0)
53.167: (drive-truck t1 l1-4 l1-0 c1)
53.169: (fly-airplane a1 l3-0 l1-0)
53.170: (drive-truck t1 l1-4 l1-0 c1)
53.171: (drive-truck t1 l1-4 l1-0 c1)
53.151: (fly-airplane a0 l1-0 l3-0)
53.151: (fly-airplane a2 l1-0 l3-0)
53.154: (fly-airplane a2 l3-0 l0-0)
53.154: (fly-airplane a1 l0-0 l3-0)
53.156: (fly-airplane a1 l0-0 l3-0)
53.156: (fly-airplane a2 l3-0 l0-0)
53.157: (fly-airplane a0 l1-0 l0-0)
53.157: (fly-airplane a2 l1-0 l0-0)
53.159: (fly-airplane a2 l1-0 l0-0)
53.159: (fly-airplane a0 l1-0 l0-0)
53.151: (fly-airplane a1 l3-0 l0-0)
53.153: (drive-truck t4 l4-2 l4-3 c4)
53.153: (drive-truck t4 l4-2 l4-3 c4)
53.154: (drive-truck t4 l4-2 l4-3 c4)
53.155: (drive-truck t4 l4-2 l4-3 c4)
53.156: (drive-truck t4 l4-2 l4-3 c4)
53.156: (drive-truck t3 l3-3 l3-2 c3)
53.156: (drive-truck t3 l3-2 l3-3 c3)
53.156: (drive-truck t3 l3-2 l3-3 c3)
53.157: (drive-truck t4 l4-2 l4-3 c4)
53.153: (drive-truck t4 l4-2 l4-3 c4)
53.155: (drive-truck t3 l3-2 l3-3 c3)
53.155: (fly-airplane a1 l3-0 l0-0)
53.157: (drive-truck t3 l3-2 l3-3 c3)
53.157: (drive-truck t3 l3-2 l3-3 c3)
53.157: (fly-airplane a2 l3-0 l0-0)
53.158: (drive-truck t3 l3-2 l3-3 c3)
53.159: (drive-truck t3 l3-2 l3-3 c3)
53.159: (fly-airplane a1 l0-0 l3-0)
53.160: (fly-airplane a0 l0-0 l3-0)
53.142: (fly-airplane a1 l3-0 l1-0)
53.156: (drive-truck t3 l3-2 l3-3 c3)
53.158: (drive-truck t4 l4-3 l4-2 c4)
53.159: (drive-truck t3 l3-2 l3-3 c3)
53.160: (fly-airplane a0 l0-0 l3-0)
53.160: (fly-airplane a1 l0-0 l3-0)
53.162: (fly-airplane a2 l0-0 l3-0)
53.162: (drive-truck t4 l4-3 l4-2 c4)
53.162: (fly-airplane a2 l3-0 l0-0)
53.162: (fly-airplane a0 l3-0 l0-0)
53.139: (fly-airplane a2 l1-0 l0-0)
53.145: (fly-airplane a2 l1-0 l3-0)
53.156: (drive-truck t3 l3-3 l3-2 c3)
53.159: (drive-truck t3 l3-2 l3-3 c3)
53.160: (drive-truck t4 l4-3 l4-2 c4)
53.161: (drive-truck t4 l4-3 l4-2 c4)
53.163: (fly-airplane a1 l1-0 l0-0)
53.163: (fly-airplane a0 l0-0 l3-0)
53.164: (drive-truck t1 l1-4 l1-0 c1)
53.167: (drive-truck t1 l1-4 l1-0 c1)
53.144: (fly-airplane a0 l3-0 l0-0)
53.160: (drive-truck t4 l4-3 l4-2 c4)
53.162: (drive-truck t3 l3-3 l3-2 c3)
53.164: (drive-truck t3 l3-3 l3-2 c3)
53.166: (drive-truck t4 l4-2 l4-3 c4)
53.169: (fly-airplane a2 l0-0 l3-0)
53.170: (fly-airplane a1 l0-0 l3-0)
53.170: (fly-airplane a0 l1-0 l4-0)
53.170: (fly-airplane a2 l3-0 l0-0)
53.171: (fly-airplane a0 l1-0 l4-0)
53.162: (drive-truck t3 l3-3 l3-2 c3)
53.163: (drive-truck t4 l4-2 l4-3 c4)
53.164: (drive-truck t4 l4-2 l4-3 c4)
53.164: (drive-truck t1 l1-0 l1-4 c1)
53.165: (drive-truck t3 l3-3 l3-2 c3)
53.166: (drive-truck t3 l3-3 l3-2 c3)
53.168: (drive-truck t1 l1-0 l1-4 c1)
53.170: (drive-truck t4 l4-2 l4-3 c4)
53.170: (fly-airplane a2 l3-0 l0-0)
53.170: (drive-truck t4 l4-2 l4-3 c4)
53.160: (drive-truck t3 l3-3 l3-2 c3)
53.162: (drive-truck t1 l1-0 l1-4 c1)
53.163: (drive-truck t4 l4-2 l4-3 c4)
53.166: (drive-truck t3 l3-2 l3-3 c3)
53.166: (drive-truck t3 l3-3 l3-2 c3)
53.168: (drive-truck t4 l4-2 l4-3 c4)
53.169: (drive-truck t1 l1-0 l1-4 c1)
53.169: (fly-airplane a1 l0-0 l1-0)
53.169: (drive-truck t4 l4-2 l4-3 c4)
53.169: (fly-airplane a2 l0-0 l3-0)
53.158: (drive-truck t3 l3-3 l3-2 c3)
53.163: (drive-truck t1 l1-0 l1-4 c1)
53.164: (drive-truck t4 l4-2 l4-3 c4)
53.164: (drive-truck t3 l3-3 l3-2 c3)
53.170: (fly-airplane a2 l3-0 l0-0)
53.170: (drive-truck t4 l4-2 l4-3 c4)
53.170: (fly-airplane a2 l3-0 l1-0)
53.170: (fly-airplane a1 l3-0 l1-0)
53.174: (drive-truck t3 l3-2 l3-3 c3)
53.175: (fly-airplane a1 l3-0 l1-0)
53.170: (fly-airplane a1 l1-0 l0-0)
53.170: (drive-truck t1 l1-4 l1-0 c1)
53.170: (fly-airplane a2 l0-0 l1-0)
53.170: (drive-truck t4 l4-2 l4-3 c4)
53.171: (fly-airplane a2 l3-0 l1-0)
53.174: (drive-truck t3 l3-2 l3-3 c3)
53.174: (drive-truck t3 l3-2 l3-3 c3)
53.175: (drive-truck t3 l3-2 l3-3 c3)
53.178: (fly-airplane a2 l3-0 l0-0)
53.179: (fly-airplane a2 l3-0 l1-0)
53.174: (fly-airplane a1 l0-0 l3-0)
53.175: (drive-truck t4 l4-2 l4-3 c4)
53.175: (drive-truck t4 l4-3 l4-2 c4)
53.177: (drive-truck t3 l3-2 l3-3 c3)
53.177: (fly-airplane a2 l0-0 l1-0)
53.178: (drive-truck t3 l3-2 l3-3 c3)
53.185: (fly-airplane a2 l1-0 l4-0)
53.191: (drive-truck t1 l1-4 l1-0 c1)
53.195: (fly-airplane a2 l3-0 l1-0)
53.195: (fly-airplane a1 l1-0 l3-0)
53.154: (fly-airplane a0 l4-0 l0-0)
53.161: (fly-airplane a0 l4-0 l3-0)
53.166: (fly-airplane a0 l4-0 l0-0)
53.167: (fly-airplane a0 l4-0 l1-0)
53.175: (fly-airplane a0 l4-0 l1-0)
53.179: (drive-truck t4 l4-3 l4-2 c4)
53.179: (fly-airplane a1 l0-0 l3-0)
53.179: (fly-airplane a1 l0-0 l3-0)
53.180: (drive-truck t4 l4-3 l4-2 c4)
53.182: (drive-truck t3 l3-2 l3-3 c3)
53.158: (drive-truck t4 l4-3 l4-2 c4)
53.158: (fly-airplane a1 l0-0 l3-0)
53.162: (drive-truck t3 l3-2 l3-3 c3)
53.163: (drive-truck t1 l1-4 l1-0 c1)
53.165: (fly-airplane a1 l0-0 l3-0)
53.166: (drive-truck t4 l4-3 l4-2 c4)
53.168: (fly-airplane a1 l0-0 l3-0)
53.169: (drive-truck t4 l4-3 l4-2 c4)
53.169: (drive-truck t3 l3-2 l3-3 c3)
53.171: (drive-truck t1 l1-4 l1-0 c1)
53.154: (fly-airplane a1 l0-0 l3-0)
53.158: (drive-truck t4 l4-3 l4-2 c4)
53.161: (drive-truck t3 l3-2 l3-3 c3)
53.162: (drive-truck t4 l4-3 l4-2 c4)
53.162: (drive-truck t4 l4-3 l4-2 c4)
53.162: (drive-truck t3 l3-2 l3-3 c3)
53.163: (drive-truck t3 l3-2 l3-3 c3)
53.163: (drive-truck t4 l4-3 l4-2 c4)
53.163: (drive-truck t1 l1-4 l1-0 c1)
53.164: (drive-truck t1 l1-4 l1-0 c1)
53.158: (fly-airplane a1 l0-0 l3-0)
53.161: (drive-truck t4 l4-3 l4-2 c4)
53.162: (drive-truck t3 l3-2 l3-3 c3)
53.164: (drive-truck t3 l3-2 l3-3 c3)
53.164: (drive-truck t1 l1-4 l1-0 c1)
53.164: (drive-truck t4 l4-3 l4-2 c4)
53.165: (fly-airplane a0 l3-0 l0-0)
53.166: (drive-truck t1 l1-4 l1-0 c1)
53.166: (drive-truck t1 l1-4 l1-0 c1)
53.167: (fly-airplane a1 l0-0 l3-0)
53.163: (drive-truck t4 l4-2 l4-3 c4)
53.165: (drive-truck t4 l4-3 l4-2 c4)
53.167: (drive-truck t1 l1-4 l1-0 c1)
53.167: (drive-truck t3 l3-2 l3-3 c3)
53.167: (drive-truck t4 l4-2 l4-3 c4)
53.170: (fly-airplane a0 l3-0 l0-0)
53.170: (drive-truck t4 l4-3 l4-2 c4)
53.170: (drive-truck t1 l1-4 l1-0 c1)
53.171: (fly-airplane a1 l3-0 l0-0)
53.171: (fly-airplane a1 l3-0 l1-0)
53.170: (fly-airplane a1 l0-0 l1-0)
53.170: (fly-airplane a0 l0-0 l3-0)
53.171: (drive-truck t4 l4-2 l4-3 c4)
53.171: (drive-truck t4 l4-3 l4-2 c4)
53.171: (fly-airplane a1 l3-0 l1-0)
53.172: (drive-truck t3 l3-2 l3-3 c3)
53.172: (fly-airplane a1 l3-0 l1-0)
53.173: (drive-truck t1 l1-4 l1-0 c1)
53.173: (fly-airplane a0 l0-0 l1-0)
53.174: (fly-airplane a1 l3-0 l0-0)
53.172: (drive-truck t4 l4-2 l4-3 c4)
53.173: (fly-airplane a0 l0-0 l1-0)
53.173: (fly-airplane a1 l0-0 l1-0)
53.174: (fly-airplane a0 l0-0 l3-0)
53.174: (drive-truck t4 l4-2 l4-3 c4)
53.174: (fly-airplane a0 l3-0 l1-0)
53.175: (fly-airplane a1 l3-0 l1-0)
53.175: (drive-truck t3 l3-2 l3-3 c3)
53.175: (drive-truck t3 l3-2 l3-3 c3)
53.175: (drive-truck t4 l4-3 l4-2 c4)
53.173: (fly-airplane a0 l3-0 l1-0)
53.176: (fly-airplane a0 l0-0 l1-0)
53.195: (fly-airplane a1 l1-0 l0-0)
53.196: (fly-airplane a1 l1-0 l3-0)
53.197: (fly-airplane a0 l3-0 l4-0)
53.198: (fly-airplane a0 l3-0 l1-0)
53.199: (fly-airplane a0 l1-0 l4-0)
53.199: (fly-airplane a0 l0-0 l4-0)
53.199: (fly-airplane a0 l3-0 l4-0)
53.201: (fly-airplane a0 l3-0 l4-0)
53.170: (fly-airplane a2 l4-0 l1-0)
53.179: (drive-truck t1 l1-0 l1-4 c1)
53.179: (drive-truck t1 l1-0 l1-4 c1)
53.179: (drive-truck t1 l1-0 l1-4 c1)
53.191: (drive-truck t3 l3-3 l3-2 c3)
53.193: (fly-airplane a1 l1-0 l3-0)
53.193: (drive-truck t3 l3-3 l3-2 c3)
53.193: (drive-truck t1 l1-0 l1-4 c1)
53.194: (fly-airplane a1 l1-0 l0-0)
53.194: (drive-truck t3 l3-3 l3-2 c3)
53.174: (fly-airplane a1 l0-0 l3-0)
53.178: (drive-truck t4 l4-2 l4-3 c4)
53.181: (drive-truck t3 l3-2 l3-3 c3)
53.182: (fly-airplane a1 l0-0 l3-0)
53.183: (drive-truck t3 l3-2 l3-3 c3)
53.183: (drive-truck t4 l4-3 l4-2 c4)
53.186: (drive-truck t1 l1-0 l1-4 c1)
53.190: (fly-airplane a0 l1-0 l4-0)
53.191: (fly-airplane a2 l4-0 l1-0)
53.192: (fly-airplane a0 l1-0 l4-0)
53.186: (drive-truck t4 l4-2 l4-3 c4)
53.189: (drive-truck t3 l3-2 l3-3 c3)
53.189: (fly-airplane a0 l1-0 l4-0)
53.190: (fly-airplane a0 l1-0 l4-0)
53.192: (fly-airplane a0 l1-0 l4-0)
53.193: (drive-truck t3 l3-2 l3-3 c3)
53.193: (drive-truck t1 l1-0 l1-3 c1)
53.195: (fly-airplane a1 l3-0 l0-0)
53.195: (drive-truck t1 l1-4 l1-0 c1)
53.196: (drive-truck t1 l1-4 l1-0 c1)
53.175: (fly-airplane a0 l1-0 l3-0)
53.175: (fly-airplane a2 l1-0 l3-0)
53.180: (fly-airplane a2 l1-0 l0-0)
53.180: (fly-airplane a0 l1-0 l0-0)
53.182: (fly-airplane a2 l4-0 l1-0)
53.187: (drive-truck t3 l3-3 l3-2 c3)
53.189: (drive-truck t4 l4-3 l4-2 c4)
53.192: (fly-airplane a1 l3-0 l0-0)
53.194: (drive-truck t3 l3-2 l3-3 c3)
53.196: (fly-airplane a1 l3-0 l0-0)
53.155: (fly-airplane a0 l1-0 l3-0)
53.155: (fly-airplane a2 l1-0 l3-0)
53.162: (fly-airplane a2 l1-0 l3-0)
53.162: (fly-airplane a2 l1-0 l0-0)
53.162: (fly-airplane a0 l1-0 l0-0)
53.163: (fly-airplane a0 l1-0 l3-0)
53.171: (fly-airplane a2 l1-0 l3-0)
53.172: (fly-airplane a0 l1-0 l3-0)
53.172: (fly-airplane a2 l1-0 l0-0)
53.173: (drive-truck t3 l3-3 l3-2 c3)
53.149: (fly-airplane a2 l1-0 l3-0)
53.150: (fly-airplane a0 l1-0 l3-0)
53.152: (drive-truck t3 l3-3 l3-2 c3)
53.153: (fly-airplane a1 l3-0 l0-0)
53.155: (drive-truck t4 l4-3 l4-2 c4)
53.158: (fly-airplane a2 l1-0 l0-0)
53.159: (fly-airplane a0 l1-0 l0-0)
53.160: (drive-truck t3 l3-3 l3-2 c3)
53.160: (drive-truck t3 l3-3 l3-2 c3)
53.162: (drive-truck t4 l4-3 l4-2 c4)
53.152: (drive-truck t4 l4-3 l4-2 c4)
53.154: (drive-truck t3 l3-3 l3-2 c3)
53.154: (drive-truck t3 l3-3 l3-2 c3)
53.157: (drive-truck t4 l4-3 l4-2 c4)
53.157: (fly-airplane a1 l3-0 l0-0)
53.157: (drive-truck t3 l3-3 l3-2 c3)
53.158: (drive-truck t4 l4-3 l4-2 c4)
53.159: (drive-truck t4 l4-3 l4-2 c4)
53.160: (fly-airplane a1 l3-0 l0-0)
53.161: (fly-airplane a1 l3-0 l0-0)
53.154: (drive-truck t4 l4-3 l4-2 c4)
53.154: (drive-truck t3 l3-3 l3-2 c3)
53.156: (fly-airplane a1 l3-0 l0-0)
53.157: (drive-truck t4 l4-3 l4-2 c4)
53.157: (fly-airplane a1 l3-0 l0-0)
53.162: (drive-truck t3 l3-2 l3-3 c3)
53.162: (drive-truck t4 l4-3 l4-2 c4)
53.162: (drive-truck t3 l3-3 l3-2 c3)
53.162: (drive-truck t3 l3-2 l3-3 c3)
53.163: (fly-airplane a2 l0-0 l3-0)
53.171: (fly-airplane a1 l0-0 l3-0)
53.171: (fly-airplane a0 l0-0 l3-0)
53.172: (fly-airplane a2 l3-0 l0-0)
53.172: (fly-airplane a0 l0-0 l3-0)
53.173: (fly-airplane a0 l0-0 l3-0)
53.174: (fly-airplane a2 l0-0 l3-0)
53.174: (fly-airplane a0 l0-0 l1-0)
53.174: (fly-airplane a2 l3-0 l1-0)
53.174: (fly-airplane a2 l0-0 l1-0)
53.174: (fly-airplane a0 l3-0 l1-0)
53.162: (fly-airplane a2 l3-0 l0-0)
53.168: (drive-truck t3 l3-3 l3-2 c3)
53.169: (drive-truck t4 l4-2 l4-3 c4)
53.171: (drive-truck t4 l4-2 l4-3 c4)
53.173: (drive-truck t4 l4-2 l4-3 c4)
53.174: (drive-truck t4 l4-2 l4-3 c4)
53.174: (drive-truck t3 l3-2 l3-3 c3)
53.176: (fly-airplane a0 l0-0 l3-0)
53.177: (fly-airplane a1 l0-0 l3-0)
53.177: (drive-truck t3 l3-2 l3-3 c3)
53.175: (drive-truck t3 l3-2 l3-3 c3)
53.175: (fly-airplane a0 l0-0 l3-0)
53.175: (drive-truck t4 l4-2 l4-3 c4)
53.175: (drive-truck t3 l3-2 l3-3 c3)
53.175: (fly-airplane a1 l0-0 l3-0)
53.177: (fly-airplane a0 l3-0 l1-0)
53.178: (drive-truck t4 l4-2 l4-3 c4)
53.178: (drive-truck t4 l4-2 l4-3 c4)
53.178: (fly-airplane a1 l0-0 l3-0)
53.179: (fly-airplane a0 l0-0 l3-0)
53.177: (drive-truck t3 l3-2 l3-3 c3)
53.181: (drive-truck t3 l3-2 l3-3 c3)
53.183: (fly-airplane a0 l0-0 l3-0)
53.184: (fly-airplane a2 l0-0 l3-0)
53.189: (fly-airplane a0 l3-0 l1-0)
53.190: (fly-airplane a0 l3-0 l1-0)
53.196: (fly-airplane a2 l1-0 l4-0)
53.197: (fly-airplane a2 l1-0 l4-0)
53.199: (fly-airplane a2 l1-0 l4-0)
53.200: (fly-airplane a0 l1-0 l4-0)
53.171: (fly-airplane a2 l1-0 l3-0)
53.178: (fly-airplane a2 l1-0 l0-0)
53.179: (fly-airplane a2 l1-0 l3-0)
53.181: (drive-truck t3 l3-3 l3-2 c3)
53.183: (fly-airplane a0 l3-0 l0-0)
53.183: (drive-truck t4 l4-3 l4-2 c4)
53.184: (fly-airplane a1 l3-0 l0-0)
53.184: (drive-truck t4 l4-3 l4-2 c4)
53.189: (drive-truck t4 l4-3 l4-2 c4)
53.189: (fly-airplane a1 l3-0 l0-0)
53.176: (fly-airplane a1 l0-0 l3-0)
53.176: (drive-truck t3 l3-2 l3-3 c3)
53.178: (drive-truck t3 l3-3 l3-2 c3)
53.179: (fly-airplane a2 l1-0 l3-0)
53.180: (fly-airplane a1 l3-0 l0-0)
53.181: (drive-truck t4 l4-2 l4-3 c4)
53.181: (drive-truck t4 l4-3 l4-2 c4)
53.183: (drive-truck t3 l3-2 l3-3 c3)
53.191: (fly-airplane a0 l3-0 l1-0)
53.192: (fly-airplane a2 l3-0 l1-0)
53.199: (fly-airplane a0 l1-0 l4-0)
53.202: (fly-airplane a0 l1-0 l4-0)
53.203: (fly-airplane a0 l1-0 l4-0)
53.203: (fly-airplane a0 l1-0 l4-0)
53.212: (fly-airplane a1 l0-0 l1-0)
53.214: (fly-airplane a1 l3-0 l1-0)
53.214: (fly-airplane a1 l0-0 l1-0)
53.216: (fly-airplane a1 l3-0 l1-0)
53.216: (drive-truck t2 l2-1 l2-2 c2)
53.216: (fly-airplane a2 l1-0 l4-0)
53.173: (drive-truck t1 l1-3 l1-4 c1)
53.174: (drive-truck t1 l1-3 l1-4 c1)
53.180: (drive-truck t1 l1-3 l1-4 c1)
53.181: (drive-truck t1 l1-3 l1-4 c1)
53.190: (drive-truck t1 l1-3 l1-4 c1)
53.195: (drive-truck t3 l3-3 l3-2 c3)
53.195: (fly-airplane a1 l0-0 l3-0)
53.195: (fly-airplane a2 l3-0 l0-0)
53.196: (fly-airplane a2 l0-0 l3-0)
53.196: (fly-airplane a1 l3-0 l0-0)
53.159: (fly-airplane a0 l1-0 l3-0)
53.166: (fly-airplane a0 l1-0 l0-0)
53.172: (drive-truck t3 l3-3 l3-2 c3)
53.172: (drive-truck t4 l4-2 l4-3 c4)
53.173: (fly-airplane a2 l0-0 l1-0)
53.176: (fly-airplane a2 l3-0 l0-0)
53.176: (drive-truck t4 l4-3 l4-2 c4)
53.176: (fly-airplane a2 l0-0 l3-0)
53.176: (drive-truck t3 l3-3 l3-2 c3)
53.177: (drive-truck t4 l4-2 l4-3 c4)
53.156: (fly-airplane a0 l1-0 l3-0)
53.158: (drive-truck t3 l3-3 l3-2 c3)
53.161: (drive-truck t4 l4-2 l4-3 c4)
53.162: (fly-airplane a0 l1-0 l0-0)
53.164: (drive-truck t1 l1-4 l1-0 c1)
53.165: (drive-truck t3 l3-3 l3-2 c3)
53.167: (drive-truck t4 l4-2 l4-3 c4)
53.168: (fly-airplane a2 l3-0 l0-0)
53.169: (fly-airplane a1 l3-0 l0-0)
53.171: (drive-truck t1 l1-4 l1-0 c1)
53.158: (drive-truck t4 l4-2 l4-3 c4)
53.158: (drive-truck t3 l3-3 l3-2 c3)
53.160: (fly-airplane a2 l3-0 l0-0)
53.160: (drive-truck t3 l3-3 l3-2 c3)
53.161: (drive-truck t1 l1-4 l1-0 c1)
53.163: (drive-truck t3 l3-3 l3-2 c3)
53.163: (drive-truck t4 l4-2 l4-3 c4)
53.163: (drive-truck t3 l3-3 l3-2 c3)
53.164: (drive-truck t1 l1-4 l1-0 c1)
53.164: (drive-truck t4 l4-2 l4-3 c4)
53.157: (drive-truck t3 l3-3 l3-2 c3)
53.159: (drive-truck t3 l3-3 l3-2 c3)
53.161: (drive-truck t1 l1-4 l1-0 c1)
53.161: (drive-truck t4 l4-2 l4-3 c4)
53.161: (fly-airplane a1 l3-0 l0-0)
53.161: (drive-truck t4 l4-2 l4-3 c4)
53.163: (fly-airplane a1 l3-0 l0-0)
53.164: (drive-truck t1 l1-4 l1-0 c1)
53.164: (drive-truck t4 l4-2 l4-3 c4)
53.165: (fly-airplane a2 l3-0 l0-0)
53.156: (fly-airplane a2 l3-0 l0-0)
53.157: (drive-truck t3 l3-3 l3-2 c3)
53.158: (drive-truck t4 l4-2 l4-3 c4)
53.158: (drive-truck t3 l3-3 l3-2 c3)
53.160: (drive-truck t1 l1-4 l1-0 c1)
53.161: (drive-truck t4 l4-3 l4-2 c4)
53.162: (drive-truck t4 l4-2 l4-3 c4)
53.163: (drive-truck t4 l4-2 l4-3 c4)
53.164: (fly-airplane a1 l3-0 l0-0)
53.164: (drive-truck t1 l1-4 l1-0 c1)
53.160: (drive-truck t3 l3-3 l3-2 c3)
53.160: (drive-truck t1 l1-4 l1-0 c1)
53.161: (drive-truck t4 l4-2 l4-3 c4)
53.165: (drive-truck t3 l3-2 l3-3 c3)
53.167: (drive-truck t1 l1-4 l1-0 c1)
53.168: (fly-airplane a2 l0-0 l3-0)
53.169: (fly-airplane a0 l0-0 l3-0)
53.169: (fly-airplane a0 l0-0 l3-0)
53.169: (drive-truck t1 l1-4 l1-0 c1)
53.169: (fly-airplane a2 l0-0 l3-0)
53.166: (drive-truck t4 l4-2 l4-3 c4)
53.166: (fly-airplane a1 l0-0 l3-0)
53.167: (fly-airplane a1 l0-0 l3-0)
53.168: (fly-airplane a1 l0-0 l3-0)
53.168: (drive-truck t3 l3-2 l3-3 c3)
53.168: (drive-truck t3 l3-3 l3-2 c3)
53.168: (fly-airplane a2 l0-0 l3-0)
53.168: (drive-truck t4 l4-3 l4-2 c4)
53.168: (drive-truck t4 l4-3 l4-2 c4)
53.169: (drive-truck t3 l3-2 l3-3 c3)
53.167: (fly-airplane a1 l0-0 l3-0)
53.168: (drive-truck t4 l4-2 l4-3 c4)
53.169: (drive-truck t4 l4-2 l4-3 c4)
53.169: (drive-truck t1 l1-4 l1-0 c1)
53.170: (fly-airplane a1 l0-0 l3-0)
53.170: (drive-truck t3 l3-2 l3-3 c3)
53.176: (fly-airplane a1 l0-0 l1-0)
53.176: (fly-airplane a1 l3-0 l1-0)
53.176: (fly-airplane a1 l3-0 l1-0)
53.178: (fly-airplane a2 l0-0 l3-0)
53.170: (drive-truck t3 l3-2 l3-3 c3)
53.174: (fly-airplane a0 l0-0 l1-0)
53.174: (fly-airplane a2 l3-0 l1-0)
53.176: (fly-airplane a1 l3-0 l1-0)
53.177: (fly-airplane a0 l0-0 l1-0)
53.177: (fly-airplane a2 l3-0 l1-0)
53.178: (drive-truck t3 l3-3 l3-2 c3)
53.178: (fly-airplane a0 l0-0 l3-0)
53.179: (drive-truck t4 l4-2 l4-3 c4)
53.179: (fly-airplane a1 l3-0 l1-0)
53.173: (fly-airplane a2 l3-0 l1-0)
53.174: (drive-truck t1 l1-4 l1-0 c1)
53.174: (fly-airplane a0 l3-0 l1-0)
53.174: (fly-airplane a2 l3-0 l0-0)
53.175: (fly-airplane a0 l0-0 l1-0)
53.175: (fly-airplane a2 l0-0 l1-0)
53.177: (fly-airplane a0 l0-0 l3-0)
53.177: (fly-airplane a0 l0-0 l1-0)
53.177: (fly-airplane a1 l1-0 l0-0)
53.177: (fly-airplane a2 l3-0 l1-0)
53.177: (drive-truck t1 l1-0 l1-4 c1)
53.178: (fly-airplane a0 l1-0 l0-0)
53.179: (drive-truck t3 l3-2 l3-3 c3)
53.181: (fly-airplane a0 l1-0 l0-0)
53.181: (drive-truck t3 l3-2 l3-3 c3)
53.181: (drive-truck t3 l3-2 l3-3 c3)
53.182: (fly-airplane a1 l0-0 l1-0)
53.183: (fly-airplane a2 l1-0 l3-0)
53.184: (drive-truck t3 l3-2 l3-3 c3)
53.184: (drive-truck t3 l3-2 l3-3 c3)
53.176: (fly-airplane a0 l3-0 l1-0)
53.177: (drive-truck t1 l1-0 l1-4 c1)
53.178: (fly-airplane a0 l3-0 l0-0)
53.179: (fly-airplane a2 l0-0 l1-0)
53.180: (fly-airplane a1 l1-0 l3-0)
53.180: (fly-airplane a1 l1-0 l3-0)
53.181: (fly-airplane a2 l0-0 l3-0)
53.181: (drive-truck t3 l3-2 l3-3 c3)
53.182: (drive-truck t3 l3-2 l3-3 c3)
53.182: (fly-airplane a2 l1-0 l0-0)
53.169: (fly-airplane a0 l3-0 l0-0)
53.175: (drive-truck t1 l1-0 l1-4 c1)
53.176: (drive-truck t1 l1-0 l1-4 c1)
53.178: (fly-airplane a2 l1-0 l3-0)
53.179: (drive-truck t4 l4-3 l4-2 c4)
53.180: (drive-truck t3 l3-2 l3-3 c3)
53.180: (fly-airplane a0 l1-0 l0-0)
53.180: (fly-airplane a1 l1-0 l3-0)
53.182: (fly-airplane a2 l0-0 l3-0)
53.182: (drive-truck t3 l3-2 l3-3 c3)
53.177: (drive-truck t1 l1-0 l1-4 c1)
53.178: (drive-truck t4 l4-3 l4-2 c4)
53.179: (drive-truck t3 l3-2 l3-3 c3)
53.179: (drive-truck t3 l3-2 l3-3 c3)
53.180: (fly-airplane a2 l1-0 l3-0)
53.181: (drive-truck t1 l1-0 l1-4 c1)
