/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.961: (load-airplane p13 a1 l0-0)
17.961: (load-airplane p15 a1 l0-0)
17.961: (load-airplane p28 a1 l0-0)
16.998: (load-airplane p15 a1 l0-0)
16.998: (load-airplane p28 a1 l0-0)
16.998: (load-airplane p13 a1 l0-0)
16.998: (load-airplane p13 a1 l0-0)
16.998: (load-airplane p13 a1 l0-0)
16.999: (load-airplane p15 a1 l0-0)
16.999: (load-airplane p28 a1 l0-0)
16.999: (load-airplane p26 a1 l0-0)
17.002: (load-airplane p26 a1 l0-0)
17.002: (load-airplane p28 a1 l0-0)
16.074: (load-airplane p25 a0 l1-0)
16.074: (load-airplane p25 a0 l1-0)
16.075: (load-airplane p25 a0 l1-0)
16.075: (load-airplane p25 a0 l1-0)
16.159: (load-airplane p15 a1 l0-0)
16.159: (load-airplane p13 a1 l0-0)
16.160: (load-airplane p28 a1 l0-0)
16.160: (load-airplane p26 a1 l0-0)
17.003: (fly-airplane a1 l0-0 l1-0)
17.003: (fly-airplane a1 l0-0 l1-0)
13.497: (load-airplane p28 a1 l0-0)
13.498: (load-airplane p15 a1 l0-0)
13.498: (load-airplane p26 a1 l0-0)
13.499: (load-airplane p13 a1 l0-0)
13.499: (load-airplane p25 a0 l1-0)
15.107: (fly-airplane a0 l1-0 l0-0)
15.108: (fly-airplane a0 l1-0 l0-0)
15.108: (fly-airplane a0 l1-0 l0-0)
15.108: (fly-airplane a0 l1-0 l0-0)
15.150: (fly-airplane a1 l0-0 l1-0)
14.051: (unload-airplane p8 a0 l0-0)
14.051: (unload-airplane p6 a0 l0-0)
14.051: (unload-airplane p25 a0 l0-0)
14.051: (unload-airplane p27 a0 l0-0)
14.052: (unload-airplane p27 a0 l0-0)
14.052: (unload-airplane p6 a0 l0-0)
14.052: (unload-airplane p8 a0 l0-0)
14.052: (unload-airplane p25 a0 l0-0)
14.052: (unload-airplane p6 a0 l0-0)
14.052: (unload-airplane p25 a0 l0-0)
13.108: (load-airplane p13 a1 l0-0)
13.108: (load-airplane p13 a1 l0-0)
13.108: (load-airplane p13 a1 l0-0)
13.109: (load-airplane p28 a1 l0-0)
13.110: (load-airplane p13 a1 l0-0)
13.110: (load-airplane p28 a1 l0-0)
13.110: (load-airplane p15 a1 l0-0)
13.110: (load-airplane p15 a1 l0-0)
13.111: (load-airplane p15 a1 l0-0)
13.111: (load-airplane p15 a1 l0-0)
12.428: (fly-airplane a0 l0-0 l1-0)
12.429: (fly-airplane a1 l0-0 l1-0)
12.429: (fly-airplane a1 l0-0 l1-0)
12.429: (fly-airplane a0 l0-0 l1-0)
12.430: (fly-airplane a0 l0-0 l1-0)
12.430: (fly-airplane a1 l0-0 l1-0)
12.430: (fly-airplane a1 l0-0 l1-0)
12.430: (fly-airplane a0 l0-0 l1-0)
12.572: (unload-airplane p25 a0 l0-0)
12.572: (unload-airplane p8 a0 l0-0)
11.351: (unload-airplane p24 a1 l1-0)
11.351: (unload-airplane p26 a1 l1-0)
11.351: (unload-airplane p9 a1 l1-0)
11.351: (unload-airplane p22 a1 l1-0)
11.351: (unload-airplane p15 a1 l1-0)
11.351: (unload-airplane p12 a1 l1-0)
11.351: (unload-airplane p27 a0 l0-0)
11.351: (unload-airplane p25 a0 l0-0)
11.351: (unload-airplane p13 a1 l1-0)
11.351: (unload-airplane p7 a1 l1-0)
10.524: (unload-airplane p6 a0 l0-0)
10.524: (unload-airplane p25 a0 l0-0)
10.524: (unload-airplane p12 a1 l1-0)
10.524: (unload-airplane p7 a1 l1-0)
10.524: (unload-airplane p13 a1 l1-0)
10.524: (unload-airplane p9 a1 l1-0)
10.524: (unload-airplane p28 a1 l1-0)
10.524: (unload-airplane p26 a1 l1-0)
10.524: (unload-airplane p24 a1 l1-0)
10.524: (unload-airplane p15 a1 l1-0)
9.878: (unload-airplane p28 a1 l1-0)
9.878: (unload-airplane p26 a1 l1-0)
9.878: (unload-airplane p24 a1 l1-0)
9.878: (unload-airplane p15 a1 l1-0)
9.878: (unload-airplane p12 a1 l1-0)
9.878: (unload-airplane p9 a1 l1-0)
9.878: (unload-airplane p13 a1 l1-0)
9.878: (unload-airplane p27 a0 l0-0)
9.878: (unload-airplane p25 a0 l0-0)
9.878: (unload-airplane p6 a0 l0-0)
9.283: (unload-airplane p27 a0 l0-0)
9.283: (unload-airplane p25 a0 l0-0)
9.283: (unload-airplane p6 a0 l0-0)
9.283: (unload-airplane p13 a1 l1-0)
9.283: (unload-airplane p26 a1 l1-0)
9.283: (unload-airplane p28 a1 l1-0)
9.283: (unload-airplane p24 a1 l1-0)
9.283: (unload-airplane p28 a1 l1-0)
9.283: (unload-airplane p9 a1 l1-0)
9.283: (unload-airplane p15 a1 l1-0)
8.637: (unload-airplane p12 a1 l1-0)
8.637: (unload-airplane p9 a1 l1-0)
8.637: (unload-airplane p26 a1 l1-0)
8.637: (unload-airplane p24 a1 l1-0)
8.637: (unload-airplane p6 a0 l0-0)
8.637: (unload-airplane p25 a0 l0-0)
8.637: (unload-airplane p27 a0 l0-0)
8.637: (unload-airplane p28 a1 l1-0)
8.637: (unload-airplane p13 a1 l1-0)
8.637: (unload-airplane p6 a0 l0-0)
7.962: (unload-airplane p28 a1 l1-0)
7.962: (unload-airplane p26 a1 l1-0)
7.962: (unload-airplane p9 a1 l1-0)
7.962: (unload-airplane p12 a1 l1-0)
7.963: (unload-airplane p6 a0 l0-0)
7.963: (unload-airplane p25 a0 l0-0)
7.963: (unload-airplane p12 a1 l1-0)
7.963: (unload-airplane p9 a1 l1-0)
7.963: (unload-airplane p27 a0 l0-0)
7.963: (unload-airplane p24 a1 l1-0)
7.292: (unload-airplane p27 a0 l0-0)
7.292: (unload-airplane p25 a0 l0-0)
7.292: (unload-airplane p6 a0 l0-0)
7.293: (unload-airplane p28 a1 l1-0)
7.293: (unload-airplane p9 a1 l1-0)
7.293: (unload-airplane p12 a1 l1-0)
7.293: (unload-airplane p26 a1 l1-0)
7.293: (unload-airplane p27 a0 l0-0)
7.293: (unload-airplane p25 a0 l0-0)
7.293: (unload-airplane p6 a0 l0-0)
6.296: (unload-airplane p25 a0 l0-0)
6.299: (unload-airplane p27 a0 l0-0)
6.623: (unload-airplane p12 a1 l1-0)
6.623: (unload-airplane p26 a1 l1-0)
6.623: (unload-airplane p9 a1 l1-0)
6.623: (unload-airplane p26 a1 l1-0)
6.623: (unload-airplane p12 a1 l1-0)
6.623: (unload-airplane p27 a0 l0-0)
6.623: (unload-airplane p25 a0 l0-0)
6.624: (unload-airplane p28 a1 l1-0)
5.510: (load-truck p8 t0 l0-0)
5.510: (load-truck p25 t0 l0-0)
5.510: (load-truck p27 t0 l0-0)
5.510: (load-truck p6 t0 l0-0)
5.510: (load-truck p21 t0 l0-0)
5.510: (load-truck p23 t0 l0-0)
5.510: (load-truck p20 t0 l0-0)
5.510: (load-truck p0 t0 l0-0)
5.510: (load-truck p17 t0 l0-0)
5.510: (load-truck p4 t0 l0-0)
4.952: (unload-airplane p28 a1 l1-0)
4.952: (unload-airplane p12 a1 l1-0)
4.952: (unload-airplane p26 a1 l1-0)
4.952: (unload-airplane p9 a1 l1-0)
4.952: (unload-airplane p26 a1 l1-0)
4.952: (unload-airplane p12 a1 l1-0)
4.952: (unload-airplane p28 a1 l1-0)
4.952: (unload-airplane p9 a1 l1-0)
4.952: (unload-airplane p28 a1 l1-0)
4.952: (unload-airplane p9 a1 l1-0)
4.401: (unload-airplane p12 a1 l1-0)
4.401: (unload-airplane p28 a1 l1-0)
4.401: (unload-airplane p9 a1 l1-0)
4.402: (unload-airplane p28 a1 l1-0)
4.402: (unload-airplane p26 a1 l1-0)
4.402: (unload-airplane p12 a1 l1-0)
4.402: (unload-airplane p28 a1 l1-0)
4.402: (unload-airplane p9 a1 l1-0)
4.402: (unload-airplane p26 a1 l1-0)
4.402: (unload-airplane p26 a1 l1-0)
3.814: (unload-airplane p26 a1 l1-0)
3.814: (unload-airplane p28 a1 l1-0)
3.814: (unload-airplane p12 a1 l1-0)
3.814: (unload-airplane p26 a1 l1-0)
3.814: (unload-airplane p9 a1 l1-0)
3.814: (unload-airplane p26 a1 l1-0)
3.814: (unload-airplane p12 a1 l1-0)
3.814: (unload-airplane p28 a1 l1-0)
3.814: (unload-airplane p28 a1 l1-0)
3.814: (unload-airplane p12 a1 l1-0)
2.473: (unload-airplane p12 a1 l1-0)
2.474: (unload-airplane p9 a1 l1-0)
2.476: (unload-airplane p12 a1 l1-0)
2.477: (unload-airplane p28 a1 l1-0)
2.477: (unload-airplane p26 a1 l1-0)
2.478: (unload-airplane p26 a1 l1-0)
3.991: (load-truck p28 t1 l1-0)
3.991: (load-truck p7 t1 l1-0)
3.991: (load-truck p13 t1 l1-0)
3.992: (load-truck p12 t1 l1-0)
2.048: (unload-airplane p9 a1 l1-0)
2.048: (unload-airplane p9 a1 l1-0)
2.051: (unload-airplane p9 a1 l1-0)
2.053: (load-truck p10 t1 l1-0)
2.053: (load-truck p3 t1 l1-0)
2.053: (load-truck p5 t1 l1-0)
2.053: (load-truck p1 t1 l1-0)
2.053: (load-truck p13 t1 l1-0)
2.053: (load-truck p15 t1 l1-0)
2.053: (load-truck p12 t1 l1-0)
1.394: (unload-truck p6 t0 l0-0)
1.394: (unload-truck p6 t0 l0-0)
1.395: (unload-truck p6 t0 l0-0)
1.395: (unload-truck p6 t0 l0-0)
1.396: (unload-truck p27 t0 l0-0)
1.398: (unload-truck p27 t0 l0-0)
1.398: (unload-truck p27 t0 l0-0)
1.400: (unload-truck p27 t0 l0-0)
2.679: (fly-airplane a0 l0-0 l1-0)
2.679: (fly-airplane a0 l0-0 l1-0)
1.421: (fly-airplane a0 l0-0 l1-0)
1.421: (fly-airplane a0 l0-0 l1-0)
1.421: (fly-airplane a0 l0-0 l1-0)
1.423: (fly-airplane a0 l0-0 l1-0)
1.424: (fly-airplane a0 l0-0 l1-0)
1.424: (fly-airplane a0 l0-0 l1-0)
1.425: (fly-airplane a0 l0-0 l1-0)
1.425: (unload-truck p6 t0 l0-0)
1.425: (unload-truck p6 t0 l0-0)
1.425: (fly-airplane a0 l0-0 l1-0)
1.394: (fly-airplane a1 l1-0 l0-0)
1.394: (fly-airplane a1 l1-0 l0-0)
1.395: (fly-airplane a1 l1-0 l0-0)
1.395: (fly-airplane a1 l1-0 l0-0)
1.396: (fly-airplane a1 l1-0 l0-0)
1.398: (fly-airplane a1 l1-0 l0-0)
1.398: (fly-airplane a1 l1-0 l0-0)
1.400: (fly-airplane a1 l1-0 l0-0)
2.126: (load-truck p24 t1 l1-0)
2.126: (load-truck p26 t1 l1-0)
1.425: (unload-truck p3 t1 l1-0)
1.425: (unload-truck p3 t1 l1-0)
2.047: (load-truck p23 t0 l0-0)
2.047: (load-truck p21 t0 l0-0)
2.047: (load-truck p20 t0 l0-0)
2.047: (load-truck p4 t0 l0-0)
2.047: (load-truck p17 t0 l0-0)
2.048: (load-truck p2 t0 l0-0)
2.048: (load-truck p0 t0 l0-0)
2.048: (load-truck p23 t0 l0-0)
1.398: (fly-airplane a0 l1-0 l0-0)
1.398: (fly-airplane a1 l1-0 l0-0)
1.398: (fly-airplane a0 l1-0 l0-0)
1.398: (fly-airplane a1 l1-0 l0-0)
2.129: (load-truck p13 t1 l1-0)
2.129: (load-truck p12 t1 l1-0)
2.129: (load-truck p15 t1 l1-0)
2.129: (load-truck p22 t1 l1-0)
2.129: (load-truck p7 t1 l1-0)
2.129: (load-truck p1 t1 l1-0)
1.425: (unload-truck p26 t1 l1-0)
2.050: (load-truck p27 t0 l0-0)
2.050: (load-truck p25 t0 l0-0)
2.050: (load-truck p6 t0 l0-0)
2.051: (load-truck p8 t0 l0-0)
2.051: (load-truck p0 t0 l0-0)
2.051: (load-truck p27 t0 l0-0)
2.051: (load-truck p2 t0 l0-0)
2.051: (load-truck p4 t0 l0-0)
2.051: (load-truck p20 t0 l0-0)
1.398: (fly-airplane a0 l1-0 l0-0)
1.398: (fly-airplane a1 l1-0 l0-0)
2.129: (load-truck p13 t1 l1-0)
2.129: (load-truck p7 t1 l1-0)
2.129: (load-truck p24 t1 l1-0)
2.129: (load-truck p9 t1 l1-0)
2.129: (load-truck p15 t1 l1-0)
2.129: (load-truck p12 t1 l1-0)
2.130: (load-truck p28 t1 l1-0)
2.130: (load-truck p1 t1 l1-0)
1.422: (unload-truck p22 t1 l1-0)
1.426: (unload-truck p22 t1 l1-0)
2.053: (load-truck p17 t0 l0-0)
2.053: (load-truck p0 t0 l0-0)
2.053: (load-truck p2 t0 l0-0)
2.053: (load-truck p4 t0 l0-0)
2.053: (load-truck p23 t0 l0-0)
2.053: (load-truck p27 t0 l0-0)
2.053: (load-truck p21 t0 l0-0)
2.053: (load-truck p20 t0 l0-0)
1.398: (fly-airplane a0 l1-0 l0-0)
1.398: (fly-airplane a1 l1-0 l0-0)
1.398: (fly-airplane a0 l1-0 l0-0)
1.398: (fly-airplane a1 l1-0 l0-0)
2.129: (load-truck p9 t1 l1-0)
2.129: (load-truck p15 t1 l1-0)
2.129: (load-truck p13 t1 l1-0)
2.129: (load-truck p7 t1 l1-0)
2.129: (load-truck p3 t1 l1-0)
2.129: (load-truck p1 t1 l1-0)
2.050: (load-truck p27 t0 l0-0)
2.050: (load-truck p25 t0 l0-0)
2.050: (load-truck p6 t0 l0-0)
2.051: (load-truck p8 t0 l0-0)
2.051: (load-truck p0 t0 l0-0)
2.051: (load-truck p27 t0 l0-0)
2.051: (load-truck p2 t0 l0-0)
2.051: (load-truck p4 t0 l0-0)
2.051: (load-truck p20 t0 l0-0)
2.051: (load-truck p21 t0 l0-0)
2.474: (unload-truck p28 t1 l1-0)
2.475: (unload-truck p28 t1 l1-0)
2.475: (unload-truck p28 t1 l1-0)
2.475: (unload-truck p28 t1 l1-0)
2.477: (unload-truck p28 t1 l1-0)
2.477: (unload-truck p28 t1 l1-0)
2.478: (unload-truck p28 t1 l1-0)
2.478: (unload-truck p28 t1 l1-0)
2.478: (unload-truck p28 t1 l1-0)
2.679: (fly-airplane a1 l0-0 l1-0)
2.047: (load-truck p15 t1 l1-0)
2.047: (load-truck p22 t1 l1-0)
2.047: (load-truck p9 t1 l1-0)
2.047: (load-truck p24 t1 l1-0)
2.047: (load-truck p19 t1 l1-0)
2.047: (load-truck p18 t1 l1-0)
2.047: (load-truck p5 t1 l1-0)
2.047: (load-truck p3 t1 l1-0)
2.047: (load-truck p1 t1 l1-0)
2.047: (load-truck p10 t1 l1-0)
1.394: (unload-truck p6 t0 l0-0)
1.395: (unload-truck p6 t0 l0-0)
2.679: (fly-airplane a1 l0-0 l1-0)
2.679: (fly-airplane a1 l0-0 l1-0)
2.682: (fly-airplane a1 l0-0 l1-0)
2.682: (fly-airplane a1 l0-0 l1-0)
2.684: (fly-airplane a1 l0-0 l1-0)
2.684: (fly-airplane a1 l0-0 l1-0)
2.687: (fly-airplane a1 l0-0 l1-0)
2.688: (fly-airplane a1 l0-0 l1-0)
1.420: (unload-truck p6 t0 l0-0)
1.423: (unload-truck p6 t0 l0-0)
1.424: (fly-airplane a1 l0-0 l1-0)
1.424: (fly-airplane a1 l0-0 l1-0)
2.048: (fly-airplane a0 l1-0 l0-0)
2.048: (fly-airplane a0 l1-0 l0-0)
2.049: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.051: (fly-airplane a0 l1-0 l0-0)
2.053: (load-truck p17 t0 l0-0)
1.394: (unload-truck p6 t0 l0-0)
1.398: (fly-airplane a0 l1-0 l0-0)
1.398: (fly-airplane a0 l1-0 l0-0)
2.129: (load-truck p12 t1 l1-0)
2.129: (load-truck p15 t1 l1-0)
2.129: (load-truck p22 t1 l1-0)
2.129: (load-truck p13 t1 l1-0)
2.129: (load-truck p7 t1 l1-0)
2.129: (load-truck p1 t1 l1-0)
2.129: (load-truck p3 t1 l1-0)
2.053: (load-truck p17 t0 l0-0)
2.053: (load-truck p4 t0 l0-0)
2.053: (load-truck p2 t0 l0-0)
2.053: (load-truck p0 t0 l0-0)
2.053: (load-truck p23 t0 l0-0)
2.053: (load-truck p20 t0 l0-0)
2.053: (load-truck p21 t0 l0-0)
2.053: (load-truck p27 t0 l0-0)
2.053: (load-truck p25 t0 l0-0)
2.053: (load-truck p27 t0 l0-0)
2.475: (unload-truck p18 t1 l1-0)
2.475: (unload-truck p18 t1 l1-0)
2.475: (unload-truck p18 t1 l1-0)
2.476: (unload-truck p18 t1 l1-0)
2.477: (unload-truck p18 t1 l1-0)
2.477: (unload-truck p18 t1 l1-0)
2.477: (unload-truck p18 t1 l1-0)
2.478: (unload-truck p18 t1 l1-0)
2.679: (fly-airplane a0 l0-0 l1-0)
2.679: (fly-airplane a0 l0-0 l1-0)
2.047: (load-truck p9 t1 l1-0)
2.047: (load-truck p26 t1 l1-0)
2.047: (load-truck p22 t1 l1-0)
2.047: (load-truck p24 t1 l1-0)
2.047: (load-truck p7 t1 l1-0)
2.047: (load-truck p28 t1 l1-0)
2.047: (load-truck p19 t1 l1-0)
2.047: (load-truck p1 t1 l1-0)
2.047: (load-truck p5 t1 l1-0)
2.047: (load-truck p3 t1 l1-0)
2.679: (fly-airplane a0 l0-0 l1-0)
2.679: (fly-airplane a0 l0-0 l1-0)
2.679: (fly-airplane a0 l0-0 l1-0)
2.679: (fly-airplane a0 l0-0 l1-0)
2.682: (fly-airplane a0 l0-0 l1-0)
2.682: (fly-airplane a0 l0-0 l1-0)
2.684: (fly-airplane a0 l0-0 l1-0)
2.684: (fly-airplane a0 l0-0 l1-0)
2.687: (fly-airplane a0 l0-0 l1-0)
2.687: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.049: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a1 l1-0 l0-0)
2.055: (fly-airplane a1 l1-0 l0-0)
2.055: (fly-airplane a1 l1-0 l0-0)
2.055: (fly-airplane a1 l1-0 l0-0)
3.411: (load-truck p7 t1 l1-0)
3.411: (load-truck p28 t1 l1-0)
3.411: (load-truck p12 t1 l1-0)
2.132: (unload-truck p4 t0 l0-0)
2.132: (unload-truck p4 t0 l0-0)
2.474: (unload-truck p28 t1 l1-0)
2.686: (unload-truck p1 t1 l1-0)
2.687: (unload-truck p1 t1 l1-0)
2.688: (unload-truck p24 t1 l1-0)
2.796: (load-airplane p27 a1 l0-0)
2.796: (load-airplane p25 a1 l0-0)
2.796: (load-airplane p6 a1 l0-0)
2.797: (load-airplane p25 a1 l0-0)
2.048: (fly-airplane a0 l1-0 l0-0)
2.049: (fly-airplane a0 l1-0 l0-0)
2.049: (fly-airplane a1 l1-0 l0-0)
2.051: (load-truck p12 t1 l1-0)
2.051: (load-truck p15 t1 l1-0)
2.051: (load-truck p9 t1 l1-0)
2.051: (load-truck p26 t1 l1-0)
2.051: (load-truck p24 t1 l1-0)
2.051: (fly-airplane a0 l1-0 l0-0)
2.055: (load-truck p18 t1 l1-0)
2.679: (fly-airplane a1 l0-0 l1-0)
2.679: (fly-airplane a1 l0-0 l1-0)
2.679: (fly-airplane a1 l0-0 l1-0)
2.684: (fly-airplane a1 l0-0 l1-0)
2.687: (fly-airplane a1 l0-0 l1-0)
2.688: (fly-airplane a1 l0-0 l1-0)
2.796: (load-airplane p25 a1 l0-0)
2.796: (load-airplane p6 a1 l0-0)
2.796: (load-airplane p27 a1 l0-0)
2.796: (load-airplane p8 a1 l0-0)
2.049: (fly-airplane a0 l1-0 l0-0)
2.051: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a0 l1-0 l0-0)
2.055: (fly-airplane a0 l1-0 l0-0)
2.055: (fly-airplane a0 l1-0 l0-0)
2.420: (unload-truck p23 t0 l0-0)
2.427: (unload-truck p23 t0 l0-0)
2.428: (unload-truck p23 t0 l0-0)
2.428: (unload-truck p23 t0 l0-0)
3.411: (load-truck p7 t1 l1-0)
2.131: (unload-truck p23 t0 l0-0)
2.796: (load-truck p21 t0 l0-0)
2.796: (load-truck p20 t0 l0-0)
2.796: (load-truck p17 t0 l0-0)
2.796: (load-truck p4 t0 l0-0)
2.796: (load-truck p2 t0 l0-0)
2.796: (load-truck p0 t0 l0-0)
2.796: (load-truck p6 t0 l0-0)
2.796: (load-truck p8 t0 l0-0)
2.796: (load-truck p27 t0 l0-0)
2.048: (unload-airplane p8 a1 l0-0)
2.048: (unload-airplane p8 a1 l0-0)
2.051: (unload-airplane p8 a1 l0-0)
2.051: (unload-airplane p8 a1 l0-0)
2.052: (unload-airplane p25 a1 l0-0)
2.053: (unload-airplane p25 a1 l0-0)
2.054: (unload-airplane p8 a1 l0-0)
2.099: (fly-airplane a0 l1-0 l0-0)
2.099: (fly-airplane a1 l1-0 l0-0)
2.911: (load-truck p13 t1 l1-0)
2.132: (unload-truck p7 t1 l1-0)
2.132: (unload-truck p12 t1 l1-0)
2.477: (unload-truck p9 t1 l1-0)
2.679: (fly-airplane a1 l0-0 l1-0)
2.679: (fly-airplane a1 l0-0 l1-0)
2.680: (fly-airplane a1 l0-0 l1-0)
2.682: (fly-airplane a1 l0-0 l1-0)
2.682: (fly-airplane a1 l0-0 l1-0)
2.684: (fly-airplane a1 l0-0 l1-0)
2.684: (fly-airplane a1 l0-0 l1-0)
2.047: (fly-airplane a0 l1-0 l0-0)
2.048: (fly-airplane a0 l1-0 l0-0)
2.049: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.051: (load-truck p28 t1 l1-0)
2.051: (load-truck p12 t1 l1-0)
2.051: (load-truck p15 t1 l1-0)
2.051: (load-truck p13 t1 l1-0)
2.051: (load-truck p26 t1 l1-0)
2.051: (load-truck p24 t1 l1-0)
2.477: (unload-truck p9 t1 l1-0)
2.679: (fly-airplane a1 l0-0 l1-0)
2.679: (fly-airplane a1 l0-0 l1-0)
2.679: (fly-airplane a1 l0-0 l1-0)
2.687: (fly-airplane a1 l0-0 l1-0)
2.687: (fly-airplane a1 l0-0 l1-0)
2.688: (fly-airplane a1 l0-0 l1-0)
2.796: (load-airplane p6 a1 l0-0)
2.796: (load-airplane p25 a1 l0-0)
2.796: (load-airplane p27 a1 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.048: (fly-airplane a0 l1-0 l0-0)
2.049: (fly-airplane a0 l1-0 l0-0)
2.051: (fly-airplane a0 l1-0 l0-0)
2.053: (load-truck p13 t1 l1-0)
2.053: (load-truck p12 t1 l1-0)
2.053: (load-truck p15 t1 l1-0)
2.053: (load-truck p26 t1 l1-0)
2.053: (load-truck p22 t1 l1-0)
2.053: (load-truck p24 t1 l1-0)
2.679: (fly-airplane a0 l0-0 l1-0)
2.679: (fly-airplane a0 l0-0 l1-0)
2.680: (fly-airplane a0 l0-0 l1-0)
