/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.914: (load-airplane p27 a0 l0-0)
17.914: (load-airplane p5 a0 l0-0)
17.914: (load-airplane p27 a0 l0-0)
17.022: (load-airplane p27 a0 l0-0)
17.022: (load-airplane p5 a0 l0-0)
17.022: (load-airplane p5 a0 l0-0)
17.022: (load-airplane p27 a0 l0-0)
17.022: (load-airplane p5 a0 l0-0)
17.022: (load-airplane p27 a0 l0-0)
17.023: (load-airplane p5 a0 l0-0)
17.023: (load-airplane p27 a0 l0-0)
17.023: (load-airplane p3 a2 l1-0)
17.023: (load-airplane p6 a2 l1-0)
16.098: (load-airplane p5 a0 l0-0)
16.099: (load-airplane p5 a0 l0-0)
16.099: (load-airplane p27 a0 l0-0)
16.100: (load-airplane p27 a0 l0-0)
16.101: (load-airplane p5 a0 l0-0)
16.101: (load-airplane p27 a0 l0-0)
16.101: (load-airplane p27 a0 l0-0)
16.101: (load-airplane p5 a0 l0-0)
16.880: (load-airplane p0 a2 l1-0)
16.880: (load-airplane p0 a1 l1-0)
13.558: (load-airplane p6 a1 l1-0)
13.559: (load-airplane p6 a2 l1-0)
13.559: (load-airplane p0 a1 l1-0)
13.559: (load-airplane p5 a0 l0-0)
13.559: (load-airplane p0 a2 l1-0)
13.559: (load-airplane p3 a1 l1-0)
13.559: (load-airplane p0 a1 l1-0)
13.560: (load-airplane p0 a2 l1-0)
13.560: (load-airplane p3 a2 l1-0)
13.563: (load-airplane p5 a0 l0-0)
13.558: (fly-airplane a1 l1-0 l0-0)
13.558: (fly-airplane a2 l1-0 l0-0)
13.559: (fly-airplane a1 l1-0 l0-0)
13.559: (fly-airplane a2 l1-0 l0-0)
13.560: (fly-airplane a1 l1-0 l0-0)
13.560: (fly-airplane a1 l1-0 l0-0)
13.560: (fly-airplane a2 l1-0 l0-0)
13.560: (fly-airplane a1 l1-0 l0-0)
13.560: (fly-airplane a2 l1-0 l0-0)
13.562: (fly-airplane a2 l1-0 l0-0)
12.434: (unload-airplane p13 a1 l0-0)
12.484: (unload-airplane p6 a2 l0-0)
12.484: (unload-airplane p9 a2 l0-0)
12.484: (unload-airplane p16 a2 l0-0)
12.484: (unload-airplane p17 a2 l0-0)
12.484: (unload-airplane p19 a2 l0-0)
12.484: (unload-airplane p20 a2 l0-0)
12.491: (unload-airplane p0 a1 l0-0)
12.491: (unload-airplane p13 a1 l0-0)
12.491: (unload-airplane p17 a2 l0-0)
11.412: (unload-airplane p0 a2 l0-0)
11.413: (unload-airplane p13 a1 l0-0)
11.413: (unload-airplane p0 a1 l0-0)
11.413: (unload-airplane p6 a2 l0-0)
11.413: (unload-airplane p20 a2 l0-0)
11.413: (unload-airplane p19 a2 l0-0)
11.413: (unload-airplane p16 a2 l0-0)
11.413: (unload-airplane p9 a2 l0-0)
11.419: (unload-airplane p6 a2 l0-0)
11.419: (unload-airplane p16 a2 l0-0)
10.507: (unload-airplane p0 a2 l0-0)
10.507: (unload-airplane p6 a2 l0-0)
10.507: (unload-airplane p9 a2 l0-0)
10.508: (unload-airplane p0 a2 l0-0)
10.508: (unload-airplane p9 a2 l0-0)
10.508: (unload-airplane p16 a2 l0-0)
10.508: (unload-airplane p19 a2 l0-0)
10.508: (unload-airplane p20 a2 l0-0)
10.508: (unload-airplane p16 a2 l0-0)
10.508: (unload-airplane p9 a2 l0-0)
9.850: (unload-airplane p6 a2 l0-0)
9.850: (unload-airplane p16 a2 l0-0)
9.850: (unload-airplane p20 a2 l0-0)
9.850: (unload-airplane p0 a2 l0-0)
9.851: (unload-airplane p9 a2 l0-0)
9.851: (unload-airplane p0 a2 l0-0)
9.851: (unload-airplane p16 a2 l0-0)
9.851: (unload-airplane p20 a2 l0-0)
9.851: (unload-airplane p9 a2 l0-0)
9.851: (unload-airplane p16 a2 l0-0)
9.210: (unload-airplane p9 a2 l0-0)
9.210: (unload-airplane p20 a2 l0-0)
9.210: (unload-airplane p16 a2 l0-0)
9.210: (unload-airplane p16 a2 l0-0)
9.210: (unload-airplane p6 a2 l0-0)
9.210: (unload-airplane p20 a2 l0-0)
9.210: (unload-airplane p16 a2 l0-0)
9.210: (unload-airplane p6 a2 l0-0)
9.210: (unload-airplane p0 a2 l0-0)
9.210: (unload-airplane p0 a2 l0-0)
8.589: (unload-airplane p6 a2 l0-0)
8.589: (unload-airplane p20 a2 l0-0)
8.589: (unload-airplane p20 a2 l0-0)
8.589: (unload-airplane p9 a2 l0-0)
8.589: (unload-airplane p6 a2 l0-0)
8.589: (unload-airplane p16 a2 l0-0)
8.590: (unload-airplane p9 a2 l0-0)
8.590: (unload-airplane p16 a2 l0-0)
8.591: (unload-airplane p16 a2 l0-0)
8.591: (unload-airplane p20 a2 l0-0)
8.170: (unload-airplane p20 a2 l0-0)
8.171: (unload-airplane p9 a2 l0-0)
8.171: (unload-airplane p6 a2 l0-0)
8.172: (unload-airplane p16 a2 l0-0)
8.589: (fly-airplane a2 l0-0 l1-0)
8.589: (fly-airplane a2 l0-0 l1-0)
8.589: (fly-airplane a0 l0-0 l1-0)
8.590: (fly-airplane a0 l0-0 l1-0)
8.590: (fly-airplane a2 l0-0 l1-0)
8.590: (fly-airplane a0 l0-0 l1-0)
7.916: (unload-airplane p5 a0 l1-0)
7.916: (unload-airplane p11 a0 l1-0)
7.916: (unload-airplane p27 a0 l1-0)
7.916: (unload-airplane p21 a0 l1-0)
7.917: (unload-airplane p21 a0 l1-0)
7.917: (unload-airplane p11 a0 l1-0)
7.917: (unload-airplane p5 a0 l1-0)
7.917: (unload-airplane p27 a0 l1-0)
7.923: (unload-airplane p5 a0 l1-0)
7.923: (unload-airplane p11 a0 l1-0)
7.245: (unload-airplane p27 a0 l1-0)
7.245: (unload-airplane p11 a0 l1-0)
7.245: (unload-airplane p5 a0 l1-0)
7.245: (unload-airplane p11 a0 l1-0)
7.245: (unload-airplane p21 a0 l1-0)
7.245: (unload-airplane p5 a0 l1-0)
7.246: (unload-airplane p27 a0 l1-0)
7.246: (unload-airplane p21 a0 l1-0)
7.246: (unload-airplane p5 a0 l1-0)
7.246: (unload-airplane p5 a0 l1-0)
6.576: (unload-airplane p5 a0 l1-0)
6.576: (unload-airplane p11 a0 l1-0)
6.576: (unload-airplane p27 a0 l1-0)
6.577: (unload-airplane p21 a0 l1-0)
6.577: (unload-airplane p21 a0 l1-0)
6.577: (unload-airplane p11 a0 l1-0)
6.577: (unload-airplane p27 a0 l1-0)
6.577: (unload-airplane p5 a0 l1-0)
6.577: (unload-airplane p5 a0 l1-0)
6.577: (unload-airplane p11 a0 l1-0)
5.697: (unload-airplane p27 a0 l1-0)
5.698: (unload-airplane p11 a0 l1-0)
5.700: (unload-airplane p21 a0 l1-0)
5.701: (unload-airplane p5 a0 l1-0)
6.576: (fly-airplane a1 l1-0 l0-0)
6.576: (fly-airplane a0 l1-0 l0-0)
6.577: (fly-airplane a1 l1-0 l0-0)
6.577: (fly-airplane a0 l1-0 l0-0)
6.577: (fly-airplane a0 l1-0 l0-0)
6.577: (fly-airplane a1 l1-0 l0-0)
5.563: (unload-airplane p16 a2 l0-0)
5.624: (unload-airplane p11 a0 l1-0)
5.624: (unload-airplane p5 a0 l1-0)
5.625: (fly-airplane a1 l1-0 l0-0)
5.626: (unload-airplane p27 a0 l1-0)
5.771: (fly-airplane a0 l1-0 l0-0)
5.908: (unload-airplane p3 a1 l0-0)
5.908: (unload-airplane p13 a1 l0-0)
5.909: (unload-airplane p13 a1 l0-0)
5.909: (unload-airplane p3 a1 l0-0)
4.848: (load-truck p5 t1 l1-0)
4.848: (load-truck p21 t1 l1-0)
4.848: (load-truck p27 t1 l1-0)
4.848: (load-truck p11 t1 l1-0)
4.848: (load-truck p24 t1 l1-0)
4.848: (load-truck p25 t1 l1-0)
4.849: (load-truck p23 t1 l1-0)
4.849: (load-truck p1 t1 l1-0)
4.849: (load-truck p14 t1 l1-0)
4.849: (load-truck p10 t1 l1-0)
4.304: (unload-airplane p3 a1 l0-0)
4.304: (unload-airplane p13 a1 l0-0)
4.304: (unload-airplane p3 a1 l0-0)
4.304: (unload-airplane p13 a1 l0-0)
4.305: (unload-airplane p3 a1 l0-0)
4.305: (unload-airplane p13 a1 l0-0)
4.305: (unload-airplane p13 a1 l0-0)
4.305: (unload-airplane p3 a1 l0-0)
4.305: (unload-airplane p13 a1 l0-0)
4.305: (unload-airplane p3 a1 l0-0)
3.989: (unload-airplane p13 a1 l0-0)
3.989: (unload-airplane p16 a2 l0-0)
3.990: (unload-airplane p16 a2 l0-0)
3.991: (unload-airplane p3 a1 l0-0)
3.991: (unload-airplane p3 a1 l0-0)
3.991: (unload-airplane p16 a2 l0-0)
3.992: (unload-airplane p13 a1 l0-0)
3.992: (unload-airplane p16 a2 l0-0)
3.992: (unload-airplane p16 a2 l0-0)
3.992: (unload-airplane p3 a1 l0-0)
2.656: (unload-airplane p16 a2 l0-0)
2.656: (unload-airplane p3 a1 l0-0)
2.656: (unload-airplane p16 a2 l0-0)
2.659: (unload-airplane p3 a1 l0-0)
2.659: (unload-airplane p13 a1 l0-0)
2.659: (unload-airplane p16 a2 l0-0)
2.659: (unload-airplane p3 a1 l0-0)
2.659: (unload-airplane p13 a1 l0-0)
3.997: (fly-airplane a2 l0-0 l1-0)
3.997: (fly-airplane a2 l0-0 l1-0)
2.008: (load-truck p16 t0 l0-0)
2.008: (load-truck p9 t0 l0-0)
2.008: (load-truck p6 t0 l0-0)
2.008: (load-truck p13 t0 l0-0)
2.008: (load-truck p19 t0 l0-0)
2.008: (load-truck p20 t0 l0-0)
2.008: (load-truck p0 t0 l0-0)
2.008: (load-truck p17 t0 l0-0)
2.008: (load-truck p3 t0 l0-0)
2.009: (load-truck p9 t0 l0-0)
1.794: (unload-truck p11 t1 l1-0)
1.794: (unload-truck p11 t1 l1-0)
1.794: (unload-truck p11 t1 l1-0)
1.797: (unload-truck p11 t1 l1-0)
1.797: (unload-truck p11 t1 l1-0)
1.797: (unload-truck p11 t1 l1-0)
1.798: (unload-truck p11 t1 l1-0)
1.800: (unload-truck p11 t1 l1-0)
1.814: (unload-truck p11 t1 l1-0)
1.816: (unload-truck p21 t1 l1-0)
1.731: (fly-airplane a2 l0-0 l1-0)
1.731: (fly-airplane a1 l0-0 l1-0)
1.732: (fly-airplane a2 l0-0 l1-0)
1.732: (fly-airplane a1 l0-0 l1-0)
1.733: (fly-airplane a1 l0-0 l1-0)
1.733: (fly-airplane a2 l0-0 l1-0)
1.734: (fly-airplane a2 l0-0 l1-0)
1.735: (fly-airplane a1 l0-0 l1-0)
1.735: (fly-airplane a1 l0-0 l1-0)
1.735: (fly-airplane a2 l0-0 l1-0)
1.793: (fly-airplane a0 l1-0 l0-0)
1.794: (fly-airplane a0 l1-0 l0-0)
1.795: (fly-airplane a0 l1-0 l0-0)
1.796: (fly-airplane a0 l1-0 l0-0)
1.797: (fly-airplane a0 l1-0 l0-0)
1.798: (fly-airplane a0 l1-0 l0-0)
1.798: (fly-airplane a0 l1-0 l0-0)
1.798: (fly-airplane a0 l1-0 l0-0)
1.798: (fly-airplane a0 l1-0 l0-0)
1.808: (fly-airplane a0 l1-0 l0-0)
1.730: (fly-airplane a1 l0-0 l1-0)
1.732: (fly-airplane a1 l0-0 l1-0)
1.733: (fly-airplane a2 l0-0 l1-0)
1.733: (fly-airplane a1 l0-0 l1-0)
1.735: (fly-airplane a2 l0-0 l1-0)
1.736: (fly-airplane a2 l0-0 l1-0)
1.737: (fly-airplane a2 l0-0 l1-0)
1.737: (fly-airplane a1 l0-0 l1-0)
1.737: (fly-airplane a2 l0-0 l1-0)
1.745: (fly-airplane a1 l0-0 l1-0)
2.005: (load-truck p21 t1 l1-0)
2.005: (load-truck p5 t1 l1-0)
2.005: (load-truck p27 t1 l1-0)
2.005: (load-truck p11 t1 l1-0)
2.005: (load-truck p25 t1 l1-0)
2.005: (load-truck p24 t1 l1-0)
2.005: (load-truck p23 t1 l1-0)
2.005: (load-truck p18 t1 l1-0)
2.005: (load-truck p1 t1 l1-0)
2.005: (load-truck p10 t1 l1-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.007: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.009: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.018: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.007: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.018: (fly-airplane a1 l1-0 l0-0)
2.708: (unload-truck p16 t0 l0-0)
2.710: (unload-truck p20 t0 l0-0)
2.002: (load-truck p26 t0 l0-0)
2.002: (load-truck p22 t0 l0-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (load-truck p4 t0 l0-0)
2.005: (load-truck p26 t0 l0-0)
2.005: (load-truck p22 t0 l0-0)
2.005: (load-truck p15 t0 l0-0)
2.005: (load-truck p12 t0 l0-0)
2.005: (load-truck p8 t0 l0-0)
1.732: (unload-truck p25 t1 l1-0)
1.733: (unload-truck p25 t1 l1-0)
1.735: (unload-truck p11 t1 l1-0)
1.736: (unload-truck p11 t1 l1-0)
1.736: (unload-truck p25 t1 l1-0)
1.738: (unload-truck p25 t1 l1-0)
1.743: (unload-truck p25 t1 l1-0)
1.752: (unload-truck p25 t1 l1-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
1.793: (fly-airplane a1 l1-0 l0-0)
1.793: (fly-airplane a0 l1-0 l0-0)
1.794: (fly-airplane a0 l1-0 l0-0)
1.794: (fly-airplane a1 l1-0 l0-0)
1.795: (fly-airplane a1 l1-0 l0-0)
1.796: (fly-airplane a0 l1-0 l0-0)
1.796: (fly-airplane a0 l1-0 l0-0)
1.796: (fly-airplane a1 l1-0 l0-0)
1.796: (fly-airplane a1 l1-0 l0-0)
1.797: (fly-airplane a1 l1-0 l0-0)
1.731: (fly-airplane a2 l0-0 l1-0)
1.732: (fly-airplane a2 l0-0 l1-0)
1.733: (fly-airplane a2 l0-0 l1-0)
1.733: (fly-airplane a2 l0-0 l1-0)
1.736: (fly-airplane a2 l0-0 l1-0)
1.736: (fly-airplane a2 l0-0 l1-0)
1.737: (fly-airplane a2 l0-0 l1-0)
1.737: (fly-airplane a2 l0-0 l1-0)
1.737: (fly-airplane a2 l0-0 l1-0)
1.746: (fly-airplane a2 l0-0 l1-0)
1.793: (fly-airplane a1 l1-0 l0-0)
1.794: (fly-airplane a0 l1-0 l0-0)
1.795: (fly-airplane a1 l1-0 l0-0)
1.796: (fly-airplane a1 l1-0 l0-0)
1.797: (fly-airplane a0 l1-0 l0-0)
1.798: (fly-airplane a0 l1-0 l0-0)
1.798: (fly-airplane a1 l1-0 l0-0)
1.798: (fly-airplane a0 l1-0 l0-0)
1.798: (fly-airplane a0 l1-0 l0-0)
1.808: (fly-airplane a0 l1-0 l0-0)
1.732: (fly-airplane a1 l0-0 l1-0)
1.734: (fly-airplane a1 l0-0 l1-0)
1.818: (fly-airplane a2 l1-0 l0-0)
1.819: (fly-airplane a2 l1-0 l0-0)
1.819: (fly-airplane a2 l1-0 l0-0)
1.820: (fly-airplane a2 l1-0 l0-0)
1.821: (fly-airplane a2 l1-0 l0-0)
1.821: (fly-airplane a2 l1-0 l0-0)
2.004: (load-truck p27 t1 l1-0)
2.004: (load-truck p11 t1 l1-0)
1.793: (fly-airplane a1 l0-0 l1-0)
1.794: (fly-airplane a1 l0-0 l1-0)
1.797: (fly-airplane a2 l1-0 l0-0)
1.797: (fly-airplane a2 l1-0 l0-0)
2.009: (load-truck p11 t1 l1-0)
2.009: (load-truck p27 t1 l1-0)
2.009: (load-truck p21 t1 l1-0)
2.009: (load-truck p1 t1 l1-0)
2.010: (load-truck p10 t1 l1-0)
2.010: (load-truck p14 t1 l1-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.006: (fly-airplane a2 l1-0 l0-0)
2.007: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.009: (load-truck p11 t1 l1-0)
2.009: (load-truck p5 t1 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.018: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.007: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.018: (fly-airplane a1 l1-0 l0-0)
2.708: (unload-truck p4 t0 l0-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (load-truck p26 t0 l0-0)
2.005: (load-truck p22 t0 l0-0)
2.005: (load-truck p2 t0 l0-0)
2.005: (load-truck p7 t0 l0-0)
2.005: (load-truck p8 t0 l0-0)
2.005: (load-truck p15 t0 l0-0)
2.005: (load-truck p12 t0 l0-0)
2.005: (load-truck p13 t0 l0-0)
2.005: (load-truck p16 t0 l0-0)
1.730: (unload-truck p21 t1 l1-0)
1.733: (unload-truck p21 t1 l1-0)
1.743: (unload-truck p21 t1 l1-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.007: (fly-airplane a2 l1-0 l0-0)
1.794: (unload-truck p21 t1 l1-0)
1.794: (unload-truck p21 t1 l1-0)
1.796: (fly-airplane a0 l1-0 l0-0)
1.796: (unload-truck p21 t1 l1-0)
1.796: (fly-airplane a2 l1-0 l0-0)
1.797: (fly-airplane a0 l1-0 l0-0)
1.797: (fly-airplane a2 l1-0 l0-0)
1.798: (fly-airplane a0 l1-0 l0-0)
1.798: (unload-truck p21 t1 l1-0)
2.004: (fly-airplane a1 l0-0 l1-0)
1.730: (fly-airplane a1 l0-0 l1-0)
1.732: (fly-airplane a1 l0-0 l1-0)
1.733: (unload-truck p21 t1 l1-0)
1.733: (fly-airplane a1 l0-0 l1-0)
1.735: (fly-airplane a1 l0-0 l1-0)
1.735: (fly-airplane a1 l0-0 l1-0)
1.818: (fly-airplane a2 l1-0 l0-0)
1.819: (fly-airplane a2 l1-0 l0-0)
1.820: (fly-airplane a2 l1-0 l0-0)
1.821: (fly-airplane a0 l1-0 l0-0)
1.793: (fly-airplane a2 l1-0 l0-0)
1.794: (fly-airplane a0 l1-0 l0-0)
1.796: (fly-airplane a0 l1-0 l0-0)
1.796: (fly-airplane a1 l0-0 l1-0)
1.797: (fly-airplane a2 l1-0 l0-0)
1.797: (fly-airplane a2 l1-0 l0-0)
1.798: (fly-airplane a1 l0-0 l1-0)
1.799: (fly-airplane a1 l0-0 l1-0)
2.005: (load-truck p21 t1 l1-0)
2.005: (load-truck p27 t1 l1-0)
1.736: (fly-airplane a0 l0-0 l1-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.008: (load-truck p24 t1 l1-0)
2.008: (load-truck p25 t1 l1-0)
2.008: (load-truck p27 t1 l1-0)
2.008: (load-truck p11 t1 l1-0)
2.008: (load-truck p21 t1 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.006: (fly-airplane a0 l0-0 l1-0)
2.006: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.009: (load-truck p11 t1 l1-0)
2.009: (load-truck p21 t1 l1-0)
2.009: (load-truck p27 t1 l1-0)
2.010: (load-truck p5 t1 l1-0)
2.010: (load-truck p1 t1 l1-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.007: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.018: (fly-airplane a2 l0-0 l1-0)
2.656: (unload-truck p13 t0 l0-0)
2.657: (unload-truck p2 t0 l0-0)
2.658: (unload-truck p13 t0 l0-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (load-truck p2 t0 l0-0)
2.005: (load-truck p22 t0 l0-0)
2.005: (load-truck p15 t0 l0-0)
2.005: (load-truck p12 t0 l0-0)
