/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.870: (load-airplane p23 a2 l0-0)
23.870: (load-airplane p16 a2 l0-0)
23.870: (load-airplane p7 a2 l0-0)
22.905: (load-airplane p25 a2 l0-0)
22.905: (load-airplane p7 a2 l0-0)
22.905: (load-airplane p23 a2 l0-0)
22.905: (load-airplane p2 a2 l0-0)
22.905: (load-airplane p16 a2 l0-0)
22.905: (load-airplane p2 a2 l0-0)
22.905: (load-airplane p23 a2 l0-0)
22.905: (load-airplane p25 a2 l0-0)
22.905: (load-airplane p23 a2 l0-0)
22.905: (load-airplane p27 a2 l0-0)
22.003: (load-airplane p2 a2 l0-0)
22.003: (load-airplane p16 a2 l0-0)
22.003: (load-airplane p27 a2 l0-0)
22.003: (load-airplane p25 a2 l0-0)
22.003: (load-airplane p27 a2 l0-0)
22.003: (load-airplane p16 a2 l0-0)
22.003: (load-airplane p27 a2 l0-0)
22.003: (load-airplane p25 a2 l0-0)
22.003: (load-airplane p23 a2 l0-0)
22.003: (load-airplane p23 a2 l0-0)
21.119: (load-airplane p2 a2 l0-0)
21.119: (load-airplane p16 a2 l0-0)
21.120: (load-airplane p25 a2 l0-0)
21.120: (load-airplane p2 a2 l0-0)
21.120: (load-airplane p16 a2 l0-0)
21.120: (load-airplane p27 a2 l0-0)
21.120: (load-airplane p16 a2 l0-0)
21.120: (load-airplane p25 a2 l0-0)
21.120: (load-airplane p27 a2 l0-0)
21.121: (load-airplane p27 a2 l0-0)
20.230: (load-airplane p2 a2 l0-0)
20.230: (load-airplane p16 a2 l0-0)
20.231: (load-airplane p16 a2 l0-0)
20.231: (load-airplane p25 a2 l0-0)
20.232: (load-airplane p16 a2 l0-0)
20.232: (load-airplane p27 a2 l0-0)
20.232: (load-airplane p2 a2 l0-0)
20.232: (load-airplane p25 a2 l0-0)
20.233: (load-airplane p27 a2 l0-0)
20.233: (load-airplane p25 a2 l0-0)
19.262: (load-airplane p2 a2 l0-0)
19.262: (load-airplane p16 a2 l0-0)
19.263: (load-airplane p25 a2 l0-0)
19.263: (load-airplane p27 a2 l0-0)
19.950: (load-airplane p8 a1 l1-0)
19.950: (load-airplane p8 a0 l1-0)
19.950: (load-airplane p8 a0 l1-0)
19.950: (load-airplane p8 a1 l1-0)
19.951: (load-airplane p8 a0 l1-0)
19.951: (load-airplane p8 a1 l1-0)
16.769: (load-airplane p16 a2 l0-0)
16.769: (load-airplane p2 a2 l0-0)
16.769: (load-airplane p2 a2 l0-0)
16.769: (load-airplane p8 a0 l1-0)
16.769: (load-airplane p8 a1 l1-0)
16.769: (load-airplane p16 a2 l0-0)
16.771: (load-airplane p27 a2 l0-0)
16.772: (load-airplane p27 a2 l0-0)
19.013: (fly-airplane a2 l0-0 l1-0)
19.154: (fly-airplane a0 l1-0 l0-0)
16.768: (load-airplane p8 a1 l1-0)
16.769: (fly-airplane a1 l1-0 l0-0)
16.769: (fly-airplane a1 l1-0 l0-0)
16.769: (fly-airplane a0 l1-0 l0-0)
16.769: (fly-airplane a0 l1-0 l0-0)
17.839: (load-airplane p20 a2 l0-0)
17.839: (load-airplane p21 a2 l0-0)
17.839: (load-airplane p1 a0 l1-0)
17.839: (load-airplane p26 a2 l0-0)
17.839: (load-airplane p18 a2 l0-0)
15.698: (unload-airplane p5 a0 l0-0)
15.698: (unload-airplane p9 a0 l0-0)
15.698: (unload-airplane p22 a0 l0-0)
15.698: (unload-airplane p8 a1 l0-0)
15.698: (unload-airplane p8 a0 l0-0)
15.698: (unload-airplane p12 a1 l0-0)
15.698: (unload-airplane p17 a1 l0-0)
15.699: (unload-airplane p12 a1 l0-0)
15.699: (unload-airplane p17 a1 l0-0)
15.699: (unload-airplane p5 a0 l0-0)
14.585: (unload-airplane p17 a1 l0-0)
14.586: (unload-airplane p12 a1 l0-0)
14.622: (unload-airplane p22 a0 l0-0)
14.622: (unload-airplane p9 a0 l0-0)
14.628: (unload-airplane p17 a1 l0-0)
14.628: (unload-airplane p12 a1 l0-0)
14.628: (unload-airplane p9 a0 l0-0)
14.628: (unload-airplane p5 a0 l0-0)
14.628: (unload-airplane p8 a0 l0-0)
14.628: (unload-airplane p5 a0 l0-0)
13.518: (unload-airplane p9 a0 l0-0)
13.518: (unload-airplane p17 a1 l0-0)
13.519: (unload-airplane p22 a0 l0-0)
13.519: (unload-airplane p12 a1 l0-0)
13.552: (unload-airplane p8 a0 l0-0)
13.552: (unload-airplane p22 a0 l0-0)
13.562: (unload-airplane p5 a0 l0-0)
13.562: (unload-airplane p8 a0 l0-0)
13.563: (unload-airplane p9 a0 l0-0)
13.563: (unload-airplane p8 a0 l0-0)
12.451: (unload-airplane p5 a0 l0-0)
12.451: (unload-airplane p22 a0 l0-0)
12.451: (unload-airplane p9 a0 l0-0)
12.452: (unload-airplane p8 a0 l0-0)
13.502: (fly-airplane a1 l0-0 l1-0)
13.503: (fly-airplane a0 l0-0 l1-0)
13.558: (fly-airplane a2 l0-0 l1-0)
13.559: (fly-airplane a0 l0-0 l1-0)
13.559: (fly-airplane a2 l0-0 l1-0)
13.559: (fly-airplane a0 l0-0 l1-0)
12.433: (fly-airplane a0 l0-0 l1-0)
12.490: (unload-airplane p16 a2 l1-0)
12.490: (unload-airplane p19 a2 l1-0)
12.490: (unload-airplane p23 a2 l1-0)
12.490: (unload-airplane p25 a2 l1-0)
12.490: (unload-airplane p27 a2 l1-0)
12.491: (unload-airplane p15 a2 l1-0)
12.491: (unload-airplane p10 a2 l1-0)
12.491: (unload-airplane p7 a2 l1-0)
12.491: (unload-airplane p4 a2 l1-0)
11.418: (unload-airplane p7 a2 l1-0)
11.418: (unload-airplane p27 a2 l1-0)
11.419: (unload-airplane p10 a2 l1-0)
11.419: (unload-airplane p15 a2 l1-0)
11.419: (unload-airplane p7 a2 l1-0)
11.419: (unload-airplane p4 a2 l1-0)
11.419: (unload-airplane p2 a2 l1-0)
11.419: (unload-airplane p2 a2 l1-0)
11.419: (unload-airplane p10 a2 l1-0)
11.419: (unload-airplane p4 a2 l1-0)
10.507: (unload-airplane p2 a2 l1-0)
10.507: (unload-airplane p4 a2 l1-0)
10.507: (unload-airplane p7 a2 l1-0)
10.507: (unload-airplane p10 a2 l1-0)
10.507: (unload-airplane p16 a2 l1-0)
10.507: (unload-airplane p19 a2 l1-0)
10.507: (unload-airplane p25 a2 l1-0)
10.507: (unload-airplane p27 a2 l1-0)
10.508: (unload-airplane p16 a2 l1-0)
10.508: (unload-airplane p15 a2 l1-0)
9.850: (unload-airplane p25 a2 l1-0)
9.850: (unload-airplane p27 a2 l1-0)
9.850: (unload-airplane p2 a2 l1-0)
9.850: (unload-airplane p7 a2 l1-0)
9.850: (unload-airplane p4 a2 l1-0)
9.850: (unload-airplane p16 a2 l1-0)
9.850: (unload-airplane p19 a2 l1-0)
9.851: (unload-airplane p2 a2 l1-0)
9.851: (unload-airplane p16 a2 l1-0)
9.851: (unload-airplane p27 a2 l1-0)
9.209: (unload-airplane p27 a2 l1-0)
9.209: (unload-airplane p25 a2 l1-0)
9.209: (unload-airplane p4 a2 l1-0)
9.209: (unload-airplane p16 a2 l1-0)
9.209: (unload-airplane p19 a2 l1-0)
9.209: (unload-airplane p2 a2 l1-0)
9.210: (unload-airplane p2 a2 l1-0)
9.210: (unload-airplane p7 a2 l1-0)
9.210: (unload-airplane p16 a2 l1-0)
9.210: (unload-airplane p25 a2 l1-0)
8.589: (unload-airplane p2 a2 l1-0)
8.589: (unload-airplane p4 a2 l1-0)
8.589: (unload-airplane p19 a2 l1-0)
8.589: (unload-airplane p25 a2 l1-0)
8.589: (unload-airplane p27 a2 l1-0)
8.589: (unload-airplane p27 a2 l1-0)
8.589: (unload-airplane p25 a2 l1-0)
8.589: (unload-airplane p16 a2 l1-0)
8.589: (unload-airplane p4 a2 l1-0)
8.589: (unload-airplane p2 a2 l1-0)
7.916: (unload-airplane p2 a2 l1-0)
7.916: (unload-airplane p4 a2 l1-0)
7.916: (unload-airplane p19 a2 l1-0)
7.916: (unload-airplane p25 a2 l1-0)
7.916: (unload-airplane p27 a2 l1-0)
7.916: (unload-airplane p19 a2 l1-0)
7.916: (unload-airplane p4 a2 l1-0)
7.916: (unload-airplane p2 a2 l1-0)
7.916: (unload-airplane p27 a2 l1-0)
7.916: (unload-airplane p25 a2 l1-0)
7.245: (unload-airplane p19 a2 l1-0)
7.245: (unload-airplane p4 a2 l1-0)
7.245: (unload-airplane p2 a2 l1-0)
7.246: (unload-airplane p4 a2 l1-0)
7.246: (unload-airplane p2 a2 l1-0)
7.246: (unload-airplane p25 a2 l1-0)
7.246: (unload-airplane p27 a2 l1-0)
7.246: (unload-airplane p4 a2 l1-0)
7.246: (unload-airplane p2 a2 l1-0)
7.246: (unload-airplane p27 a2 l1-0)
6.576: (unload-airplane p2 a2 l1-0)
6.576: (unload-airplane p4 a2 l1-0)
6.576: (unload-airplane p19 a2 l1-0)
6.577: (unload-airplane p25 a2 l1-0)
6.577: (unload-airplane p25 a2 l1-0)
6.577: (unload-airplane p4 a2 l1-0)
6.577: (unload-airplane p2 a2 l1-0)
6.577: (unload-airplane p19 a2 l1-0)
6.578: (unload-airplane p2 a2 l1-0)
6.578: (unload-airplane p4 a2 l1-0)
5.627: (unload-airplane p4 a2 l1-0)
5.629: (unload-airplane p19 a2 l1-0)
5.629: (unload-airplane p25 a2 l1-0)
5.631: (unload-airplane p2 a2 l1-0)
6.576: (fly-airplane a1 l1-0 l0-0)
6.576: (fly-airplane a2 l1-0 l0-0)
6.577: (fly-airplane a1 l1-0 l0-0)
6.577: (fly-airplane a2 l1-0 l0-0)
6.577: (fly-airplane a2 l1-0 l0-0)
6.578: (fly-airplane a2 l1-0 l0-0)
5.507: (unload-airplane p8 a0 l0-0)
5.550: (unload-airplane p4 a2 l1-0)
5.552: (fly-airplane a1 l1-0 l0-0)
5.552: (unload-airplane p2 a2 l1-0)
5.704: (fly-airplane a2 l1-0 l0-0)
5.908: (unload-airplane p17 a1 l0-0)
5.908: (unload-airplane p12 a1 l0-0)
5.908: (unload-airplane p12 a1 l0-0)
5.908: (unload-airplane p17 a1 l0-0)
6.048: (load-truck p5 t0 l0-0)
4.269: (load-truck p4 t1 l1-0)
4.269: (load-truck p7 t1 l1-0)
4.269: (load-truck p27 t1 l1-0)
4.269: (load-truck p25 t1 l1-0)
4.269: (load-truck p15 t1 l1-0)
4.269: (load-truck p23 t1 l1-0)
4.269: (load-truck p10 t1 l1-0)
4.269: (load-truck p2 t1 l1-0)
4.270: (load-truck p24 t1 l1-0)
4.270: (load-truck p19 t1 l1-0)
3.687: (unload-airplane p17 a1 l0-0)
3.687: (unload-airplane p12 a1 l0-0)
3.688: (unload-airplane p12 a1 l0-0)
3.688: (unload-airplane p17 a1 l0-0)
3.688: (unload-airplane p17 a1 l0-0)
3.688: (unload-airplane p12 a1 l0-0)
3.688: (unload-airplane p12 a1 l0-0)
3.688: (unload-airplane p17 a1 l0-0)
3.688: (unload-airplane p17 a1 l0-0)
3.688: (unload-airplane p12 a1 l0-0)
3.428: (unload-airplane p8 a0 l0-0)
3.428: (unload-airplane p12 a1 l0-0)
3.429: (unload-airplane p12 a1 l0-0)
3.429: (unload-airplane p8 a0 l0-0)
3.430: (unload-airplane p8 a0 l0-0)
3.430: (unload-airplane p17 a1 l0-0)
3.431: (unload-airplane p12 a1 l0-0)
3.431: (unload-airplane p8 a0 l0-0)
3.431: (unload-airplane p17 a1 l0-0)
3.431: (unload-airplane p8 a0 l0-0)
2.186: (unload-airplane p12 a1 l0-0)
2.187: (unload-airplane p17 a1 l0-0)
2.188: (unload-airplane p8 a0 l0-0)
2.188: (unload-airplane p17 a1 l0-0)
2.189: (unload-airplane p8 a0 l0-0)
2.189: (unload-airplane p8 a0 l0-0)
2.190: (unload-airplane p12 a1 l0-0)
2.191: (unload-airplane p8 a0 l0-0)
2.191: (unload-airplane p12 a1 l0-0)
3.431: (fly-airplane a0 l0-0 l1-0)
2.004: (load-truck p22 t0 l0-0)
2.004: (load-truck p9 t0 l0-0)
2.004: (load-truck p5 t0 l0-0)
2.004: (load-truck p8 t0 l0-0)
2.004: (load-truck p12 t0 l0-0)
2.004: (load-truck p17 t0 l0-0)
2.007: (load-truck p20 t0 l0-0)
2.007: (load-truck p21 t0 l0-0)
2.007: (load-truck p26 t0 l0-0)
2.008: (load-truck p9 t0 l0-0)
2.004: (fly-airplane a1 l0-0 l1-0)
2.004: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.009: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.014: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.004: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.009: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.186: (unload-truck p2 t1 l1-0)
2.189: (unload-truck p2 t1 l1-0)
2.189: (unload-truck p2 t1 l1-0)
2.190: (unload-truck p2 t1 l1-0)
2.191: (unload-truck p2 t1 l1-0)
2.243: (unload-truck p5 t0 l0-0)
2.245: (unload-truck p9 t0 l0-0)
2.247: (unload-truck p17 t0 l0-0)
2.247: (unload-truck p12 t0 l0-0)
2.247: (unload-truck p8 t0 l0-0)
2.004: (load-truck p16 t1 l1-0)
2.004: (load-truck p19 t1 l1-0)
2.004: (load-truck p25 t1 l1-0)
2.004: (load-truck p10 t1 l1-0)
2.004: (load-truck p23 t1 l1-0)
2.004: (load-truck p27 t1 l1-0)
2.004: (load-truck p15 t1 l1-0)
2.005: (load-truck p7 t1 l1-0)
2.005: (load-truck p4 t1 l1-0)
2.005: (load-truck p1 t1 l1-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.004: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.016: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.007: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.186: (unload-truck p12 t0 l0-0)
2.189: (unload-truck p12 t0 l0-0)
2.190: (unload-truck p12 t0 l0-0)
2.244: (unload-truck p27 t1 l1-0)
2.245: (unload-truck p25 t1 l1-0)
2.246: (unload-truck p19 t1 l1-0)
2.247: (unload-truck p23 t1 l1-0)
2.248: (unload-truck p10 t1 l1-0)
3.052: (load-truck p10 t1 l1-0)
3.052: (load-truck p7 t1 l1-0)
2.004: (load-truck p16 t1 l1-0)
2.005: (load-truck p15 t1 l1-0)
2.005: (load-truck p4 t1 l1-0)
2.005: (load-truck p7 t1 l1-0)
2.005: (load-truck p24 t1 l1-0)
2.006: (unload-truck p27 t1 l1-0)
2.007: (load-truck p11 t1 l1-0)
2.007: (load-truck p3 t1 l1-0)
2.007: (load-truck p1 t1 l1-0)
2.008: (load-truck p9 t0 l0-0)
2.004: (fly-airplane a1 l0-0 l1-0)
2.004: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.009: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.014: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.186: (unload-truck p12 t0 l0-0)
2.188: (unload-truck p12 t0 l0-0)
2.188: (unload-truck p12 t0 l0-0)
2.189: (unload-truck p12 t0 l0-0)
2.190: (unload-truck p12 t0 l0-0)
2.191: (unload-truck p12 t0 l0-0)
2.002: (load-truck p14 t0 l0-0)
2.002: (load-truck p6 t0 l0-0)
2.002: (load-truck p13 t0 l0-0)
2.002: (load-truck p0 t0 l0-0)
2.002: (load-truck p18 t0 l0-0)
2.002: (load-truck p21 t0 l0-0)
2.002: (load-truck p26 t0 l0-0)
2.002: (load-truck p20 t0 l0-0)
2.005: (load-truck p9 t0 l0-0)
2.005: (load-truck p22 t0 l0-0)
2.004: (fly-airplane a2 l0-0 l1-0)
2.004: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.007: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.007: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.018: (fly-airplane a0 l1-0 l0-0)
2.004: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.186: (unload-truck p24 t1 l1-0)
2.188: (unload-truck p24 t1 l1-0)
2.188: (unload-truck p24 t1 l1-0)
2.189: (unload-truck p24 t1 l1-0)
2.190: (unload-truck p24 t1 l1-0)
2.190: (unload-truck p24 t1 l1-0)
2.244: (unload-truck p18 t0 l0-0)
2.245: (unload-truck p6 t0 l0-0)
2.002: (load-truck p1 t1 l1-0)
2.002: (load-truck p3 t1 l1-0)
2.002: (load-truck p11 t1 l1-0)
2.005: (load-truck p16 t1 l1-0)
2.005: (load-truck p25 t1 l1-0)
2.005: (load-truck p15 t1 l1-0)
2.005: (load-truck p19 t1 l1-0)
2.005: (load-truck p23 t1 l1-0)
2.005: (load-truck p27 t1 l1-0)
2.005: (load-truck p10 t1 l1-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.007: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.004: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.016: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.016: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.186: (unload-truck p6 t0 l0-0)
2.188: (unload-truck p26 t0 l0-0)
