/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 4.0
Starting Q* search...
[f=310.333] Expanded: 2, Generated: 1
[f=310.687] Expanded: 3, Generated: 2
[f=311.135] Expanded: 4, Generated: 3
[f=311.148] Expanded: 5, Generated: 4
[f=311.916] Expanded: 6, Generated: 5
[f=311.813] Expanded: 8, Generated: 7
[f=312.032] Expanded: 8, Generated: 8
[f=312.169] Expanded: 9, Generated: 9
[f=312.445] Expanded: 10, Generated: 10
[f=312.499] Expanded: 11, Generated: 11
[f=312.616] Expanded: 12, Generated: 12
[f=312.798] Expanded: 12, Generated: 13
[f=313.193] Expanded: 12, Generated: 14
[f=311.712] Expanded: 14, Generated: 16
[f=312.084] Expanded: 15, Generated: 17
[f=312.530] Expanded: 16, Generated: 18
[f=310.159] Expanded: 18, Generated: 20
[f=311.005] Expanded: 19, Generated: 21
[f=311.593] Expanded: 20, Generated: 22
[f=312.264] Expanded: 21, Generated: 23
[f=312.836] Expanded: 22, Generated: 24
[f=312.876] Expanded: 23, Generated: 25
[f=313.086] Expanded: 23, Generated: 26
[f=313.205] Expanded: 23, Generated: 27
[f=313.236] Expanded: 24, Generated: 28
[f=313.062] Expanded: 26, Generated: 30
[f=313.269] Expanded: 27, Generated: 31
[f=313.375] Expanded: 27, Generated: 32
[f=313.522] Expanded: 27, Generated: 33
[f=313.549] Expanded: 27, Generated: 34
[f=313.575] Expanded: 27, Generated: 35
[f=313.628] Expanded: 28, Generated: 36
[f=313.659] Expanded: 29, Generated: 37
[f=313.277] Expanded: 31, Generated: 39
[f=313.603] Expanded: 32, Generated: 40
[f=313.753] Expanded: 33, Generated: 41
[f=313.529] Expanded: 35, Generated: 43
[f=313.788] Expanded: 36, Generated: 44
[f=313.866] Expanded: 37, Generated: 45
[f=313.778] Expanded: 39, Generated: 47
[f=313.421] Expanded: 41, Generated: 49
[f=313.465] Expanded: 43, Generated: 51
[f=313.934] Expanded: 44, Generated: 52
[f=313.958] Expanded: 44, Generated: 53
[f=313.975] Expanded: 44, Generated: 54
[f=314.038] Expanded: 44, Generated: 55
[f=314.125] Expanded: 44, Generated: 56
[f=312.091] Expanded: 46, Generated: 58
[f=312.668] Expanded: 47, Generated: 59
[f=312.241] Expanded: 49, Generated: 61
[f=312.811] Expanded: 50, Generated: 62
[f=313.288] Expanded: 51, Generated: 63
[f=314.218] Expanded: 52, Generated: 64
[f=314.227] Expanded: 53, Generated: 65
[f=314.234] Expanded: 54, Generated: 66
[f=311.648] Expanded: 56, Generated: 68
[f=312.101] Expanded: 57, Generated: 69
[f=312.693] Expanded: 58, Generated: 70
[f=312.713] Expanded: 59, Generated: 71
[f=313.128] Expanded: 60, Generated: 72
[f=313.319] Expanded: 60, Generated: 73
[f=313.579] Expanded: 61, Generated: 74
[f=313.286] Expanded: 63, Generated: 76
[f=313.735] Expanded: 64, Generated: 77
[f=313.884] Expanded: 64, Generated: 78
[f=314.056] Expanded: 65, Generated: 79
[f=312.083] Expanded: 67, Generated: 81
[f=312.496] Expanded: 68, Generated: 82
[f=313.005] Expanded: 69, Generated: 83
[f=313.304] Expanded: 70, Generated: 84
[f=313.537] Expanded: 71, Generated: 85
[f=313.793] Expanded: 72, Generated: 86
[f=313.805] Expanded: 72, Generated: 87
[f=313.951] Expanded: 73, Generated: 88
[f=314.325] Expanded: 74, Generated: 89
[f=314.232] Expanded: 76, Generated: 91
[f=314.360] Expanded: 77, Generated: 92
[f=314.372] Expanded: 78, Generated: 93
[f=310.433] Expanded: 80, Generated: 95
[f=310.517] Expanded: 81, Generated: 96
[f=310.870] Expanded: 82, Generated: 97
[f=311.085] Expanded: 83, Generated: 98
[f=311.535] Expanded: 84, Generated: 99
[f=311.625] Expanded: 85, Generated: 100
[f=311.953] Expanded: 86, Generated: 101
[f=311.973] Expanded: 87, Generated: 102
[f=312.188] Expanded: 87, Generated: 103
[f=312.364] Expanded: 88, Generated: 104
[f=311.836] Expanded: 90, Generated: 106
[f=311.918] Expanded: 91, Generated: 107
[f=312.273] Expanded: 92, Generated: 108
[f=310.263] Expanded: 94, Generated: 110
[f=310.823] Expanded: 95, Generated: 111
[f=311.837] Expanded: 95, Generated: 112
[f=312.892] Expanded: 96, Generated: 113
[f=312.916] Expanded: 98, Generated: 115
[f=313.103] Expanded: 99, Generated: 116
[f=313.177] Expanded: 99, Generated: 117
[f=313.191] Expanded: 100, Generated: 118
[f=313.299] Expanded: 101, Generated: 119
[f=313.306] Expanded: 101, Generated: 120
[f=313.398] Expanded: 102, Generated: 121
[f=313.431] Expanded: 102, Generated: 122
[f=313.610] Expanded: 103, Generated: 123
[f=313.622] Expanded: 104, Generated: 124
[f=313.238] Expanded: 106, Generated: 126
[f=313.655] Expanded: 107, Generated: 127
[f=310.984] Expanded: 109, Generated: 129
[f=311.331] Expanded: 110, Generated: 130
[f=311.888] Expanded: 111, Generated: 131
[f=312.403] Expanded: 112, Generated: 132
[f=312.970] Expanded: 113, Generated: 133
[f=312.940] Expanded: 115, Generated: 135
[f=313.278] Expanded: 116, Generated: 136
[f=313.508] Expanded: 117, Generated: 137
[f=311.541] Expanded: 119, Generated: 139
[f=311.661] Expanded: 120, Generated: 140
[f=312.007] Expanded: 121, Generated: 141
[f=312.223] Expanded: 122, Generated: 142
[f=312.574] Expanded: 123, Generated: 143
[f=311.780] Expanded: 125, Generated: 145
[f=312.348] Expanded: 127, Generated: 147
[f=312.539] Expanded: 128, Generated: 148
[f=313.100] Expanded: 129, Generated: 149
[f=313.120] Expanded: 130, Generated: 150
[f=313.646] Expanded: 130, Generated: 151
[f=313.685] Expanded: 131, Generated: 152
[f=311.291] Expanded: 133, Generated: 154
[f=311.860] Expanded: 134, Generated: 155
[f=312.841] Expanded: 135, Generated: 156
[f=312.980] Expanded: 136, Generated: 157
[f=313.713] Expanded: 137, Generated: 158
[f=310.038] Expanded: 139, Generated: 160
[f=310.610] Expanded: 140, Generated: 161
[f=311.581] Expanded: 141, Generated: 162
[f=311.770] Expanded: 142, Generated: 163
[f=312.573] Expanded: 143, Generated: 164
[f=312.926] Expanded: 145, Generated: 166
[f=313.084] Expanded: 146, Generated: 167
[f=313.139] Expanded: 147, Generated: 168
[f=313.172] Expanded: 148, Generated: 169
[f=313.251] Expanded: 149, Generated: 170
[f=313.502] Expanded: 149, Generated: 171
[f=313.733] Expanded: 150, Generated: 172
[f=313.781] Expanded: 151, Generated: 173
[f=313.784] Expanded: 151, Generated: 174
[f=313.788] Expanded: 151, Generated: 175
[f=313.834] Expanded: 151, Generated: 176
[f=313.866] Expanded: 151, Generated: 177
[f=313.868] Expanded: 152, Generated: 178
[f=313.912] Expanded: 153, Generated: 179
[f=314.001] Expanded: 153, Generated: 180
[f=314.003] Expanded: 153, Generated: 181
[f=314.006] Expanded: 153, Generated: 182
[f=314.025] Expanded: 153, Generated: 183
[f=312.100] Expanded: 155, Generated: 185
[f=312.698] Expanded: 156, Generated: 186
[f=314.038] Expanded: 157, Generated: 187
[f=314.059] Expanded: 157, Generated: 188
[f=314.071] Expanded: 158, Generated: 189
[f=311.791] Expanded: 160, Generated: 191
[f=312.367] Expanded: 161, Generated: 192
[f=312.369] Expanded: 163, Generated: 194
[f=313.162] Expanded: 164, Generated: 195
[f=313.731] Expanded: 165, Generated: 196
[f=311.505] Expanded: 167, Generated: 198
[f=311.558] Expanded: 168, Generated: 199
[f=311.847] Expanded: 169, Generated: 200
[f=311.862] Expanded: 170, Generated: 201
[f=312.624] Expanded: 171, Generated: 202
[f=312.642] Expanded: 172, Generated: 203
[f=312.678] Expanded: 172, Generated: 204
[f=312.771] Expanded: 173, Generated: 205
[f=312.967] Expanded: 174, Generated: 206
[f=312.984] Expanded: 175, Generated: 207
[f=312.992] Expanded: 176, Generated: 208
[f=313.125] Expanded: 177, Generated: 209
[f=313.199] Expanded: 177, Generated: 210
[f=313.011] Expanded: 179, Generated: 212
[f=313.162] Expanded: 180, Generated: 213
[f=313.355] Expanded: 181, Generated: 214
[f=313.619] Expanded: 181, Generated: 215
[f=313.748] Expanded: 181, Generated: 216
[f=313.945] Expanded: 182, Generated: 217
[f=313.961] Expanded: 182, Generated: 218
[f=314.104] Expanded: 183, Generated: 219
[f=314.160] Expanded: 184, Generated: 220
[f=311.964] Expanded: 186, Generated: 222
