/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 4.0
Starting Q* search...
[f=74.922] Expanded: 3, Generated: 2
[f=74.941] Expanded: 4, Generated: 3
[f=43.084] Expanded: 9, Generated: 8
[f=43.513] Expanded: 10, Generated: 9
[f=43.867] Expanded: 10, Generated: 10
[f=43.889] Expanded: 11, Generated: 11
[f=46.865] Expanded: 11, Generated: 12
[f=47.220] Expanded: 11, Generated: 13
[f=47.543] Expanded: 11, Generated: 14
[f=48.452] Expanded: 11, Generated: 15
[f=43.737] Expanded: 13, Generated: 17
[f=44.182] Expanded: 14, Generated: 18
[f=44.507] Expanded: 15, Generated: 19
[f=44.530] Expanded: 15, Generated: 20
[f=47.391] Expanded: 15, Generated: 21
[f=47.970] Expanded: 15, Generated: 22
[f=48.349] Expanded: 15, Generated: 23
[f=44.419] Expanded: 17, Generated: 25
[f=44.443] Expanded: 18, Generated: 26
[f=44.444] Expanded: 19, Generated: 27
[f=45.428] Expanded: 20, Generated: 28
[f=45.603] Expanded: 20, Generated: 29
[f=45.654] Expanded: 21, Generated: 30
[f=46.140] Expanded: 22, Generated: 31
[f=46.488] Expanded: 22, Generated: 32
[f=46.513] Expanded: 22, Generated: 33
[f=47.174] Expanded: 23, Generated: 34
[f=47.652] Expanded: 23, Generated: 35
[f=47.933] Expanded: 23, Generated: 36
[f=48.007] Expanded: 23, Generated: 37
[f=48.375] Expanded: 23, Generated: 38
[f=48.781] Expanded: 23, Generated: 39
[f=49.042] Expanded: 23, Generated: 40
[f=49.426] Expanded: 23, Generated: 41
[f=50.022] Expanded: 23, Generated: 42
[f=50.086] Expanded: 23, Generated: 43
[f=50.793] Expanded: 23, Generated: 44
[f=43.737] Expanded: 25, Generated: 46
[f=44.182] Expanded: 26, Generated: 47
[f=44.507] Expanded: 27, Generated: 48
[f=44.530] Expanded: 27, Generated: 49
[f=47.391] Expanded: 27, Generated: 50
[f=47.970] Expanded: 27, Generated: 51
[f=48.349] Expanded: 27, Generated: 52
[f=49.407] Expanded: 27, Generated: 53
[f=49.426] Expanded: 27, Generated: 54
[f=50.793] Expanded: 27, Generated: 55
[f=52.259] Expanded: 27, Generated: 56
[f=44.621] Expanded: 29, Generated: 58
[f=45.067] Expanded: 30, Generated: 59
[f=45.389] Expanded: 31, Generated: 60
[f=45.418] Expanded: 31, Generated: 61
[f=48.298] Expanded: 31, Generated: 62
[f=48.899] Expanded: 31, Generated: 63
[f=49.301] Expanded: 31, Generated: 64
[f=44.988] Expanded: 33, Generated: 66
[f=45.011] Expanded: 34, Generated: 67
[f=45.012] Expanded: 35, Generated: 68
[f=46.033] Expanded: 36, Generated: 69
[f=46.234] Expanded: 36, Generated: 70
[f=46.279] Expanded: 37, Generated: 71
[f=46.754] Expanded: 38, Generated: 72
[f=47.053] Expanded: 38, Generated: 73
[f=47.078] Expanded: 38, Generated: 74
[f=47.799] Expanded: 39, Generated: 75
[f=48.343] Expanded: 39, Generated: 76
[f=48.654] Expanded: 39, Generated: 77
[f=48.717] Expanded: 39, Generated: 78
[f=49.048] Expanded: 39, Generated: 79
[f=49.458] Expanded: 39, Generated: 80
[f=49.866] Expanded: 39, Generated: 81
[f=44.988] Expanded: 41, Generated: 83
[f=45.011] Expanded: 42, Generated: 84
[f=45.012] Expanded: 43, Generated: 85
[f=46.033] Expanded: 44, Generated: 86
[f=46.234] Expanded: 44, Generated: 87
[f=46.279] Expanded: 45, Generated: 88
[f=46.754] Expanded: 46, Generated: 89
[f=47.053] Expanded: 46, Generated: 90
[f=47.078] Expanded: 46, Generated: 91
[f=47.799] Expanded: 47, Generated: 92
[f=48.343] Expanded: 47, Generated: 93
[f=48.654] Expanded: 47, Generated: 94
[f=48.717] Expanded: 47, Generated: 95
[f=49.048] Expanded: 47, Generated: 96
[f=49.458] Expanded: 47, Generated: 97
[f=49.866] Expanded: 47, Generated: 98
[f=50.407] Expanded: 47, Generated: 99
[f=50.709] Expanded: 47, Generated: 101
[f=50.776] Expanded: 47, Generated: 102
[f=50.776] Expanded: 47, Generated: 103
[f=51.763] Expanded: 47, Generated: 105
