/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 4.0
Starting Q* search...
[f=199.252] Expanded: 3, Generated: 2
[f=199.355] Expanded: 5, Generated: 4
[f=200.597] Expanded: 5, Generated: 5
[f=201.590] Expanded: 6, Generated: 6
[f=200.201] Expanded: 8, Generated: 8
[f=200.752] Expanded: 9, Generated: 9
[f=201.388] Expanded: 10, Generated: 10
[f=198.276] Expanded: 11, Generated: 12
[f=199.188] Expanded: 12, Generated: 14
[f=199.994] Expanded: 14, Generated: 16
[f=198.308] Expanded: 16, Generated: 18
[f=197.607] Expanded: 18, Generated: 20
[f=197.959] Expanded: 19, Generated: 21
[f=196.253] Expanded: 21, Generated: 23
[f=196.030] Expanded: 23, Generated: 25
[f=197.449] Expanded: 23, Generated: 26
[f=198.432] Expanded: 24, Generated: 27
[f=198.769] Expanded: 24, Generated: 28
[f=196.337] Expanded: 26, Generated: 30
[f=198.431] Expanded: 26, Generated: 31
[f=198.773] Expanded: 26, Generated: 32
[f=198.858] Expanded: 26, Generated: 33
[f=199.555] Expanded: 26, Generated: 34
[f=199.559] Expanded: 26, Generated: 35
[f=199.716] Expanded: 26, Generated: 36
[f=196.241] Expanded: 28, Generated: 38
[f=195.806] Expanded: 30, Generated: 40
[f=196.017] Expanded: 31, Generated: 41
[f=196.073] Expanded: 32, Generated: 42
[f=197.745] Expanded: 33, Generated: 43
[f=199.365] Expanded: 34, Generated: 44
[f=199.661] Expanded: 35, Generated: 45
[f=199.749] Expanded: 36, Generated: 46
[f=199.829] Expanded: 37, Generated: 47
[f=199.883] Expanded: 37, Generated: 48
[f=199.966] Expanded: 38, Generated: 49
[f=196.093] Expanded: 40, Generated: 51
[f=196.158] Expanded: 41, Generated: 52
[f=196.458] Expanded: 42, Generated: 53
[f=197.002] Expanded: 43, Generated: 54
[f=197.249] Expanded: 44, Generated: 55
[f=197.399] Expanded: 45, Generated: 56
[f=197.657] Expanded: 46, Generated: 57
[f=198.044] Expanded: 47, Generated: 58
[f=198.224] Expanded: 47, Generated: 59
[f=198.415] Expanded: 48, Generated: 60
[f=199.494] Expanded: 48, Generated: 61
[f=195.768] Expanded: 50, Generated: 63
[f=199.076] Expanded: 51, Generated: 64
[f=175.913] Expanded: 54, Generated: 67
[f=178.845] Expanded: 55, Generated: 68
[f=143.790] Expanded: 59, Generated: 72
[f=144.282] Expanded: 60, Generated: 73
[f=142.221] Expanded: 62, Generated: 75
[f=142.712] Expanded: 63, Generated: 76
[f=140.584] Expanded: 65, Generated: 78
[f=141.121] Expanded: 66, Generated: 79
[f=138.870] Expanded: 68, Generated: 81
[f=139.387] Expanded: 69, Generated: 82
[f=116.556] Expanded: 71, Generated: 84
[f=116.556] Expanded: 72, Generated: 85
[f=116.717] Expanded: 73, Generated: 86
[f=116.717] Expanded: 74, Generated: 87
[f=125.536] Expanded: 75, Generated: 88
[f=125.661] Expanded: 75, Generated: 89
[f=126.006] Expanded: 76, Generated: 90
[f=117.376] Expanded: 78, Generated: 92
[f=117.377] Expanded: 79, Generated: 93
[f=117.538] Expanded: 80, Generated: 94
[f=117.538] Expanded: 81, Generated: 95
[f=126.164] Expanded: 82, Generated: 96
[f=83.404] Expanded: 85, Generated: 99
[f=83.547] Expanded: 86, Generated: 100
[f=85.064] Expanded: 87, Generated: 101
[f=85.245] Expanded: 88, Generated: 102
[f=83.887] Expanded: 90, Generated: 104
[f=84.006] Expanded: 91, Generated: 105
[f=85.550] Expanded: 92, Generated: 106
[f=85.692] Expanded: 93, Generated: 107
[f=91.724] Expanded: 94, Generated: 108
[f=91.754] Expanded: 95, Generated: 109
[f=55.719] Expanded: 99, Generated: 114
[f=56.044] Expanded: 100, Generated: 115
[f=56.045] Expanded: 101, Generated: 116
[f=55.083] Expanded: 103, Generated: 118
[f=55.151] Expanded: 104, Generated: 119
[f=55.378] Expanded: 104, Generated: 120
[f=55.642] Expanded: 105, Generated: 121
[f=55.650] Expanded: 106, Generated: 122
[f=55.652] Expanded: 107, Generated: 123
[f=55.661] Expanded: 108, Generated: 124
[f=55.706] Expanded: 109, Generated: 125
[f=55.713] Expanded: 110, Generated: 126
[f=55.859] Expanded: 111, Generated: 127
[f=55.882] Expanded: 112, Generated: 128
[f=55.890] Expanded: 113, Generated: 129
[f=55.896] Expanded: 114, Generated: 130
[f=55.944] Expanded: 115, Generated: 131
[f=55.951] Expanded: 116, Generated: 132
[f=43.608] Expanded: 118, Generated: 134
[f=47.946] Expanded: 118, Generated: 135
[f=49.024] Expanded: 119, Generated: 136
[f=45.329] Expanded: 120, Generated: 138
[f=49.864] Expanded: 121, Generated: 139
[f=45.289] Expanded: 122, Generated: 141
[f=46.449] Expanded: 124, Generated: 143
[f=51.894] Expanded: 124, Generated: 144
[f=51.900] Expanded: 124, Generated: 145
[f=52.446] Expanded: 124, Generated: 146
[f=52.589] Expanded: 124, Generated: 147
[f=44.464] Expanded: 126, Generated: 149
[f=48.810] Expanded: 126, Generated: 150
[f=49.690] Expanded: 127, Generated: 151
[f=46.186] Expanded: 128, Generated: 153
[f=50.498] Expanded: 129, Generated: 154
[f=46.146] Expanded: 130, Generated: 156
[f=45.496] Expanded: 132, Generated: 158
[f=45.885] Expanded: 133, Generated: 159
[f=49.221] Expanded: 134, Generated: 160
[f=49.675] Expanded: 134, Generated: 161
[f=49.735] Expanded: 134, Generated: 162
[f=49.784] Expanded: 134, Generated: 163
[f=50.666] Expanded: 135, Generated: 164
[f=50.690] Expanded: 136, Generated: 165
[f=50.810] Expanded: 136, Generated: 166
[f=50.871] Expanded: 137, Generated: 167
[f=47.249] Expanded: 138, Generated: 169
[f=47.719] Expanded: 138, Generated: 170
[f=51.005] Expanded: 138, Generated: 171
[f=51.271] Expanded: 138, Generated: 172
[f=51.289] Expanded: 138, Generated: 173
[f=51.293] Expanded: 138, Generated: 174
[f=51.210] Expanded: 140, Generated: 176
[f=51.230] Expanded: 140, Generated: 177
[f=50.797] Expanded: 141, Generated: 179
[f=51.214] Expanded: 141, Generated: 180
[f=47.301] Expanded: 143, Generated: 182
[f=45.275] Expanded: 145, Generated: 184
[f=46.188] Expanded: 147, Generated: 186
[f=47.570] Expanded: 147, Generated: 187
[f=49.195] Expanded: 147, Generated: 188
[f=50.387] Expanded: 147, Generated: 189
[f=47.900] Expanded: 149, Generated: 191
[f=50.985] Expanded: 149, Generated: 192
[f=47.009] Expanded: 151, Generated: 194
[f=48.158] Expanded: 151, Generated: 195
[f=49.354] Expanded: 151, Generated: 196
[f=50.923] Expanded: 151, Generated: 197
[f=51.386] Expanded: 152, Generated: 198
[f=51.458] Expanded: 152, Generated: 199
[f=47.842] Expanded: 153, Generated: 201
[f=51.567] Expanded: 153, Generated: 202
[f=51.687] Expanded: 153, Generated: 203
[f=47.206] Expanded: 154, Generated: 205
