/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 4.0
Starting Q* search...
[f=323.241] Expanded: 3, Generated: 2
[f=324.229] Expanded: 5, Generated: 4
[f=324.979] Expanded: 6, Generated: 5
[f=325.595] Expanded: 7, Generated: 6
[f=324.315] Expanded: 9, Generated: 8
[f=326.118] Expanded: 10, Generated: 9
[f=325.765] Expanded: 12, Generated: 11
[f=326.540] Expanded: 13, Generated: 12
[f=326.556] Expanded: 14, Generated: 13
[f=326.826] Expanded: 14, Generated: 14
[f=326.845] Expanded: 14, Generated: 15
[f=325.211] Expanded: 16, Generated: 17
[f=327.005] Expanded: 18, Generated: 19
[f=327.224] Expanded: 19, Generated: 20
[f=327.227] Expanded: 20, Generated: 21
[f=325.026] Expanded: 22, Generated: 23
[f=326.870] Expanded: 23, Generated: 24
[f=326.900] Expanded: 24, Generated: 25
[f=327.035] Expanded: 25, Generated: 26
[f=327.334] Expanded: 26, Generated: 27
[f=327.354] Expanded: 27, Generated: 28
[f=327.547] Expanded: 28, Generated: 29
[f=327.560] Expanded: 29, Generated: 30
[f=319.417] Expanded: 32, Generated: 33
[f=320.907] Expanded: 33, Generated: 34
[f=321.696] Expanded: 34, Generated: 35
[f=320.683] Expanded: 36, Generated: 37
[f=319.665] Expanded: 38, Generated: 39
[f=321.978] Expanded: 39, Generated: 40
[f=320.851] Expanded: 41, Generated: 42
[f=320.237] Expanded: 43, Generated: 44
[f=321.308] Expanded: 44, Generated: 45
[f=322.041] Expanded: 45, Generated: 46
[f=320.556] Expanded: 47, Generated: 48
[f=321.549] Expanded: 48, Generated: 49
[f=322.453] Expanded: 49, Generated: 50
[f=322.645] Expanded: 49, Generated: 51
[f=322.146] Expanded: 51, Generated: 53
[f=322.215] Expanded: 53, Generated: 55
[f=323.193] Expanded: 53, Generated: 56
[f=323.224] Expanded: 54, Generated: 57
[f=323.230] Expanded: 55, Generated: 58
[f=323.235] Expanded: 56, Generated: 59
[f=323.242] Expanded: 57, Generated: 60
[f=322.940] Expanded: 59, Generated: 62
[f=320.398] Expanded: 61, Generated: 64
[f=322.262] Expanded: 62, Generated: 65
[f=322.212] Expanded: 64, Generated: 67
[f=322.990] Expanded: 66, Generated: 69
[f=323.361] Expanded: 66, Generated: 70
[f=323.403] Expanded: 67, Generated: 71
[f=322.716] Expanded: 68, Generated: 73
[f=323.467] Expanded: 69, Generated: 74
[f=320.890] Expanded: 70, Generated: 76
[f=322.078] Expanded: 71, Generated: 77
[f=323.259] Expanded: 71, Generated: 78
[f=323.525] Expanded: 72, Generated: 79
[f=320.690] Expanded: 74, Generated: 81
[f=322.629] Expanded: 75, Generated: 82
[f=321.935] Expanded: 77, Generated: 84
[f=323.109] Expanded: 79, Generated: 86
[f=323.583] Expanded: 80, Generated: 87
[f=321.228] Expanded: 82, Generated: 89
[f=323.164] Expanded: 83, Generated: 90
[f=323.526] Expanded: 84, Generated: 91
[f=323.598] Expanded: 85, Generated: 92
[f=321.546] Expanded: 86, Generated: 94
[f=322.729] Expanded: 87, Generated: 95
[f=323.650] Expanded: 88, Generated: 96
[f=323.703] Expanded: 88, Generated: 97
[f=320.998] Expanded: 90, Generated: 99
[f=323.419] Expanded: 91, Generated: 100
[f=321.152] Expanded: 93, Generated: 102
[f=322.077] Expanded: 94, Generated: 103
[f=323.411] Expanded: 95, Generated: 104
[f=322.298] Expanded: 97, Generated: 106
[f=323.731] Expanded: 97, Generated: 107
[f=323.737] Expanded: 98, Generated: 108
[f=323.749] Expanded: 99, Generated: 109
[f=323.756] Expanded: 99, Generated: 110
[f=323.338] Expanded: 101, Generated: 112
[f=323.784] Expanded: 102, Generated: 113
[f=323.846] Expanded: 103, Generated: 114
[f=321.115] Expanded: 105, Generated: 116
[f=323.142] Expanded: 106, Generated: 117
[f=323.414] Expanded: 107, Generated: 118
[f=323.486] Expanded: 108, Generated: 119
[f=323.643] Expanded: 108, Generated: 120
[f=323.870] Expanded: 109, Generated: 121
[f=323.880] Expanded: 110, Generated: 122
[f=323.912] Expanded: 111, Generated: 123
[f=323.976] Expanded: 112, Generated: 124
[f=323.985] Expanded: 113, Generated: 125
[f=324.014] Expanded: 114, Generated: 126
[f=324.016] Expanded: 114, Generated: 127
[f=324.092] Expanded: 114, Generated: 128
[f=321.909] Expanded: 116, Generated: 130
[f=324.131] Expanded: 117, Generated: 131
[f=324.146] Expanded: 118, Generated: 132
[f=324.046] Expanded: 120, Generated: 134
[f=324.198] Expanded: 121, Generated: 135
[f=324.274] Expanded: 122, Generated: 136
