/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 4.0
Starting Q* search...
[f=212.060] Expanded: 2, Generated: 1
[f=212.074] Expanded: 3, Generated: 2
[f=211.406] Expanded: 5, Generated: 4
[f=211.768] Expanded: 6, Generated: 5
[f=211.842] Expanded: 7, Generated: 6
[f=207.144] Expanded: 11, Generated: 10
[f=207.207] Expanded: 12, Generated: 11
[f=193.058] Expanded: 16, Generated: 15
[f=193.337] Expanded: 17, Generated: 16
[f=193.593] Expanded: 18, Generated: 17
[f=193.801] Expanded: 19, Generated: 18
[f=193.846] Expanded: 20, Generated: 19
[f=194.254] Expanded: 21, Generated: 20
[f=194.261] Expanded: 22, Generated: 21
[f=194.378] Expanded: 23, Generated: 22
[f=183.744] Expanded: 26, Generated: 25
[f=184.014] Expanded: 27, Generated: 26
[f=184.097] Expanded: 28, Generated: 27
[f=184.264] Expanded: 29, Generated: 28
[f=184.925] Expanded: 30, Generated: 29
[f=185.000] Expanded: 31, Generated: 30
[f=185.462] Expanded: 32, Generated: 31
[f=185.550] Expanded: 33, Generated: 32
[f=170.860] Expanded: 36, Generated: 35
[f=165.413] Expanded: 38, Generated: 37
[f=165.773] Expanded: 39, Generated: 38
[f=166.246] Expanded: 40, Generated: 39
[f=167.271] Expanded: 41, Generated: 40
[f=167.488] Expanded: 42, Generated: 41
[f=130.798] Expanded: 46, Generated: 45
[f=130.924] Expanded: 47, Generated: 46
[f=131.500] Expanded: 48, Generated: 47
[f=129.297] Expanded: 50, Generated: 49
[f=129.424] Expanded: 51, Generated: 50
[f=129.932] Expanded: 52, Generated: 51
[f=131.186] Expanded: 53, Generated: 52
[f=131.472] Expanded: 54, Generated: 53
[f=131.512] Expanded: 55, Generated: 54
[f=131.525] Expanded: 56, Generated: 55
[f=131.529] Expanded: 57, Generated: 56
[f=128.784] Expanded: 59, Generated: 58
[f=128.910] Expanded: 60, Generated: 59
[f=129.303] Expanded: 61, Generated: 60
[f=130.378] Expanded: 61, Generated: 61
[f=130.886] Expanded: 62, Generated: 62
[f=130.965] Expanded: 63, Generated: 63
[f=131.000] Expanded: 64, Generated: 64
[f=131.014] Expanded: 65, Generated: 65
[f=131.017] Expanded: 66, Generated: 66
[f=71.995] Expanded: 70, Generated: 70
[f=71.766] Expanded: 73, Generated: 73
[f=71.869] Expanded: 74, Generated: 74
[f=52.640] Expanded: 78, Generated: 78
[f=52.795] Expanded: 79, Generated: 79
[f=52.871] Expanded: 80, Generated: 80
