/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 4.0
Starting Q* search...
[f=311.406] Expanded: 3, Generated: 2
[f=312.071] Expanded: 4, Generated: 3
[f=313.081] Expanded: 5, Generated: 4
[f=313.801] Expanded: 6, Generated: 5
[f=313.944] Expanded: 7, Generated: 6
[f=315.401] Expanded: 8, Generated: 7
[f=315.840] Expanded: 8, Generated: 8
[f=316.280] Expanded: 9, Generated: 9
[f=316.466] Expanded: 10, Generated: 10
[f=316.467] Expanded: 11, Generated: 11
[f=316.502] Expanded: 12, Generated: 12
[f=316.727] Expanded: 13, Generated: 13
[f=315.960] Expanded: 14, Generated: 15
[f=311.719] Expanded: 16, Generated: 17
[f=314.984] Expanded: 16, Generated: 18
[f=317.204] Expanded: 17, Generated: 19
[f=317.226] Expanded: 17, Generated: 20
[f=317.322] Expanded: 18, Generated: 21
[f=307.559] Expanded: 21, Generated: 24
[f=311.177] Expanded: 22, Generated: 25
[f=311.187] Expanded: 23, Generated: 26
[f=311.273] Expanded: 24, Generated: 27
[f=311.273] Expanded: 25, Generated: 28
[f=311.495] Expanded: 26, Generated: 29
[f=309.007] Expanded: 28, Generated: 31
[f=311.862] Expanded: 29, Generated: 32
[f=309.026] Expanded: 31, Generated: 34
[f=311.870] Expanded: 32, Generated: 35
[f=312.098] Expanded: 33, Generated: 36
[f=312.234] Expanded: 34, Generated: 37
[f=312.249] Expanded: 35, Generated: 38
[f=312.276] Expanded: 36, Generated: 39
[f=311.168] Expanded: 38, Generated: 41
[f=311.165] Expanded: 40, Generated: 43
[f=311.164] Expanded: 42, Generated: 45
[f=311.161] Expanded: 44, Generated: 47
[f=312.578] Expanded: 45, Generated: 48
