/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 4.0
Starting Q* search...
[f=318.816] Expanded: 2, Generated: 1
[f=319.197] Expanded: 3, Generated: 2
[f=319.460] Expanded: 5, Generated: 4
[f=319.850] Expanded: 6, Generated: 5
[f=320.702] Expanded: 7, Generated: 6
[f=320.792] Expanded: 8, Generated: 7
[f=320.881] Expanded: 8, Generated: 8
[f=321.014] Expanded: 9, Generated: 9
[f=321.103] Expanded: 10, Generated: 10
[f=321.533] Expanded: 11, Generated: 11
[f=321.590] Expanded: 12, Generated: 12
[f=321.630] Expanded: 13, Generated: 13
[f=321.680] Expanded: 14, Generated: 14
[f=321.800] Expanded: 15, Generated: 15
[f=321.888] Expanded: 16, Generated: 16
[f=321.949] Expanded: 17, Generated: 17
[f=322.002] Expanded: 18, Generated: 18
[f=322.047] Expanded: 19, Generated: 19
[f=317.903] Expanded: 21, Generated: 21
[f=318.465] Expanded: 23, Generated: 23
[f=319.706] Expanded: 24, Generated: 24
[f=320.015] Expanded: 25, Generated: 25
[f=320.550] Expanded: 26, Generated: 26
[f=320.621] Expanded: 27, Generated: 27
[f=320.821] Expanded: 28, Generated: 28
[f=320.863] Expanded: 29, Generated: 29
[f=320.932] Expanded: 30, Generated: 30
[f=317.079] Expanded: 32, Generated: 32
[f=317.665] Expanded: 34, Generated: 34
[f=319.087] Expanded: 35, Generated: 35
[f=319.343] Expanded: 36, Generated: 36
[f=319.722] Expanded: 37, Generated: 37
[f=319.848] Expanded: 38, Generated: 38
[f=319.989] Expanded: 39, Generated: 39
[f=315.975] Expanded: 41, Generated: 41
[f=316.003] Expanded: 43, Generated: 43
[f=318.034] Expanded: 44, Generated: 44
[f=318.056] Expanded: 45, Generated: 45
[f=318.134] Expanded: 46, Generated: 46
[f=318.268] Expanded: 47, Generated: 47
[f=318.367] Expanded: 48, Generated: 48
[f=318.413] Expanded: 49, Generated: 49
[f=318.438] Expanded: 50, Generated: 50
