/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 4.0
Starting Q* search...
[f=312.713] Expanded: 3, Generated: 2
[f=313.938] Expanded: 4, Generated: 3
[f=314.330] Expanded: 5, Generated: 4
[f=308.245] Expanded: 7, Generated: 6
[f=311.143] Expanded: 8, Generated: 7
[f=311.971] Expanded: 8, Generated: 8
[f=313.972] Expanded: 9, Generated: 9
[f=314.493] Expanded: 10, Generated: 11
[f=315.174] Expanded: 11, Generated: 12
[f=307.462] Expanded: 13, Generated: 14
[f=306.856] Expanded: 15, Generated: 16
[f=308.618] Expanded: 16, Generated: 17
[f=306.758] Expanded: 18, Generated: 19
[f=308.550] Expanded: 19, Generated: 20
[f=306.898] Expanded: 21, Generated: 22
[f=308.639] Expanded: 22, Generated: 23
[f=309.961] Expanded: 23, Generated: 24
[f=310.279] Expanded: 24, Generated: 25
[f=310.375] Expanded: 25, Generated: 26
[f=310.415] Expanded: 26, Generated: 27
[f=310.459] Expanded: 27, Generated: 28
[f=308.887] Expanded: 30, Generated: 31
[f=307.673] Expanded: 32, Generated: 33
[f=310.022] Expanded: 33, Generated: 34
[f=310.288] Expanded: 33, Generated: 35
[f=310.323] Expanded: 33, Generated: 36
[f=310.398] Expanded: 34, Generated: 37
[f=310.622] Expanded: 35, Generated: 38
[f=307.445] Expanded: 37, Generated: 40
[f=309.924] Expanded: 38, Generated: 42
[f=310.813] Expanded: 39, Generated: 43
[f=310.814] Expanded: 40, Generated: 44
[f=310.826] Expanded: 41, Generated: 45
[f=309.026] Expanded: 43, Generated: 47
[f=310.953] Expanded: 44, Generated: 48
[f=307.527] Expanded: 46, Generated: 50
