/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 4.0
Starting Q* search...
[f=323.451] Expanded: 2, Generated: 1
[f=323.953] Expanded: 3, Generated: 2
[f=322.319] Expanded: 5, Generated: 4
[f=322.068] Expanded: 7, Generated: 6
[f=322.976] Expanded: 8, Generated: 7
[f=322.653] Expanded: 10, Generated: 9
[f=321.306] Expanded: 12, Generated: 11
[f=322.440] Expanded: 13, Generated: 12
[f=323.120] Expanded: 14, Generated: 13
[f=308.306] Expanded: 18, Generated: 17
[f=308.351] Expanded: 19, Generated: 18
[f=307.839] Expanded: 21, Generated: 20
[f=307.896] Expanded: 22, Generated: 21
[f=308.416] Expanded: 23, Generated: 22
[f=308.747] Expanded: 24, Generated: 23
[f=309.244] Expanded: 25, Generated: 24
[f=308.080] Expanded: 27, Generated: 26
[f=308.089] Expanded: 28, Generated: 27
[f=309.262] Expanded: 29, Generated: 28
[f=309.273] Expanded: 30, Generated: 29
[f=309.284] Expanded: 31, Generated: 30
[f=307.122] Expanded: 33, Generated: 32
[f=307.255] Expanded: 34, Generated: 33
[f=307.567] Expanded: 35, Generated: 34
[f=306.600] Expanded: 37, Generated: 36
[f=306.731] Expanded: 38, Generated: 37
[f=301.097] Expanded: 40, Generated: 39
[f=301.288] Expanded: 41, Generated: 40
[f=301.462] Expanded: 42, Generated: 41
[f=301.529] Expanded: 43, Generated: 42
[f=301.798] Expanded: 44, Generated: 43
[f=299.912] Expanded: 46, Generated: 45
[f=300.531] Expanded: 47, Generated: 46
[f=301.856] Expanded: 48, Generated: 47
[f=297.929] Expanded: 49, Generated: 49
[f=297.989] Expanded: 50, Generated: 50
[f=298.008] Expanded: 51, Generated: 51
[f=298.057] Expanded: 52, Generated: 52
[f=298.104] Expanded: 53, Generated: 53
[f=298.588] Expanded: 54, Generated: 54
[f=298.771] Expanded: 55, Generated: 55
[f=298.913] Expanded: 56, Generated: 56
[f=299.120] Expanded: 57, Generated: 57
[f=299.123] Expanded: 58, Generated: 58
[f=299.145] Expanded: 59, Generated: 59
[f=299.295] Expanded: 60, Generated: 60
[f=299.625] Expanded: 61, Generated: 61
[f=299.642] Expanded: 62, Generated: 62
[f=299.650] Expanded: 63, Generated: 63
[f=299.674] Expanded: 64, Generated: 64
