/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 4.0
Starting Q* search...
[f=255.494] Expanded: 2, Generated: 1
[f=256.898] Expanded: 3, Generated: 2
[f=258.083] Expanded: 4, Generated: 3
[f=259.235] Expanded: 5, Generated: 4
[f=259.401] Expanded: 6, Generated: 5
[f=254.105] Expanded: 9, Generated: 8
[f=256.738] Expanded: 10, Generated: 9
[f=258.272] Expanded: 11, Generated: 10
[f=258.441] Expanded: 12, Generated: 11
[f=259.285] Expanded: 13, Generated: 12
[f=259.295] Expanded: 14, Generated: 13
[f=260.450] Expanded: 15, Generated: 14
[f=251.601] Expanded: 17, Generated: 16
[f=252.358] Expanded: 18, Generated: 17
[f=253.386] Expanded: 19, Generated: 18
[f=251.227] Expanded: 21, Generated: 20
[f=251.836] Expanded: 22, Generated: 21
[f=252.368] Expanded: 23, Generated: 22
[f=253.090] Expanded: 24, Generated: 23
[f=253.674] Expanded: 25, Generated: 24
[f=253.304] Expanded: 27, Generated: 26
[f=254.447] Expanded: 28, Generated: 27
[f=253.247] Expanded: 30, Generated: 29
[f=254.514] Expanded: 31, Generated: 30
[f=249.659] Expanded: 34, Generated: 33
[f=251.493] Expanded: 35, Generated: 34
[f=252.136] Expanded: 36, Generated: 35
[f=253.135] Expanded: 36, Generated: 36
[f=254.514] Expanded: 37, Generated: 37
[f=254.674] Expanded: 38, Generated: 38
[f=254.675] Expanded: 39, Generated: 39
[f=254.766] Expanded: 40, Generated: 40
[f=254.799] Expanded: 41, Generated: 41
[f=253.256] Expanded: 43, Generated: 43
[f=253.791] Expanded: 44, Generated: 44
[f=254.891] Expanded: 45, Generated: 45
[f=254.951] Expanded: 46, Generated: 46
[f=253.193] Expanded: 48, Generated: 48
[f=254.611] Expanded: 49, Generated: 49
[f=255.107] Expanded: 50, Generated: 50
[f=255.139] Expanded: 51, Generated: 51
[f=249.106] Expanded: 53, Generated: 53
[f=249.575] Expanded: 54, Generated: 54
[f=248.398] Expanded: 56, Generated: 56
[f=249.441] Expanded: 57, Generated: 57
[f=246.341] Expanded: 59, Generated: 59
