/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 4.0
Starting Q* search...
[f=320.370] Expanded: 3, Generated: 2
[f=320.666] Expanded: 4, Generated: 3
[f=319.201] Expanded: 6, Generated: 5
[f=319.500] Expanded: 7, Generated: 6
[f=319.972] Expanded: 8, Generated: 7
[f=317.061] Expanded: 10, Generated: 9
[f=319.936] Expanded: 12, Generated: 11
[f=320.682] Expanded: 14, Generated: 13
[f=321.063] Expanded: 16, Generated: 15
[f=321.249] Expanded: 17, Generated: 16
[f=321.270] Expanded: 18, Generated: 17
[f=321.106] Expanded: 20, Generated: 19
[f=321.412] Expanded: 21, Generated: 20
[f=321.542] Expanded: 22, Generated: 21
[f=321.563] Expanded: 23, Generated: 22
[f=321.813] Expanded: 24, Generated: 23
[f=318.290] Expanded: 26, Generated: 25
[f=318.576] Expanded: 27, Generated: 26
[f=319.206] Expanded: 28, Generated: 27
[f=319.727] Expanded: 29, Generated: 28
[f=319.838] Expanded: 30, Generated: 29
[f=315.768] Expanded: 32, Generated: 31
[f=318.640] Expanded: 34, Generated: 33
[f=318.570] Expanded: 36, Generated: 35
[f=319.888] Expanded: 37, Generated: 36
[f=319.734] Expanded: 39, Generated: 38
[f=319.974] Expanded: 39, Generated: 39
[f=320.115] Expanded: 40, Generated: 40
[f=320.352] Expanded: 41, Generated: 41
[f=318.886] Expanded: 43, Generated: 43
[f=318.160] Expanded: 45, Generated: 45
[f=320.671] Expanded: 46, Generated: 46
[f=320.788] Expanded: 47, Generated: 47
[f=320.927] Expanded: 48, Generated: 48
[f=320.930] Expanded: 48, Generated: 49
[f=319.645] Expanded: 50, Generated: 51
[f=320.400] Expanded: 51, Generated: 52
[f=321.006] Expanded: 51, Generated: 53
[f=320.824] Expanded: 53, Generated: 55
[f=321.138] Expanded: 54, Generated: 56
[f=321.165] Expanded: 55, Generated: 57
[f=319.337] Expanded: 57, Generated: 59
[f=319.365] Expanded: 59, Generated: 61
[f=321.248] Expanded: 60, Generated: 62
[f=321.092] Expanded: 62, Generated: 64
[f=321.315] Expanded: 63, Generated: 65
[f=321.335] Expanded: 64, Generated: 66
[f=321.380] Expanded: 65, Generated: 67
[f=316.824] Expanded: 67, Generated: 69
[f=318.014] Expanded: 68, Generated: 70
[f=318.165] Expanded: 69, Generated: 71
[f=318.378] Expanded: 70, Generated: 72
[f=319.110] Expanded: 71, Generated: 73
[f=319.216] Expanded: 72, Generated: 74
[f=319.639] Expanded: 73, Generated: 75
[f=319.764] Expanded: 74, Generated: 76
[f=319.844] Expanded: 74, Generated: 77
[f=320.064] Expanded: 75, Generated: 78
[f=319.961] Expanded: 77, Generated: 80
[f=320.196] Expanded: 78, Generated: 81
[f=320.206] Expanded: 78, Generated: 82
[f=320.269] Expanded: 79, Generated: 83
[f=320.288] Expanded: 80, Generated: 84
[f=320.289] Expanded: 81, Generated: 85
[f=320.369] Expanded: 82, Generated: 86
[f=320.418] Expanded: 83, Generated: 87
[f=320.516] Expanded: 83, Generated: 88
[f=320.763] Expanded: 84, Generated: 89
[f=320.777] Expanded: 85, Generated: 90
[f=320.839] Expanded: 85, Generated: 91
[f=320.962] Expanded: 85, Generated: 92
[f=321.114] Expanded: 86, Generated: 93
[f=321.187] Expanded: 87, Generated: 94
[f=321.152] Expanded: 89, Generated: 96
[f=320.891] Expanded: 91, Generated: 98
[f=319.857] Expanded: 93, Generated: 100
[f=321.283] Expanded: 94, Generated: 101
[f=321.362] Expanded: 94, Generated: 102
[f=321.419] Expanded: 95, Generated: 103
