/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 4.0
Starting Q* search...
[f=325.599] Expanded: 2, Generated: 1
[f=325.647] Expanded: 3, Generated: 2
[f=325.720] Expanded: 4, Generated: 3
[f=325.745] Expanded: 5, Generated: 4
[f=325.916] Expanded: 6, Generated: 5
[f=325.544] Expanded: 8, Generated: 7
[f=325.607] Expanded: 9, Generated: 8
[f=325.617] Expanded: 10, Generated: 9
[f=325.654] Expanded: 12, Generated: 11
[f=325.727] Expanded: 13, Generated: 12
[f=325.752] Expanded: 14, Generated: 13
[f=320.338] Expanded: 16, Generated: 15
[f=320.349] Expanded: 17, Generated: 16
[f=319.951] Expanded: 19, Generated: 18
[f=319.973] Expanded: 20, Generated: 19
[f=320.190] Expanded: 21, Generated: 20
[f=320.294] Expanded: 22, Generated: 21
[f=320.417] Expanded: 23, Generated: 22
[f=320.683] Expanded: 24, Generated: 23
[f=320.717] Expanded: 25, Generated: 24
[f=320.720] Expanded: 27, Generated: 26
[f=320.742] Expanded: 28, Generated: 27
[f=320.900] Expanded: 28, Generated: 28
[f=320.971] Expanded: 29, Generated: 29
[f=321.034] Expanded: 30, Generated: 30
[f=321.230] Expanded: 31, Generated: 31
[f=321.231] Expanded: 32, Generated: 32
[f=321.253] Expanded: 32, Generated: 33
[f=321.288] Expanded: 33, Generated: 34
[f=321.338] Expanded: 34, Generated: 35
[f=321.360] Expanded: 35, Generated: 36
[f=321.445] Expanded: 36, Generated: 37
[f=321.509] Expanded: 37, Generated: 38
[f=321.529] Expanded: 38, Generated: 39
[f=321.579] Expanded: 39, Generated: 40
[f=317.637] Expanded: 41, Generated: 42
[f=318.076] Expanded: 42, Generated: 43
[f=318.191] Expanded: 43, Generated: 44
[f=318.207] Expanded: 44, Generated: 45
[f=318.414] Expanded: 45, Generated: 46
[f=318.817] Expanded: 46, Generated: 47
[f=318.855] Expanded: 47, Generated: 48
[f=318.972] Expanded: 48, Generated: 49
[f=318.999] Expanded: 49, Generated: 50
[f=319.068] Expanded: 50, Generated: 51
[f=319.513] Expanded: 51, Generated: 52
[f=319.626] Expanded: 52, Generated: 53
[f=319.220] Expanded: 54, Generated: 55
[f=319.261] Expanded: 55, Generated: 56
[f=319.738] Expanded: 56, Generated: 57
[f=319.429] Expanded: 58, Generated: 59
[f=319.472] Expanded: 59, Generated: 60
[f=319.762] Expanded: 59, Generated: 61
[f=319.770] Expanded: 60, Generated: 62
[f=319.773] Expanded: 61, Generated: 63
[f=319.780] Expanded: 62, Generated: 64
[f=319.785] Expanded: 63, Generated: 65
[f=315.155] Expanded: 65, Generated: 67
[f=315.568] Expanded: 66, Generated: 68
[f=315.680] Expanded: 67, Generated: 69
[f=315.694] Expanded: 68, Generated: 70
[f=316.307] Expanded: 69, Generated: 71
[f=316.533] Expanded: 70, Generated: 72
[f=316.685] Expanded: 71, Generated: 73
[f=316.724] Expanded: 72, Generated: 74
[f=316.837] Expanded: 73, Generated: 75
[f=316.904] Expanded: 74, Generated: 76
[f=316.777] Expanded: 76, Generated: 78
[f=316.821] Expanded: 77, Generated: 79
[f=317.118] Expanded: 79, Generated: 81
[f=317.162] Expanded: 80, Generated: 82
[f=317.331] Expanded: 81, Generated: 83
[f=317.367] Expanded: 82, Generated: 84
[f=317.392] Expanded: 82, Generated: 85
[f=317.413] Expanded: 83, Generated: 86
[f=317.434] Expanded: 84, Generated: 87
[f=317.455] Expanded: 85, Generated: 88
[f=317.546] Expanded: 86, Generated: 89
[f=317.568] Expanded: 87, Generated: 90
[f=317.141] Expanded: 89, Generated: 92
[f=317.297] Expanded: 89, Generated: 93
[f=317.597] Expanded: 90, Generated: 94
[f=317.597] Expanded: 91, Generated: 95
[f=317.625] Expanded: 92, Generated: 96
[f=317.669] Expanded: 92, Generated: 97
[f=317.717] Expanded: 93, Generated: 98
[f=317.720] Expanded: 94, Generated: 99
[f=317.743] Expanded: 95, Generated: 100
[f=317.754] Expanded: 95, Generated: 101
[f=317.791] Expanded: 95, Generated: 102
[f=317.792] Expanded: 96, Generated: 103
[f=317.902] Expanded: 96, Generated: 104
[f=317.910] Expanded: 97, Generated: 105
[f=317.918] Expanded: 97, Generated: 106
[f=317.931] Expanded: 98, Generated: 107
[f=317.956] Expanded: 99, Generated: 108
[f=317.981] Expanded: 100, Generated: 109
[f=318.007] Expanded: 100, Generated: 110
[f=318.011] Expanded: 101, Generated: 111
[f=318.024] Expanded: 101, Generated: 112
[f=318.052] Expanded: 101, Generated: 113
[f=318.092] Expanded: 102, Generated: 114
[f=318.136] Expanded: 102, Generated: 115
[f=318.209] Expanded: 103, Generated: 116
[f=318.218] Expanded: 104, Generated: 117
[f=318.222] Expanded: 105, Generated: 118
[f=318.256] Expanded: 105, Generated: 119
[f=318.272] Expanded: 106, Generated: 120
[f=318.301] Expanded: 107, Generated: 121
[f=318.320] Expanded: 108, Generated: 122
[f=318.328] Expanded: 109, Generated: 123
[f=318.417] Expanded: 110, Generated: 124
[f=318.435] Expanded: 111, Generated: 125
[f=318.443] Expanded: 112, Generated: 126
[f=318.479] Expanded: 113, Generated: 127
[f=318.520] Expanded: 114, Generated: 128
[f=318.541] Expanded: 114, Generated: 129
[f=318.557] Expanded: 114, Generated: 130
[f=318.587] Expanded: 115, Generated: 131
[f=318.599] Expanded: 116, Generated: 132
[f=318.604] Expanded: 116, Generated: 133
[f=318.613] Expanded: 117, Generated: 134
[f=318.627] Expanded: 118, Generated: 135
[f=318.640] Expanded: 119, Generated: 136
[f=318.645] Expanded: 119, Generated: 137
[f=318.659] Expanded: 120, Generated: 138
[f=318.667] Expanded: 121, Generated: 139
[f=318.741] Expanded: 121, Generated: 140
[f=318.758] Expanded: 121, Generated: 141
[f=318.763] Expanded: 122, Generated: 142
[f=318.769] Expanded: 122, Generated: 143
[f=318.789] Expanded: 122, Generated: 144
[f=318.793] Expanded: 123, Generated: 145
[f=318.876] Expanded: 124, Generated: 146
[f=318.896] Expanded: 124, Generated: 147
[f=318.930] Expanded: 124, Generated: 148
[f=318.943] Expanded: 124, Generated: 149
[f=318.949] Expanded: 124, Generated: 150
[f=318.956] Expanded: 124, Generated: 151
[f=318.957] Expanded: 125, Generated: 152
[f=318.960] Expanded: 126, Generated: 153
[f=318.971] Expanded: 126, Generated: 154
[f=318.977] Expanded: 126, Generated: 155
[f=307.896] Expanded: 129, Generated: 158
[f=308.047] Expanded: 130, Generated: 159
[f=308.079] Expanded: 131, Generated: 160
[f=308.741] Expanded: 132, Generated: 161
[f=308.911] Expanded: 133, Generated: 162
[f=308.938] Expanded: 134, Generated: 163
[f=309.089] Expanded: 135, Generated: 164
[f=309.386] Expanded: 136, Generated: 165
[f=309.701] Expanded: 137, Generated: 166
[f=309.740] Expanded: 138, Generated: 167
[f=309.896] Expanded: 139, Generated: 168
[f=309.352] Expanded: 141, Generated: 170
[f=309.361] Expanded: 142, Generated: 171
[f=309.521] Expanded: 143, Generated: 172
[f=302.782] Expanded: 145, Generated: 174
[f=302.848] Expanded: 146, Generated: 175
[f=302.788] Expanded: 148, Generated: 177
[f=302.851] Expanded: 149, Generated: 178
[f=303.281] Expanded: 151, Generated: 180
[f=303.377] Expanded: 152, Generated: 181
[f=303.966] Expanded: 153, Generated: 182
[f=304.077] Expanded: 154, Generated: 183
[f=304.155] Expanded: 155, Generated: 184
[f=304.159] Expanded: 156, Generated: 185
[f=304.365] Expanded: 157, Generated: 186
[f=304.464] Expanded: 158, Generated: 187
[f=304.566] Expanded: 159, Generated: 188
[f=304.599] Expanded: 160, Generated: 189
[f=304.600] Expanded: 161, Generated: 190
[f=304.635] Expanded: 161, Generated: 191
[f=304.685] Expanded: 162, Generated: 192
[f=304.761] Expanded: 162, Generated: 193
[f=305.120] Expanded: 162, Generated: 194
[f=305.442] Expanded: 163, Generated: 195
[f=305.469] Expanded: 163, Generated: 196
[f=305.471] Expanded: 163, Generated: 197
[f=305.664] Expanded: 163, Generated: 198
[f=305.721] Expanded: 164, Generated: 199
[f=305.740] Expanded: 164, Generated: 200
[f=305.772] Expanded: 165, Generated: 201
[f=305.785] Expanded: 166, Generated: 202
[f=304.694] Expanded: 168, Generated: 204
[f=304.853] Expanded: 169, Generated: 205
[f=304.997] Expanded: 170, Generated: 206
[f=305.813] Expanded: 171, Generated: 207
[f=304.788] Expanded: 173, Generated: 209
[f=304.855] Expanded: 174, Generated: 210
[f=304.760] Expanded: 176, Generated: 212
[f=304.826] Expanded: 177, Generated: 213
[f=305.169] Expanded: 179, Generated: 215
[f=305.267] Expanded: 180, Generated: 216
[f=300.889] Expanded: 182, Generated: 218
[f=300.925] Expanded: 183, Generated: 219
[f=301.713] Expanded: 184, Generated: 220
[f=300.967] Expanded: 186, Generated: 222
[f=301.036] Expanded: 187, Generated: 223
[f=301.825] Expanded: 188, Generated: 224
[f=302.363] Expanded: 189, Generated: 225
[f=302.385] Expanded: 190, Generated: 226
[f=302.806] Expanded: 191, Generated: 227
[f=302.919] Expanded: 192, Generated: 228
[f=302.963] Expanded: 193, Generated: 229
[f=303.000] Expanded: 194, Generated: 230
[f=303.104] Expanded: 195, Generated: 231
[f=303.173] Expanded: 196, Generated: 232
[f=303.174] Expanded: 197, Generated: 233
[f=303.340] Expanded: 197, Generated: 234
[f=303.528] Expanded: 197, Generated: 235
[f=303.751] Expanded: 198, Generated: 236
[f=303.759] Expanded: 198, Generated: 237
[f=303.795] Expanded: 199, Generated: 238
[f=303.902] Expanded: 199, Generated: 239
[f=303.970] Expanded: 200, Generated: 240
[f=302.242] Expanded: 202, Generated: 242
[f=302.997] Expanded: 203, Generated: 243
[f=302.601] Expanded: 205, Generated: 245
[f=303.351] Expanded: 206, Generated: 246
[f=303.685] Expanded: 207, Generated: 247
[f=303.929] Expanded: 208, Generated: 248
[f=303.951] Expanded: 208, Generated: 249
[f=304.016] Expanded: 208, Generated: 250
[f=304.107] Expanded: 209, Generated: 251
[f=304.120] Expanded: 210, Generated: 252
[f=304.147] Expanded: 210, Generated: 253
[f=304.232] Expanded: 211, Generated: 254
[f=304.265] Expanded: 211, Generated: 255
[f=304.267] Expanded: 212, Generated: 256
[f=304.319] Expanded: 213, Generated: 257
[f=294.003] Expanded: 216, Generated: 260
[f=294.036] Expanded: 217, Generated: 261
[f=294.811] Expanded: 218, Generated: 262
[f=294.230] Expanded: 220, Generated: 264
[f=294.297] Expanded: 221, Generated: 265
[f=295.074] Expanded: 222, Generated: 266
[f=295.565] Expanded: 223, Generated: 267
[f=295.623] Expanded: 224, Generated: 268
[f=295.901] Expanded: 225, Generated: 269
[f=296.014] Expanded: 226, Generated: 270
[f=296.049] Expanded: 227, Generated: 271
[f=296.160] Expanded: 228, Generated: 272
[f=296.285] Expanded: 229, Generated: 273
[f=296.339] Expanded: 230, Generated: 274
[f=296.352] Expanded: 231, Generated: 275
[f=296.666] Expanded: 231, Generated: 276
[f=296.828] Expanded: 231, Generated: 277
[f=296.829] Expanded: 232, Generated: 278
[f=296.931] Expanded: 233, Generated: 279
[f=297.049] Expanded: 233, Generated: 280
[f=297.134] Expanded: 234, Generated: 281
[f=295.318] Expanded: 236, Generated: 283
[f=296.068] Expanded: 237, Generated: 284
[f=295.765] Expanded: 239, Generated: 286
[f=296.510] Expanded: 240, Generated: 287
[f=296.838] Expanded: 241, Generated: 288
[f=297.092] Expanded: 242, Generated: 289
[f=297.096] Expanded: 242, Generated: 290
[f=297.166] Expanded: 243, Generated: 291
[f=297.207] Expanded: 244, Generated: 292
[f=297.270] Expanded: 244, Generated: 293
[f=297.326] Expanded: 245, Generated: 294
[f=297.422] Expanded: 245, Generated: 295
[f=297.424] Expanded: 245, Generated: 296
[f=297.426] Expanded: 245, Generated: 297
[f=297.443] Expanded: 246, Generated: 298
[f=297.470] Expanded: 247, Generated: 299
[f=297.533] Expanded: 247, Generated: 300
[f=297.612] Expanded: 248, Generated: 301
[f=297.676] Expanded: 249, Generated: 302
[f=297.697] Expanded: 250, Generated: 303
[f=297.744] Expanded: 251, Generated: 304
[f=297.828] Expanded: 252, Generated: 305
[f=297.830] Expanded: 253, Generated: 306
[f=297.837] Expanded: 254, Generated: 307
[f=297.861] Expanded: 255, Generated: 308
[f=297.867] Expanded: 256, Generated: 309
[f=297.885] Expanded: 256, Generated: 310
[f=297.923] Expanded: 256, Generated: 311
[f=297.962] Expanded: 256, Generated: 312
[f=298.005] Expanded: 257, Generated: 313
[f=293.580] Expanded: 259, Generated: 315
[f=294.516] Expanded: 260, Generated: 316
[f=295.046] Expanded: 261, Generated: 317
[f=295.266] Expanded: 262, Generated: 318
[f=294.115] Expanded: 264, Generated: 320
[f=295.051] Expanded: 265, Generated: 321
[f=295.796] Expanded: 266, Generated: 322
[f=295.846] Expanded: 266, Generated: 323
[f=295.610] Expanded: 268, Generated: 325
[f=296.366] Expanded: 268, Generated: 326
[f=296.380] Expanded: 269, Generated: 327
[f=296.488] Expanded: 269, Generated: 328
[f=296.548] Expanded: 270, Generated: 329
[f=296.556] Expanded: 271, Generated: 330
[f=296.711] Expanded: 272, Generated: 331
[f=296.203] Expanded: 274, Generated: 333
[f=296.903] Expanded: 274, Generated: 334
[f=297.140] Expanded: 275, Generated: 335
[f=297.165] Expanded: 276, Generated: 336
[f=297.265] Expanded: 277, Generated: 337
[f=297.290] Expanded: 277, Generated: 338
[f=297.301] Expanded: 278, Generated: 339
[f=297.309] Expanded: 278, Generated: 340
[f=297.681] Expanded: 279, Generated: 341
[f=297.682] Expanded: 280, Generated: 342
[f=297.762] Expanded: 280, Generated: 343
[f=297.797] Expanded: 280, Generated: 344
[f=297.837] Expanded: 280, Generated: 345
[f=297.877] Expanded: 280, Generated: 346
[f=297.889] Expanded: 281, Generated: 347
[f=292.176] Expanded: 283, Generated: 349
[f=292.179] Expanded: 284, Generated: 350
[f=292.205] Expanded: 285, Generated: 351
[f=292.472] Expanded: 287, Generated: 353
[f=292.517] Expanded: 288, Generated: 354
[f=292.536] Expanded: 289, Generated: 355
[f=293.242] Expanded: 290, Generated: 356
[f=293.577] Expanded: 291, Generated: 357
[f=293.759] Expanded: 292, Generated: 358
[f=293.770] Expanded: 293, Generated: 359
[f=293.904] Expanded: 294, Generated: 360
[f=294.121] Expanded: 295, Generated: 361
[f=294.169] Expanded: 296, Generated: 362
[f=294.182] Expanded: 297, Generated: 363
[f=294.200] Expanded: 298, Generated: 364
[f=294.452] Expanded: 299, Generated: 365
[f=294.478] Expanded: 300, Generated: 366
[f=294.531] Expanded: 301, Generated: 367
[f=294.541] Expanded: 302, Generated: 368
[f=294.786] Expanded: 303, Generated: 369
[f=294.798] Expanded: 304, Generated: 370
[f=294.812] Expanded: 304, Generated: 371
[f=294.828] Expanded: 304, Generated: 372
[f=293.126] Expanded: 306, Generated: 374
[f=293.415] Expanded: 307, Generated: 375
[f=294.100] Expanded: 308, Generated: 376
[f=294.537] Expanded: 309, Generated: 377
[f=295.197] Expanded: 310, Generated: 378
[f=295.202] Expanded: 310, Generated: 379
[f=295.228] Expanded: 311, Generated: 380
[f=295.240] Expanded: 312, Generated: 381
[f=295.247] Expanded: 313, Generated: 382
[f=295.272] Expanded: 313, Generated: 383
[f=293.119] Expanded: 315, Generated: 385
[f=293.164] Expanded: 316, Generated: 386
[f=293.937] Expanded: 317, Generated: 387
[f=293.971] Expanded: 317, Generated: 388
[f=293.343] Expanded: 319, Generated: 390
[f=293.513] Expanded: 320, Generated: 391
[f=294.154] Expanded: 321, Generated: 392
[f=294.511] Expanded: 322, Generated: 393
[f=293.866] Expanded: 324, Generated: 395
[f=294.032] Expanded: 325, Generated: 396
[f=295.027] Expanded: 326, Generated: 397
[f=295.295] Expanded: 326, Generated: 398
[f=295.299] Expanded: 327, Generated: 399
[f=295.391] Expanded: 328, Generated: 400
[f=295.397] Expanded: 329, Generated: 401
