/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 4.0
Starting Q* search...
[f=328.454] Expanded: 2, Generated: 1
[f=328.490] Expanded: 3, Generated: 2
[f=328.911] Expanded: 4, Generated: 3
[f=329.262] Expanded: 5, Generated: 4
[f=329.267] Expanded: 6, Generated: 5
[f=327.645] Expanded: 8, Generated: 7
[f=327.687] Expanded: 9, Generated: 8
[f=328.405] Expanded: 10, Generated: 9
[f=328.424] Expanded: 11, Generated: 10
[f=328.479] Expanded: 12, Generated: 11
[f=328.641] Expanded: 13, Generated: 12
[f=329.508] Expanded: 14, Generated: 13
[f=329.631] Expanded: 15, Generated: 14
[f=329.700] Expanded: 16, Generated: 15
[f=329.764] Expanded: 17, Generated: 16
[f=329.853] Expanded: 17, Generated: 17
[f=329.866] Expanded: 18, Generated: 18
[f=330.044] Expanded: 19, Generated: 19
[f=330.075] Expanded: 20, Generated: 20
[f=330.086] Expanded: 21, Generated: 21
[f=330.105] Expanded: 22, Generated: 22
[f=330.106] Expanded: 22, Generated: 23
[f=330.166] Expanded: 23, Generated: 24
[f=330.184] Expanded: 24, Generated: 25
[f=330.400] Expanded: 24, Generated: 26
[f=330.415] Expanded: 25, Generated: 27
[f=328.993] Expanded: 27, Generated: 29
[f=330.018] Expanded: 28, Generated: 30
[f=329.585] Expanded: 30, Generated: 32
[f=330.556] Expanded: 30, Generated: 33
[f=330.561] Expanded: 31, Generated: 34
[f=330.621] Expanded: 32, Generated: 35
[f=328.375] Expanded: 34, Generated: 37
[f=328.416] Expanded: 35, Generated: 38
[f=329.125] Expanded: 36, Generated: 39
[f=329.137] Expanded: 37, Generated: 40
[f=329.197] Expanded: 38, Generated: 41
[f=329.341] Expanded: 39, Generated: 42
[f=330.335] Expanded: 40, Generated: 43
[f=330.564] Expanded: 41, Generated: 44
[f=330.581] Expanded: 42, Generated: 45
[f=330.591] Expanded: 43, Generated: 46
[f=330.655] Expanded: 43, Generated: 47
[f=330.733] Expanded: 44, Generated: 48
[f=330.735] Expanded: 44, Generated: 49
[f=330.775] Expanded: 45, Generated: 50
[f=330.120] Expanded: 47, Generated: 52
[f=330.783] Expanded: 48, Generated: 53
[f=330.787] Expanded: 49, Generated: 54
[f=330.789] Expanded: 50, Generated: 55
[f=330.805] Expanded: 51, Generated: 56
[f=326.724] Expanded: 53, Generated: 58
[f=326.754] Expanded: 54, Generated: 59
[f=327.624] Expanded: 55, Generated: 60
[f=327.643] Expanded: 56, Generated: 61
[f=327.684] Expanded: 57, Generated: 62
[f=327.865] Expanded: 58, Generated: 63
[f=328.940] Expanded: 59, Generated: 64
[f=328.971] Expanded: 60, Generated: 65
[f=328.995] Expanded: 61, Generated: 66
[f=329.227] Expanded: 62, Generated: 67
[f=329.241] Expanded: 63, Generated: 68
[f=329.319] Expanded: 64, Generated: 69
[f=329.345] Expanded: 65, Generated: 70
[f=329.361] Expanded: 65, Generated: 71
[f=329.375] Expanded: 65, Generated: 72
[f=329.458] Expanded: 66, Generated: 73
