/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 4.0
Starting Q* search...
[f=264.391] Expanded: 3, Generated: 2
[f=267.981] Expanded: 4, Generated: 3
[f=266.738] Expanded: 6, Generated: 5
[f=268.188] Expanded: 8, Generated: 7
[f=268.198] Expanded: 8, Generated: 8
[f=268.497] Expanded: 9, Generated: 9
[f=268.512] Expanded: 10, Generated: 10
[f=268.782] Expanded: 11, Generated: 11
[f=267.888] Expanded: 13, Generated: 13
[f=269.082] Expanded: 13, Generated: 14
[f=270.128] Expanded: 14, Generated: 15
[f=270.930] Expanded: 14, Generated: 16
[f=266.895] Expanded: 16, Generated: 18
[f=262.550] Expanded: 18, Generated: 20
[f=263.021] Expanded: 19, Generated: 21
[f=265.341] Expanded: 20, Generated: 22
[f=265.352] Expanded: 21, Generated: 23
[f=265.402] Expanded: 22, Generated: 24
[f=265.479] Expanded: 23, Generated: 25
[f=266.111] Expanded: 24, Generated: 26
[f=263.522] Expanded: 26, Generated: 28
[f=258.149] Expanded: 28, Generated: 30
[f=259.531] Expanded: 29, Generated: 31
[f=260.098] Expanded: 30, Generated: 32
[f=260.977] Expanded: 31, Generated: 33
[f=261.057] Expanded: 32, Generated: 34
[f=257.796] Expanded: 35, Generated: 37
[f=259.232] Expanded: 36, Generated: 38
[f=258.249] Expanded: 38, Generated: 40
[f=255.906] Expanded: 41, Generated: 43
[f=257.527] Expanded: 42, Generated: 44
[f=256.544] Expanded: 44, Generated: 46
[f=254.216] Expanded: 47, Generated: 49
[f=256.013] Expanded: 48, Generated: 50
[f=258.839] Expanded: 48, Generated: 51
[f=259.174] Expanded: 49, Generated: 52
[f=254.281] Expanded: 51, Generated: 54
[f=251.975] Expanded: 54, Generated: 57
[f=253.866] Expanded: 55, Generated: 58
[f=256.862] Expanded: 55, Generated: 59
[f=256.920] Expanded: 56, Generated: 60
[f=250.098] Expanded: 58, Generated: 62
